Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.416: Pre-allocating directories in bigfileset tree
0.420: Pre-allocating files in bigfileset tree
0.544: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.544: Population and pre-allocation of filesets completed
0.544: Starting 1 filereader instances
1.548: Running...and log for each ten seconds...
11.560: parser_run Run took 10 seconds...
11.610: Per-Operation Breakdown
appendlog            202256ops    20224ops/s 157.8mb/s 432149.4ns/op [34ns - 103409805ns]
closefile4           202197ops    20218ops/s   0.0mb/s   1014.9ns/op [250ns - 18448109ns]
readfile4            202197ops    20218ops/s 310.7mb/s   8705.0ns/op [917ns - 32107742ns]
openfile4            202203ops    20219ops/s   0.0mb/s 114890.8ns/op [1433ns - 62211644ns]
closefile3           202204ops    20219ops/s   0.0mb/s    934.4ns/op [257ns - 4337247ns]
readfile3            202204ops    20219ops/s 311.6mb/s   8577.3ns/op [854ns - 37330515ns]
openfile3            202206ops    20219ops/s   0.0mb/s 117371.4ns/op [1457ns - 87690958ns]
closefile2           202209ops    20220ops/s   0.0mb/s    932.4ns/op [254ns - 3579837ns]
readfile2            202209ops    20220ops/s 311.4mb/s   8639.9ns/op [956ns - 11944249ns]
openfile2            202209ops    20220ops/s   0.0mb/s 122239.9ns/op [1376ns - 179278528ns]
closefile1           202214ops    20220ops/s   0.0mb/s   1047.2ns/op [259ns - 9620878ns]
readfile1            202214ops    20220ops/s 312.7mb/s   9120.0ns/op [909ns - 30663048ns]
openfile1            202219ops    20221ops/s   0.0mb/s 124871.3ns/op [1501ns - 91886496ns]
11.610: IO Summary: 6267993 ops 626757.988 ops/s 202177/20224 rd/wr 3272.4mb/s   0.2ms/op
21.651: parser_run Run took 20 seconds...
21.701: Per-Operation Breakdown
appendlog            176396ops    17569ops/s 137.1mb/s 623155.7ns/op [34ns - 191911635ns]
closefile10          176398ops    17569ops/s   0.0mb/s   1046.4ns/op [253ns - 9798552ns]
readfile10           176398ops    17569ops/s 271.4mb/s   8026.7ns/op [935ns - 30873180ns]
openfile10           176399ops    17569ops/s   0.0mb/s 111534.0ns/op [1401ns - 138148345ns]
closefile9           176406ops    17570ops/s   0.0mb/s   1191.3ns/op [253ns - 29906338ns]
readfile9            176408ops    17570ops/s 270.8mb/s   8574.4ns/op [972ns - 70764932ns]
openfile9            176409ops    17570ops/s   0.0mb/s 110866.9ns/op [1398ns - 54333268ns]
closefile8           176409ops    17570ops/s   0.0mb/s    979.6ns/op [253ns - 9171691ns]
readfile8            176409ops    17570ops/s 270.0mb/s   8295.7ns/op [888ns - 16764291ns]
openfile8            176408ops    17570ops/s   0.0mb/s 113671.7ns/op [1434ns - 61621858ns]
closefile7           176415ops    17571ops/s   0.0mb/s   1098.7ns/op [256ns - 18643525ns]
readfile7            176415ops    17571ops/s 269.8mb/s   8897.5ns/op [841ns - 34962270ns]
openfile7            176414ops    17571ops/s   0.0mb/s 115241.6ns/op [1438ns - 65293879ns]
closefile6           176416ops    17571ops/s   0.0mb/s    989.8ns/op [254ns - 4722622ns]
readfile6            176417ops    17571ops/s 270.6mb/s   8377.7ns/op [863ns - 21259161ns]
openfile6            176418ops    17571ops/s   0.0mb/s 117088.3ns/op [1506ns - 75237092ns]
closefile5           176422ops    17572ops/s   0.0mb/s    924.8ns/op [260ns - 4435135ns]
readfile5            176422ops    17572ops/s 271.5mb/s   8949.5ns/op [997ns - 87364182ns]
openfile5            176423ops    17572ops/s   0.0mb/s 117265.0ns/op [1486ns - 137384630ns]
closefile4           176426ops    17572ops/s   0.0mb/s    928.6ns/op [256ns - 3388324ns]
readfile4            176426ops    17572ops/s 270.7mb/s   9097.8ns/op [905ns - 41730681ns]
openfile4            176426ops    17572ops/s   0.0mb/s 117032.0ns/op [1468ns - 75880174ns]
closefile3           176430ops    17572ops/s   0.0mb/s   1092.1ns/op [258ns - 23790365ns]
readfile3            176431ops    17573ops/s 271.3mb/s   8605.9ns/op [922ns - 31131051ns]
openfile3            176430ops    17572ops/s   0.0mb/s 122434.0ns/op [1466ns - 87395322ns]
closefile2           176433ops    17573ops/s   0.0mb/s    995.0ns/op [257ns - 7904325ns]
readfile2            176434ops    17573ops/s 270.4mb/s   8641.2ns/op [991ns - 20098070ns]
openfile2            176439ops    17573ops/s   0.0mb/s 124332.1ns/op [1444ns - 65514521ns]
closefile1           176435ops    17573ops/s   0.0mb/s   1093.8ns/op [266ns - 10889688ns]
readfile1            176436ops    17573ops/s 270.5mb/s   9653.3ns/op [1032ns - 42295227ns]
openfile1            176436ops    17573ops/s   0.0mb/s 121603.1ns/op [1496ns - 95941238ns]
21.701: IO Summary: 5468984 ops 544711.065 ops/s 175714/17569 rd/wr 2844.0mb/s   0.2ms/op
31.760: parser_run Run took 30 seconds...
31.810: Per-Operation Breakdown
appendlog            182477ops    18144ops/s 142.0mb/s 558158.5ns/op [36ns - 169832433ns]
closefile10          182471ops    18144ops/s   0.0mb/s    969.7ns/op [249ns - 7150538ns]
readfile10           182472ops    18144ops/s 279.8mb/s   8048.5ns/op [875ns - 28871871ns]
openfile10           182469ops    18143ops/s   0.0mb/s 111230.4ns/op [1313ns - 69017945ns]
closefile9           182462ops    18143ops/s   0.0mb/s   1148.4ns/op [258ns - 30819579ns]
readfile9            182461ops    18143ops/s 279.3mb/s   7501.2ns/op [965ns - 27979653ns]
openfile9            182456ops    18142ops/s   0.0mb/s 112102.6ns/op [1371ns - 62817156ns]
closefile8           182453ops    18142ops/s   0.0mb/s    980.3ns/op [256ns - 11885431ns]
readfile8            182453ops    18142ops/s 278.7mb/s   8530.1ns/op [908ns - 59104076ns]
openfile8            182451ops    18142ops/s   0.0mb/s 109439.8ns/op [1312ns - 56694063ns]
closefile7           182446ops    18141ops/s   0.0mb/s   1006.0ns/op [252ns - 20139627ns]
readfile7            182446ops    18141ops/s 279.5mb/s   8264.0ns/op [952ns - 19109860ns]
openfile7            182445ops    18141ops/s   0.0mb/s 112443.5ns/op [1328ns - 107767104ns]
closefile6           182444ops    18141ops/s   0.0mb/s    990.9ns/op [258ns - 6136780ns]
readfile6            182443ops    18141ops/s 279.5mb/s   8141.7ns/op [967ns - 18354817ns]
openfile6            182440ops    18140ops/s   0.0mb/s 112714.4ns/op [1436ns - 85459557ns]
closefile5           182436ops    18140ops/s   0.0mb/s   1033.1ns/op [255ns - 12035051ns]
readfile5            182435ops    18140ops/s 280.2mb/s   8382.0ns/op [1022ns - 36195851ns]
openfile5            182431ops    18140ops/s   0.0mb/s 111220.0ns/op [1345ns - 104262209ns]
closefile4           182428ops    18139ops/s   0.0mb/s    901.4ns/op [260ns - 10077672ns]
readfile4            182428ops    18139ops/s 280.0mb/s   7839.3ns/op [978ns - 13434179ns]
openfile4            182424ops    18139ops/s   0.0mb/s 114577.4ns/op [1412ns - 51113100ns]
closefile3           182419ops    18138ops/s   0.0mb/s    981.3ns/op [257ns - 8960396ns]
readfile3            182418ops    18138ops/s 279.7mb/s   7713.5ns/op [945ns - 14040619ns]
openfile3            182422ops    18139ops/s   0.0mb/s 117949.3ns/op [1508ns - 99898287ns]
closefile2           182419ops    18138ops/s   0.0mb/s   1012.7ns/op [264ns - 5600704ns]
readfile2            182418ops    18138ops/s 279.6mb/s   8284.0ns/op [950ns - 11199924ns]
openfile2            182416ops    18138ops/s   0.0mb/s 122109.5ns/op [1808ns - 83687082ns]
closefile1           182419ops    18138ops/s   0.0mb/s   1038.0ns/op [304ns - 8010149ns]
readfile1            182418ops    18138ops/s 278.4mb/s   8631.7ns/op [1056ns - 65790282ns]
openfile1            182413ops    18138ops/s   0.0mb/s 119811.7ns/op [1835ns - 98907043ns]
31.810: IO Summary: 5655633 ops 562352.527 ops/s 181403/18144 rd/wr 2936.6mb/s   0.2ms/op
41.863: parser_run Run took 40 seconds...
41.931: Per-Operation Breakdown
appendlog            178488ops    17757ops/s 138.7mb/s 534164.7ns/op [39ns - 140380754ns]
closefile10          178489ops    17757ops/s   0.0mb/s   1097.4ns/op [248ns - 16451672ns]
readfile10           178488ops    17757ops/s 273.6mb/s   8369.3ns/op [905ns - 29803310ns]
openfile10           178490ops    17757ops/s   0.0mb/s 112609.0ns/op [1314ns - 63934891ns]
closefile9           178490ops    17757ops/s   0.0mb/s    992.1ns/op [254ns - 8768509ns]
readfile9            178490ops    17757ops/s 273.6mb/s   8229.8ns/op [958ns - 18302087ns]
openfile9            178491ops    17757ops/s   0.0mb/s 110995.2ns/op [1253ns - 189854448ns]
closefile8           178492ops    17757ops/s   0.0mb/s   1296.6ns/op [251ns - 34220492ns]
readfile8            178492ops    17757ops/s 273.3mb/s   9624.4ns/op [900ns - 119829995ns]
openfile8            178492ops    17757ops/s   0.0mb/s 111851.2ns/op [1420ns - 189946782ns]
closefile7           178491ops    17757ops/s   0.0mb/s    935.8ns/op [256ns - 5421758ns]
readfile7            178492ops    17757ops/s 273.4mb/s   8279.4ns/op [895ns - 17605226ns]
openfile7            178492ops    17757ops/s   0.0mb/s 114430.3ns/op [1276ns - 237549124ns]
closefile6           178491ops    17757ops/s   0.0mb/s   1038.5ns/op [255ns - 12132072ns]
readfile6            178491ops    17757ops/s 274.2mb/s   8882.2ns/op [1033ns - 34402056ns]
openfile6            178490ops    17757ops/s   0.0mb/s 115447.2ns/op [1388ns - 164176821ns]
closefile5           178492ops    17757ops/s   0.0mb/s    951.6ns/op [257ns - 11014199ns]
readfile5            178492ops    17757ops/s 273.6mb/s   8287.1ns/op [990ns - 19832782ns]
openfile5            178493ops    17758ops/s   0.0mb/s 113790.6ns/op [1355ns - 145676458ns]
closefile4           178494ops    17758ops/s   0.0mb/s    927.5ns/op [255ns - 4344709ns]
readfile4            178494ops    17758ops/s 274.3mb/s   8720.5ns/op [966ns - 41704409ns]
openfile4            178492ops    17757ops/s   0.0mb/s 118040.4ns/op [1438ns - 158750238ns]
closefile3           178493ops    17758ops/s   0.0mb/s   1166.8ns/op [259ns - 11250550ns]
readfile3            178494ops    17758ops/s 273.2mb/s   8895.5ns/op [909ns - 31580165ns]
openfile3            178490ops    17757ops/s   0.0mb/s 118893.4ns/op [1398ns - 140355788ns]
closefile2           178488ops    17757ops/s   0.0mb/s   1683.5ns/op [253ns - 141031170ns]
readfile2            178488ops    17757ops/s 272.9mb/s   8594.8ns/op [951ns - 31906332ns]
openfile2            178491ops    17757ops/s   0.0mb/s 124882.0ns/op [1405ns - 208806930ns]
closefile1           178489ops    17757ops/s   0.0mb/s   1133.6ns/op [256ns - 10774693ns]
readfile1            178489ops    17757ops/s 273.5mb/s   8742.4ns/op [876ns - 20229187ns]
openfile1            178491ops    17757ops/s   0.0mb/s 124957.5ns/op [1485ns - 116941000ns]
41.931: IO Summary: 5533219 ops 550476.809 ops/s 177573/17757 rd/wr 2874.3mb/s   0.2ms/op
51.934: parser_run Run took 50 seconds...
51.984: Per-Operation Breakdown
appendlog            183345ops    18333ops/s 143.3mb/s 399454.9ns/op [32ns - 98787616ns]
closefile10          183347ops    18333ops/s   0.0mb/s   1027.7ns/op [261ns - 15248340ns]
readfile10           183347ops    18333ops/s 283.0mb/s   7907.0ns/op [1019ns - 7982840ns]
openfile10           183347ops    18333ops/s   0.0mb/s 114843.8ns/op [1663ns - 135429072ns]
closefile9           183353ops    18334ops/s   0.0mb/s    929.1ns/op [264ns - 11818229ns]
readfile9            183353ops    18334ops/s 283.1mb/s   8018.5ns/op [1013ns - 9609125ns]
openfile9            183360ops    18335ops/s   0.0mb/s 114591.2ns/op [1670ns - 72891719ns]
closefile8           183362ops    18335ops/s   0.0mb/s    909.9ns/op [264ns - 7504242ns]
readfile8            183362ops    18335ops/s 283.0mb/s   7878.9ns/op [981ns - 10795771ns]
openfile8            183368ops    18335ops/s   0.0mb/s 116362.3ns/op [1466ns - 57234915ns]
closefile7           183373ops    18336ops/s   0.0mb/s   1107.2ns/op [258ns - 8817990ns]
readfile7            183372ops    18336ops/s 281.4mb/s   8471.3ns/op [1012ns - 91599230ns]
openfile7            183377ops    18336ops/s   0.0mb/s 114542.4ns/op [1461ns - 75216807ns]
closefile6           183380ops    18337ops/s   0.0mb/s    841.7ns/op [260ns - 3266538ns]
readfile6            183380ops    18337ops/s 281.4mb/s   8055.6ns/op [1029ns - 9423256ns]
openfile6            183385ops    18337ops/s   0.0mb/s 112387.7ns/op [1624ns - 44295923ns]
closefile5           183385ops    18337ops/s   0.0mb/s    825.2ns/op [265ns - 3471010ns]
readfile5            183385ops    18337ops/s 282.4mb/s   7618.6ns/op [1044ns - 6769787ns]
openfile5            183391ops    18338ops/s   0.0mb/s 116222.1ns/op [1409ns - 138165470ns]
closefile4           183395ops    18338ops/s   0.0mb/s    925.8ns/op [266ns - 8857609ns]
readfile4            183395ops    18338ops/s 282.8mb/s   8307.2ns/op [1029ns - 43740631ns]
openfile4            183400ops    18339ops/s   0.0mb/s 115064.0ns/op [1650ns - 37202417ns]
closefile3           183403ops    18339ops/s   0.0mb/s    887.7ns/op [266ns - 3294482ns]
readfile3            183402ops    18339ops/s 282.7mb/s   8471.4ns/op [1022ns - 15419476ns]
openfile3            183405ops    18339ops/s   0.0mb/s 121049.2ns/op [1673ns - 57837154ns]
closefile2           183407ops    18339ops/s   0.0mb/s    913.5ns/op [265ns - 4405975ns]
readfile2            183408ops    18339ops/s 282.3mb/s   9057.7ns/op [1007ns - 131178686ns]
openfile2            183410ops    18340ops/s   0.0mb/s 127046.4ns/op [1689ns - 46943793ns]
closefile1           183409ops    18339ops/s   0.0mb/s    923.6ns/op [257ns - 8675260ns]
readfile1            183409ops    18339ops/s 282.7mb/s   8151.8ns/op [1051ns - 10026581ns]
openfile1            183409ops    18339ops/s   0.0mb/s 124312.7ns/op [1723ns - 45300336ns]
51.984: IO Summary: 5684824 ops 568437.032 ops/s 183367/18333 rd/wr 2968.2mb/s   0.2ms/op
62.011: parser_run Run took 60 seconds...
62.061: Per-Operation Breakdown
appendlog            178855ops    17841ops/s 139.6mb/s 665924.0ns/op [36ns - 113341895ns]
closefile10          178855ops    17841ops/s   0.0mb/s    978.0ns/op [254ns - 3913832ns]
readfile10           178856ops    17842ops/s 274.9mb/s   8449.3ns/op [900ns - 31207229ns]
openfile10           178859ops    17842ops/s   0.0mb/s 109962.3ns/op [1112ns - 64758508ns]
closefile9           178858ops    17842ops/s   0.0mb/s   1074.9ns/op [256ns - 15228442ns]
readfile9            178859ops    17842ops/s 274.2mb/s   7621.6ns/op [950ns - 11842440ns]
openfile9            178857ops    17842ops/s   0.0mb/s 108536.2ns/op [1328ns - 86148436ns]
closefile8           178863ops    17842ops/s   0.0mb/s   1191.3ns/op [254ns - 31383433ns]
readfile8            178863ops    17842ops/s 274.7mb/s   8054.6ns/op [943ns - 16256015ns]
openfile8            178856ops    17842ops/s   0.0mb/s 109591.4ns/op [1235ns - 74281704ns]
closefile7           178854ops    17841ops/s   0.0mb/s   1032.6ns/op [252ns - 11571586ns]
readfile7            178854ops    17841ops/s 275.9mb/s   8600.3ns/op [903ns - 32789507ns]
openfile7            178854ops    17841ops/s   0.0mb/s 108898.9ns/op [1277ns - 103285320ns]
closefile6           178855ops    17841ops/s   0.0mb/s    824.2ns/op [256ns - 5634178ns]
readfile6            178855ops    17841ops/s 275.0mb/s   7862.7ns/op [923ns - 13718962ns]
openfile6            178854ops    17841ops/s   0.0mb/s 111844.3ns/op [1192ns - 173769331ns]
closefile5           178852ops    17841ops/s   0.0mb/s    772.1ns/op [259ns - 3759200ns]
readfile5            178852ops    17841ops/s 274.1mb/s   7891.8ns/op [931ns - 16376482ns]
openfile5            178849ops    17841ops/s   0.0mb/s 111987.6ns/op [1234ns - 107794640ns]
closefile4           178845ops    17840ops/s   0.0mb/s    891.8ns/op [257ns - 14517909ns]
readfile4            178845ops    17840ops/s 274.4mb/s   7552.1ns/op [920ns - 20787489ns]
openfile4            178848ops    17841ops/s   0.0mb/s 116318.5ns/op [1364ns - 77842789ns]
closefile3           178850ops    17841ops/s   0.0mb/s    929.1ns/op [252ns - 6232050ns]
readfile3            178850ops    17841ops/s 275.7mb/s   8172.9ns/op [941ns - 27992521ns]
openfile3            178849ops    17841ops/s   0.0mb/s 116798.7ns/op [1338ns - 139767178ns]
closefile2           178850ops    17841ops/s   0.0mb/s    940.1ns/op [260ns - 5984281ns]
readfile2            178849ops    17841ops/s 274.4mb/s   8068.0ns/op [918ns - 32252168ns]
openfile2            178845ops    17840ops/s   0.0mb/s 121907.0ns/op [1224ns - 103882550ns]
closefile1           178851ops    17841ops/s   0.0mb/s    954.9ns/op [262ns - 5652773ns]
readfile1            178851ops    17841ops/s 275.3mb/s   8405.7ns/op [950ns - 44957406ns]
openfile1            178851ops    17841ops/s   0.0mb/s 117821.8ns/op [1421ns - 78147979ns]
62.061: IO Summary: 5544444 ops 553079.420 ops/s 178413/17841 rd/wr 2888.2mb/s   0.2ms/op
72.064: parser_run Run took 70 seconds...
72.114: Per-Operation Breakdown
appendlog            179365ops    17933ops/s 140.1mb/s 561104.7ns/op [34ns - 190654643ns]
closefile10          179368ops    17934ops/s   0.0mb/s    986.8ns/op [254ns - 14603725ns]
readfile10           179367ops    17933ops/s 276.2mb/s   8057.9ns/op [909ns - 31469480ns]
openfile10           179364ops    17933ops/s   0.0mb/s 111163.1ns/op [1400ns - 79539780ns]
closefile9           179366ops    17933ops/s   0.0mb/s    798.5ns/op [260ns - 5635996ns]
readfile9            179365ops    17933ops/s 276.6mb/s   7944.8ns/op [918ns - 23477331ns]
openfile9            179362ops    17933ops/s   0.0mb/s 113695.9ns/op [1395ns - 75945235ns]
closefile8           179360ops    17933ops/s   0.0mb/s    888.9ns/op [259ns - 2848126ns]
readfile8            179360ops    17933ops/s 277.3mb/s   7936.1ns/op [909ns - 30762882ns]
openfile8            179364ops    17933ops/s   0.0mb/s 114805.5ns/op [1393ns - 70422851ns]
closefile7           179364ops    17933ops/s   0.0mb/s   1020.2ns/op [254ns - 16863439ns]
readfile7            179364ops    17933ops/s 276.0mb/s   8813.1ns/op [1023ns - 60272172ns]
openfile7            179361ops    17933ops/s   0.0mb/s 113659.7ns/op [1383ns - 69241336ns]
closefile6           179359ops    17933ops/s   0.0mb/s    964.0ns/op [249ns - 4444275ns]
readfile6            179359ops    17933ops/s 275.9mb/s   8138.2ns/op [960ns - 25218483ns]
openfile6            179359ops    17933ops/s   0.0mb/s 112192.6ns/op [1437ns - 61413524ns]
closefile5           179364ops    17933ops/s   0.0mb/s    796.3ns/op [254ns - 4464126ns]
readfile5            179364ops    17933ops/s 276.3mb/s   8063.0ns/op [885ns - 46135539ns]
openfile5            179365ops    17933ops/s   0.0mb/s 115311.6ns/op [1371ns - 78844247ns]
closefile4           179363ops    17933ops/s   0.0mb/s    938.9ns/op [259ns - 6735810ns]
readfile4            179363ops    17933ops/s 275.5mb/s   8088.0ns/op [1014ns - 17028749ns]
openfile4            179362ops    17933ops/s   0.0mb/s 113819.9ns/op [1400ns - 62203183ns]
closefile3           179362ops    17933ops/s   0.0mb/s    998.5ns/op [253ns - 24830174ns]
readfile3            179362ops    17933ops/s 276.2mb/s   7999.5ns/op [1021ns - 20335035ns]
openfile3            179368ops    17934ops/s   0.0mb/s 120257.7ns/op [1324ns - 87853378ns]
closefile2           179365ops    17933ops/s   0.0mb/s   1079.5ns/op [249ns - 12663496ns]
readfile2            179365ops    17933ops/s 276.0mb/s   8229.0ns/op [957ns - 31208482ns]
openfile2            179366ops    17933ops/s   0.0mb/s 123759.8ns/op [1402ns - 68523761ns]
closefile1           179363ops    17933ops/s   0.0mb/s    979.0ns/op [266ns - 6435697ns]
readfile1            179365ops    17933ops/s 276.9mb/s   8890.9ns/op [938ns - 35783264ns]
openfile1            179369ops    17934ops/s   0.0mb/s 119035.7ns/op [1466ns - 53021011ns]
72.114: IO Summary: 5560273 ops 555926.405 ops/s 179331/17933 rd/wr 2902.8mb/s   0.2ms/op
82.117: parser_run Run took 80 seconds...
82.188: Per-Operation Breakdown
appendlog            171293ops    17128ops/s 133.8mb/s 773848.0ns/op [36ns - 261490726ns]
closefile10          171299ops    17128ops/s   0.0mb/s    992.3ns/op [258ns - 5667814ns]
readfile10           171300ops    17128ops/s 263.5mb/s   9017.8ns/op [977ns - 38183655ns]
openfile10           171297ops    17128ops/s   0.0mb/s 110213.4ns/op [1334ns - 170564583ns]
closefile9           171293ops    17128ops/s   0.0mb/s   1050.4ns/op [256ns - 12009730ns]
readfile9            171293ops    17128ops/s 264.0mb/s   9292.7ns/op [843ns - 122341059ns]
openfile9            171290ops    17127ops/s   0.0mb/s 112963.4ns/op [1271ns - 178757694ns]
closefile8           171285ops    17127ops/s   0.0mb/s    889.3ns/op [255ns - 4746052ns]
readfile8            171285ops    17127ops/s 264.2mb/s   8783.5ns/op [973ns - 55783061ns]
openfile8            171281ops    17127ops/s   0.0mb/s 114279.6ns/op [1428ns - 172290592ns]
closefile7           171279ops    17126ops/s   0.0mb/s    979.0ns/op [252ns - 7248612ns]
readfile7            171279ops    17126ops/s 264.2mb/s   8318.9ns/op [872ns - 31597230ns]
openfile7            171278ops    17126ops/s   0.0mb/s 113855.7ns/op [1366ns - 126032999ns]
closefile6           171277ops    17126ops/s   0.0mb/s   1367.7ns/op [257ns - 48381043ns]
readfile6            171278ops    17126ops/s 263.7mb/s   9048.5ns/op [955ns - 60652308ns]
openfile6            171274ops    17126ops/s   0.0mb/s 114952.1ns/op [1352ns - 113719300ns]
closefile5           171269ops    17125ops/s   0.0mb/s   1114.7ns/op [261ns - 21372409ns]
readfile5            171270ops    17125ops/s 264.4mb/s   8639.3ns/op [1027ns - 38179778ns]
openfile5            171266ops    17125ops/s   0.0mb/s 114673.0ns/op [1386ns - 221000267ns]
closefile4           171266ops    17125ops/s   0.0mb/s   1081.0ns/op [255ns - 19555508ns]
readfile4            171266ops    17125ops/s 263.8mb/s   8205.1ns/op [941ns - 40410954ns]
openfile4            171260ops    17124ops/s   0.0mb/s 115344.4ns/op [1334ns - 218614642ns]
closefile3           171256ops    17124ops/s   0.0mb/s    861.9ns/op [260ns - 3372783ns]
readfile3            171256ops    17124ops/s 264.1mb/s   9244.0ns/op [984ns - 65679870ns]
openfile3            171248ops    17123ops/s   0.0mb/s 113883.6ns/op [1515ns - 71778023ns]
closefile2           171247ops    17123ops/s   0.0mb/s   1196.2ns/op [263ns - 57751894ns]
readfile2            171247ops    17123ops/s 262.8mb/s  10077.2ns/op [1019ns - 73393309ns]
openfile2            171243ops    17123ops/s   0.0mb/s 123689.1ns/op [1452ns - 125081894ns]
closefile1           171240ops    17122ops/s   0.0mb/s   1020.1ns/op [295ns - 4624910ns]
readfile1            171238ops    17122ops/s 263.6mb/s   8634.0ns/op [989ns - 21392855ns]
openfile1            171231ops    17122ops/s   0.0mb/s 129016.1ns/op [1838ns - 179804693ns]
82.188: IO Summary: 5309383 ops 530890.226 ops/s 171256/17128 rd/wr 2772.1mb/s   0.2ms/op
92.195: parser_run Run took 90 seconds...
92.245: Per-Operation Breakdown
appendlog            185914ops    18584ops/s 145.3mb/s 548040.6ns/op [36ns - 133053657ns]
closefile10          185912ops    18584ops/s   0.0mb/s    987.8ns/op [255ns - 4864747ns]
readfile10           185912ops    18584ops/s 287.0mb/s   8089.6ns/op [889ns - 31540330ns]
openfile10           185915ops    18584ops/s   0.0mb/s 107872.6ns/op [1539ns - 60878837ns]
closefile9           185920ops    18585ops/s   0.0mb/s    941.1ns/op [255ns - 3789547ns]
readfile9            185920ops    18585ops/s 285.2mb/s   7576.4ns/op [901ns - 6369450ns]
openfile9            185921ops    18585ops/s   0.0mb/s 105529.3ns/op [1518ns - 61616273ns]
closefile8           185924ops    18585ops/s   0.0mb/s    980.9ns/op [256ns - 11705134ns]
readfile8            185925ops    18585ops/s 286.5mb/s   8120.8ns/op [913ns - 14137601ns]
openfile8            185929ops    18586ops/s   0.0mb/s 107098.4ns/op [1518ns - 93329448ns]
closefile7           185935ops    18586ops/s   0.0mb/s   1033.7ns/op [258ns - 8665551ns]
readfile7            185935ops    18586ops/s 285.3mb/s   7801.4ns/op [943ns - 7362167ns]
openfile7            185936ops    18586ops/s   0.0mb/s 108083.8ns/op [1474ns - 61350838ns]
closefile6           185936ops    18586ops/s   0.0mb/s    886.0ns/op [256ns - 4297415ns]
readfile6            185935ops    18586ops/s 286.3mb/s   7649.1ns/op [998ns - 9746794ns]
openfile6            185937ops    18586ops/s   0.0mb/s 109265.7ns/op [1478ns - 73361731ns]
closefile5           185938ops    18586ops/s   0.0mb/s    976.5ns/op [253ns - 3634082ns]
readfile5            185938ops    18586ops/s 287.1mb/s   7621.5ns/op [1017ns - 9554790ns]
