Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.780: Pre-allocating directories in bigfileset tree
0.785: Pre-allocating files in bigfileset tree
1.396: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.396: Population and pre-allocation of filesets completed
1.396: Starting 1 filereader instances
2.399: Running...and log for each ten seconds...
12.403: parser_run Run took 10 seconds...
12.452: Per-Operation Breakdown
appendlog            120284ops    12028ops/s  93.8mb/s 4992429.0ns/op [35ns - 288244142ns]
closefile9           107303ops    10678ops/s   0.0mb/s    680.6ns/op [250ns - 1806665ns]
readfile9            107303ops    10678ops/s 164.4mb/s   6230.3ns/op [858ns - 33549782ns]
openfile9            107303ops    10678ops/s   0.0mb/s  72173.4ns/op [1377ns - 138346000ns]
closefile8           107303ops    10678ops/s   0.0mb/s    679.7ns/op [252ns - 1822485ns]
readfile8            107303ops    10678ops/s 164.2mb/s   5996.0ns/op [945ns - 21488303ns]
openfile8            107303ops    10678ops/s   0.0mb/s  70641.2ns/op [1331ns - 162260378ns]
closefile7           107303ops    10678ops/s   0.0mb/s   1222.4ns/op [251ns - 33538495ns]
readfile7            107303ops    10678ops/s 164.9mb/s   6850.2ns/op [862ns - 103784142ns]
openfile7            107303ops    10678ops/s   0.0mb/s  73416.7ns/op [1408ns - 183470846ns]
closefile6           107303ops    10678ops/s   0.0mb/s    821.6ns/op [253ns - 8576741ns]
readfile6            107303ops    10678ops/s 164.8mb/s   6523.5ns/op [840ns - 73619961ns]
openfile6            107302ops    10678ops/s   0.0mb/s  70580.1ns/op [1251ns - 183461355ns]
closefile5           107302ops    10678ops/s   0.0mb/s    957.0ns/op [257ns - 19974162ns]
readfile5            107302ops    10678ops/s 164.3mb/s   6420.1ns/op [891ns - 17469410ns]
openfile5            107302ops    10678ops/s   0.0mb/s  79242.1ns/op [1409ns - 179345700ns]
closefile4           107301ops    10678ops/s   0.0mb/s   1386.1ns/op [254ns - 37693159ns]
readfile4            107301ops    10678ops/s 164.2mb/s   6406.1ns/op [927ns - 34165052ns]
openfile4            107300ops    10678ops/s   0.0mb/s  85485.9ns/op [1344ns - 184731138ns]
closefile3           107300ops    10678ops/s   0.0mb/s    651.9ns/op [251ns - 1253465ns]
readfile3            107300ops    10678ops/s 164.8mb/s   7606.4ns/op [902ns - 76913395ns]
openfile3            107300ops    10678ops/s   0.0mb/s  78111.2ns/op [1429ns - 158142138ns]
closefile2           107300ops    10678ops/s   0.0mb/s    844.1ns/op [253ns - 13910886ns]
readfile2            107300ops    10678ops/s 164.5mb/s   6462.7ns/op [803ns - 26752447ns]
openfile2            107300ops    10678ops/s   0.0mb/s  79237.7ns/op [1483ns - 131432264ns]
closefile1           107299ops    10678ops/s   0.0mb/s   1093.5ns/op [266ns - 24961171ns]
readfile1            107299ops    10678ops/s 164.1mb/s   7321.6ns/op [890ns - 75660486ns]
openfile1            107299ops    10678ops/s   0.0mb/s  87473.9ns/op [1580ns - 182134634ns]
22.555: IO Summary: 3326253 ops 331012.816 ops/s 106782/10668 rd/wr 1728.4mb/s   0.6ms/op
32.557: parser_run Run took 30 seconds...
32.606: Per-Operation Breakdown
appendlog            122968ops    12296ops/s  96.1mb/s 5249140.2ns/op [35ns - 325462339ns]
closefile10          122871ops    12286ops/s   0.0mb/s    714.1ns/op [250ns - 3775910ns]
readfile10           122871ops    12286ops/s 188.8mb/s   7151.7ns/op [908ns - 66475025ns]
openfile10           122873ops    12286ops/s   0.0mb/s  73141.3ns/op [1353ns - 161581079ns]
closefile9           122875ops    12287ops/s   0.0mb/s    738.6ns/op [253ns - 8116243ns]
readfile9            122875ops    12287ops/s 190.3mb/s   6231.0ns/op [806ns - 25138037ns]
openfile9            122876ops    12287ops/s   0.0mb/s  77058.6ns/op [1214ns - 183226035ns]
closefile8           122877ops    12287ops/s   0.0mb/s    856.4ns/op [247ns - 15862537ns]
readfile8            122877ops    12287ops/s 189.0mb/s   6131.5ns/op [823ns - 19637413ns]
openfile8            122882ops    12287ops/s   0.0mb/s  79368.6ns/op [1298ns - 234113164ns]
closefile7           122882ops    12287ops/s   0.0mb/s   1077.6ns/op [250ns - 38116903ns]
readfile7            122882ops    12287ops/s 189.3mb/s   6769.0ns/op [826ns - 36907075ns]
openfile7            122882ops    12287ops/s   0.0mb/s  78316.5ns/op [1349ns - 164727788ns]
closefile6           122883ops    12287ops/s   0.0mb/s   1052.1ns/op [251ns - 38336693ns]
readfile6            122883ops    12287ops/s 188.9mb/s   6572.3ns/op [828ns - 23611348ns]
openfile6            122884ops    12287ops/s   0.0mb/s  77263.9ns/op [1357ns - 229611228ns]
closefile5           122886ops    12288ops/s   0.0mb/s    689.8ns/op [257ns - 1552606ns]
readfile5            122886ops    12288ops/s 190.0mb/s   7145.7ns/op [844ns - 53558838ns]
openfile5            122888ops    12288ops/s   0.0mb/s  78367.2ns/op [1418ns - 164976456ns]
closefile4           122890ops    12288ops/s   0.0mb/s    951.0ns/op [253ns - 20772645ns]
readfile4            122890ops    12288ops/s 188.4mb/s   6574.2ns/op [885ns - 35883672ns]
openfile4            122892ops    12288ops/s   0.0mb/s  89928.2ns/op [1242ns - 176296531ns]
closefile3           122892ops    12288ops/s   0.0mb/s    731.9ns/op [256ns - 4576894ns]
readfile3            122892ops    12288ops/s 188.9mb/s   6264.2ns/op [857ns - 37074636ns]
openfile3            122893ops    12288ops/s   0.0mb/s  86775.5ns/op [1336ns - 152296998ns]
closefile2           122893ops    12288ops/s   0.0mb/s    720.3ns/op [252ns - 6361642ns]
readfile2            122893ops    12288ops/s 189.8mb/s   7551.3ns/op [989ns - 49028311ns]
openfile2            122895ops    12289ops/s   0.0mb/s  85093.0ns/op [1378ns - 137269069ns]
closefile1           122898ops    12289ops/s   0.0mb/s    880.9ns/op [273ns - 14547498ns]
readfile1            122898ops    12289ops/s 189.6mb/s   7527.6ns/op [888ns - 76909377ns]
openfile1            122899ops    12289ops/s   0.0mb/s  86871.4ns/op [1604ns - 188072494ns]
32.606: IO Summary: 3809526 ops 380922.314 ops/s 122875/12296 rd/wr 1989.3mb/s   0.6ms/op
42.639: parser_run Run took 40 seconds...
42.688: Per-Operation Breakdown
appendlog            110623ops    11029ops/s  86.2mb/s 4840360.6ns/op [35ns - 327838672ns]
closefile10          110627ops    11029ops/s   0.0mb/s    871.8ns/op [256ns - 7229157ns]
readfile10           110628ops    11029ops/s 170.2mb/s   6417.3ns/op [901ns - 36306749ns]
openfile10           110630ops    11029ops/s   0.0mb/s  82056.2ns/op [1231ns - 166033827ns]
closefile9           110633ops    11030ops/s   0.0mb/s    907.2ns/op [256ns - 24563340ns]
readfile9            110633ops    11030ops/s 170.4mb/s   6276.6ns/op [897ns - 20386294ns]
openfile9            110636ops    11030ops/s   0.0mb/s  80342.0ns/op [1226ns - 142471857ns]
closefile8           110638ops    11030ops/s   0.0mb/s    698.7ns/op [251ns - 5924685ns]
readfile8            110638ops    11030ops/s 169.8mb/s   7789.5ns/op [877ns - 99474285ns]
openfile8            110635ops    11030ops/s   0.0mb/s  75094.2ns/op [1340ns - 153118881ns]
closefile7           110639ops    11030ops/s   0.0mb/s    762.4ns/op [258ns - 4026174ns]
readfile7            110639ops    11030ops/s 170.3mb/s   6344.9ns/op [921ns - 17588148ns]
openfile7            110644ops    11031ops/s   0.0mb/s  76823.0ns/op [1308ns - 153300925ns]
closefile6           110643ops    11031ops/s   0.0mb/s    659.4ns/op [256ns - 1094453ns]
readfile6            110643ops    11031ops/s 169.7mb/s   7325.2ns/op [921ns - 40136905ns]
openfile6            110647ops    11031ops/s   0.0mb/s  91853.3ns/op [1284ns - 187923147ns]
closefile5           110648ops    11031ops/s   0.0mb/s    688.0ns/op [258ns - 2502548ns]
readfile5            110648ops    11031ops/s 169.2mb/s   7128.0ns/op [825ns - 62541510ns]
openfile5            110653ops    11032ops/s   0.0mb/s  85267.1ns/op [1367ns - 148821420ns]
closefile4           110655ops    11032ops/s   0.0mb/s    891.9ns/op [260ns - 11534160ns]
readfile4            110655ops    11032ops/s 169.8mb/s   6574.1ns/op [887ns - 22060907ns]
openfile4            110659ops    11032ops/s   0.0mb/s  88125.1ns/op [1424ns - 147375901ns]
closefile3           110661ops    11032ops/s   0.0mb/s   1563.1ns/op [257ns - 59210975ns]
readfile3            110661ops    11032ops/s 169.8mb/s   7026.5ns/op [935ns - 68396426ns]
openfile3            110665ops    11033ops/s   0.0mb/s  94605.8ns/op [1340ns - 165052916ns]
closefile2           110666ops    11033ops/s   0.0mb/s    753.3ns/op [255ns - 3385949ns]
readfile2            110666ops    11033ops/s 170.6mb/s   7076.4ns/op [942ns - 32618969ns]
openfile2            110669ops    11033ops/s   0.0mb/s  95060.9ns/op [1488ns - 221363803ns]
closefile1           110669ops    11033ops/s   0.0mb/s   1529.0ns/op [266ns - 42716541ns]
readfile1            110671ops    11033ops/s 169.5mb/s   6475.4ns/op [895ns - 24747844ns]
openfile1            110677ops    11034ops/s   0.0mb/s  92552.2ns/op [1560ns - 185276364ns]
42.688: IO Summary: 3430099 ops 341965.748 ops/s 110311/11029 rd/wr 1785.6mb/s   0.5ms/op
52.692: parser_run Run took 50 seconds...
52.742: Per-Operation Breakdown
appendlog            110070ops    11004ops/s  86.0mb/s 4919473.3ns/op [37ns - 295198345ns]
closefile10          110122ops    11010ops/s   0.0mb/s    816.5ns/op [257ns - 5828110ns]
readfile10           110121ops    11010ops/s 169.9mb/s   6504.9ns/op [908ns - 41169234ns]
openfile10           110116ops    11009ops/s   0.0mb/s  75718.8ns/op [1435ns - 202633496ns]
closefile9           110112ops    11009ops/s   0.0mb/s   1172.5ns/op [258ns - 38325919ns]
readfile9            110112ops    11009ops/s 169.7mb/s   6441.1ns/op [875ns - 35026396ns]
openfile9            110108ops    11008ops/s   0.0mb/s  74629.2ns/op [1454ns - 189369870ns]
closefile8           110105ops    11008ops/s   0.0mb/s    716.2ns/op [252ns - 6667633ns]
readfile8            110105ops    11008ops/s 169.1mb/s   7407.6ns/op [897ns - 83340966ns]
openfile8            110103ops    11008ops/s   0.0mb/s  81241.6ns/op [1493ns - 210441534ns]
closefile7           110099ops    11007ops/s   0.0mb/s    693.2ns/op [255ns - 2313075ns]
readfile7            110099ops    11007ops/s 169.4mb/s   7405.1ns/op [902ns - 63128199ns]
openfile7            110094ops    11007ops/s   0.0mb/s  85315.2ns/op [1387ns - 183991963ns]
closefile6           110094ops    11007ops/s   0.0mb/s    744.2ns/op [253ns - 1792344ns]
readfile6            110094ops    11007ops/s 169.0mb/s   6597.9ns/op [931ns - 29934573ns]
openfile6            110089ops    11006ops/s   0.0mb/s  74285.6ns/op [1393ns - 137834487ns]
closefile5           110086ops    11006ops/s   0.0mb/s    792.3ns/op [257ns - 9043856ns]
readfile5            110086ops    11006ops/s 169.5mb/s   6808.9ns/op [830ns - 39631545ns]
openfile5            110079ops    11005ops/s   0.0mb/s  77596.4ns/op [1428ns - 170370666ns]
closefile4           110075ops    11005ops/s   0.0mb/s    800.3ns/op [255ns - 16827237ns]
readfile4            110075ops    11005ops/s 169.5mb/s   7330.9ns/op [1027ns - 58586114ns]
openfile4            110069ops    11004ops/s   0.0mb/s  84752.3ns/op [1478ns - 182339678ns]
closefile3           110067ops    11004ops/s   0.0mb/s   1036.6ns/op [254ns - 15900595ns]
readfile3            110067ops    11004ops/s 169.7mb/s   8772.5ns/op [870ns - 98097075ns]
openfile3            110062ops    11004ops/s   0.0mb/s  94302.3ns/op [1457ns - 182616225ns]
closefile2           110061ops    11004ops/s   0.0mb/s   3127.3ns/op [250ns - 142037840ns]
readfile2            110061ops    11004ops/s 169.2mb/s   7431.3ns/op [928ns - 58859380ns]
openfile2            110056ops    11003ops/s   0.0mb/s  90643.1ns/op [1332ns - 170368705ns]
closefile1           110052ops    11003ops/s   0.0mb/s   1102.8ns/op [261ns - 40326125ns]
readfile1            110051ops    11003ops/s 170.6mb/s   8076.0ns/op [950ns - 64301119ns]
openfile1            110044ops    11002ops/s   0.0mb/s  93827.9ns/op [1838ns - 179517846ns]
52.742: IO Summary: 3412634 ops 341185.127 ops/s 110062/11004 rd/wr 1781.6mb/s   0.5ms/op
62.835: parser_run Run took 60 seconds...
62.891: Per-Operation Breakdown
appendlog            115361ops    11432ops/s  89.4mb/s 4501602.5ns/op [39ns - 273723764ns]
closefile10          115461ops    11442ops/s   0.0mb/s    714.0ns/op [251ns - 3676140ns]
readfile10           115461ops    11442ops/s 176.5mb/s   6970.4ns/op [790ns - 58320630ns]
openfile10           115461ops    11442ops/s   0.0mb/s  83274.8ns/op [1188ns - 178961605ns]
closefile9           115461ops    11442ops/s   0.0mb/s    669.0ns/op [255ns - 1315445ns]
readfile9            115461ops    11442ops/s 176.3mb/s   5812.7ns/op [895ns - 6792146ns]
openfile9            115461ops    11442ops/s   0.0mb/s  76650.3ns/op [1293ns - 197735031ns]
closefile8           115461ops    11442ops/s   0.0mb/s    823.5ns/op [255ns - 9231791ns]
readfile8            115461ops    11442ops/s 176.3mb/s   6321.9ns/op [829ns - 17336717ns]
openfile8            115461ops    11442ops/s   0.0mb/s  82984.2ns/op [1417ns - 194824646ns]
closefile7           115461ops    11442ops/s   0.0mb/s    728.3ns/op [255ns - 3301309ns]
readfile7            115461ops    11442ops/s 176.7mb/s   7009.5ns/op [915ns - 44044403ns]
openfile7            115461ops    11442ops/s   0.0mb/s  84112.8ns/op [1347ns - 163561377ns]
closefile6           115461ops    11442ops/s   0.0mb/s    725.7ns/op [253ns - 2311223ns]
readfile6            115461ops    11442ops/s 175.9mb/s   6571.1ns/op [935ns - 25558434ns]
openfile6            115461ops    11442ops/s   0.0mb/s  77525.7ns/op [1433ns - 163012976ns]
closefile5           115461ops    11442ops/s   0.0mb/s   1442.2ns/op [254ns - 52370937ns]
readfile5            115461ops    11442ops/s 176.4mb/s   6422.7ns/op [921ns - 40551504ns]
openfile5            115461ops    11442ops/s   0.0mb/s  85356.8ns/op [1410ns - 200900264ns]
closefile4           115461ops    11442ops/s   0.0mb/s    798.5ns/op [258ns - 11958163ns]
readfile4            115461ops    11442ops/s 176.0mb/s   6424.8ns/op [814ns - 25768366ns]
openfile4            115461ops    11442ops/s   0.0mb/s  81953.3ns/op [1430ns - 152912152ns]
closefile3           115461ops    11442ops/s   0.0mb/s    774.2ns/op [252ns - 5202446ns]
readfile3            115461ops    11442ops/s 176.4mb/s   7220.1ns/op [831ns - 51367796ns]
openfile3            115461ops    11442ops/s   0.0mb/s  95771.1ns/op [1397ns - 181439256ns]
closefile2           115461ops    11442ops/s   0.0mb/s    857.4ns/op [249ns - 15877575ns]
readfile2            115461ops    11442ops/s 176.0mb/s   7321.1ns/op [888ns - 67981183ns]
openfile2            115461ops    11442ops/s   0.0mb/s  93573.4ns/op [1381ns - 156969947ns]
closefile1           115461ops    11442ops/s   0.0mb/s    906.1ns/op [267ns - 18308912ns]
readfile1            115461ops    11442ops/s 176.3mb/s   7657.9ns/op [923ns - 63803484ns]
openfile1            115461ops    11442ops/s   0.0mb/s  98760.4ns/op [1519ns - 191293924ns]
62.891: IO Summary: 3579191 ops 354688.123 ops/s 114419/11432 rd/wr 1852.2mb/s   0.5ms/op
72.894: parser_run Run took 70 seconds...
72.943: Per-Operation Breakdown
appendlog            115869ops    11586ops/s  90.4mb/s 5666298.8ns/op [37ns - 300339535ns]
closefile10          115775ops    11577ops/s   0.0mb/s   1319.8ns/op [258ns - 61884778ns]
readfile10           115775ops    11577ops/s 178.3mb/s   7224.2ns/op [934ns - 52851454ns]
openfile10           115782ops    11577ops/s   0.0mb/s  72613.7ns/op [1416ns - 165828398ns]
closefile9           115787ops    11578ops/s   0.0mb/s    682.4ns/op [256ns - 1385354ns]
readfile9            115787ops    11578ops/s 178.5mb/s   6506.5ns/op [873ns - 28208754ns]
openfile9            115791ops    11578ops/s   0.0mb/s  67470.3ns/op [1341ns - 176167308ns]
closefile8           115797ops    11579ops/s   0.0mb/s    808.5ns/op [250ns - 13494001ns]
readfile8            115797ops    11579ops/s 178.2mb/s   6482.3ns/op [878ns - 19374027ns]
openfile8            115799ops    11579ops/s   0.0mb/s  86312.7ns/op [1444ns - 176555254ns]
closefile7           115802ops    11579ops/s   0.0mb/s    761.8ns/op [254ns - 5896940ns]
readfile7            115802ops    11579ops/s 178.7mb/s   6006.3ns/op [897ns - 16756419ns]
openfile7            115809ops    11580ops/s   0.0mb/s  66286.3ns/op [1549ns - 118964880ns]
closefile6           115812ops    11580ops/s   0.0mb/s   1382.9ns/op [252ns - 74192683ns]
readfile6            115813ops    11580ops/s 178.2mb/s   7405.5ns/op [934ns - 50317000ns]
openfile6            115816ops    11581ops/s   0.0mb/s  82333.4ns/op [1305ns - 165168762ns]
closefile5           115823ops    11581ops/s   0.0mb/s    714.5ns/op [259ns - 4234050ns]
readfile5            115823ops    11581ops/s 177.8mb/s   5839.2ns/op [948ns - 7653631ns]
openfile5            115829ops    11582ops/s   0.0mb/s  73614.9ns/op [1383ns - 131818122ns]
closefile4           115835ops    11583ops/s   0.0mb/s    820.9ns/op [259ns - 10315803ns]
readfile4            115835ops    11583ops/s 178.6mb/s   7204.5ns/op [1011ns - 39415863ns]
openfile4            115838ops    11583ops/s   0.0mb/s  84937.8ns/op [1463ns - 174517540ns]
closefile3           115841ops    11583ops/s   0.0mb/s    986.0ns/op [253ns - 24999935ns]
readfile3            115841ops    11583ops/s 178.6mb/s   7787.4ns/op [943ns - 76715144ns]
openfile3            115844ops    11584ops/s   0.0mb/s  83917.5ns/op [1496ns - 165373712ns]
closefile2           115846ops    11584ops/s   0.0mb/s    844.6ns/op [259ns - 11972066ns]
readfile2            115846ops    11584ops/s 178.1mb/s   6741.2ns/op [943ns - 34278676ns]
openfile2            115853ops    11584ops/s   0.0mb/s  76816.0ns/op [1439ns - 169616121ns]
closefile1           115855ops    11585ops/s   0.0mb/s    775.2ns/op [265ns - 3845095ns]
readfile1            115855ops    11585ops/s 179.1mb/s   8259.2ns/op [1034ns - 38550677ns]
openfile1            115856ops    11585ops/s   0.0mb/s  92189.5ns/op [1553ns - 206891239ns]
72.943: IO Summary: 3590433 ops 359017.004 ops/s 115809/11586 rd/wr 1874.6mb/s   0.6ms/op
82.949: parser_run Run took 80 seconds...
83.009: Per-Operation Breakdown
appendlog            113058ops    11301ops/s  88.3mb/s 4924392.6ns/op [34ns - 316716831ns]
closefile10          113152ops    11310ops/s   0.0mb/s    839.5ns/op [254ns - 6468407ns]
readfile10           113152ops    11310ops/s 173.9mb/s   6140.3ns/op [922ns - 17066187ns]
openfile10           113145ops    11310ops/s   0.0mb/s  72325.2ns/op [1275ns - 249010294ns]
closefile9           113140ops    11309ops/s   0.0mb/s    682.4ns/op [258ns - 2564719ns]
readfile9            113140ops    11309ops/s 173.7mb/s   7006.5ns/op [894ns - 81420063ns]
openfile9            113136ops    11309ops/s   0.0mb/s  73983.2ns/op [1210ns - 193790269ns]
closefile8           113130ops    11308ops/s   0.0mb/s    672.3ns/op [258ns - 1718412ns]
readfile8            113130ops    11308ops/s 174.1mb/s   6940.5ns/op [883ns - 58452826ns]
openfile8            113128ops    11308ops/s   0.0mb/s  74858.4ns/op [1247ns - 139551447ns]
closefile7           113125ops    11308ops/s   0.0mb/s    708.7ns/op [251ns - 3199051ns]
readfile7            113125ops    11308ops/s 174.3mb/s   6380.3ns/op [933ns - 32846507ns]
openfile7            113118ops    11307ops/s   0.0mb/s  73556.0ns/op [1142ns - 129421867ns]
closefile6           113115ops    11307ops/s   0.0mb/s    706.7ns/op [249ns - 2188932ns]
readfile6            113114ops    11306ops/s 174.2mb/s   6579.8ns/op [817ns - 38443974ns]
openfile6            113111ops    11306ops/s   0.0mb/s  76516.2ns/op [1226ns - 158581930ns]
closefile5           113104ops    11305ops/s   0.0mb/s    755.6ns/op [257ns - 5283951ns]
readfile5            113104ops    11305ops/s 174.9mb/s   9263.7ns/op [850ns - 120251473ns]
openfile5            113098ops    11305ops/s   0.0mb/s  77285.1ns/op [1259ns - 243185090ns]
closefile4           113092ops    11304ops/s   0.0mb/s    694.0ns/op [251ns - 4322459ns]
readfile4            113092ops    11304ops/s 173.9mb/s   7742.7ns/op [884ns - 32773601ns]
openfile4            113089ops    11304ops/s   0.0mb/s  79934.4ns/op [1226ns - 172363798ns]
closefile3           113086ops    11304ops/s   0.0mb/s    782.0ns/op [260ns - 6761583ns]
readfile3            113086ops    11304ops/s 174.5mb/s   6288.2ns/op [910ns - 16062289ns]
openfile3            113083ops    11303ops/s   0.0mb/s  79264.9ns/op [1287ns - 154652856ns]
closefile2           113081ops    11303ops/s   0.0mb/s    709.4ns/op [261ns - 3962986ns]
readfile2            113081ops    11303ops/s 174.0mb/s   6618.8ns/op [876ns - 33051641ns]
openfile2            113074ops    11302ops/s   0.0mb/s  94084.7ns/op [1312ns - 127707235ns]
closefile1           113072ops    11302ops/s   0.0mb/s   1165.6ns/op [267ns - 26196781ns]
readfile1            113072ops    11302ops/s 174.2mb/s   7056.1ns/op [892ns - 20394340ns]
openfile1            113071ops    11302ops/s   0.0mb/s  91489.4ns/op [1420ns - 165354406ns]
83.009: IO Summary: 3506304 ops 350476.302 ops/s 113060/11301 rd/wr 1830.0mb/s   0.5ms/op
93.012: parser_run Run took 90 seconds...
93.070: Per-Operation Breakdown
appendlog            125253ops    12524ops/s  97.8mb/s 4759969.1ns/op [36ns - 296522736ns]
closefile10          125253ops    12524ops/s   0.0mb/s    688.8ns/op [255ns - 1603429ns]
readfile10           125253ops    12524ops/s 193.0mb/s   6418.0ns/op [903ns - 62255306ns]
openfile10           125253ops    12524ops/s   0.0mb/s  83514.9ns/op [1206ns - 188505537ns]
closefile9           125253ops    12524ops/s   0.0mb/s    955.1ns/op [255ns - 30032884ns]
readfile9            125253ops    12524ops/s 193.2mb/s   6879.5ns/op [804ns - 72957603ns]
openfile9            125253ops    12524ops/s   0.0mb/s  82148.4ns/op [1224ns - 191244761ns]
closefile8           125253ops    12524ops/s   0.0mb/s    674.9ns/op [257ns - 1797106ns]
readfile8            125253ops    12524ops/s 192.7mb/s   7235.8ns/op [888ns - 119619434ns]
openfile8            125253ops    12524ops/s   0.0mb/s  74114.4ns/op [1237ns - 176445934ns]
closefile7           125253ops    12524ops/s   0.0mb/s   1100.0ns/op [250ns - 28181101ns]
readfile7            125253ops    12524ops/s 193.1mb/s   6894.8ns/op [884ns - 51913682ns]
openfile7            125253ops    12524ops/s   0.0mb/s  81417.8ns/op [1284ns - 171388945ns]
closefile6           125253ops    12524ops/s   0.0mb/s    704.0ns/op [251ns - 3112883ns]
readfile6            125253ops    12524ops/s 192.9mb/s   7283.3ns/op [892ns - 92533695ns]
openfile6            125253ops    12524ops/s   0.0mb/s  84263.4ns/op [1315ns - 202919819ns]
closefile5           125253ops    12524ops/s   0.0mb/s    774.3ns/op [256ns - 14791988ns]
readfile5            125253ops    12524ops/s 192.4mb/s   6065.0ns/op [876ns - 21917913ns]
openfile5            125253ops    12524ops/s   0.0mb/s  78146.8ns/op [1189ns - 191188444ns]
