Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.428: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.628: Per-Operation Breakdown
appendlog            200149ops    20014ops/s 156.2mb/s 434465.3ns/op [24ns - 75460006ns]
openfile10           176563ops    17655ops/s   0.0mb/s 116067.2ns/op [1331ns - 94688881ns]
closefile9           176566ops    17655ops/s   0.0mb/s   1237.9ns/op [249ns - 42724901ns]
readfile9            176566ops    17655ops/s 272.2mb/s   8566.2ns/op [897ns - 47725258ns]
openfile9            176564ops    17655ops/s   0.0mb/s 116288.3ns/op [1365ns - 113413813ns]
closefile8           176562ops    17655ops/s   0.0mb/s   1028.2ns/op [253ns - 9479423ns]
readfile8            176562ops    17655ops/s 271.4mb/s   8827.0ns/op [937ns - 24324895ns]
openfile8            176564ops    17655ops/s   0.0mb/s 112196.4ns/op [1388ns - 93382053ns]
closefile7           176561ops    17655ops/s   0.0mb/s    887.2ns/op [255ns - 4427602ns]
readfile7            176562ops    17655ops/s 271.1mb/s   9056.9ns/op [929ns - 24895869ns]
openfile7            176564ops    17655ops/s   0.0mb/s 112383.4ns/op [1370ns - 88524066ns]
closefile6           176562ops    17655ops/s   0.0mb/s    940.5ns/op [252ns - 4850609ns]
readfile6            176561ops    17655ops/s 273.2mb/s   8662.6ns/op [928ns - 22711640ns]
openfile6            176559ops    17655ops/s   0.0mb/s 113871.4ns/op [1377ns - 101519090ns]
closefile5           176557ops    17655ops/s   0.0mb/s    926.8ns/op [249ns - 6231843ns]
readfile5            176557ops    17655ops/s 272.0mb/s   8181.8ns/op [988ns - 26000558ns]
openfile5            176556ops    17654ops/s   0.0mb/s 118471.2ns/op [1374ns - 115379521ns]
closefile4           176552ops    17654ops/s   0.0mb/s   1183.7ns/op [250ns - 38053411ns]
readfile4            176552ops    17654ops/s 271.9mb/s   8420.4ns/op [771ns - 25094452ns]
openfile4            176546ops    17653ops/s   0.0mb/s 119463.2ns/op [1389ns - 111548741ns]
closefile3           176544ops    17653ops/s   0.0mb/s    992.1ns/op [249ns - 11462908ns]
readfile3            176544ops    17653ops/s 272.4mb/s   8391.1ns/op [908ns - 23041380ns]
openfile3            176548ops    17654ops/s   0.0mb/s 120176.6ns/op [1481ns - 100129359ns]
closefile2           176549ops    17654ops/s   0.0mb/s    928.5ns/op [257ns - 9550503ns]
readfile2            176549ops    17654ops/s 270.9mb/s   8818.6ns/op [973ns - 21331724ns]
openfile2            176553ops    17654ops/s   0.0mb/s 129555.0ns/op [1455ns - 104426190ns]
closefile1           176556ops    17654ops/s   0.0mb/s   1085.9ns/op [259ns - 24430412ns]
readfile1            176556ops    17654ops/s 273.2mb/s   9341.0ns/op [838ns - 42494451ns]
openfile1            176560ops    17655ops/s   0.0mb/s 126953.8ns/op [1511ns - 110497248ns]
21.682: IO Summary: 5473290 ops 547292.731 ops/s 176546/17655 rd/wr 2857.8mb/s   0.2ms/op
31.685: parser_run Run took 30 seconds...
31.752: Per-Operation Breakdown
appendlog            182880ops    18287ops/s 143.0mb/s 433993.4ns/op [31ns - 92383056ns]
closefile10          182876ops    18286ops/s   0.0mb/s    873.7ns/op [250ns - 4705728ns]
readfile10           182876ops    18286ops/s 281.7mb/s   8352.2ns/op [960ns - 18076565ns]
openfile10           182876ops    18286ops/s   0.0mb/s 110375.6ns/op [1444ns - 47610447ns]
closefile9           182867ops    18285ops/s   0.0mb/s    880.4ns/op [256ns - 3730828ns]
readfile9            182867ops    18285ops/s 282.0mb/s   8205.9ns/op [886ns - 10337363ns]
openfile9            182864ops    18285ops/s   0.0mb/s 114728.2ns/op [1421ns - 74405478ns]
closefile8           182864ops    18285ops/s   0.0mb/s    941.6ns/op [254ns - 8784883ns]
readfile8            182864ops    18285ops/s 280.9mb/s   8246.4ns/op [993ns - 73144038ns]
openfile8            182863ops    18285ops/s   0.0mb/s 115355.9ns/op [1401ns - 74511266ns]
closefile7           182861ops    18285ops/s   0.0mb/s    947.3ns/op [255ns - 4372157ns]
readfile7            182861ops    18285ops/s 281.4mb/s   8342.3ns/op [934ns - 14319350ns]
openfile7            182859ops    18285ops/s   0.0mb/s 113860.5ns/op [1387ns - 73922603ns]
closefile6           182858ops    18285ops/s   0.0mb/s    992.5ns/op [255ns - 14226758ns]
readfile6            182858ops    18285ops/s 281.4mb/s   8475.7ns/op [864ns - 22296556ns]
openfile6            182857ops    18284ops/s   0.0mb/s 114805.8ns/op [1394ns - 75796670ns]
closefile5           182859ops    18285ops/s   0.0mb/s    892.7ns/op [256ns - 3327817ns]
readfile5            182860ops    18285ops/s 281.4mb/s   8268.3ns/op [942ns - 30607033ns]
openfile5            182859ops    18285ops/s   0.0mb/s 116514.0ns/op [1400ns - 72580682ns]
closefile4           182857ops    18284ops/s   0.0mb/s    992.6ns/op [253ns - 12392650ns]
readfile4            182857ops    18284ops/s 281.8mb/s   8383.5ns/op [920ns - 75655006ns]
openfile4            182856ops    18284ops/s   0.0mb/s 118285.7ns/op [1435ns - 52500344ns]
closefile3           182855ops    18284ops/s   0.0mb/s    900.9ns/op [253ns - 5710259ns]
readfile3            182856ops    18284ops/s 282.3mb/s   8096.1ns/op [933ns - 13345922ns]
openfile3            182852ops    18284ops/s   0.0mb/s 118859.5ns/op [1422ns - 46683264ns]
closefile2           182849ops    18284ops/s   0.0mb/s   1015.4ns/op [259ns - 4453262ns]
readfile2            182849ops    18284ops/s 281.9mb/s   8166.7ns/op [1025ns - 9549729ns]
openfile2            182842ops    18283ops/s   0.0mb/s 125308.0ns/op [1390ns - 63806734ns]
closefile1           182842ops    18283ops/s   0.0mb/s    919.9ns/op [266ns - 17486466ns]
readfile1            182842ops    18283ops/s 282.0mb/s   8495.0ns/op [917ns - 12997874ns]
openfile1            182834ops    18282ops/s   0.0mb/s 123378.0ns/op [1470ns - 76394614ns]
31.752: IO Summary: 5668619 ops 566822.958 ops/s 182846/18287 rd/wr 2959.8mb/s   0.2ms/op
41.801: parser_run Run took 40 seconds...
41.852: Per-Operation Breakdown
appendlog            182984ops    18214ops/s 142.1mb/s 343293.0ns/op [27ns - 38343360ns]
closefile10          182985ops    18214ops/s   0.0mb/s    929.7ns/op [262ns - 3504745ns]
readfile10           182985ops    18214ops/s 281.1mb/s   7913.8ns/op [1025ns - 11177918ns]
openfile10           182988ops    18215ops/s   0.0mb/s 117141.6ns/op [1655ns - 74043915ns]
closefile9           182991ops    18215ops/s   0.0mb/s    870.6ns/op [258ns - 5241347ns]
readfile9            182991ops    18215ops/s 280.4mb/s   7871.9ns/op [979ns - 9419982ns]
openfile9            182996ops    18215ops/s   0.0mb/s 117667.2ns/op [1653ns - 39119919ns]
closefile8           183000ops    18216ops/s   0.0mb/s    876.8ns/op [261ns - 3629715ns]
readfile8            183001ops    18216ops/s 280.7mb/s   7669.3ns/op [1044ns - 8299632ns]
openfile8            183004ops    18216ops/s   0.0mb/s 115454.4ns/op [1793ns - 27667683ns]
closefile7           183008ops    18217ops/s   0.0mb/s    951.0ns/op [262ns - 9181941ns]
readfile7            183008ops    18217ops/s 280.6mb/s   8110.2ns/op [1045ns - 15306253ns]
openfile7            183011ops    18217ops/s   0.0mb/s 118902.3ns/op [1603ns - 66481550ns]
closefile6           183014ops    18217ops/s   0.0mb/s    848.8ns/op [265ns - 4121223ns]
readfile6            183014ops    18217ops/s 281.1mb/s   7837.2ns/op [1019ns - 7729691ns]
openfile6            183017ops    18218ops/s   0.0mb/s 118082.5ns/op [1846ns - 36011137ns]
closefile5           183017ops    18218ops/s   0.0mb/s    866.3ns/op [275ns - 2328157ns]
readfile5            183016ops    18217ops/s 281.4mb/s   8026.4ns/op [1011ns - 8043792ns]
openfile5            183017ops    18218ops/s   0.0mb/s 119127.6ns/op [1608ns - 30741211ns]
closefile4           183022ops    18218ops/s   0.0mb/s    801.6ns/op [271ns - 5663045ns]
readfile4            183022ops    18218ops/s 279.9mb/s   8741.0ns/op [1029ns - 139255726ns]
openfile4            183027ops    18219ops/s   0.0mb/s 119692.4ns/op [1816ns - 26110170ns]
closefile3           183029ops    18219ops/s   0.0mb/s    934.4ns/op [297ns - 5149841ns]
readfile3            183028ops    18219ops/s 279.8mb/s   8482.4ns/op [1017ns - 32268901ns]
openfile3            183030ops    18219ops/s   0.0mb/s 124847.6ns/op [1604ns - 36092626ns]
closefile2           183036ops    18219ops/s   0.0mb/s    888.1ns/op [269ns - 5142298ns]
readfile2            183037ops    18220ops/s 280.6mb/s   8362.5ns/op [1039ns - 22086510ns]
openfile2            183045ops    18220ops/s   0.0mb/s 132255.9ns/op [1670ns - 74552398ns]
closefile1           183050ops    18221ops/s   0.0mb/s    948.3ns/op [307ns - 4414623ns]
readfile1            183050ops    18221ops/s 280.9mb/s   8386.1ns/op [945ns - 10359149ns]
openfile1            183049ops    18221ops/s   0.0mb/s 128456.1ns/op [1909ns - 102069905ns]
41.852: IO Summary: 5673472 ops 564737.838 ops/s 182173/18214 rd/wr 2948.6mb/s   0.1ms/op
51.855: parser_run Run took 50 seconds...
51.906: Per-Operation Breakdown
appendlog            178376ops    17836ops/s 139.3mb/s 654792.5ns/op [30ns - 139366437ns]
closefile10          178382ops    17837ops/s   0.0mb/s   1025.3ns/op [255ns - 12521012ns]
readfile10           178382ops    17837ops/s 274.5mb/s   8741.1ns/op [916ns - 39327378ns]
openfile10           178380ops    17836ops/s   0.0mb/s 109959.2ns/op [1329ns - 78399731ns]
closefile9           178384ops    17837ops/s   0.0mb/s    915.0ns/op [249ns - 3336551ns]
readfile9            178384ops    17837ops/s 274.3mb/s   8454.3ns/op [903ns - 59962782ns]
openfile9            178380ops    17836ops/s   0.0mb/s 108938.4ns/op [1470ns - 111144145ns]
closefile8           178380ops    17836ops/s   0.0mb/s   1008.6ns/op [256ns - 14370621ns]
readfile8            178379ops    17836ops/s 275.1mb/s   8145.0ns/op [908ns - 21032604ns]
openfile8            178374ops    17836ops/s   0.0mb/s 111116.8ns/op [1473ns - 112867298ns]
closefile7           178373ops    17836ops/s   0.0mb/s    870.8ns/op [258ns - 4519933ns]
readfile7            178372ops    17836ops/s 275.0mb/s   8817.7ns/op [980ns - 92378218ns]
openfile7            178371ops    17836ops/s   0.0mb/s 113240.1ns/op [1346ns - 95121760ns]
closefile6           178371ops    17836ops/s   0.0mb/s    890.1ns/op [256ns - 4935446ns]
readfile6            178371ops    17836ops/s 275.3mb/s   7670.4ns/op [954ns - 31102987ns]
openfile6            178373ops    17836ops/s   0.0mb/s 112243.7ns/op [1439ns - 136342936ns]
closefile5           178372ops    17836ops/s   0.0mb/s   1088.9ns/op [252ns - 29434252ns]
readfile5            178373ops    17836ops/s 274.9mb/s   7770.7ns/op [975ns - 13882449ns]
openfile5            178373ops    17836ops/s   0.0mb/s 111416.9ns/op [1360ns - 112217512ns]
closefile4           178369ops    17835ops/s   0.0mb/s   1053.3ns/op [257ns - 22466708ns]
readfile4            178369ops    17835ops/s 274.8mb/s   8034.4ns/op [917ns - 12541910ns]
openfile4            178366ops    17835ops/s   0.0mb/s 116975.4ns/op [1308ns - 106034438ns]
closefile3           178364ops    17835ops/s   0.0mb/s   1063.2ns/op [258ns - 14675670ns]
readfile3            178366ops    17835ops/s 274.7mb/s   8600.3ns/op [960ns - 29127450ns]
openfile3            178366ops    17835ops/s   0.0mb/s 121461.6ns/op [1397ns - 112347409ns]
closefile2           178361ops    17835ops/s   0.0mb/s    796.3ns/op [249ns - 2409541ns]
readfile2            178362ops    17835ops/s 274.4mb/s  10152.5ns/op [816ns - 80530998ns]
openfile2            178355ops    17834ops/s   0.0mb/s 124964.5ns/op [1421ns - 145670515ns]
closefile1           178348ops    17833ops/s   0.0mb/s   1214.1ns/op [260ns - 35595877ns]
readfile1            178348ops    17833ops/s 274.7mb/s   9365.7ns/op [871ns - 33728916ns]
openfile1            178351ops    17834ops/s   0.0mb/s 121397.6ns/op [1504ns - 84292786ns]
51.906: IO Summary: 5529475 ops 552899.419 ops/s 178355/17836 rd/wr 2887.0mb/s   0.2ms/op
61.912: parser_run Run took 60 seconds...
61.963: Per-Operation Breakdown
appendlog            176746ops    17669ops/s 138.4mb/s 411271.4ns/op [36ns - 121857792ns]
closefile10          176748ops    17669ops/s   0.0mb/s   1056.1ns/op [258ns - 10251952ns]
readfile10           176748ops    17669ops/s 271.3mb/s   7983.5ns/op [1017ns - 6218361ns]
openfile10           176748ops    17669ops/s   0.0mb/s 119278.2ns/op [1583ns - 52561869ns]
closefile9           176742ops    17669ops/s   0.0mb/s    904.1ns/op [256ns - 4126847ns]
readfile9            176742ops    17669ops/s 272.4mb/s   8323.5ns/op [959ns - 20850444ns]
openfile9            176742ops    17669ops/s   0.0mb/s 117770.7ns/op [1622ns - 52423052ns]
closefile8           176743ops    17669ops/s   0.0mb/s    884.1ns/op [260ns - 4122054ns]
readfile8            176743ops    17669ops/s 272.5mb/s   8103.7ns/op [1014ns - 14527333ns]
openfile8            176746ops    17669ops/s   0.0mb/s 119574.5ns/op [1631ns - 64337770ns]
closefile7           176747ops    17669ops/s   0.0mb/s    926.0ns/op [261ns - 8092059ns]
readfile7            176747ops    17669ops/s 272.3mb/s   7981.4ns/op [960ns - 16156681ns]
openfile7            176743ops    17669ops/s   0.0mb/s 119332.7ns/op [1555ns - 62582823ns]
closefile6           176748ops    17669ops/s   0.0mb/s    945.2ns/op [262ns - 4204350ns]
readfile6            176748ops    17669ops/s 273.1mb/s   7709.8ns/op [1002ns - 8423170ns]
openfile6            176744ops    17669ops/s   0.0mb/s 120681.7ns/op [1507ns - 59767763ns]
closefile5           176747ops    17669ops/s   0.0mb/s    898.6ns/op [254ns - 17716925ns]
readfile5            176746ops    17669ops/s 272.1mb/s   8354.3ns/op [1067ns - 12659672ns]
openfile5            176748ops    17669ops/s   0.0mb/s 120042.6ns/op [1723ns - 62524909ns]
closefile4           176747ops    17669ops/s   0.0mb/s    948.6ns/op [264ns - 7588178ns]
readfile4            176748ops    17669ops/s 271.4mb/s   8412.3ns/op [1044ns - 65249311ns]
openfile4            176745ops    17669ops/s   0.0mb/s 123168.7ns/op [1779ns - 65489688ns]
closefile3           176750ops    17669ops/s   0.0mb/s    999.7ns/op [271ns - 8231366ns]
readfile3            176748ops    17669ops/s 272.5mb/s   8131.5ns/op [1062ns - 26697889ns]
openfile3            176748ops    17669ops/s   0.0mb/s 128127.4ns/op [1845ns - 67774973ns]
closefile2           176756ops    17670ops/s   0.0mb/s    877.4ns/op [267ns - 3139936ns]
readfile2            176755ops    17670ops/s 272.2mb/s   8196.4ns/op [991ns - 14406668ns]
openfile2            176761ops    17671ops/s   0.0mb/s 131047.1ns/op [1692ns - 70174568ns]
closefile1           176770ops    17671ops/s   0.0mb/s    914.9ns/op [272ns - 10379408ns]
readfile1            176770ops    17671ops/s 272.4mb/s   8577.6ns/op [1078ns - 7561940ns]
openfile1            176773ops    17672ops/s   0.0mb/s 132798.7ns/op [1935ns - 60030037ns]
61.963: IO Summary: 5479237 ops 547750.422 ops/s 176694/17669 rd/wr 2860.5mb/s   0.2ms/op
71.973: parser_run Run took 70 seconds...
72.025: Per-Operation Breakdown
appendlog            166497ops    16637ops/s 130.0mb/s 943993.4ns/op [35ns - 210843989ns]
closefile10          166494ops    16637ops/s   0.0mb/s   1101.5ns/op [253ns - 39131624ns]
readfile10           166495ops    16637ops/s 257.1mb/s   8531.6ns/op [902ns - 31796016ns]
openfile10           166495ops    16637ops/s   0.0mb/s 117486.7ns/op [1363ns - 222944139ns]
closefile9           166498ops    16637ops/s   0.0mb/s   1022.9ns/op [259ns - 6077013ns]
readfile9            166498ops    16637ops/s 256.3mb/s   9218.1ns/op [990ns - 35430168ns]
openfile9            166500ops    16637ops/s   0.0mb/s 113603.9ns/op [1448ns - 133728533ns]
closefile8           166498ops    16637ops/s   0.0mb/s    962.9ns/op [246ns - 5773651ns]
readfile8            166499ops    16637ops/s 256.6mb/s   9423.4ns/op [850ns - 48074248ns]
openfile8            166499ops    16637ops/s   0.0mb/s 111336.8ns/op [1456ns - 137025215ns]
closefile7           166498ops    16637ops/s   0.0mb/s   1422.7ns/op [259ns - 55327647ns]
readfile7            166498ops    16637ops/s 255.6mb/s   8515.4ns/op [889ns - 30803906ns]
openfile7            166502ops    16637ops/s   0.0mb/s 109992.4ns/op [1281ns - 140547238ns]
closefile6           166499ops    16637ops/s   0.0mb/s   1161.9ns/op [251ns - 18726887ns]
readfile6            166499ops    16637ops/s 255.6mb/s   8666.8ns/op [881ns - 11184716ns]
openfile6            166501ops    16637ops/s   0.0mb/s 114664.9ns/op [1365ns - 101075894ns]
closefile5           166499ops    16637ops/s   0.0mb/s    944.5ns/op [256ns - 6584389ns]
readfile5            166499ops    16637ops/s 256.5mb/s   8853.9ns/op [850ns - 32257501ns]
openfile5            166497ops    16637ops/s   0.0mb/s 118076.2ns/op [1478ns - 116500219ns]
closefile4           166501ops    16637ops/s   0.0mb/s    825.4ns/op [258ns - 3729859ns]
readfile4            166500ops    16637ops/s 256.1mb/s   8525.0ns/op [1037ns - 8384750ns]
openfile4            166505ops    16638ops/s   0.0mb/s 117923.3ns/op [1522ns - 149435690ns]
closefile3           166502ops    16637ops/s   0.0mb/s   1477.3ns/op [260ns - 41852141ns]
readfile3            166502ops    16637ops/s 256.6mb/s   8971.4ns/op [838ns - 53124474ns]
openfile3            166501ops    16637ops/s   0.0mb/s 121505.5ns/op [1499ns - 109937696ns]
closefile2           166493ops    16636ops/s   0.0mb/s    951.0ns/op [256ns - 12313554ns]
readfile2            166493ops    16636ops/s 255.8mb/s   9129.1ns/op [1011ns - 34332286ns]
openfile2            166489ops    16636ops/s   0.0mb/s 129790.8ns/op [1481ns - 220131345ns]
closefile1           166484ops    16636ops/s   0.0mb/s   1100.5ns/op [265ns - 11522093ns]
readfile1            166484ops    16636ops/s 256.7mb/s   8698.4ns/op [1004ns - 17682724ns]
openfile1            166483ops    16635ops/s   0.0mb/s 124372.8ns/op [1611ns - 103873653ns]
72.025: IO Summary: 5161402 ops 515741.238 ops/s 166368/16637 rd/wr 2693.0mb/s   0.2ms/op
82.028: parser_run Run took 80 seconds...
82.079: Per-Operation Breakdown
appendlog            177291ops    17728ops/s 138.4mb/s 587093.3ns/op [25ns - 127219950ns]
closefile10          177297ops    17728ops/s   0.0mb/s    960.6ns/op [254ns - 4023872ns]
readfile10           177297ops    17728ops/s 272.7mb/s   8841.4ns/op [954ns - 38326622ns]
openfile10           177298ops    17728ops/s   0.0mb/s 114572.7ns/op [1504ns - 108646776ns]
closefile9           177298ops    17728ops/s   0.0mb/s    980.2ns/op [257ns - 6485888ns]
readfile9            177298ops    17728ops/s 273.7mb/s   9415.3ns/op [1056ns - 55341913ns]
openfile9            177296ops    17728ops/s   0.0mb/s 117099.5ns/op [1478ns - 67263896ns]
closefile8           177300ops    17729ops/s   0.0mb/s   1005.5ns/op [250ns - 4890425ns]
readfile8            177299ops    17729ops/s 273.5mb/s   8521.9ns/op [958ns - 20495024ns]
openfile8            177297ops    17728ops/s   0.0mb/s 114187.3ns/op [1645ns - 64638263ns]
closefile7           177298ops    17728ops/s   0.0mb/s   1102.9ns/op [253ns - 22286047ns]
readfile7            177298ops    17728ops/s 273.4mb/s   8518.6ns/op [998ns - 13449792ns]
openfile7            177292ops    17728ops/s   0.0mb/s 114150.4ns/op [1459ns - 72179160ns]
closefile6           177294ops    17728ops/s   0.0mb/s    964.7ns/op [262ns - 5933192ns]
readfile6            177294ops    17728ops/s 274.0mb/s   8390.3ns/op [910ns - 35101564ns]
openfile6            177290ops    17728ops/s   0.0mb/s 115106.5ns/op [1579ns - 116504665ns]
closefile5           177291ops    17728ops/s   0.0mb/s    974.8ns/op [257ns - 7557939ns]
readfile5            177291ops    17728ops/s 272.6mb/s   8415.4ns/op [939ns - 20297009ns]
openfile5            177296ops    17728ops/s   0.0mb/s 116925.2ns/op [1638ns - 117172379ns]
closefile4           177292ops    17728ops/s   0.0mb/s    845.6ns/op [265ns - 5785056ns]
readfile4            177294ops    17728ops/s 272.9mb/s   8456.3ns/op [991ns - 15574789ns]
openfile4            177291ops    17728ops/s   0.0mb/s 118975.2ns/op [1635ns - 49759897ns]
closefile3           177290ops    17728ops/s   0.0mb/s   1003.7ns/op [262ns - 5208083ns]
readfile3            177290ops    17728ops/s 272.4mb/s   8994.1ns/op [1013ns - 38454690ns]
openfile3            177293ops    17728ops/s   0.0mb/s 120264.1ns/op [1582ns - 62801480ns]
closefile2           177296ops    17728ops/s   0.0mb/s   1066.6ns/op [259ns - 24061928ns]
readfile2            177297ops    17728ops/s 273.0mb/s   9447.6ns/op [1022ns - 24043590ns]
openfile2            177302ops    17729ops/s   0.0mb/s 126174.7ns/op [1593ns - 108017593ns]
closefile1           177303ops    17729ops/s   0.0mb/s    864.8ns/op [289ns - 2975952ns]
readfile1            177303ops    17729ops/s 272.9mb/s   8831.6ns/op [1040ns - 29581271ns]
openfile1            177307ops    17729ops/s   0.0mb/s 124575.6ns/op [1933ns - 104493129ns]
82.079: IO Summary: 5496173 ops 549576.920 ops/s 177283/17728 rd/wr 2869.5mb/s   0.2ms/op
92.081: parser_run Run took 90 seconds...
92.133: Per-Operation Breakdown
appendlog            165756ops    16574ops/s 129.4mb/s 740672.5ns/op [37ns - 106684863ns]
closefile10          165754ops    16574ops/s   0.0mb/s   1040.4ns/op [257ns - 5052100ns]
readfile10           165753ops    16574ops/s 254.8mb/s   8802.9ns/op [802ns - 20827153ns]
openfile10           165750ops    16574ops/s   0.0mb/s 121925.3ns/op [1236ns - 118988294ns]
closefile9           165748ops    16574ops/s   0.0mb/s    842.3ns/op [250ns - 5874519ns]
readfile9            165748ops    16574ops/s 255.3mb/s   8695.0ns/op [829ns - 34206322ns]
openfile9            165752ops    16574ops/s   0.0mb/s 118069.1ns/op [1305ns - 139075475ns]
closefile8           165753ops    16574ops/s   0.0mb/s   1119.8ns/op [249ns - 13692844ns]
readfile8            165753ops    16574ops/s 255.0mb/s   9669.7ns/op [952ns - 36352728ns]
openfile8            165753ops    16574ops/s   0.0mb/s 121648.4ns/op [1334ns - 123250386ns]
closefile7           165751ops    16574ops/s   0.0mb/s    954.1ns/op [251ns - 6598838ns]
readfile7            165751ops    16574ops/s 255.6mb/s   8679.9ns/op [902ns - 17216308ns]
openfile7            165754ops    16574ops/s   0.0mb/s 118515.6ns/op [1260ns - 122120948ns]
closefile6           165752ops    16574ops/s   0.0mb/s   1277.8ns/op [244ns - 32921158ns]
readfile6            165752ops    16574ops/s 255.8mb/s   9704.2ns/op [920ns - 73907626ns]
openfile6            165758ops    16575ops/s   0.0mb/s 119416.9ns/op [1378ns - 145284335ns]
closefile5           165759ops    16575ops/s   0.0mb/s   1107.6ns/op [244ns - 15829943ns]
readfile5            165760ops    16575ops/s 255.1mb/s   9468.1ns/op [889ns - 70675719ns]
