Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.488: Pre-allocating directories in bigfileset tree
0.492: Pre-allocating files in bigfileset tree
0.809: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.809: Population and pre-allocation of filesets completed
0.809: Starting 1 filereader instances
1.812: Running...and log for each ten seconds...
11.816: parser_run Run took 10 seconds...
11.864: Per-Operation Breakdown
appendlog            153979ops    15397ops/s 119.9mb/s 2574735.1ns/op [40ns - 255438557ns]
closefile1           140262ops    14008ops/s   0.0mb/s   1264.9ns/op [258ns - 71975078ns]
readfile1            140262ops    14008ops/s 214.7mb/s   7829.1ns/op [930ns - 178214650ns]
openfile1            140258ops    14007ops/s   0.0mb/s 106918.9ns/op [1683ns - 245738252ns]
32.006: IO Summary: 4348945 ops 434319.005 ops/s 140103/14012 rd/wr 2267.7mb/s   0.3ms/op
42.058: parser_run Run took 40 seconds...
42.107: Per-Operation Breakdown
appendlog            142031ops    14133ops/s 110.3mb/s 2838584.4ns/op [35ns - 237431879ns]
closefile10          142031ops    14133ops/s   0.0mb/s    808.1ns/op [251ns - 8493908ns]
readfile10           142030ops    14132ops/s 217.7mb/s   7100.7ns/op [871ns - 96719842ns]
openfile10           142031ops    14133ops/s   0.0mb/s  89676.3ns/op [1233ns - 134509777ns]
closefile9           142034ops    14133ops/s   0.0mb/s    854.0ns/op [256ns - 19311718ns]
readfile9            142035ops    14133ops/s 218.3mb/s   6459.9ns/op [924ns - 33075174ns]
openfile9            142039ops    14133ops/s   0.0mb/s  88505.0ns/op [1218ns - 187193554ns]
closefile8           142041ops    14134ops/s   0.0mb/s    987.0ns/op [258ns - 30111313ns]
readfile8            142040ops    14133ops/s 218.3mb/s   6330.9ns/op [898ns - 17473178ns]
openfile8            142047ops    14134ops/s   0.0mb/s  97569.5ns/op [1159ns - 198929582ns]
closefile7           142047ops    14134ops/s   0.0mb/s   1578.1ns/op [257ns - 106864364ns]
readfile7            142047ops    14134ops/s 217.8mb/s   6504.3ns/op [832ns - 38336857ns]
openfile7            142048ops    14134ops/s   0.0mb/s  93094.4ns/op [1211ns - 211255699ns]
closefile6           142049ops    14134ops/s   0.0mb/s    743.0ns/op [258ns - 6816067ns]
readfile6            142049ops    14134ops/s 216.7mb/s   6007.3ns/op [912ns - 15305942ns]
openfile6            142052ops    14135ops/s   0.0mb/s  99316.5ns/op [1189ns - 193536328ns]
closefile5           142057ops    14135ops/s   0.0mb/s    801.0ns/op [254ns - 10987454ns]
readfile5            142057ops    14135ops/s 217.7mb/s   6520.7ns/op [899ns - 78702131ns]
openfile5            142059ops    14135ops/s   0.0mb/s  84868.5ns/op [1190ns - 175985799ns]
closefile4           142064ops    14136ops/s   0.0mb/s    709.2ns/op [257ns - 3132537ns]
readfile4            142065ops    14136ops/s 219.2mb/s   7571.4ns/op [836ns - 63059825ns]
openfile4            142064ops    14136ops/s   0.0mb/s  96723.7ns/op [1236ns - 164734891ns]
closefile3           142063ops    14136ops/s   0.0mb/s    857.1ns/op [259ns - 6657763ns]
readfile3            142063ops    14136ops/s 216.6mb/s   7273.2ns/op [860ns - 60667089ns]
openfile3            142066ops    14136ops/s   0.0mb/s  95348.1ns/op [1220ns - 186661370ns]
closefile2           142071ops    14137ops/s   0.0mb/s    745.3ns/op [259ns - 8339987ns]
readfile2            142071ops    14137ops/s 217.8mb/s   7900.6ns/op [913ns - 101013310ns]
openfile2            142071ops    14137ops/s   0.0mb/s  99538.4ns/op [1278ns - 174617971ns]
closefile1           142073ops    14137ops/s   0.0mb/s    741.0ns/op [265ns - 3482778ns]
readfile1            142074ops    14137ops/s 217.7mb/s   6894.5ns/op [933ns - 72185680ns]
openfile1            142075ops    14137ops/s   0.0mb/s  98152.9ns/op [1298ns - 162889432ns]
42.107: IO Summary: 4403644 ops 438176.530 ops/s 141347/14133 rd/wr 2288.0mb/s   0.4ms/op
52.168: parser_run Run took 50 seconds...
52.216: Per-Operation Breakdown
appendlog            140767ops    13994ops/s 109.1mb/s 2620676.9ns/op [34ns - 184445107ns]
closefile10          140768ops    13994ops/s   0.0mb/s    731.1ns/op [256ns - 6346781ns]
readfile10           140768ops    13994ops/s 215.5mb/s   6666.3ns/op [851ns - 66672062ns]
openfile10           140766ops    13994ops/s   0.0mb/s  98252.0ns/op [1212ns - 184856625ns]
closefile9           140764ops    13994ops/s   0.0mb/s   1875.2ns/op [258ns - 152476715ns]
readfile9            140763ops    13993ops/s 215.0mb/s   8371.0ns/op [862ns - 195093084ns]
openfile9            140757ops    13993ops/s   0.0mb/s  95661.9ns/op [1225ns - 189123144ns]
closefile8           140753ops    13992ops/s   0.0mb/s   1394.7ns/op [253ns - 80224092ns]
readfile8            140753ops    13992ops/s 215.0mb/s   6858.1ns/op [879ns - 26815172ns]
openfile8            140746ops    13992ops/s   0.0mb/s 109300.6ns/op [1218ns - 169697122ns]
closefile7           140747ops    13992ops/s   0.0mb/s    714.0ns/op [255ns - 2946794ns]
readfile7            140748ops    13992ops/s 216.5mb/s   6949.7ns/op [927ns - 43853992ns]
openfile7            140746ops    13992ops/s   0.0mb/s  93478.0ns/op [1252ns - 164916155ns]
closefile6           140746ops    13992ops/s   0.0mb/s    726.7ns/op [256ns - 2409766ns]
readfile6            140746ops    13992ops/s 216.0mb/s   6921.4ns/op [914ns - 23557587ns]
openfile6            140741ops    13991ops/s   0.0mb/s 101951.6ns/op [1269ns - 190957836ns]
closefile5           140734ops    13991ops/s   0.0mb/s    912.9ns/op [253ns - 13539983ns]
readfile5            140734ops    13991ops/s 215.1mb/s   6667.5ns/op [901ns - 23482615ns]
openfile5            140731ops    13990ops/s   0.0mb/s  99308.2ns/op [1187ns - 154129414ns]
closefile4           140727ops    13990ops/s   0.0mb/s    833.3ns/op [251ns - 7886222ns]
readfile4            140726ops    13990ops/s 215.9mb/s   7557.2ns/op [917ns - 71992700ns]
openfile4            140726ops    13990ops/s   0.0mb/s 101855.0ns/op [1284ns - 172231272ns]
closefile3           140725ops    13990ops/s   0.0mb/s   1193.7ns/op [259ns - 60013157ns]
readfile3            140725ops    13990ops/s 215.8mb/s   7935.7ns/op [974ns - 107230783ns]
openfile3            140722ops    13989ops/s   0.0mb/s 100830.8ns/op [1324ns - 174153796ns]
closefile2           140713ops    13988ops/s   0.0mb/s    748.2ns/op [256ns - 3803642ns]
readfile2            140713ops    13988ops/s 214.9mb/s   6688.8ns/op [877ns - 31818349ns]
openfile2            140711ops    13988ops/s   0.0mb/s 107835.1ns/op [1389ns - 189801196ns]
closefile1           140707ops    13988ops/s   0.0mb/s    962.6ns/op [265ns - 8118577ns]
readfile1            140707ops    13988ops/s 215.7mb/s   7043.5ns/op [911ns - 20003612ns]
openfile1            140708ops    13988ops/s   0.0mb/s 106348.5ns/op [1713ns - 173268916ns]
52.216: IO Summary: 4362888 ops 433720.139 ops/s 139910/13994 rd/wr 2264.6mb/s   0.3ms/op
62.234: parser_run Run took 60 seconds...
62.283: Per-Operation Breakdown
appendlog            142319ops    14209ops/s 111.0mb/s 2639701.3ns/op [36ns - 233279874ns]
closefile10          142317ops    14209ops/s   0.0mb/s    873.9ns/op [253ns - 16788086ns]
readfile10           142317ops    14209ops/s 219.5mb/s   7404.0ns/op [857ns - 110211161ns]
openfile10           142316ops    14209ops/s   0.0mb/s  93878.0ns/op [1189ns - 148852623ns]
closefile9           142315ops    14209ops/s   0.0mb/s    699.8ns/op [253ns - 1782671ns]
readfile9            142315ops    14209ops/s 219.0mb/s   6939.0ns/op [882ns - 57272234ns]
openfile9            142316ops    14209ops/s   0.0mb/s  92408.7ns/op [1210ns - 193447780ns]
closefile8           142317ops    14209ops/s   0.0mb/s    762.8ns/op [252ns - 8522498ns]
readfile8            142317ops    14209ops/s 218.6mb/s   7277.0ns/op [777ns - 119296040ns]
openfile8            142319ops    14209ops/s   0.0mb/s  90500.6ns/op [1269ns - 201902769ns]
closefile7           142317ops    14209ops/s   0.0mb/s    747.6ns/op [252ns - 4499860ns]
readfile7            142316ops    14209ops/s 218.9mb/s   6408.5ns/op [865ns - 34369080ns]
openfile7            142316ops    14209ops/s   0.0mb/s 100726.4ns/op [1224ns - 170168081ns]
closefile6           142317ops    14209ops/s   0.0mb/s    766.5ns/op [255ns - 14100314ns]
readfile6            142317ops    14209ops/s 218.4mb/s   6327.7ns/op [876ns - 36078357ns]
openfile6            142318ops    14209ops/s   0.0mb/s  96924.0ns/op [1206ns - 160100765ns]
closefile5           142318ops    14209ops/s   0.0mb/s   1029.1ns/op [256ns - 30525818ns]
readfile5            142318ops    14209ops/s 218.8mb/s   6570.2ns/op [810ns - 37989281ns]
openfile5            142317ops    14209ops/s   0.0mb/s  99623.4ns/op [1203ns - 161619288ns]
closefile4           142317ops    14209ops/s   0.0mb/s    705.7ns/op [257ns - 3058931ns]
readfile4            142317ops    14209ops/s 218.7mb/s   6753.4ns/op [914ns - 31255869ns]
openfile4            142316ops    14209ops/s   0.0mb/s  94282.5ns/op [1254ns - 169642446ns]
closefile3           142316ops    14209ops/s   0.0mb/s   1183.8ns/op [256ns - 68110891ns]
readfile3            142317ops    14209ops/s 219.1mb/s   7469.7ns/op [820ns - 44484188ns]
openfile3            142318ops    14209ops/s   0.0mb/s 107526.7ns/op [1232ns - 197307259ns]
closefile2           142320ops    14209ops/s   0.0mb/s    750.9ns/op [259ns - 4710381ns]
readfile2            142320ops    14209ops/s 218.5mb/s   7271.8ns/op [841ns - 88006092ns]
openfile2            142320ops    14209ops/s   0.0mb/s 111404.7ns/op [1303ns - 181867963ns]
closefile1           142320ops    14209ops/s   0.0mb/s    932.8ns/op [267ns - 15582728ns]
readfile1            142320ops    14209ops/s 219.4mb/s   7448.0ns/op [943ns - 38171596ns]
openfile1            142323ops    14210ops/s   0.0mb/s 107224.3ns/op [1377ns - 150304176ns]
62.283: IO Summary: 4411846 ops 440478.630 ops/s 142090/14209 rd/wr 2299.9mb/s   0.3ms/op
72.370: parser_run Run took 70 seconds...
72.418: Per-Operation Breakdown
appendlog            141683ops    14049ops/s 110.0mb/s 2787234.0ns/op [34ns - 227355292ns]
closefile10          141686ops    14049ops/s   0.0mb/s    882.1ns/op [253ns - 20358214ns]
readfile10           141686ops    14049ops/s 216.1mb/s   6092.5ns/op [869ns - 19103112ns]
openfile10           141686ops    14049ops/s   0.0mb/s  96659.5ns/op [1183ns - 170984752ns]
closefile9           141688ops    14049ops/s   0.0mb/s    685.0ns/op [254ns - 3611142ns]
readfile9            141688ops    14049ops/s 216.9mb/s   6588.1ns/op [859ns - 59438011ns]
openfile9            141691ops    14050ops/s   0.0mb/s  97898.4ns/op [1163ns - 193278744ns]
closefile8           141693ops    14050ops/s   0.0mb/s    745.0ns/op [250ns - 5401624ns]
readfile8            141693ops    14050ops/s 216.1mb/s   6549.2ns/op [929ns - 21425170ns]
openfile8            141694ops    14050ops/s   0.0mb/s  88274.7ns/op [1187ns - 130684115ns]
closefile7           141695ops    14050ops/s   0.0mb/s    707.7ns/op [251ns - 2936096ns]
readfile7            141695ops    14050ops/s 216.0mb/s   6716.5ns/op [906ns - 38109530ns]
openfile7            141695ops    14050ops/s   0.0mb/s  98270.3ns/op [1210ns - 196357576ns]
closefile6           141694ops    14050ops/s   0.0mb/s    697.2ns/op [250ns - 1783899ns]
readfile6            141694ops    14050ops/s 217.2mb/s   6710.7ns/op [906ns - 33514713ns]
openfile6            141694ops    14050ops/s   0.0mb/s  96900.9ns/op [1198ns - 149204934ns]
closefile5           141695ops    14050ops/s   0.0mb/s    667.3ns/op [257ns - 2015688ns]
readfile5            141695ops    14050ops/s 216.6mb/s   5999.5ns/op [896ns - 10746149ns]
openfile5            141696ops    14050ops/s   0.0mb/s  96196.5ns/op [1190ns - 194455992ns]
closefile4           141697ops    14050ops/s   0.0mb/s    645.7ns/op [249ns - 1030276ns]
readfile4            141697ops    14050ops/s 215.4mb/s   7722.2ns/op [896ns - 132568878ns]
openfile4            141702ops    14051ops/s   0.0mb/s 106787.4ns/op [1145ns - 217865087ns]
closefile3           141703ops    14051ops/s   0.0mb/s    725.2ns/op [256ns - 5430118ns]
readfile3            141703ops    14051ops/s 216.5mb/s   6772.6ns/op [853ns - 40535433ns]
openfile3            141702ops    14051ops/s   0.0mb/s 106747.5ns/op [1199ns - 166115703ns]
closefile2           141700ops    14051ops/s   0.0mb/s    966.4ns/op [258ns - 39199346ns]
readfile2            141700ops    14051ops/s 216.6mb/s   7174.9ns/op [859ns - 54745280ns]
openfile2            141701ops    14051ops/s   0.0mb/s 107751.4ns/op [1190ns - 193465862ns]
closefile1           141702ops    14051ops/s   0.0mb/s    860.8ns/op [264ns - 20078571ns]
readfile1            141702ops    14051ops/s 216.9mb/s   7007.3ns/op [858ns - 66304309ns]
openfile1            141698ops    14050ops/s   0.0mb/s 104053.4ns/op [1300ns - 188272055ns]
72.418: IO Summary: 4392548 ops 435553.975 ops/s 140501/14049 rd/wr 2274.4mb/s   0.4ms/op
82.498: parser_run Run took 80 seconds...
82.547: Per-Operation Breakdown
appendlog            140848ops    13976ops/s 109.4mb/s 2801082.1ns/op [32ns - 219372878ns]
closefile10          140851ops    13976ops/s   0.0mb/s    759.5ns/op [249ns - 4253094ns]
readfile10           140852ops    13976ops/s 214.4mb/s   6787.7ns/op [904ns - 19804882ns]
openfile10           140855ops    13976ops/s   0.0mb/s  94376.6ns/op [1341ns - 196725770ns]
closefile9           140854ops    13976ops/s   0.0mb/s   1090.1ns/op [252ns - 47600007ns]
readfile9            140854ops    13976ops/s 215.5mb/s   6472.9ns/op [856ns - 42142345ns]
openfile9            140851ops    13976ops/s   0.0mb/s  88045.3ns/op [1275ns - 170399943ns]
closefile8           140851ops    13976ops/s   0.0mb/s   1154.1ns/op [253ns - 56314154ns]
readfile8            140851ops    13976ops/s 215.4mb/s   6683.6ns/op [959ns - 21560476ns]
openfile8            140851ops    13976ops/s   0.0mb/s  86034.5ns/op [1413ns - 115241606ns]
closefile7           140850ops    13976ops/s   0.0mb/s    742.6ns/op [252ns - 5531867ns]
readfile7            140852ops    13976ops/s 215.4mb/s   8300.7ns/op [908ns - 83271324ns]
openfile7            140852ops    13976ops/s   0.0mb/s  96342.1ns/op [1445ns - 143347064ns]
closefile6           140853ops    13976ops/s   0.0mb/s    757.6ns/op [256ns - 6390105ns]
readfile6            140853ops    13976ops/s 216.0mb/s   7417.1ns/op [841ns - 45715909ns]
openfile6            140853ops    13976ops/s   0.0mb/s  93569.8ns/op [1350ns - 185464632ns]
closefile5           140854ops    13976ops/s   0.0mb/s    854.5ns/op [252ns - 5509500ns]
readfile5            140854ops    13976ops/s 215.3mb/s   7203.2ns/op [873ns - 86422324ns]
openfile5            140855ops    13976ops/s   0.0mb/s  96570.2ns/op [1370ns - 141028012ns]
closefile4           140858ops    13977ops/s   0.0mb/s   1161.8ns/op [257ns - 39723342ns]
readfile4            140858ops    13977ops/s 214.7mb/s   7002.0ns/op [887ns - 36263823ns]
openfile4            140856ops    13977ops/s   0.0mb/s  95034.3ns/op [1409ns - 193971674ns]
closefile3           140859ops    13977ops/s   0.0mb/s    760.1ns/op [255ns - 4641777ns]
readfile3            140858ops    13977ops/s 216.2mb/s   6627.0ns/op [856ns - 57844595ns]
openfile3            140858ops    13977ops/s   0.0mb/s 100233.2ns/op [1413ns - 154309267ns]
closefile2           140858ops    13977ops/s   0.0mb/s    847.4ns/op [259ns - 12854537ns]
readfile2            140858ops    13977ops/s 215.0mb/s   7929.3ns/op [822ns - 46981735ns]
openfile2            140860ops    13977ops/s   0.0mb/s 105104.7ns/op [1428ns - 172627019ns]
closefile1           140862ops    13977ops/s   0.0mb/s    776.4ns/op [255ns - 13090484ns]
readfile1            140862ops    13977ops/s 215.3mb/s   7470.9ns/op [926ns - 31724389ns]
openfile1            140862ops    13977ops/s   0.0mb/s 111416.5ns/op [1525ns - 208922945ns]
82.547: IO Summary: 4366503 ops 433270.249 ops/s 139765/13976 rd/wr 2262.6mb/s   0.3ms/op
92.550: parser_run Run took 90 seconds...
92.598: Per-Operation Breakdown
appendlog            141588ops    14158ops/s 110.6mb/s 2773243.7ns/op [31ns - 271549154ns]
closefile10          141585ops    14157ops/s   0.0mb/s    682.3ns/op [254ns - 2502673ns]
readfile10           141586ops    14157ops/s 218.1mb/s   7372.9ns/op [864ns - 61773011ns]
openfile10           141589ops    14158ops/s   0.0mb/s  89556.9ns/op [1329ns - 202409181ns]
closefile9           141590ops    14158ops/s   0.0mb/s    870.9ns/op [250ns - 30963895ns]
readfile9            141590ops    14158ops/s 218.5mb/s   6408.9ns/op [860ns - 45627754ns]
openfile9            141591ops    14158ops/s   0.0mb/s  90428.7ns/op [1380ns - 183897456ns]
closefile8           141591ops    14158ops/s   0.0mb/s    900.0ns/op [252ns - 10697606ns]
readfile8            141591ops    14158ops/s 217.9mb/s   6120.1ns/op [933ns - 12224038ns]
openfile8            141593ops    14158ops/s   0.0mb/s  94541.8ns/op [1330ns - 195559290ns]
closefile7           141592ops    14158ops/s   0.0mb/s    854.5ns/op [257ns - 14840507ns]
readfile7            141590ops    14158ops/s 217.6mb/s   6402.8ns/op [914ns - 45588565ns]
openfile7            141591ops    14158ops/s   0.0mb/s  88132.2ns/op [1362ns - 190667235ns]
closefile6           141592ops    14158ops/s   0.0mb/s    678.7ns/op [251ns - 2674021ns]
readfile6            141592ops    14158ops/s 217.8mb/s   7080.2ns/op [918ns - 91756888ns]
openfile6            141595ops    14158ops/s   0.0mb/s  90136.1ns/op [1329ns - 199771977ns]
closefile5           141598ops    14159ops/s   0.0mb/s    932.2ns/op [255ns - 13283710ns]
readfile5            141598ops    14159ops/s 218.3mb/s   7171.8ns/op [888ns - 105199914ns]
openfile5            141600ops    14159ops/s   0.0mb/s  92834.1ns/op [1318ns - 194575429ns]
