Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.790: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.790: Population and pre-allocation of filesets completed
0.790: Starting 1 filereader instances
1.793: Running...and log for each ten seconds...
11.797: parser_run Run took 10 seconds...
11.846: Per-Operation Breakdown
appendlog            152532ops    15252ops/s 119.2mb/s 2727159.7ns/op [38ns - 228661410ns]
closefile7           139572ops    13956ops/s   0.0mb/s    871.9ns/op [255ns - 16081902ns]
readfile7            139572ops    13956ops/s 214.8mb/s   7234.7ns/op [928ns - 46651408ns]
openfile7            139567ops    13956ops/s   0.0mb/s  95347.2ns/op [1201ns - 185491739ns]
closefile6           139559ops    13955ops/s   0.0mb/s    753.0ns/op [247ns - 7953133ns]
readfile6            139559ops    13955ops/s 215.3mb/s   6790.5ns/op [911ns - 54739503ns]
openfile6            139554ops    13954ops/s   0.0mb/s  97156.8ns/op [1249ns - 163088769ns]
closefile5           139547ops    13954ops/s   0.0mb/s    729.2ns/op [253ns - 3321176ns]
readfile5            139547ops    13954ops/s 215.1mb/s   6743.8ns/op [922ns - 32794060ns]
openfile5            139540ops    13953ops/s   0.0mb/s  96250.8ns/op [1234ns - 174272373ns]
closefile4           139535ops    13952ops/s   0.0mb/s   1397.2ns/op [253ns - 92321724ns]
readfile4            139534ops    13952ops/s 215.0mb/s   7103.1ns/op [873ns - 65149644ns]
openfile4            139528ops    13952ops/s   0.0mb/s  96185.7ns/op [1207ns - 203722551ns]
closefile3           139523ops    13951ops/s   0.0mb/s    788.4ns/op [251ns - 5828831ns]
readfile3            139523ops    13951ops/s 214.2mb/s   6627.5ns/op [927ns - 78567272ns]
openfile3            139521ops    13951ops/s   0.0mb/s 100809.6ns/op [1269ns - 170815304ns]
closefile2           139516ops    13951ops/s   0.0mb/s    791.1ns/op [259ns - 7212476ns]
readfile2            139516ops    13951ops/s 215.4mb/s   6648.9ns/op [963ns - 30379367ns]
openfile2            139510ops    13950ops/s   0.0mb/s 115754.2ns/op [1193ns - 216637000ns]
closefile1           139504ops    13949ops/s   0.0mb/s    838.9ns/op [269ns - 4087026ns]
readfile1            139503ops    13949ops/s 215.6mb/s   7455.7ns/op [996ns - 60961611ns]
openfile1            139502ops    13949ops/s   0.0mb/s 107211.6ns/op [1306ns - 153717148ns]
42.109: IO Summary: 4326042 ops 432572.187 ops/s 139543/13949 rd/wr 2258.8mb/s   0.3ms/op
52.112: parser_run Run took 50 seconds...
52.164: Per-Operation Breakdown
appendlog            155596ops    15558ops/s 121.7mb/s 2895554.5ns/op [35ns - 197642417ns]
closefile10          155596ops    15558ops/s   0.0mb/s    852.6ns/op [255ns - 14010792ns]
readfile10           155596ops    15558ops/s 239.2mb/s   6131.5ns/op [861ns - 11225632ns]
openfile10           155596ops    15558ops/s   0.0mb/s  93291.2ns/op [1346ns - 181264505ns]
closefile9           155596ops    15558ops/s   0.0mb/s    708.2ns/op [251ns - 2594313ns]
readfile9            155596ops    15558ops/s 239.2mb/s   6363.5ns/op [837ns - 27795351ns]
openfile9            155596ops    15558ops/s   0.0mb/s  84527.9ns/op [1324ns - 173649819ns]
closefile8           155596ops    15558ops/s   0.0mb/s    773.6ns/op [256ns - 6417219ns]
readfile8            155596ops    15558ops/s 239.5mb/s   6044.0ns/op [915ns - 9492079ns]
openfile8            155596ops    15558ops/s   0.0mb/s  85362.8ns/op [1440ns - 185423299ns]
closefile7           155596ops    15558ops/s   0.0mb/s    700.9ns/op [256ns - 2292801ns]
readfile7            155596ops    15558ops/s 239.0mb/s   7173.9ns/op [920ns - 62238156ns]
openfile7            155596ops    15558ops/s   0.0mb/s  92190.6ns/op [1386ns - 196986671ns]
closefile6           155596ops    15558ops/s   0.0mb/s    750.5ns/op [254ns - 8034655ns]
readfile6            155596ops    15558ops/s 240.3mb/s   7238.2ns/op [944ns - 58305843ns]
openfile6            155596ops    15558ops/s   0.0mb/s  94071.9ns/op [1419ns - 185519289ns]
closefile5           155596ops    15558ops/s   0.0mb/s    844.1ns/op [253ns - 8287689ns]
readfile5            155596ops    15558ops/s 239.8mb/s   6463.4ns/op [980ns - 30921413ns]
openfile5            155596ops    15558ops/s   0.0mb/s  97788.1ns/op [1527ns - 171987194ns]
closefile4           155596ops    15558ops/s   0.0mb/s   1008.5ns/op [248ns - 28527853ns]
readfile4            155596ops    15558ops/s 239.8mb/s   6308.6ns/op [927ns - 13703268ns]
openfile4            155596ops    15558ops/s   0.0mb/s  93665.5ns/op [1502ns - 196706173ns]
closefile3           155596ops    15558ops/s   0.0mb/s    803.2ns/op [252ns - 5701610ns]
readfile3            155596ops    15558ops/s 239.8mb/s   7040.4ns/op [846ns - 56573420ns]
openfile3            155596ops    15558ops/s   0.0mb/s  91833.5ns/op [1468ns - 177136916ns]
closefile2           155596ops    15558ops/s   0.0mb/s   1036.6ns/op [256ns - 28776069ns]
readfile2            155596ops    15558ops/s 240.5mb/s   7981.4ns/op [899ns - 70684460ns]
openfile2            155596ops    15558ops/s   0.0mb/s 103176.2ns/op [1542ns - 188720509ns]
closefile1           155596ops    15558ops/s   0.0mb/s    731.9ns/op [253ns - 11622349ns]
readfile1            155596ops    15558ops/s 239.8mb/s   6832.1ns/op [983ns - 25012770ns]
openfile1            155596ops    15558ops/s   0.0mb/s 104235.6ns/op [1666ns - 165058702ns]
52.164: IO Summary: 4823476 ops 482313.097 ops/s 155585/15558 rd/wr 2518.7mb/s   0.4ms/op
62.168: parser_run Run took 60 seconds...
62.217: Per-Operation Breakdown
appendlog            157608ops    15760ops/s 123.2mb/s 2679750.9ns/op [35ns - 208597507ns]
closefile10          157510ops    15750ops/s   0.0mb/s    721.0ns/op [247ns - 4827554ns]
readfile10           157510ops    15750ops/s 242.4mb/s   8622.8ns/op [911ns - 130426217ns]
openfile10           157511ops    15750ops/s   0.0mb/s  87350.1ns/op [1276ns - 140928151ns]
closefile9           157515ops    15750ops/s   0.0mb/s    743.1ns/op [250ns - 3573509ns]
readfile9            157516ops    15751ops/s 242.5mb/s   6860.4ns/op [913ns - 75316113ns]
openfile9            157519ops    15751ops/s   0.0mb/s  88205.1ns/op [1297ns - 213475343ns]
closefile8           157521ops    15751ops/s   0.0mb/s    987.5ns/op [249ns - 51299715ns]
readfile8            157521ops    15751ops/s 243.1mb/s   6708.0ns/op [962ns - 95939751ns]
openfile8            157524ops    15751ops/s   0.0mb/s  94188.3ns/op [1306ns - 164771861ns]
closefile7           157528ops    15752ops/s   0.0mb/s   1003.2ns/op [254ns - 28540293ns]
readfile7            157527ops    15752ops/s 242.7mb/s   7103.0ns/op [901ns - 75023654ns]
openfile7            157528ops    15752ops/s   0.0mb/s  96694.4ns/op [1359ns - 178778022ns]
closefile6           157532ops    15752ops/s   0.0mb/s    787.2ns/op [257ns - 7878715ns]
readfile6            157532ops    15752ops/s 243.0mb/s   6452.1ns/op [886ns - 55302354ns]
openfile6            157538ops    15753ops/s   0.0mb/s  92143.0ns/op [1294ns - 182627645ns]
closefile5           157541ops    15753ops/s   0.0mb/s    972.4ns/op [251ns - 39510299ns]
readfile5            157541ops    15753ops/s 242.8mb/s   6465.8ns/op [882ns - 41086454ns]
openfile5            157543ops    15753ops/s   0.0mb/s 101519.6ns/op [1345ns - 207820179ns]
closefile4           157544ops    15753ops/s   0.0mb/s    720.6ns/op [258ns - 4248064ns]
readfile4            157544ops    15753ops/s 242.4mb/s   8161.5ns/op [839ns - 108678037ns]
openfile4            157550ops    15754ops/s   0.0mb/s 104583.4ns/op [1353ns - 153440122ns]
closefile3           157553ops    15754ops/s   0.0mb/s    751.1ns/op [257ns - 10675432ns]
readfile3            157553ops    15754ops/s 242.7mb/s   6704.8ns/op [813ns - 23344831ns]
openfile3            157556ops    15755ops/s   0.0mb/s 101845.8ns/op [1446ns - 150606346ns]
closefile2           157559ops    15755ops/s   0.0mb/s    892.2ns/op [251ns - 14291805ns]
readfile2            157559ops    15755ops/s 243.1mb/s   6841.0ns/op [913ns - 40948389ns]
openfile2            157567ops    15756ops/s   0.0mb/s 113780.9ns/op [1461ns - 179465761ns]
closefile1           157572ops    15756ops/s   0.0mb/s    774.6ns/op [265ns - 7369590ns]
readfile1            157572ops    15756ops/s 242.1mb/s   6883.0ns/op [906ns - 35304377ns]
openfile1            157575ops    15756ops/s   0.0mb/s 103977.9ns/op [1641ns - 206293666ns]
62.217: IO Summary: 4883769 ops 488343.877 ops/s 157527/15760 rd/wr 2549.9mb/s   0.3ms/op
72.224: parser_run Run took 70 seconds...
72.273: Per-Operation Breakdown
appendlog            140451ops    14038ops/s 110.0mb/s 2585963.4ns/op [35ns - 261388356ns]
closefile10          140453ops    14038ops/s   0.0mb/s    829.1ns/op [250ns - 8407832ns]
readfile10           140453ops    14038ops/s 216.4mb/s   6964.7ns/op [843ns - 65107038ns]
openfile10           140456ops    14039ops/s   0.0mb/s  96758.5ns/op [1305ns - 169150930ns]
closefile9           140456ops    14039ops/s   0.0mb/s    778.2ns/op [251ns - 13466844ns]
readfile9            140455ops    14038ops/s 216.1mb/s   7261.8ns/op [914ns - 36806479ns]
openfile9            140456ops    14039ops/s   0.0mb/s 100932.6ns/op [1266ns - 147193580ns]
closefile8           140458ops    14039ops/s   0.0mb/s    765.9ns/op [249ns - 13463535ns]
readfile8            140458ops    14039ops/s 216.6mb/s   6846.7ns/op [956ns - 43293820ns]
openfile8            140456ops    14039ops/s   0.0mb/s  96396.4ns/op [1287ns - 201008376ns]
closefile7           140454ops    14038ops/s   0.0mb/s    849.2ns/op [253ns - 15827868ns]
readfile7            140454ops    14038ops/s 215.7mb/s   7299.0ns/op [970ns - 140122929ns]
openfile7            140455ops    14038ops/s   0.0mb/s  94749.7ns/op [1316ns - 194178458ns]
closefile6           140453ops    14038ops/s   0.0mb/s    793.1ns/op [257ns - 12104663ns]
readfile6            140453ops    14038ops/s 215.9mb/s   7238.6ns/op [942ns - 77680689ns]
openfile6            140451ops    14038ops/s   0.0mb/s 100475.2ns/op [1317ns - 152510076ns]
closefile5           140454ops    14038ops/s   0.0mb/s    805.7ns/op [249ns - 9782574ns]
readfile5            140454ops    14038ops/s 215.3mb/s   6650.5ns/op [912ns - 39404714ns]
openfile5            140452ops    14038ops/s   0.0mb/s 104218.5ns/op [1352ns - 131408326ns]
closefile4           140458ops    14039ops/s   0.0mb/s    684.8ns/op [257ns - 1704319ns]
readfile4            140458ops    14039ops/s 217.1mb/s   7072.4ns/op [967ns - 49978407ns]
openfile4            140456ops    14039ops/s   0.0mb/s 100741.5ns/op [1359ns - 160466597ns]
closefile3           140455ops    14038ops/s   0.0mb/s    815.1ns/op [253ns - 10420803ns]
readfile3            140455ops    14038ops/s 217.1mb/s   6667.0ns/op [1036ns - 17432502ns]
openfile3            140452ops    14038ops/s   0.0mb/s 115047.7ns/op [1328ns - 142660714ns]
closefile2           140451ops    14038ops/s   0.0mb/s    806.2ns/op [261ns - 8555676ns]
readfile2            140451ops    14038ops/s 215.9mb/s   7317.6ns/op [909ns - 72120538ns]
openfile2            140446ops    14038ops/s   0.0mb/s 115411.0ns/op [1321ns - 192563169ns]
closefile1           140445ops    14037ops/s   0.0mb/s    947.4ns/op [262ns - 20101152ns]
readfile1            140445ops    14037ops/s 216.6mb/s   9335.0ns/op [910ns - 134836180ns]
openfile1            140446ops    14038ops/s   0.0mb/s 109405.4ns/op [1357ns - 165528934ns]
72.273: IO Summary: 4354050 ops 435185.728 ops/s 140383/14038 rd/wr 2272.7mb/s   0.3ms/op
82.285: parser_run Run took 80 seconds...
82.334: Per-Operation Breakdown
appendlog            143844ops    14370ops/s 112.1mb/s 2536903.0ns/op [32ns - 182500121ns]
closefile10          143844ops    14370ops/s   0.0mb/s   1393.9ns/op [252ns - 38056665ns]
readfile10           143844ops    14370ops/s 221.3mb/s   6515.1ns/op [908ns - 46102349ns]
openfile10           143850ops    14371ops/s   0.0mb/s  89646.7ns/op [1204ns - 143552507ns]
closefile9           143849ops    14371ops/s   0.0mb/s    806.3ns/op [252ns - 13876713ns]
readfile9            143849ops    14371ops/s 221.0mb/s   6165.0ns/op [892ns - 22727721ns]
openfile9            143850ops    14371ops/s   0.0mb/s  92634.7ns/op [1313ns - 148749739ns]
closefile8           143848ops    14371ops/s   0.0mb/s    722.1ns/op [252ns - 2338042ns]
readfile8            143849ops    14371ops/s 221.0mb/s   7002.3ns/op [873ns - 37637068ns]
openfile8            143854ops    14371ops/s   0.0mb/s  99137.3ns/op [1335ns - 175442503ns]
closefile7           143859ops    14372ops/s   0.0mb/s    800.2ns/op [255ns - 7934290ns]
readfile7            143859ops    14372ops/s 220.9mb/s   6738.0ns/op [875ns - 41298032ns]
openfile7            143860ops    14372ops/s   0.0mb/s 103261.1ns/op [1238ns - 159777877ns]
closefile6           143864ops    14372ops/s   0.0mb/s    746.6ns/op [247ns - 4553162ns]
readfile6            143864ops    14372ops/s 221.5mb/s   6908.0ns/op [775ns - 20043922ns]
openfile6            143865ops    14372ops/s   0.0mb/s  95648.9ns/op [1347ns - 198746846ns]
closefile5           143867ops    14373ops/s   0.0mb/s    763.1ns/op [251ns - 5472589ns]
readfile5            143867ops    14373ops/s 221.9mb/s   6384.9ns/op [829ns - 10910082ns]
openfile5            143873ops    14373ops/s   0.0mb/s  99207.5ns/op [1331ns - 162438323ns]
closefile4           143868ops    14373ops/s   0.0mb/s    721.5ns/op [251ns - 5730102ns]
readfile4            143868ops    14373ops/s 221.9mb/s   6722.5ns/op [878ns - 23189137ns]
openfile4            143869ops    14373ops/s   0.0mb/s  98562.0ns/op [1433ns - 187765738ns]
closefile3           143873ops    14373ops/s   0.0mb/s    699.7ns/op [256ns - 5272192ns]
readfile3            143873ops    14373ops/s 220.9mb/s   6736.0ns/op [895ns - 30335686ns]
openfile3            143876ops    14374ops/s   0.0mb/s 107890.5ns/op [1337ns - 171316935ns]
closefile2           143877ops    14374ops/s   0.0mb/s    705.5ns/op [252ns - 3189557ns]
readfile2            143878ops    14374ops/s 221.2mb/s   7061.0ns/op [925ns - 52448678ns]
openfile2            143881ops    14374ops/s   0.0mb/s 100844.9ns/op [1520ns - 157928548ns]
closefile1           143880ops    14374ops/s   0.0mb/s    905.3ns/op [259ns - 17022376ns]
readfile1            143880ops    14374ops/s 222.3mb/s   7363.6ns/op [907ns - 25773094ns]
openfile1            143882ops    14374ops/s   0.0mb/s 105547.1ns/op [1567ns - 179336948ns]
82.334: IO Summary: 4459764 ops 445539.579 ops/s 143722/14370 rd/wr 2326.1mb/s   0.3ms/op
92.341: parser_run Run took 90 seconds...
92.391: Per-Operation Breakdown
appendlog            141306ops    14124ops/s 110.3mb/s 2813109.6ns/op [38ns - 268003210ns]
closefile10          141309ops    14125ops/s   0.0mb/s    693.5ns/op [253ns - 3866059ns]
readfile10           141309ops    14125ops/s 217.9mb/s   6795.2ns/op [841ns - 69990587ns]
openfile10           141303ops    14124ops/s   0.0mb/s  89344.9ns/op [1191ns - 190702845ns]
closefile9           141303ops    14124ops/s   0.0mb/s    756.7ns/op [253ns - 6246803ns]
readfile9            141304ops    14124ops/s 217.7mb/s   8154.3ns/op [815ns - 120416396ns]
openfile9            141301ops    14124ops/s   0.0mb/s  85120.9ns/op [1198ns - 197545706ns]
closefile8           141306ops    14124ops/s   0.0mb/s    691.4ns/op [257ns - 2642117ns]
readfile8            141305ops    14124ops/s 216.9mb/s   6593.6ns/op [897ns - 64971592ns]
openfile8            141306ops    14124ops/s   0.0mb/s  86890.9ns/op [1209ns - 187994330ns]
closefile7           141304ops    14124ops/s   0.0mb/s   1191.4ns/op [250ns - 34075102ns]
readfile7            141304ops    14124ops/s 217.5mb/s   6363.6ns/op [929ns - 24941361ns]
openfile7            141307ops    14124ops/s   0.0mb/s  92143.5ns/op [1195ns - 198654433ns]
closefile6           141303ops    14124ops/s   0.0mb/s    979.0ns/op [255ns - 18679868ns]
readfile6            141303ops    14124ops/s 217.0mb/s   6965.8ns/op [911ns - 72340909ns]
openfile6            141301ops    14124ops/s   0.0mb/s  93270.0ns/op [1183ns - 191292009ns]
closefile5           141298ops    14123ops/s   0.0mb/s    878.4ns/op [259ns - 6950555ns]
readfile5            141298ops    14123ops/s 218.0mb/s   6299.2ns/op [879ns - 27266310ns]
openfile5            141296ops    14123ops/s   0.0mb/s  91392.8ns/op [1171ns - 229725381ns]
