Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            199466ops    19933ops/s 155.7mb/s 555479.0ns/op [35ns - 146626964ns]
readfile4            178871ops    17885ops/s 275.9mb/s   9176.3ns/op [1011ns - 125091782ns]
openfile4            178871ops    17885ops/s   0.0mb/s 111276.7ns/op [1405ns - 152135340ns]
closefile3           178874ops    17885ops/s   0.0mb/s   1076.2ns/op [262ns - 5061653ns]
readfile3            178874ops    17885ops/s 275.1mb/s   8346.3ns/op [1022ns - 7546010ns]
openfile3            178875ops    17886ops/s   0.0mb/s 118798.0ns/op [1595ns - 147461538ns]
closefile2           178875ops    17886ops/s   0.0mb/s   1274.6ns/op [261ns - 10427427ns]
readfile2            178876ops    17886ops/s 275.8mb/s   8583.6ns/op [987ns - 12311481ns]
openfile2            178883ops    17886ops/s   0.0mb/s 123039.8ns/op [1575ns - 111958730ns]
closefile1           178886ops    17887ops/s   0.0mb/s   1048.3ns/op [268ns - 6744774ns]
readfile1            178886ops    17887ops/s 275.3mb/s   9048.0ns/op [1058ns - 12190987ns]
openfile1            178888ops    17887ops/s   0.0mb/s 122056.8ns/op [1801ns - 83811503ns]
32.031: IO Summary: 5544894 ops 554428.197 ops/s 178847/17884 rd/wr 2894.9mb/s   0.2ms/op
42.033: parser_run Run took 40 seconds...
42.103: Per-Operation Breakdown
appendlog            176337ops    17632ops/s 137.7mb/s 831632.4ns/op [35ns - 132269170ns]
closefile10          176335ops    17632ops/s   0.0mb/s    846.5ns/op [253ns - 8949491ns]
readfile10           176335ops    17632ops/s 271.6mb/s   8257.2ns/op [925ns - 20218415ns]
openfile10           176332ops    17632ops/s   0.0mb/s 105242.4ns/op [1323ns - 77347471ns]
closefile9           176330ops    17632ops/s   0.0mb/s   1003.9ns/op [257ns - 9624054ns]
readfile9            176329ops    17632ops/s 271.5mb/s   8728.3ns/op [885ns - 32923752ns]
openfile9            176328ops    17632ops/s   0.0mb/s 105742.5ns/op [1348ns - 128790557ns]
closefile8           176324ops    17631ops/s   0.0mb/s   1079.8ns/op [259ns - 11891739ns]
readfile8            176325ops    17631ops/s 271.2mb/s   8556.8ns/op [933ns - 21164129ns]
openfile8            176325ops    17631ops/s   0.0mb/s 104654.4ns/op [1327ns - 106250339ns]
closefile7           176329ops    17632ops/s   0.0mb/s   1044.1ns/op [258ns - 5244627ns]
readfile7            176330ops    17632ops/s 271.7mb/s   8302.3ns/op [912ns - 28954742ns]
openfile7            176333ops    17632ops/s   0.0mb/s 106033.8ns/op [1211ns - 76553078ns]
closefile6           176332ops    17632ops/s   0.0mb/s   1205.6ns/op [251ns - 22985418ns]
readfile6            176332ops    17632ops/s 271.6mb/s   9033.6ns/op [902ns - 68271863ns]
openfile6            176331ops    17632ops/s   0.0mb/s 108667.0ns/op [1440ns - 127127657ns]
closefile5           176329ops    17632ops/s   0.0mb/s    971.6ns/op [258ns - 5668977ns]
readfile5            176330ops    17632ops/s 272.0mb/s   8177.8ns/op [936ns - 11778352ns]
openfile5            176326ops    17631ops/s   0.0mb/s 107075.3ns/op [1456ns - 95406372ns]
closefile4           176326ops    17631ops/s   0.0mb/s    919.3ns/op [249ns - 6208925ns]
readfile4            176325ops    17631ops/s 272.0mb/s   8394.3ns/op [906ns - 18846551ns]
openfile4            176324ops    17631ops/s   0.0mb/s 112662.5ns/op [1404ns - 84928428ns]
closefile3           176327ops    17631ops/s   0.0mb/s    979.8ns/op [260ns - 3652618ns]
readfile3            176327ops    17631ops/s 271.4mb/s   8833.1ns/op [889ns - 45073141ns]
openfile3            176323ops    17631ops/s   0.0mb/s 111621.5ns/op [1479ns - 122953422ns]
closefile2           176325ops    17631ops/s   0.0mb/s   1165.9ns/op [256ns - 16656061ns]
readfile2            176325ops    17631ops/s 271.1mb/s   8881.8ns/op [897ns - 24003544ns]
openfile2            176324ops    17631ops/s   0.0mb/s 124707.9ns/op [1491ns - 132142742ns]
closefile1           176321ops    17631ops/s   0.0mb/s   1008.1ns/op [278ns - 5743001ns]
readfile1            176321ops    17631ops/s 272.2mb/s   9463.8ns/op [1033ns - 35515645ns]
openfile1            176321ops    17631ops/s   0.0mb/s 115513.6ns/op [1703ns - 75800842ns]
42.103: IO Summary: 5466161 ops 546576.375 ops/s 176315/17632 rd/wr 2853.9mb/s   0.2ms/op
52.106: parser_run Run took 50 seconds...
52.156: Per-Operation Breakdown
appendlog            183059ops    18304ops/s 143.4mb/s 595803.0ns/op [34ns - 118941457ns]
closefile10          183061ops    18305ops/s   0.0mb/s    980.3ns/op [254ns - 7254017ns]
readfile10           183063ops    18305ops/s 282.5mb/s   8208.7ns/op [966ns - 46846755ns]
openfile10           183065ops    18305ops/s   0.0mb/s 108947.8ns/op [1603ns - 78619666ns]
closefile9           183069ops    18305ops/s   0.0mb/s   1037.7ns/op [265ns - 4652927ns]
readfile9            183069ops    18305ops/s 281.8mb/s   8334.2ns/op [1029ns - 8981586ns]
openfile9            183065ops    18305ops/s   0.0mb/s 108403.1ns/op [1491ns - 81272230ns]
closefile8           183070ops    18306ops/s   0.0mb/s    816.9ns/op [262ns - 3004539ns]
readfile8            183069ops    18305ops/s 283.0mb/s   8211.9ns/op [1041ns - 25697139ns]
openfile8            183071ops    18306ops/s   0.0mb/s 107022.9ns/op [1631ns - 94722656ns]
closefile7           183067ops    18305ops/s   0.0mb/s    982.6ns/op [278ns - 3928200ns]
readfile7            183066ops    18305ops/s 281.8mb/s   8172.3ns/op [1041ns - 11482158ns]
openfile7            183066ops    18305ops/s   0.0mb/s 109989.7ns/op [1654ns - 93580081ns]
closefile6           183067ops    18305ops/s   0.0mb/s   1024.5ns/op [279ns - 4156431ns]
readfile6            183067ops    18305ops/s 281.6mb/s   7909.2ns/op [984ns - 9527519ns]
openfile6            183065ops    18305ops/s   0.0mb/s 107412.0ns/op [1463ns - 93736925ns]
closefile5           183067ops    18305ops/s   0.0mb/s    946.7ns/op [279ns - 4077112ns]
readfile5            183066ops    18305ops/s 281.7mb/s   8610.2ns/op [1045ns - 65444978ns]
openfile5            183068ops    18305ops/s   0.0mb/s 109040.8ns/op [1650ns - 89512758ns]
closefile4           183070ops    18306ops/s   0.0mb/s   1009.9ns/op [279ns - 4167910ns]
readfile4            183070ops    18306ops/s 281.6mb/s   8514.1ns/op [1020ns - 81446387ns]
openfile4            183069ops    18305ops/s   0.0mb/s 112943.8ns/op [1755ns - 93095530ns]
closefile3           183064ops    18305ops/s   0.0mb/s   1484.8ns/op [301ns - 82060440ns]
readfile3            183067ops    18305ops/s 282.3mb/s   8944.1ns/op [1061ns - 92512591ns]
openfile3            183071ops    18306ops/s   0.0mb/s 112144.2ns/op [1742ns - 120998916ns]
closefile2           183070ops    18306ops/s   0.0mb/s    994.1ns/op [255ns - 5645335ns]
readfile2            183070ops    18306ops/s 281.8mb/s   8493.1ns/op [1013ns - 7468820ns]
openfile2            183070ops    18306ops/s   0.0mb/s 121701.7ns/op [1653ns - 150213839ns]
closefile1           183070ops    18306ops/s   0.0mb/s   1140.9ns/op [277ns - 24559558ns]
readfile1            183070ops    18306ops/s 281.9mb/s   8916.0ns/op [1062ns - 27031431ns]
openfile1            183076ops    18306ops/s   0.0mb/s 124755.2ns/op [1947ns - 83618015ns]
52.156: IO Summary: 5675097 ops 567464.759 ops/s 183053/18304 rd/wr 2963.4mb/s   0.2ms/op
62.160: parser_run Run took 60 seconds...
62.230: Per-Operation Breakdown
appendlog            170864ops    17083ops/s 133.7mb/s 1071728.8ns/op [38ns - 134731728ns]
closefile10          170865ops    17083ops/s   0.0mb/s   1047.7ns/op [258ns - 6665774ns]
readfile10           170863ops    17083ops/s 262.5mb/s   7601.5ns/op [887ns - 6136729ns]
openfile10           170861ops    17082ops/s   0.0mb/s 104283.3ns/op [1350ns - 120058992ns]
closefile9           170865ops    17083ops/s   0.0mb/s   1038.1ns/op [255ns - 5368014ns]
readfile9            170866ops    17083ops/s 262.6mb/s   8702.7ns/op [907ns - 109742945ns]
openfile9            170868ops    17083ops/s   0.0mb/s 102741.9ns/op [1447ns - 110430289ns]
closefile8           170868ops    17083ops/s   0.0mb/s    979.5ns/op [255ns - 6699527ns]
readfile8            170868ops    17083ops/s 263.2mb/s   7852.5ns/op [913ns - 16142734ns]
openfile8            170866ops    17083ops/s   0.0mb/s 103355.1ns/op [1441ns - 84046566ns]
closefile7           170865ops    17083ops/s   0.0mb/s    936.3ns/op [258ns - 5901459ns]
readfile7            170865ops    17083ops/s 263.5mb/s   8988.9ns/op [922ns - 105532957ns]
openfile7            170866ops    17083ops/s   0.0mb/s 102523.6ns/op [1471ns - 80510516ns]
closefile6           170866ops    17083ops/s   0.0mb/s    902.2ns/op [257ns - 4038432ns]
readfile6            170866ops    17083ops/s 263.6mb/s   8225.8ns/op [914ns - 28270899ns]
openfile6            170864ops    17083ops/s   0.0mb/s 102180.0ns/op [1460ns - 98027759ns]
closefile5           170864ops    17083ops/s   0.0mb/s   1161.8ns/op [258ns - 19526538ns]
readfile5            170865ops    17083ops/s 263.3mb/s   8732.8ns/op [1013ns - 54066651ns]
openfile5            170862ops    17083ops/s   0.0mb/s 105758.9ns/op [1423ns - 120631561ns]
closefile4           170863ops    17083ops/s   0.0mb/s    920.1ns/op [251ns - 5637735ns]
readfile4            170863ops    17083ops/s 262.9mb/s   8719.2ns/op [916ns - 40597672ns]
openfile4            170862ops    17083ops/s   0.0mb/s 105950.3ns/op [1380ns - 107260600ns]
closefile3           170862ops    17083ops/s   0.0mb/s    903.8ns/op [250ns - 10489187ns]
readfile3            170860ops    17082ops/s 263.0mb/s   8642.3ns/op [997ns - 29177910ns]
openfile3            170857ops    17082ops/s   0.0mb/s 104039.1ns/op [1551ns - 114403890ns]
closefile2           170855ops    17082ops/s   0.0mb/s   1010.0ns/op [258ns - 7313561ns]
readfile2            170855ops    17082ops/s 263.5mb/s   8398.9ns/op [987ns - 12299496ns]
openfile2            170853ops    17082ops/s   0.0mb/s 116000.4ns/op [1582ns - 136402509ns]
closefile1           170852ops    17082ops/s   0.0mb/s   1179.6ns/op [268ns - 10969186ns]
readfile1            170852ops    17082ops/s 263.6mb/s   9388.2ns/op [1005ns - 109058200ns]
openfile1            170842ops    17081ops/s   0.0mb/s 116313.4ns/op [1587ns - 114991752ns]
62.230: IO Summary: 5296713 ops 529559.689 ops/s 170826/17083 rd/wr 2765.4mb/s   0.2ms/op
72.234: parser_run Run took 70 seconds...
72.284: Per-Operation Breakdown
appendlog            179926ops    17991ops/s 140.7mb/s 630225.7ns/op [36ns - 117162762ns]
closefile10          179928ops    17992ops/s   0.0mb/s    892.9ns/op [249ns - 5139140ns]
readfile10           179928ops    17992ops/s 277.9mb/s   8380.1ns/op [1001ns - 18888979ns]
openfile10           179926ops    17991ops/s   0.0mb/s 108608.9ns/op [1478ns - 51821487ns]
closefile9           179922ops    17991ops/s   0.0mb/s    953.0ns/op [263ns - 5526782ns]
readfile9            179922ops    17991ops/s 276.7mb/s   8480.9ns/op [1025ns - 22484689ns]
openfile9            179921ops    17991ops/s   0.0mb/s 106328.9ns/op [1405ns - 59415222ns]
closefile8           179918ops    17991ops/s   0.0mb/s    971.2ns/op [260ns - 4956006ns]
readfile8            179918ops    17991ops/s 277.1mb/s   8216.2ns/op [965ns - 16499135ns]
openfile8            179915ops    17990ops/s   0.0mb/s 110130.4ns/op [1558ns - 120033875ns]
closefile7           179914ops    17990ops/s   0.0mb/s   1018.2ns/op [252ns - 4095881ns]
readfile7            179914ops    17990ops/s 277.4mb/s   8569.4ns/op [1007ns - 9093650ns]
openfile7            179909ops    17990ops/s   0.0mb/s 105463.9ns/op [1426ns - 83811844ns]
closefile6           179906ops    17989ops/s   0.0mb/s    964.3ns/op [263ns - 10863686ns]
readfile6            179907ops    17989ops/s 276.4mb/s   8505.2ns/op [996ns - 39800771ns]
openfile6            179909ops    17990ops/s   0.0mb/s 109336.2ns/op [1547ns - 197425881ns]
closefile5           179908ops    17990ops/s   0.0mb/s    963.7ns/op [262ns - 4833586ns]
readfile5            179908ops    17990ops/s 277.7mb/s   8612.0ns/op [1027ns - 42790062ns]
openfile5            179906ops    17989ops/s   0.0mb/s 108264.1ns/op [1556ns - 87037660ns]
closefile4           179902ops    17989ops/s   0.0mb/s   1002.7ns/op [264ns - 6756178ns]
readfile4            179903ops    17989ops/s 277.2mb/s   8317.1ns/op [997ns - 23101522ns]
openfile4            179903ops    17989ops/s   0.0mb/s 111856.2ns/op [1541ns - 249148148ns]
closefile3           179904ops    17989ops/s   0.0mb/s    995.2ns/op [267ns - 5225785ns]
readfile3            179904ops    17989ops/s 276.2mb/s   8561.6ns/op [1021ns - 15153032ns]
openfile3            179904ops    17989ops/s   0.0mb/s 114832.6ns/op [1454ns - 187188215ns]
closefile2           179901ops    17989ops/s   0.0mb/s    983.8ns/op [259ns - 12302151ns]
readfile2            179901ops    17989ops/s 277.2mb/s   8830.7ns/op [1038ns - 13062188ns]
openfile2            179900ops    17989ops/s   0.0mb/s 122224.3ns/op [1513ns - 80259540ns]
closefile1           179899ops    17989ops/s   0.0mb/s   1017.2ns/op [295ns - 4980560ns]
readfile1            179899ops    17989ops/s 277.7mb/s   9052.2ns/op [1031ns - 14920020ns]
openfile1            179899ops    17989ops/s   0.0mb/s 128093.4ns/op [1968ns - 348909402ns]
72.284: IO Summary: 5577224 ops 557683.916 ops/s 179898/17991 rd/wr 2912.1mb/s   0.2ms/op
82.287: parser_run Run took 80 seconds...
82.336: Per-Operation Breakdown
appendlog            178748ops    17873ops/s 139.4mb/s 703612.6ns/op [39ns - 126424783ns]
closefile10          178750ops    17874ops/s   0.0mb/s    886.5ns/op [256ns - 3422566ns]
readfile10           178751ops    17874ops/s 274.6mb/s   8280.3ns/op [1063ns - 10210929ns]
openfile10           178755ops    17874ops/s   0.0mb/s 110659.3ns/op [1339ns - 117170698ns]
closefile9           178751ops    17874ops/s   0.0mb/s    988.1ns/op [250ns - 3795759ns]
readfile9            178752ops    17874ops/s 276.1mb/s   8628.2ns/op [948ns - 26723842ns]
openfile9            178756ops    17874ops/s   0.0mb/s 108211.8ns/op [1340ns - 117835251ns]
closefile8           178756ops    17874ops/s   0.0mb/s    921.4ns/op [257ns - 6211271ns]
readfile8            178756ops    17874ops/s 274.8mb/s   8347.6ns/op [1000ns - 10666070ns]
openfile8            178757ops    17874ops/s   0.0mb/s 109599.1ns/op [1509ns - 75184486ns]
closefile7           178760ops    17875ops/s   0.0mb/s    915.4ns/op [256ns - 3648835ns]
readfile7            178760ops    17875ops/s 275.1mb/s   8847.9ns/op [869ns - 86835909ns]
openfile7            178760ops    17875ops/s   0.0mb/s 108050.8ns/op [1431ns - 63534114ns]
closefile6           178764ops    17875ops/s   0.0mb/s   1000.7ns/op [261ns - 5589450ns]
readfile6            178763ops    17875ops/s 276.6mb/s   9125.0ns/op [1027ns - 78725625ns]
openfile6            178764ops    17875ops/s   0.0mb/s 106743.7ns/op [1460ns - 79141902ns]
closefile5           178768ops    17875ops/s   0.0mb/s    932.9ns/op [261ns - 5767419ns]
readfile5            178768ops    17875ops/s 275.3mb/s   8590.5ns/op [969ns - 42507655ns]
openfile5            178776ops    17876ops/s   0.0mb/s 107424.8ns/op [1420ns - 123417437ns]
closefile4           178779ops    17876ops/s   0.0mb/s    946.8ns/op [253ns - 4476531ns]
readfile4            178778ops    17876ops/s 275.3mb/s   8180.3ns/op [989ns - 5918066ns]
openfile4            178786ops    17877ops/s   0.0mb/s 111414.7ns/op [1530ns - 84441821ns]
closefile3           178784ops    17877ops/s   0.0mb/s    952.9ns/op [264ns - 8493716ns]
readfile3            178784ops    17877ops/s 275.4mb/s   9141.7ns/op [1002ns - 50249137ns]
openfile3            178789ops    17877ops/s   0.0mb/s 116039.3ns/op [1321ns - 82195600ns]
closefile2           178792ops    17878ops/s   0.0mb/s   1042.9ns/op [267ns - 11087137ns]
readfile2            178793ops    17878ops/s 275.3mb/s   8653.5ns/op [930ns - 8473680ns]
openfile2            178793ops    17878ops/s   0.0mb/s 120616.8ns/op [1680ns - 77993655ns]
closefile1           178798ops    17878ops/s   0.0mb/s   1036.9ns/op [306ns - 4425108ns]
readfile1            178798ops    17878ops/s 275.5mb/s   9540.6ns/op [1050ns - 25104908ns]
openfile1            178802ops    17879ops/s   0.0mb/s 120303.4ns/op [1906ns - 70128965ns]
82.336: IO Summary: 5541891 ops 554145.660 ops/s 178756/17873 rd/wr 2893.2mb/s   0.2ms/op
92.342: parser_run Run took 90 seconds...
92.392: Per-Operation Breakdown
appendlog            174356ops    17429ops/s 136.3mb/s 739803.3ns/op [35ns - 321931901ns]
closefile10          174357ops    17429ops/s   0.0mb/s    971.9ns/op [258ns - 5082867ns]
readfile10           174356ops    17429ops/s 269.2mb/s   9230.0ns/op [890ns - 69297437ns]
openfile10           174357ops    17429ops/s   0.0mb/s 108382.4ns/op [1400ns - 114600781ns]
closefile9           174357ops    17429ops/s   0.0mb/s   1069.9ns/op [257ns - 36943546ns]
readfile9            174356ops    17429ops/s 267.8mb/s   9293.1ns/op [983ns - 72166063ns]
openfile9            174355ops    17429ops/s   0.0mb/s 111210.7ns/op [1367ns - 139142577ns]
closefile8           174357ops    17429ops/s   0.0mb/s    798.6ns/op [257ns - 3377232ns]
readfile8            174358ops    17429ops/s 268.0mb/s   8434.4ns/op [941ns - 40060615ns]
openfile8            174357ops    17429ops/s   0.0mb/s 107025.8ns/op [1506ns - 73971825ns]
closefile7           174358ops    17429ops/s   0.0mb/s    939.5ns/op [256ns - 4387243ns]
readfile7            174359ops    17430ops/s 268.3mb/s   8324.4ns/op [917ns - 46124468ns]
openfile7            174367ops    17430ops/s   0.0mb/s 110610.8ns/op [1367ns - 72174102ns]
closefile6           174367ops    17430ops/s   0.0mb/s    940.9ns/op [257ns - 3651601ns]
readfile6            174367ops    17430ops/s 268.4mb/s   9263.1ns/op [882ns - 44821636ns]
openfile6            174368ops    17430ops/s   0.0mb/s 110364.4ns/op [1410ns - 123890744ns]
closefile5           174364ops    17430ops/s   0.0mb/s   1040.3ns/op [262ns - 5165520ns]
readfile5            174364ops    17430ops/s 268.1mb/s   9542.9ns/op [1000ns - 62126156ns]
