Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            150532ops    15052ops/s 117.3mb/s 2953687.7ns/op [31ns - 257742736ns]
closefile10          138169ops    13816ops/s   0.0mb/s    740.8ns/op [254ns - 6468637ns]
readfile10           138169ops    13816ops/s 212.9mb/s   6647.5ns/op [842ns - 63293317ns]
openfile10           138162ops    13815ops/s   0.0mb/s  90916.9ns/op [1290ns - 198965913ns]
closefile9           138160ops    13815ops/s   0.0mb/s    747.4ns/op [256ns - 6496291ns]
readfile9            138160ops    13815ops/s 213.0mb/s   6198.1ns/op [887ns - 11048726ns]
openfile9            138157ops    13815ops/s   0.0mb/s  85059.8ns/op [1227ns - 143248654ns]
closefile8           138153ops    13814ops/s   0.0mb/s    753.0ns/op [255ns - 12907524ns]
readfile8            138152ops    13814ops/s 213.0mb/s   6007.8ns/op [864ns - 17116373ns]
openfile8            138151ops    13814ops/s   0.0mb/s  85163.2ns/op [1335ns - 152624771ns]
closefile7           138145ops    13813ops/s   0.0mb/s    688.2ns/op [255ns - 4085466ns]
readfile7            138145ops    13813ops/s 212.9mb/s   6021.3ns/op [836ns - 15318293ns]
openfile7            138141ops    13813ops/s   0.0mb/s  82941.4ns/op [1224ns - 150178572ns]
closefile6           138142ops    13813ops/s   0.0mb/s    775.2ns/op [255ns - 8845082ns]
readfile6            138142ops    13813ops/s 212.8mb/s   6368.2ns/op [911ns - 42381704ns]
openfile6            138140ops    13813ops/s   0.0mb/s  85500.2ns/op [1317ns - 160970793ns]
closefile5           138134ops    13812ops/s   0.0mb/s    737.5ns/op [256ns - 2654529ns]
readfile5            138134ops    13812ops/s 212.8mb/s   6656.7ns/op [879ns - 62878969ns]
openfile5            138131ops    13812ops/s   0.0mb/s  95185.2ns/op [1314ns - 162530852ns]
closefile4           138129ops    13812ops/s   0.0mb/s    720.6ns/op [254ns - 5320647ns]
readfile4            138129ops    13812ops/s 213.1mb/s   6810.8ns/op [814ns - 55307561ns]
openfile4            138128ops    13812ops/s   0.0mb/s  88585.3ns/op [1341ns - 156143202ns]
closefile3           138128ops    13812ops/s   0.0mb/s   2010.4ns/op [249ns - 121195120ns]
readfile3            138127ops    13812ops/s 212.6mb/s   6059.0ns/op [922ns - 35709315ns]
openfile3            138123ops    13811ops/s   0.0mb/s  92931.2ns/op [1348ns - 195910745ns]
closefile2           138123ops    13811ops/s   0.0mb/s    877.1ns/op [255ns - 15041826ns]
readfile2            138124ops    13811ops/s 212.6mb/s   6203.8ns/op [875ns - 8916169ns]
openfile2            138120ops    13811ops/s   0.0mb/s 100346.2ns/op [1370ns - 196359973ns]
closefile1           138120ops    13811ops/s   0.0mb/s    957.7ns/op [260ns - 28717960ns]
readfile1            138119ops    13811ops/s 212.4mb/s   7041.7ns/op [831ns - 39213603ns]
openfile1            138119ops    13811ops/s   0.0mb/s  96886.3ns/op [1445ns - 171202644ns]
32.114: IO Summary: 4282344 ops 428200.042 ops/s 138129/13816 rd/wr 2235.7mb/s   0.4ms/op
42.117: parser_run Run took 40 seconds...
42.165: Per-Operation Breakdown
appendlog            139566ops    13956ops/s 109.1mb/s 3162877.1ns/op [27ns - 271400744ns]
closefile10          139569ops    13956ops/s   0.0mb/s    715.5ns/op [256ns - 6013346ns]
readfile10           139570ops    13956ops/s 215.5mb/s   6130.0ns/op [894ns - 21017024ns]
openfile10           139573ops    13956ops/s   0.0mb/s  78305.6ns/op [1443ns - 197869777ns]
closefile9           139575ops    13957ops/s   0.0mb/s    939.5ns/op [251ns - 22227656ns]
readfile9            139575ops    13957ops/s 215.2mb/s   6567.3ns/op [854ns - 22543063ns]
openfile9            139578ops    13957ops/s   0.0mb/s  84427.8ns/op [1392ns - 164646251ns]
closefile8           139582ops    13957ops/s   0.0mb/s    682.2ns/op [256ns - 1757596ns]
readfile8            139582ops    13957ops/s 215.0mb/s   6459.3ns/op [949ns - 31950650ns]
openfile8            139583ops    13957ops/s   0.0mb/s  81749.3ns/op [1502ns - 201139340ns]
closefile7           139586ops    13958ops/s   0.0mb/s   1065.5ns/op [256ns - 35994309ns]
readfile7            139586ops    13958ops/s 214.3mb/s   7890.0ns/op [845ns - 119663629ns]
openfile7            139595ops    13959ops/s   0.0mb/s  79211.7ns/op [1428ns - 148756393ns]
closefile6           139596ops    13959ops/s   0.0mb/s    695.8ns/op [255ns - 2914136ns]
readfile6            139596ops    13959ops/s 215.1mb/s   6324.9ns/op [877ns - 23216040ns]
openfile6            139598ops    13959ops/s   0.0mb/s  77109.8ns/op [1523ns - 141373489ns]
closefile5           139598ops    13959ops/s   0.0mb/s    847.2ns/op [256ns - 19340273ns]
readfile5            139598ops    13959ops/s 214.8mb/s   6801.7ns/op [782ns - 48117212ns]
openfile5            139602ops    13959ops/s   0.0mb/s  90138.4ns/op [1432ns - 196234403ns]
closefile4           139601ops    13959ops/s   0.0mb/s    727.8ns/op [248ns - 4549297ns]
readfile4            139601ops    13959ops/s 215.4mb/s   6433.5ns/op [911ns - 20056369ns]
openfile4            139606ops    13960ops/s   0.0mb/s  90549.7ns/op [1532ns - 170486607ns]
closefile3           139605ops    13960ops/s   0.0mb/s    761.3ns/op [248ns - 6458677ns]
readfile3            139605ops    13960ops/s 215.3mb/s   7570.9ns/op [913ns - 69956202ns]
openfile3            139607ops    13960ops/s   0.0mb/s  84448.9ns/op [1564ns - 122056313ns]
closefile2           139611ops    13960ops/s   0.0mb/s    820.3ns/op [256ns - 7356783ns]
readfile2            139610ops    13960ops/s 215.1mb/s   5912.3ns/op [890ns - 26444158ns]
openfile2            139615ops    13961ops/s   0.0mb/s  92805.0ns/op [1553ns - 178406832ns]
closefile1           139616ops    13961ops/s   0.0mb/s   1119.7ns/op [258ns - 47096168ns]
readfile1            139617ops    13961ops/s 214.8mb/s   8801.2ns/op [866ns - 112109038ns]
openfile1            139619ops    13961ops/s   0.0mb/s 104947.1ns/op [1687ns - 185833275ns]
42.165: IO Summary: 4327421 ops 432714.611 ops/s 139585/13956 rd/wr 2259.6mb/s   0.4ms/op
52.175: parser_run Run took 50 seconds...
52.224: Per-Operation Breakdown
appendlog            140385ops    14028ops/s 109.6mb/s 2887024.2ns/op [31ns - 207900069ns]
closefile10          140383ops    14027ops/s   0.0mb/s    731.3ns/op [257ns - 8986908ns]
readfile10           140382ops    14027ops/s 216.1mb/s   6254.6ns/op [891ns - 24104160ns]
openfile10           140386ops    14028ops/s   0.0mb/s  90852.2ns/op [1383ns - 164785784ns]
closefile9           140387ops    14028ops/s   0.0mb/s    952.9ns/op [250ns - 12625752ns]
readfile9            140387ops    14028ops/s 215.9mb/s   5846.8ns/op [920ns - 20898230ns]
openfile9            140388ops    14028ops/s   0.0mb/s  94286.0ns/op [1433ns - 206523483ns]
closefile8           140387ops    14028ops/s   0.0mb/s    795.2ns/op [255ns - 14213575ns]
readfile8            140388ops    14028ops/s 215.6mb/s   6382.2ns/op [905ns - 32619746ns]
openfile8            140387ops    14028ops/s   0.0mb/s  87616.5ns/op [1326ns - 149230413ns]
closefile7           140390ops    14028ops/s   0.0mb/s    783.2ns/op [257ns - 16025314ns]
readfile7            140390ops    14028ops/s 216.1mb/s   6777.8ns/op [888ns - 42202685ns]
openfile7            140386ops    14028ops/s   0.0mb/s  92957.8ns/op [1389ns - 204780684ns]
closefile6           140386ops    14028ops/s   0.0mb/s   1067.2ns/op [255ns - 27250029ns]
readfile6            140386ops    14028ops/s 216.0mb/s   6607.2ns/op [809ns - 37433153ns]
openfile6            140386ops    14028ops/s   0.0mb/s  85772.5ns/op [1364ns - 170383566ns]
closefile5           140389ops    14028ops/s   0.0mb/s    862.9ns/op [250ns - 13879384ns]
readfile5            140390ops    14028ops/s 216.3mb/s   6898.0ns/op [900ns - 79497575ns]
openfile5            140388ops    14028ops/s   0.0mb/s  95062.2ns/op [1373ns - 194964106ns]
closefile4           140391ops    14028ops/s   0.0mb/s    753.7ns/op [259ns - 3479813ns]
readfile4            140391ops    14028ops/s 216.5mb/s   7221.5ns/op [879ns - 73074773ns]
openfile4            140387ops    14028ops/s   0.0mb/s 100781.7ns/op [1397ns - 137479221ns]
closefile3           140389ops    14028ops/s   0.0mb/s    675.6ns/op [255ns - 2338162ns]
readfile3            140390ops    14028ops/s 215.9mb/s   6545.5ns/op [904ns - 19588138ns]
openfile3            140392ops    14028ops/s   0.0mb/s 103547.1ns/op [1395ns - 174335090ns]
closefile2           140392ops    14028ops/s   0.0mb/s    737.6ns/op [255ns - 4120261ns]
readfile2            140392ops    14028ops/s 215.9mb/s   7317.3ns/op [899ns - 43558924ns]
openfile2            140388ops    14028ops/s   0.0mb/s 105545.6ns/op [1435ns - 154509621ns]
closefile1           140389ops    14028ops/s   0.0mb/s    830.3ns/op [259ns - 14455993ns]
readfile1            140388ops    14028ops/s 216.7mb/s   6735.9ns/op [954ns - 48019042ns]
openfile1            140386ops    14028ops/s   0.0mb/s 104115.9ns/op [1454ns - 204638860ns]
52.224: IO Summary: 4352026 ops 434862.391 ops/s 140279/14028 rd/wr 2270.5mb/s   0.4ms/op
62.239: parser_run Run took 60 seconds...
62.289: Per-Operation Breakdown
appendlog            139812ops    13963ops/s 109.3mb/s 2733865.8ns/op [39ns - 198702186ns]
closefile10          139891ops    13971ops/s   0.0mb/s    747.7ns/op [253ns - 10362589ns]
readfile10           139890ops    13971ops/s 215.4mb/s   6370.6ns/op [931ns - 14972671ns]
openfile10           139884ops    13970ops/s   0.0mb/s  85690.1ns/op [1240ns - 149266991ns]
closefile9           139880ops    13970ops/s   0.0mb/s    653.3ns/op [258ns - 1966001ns]
readfile9            139880ops    13970ops/s 215.5mb/s   6457.0ns/op [881ns - 33853472ns]
openfile9            139876ops    13970ops/s   0.0mb/s  99431.8ns/op [1312ns - 183307661ns]
closefile8           139872ops    13969ops/s   0.0mb/s   1051.1ns/op [258ns - 38483693ns]
readfile8            139872ops    13969ops/s 215.5mb/s   7628.2ns/op [898ns - 95853540ns]
openfile8            139869ops    13969ops/s   0.0mb/s  84102.4ns/op [1313ns - 106273469ns]
closefile7           139864ops    13968ops/s   0.0mb/s    771.6ns/op [258ns - 5446297ns]
readfile7            139864ops    13968ops/s 214.7mb/s   6127.6ns/op [888ns - 21106960ns]
openfile7            139859ops    13968ops/s   0.0mb/s 101910.6ns/op [1356ns - 195920331ns]
closefile6           139854ops    13967ops/s   0.0mb/s   1424.7ns/op [254ns - 77666888ns]
readfile6            139854ops    13967ops/s 214.3mb/s   7392.9ns/op [934ns - 163687946ns]
openfile6            139849ops    13967ops/s   0.0mb/s  95280.5ns/op [1437ns - 159184059ns]
closefile5           139843ops    13966ops/s   0.0mb/s    722.2ns/op [259ns - 8951172ns]
readfile5            139843ops    13966ops/s 215.6mb/s   6150.0ns/op [959ns - 26555182ns]
openfile5            139839ops    13966ops/s   0.0mb/s 106188.0ns/op [1260ns - 189286877ns]
closefile4           139836ops    13966ops/s   0.0mb/s    932.9ns/op [260ns - 29313836ns]
readfile4            139836ops    13966ops/s 215.5mb/s   8028.9ns/op [984ns - 114430155ns]
openfile4            139834ops    13965ops/s   0.0mb/s  99251.7ns/op [1390ns - 174599550ns]
closefile3           139832ops    13965ops/s   0.0mb/s   1233.5ns/op [260ns - 73019051ns]
readfile3            139831ops    13965ops/s 215.3mb/s   7629.3ns/op [985ns - 90182662ns]
openfile3            139824ops    13964ops/s   0.0mb/s 104997.0ns/op [1447ns - 189656458ns]
closefile2           139820ops    13964ops/s   0.0mb/s    948.7ns/op [263ns - 24688115ns]
readfile2            139820ops    13964ops/s 215.1mb/s   6366.1ns/op [974ns - 13700924ns]
openfile2            139819ops    13964ops/s   0.0mb/s 106624.3ns/op [1502ns - 170249734ns]
closefile1           139816ops    13964ops/s   0.0mb/s    731.4ns/op [272ns - 4098912ns]
readfile1            139816ops    13964ops/s 214.8mb/s   6986.3ns/op [1005ns - 43445316ns]
openfile1            139814ops    13963ops/s   0.0mb/s 111291.8ns/op [1670ns - 150838902ns]
62.289: IO Summary: 4335293 ops 432970.897 ops/s 139670/13963 rd/wr 2261.0mb/s   0.3ms/op
72.397: parser_run Run took 70 seconds...
72.446: Per-Operation Breakdown
appendlog            143168ops    14168ops/s 110.4mb/s 2912625.5ns/op [36ns - 293450443ns]
closefile10          143173ops    14168ops/s   0.0mb/s   1162.6ns/op [255ns - 59790232ns]
readfile10           143173ops    14168ops/s 217.7mb/s   6572.0ns/op [814ns - 50865251ns]
openfile10           143177ops    14168ops/s   0.0mb/s  80629.8ns/op [1233ns - 155283078ns]
closefile9           143178ops    14169ops/s   0.0mb/s   1628.0ns/op [248ns - 134407158ns]
readfile9            143178ops    14169ops/s 218.5mb/s   6423.0ns/op [901ns - 24513714ns]
openfile9            143182ops    14169ops/s   0.0mb/s  87280.0ns/op [1218ns - 180979514ns]
closefile8           143185ops    14169ops/s   0.0mb/s    882.7ns/op [250ns - 22393806ns]
readfile8            143185ops    14169ops/s 218.1mb/s   6935.7ns/op [867ns - 40688661ns]
openfile8            143187ops    14169ops/s   0.0mb/s  89699.9ns/op [1193ns - 130080355ns]
closefile7           143191ops    14170ops/s   0.0mb/s    706.0ns/op [249ns - 4514781ns]
readfile7            143191ops    14170ops/s 218.4mb/s   6449.6ns/op [902ns - 18106408ns]
openfile7            143193ops    14170ops/s   0.0mb/s  89156.8ns/op [1120ns - 125807197ns]
closefile6           143199ops    14171ops/s   0.0mb/s    814.6ns/op [249ns - 11643908ns]
readfile6            143199ops    14171ops/s 218.5mb/s   6216.2ns/op [945ns - 29988371ns]
openfile6            143200ops    14171ops/s   0.0mb/s  85989.5ns/op [1193ns - 163231124ns]
closefile5           143202ops    14171ops/s   0.0mb/s   1459.6ns/op [253ns - 83289317ns]
readfile5            143202ops    14171ops/s 218.6mb/s   6077.6ns/op [920ns - 15434603ns]
openfile5            143203ops    14171ops/s   0.0mb/s  84717.1ns/op [1216ns - 115772223ns]
closefile4           143207ops    14171ops/s   0.0mb/s    777.4ns/op [253ns - 14829141ns]
readfile4            143207ops    14171ops/s 218.6mb/s   6862.5ns/op [753ns - 61601736ns]
openfile4            143210ops    14172ops/s   0.0mb/s  92253.1ns/op [1153ns - 115363148ns]
closefile3           143212ops    14172ops/s   0.0mb/s    737.6ns/op [257ns - 3901487ns]
readfile3            143212ops    14172ops/s 218.7mb/s   7456.6ns/op [952ns - 65043731ns]
openfile3            143219ops    14173ops/s   0.0mb/s  98131.6ns/op [1230ns - 122198277ns]
closefile2           143223ops    14173ops/s   0.0mb/s    712.7ns/op [252ns - 5057685ns]
readfile2            143223ops    14173ops/s 218.1mb/s   7921.0ns/op [899ns - 180420470ns]
openfile2            143226ops    14173ops/s   0.0mb/s 102202.3ns/op [1235ns - 134135802ns]
closefile1           143229ops    14174ops/s   0.0mb/s    761.9ns/op [268ns - 5606620ns]
readfile1            143229ops    14174ops/s 217.9mb/s   7780.1ns/op [900ns - 116402612ns]
openfile1            143235ops    14174ops/s   0.0mb/s 101163.8ns/op [1338ns - 134927791ns]
72.446: IO Summary: 4439198 ops 439291.888 ops/s 141707/14168 rd/wr 2293.5mb/s   0.4ms/op
82.489: parser_run Run took 80 seconds...
82.537: Per-Operation Breakdown
appendlog            140823ops    14025ops/s 109.4mb/s 2820754.0ns/op [36ns - 224328260ns]
closefile10          140823ops    14025ops/s   0.0mb/s    985.1ns/op [254ns - 50052068ns]
readfile10           140823ops    14025ops/s 216.1mb/s   7393.5ns/op [878ns - 145561903ns]
openfile10           140823ops    14025ops/s   0.0mb/s  84405.6ns/op [1239ns - 170419676ns]
closefile9           140824ops    14025ops/s   0.0mb/s    701.7ns/op [251ns - 3575711ns]
readfile9            140824ops    14025ops/s 216.8mb/s   8016.8ns/op [928ns - 70247210ns]
openfile9            140826ops    14025ops/s   0.0mb/s  90590.9ns/op [1253ns - 168891376ns]
closefile8           140829ops    14025ops/s   0.0mb/s    803.0ns/op [257ns - 19999073ns]
readfile8            140829ops    14025ops/s 215.6mb/s   6323.4ns/op [952ns - 15422452ns]
openfile8            140836ops    14026ops/s   0.0mb/s  89580.2ns/op [1177ns - 188467164ns]
closefile7           140838ops    14026ops/s   0.0mb/s    741.3ns/op [258ns - 2475020ns]
readfile7            140838ops    14026ops/s 215.7mb/s   6148.5ns/op [921ns - 13806284ns]
openfile7            140838ops    14026ops/s   0.0mb/s  94468.5ns/op [1213ns - 197102529ns]
closefile6           140837ops    14026ops/s   0.0mb/s   1193.6ns/op [252ns - 33121402ns]
readfile6            140837ops    14026ops/s 217.0mb/s   6642.5ns/op [914ns - 31066108ns]
openfile6            140840ops    14026ops/s   0.0mb/s  91954.5ns/op [1280ns - 195680154ns]
closefile5           140842ops    14027ops/s   0.0mb/s   1037.3ns/op [259ns - 44251213ns]
readfile5            140842ops    14027ops/s 215.6mb/s   6302.5ns/op [956ns - 47666378ns]
openfile5            140847ops    14027ops/s   0.0mb/s  96011.6ns/op [1286ns - 197360431ns]
closefile4           140843ops    14027ops/s   0.0mb/s    971.6ns/op [252ns - 19259280ns]
readfile4            140843ops    14027ops/s 216.3mb/s   6727.5ns/op [915ns - 26881928ns]
openfile4            140846ops    14027ops/s   0.0mb/s 101747.0ns/op [1261ns - 186250024ns]
closefile3           140849ops    14027ops/s   0.0mb/s   1037.3ns/op [260ns - 20844825ns]
readfile3            140849ops    14027ops/s 216.3mb/s   7881.9ns/op [940ns - 70179153ns]
openfile3            140850ops    14027ops/s   0.0mb/s 101724.2ns/op [1284ns - 178703461ns]
closefile2           140852ops    14028ops/s   0.0mb/s    709.8ns/op [258ns - 4462362ns]
readfile2            140852ops    14028ops/s 215.9mb/s   7935.0ns/op [887ns - 146607740ns]
openfile2            140853ops    14028ops/s   0.0mb/s 105814.3ns/op [1463ns - 164106374ns]
closefile1           140856ops    14028ops/s   0.0mb/s    750.3ns/op [284ns - 8064872ns]
readfile1            140856ops    14028ops/s 215.3mb/s   7900.5ns/op [959ns - 88551488ns]
openfile1            140856ops    14028ops/s   0.0mb/s  99008.8ns/op [1834ns - 208279643ns]
82.537: IO Summary: 4366024 ops 434819.836 ops/s 140264/14025 rd/wr 2270.2mb/s   0.4ms/op
92.539: parser_run Run took 90 seconds...
92.587: Per-Operation Breakdown
appendlog            139336ops    13933ops/s 108.6mb/s 2824844.0ns/op [36ns - 207145325ns]
closefile10          139339ops    13933ops/s   0.0mb/s   1217.3ns/op [252ns - 72460495ns]
readfile10           139339ops    13933ops/s 214.1mb/s   6292.3ns/op [876ns - 20661116ns]
openfile10           139336ops    13933ops/s   0.0mb/s  96580.5ns/op [1338ns - 197845895ns]
closefile9           139337ops    13933ops/s   0.0mb/s    720.6ns/op [254ns - 8518242ns]
readfile9            139337ops    13933ops/s 215.0mb/s   6391.0ns/op [914ns - 43310348ns]
openfile9            139338ops    13933ops/s   0.0mb/s  90035.7ns/op [1343ns - 151410894ns]
closefile8           139335ops    13933ops/s   0.0mb/s    754.3ns/op [255ns - 7354897ns]
readfile8            139335ops    13933ops/s 214.6mb/s   7738.0ns/op [914ns - 116604334ns]
openfile8            139331ops    13932ops/s   0.0mb/s  91123.3ns/op [1408ns - 199581541ns]
closefile7           139325ops    13932ops/s   0.0mb/s    700.4ns/op [251ns - 1848711ns]
readfile7            139325ops    13932ops/s 214.7mb/s   6078.1ns/op [890ns - 31818287ns]
openfile7            139327ops    13932ops/s   0.0mb/s  91726.5ns/op [1346ns - 190762437ns]
closefile6           139324ops    13931ops/s   0.0mb/s    902.0ns/op [253ns - 12545178ns]
readfile6            139324ops    13931ops/s 214.9mb/s   6584.0ns/op [851ns - 51496761ns]
openfile6            139322ops    13931ops/s   0.0mb/s  93801.7ns/op [1278ns - 161165600ns]
closefile5           139320ops    13931ops/s   0.0mb/s    733.3ns/op [257ns - 2691275ns]
readfile5            139320ops    13931ops/s 214.7mb/s   7220.9ns/op [867ns - 76853007ns]
openfile5            139317ops    13931ops/s   0.0mb/s  94464.3ns/op [1390ns - 169909651ns]
