Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.677: Pre-allocating directories in bigfileset tree
0.681: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.904: Per-Operation Breakdown
appendlog            194319ops    19413ops/s 151.6mb/s 617950.2ns/op [35ns - 144262850ns]
openfile2            194237ops    19405ops/s   0.0mb/s 122465.3ns/op [1685ns - 154624312ns]
closefile1           194237ops    19405ops/s   0.0mb/s    957.4ns/op [283ns - 4691302ns]
readfile1            194237ops    19405ops/s 300.0mb/s 136699.5ns/op [917ns - 442775245ns]
openfile1            194238ops    19405ops/s   0.0mb/s 122405.8ns/op [1923ns - 63204363ns]
11.904: IO Summary: 6021339 ops 601551.535 ops/s 194046/19413 rd/wr 3140.9mb/s   0.2ms/op
21.907: parser_run Run took 20 seconds...
21.976: Per-Operation Breakdown
appendlog            169284ops    16926ops/s 132.4mb/s 990876.6ns/op [35ns - 245670917ns]
closefile10          169286ops    16927ops/s   0.0mb/s   1070.0ns/op [255ns - 8070903ns]
readfile10           169286ops    16927ops/s 260.8mb/s   8927.1ns/op [1033ns - 19031297ns]
openfile10           169287ops    16927ops/s   0.0mb/s 108847.8ns/op [1445ns - 137311648ns]
closefile9           169289ops    16927ops/s   0.0mb/s    961.2ns/op [262ns - 5260731ns]
readfile9            169289ops    16927ops/s 260.3mb/s   8730.2ns/op [1003ns - 16794402ns]
openfile9            169292ops    16927ops/s   0.0mb/s 107986.6ns/op [1459ns - 89743945ns]
closefile8           169295ops    16927ops/s   0.0mb/s   1038.9ns/op [258ns - 7740545ns]
readfile8            169295ops    16927ops/s 260.6mb/s   8039.1ns/op [900ns - 18158759ns]
openfile8            169298ops    16928ops/s   0.0mb/s 109531.4ns/op [1500ns - 128483899ns]
closefile7           169301ops    16928ops/s   0.0mb/s    985.3ns/op [260ns - 18312803ns]
readfile7            169301ops    16928ops/s 260.8mb/s   9343.4ns/op [903ns - 36728079ns]
openfile7            169306ops    16929ops/s   0.0mb/s 109653.3ns/op [1513ns - 158389646ns]
closefile6           169309ops    16929ops/s   0.0mb/s    886.6ns/op [260ns - 6672865ns]
readfile6            169310ops    16929ops/s 261.0mb/s   8745.0ns/op [956ns - 38248149ns]
openfile6            169310ops    16929ops/s   0.0mb/s 107807.1ns/op [1517ns - 187166501ns]
closefile5           169312ops    16929ops/s   0.0mb/s   1188.8ns/op [260ns - 28007642ns]
readfile5            169312ops    16929ops/s 260.3mb/s   8283.3ns/op [1031ns - 26031276ns]
openfile5            169315ops    16929ops/s   0.0mb/s 108555.9ns/op [1546ns - 169414613ns]
closefile4           169316ops    16930ops/s   0.0mb/s   1501.0ns/op [265ns - 37974466ns]
readfile4            169316ops    16930ops/s 260.8mb/s   8668.6ns/op [1065ns - 27593646ns]
openfile4            169318ops    16930ops/s   0.0mb/s 113182.2ns/op [1709ns - 175508699ns]
closefile3           169320ops    16930ops/s   0.0mb/s   1116.7ns/op [294ns - 11258726ns]
readfile3            169320ops    16930ops/s 261.4mb/s   9419.4ns/op [874ns - 48873282ns]
openfile3            169320ops    16930ops/s   0.0mb/s 114554.1ns/op [1671ns - 84539153ns]
closefile2           169324ops    16930ops/s   0.0mb/s   1179.9ns/op [266ns - 11364281ns]
readfile2            169324ops    16930ops/s 260.6mb/s   9041.4ns/op [939ns - 22125786ns]
openfile2            169328ops    16931ops/s   0.0mb/s 122025.5ns/op [1553ns - 139861605ns]
closefile1           169331ops    16931ops/s   0.0mb/s    968.7ns/op [307ns - 11147406ns]
readfile1            169332ops    16931ops/s 261.3mb/s   9208.2ns/op [1014ns - 28079599ns]
openfile1            169332ops    16931ops/s   0.0mb/s 122463.2ns/op [1853ns - 151813607ns]
21.976: IO Summary: 5248558 ops 524792.982 ops/s 169288/16926 rd/wr 2740.3mb/s   0.2ms/op
31.980: parser_run Run took 30 seconds...
32.038: Per-Operation Breakdown
appendlog            183919ops    18390ops/s 143.8mb/s 500121.7ns/op [39ns - 49143137ns]
closefile10          183928ops    18391ops/s   0.0mb/s    879.9ns/op [266ns - 2948771ns]
readfile10           183928ops    18391ops/s 282.8mb/s   8590.3ns/op [978ns - 9633551ns]
openfile10           183929ops    18391ops/s   0.0mb/s 112152.3ns/op [1516ns - 115967216ns]
closefile9           183929ops    18391ops/s   0.0mb/s    891.8ns/op [271ns - 5874314ns]
readfile9            183929ops    18391ops/s 283.8mb/s   8553.1ns/op [955ns - 11642550ns]
openfile9            183927ops    18391ops/s   0.0mb/s 111371.2ns/op [1358ns - 89628340ns]
closefile8           183926ops    18391ops/s   0.0mb/s    879.7ns/op [264ns - 3857053ns]
readfile8            183926ops    18391ops/s 282.4mb/s   8560.2ns/op [1018ns - 11232982ns]
openfile8            183925ops    18391ops/s   0.0mb/s 111940.0ns/op [1588ns - 72749315ns]
closefile7           183927ops    18391ops/s   0.0mb/s    935.8ns/op [273ns - 4035431ns]
readfile7            183927ops    18391ops/s 283.2mb/s   8727.6ns/op [1023ns - 9295091ns]
openfile7            183926ops    18391ops/s   0.0mb/s 107677.1ns/op [1657ns - 36954779ns]
closefile6           183924ops    18390ops/s   0.0mb/s    861.6ns/op [269ns - 4313086ns]
readfile6            183923ops    18390ops/s 283.8mb/s   8471.1ns/op [1011ns - 8605174ns]
openfile6            183924ops    18390ops/s   0.0mb/s 108989.5ns/op [1766ns - 41038075ns]
closefile5           183922ops    18390ops/s   0.0mb/s    960.7ns/op [283ns - 5397017ns]
readfile5            183922ops    18390ops/s 284.1mb/s   9389.8ns/op [1033ns - 101980134ns]
openfile5            183919ops    18390ops/s   0.0mb/s 112043.6ns/op [1822ns - 100041597ns]
closefile4           183919ops    18390ops/s   0.0mb/s    951.3ns/op [273ns - 4538411ns]
readfile4            183919ops    18390ops/s 282.9mb/s   8486.2ns/op [1009ns - 8063931ns]
openfile4            183920ops    18390ops/s   0.0mb/s 113867.2ns/op [1794ns - 29163110ns]
closefile3           183918ops    18390ops/s   0.0mb/s   1070.0ns/op [270ns - 6284235ns]
readfile3            183918ops    18390ops/s 282.9mb/s   8937.0ns/op [1017ns - 10818798ns]
openfile3            183917ops    18390ops/s   0.0mb/s 117608.0ns/op [1739ns - 100154892ns]
closefile2           183915ops    18390ops/s   0.0mb/s    938.4ns/op [266ns - 5249169ns]
readfile2            183915ops    18390ops/s 283.2mb/s   9170.7ns/op [997ns - 13762836ns]
openfile2            183913ops    18389ops/s   0.0mb/s 124753.6ns/op [1703ns - 73192926ns]
closefile1           183912ops    18389ops/s   0.0mb/s   1119.4ns/op [309ns - 6383481ns]
readfile1            183911ops    18389ops/s 284.0mb/s   9743.5ns/op [992ns - 11553390ns]
openfile1            183916ops    18390ops/s   0.0mb/s 124152.3ns/op [1858ns - 109079678ns]
32.038: IO Summary: 5701573 ops 570095.930 ops/s 183902/18390 rd/wr 2976.9mb/s   0.2ms/op
42.058: parser_run Run took 40 seconds...
42.109: Per-Operation Breakdown
appendlog            173726ops    17342ops/s 135.5mb/s 969552.7ns/op [39ns - 115259849ns]
closefile10          173730ops    17343ops/s   0.0mb/s   1247.2ns/op [253ns - 20029434ns]
readfile10           173731ops    17343ops/s 267.3mb/s   8881.1ns/op [917ns - 22877680ns]
openfile10           173730ops    17343ops/s   0.0mb/s 104101.1ns/op [1448ns - 95269019ns]
closefile9           173729ops    17342ops/s   0.0mb/s    877.3ns/op [254ns - 5738237ns]
readfile9            173729ops    17342ops/s 266.7mb/s   8948.9ns/op [947ns - 60691633ns]
openfile9            173733ops    17343ops/s   0.0mb/s 105645.5ns/op [1374ns - 127922773ns]
closefile8           173735ops    17343ops/s   0.0mb/s   1111.7ns/op [258ns - 6505287ns]
readfile8            173735ops    17343ops/s 267.4mb/s   8629.5ns/op [963ns - 28110142ns]
openfile8            173735ops    17343ops/s   0.0mb/s 103803.8ns/op [1420ns - 115191223ns]
closefile7           173736ops    17343ops/s   0.0mb/s    935.9ns/op [260ns - 4091450ns]
readfile7            173737ops    17343ops/s 268.1mb/s   8838.9ns/op [903ns - 47935070ns]
openfile7            173737ops    17343ops/s   0.0mb/s 103215.8ns/op [1369ns - 95767914ns]
closefile6           173737ops    17343ops/s   0.0mb/s    893.3ns/op [258ns - 4173459ns]
readfile6            173737ops    17343ops/s 267.8mb/s   8890.4ns/op [912ns - 33542707ns]
openfile6            173735ops    17343ops/s   0.0mb/s 101549.0ns/op [1388ns - 131882084ns]
closefile5           173737ops    17343ops/s   0.0mb/s    916.6ns/op [253ns - 6395547ns]
readfile5            173737ops    17343ops/s 266.3mb/s   9160.3ns/op [880ns - 34827430ns]
openfile5            173742ops    17344ops/s   0.0mb/s 107269.5ns/op [1466ns - 101925692ns]
closefile4           173742ops    17344ops/s   0.0mb/s   1051.0ns/op [260ns - 7051469ns]
readfile4            173742ops    17344ops/s 267.9mb/s   8881.3ns/op [972ns - 22404892ns]
openfile4            173744ops    17344ops/s   0.0mb/s 108113.8ns/op [1500ns - 81683664ns]
closefile3           173747ops    17344ops/s   0.0mb/s   1104.0ns/op [256ns - 14836096ns]
readfile3            173747ops    17344ops/s 267.0mb/s   8392.5ns/op [971ns - 26038399ns]
openfile3            173749ops    17344ops/s   0.0mb/s 110081.0ns/op [1496ns - 105713744ns]
closefile2           173749ops    17344ops/s   0.0mb/s   1039.6ns/op [261ns - 27901370ns]
readfile2            173749ops    17344ops/s 266.4mb/s   8661.4ns/op [937ns - 24259136ns]
openfile2            173747ops    17344ops/s   0.0mb/s 118680.6ns/op [1506ns - 116098276ns]
closefile1           173746ops    17344ops/s   0.0mb/s   1080.8ns/op [270ns - 19818445ns]
readfile1            173746ops    17344ops/s 267.0mb/s   9252.4ns/op [881ns - 23096216ns]
openfile1            173741ops    17344ops/s   0.0mb/s 117712.4ns/op [1786ns - 122981757ns]
42.109: IO Summary: 5385897 ops 537645.160 ops/s 173434/17342 rd/wr 2807.4mb/s   0.2ms/op
52.112: parser_run Run took 50 seconds...
52.162: Per-Operation Breakdown
appendlog            179965ops    17995ops/s 140.5mb/s 781344.8ns/op [31ns - 117609727ns]
closefile10          179963ops    17995ops/s   0.0mb/s   1027.3ns/op [257ns - 8790032ns]
readfile10           179962ops    17995ops/s 277.2mb/s   8344.7ns/op [1032ns - 18491134ns]
openfile10           179962ops    17995ops/s   0.0mb/s 101495.1ns/op [1428ns - 80195129ns]
closefile9           179967ops    17995ops/s   0.0mb/s    921.7ns/op [260ns - 5944851ns]
readfile9            179968ops    17995ops/s 276.8mb/s   8109.2ns/op [860ns - 14221654ns]
openfile9            179969ops    17995ops/s   0.0mb/s 101619.3ns/op [1357ns - 113356895ns]
closefile8           179973ops    17996ops/s   0.0mb/s    850.8ns/op [262ns - 5252510ns]
readfile8            179974ops    17996ops/s 277.3mb/s   8360.2ns/op [853ns - 24056919ns]
openfile8            179978ops    17996ops/s   0.0mb/s 105414.3ns/op [1506ns - 148616214ns]
closefile7           179976ops    17996ops/s   0.0mb/s    951.6ns/op [258ns - 6499308ns]
readfile7            179975ops    17996ops/s 277.2mb/s   8375.3ns/op [1030ns - 41365079ns]
openfile7            179972ops    17996ops/s   0.0mb/s 104068.6ns/op [1385ns - 81558898ns]
closefile6           179976ops    17996ops/s   0.0mb/s    979.8ns/op [261ns - 8550457ns]
readfile6            179976ops    17996ops/s 277.5mb/s   8990.5ns/op [1006ns - 59744385ns]
openfile6            179977ops    17996ops/s   0.0mb/s 104951.7ns/op [1545ns - 114592449ns]
closefile5           179980ops    17996ops/s   0.0mb/s    969.2ns/op [261ns - 7872604ns]
readfile5            179982ops    17997ops/s 276.7mb/s   8472.6ns/op [974ns - 34178605ns]
openfile5            179985ops    17997ops/s   0.0mb/s 104874.8ns/op [1348ns - 114427922ns]
closefile4           179987ops    17997ops/s   0.0mb/s    883.6ns/op [256ns - 4107123ns]
readfile4            179987ops    17997ops/s 277.0mb/s   8722.7ns/op [1017ns - 43431324ns]
openfile4            179988ops    17997ops/s   0.0mb/s 109431.2ns/op [1527ns - 102359316ns]
closefile3           179989ops    17997ops/s   0.0mb/s   1044.5ns/op [251ns - 6622862ns]
readfile3            179989ops    17997ops/s 277.7mb/s   9345.9ns/op [1031ns - 80072927ns]
openfile3            179988ops    17997ops/s   0.0mb/s 108581.1ns/op [1349ns - 82263704ns]
closefile2           179990ops    17997ops/s   0.0mb/s   1049.1ns/op [258ns - 5410938ns]
readfile2            179990ops    17997ops/s 277.1mb/s   8832.8ns/op [941ns - 51381128ns]
openfile2            179996ops    17998ops/s   0.0mb/s 114761.6ns/op [1563ns - 103299018ns]
closefile1           180006ops    17999ops/s   0.0mb/s   1025.7ns/op [258ns - 7661024ns]
readfile1            180006ops    17999ops/s 278.0mb/s   9388.3ns/op [980ns - 47155705ns]
openfile1            180007ops    17999ops/s   0.0mb/s 118286.4ns/op [1783ns - 77013163ns]
52.162: IO Summary: 5579403 ops 557891.141 ops/s 179965/17995 rd/wr 2912.9mb/s   0.2ms/op
62.164: parser_run Run took 60 seconds...
62.215: Per-Operation Breakdown
appendlog            172296ops    17228ops/s 134.5mb/s 1118598.0ns/op [35ns - 294424407ns]
closefile10          172293ops    17228ops/s   0.0mb/s    845.9ns/op [258ns - 8778249ns]
readfile10           172293ops    17228ops/s 265.4mb/s   8618.5ns/op [904ns - 29212963ns]
openfile10           172293ops    17228ops/s   0.0mb/s 104079.9ns/op [1214ns - 132052555ns]
closefile9           172289ops    17228ops/s   0.0mb/s   1066.9ns/op [251ns - 27394617ns]
readfile9            172289ops    17228ops/s 265.2mb/s   8313.3ns/op [896ns - 29260537ns]
openfile9            172285ops    17227ops/s   0.0mb/s  98247.2ns/op [1400ns - 150408588ns]
closefile8           172280ops    17227ops/s   0.0mb/s   1127.7ns/op [260ns - 25226240ns]
readfile8            172280ops    17227ops/s 265.3mb/s   8154.0ns/op [926ns - 10732370ns]
openfile8            172275ops    17226ops/s   0.0mb/s  96614.4ns/op [1347ns - 141619397ns]
closefile7           172274ops    17226ops/s   0.0mb/s    994.6ns/op [248ns - 19354203ns]
readfile7            172274ops    17226ops/s 264.6mb/s   8402.0ns/op [958ns - 17514116ns]
openfile7            172274ops    17226ops/s   0.0mb/s 100339.1ns/op [1357ns - 91703477ns]
closefile6           172275ops    17226ops/s   0.0mb/s    943.4ns/op [259ns - 18687888ns]
readfile6            172275ops    17226ops/s 265.8mb/s   8346.3ns/op [950ns - 40482176ns]
openfile6            172274ops    17226ops/s   0.0mb/s 102424.4ns/op [1407ns - 75552961ns]
closefile5           172269ops    17226ops/s   0.0mb/s    888.1ns/op [255ns - 6120567ns]
readfile5            172269ops    17226ops/s 265.1mb/s   8668.6ns/op [874ns - 39413289ns]
openfile5            172263ops    17225ops/s   0.0mb/s 104168.5ns/op [1467ns - 96927779ns]
closefile4           172261ops    17225ops/s   0.0mb/s   1000.0ns/op [260ns - 8352506ns]
readfile4            172261ops    17225ops/s 265.0mb/s   8731.2ns/op [947ns - 31610118ns]
openfile4            172260ops    17225ops/s   0.0mb/s 101400.1ns/op [1415ns - 75296546ns]
closefile3           172257ops    17224ops/s   0.0mb/s   1115.4ns/op [260ns - 8673681ns]
readfile3            172257ops    17224ops/s 265.9mb/s   8830.6ns/op [931ns - 54746106ns]
openfile3            172261ops    17225ops/s   0.0mb/s 107297.8ns/op [1412ns - 99819812ns]
closefile2           172260ops    17225ops/s   0.0mb/s   1113.5ns/op [259ns - 5483197ns]
readfile2            172260ops    17225ops/s 264.7mb/s   8969.2ns/op [885ns - 9712246ns]
openfile2            172256ops    17224ops/s   0.0mb/s 116202.6ns/op [1354ns - 137175116ns]
closefile1           172251ops    17224ops/s   0.0mb/s   1024.9ns/op [267ns - 6661984ns]
readfile1            172253ops    17224ops/s 266.7mb/s   9244.1ns/op [968ns - 49591527ns]
openfile1            172296ops    17228ops/s   0.0mb/s 113273.7ns/op [1846ns - 58901534ns]
62.215: IO Summary: 5340453 ops 534002.522 ops/s 172257/17228 rd/wr 2788.2mb/s   0.2ms/op
72.218: parser_run Run took 70 seconds...
72.268: Per-Operation Breakdown
appendlog            179084ops    17907ops/s 140.0mb/s 750693.3ns/op [34ns - 110347809ns]
closefile10          179090ops    17908ops/s   0.0mb/s    949.0ns/op [256ns - 5298478ns]
readfile10           179090ops    17908ops/s 275.4mb/s   8567.0ns/op [954ns - 11355721ns]
openfile10           179088ops    17908ops/s   0.0mb/s 106204.7ns/op [1192ns - 50037872ns]
closefile9           179089ops    17908ops/s   0.0mb/s   1085.2ns/op [261ns - 20022257ns]
readfile9            179089ops    17908ops/s 276.0mb/s   8555.7ns/op [964ns - 29401978ns]
openfile9            179090ops    17908ops/s   0.0mb/s 107173.1ns/op [1272ns - 64651603ns]
closefile8           179088ops    17908ops/s   0.0mb/s    851.0ns/op [255ns - 4467495ns]
readfile8            179089ops    17908ops/s 275.8mb/s   8017.2ns/op [947ns - 18619233ns]
openfile8            179087ops    17907ops/s   0.0mb/s 104127.6ns/op [1231ns - 110261844ns]
closefile7           179090ops    17908ops/s   0.0mb/s   1026.3ns/op [254ns - 10051198ns]
readfile7            179091ops    17908ops/s 275.6mb/s   9871.7ns/op [937ns - 94640299ns]
openfile7            179093ops    17908ops/s   0.0mb/s 107343.0ns/op [1234ns - 87214879ns]
closefile6           179093ops    17908ops/s   0.0mb/s    987.9ns/op [258ns - 5988670ns]
readfile6            179095ops    17908ops/s 276.4mb/s   8038.5ns/op [1043ns - 8019337ns]
openfile6            179096ops    17908ops/s   0.0mb/s 106189.2ns/op [1207ns - 115959466ns]
closefile5           179099ops    17909ops/s   0.0mb/s    929.5ns/op [257ns - 5434120ns]
readfile5            179099ops    17909ops/s 276.5mb/s   8383.7ns/op [968ns - 14451975ns]
openfile5            179102ops    17909ops/s   0.0mb/s 107846.4ns/op [1243ns - 85523025ns]
closefile4           179102ops    17909ops/s   0.0mb/s   1153.1ns/op [261ns - 29945382ns]
readfile4            179102ops    17909ops/s 276.0mb/s   8945.4ns/op [962ns - 21553495ns]
openfile4            179100ops    17909ops/s   0.0mb/s 109666.8ns/op [1399ns - 86347605ns]
closefile3           179105ops    17909ops/s   0.0mb/s   1126.1ns/op [259ns - 34274178ns]
readfile3            179106ops    17909ops/s 275.7mb/s   8707.8ns/op [943ns - 29208331ns]
openfile3            179105ops    17909ops/s   0.0mb/s 116914.2ns/op [1610ns - 144521844ns]
closefile2           179108ops    17910ops/s   0.0mb/s    966.7ns/op [260ns - 5980595ns]
readfile2            179108ops    17910ops/s 276.6mb/s   8760.0ns/op [1035ns - 12026982ns]
openfile2            179110ops    17910ops/s   0.0mb/s 117104.5ns/op [1761ns - 110853285ns]
closefile1           179106ops    17909ops/s   0.0mb/s    912.6ns/op [291ns - 10410474ns]
readfile1            179106ops    17909ops/s 275.0mb/s   9664.2ns/op [1035ns - 57327604ns]
openfile1            179066ops    17905ops/s   0.0mb/s 120309.0ns/op [1912ns - 113178608ns]
72.268: IO Summary: 5551966 ops 555159.047 ops/s 179085/17907 rd/wr 2898.9mb/s   0.2ms/op
82.314: parser_run Run took 80 seconds...
82.364: Per-Operation Breakdown
appendlog            168131ops    16739ops/s 130.7mb/s 993444.9ns/op [24ns - 292312498ns]
closefile10          168131ops    16739ops/s   0.0mb/s   1038.7ns/op [256ns - 21887391ns]
readfile10           168131ops    16739ops/s 257.9mb/s   9082.8ns/op [846ns - 20616673ns]
openfile10           168131ops    16739ops/s   0.0mb/s 109777.2ns/op [1407ns - 173533121ns]
closefile9           168132ops    16739ops/s   0.0mb/s    966.0ns/op [261ns - 6382373ns]
readfile9            168132ops    16739ops/s 258.6mb/s   9411.1ns/op [918ns - 81799086ns]
openfile9            168134ops    16740ops/s   0.0mb/s 107402.5ns/op [1404ns - 168802099ns]
closefile8           168134ops    16740ops/s   0.0mb/s   1408.6ns/op [259ns - 20121377ns]
readfile8            168133ops    16740ops/s 257.7mb/s   9143.8ns/op [867ns - 44950813ns]
openfile8            168134ops    16740ops/s   0.0mb/s 109624.0ns/op [1366ns - 169590632ns]
closefile7           168134ops    16740ops/s   0.0mb/s    961.9ns/op [260ns - 5361444ns]
readfile7            168133ops    16740ops/s 257.6mb/s   8296.3ns/op [946ns - 12577690ns]
openfile7            168129ops    16739ops/s   0.0mb/s 110633.8ns/op [1468ns - 164829152ns]
closefile6           168126ops    16739ops/s   0.0mb/s    789.3ns/op [256ns - 2915464ns]
readfile6            168124ops    16739ops/s 257.7mb/s   9130.6ns/op [885ns - 67311278ns]
openfile6            168123ops    16739ops/s   0.0mb/s 110721.8ns/op [1416ns - 140997680ns]
closefile5           168123ops    16739ops/s   0.0mb/s   1021.8ns/op [260ns - 12246015ns]
readfile5            168123ops    16739ops/s 257.5mb/s   8737.0ns/op [982ns - 40030525ns]
openfile5            168123ops    16739ops/s   0.0mb/s 112845.2ns/op [1362ns - 82639270ns]
closefile4           168128ops    16739ops/s   0.0mb/s   1311.0ns/op [262ns - 72706014ns]
readfile4            168128ops    16739ops/s 257.4mb/s   8783.3ns/op [873ns - 41840951ns]
openfile4            168132ops    16739ops/s   0.0mb/s 112711.8ns/op [1411ns - 126406796ns]
closefile3           168129ops    16739ops/s   0.0mb/s    967.8ns/op [260ns - 4662356ns]
readfile3            168130ops    16739ops/s 257.6mb/s   9064.3ns/op [881ns - 29454638ns]
openfile3            168128ops    16739ops/s   0.0mb/s 117111.9ns/op [1457ns - 98800014ns]
closefile2           168126ops    16739ops/s   0.0mb/s   1270.0ns/op [260ns - 33641122ns]
readfile2            168126ops    16739ops/s 258.3mb/s   9563.1ns/op [915ns - 76547038ns]
openfile2            168125ops    16739ops/s   0.0mb/s 122812.0ns/op [1447ns - 152548004ns]
closefile1           168126ops    16739ops/s   0.0mb/s   1018.6ns/op [269ns - 6326522ns]
readfile1            168125ops    16739ops/s 258.5mb/s  10041.0ns/op [993ns - 73147900ns]
openfile1            168125ops    16739ops/s   0.0mb/s 117890.9ns/op [1567ns - 78131050ns]
82.364: IO Summary: 5211989 ops 518913.179 ops/s 167391/16739 rd/wr 2709.5mb/s   0.2ms/op
92.376: parser_run Run took 90 seconds...
92.426: Per-Operation Breakdown
appendlog            179764ops    17958ops/s 140.2mb/s 703484.8ns/op [36ns - 108519765ns]
closefile10          179767ops    17959ops/s   0.0mb/s   1083.6ns/op [253ns - 6242692ns]
readfile10           179767ops    17959ops/s 276.9mb/s   8086.1ns/op [1001ns - 11763035ns]
openfile10           179767ops    17959ops/s   0.0mb/s 106535.5ns/op [1436ns - 54000693ns]
closefile9           179769ops    17959ops/s   0.0mb/s   1082.6ns/op [251ns - 10138334ns]
readfile9            179769ops    17959ops/s 276.7mb/s   8220.0ns/op [957ns - 19232332ns]
openfile9            179770ops    17959ops/s   0.0mb/s 107223.5ns/op [1398ns - 135390964ns]
closefile8           179773ops    17959ops/s   0.0mb/s    865.8ns/op [256ns - 4704955ns]
readfile8            179774ops    17959ops/s 275.7mb/s   8459.3ns/op [930ns - 16605719ns]
openfile8            179777ops    17960ops/s   0.0mb/s 105012.9ns/op [1495ns - 59577470ns]
closefile7           179775ops    17959ops/s   0.0mb/s    796.5ns/op [255ns - 2884445ns]
readfile7            179776ops    17960ops/s 275.9mb/s   8298.1ns/op [941ns - 34715783ns]
openfile7            179779ops    17960ops/s   0.0mb/s 106200.9ns/op [1477ns - 54104816ns]
closefile6           179784ops    17960ops/s   0.0mb/s    929.9ns/op [261ns - 10478268ns]
readfile6            179784ops    17960ops/s 275.4mb/s   8032.8ns/op [927ns - 11855422ns]
openfile6            179786ops    17961ops/s   0.0mb/s 109344.7ns/op [1544ns - 103810092ns]
closefile5           179793ops    17961ops/s   0.0mb/s   1150.7ns/op [259ns - 23951780ns]
readfile5            179793ops    17961ops/s 277.1mb/s   8511.3ns/op [954ns - 13262293ns]
