Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.637: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.637: Population and pre-allocation of filesets completed
0.637: Starting 1 filereader instances
1.640: Running...and log for each ten seconds...
11.644: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196640ops    19663ops/s 153.1mb/s 426653.5ns/op [35ns - 139350176ns]
readfile8            173417ops    17311ops/s 266.4mb/s   8932.1ns/op [880ns - 37437438ns]
openfile8            173418ops    17311ops/s   0.0mb/s 116123.9ns/op [1636ns - 57544283ns]
closefile7           173422ops    17311ops/s   0.0mb/s    875.5ns/op [260ns - 3745755ns]
readfile7            173423ops    17311ops/s 265.9mb/s   9136.4ns/op [1021ns - 23509459ns]
openfile7            173427ops    17312ops/s   0.0mb/s 118896.4ns/op [1623ns - 69294135ns]
closefile6           173430ops    17312ops/s   0.0mb/s    915.2ns/op [263ns - 4219411ns]
readfile6            173430ops    17312ops/s 265.8mb/s   8459.9ns/op [1057ns - 8363453ns]
openfile6            173426ops    17312ops/s   0.0mb/s 120901.7ns/op [1612ns - 73984654ns]
closefile5           173425ops    17312ops/s   0.0mb/s    980.5ns/op [262ns - 7421909ns]
readfile5            173424ops    17312ops/s 266.3mb/s   9112.3ns/op [920ns - 17136043ns]
openfile5            173426ops    17312ops/s   0.0mb/s 121227.3ns/op [1645ns - 108861239ns]
closefile4           173424ops    17312ops/s   0.0mb/s   1058.0ns/op [264ns - 5076553ns]
readfile4            173424ops    17312ops/s 266.9mb/s   8808.7ns/op [943ns - 11060068ns]
openfile4            173431ops    17312ops/s   0.0mb/s 123588.1ns/op [1578ns - 49656134ns]
closefile3           173433ops    17312ops/s   0.0mb/s   1177.8ns/op [266ns - 27093134ns]
readfile3            173432ops    17312ops/s 267.4mb/s   9050.1ns/op [1072ns - 39756136ns]
openfile3            173434ops    17313ops/s   0.0mb/s 125617.0ns/op [1713ns - 71370393ns]
closefile2           173433ops    17312ops/s   0.0mb/s    952.6ns/op [280ns - 5236439ns]
readfile2            173433ops    17312ops/s 267.6mb/s   9304.5ns/op [1023ns - 53803295ns]
openfile2            173433ops    17312ops/s   0.0mb/s 135875.7ns/op [1803ns - 93841220ns]
closefile1           173433ops    17312ops/s   0.0mb/s    959.2ns/op [293ns - 9390638ns]
readfile1            173432ops    17312ops/s 267.6mb/s   9744.4ns/op [1020ns - 13230034ns]
openfile1            173432ops    17312ops/s   0.0mb/s 132074.7ns/op [1905ns - 67761665ns]
31.813: IO Summary: 5376123 ops 536655.753 ops/s 173115/17310 rd/wr 2802.4mb/s   0.2ms/op
41.848: parser_run Run took 40 seconds...
41.899: Per-Operation Breakdown
appendlog            170006ops    16945ops/s 132.1mb/s 590360.6ns/op [24ns - 107896593ns]
closefile10          170003ops    16945ops/s   0.0mb/s   1052.2ns/op [259ns - 6755064ns]
readfile10           170003ops    16945ops/s 260.7mb/s   9475.8ns/op [921ns - 88833053ns]
openfile10           170002ops    16944ops/s   0.0mb/s 122118.7ns/op [1346ns - 92795832ns]
closefile9           170001ops    16944ops/s   0.0mb/s    991.8ns/op [257ns - 4141334ns]
readfile9            170001ops    16944ops/s 261.1mb/s   8975.4ns/op [957ns - 31497049ns]
openfile9            170000ops    16944ops/s   0.0mb/s 122432.8ns/op [1486ns - 86801055ns]
closefile8           170000ops    16944ops/s   0.0mb/s   1089.0ns/op [255ns - 6420085ns]
readfile8            170002ops    16944ops/s 261.0mb/s   8606.5ns/op [1047ns - 10134684ns]
openfile8            170001ops    16944ops/s   0.0mb/s 121675.8ns/op [1557ns - 92114320ns]
closefile7           169999ops    16944ops/s   0.0mb/s   1054.9ns/op [245ns - 11164124ns]
readfile7            169998ops    16944ops/s 260.6mb/s   8892.1ns/op [1065ns - 11876483ns]
openfile7            169998ops    16944ops/s   0.0mb/s 120095.8ns/op [1505ns - 91106802ns]
closefile6           169996ops    16944ops/s   0.0mb/s   1154.0ns/op [260ns - 16724064ns]
readfile6            169996ops    16944ops/s 261.0mb/s   9390.1ns/op [1003ns - 14629950ns]
openfile6            169999ops    16944ops/s   0.0mb/s 125796.6ns/op [1580ns - 108124104ns]
closefile5           169999ops    16944ops/s   0.0mb/s   1126.7ns/op [259ns - 6169938ns]
readfile5            169999ops    16944ops/s 261.5mb/s   8900.5ns/op [1007ns - 42341787ns]
openfile5            169998ops    16944ops/s   0.0mb/s 123956.6ns/op [1610ns - 97393321ns]
closefile4           169999ops    16944ops/s   0.0mb/s   1208.6ns/op [261ns - 21273577ns]
readfile4            170000ops    16944ops/s 261.0mb/s   9844.1ns/op [1021ns - 45955838ns]
openfile4            169993ops    16944ops/s   0.0mb/s 123863.1ns/op [1531ns - 88822621ns]
closefile3           169991ops    16943ops/s   0.0mb/s   1329.4ns/op [258ns - 40607050ns]
readfile3            169991ops    16943ops/s 260.6mb/s   8744.3ns/op [1065ns - 13727949ns]
openfile3            169989ops    16943ops/s   0.0mb/s 128722.5ns/op [1543ns - 89922945ns]
closefile2           169989ops    16943ops/s   0.0mb/s   1188.3ns/op [267ns - 36277015ns]
readfile2            169989ops    16943ops/s 261.6mb/s   9300.5ns/op [1048ns - 30114052ns]
openfile2            169989ops    16943ops/s   0.0mb/s 132499.5ns/op [1770ns - 91062743ns]
closefile1           169991ops    16943ops/s   0.0mb/s   1173.9ns/op [298ns - 11187363ns]
readfile1            169992ops    16943ops/s 261.0mb/s   9586.1ns/op [1055ns - 33132368ns]
openfile1            169992ops    16943ops/s   0.0mb/s 130854.4ns/op [1624ns - 93864668ns]
41.899: IO Summary: 5269905 ops 525261.722 ops/s 169439/16945 rd/wr 2742.4mb/s   0.2ms/op
51.976: parser_run Run took 50 seconds...
52.025: Per-Operation Breakdown
appendlog            174538ops    17324ops/s 135.1mb/s 373614.0ns/op [32ns - 44797203ns]
closefile10          174545ops    17325ops/s   0.0mb/s    915.5ns/op [266ns - 3825327ns]
readfile10           174545ops    17325ops/s 267.3mb/s   8992.3ns/op [1055ns - 6216523ns]
openfile10           174545ops    17325ops/s   0.0mb/s 127997.2ns/op [1642ns - 67008563ns]
closefile9           174545ops    17325ops/s   0.0mb/s    947.1ns/op [258ns - 4669796ns]
readfile9            174546ops    17325ops/s 267.8mb/s   8899.1ns/op [1010ns - 10921547ns]
openfile9            174552ops    17325ops/s   0.0mb/s 125009.6ns/op [1663ns - 93888563ns]
closefile8           174550ops    17325ops/s   0.0mb/s    933.3ns/op [260ns - 4631991ns]
readfile8            174549ops    17325ops/s 266.1mb/s   9094.6ns/op [1028ns - 11921624ns]
openfile8            174553ops    17325ops/s   0.0mb/s 123558.0ns/op [1540ns - 46849719ns]
closefile7           174552ops    17325ops/s   0.0mb/s    965.3ns/op [259ns - 4697810ns]
readfile7            174552ops    17325ops/s 267.3mb/s   8699.4ns/op [1003ns - 13422362ns]
openfile7            174549ops    17325ops/s   0.0mb/s 120660.8ns/op [1765ns - 48436093ns]
closefile6           174551ops    17325ops/s   0.0mb/s   1099.7ns/op [264ns - 4405355ns]
readfile6            174551ops    17325ops/s 267.3mb/s   9084.7ns/op [1079ns - 19471532ns]
openfile6            174552ops    17325ops/s   0.0mb/s 124449.0ns/op [1436ns - 53911408ns]
closefile5           174551ops    17325ops/s   0.0mb/s   1109.2ns/op [258ns - 5295251ns]
readfile5            174551ops    17325ops/s 266.2mb/s   8964.9ns/op [915ns - 17190450ns]
openfile5            174555ops    17326ops/s   0.0mb/s 126282.3ns/op [1583ns - 49528903ns]
closefile4           174556ops    17326ops/s   0.0mb/s   1001.2ns/op [258ns - 4372845ns]
readfile4            174555ops    17326ops/s 267.0mb/s   8963.3ns/op [1042ns - 9230973ns]
openfile4            174559ops    17326ops/s   0.0mb/s 126769.9ns/op [1599ns - 32869624ns]
closefile3           174562ops    17326ops/s   0.0mb/s    815.3ns/op [264ns - 3269761ns]
readfile3            174562ops    17326ops/s 266.5mb/s   8802.6ns/op [1054ns - 21019096ns]
openfile3            174563ops    17326ops/s   0.0mb/s 131169.6ns/op [1669ns - 119183434ns]
closefile2           174565ops    17327ops/s   0.0mb/s   1065.0ns/op [271ns - 6877906ns]
readfile2            174565ops    17327ops/s 266.4mb/s   9179.4ns/op [1024ns - 14963806ns]
openfile2            174565ops    17327ops/s   0.0mb/s 138772.0ns/op [1696ns - 44646392ns]
closefile1           174567ops    17327ops/s   0.0mb/s    978.9ns/op [302ns - 4727225ns]
readfile1            174566ops    17327ops/s 267.1mb/s   9352.6ns/op [1038ns - 12538432ns]
openfile1            174566ops    17327ops/s   0.0mb/s 137467.9ns/op [1559ns - 97825520ns]
52.025: IO Summary: 5411183 ops 537089.886 ops/s 173255/17324 rd/wr 2804.2mb/s   0.2ms/op
62.044: parser_run Run took 60 seconds...
62.094: Per-Operation Breakdown
appendlog            170101ops    16981ops/s 132.6mb/s 632433.4ns/op [37ns - 140932258ns]
closefile10          170098ops    16981ops/s   0.0mb/s   1090.5ns/op [255ns - 10841079ns]
readfile10           170098ops    16981ops/s 262.2mb/s   9715.3ns/op [969ns - 29210877ns]
openfile10           170096ops    16981ops/s   0.0mb/s 120484.1ns/op [1401ns - 76214945ns]
closefile9           170100ops    16981ops/s   0.0mb/s   1055.4ns/op [258ns - 13219973ns]
readfile9            170099ops    16981ops/s 260.9mb/s   9018.4ns/op [921ns - 22126861ns]
openfile9            170097ops    16981ops/s   0.0mb/s 119199.9ns/op [1423ns - 54064918ns]
closefile8           170100ops    16981ops/s   0.0mb/s    950.4ns/op [260ns - 13377868ns]
readfile8            170100ops    16981ops/s 261.6mb/s   9133.7ns/op [955ns - 33160329ns]
openfile8            170098ops    16981ops/s   0.0mb/s 120824.5ns/op [1449ns - 65570863ns]
closefile7           170102ops    16982ops/s   0.0mb/s   1024.9ns/op [259ns - 7855728ns]
readfile7            170102ops    16982ops/s 261.2mb/s  10113.6ns/op [1008ns - 51925827ns]
openfile7            170101ops    16981ops/s   0.0mb/s 120119.2ns/op [1585ns - 70264901ns]
closefile6           170098ops    16981ops/s   0.0mb/s    971.3ns/op [262ns - 5548230ns]
readfile6            170098ops    16981ops/s 261.1mb/s   8948.2ns/op [911ns - 18435845ns]
openfile6            170096ops    16981ops/s   0.0mb/s 125166.2ns/op [1505ns - 80925673ns]
closefile5           170094ops    16981ops/s   0.0mb/s   1040.1ns/op [248ns - 18449438ns]
readfile5            170094ops    16981ops/s 261.1mb/s   9054.6ns/op [914ns - 13275935ns]
openfile5            170092ops    16981ops/s   0.0mb/s 122906.6ns/op [1560ns - 57398842ns]
closefile4           170090ops    16980ops/s   0.0mb/s    996.8ns/op [258ns - 11283282ns]
readfile4            170092ops    16981ops/s 262.3mb/s   8930.5ns/op [1029ns - 21471359ns]
openfile4            170095ops    16981ops/s   0.0mb/s 122953.8ns/op [1561ns - 72690724ns]
closefile3           170095ops    16981ops/s   0.0mb/s   1069.5ns/op [260ns - 23238945ns]
readfile3            170097ops    16981ops/s 262.0mb/s   9037.2ns/op [1015ns - 30790517ns]
openfile3            170099ops    16981ops/s   0.0mb/s 126159.8ns/op [1618ns - 66544634ns]
closefile2           170100ops    16981ops/s   0.0mb/s   1019.3ns/op [264ns - 5055745ns]
readfile2            170100ops    16981ops/s 262.0mb/s   9511.4ns/op [1064ns - 14097262ns]
openfile2            170101ops    16981ops/s   0.0mb/s 134123.0ns/op [1670ns - 142798724ns]
closefile1           170099ops    16981ops/s   0.0mb/s   1047.5ns/op [273ns - 5591609ns]
readfile1            170099ops    16981ops/s 261.6mb/s   9477.6ns/op [1007ns - 19840856ns]
openfile1            170104ops    16982ops/s   0.0mb/s 136464.0ns/op [1753ns - 76378142ns]
62.094: IO Summary: 5273035 ops 526416.745 ops/s 169812/16981 rd/wr 2748.5mb/s   0.2ms/op
72.152: parser_run Run took 70 seconds...
72.201: Per-Operation Breakdown
appendlog            171436ops    17048ops/s 133.3mb/s 689553.9ns/op [36ns - 139300406ns]
closefile10          171437ops    17048ops/s   0.0mb/s    943.1ns/op [258ns - 5229195ns]
readfile10           171437ops    17048ops/s 261.9mb/s   9050.7ns/op [986ns - 45878982ns]
openfile10           171438ops    17048ops/s   0.0mb/s 118383.8ns/op [1435ns - 110777308ns]
closefile9           171439ops    17048ops/s   0.0mb/s    809.9ns/op [256ns - 3057063ns]
readfile9            171439ops    17048ops/s 262.4mb/s   8661.3ns/op [1010ns - 45639697ns]
openfile9            171438ops    17048ops/s   0.0mb/s 116784.4ns/op [1515ns - 110818431ns]
closefile8           171439ops    17048ops/s   0.0mb/s    875.8ns/op [259ns - 8139427ns]
readfile8            171439ops    17048ops/s 262.8mb/s   9515.0ns/op [971ns - 112508793ns]
openfile8            171441ops    17048ops/s   0.0mb/s 117588.7ns/op [1575ns - 75258151ns]
closefile7           171441ops    17048ops/s   0.0mb/s   1018.3ns/op [249ns - 6522587ns]
readfile7            171441ops    17048ops/s 262.6mb/s   9667.9ns/op [1041ns - 112134419ns]
openfile7            171444ops    17048ops/s   0.0mb/s 117945.3ns/op [1458ns - 116767484ns]
closefile6           171446ops    17049ops/s   0.0mb/s   1319.9ns/op [262ns - 70403690ns]
readfile6            171446ops    17049ops/s 262.3mb/s   8645.2ns/op [960ns - 19522625ns]
openfile6            171445ops    17048ops/s   0.0mb/s 116156.8ns/op [1631ns - 98855428ns]
closefile5           171446ops    17049ops/s   0.0mb/s   1172.3ns/op [259ns - 15119893ns]
readfile5            171446ops    17049ops/s 263.4mb/s   9120.8ns/op [948ns - 34415352ns]
openfile5            171452ops    17049ops/s   0.0mb/s 121698.6ns/op [1572ns - 113460082ns]
closefile4           171455ops    17049ops/s   0.0mb/s    879.7ns/op [261ns - 5262134ns]
readfile4            171453ops    17049ops/s 263.4mb/s   9174.2ns/op [1050ns - 106910269ns]
openfile4            171448ops    17049ops/s   0.0mb/s 121523.9ns/op [1572ns - 86768435ns]
closefile3           171450ops    17049ops/s   0.0mb/s   1002.5ns/op [265ns - 14292953ns]
readfile3            171448ops    17049ops/s 262.3mb/s   9240.1ns/op [1010ns - 24508297ns]
openfile3            171445ops    17048ops/s   0.0mb/s 128124.1ns/op [1650ns - 113161027ns]
closefile2           171446ops    17049ops/s   0.0mb/s    928.0ns/op [261ns - 3995879ns]
readfile2            171446ops    17049ops/s 262.2mb/s   9164.2ns/op [976ns - 96589685ns]
openfile2            171447ops    17049ops/s   0.0mb/s 133519.8ns/op [1754ns - 117477070ns]
closefile1           171449ops    17049ops/s   0.0mb/s   1093.8ns/op [273ns - 5867461ns]
readfile1            171449ops    17049ops/s 263.1mb/s   9415.7ns/op [1070ns - 58523984ns]
openfile1            171444ops    17048ops/s   0.0mb/s 131444.7ns/op [1872ns - 96634280ns]
72.201: IO Summary: 5314770 ops 528499.924 ops/s 170484/17048 rd/wr 2759.7mb/s   0.2ms/op
82.204: parser_run Run took 80 seconds...
82.254: Per-Operation Breakdown
appendlog            170742ops    17073ops/s 133.6mb/s 580328.2ns/op [36ns - 126482643ns]
closefile10          170740ops    17073ops/s   0.0mb/s   1126.3ns/op [257ns - 21320841ns]
readfile10           170740ops    17073ops/s 262.9mb/s   8581.3ns/op [932ns - 13612236ns]
openfile10           170737ops    17072ops/s   0.0mb/s 119876.3ns/op [1456ns - 106228250ns]
closefile9           170736ops    17072ops/s   0.0mb/s   1038.8ns/op [252ns - 10765763ns]
readfile9            170736ops    17072ops/s 263.4mb/s   8848.3ns/op [1006ns - 29231860ns]
openfile9            170736ops    17072ops/s   0.0mb/s 122088.2ns/op [1412ns - 127455745ns]
closefile8           170730ops    17072ops/s   0.0mb/s    952.2ns/op [257ns - 5093635ns]
readfile8            170730ops    17072ops/s 262.7mb/s   8800.1ns/op [905ns - 27185290ns]
openfile8            170726ops    17071ops/s   0.0mb/s 119056.0ns/op [1484ns - 107056485ns]
closefile7           170730ops    17072ops/s   0.0mb/s    898.0ns/op [258ns - 4098994ns]
readfile7            170730ops    17072ops/s 262.8mb/s   9062.5ns/op [958ns - 25865964ns]
openfile7            170731ops    17072ops/s   0.0mb/s 119594.6ns/op [1404ns - 105722464ns]
closefile6           170732ops    17072ops/s   0.0mb/s    902.6ns/op [258ns - 4492409ns]
readfile6            170732ops    17072ops/s 262.6mb/s   8635.4ns/op [874ns - 67465893ns]
openfile6            170735ops    17072ops/s   0.0mb/s 122347.0ns/op [1504ns - 162254082ns]
closefile5           170740ops    17073ops/s   0.0mb/s   1105.0ns/op [258ns - 16352241ns]
readfile5            170741ops    17073ops/s 262.3mb/s   8620.4ns/op [972ns - 9608957ns]
openfile5            170734ops    17072ops/s   0.0mb/s 123174.7ns/op [1422ns - 85790398ns]
closefile4           170735ops    17072ops/s   0.0mb/s   1034.3ns/op [260ns - 5756183ns]
readfile4            170736ops    17072ops/s 262.4mb/s   8664.2ns/op [1040ns - 9365498ns]
openfile4            170736ops    17072ops/s   0.0mb/s 120439.4ns/op [1578ns - 122902726ns]
closefile3           170734ops    17072ops/s   0.0mb/s   1070.9ns/op [259ns - 9439156ns]
readfile3            170735ops    17072ops/s 263.3mb/s   9023.5ns/op [1061ns - 16234388ns]
openfile3            170734ops    17072ops/s   0.0mb/s 127007.4ns/op [1472ns - 105261338ns]
closefile2           170733ops    17072ops/s   0.0mb/s    977.8ns/op [259ns - 6885458ns]
readfile2            170734ops    17072ops/s 263.8mb/s   9079.8ns/op [1050ns - 17566783ns]
openfile2            170733ops    17072ops/s   0.0mb/s 129560.3ns/op [1551ns - 90547940ns]
closefile1           170734ops    17072ops/s   0.0mb/s    998.9ns/op [270ns - 7622042ns]
readfile1            170735ops    17072ops/s 263.9mb/s   9671.3ns/op [1050ns - 124616951ns]
openfile1            170740ops    17073ops/s   0.0mb/s 132460.9ns/op [1499ns - 158136568ns]
82.254: IO Summary: 5292777 ops 529238.524 ops/s 170722/17073 rd/wr 2763.6mb/s   0.2ms/op
92.257: parser_run Run took 90 seconds...
92.307: Per-Operation Breakdown
appendlog            173186ops    17317ops/s 135.3mb/s 584195.5ns/op [36ns - 164384755ns]
closefile10          173191ops    17318ops/s   0.0mb/s   1223.4ns/op [258ns - 19178439ns]
readfile10           173191ops    17318ops/s 267.3mb/s   8652.4ns/op [973ns - 11175812ns]
openfile10           173191ops    17318ops/s   0.0mb/s 118717.7ns/op [1292ns - 80853594ns]
closefile9           173186ops    17317ops/s   0.0mb/s    968.3ns/op [258ns - 4774384ns]
readfile9            173186ops    17317ops/s 266.3mb/s   8975.6ns/op [1024ns - 47671305ns]
openfile9            173183ops    17317ops/s   0.0mb/s 116873.5ns/op [1353ns - 70046093ns]
closefile8           173183ops    17317ops/s   0.0mb/s    964.1ns/op [258ns - 4318101ns]
readfile8            173183ops    17317ops/s 267.3mb/s   8898.6ns/op [956ns - 12690146ns]
openfile8            173185ops    17317ops/s   0.0mb/s 114867.2ns/op [1390ns - 73996572ns]
closefile7           173175ops    17316ops/s   0.0mb/s    993.5ns/op [258ns - 14854010ns]
readfile7            173176ops    17316ops/s 267.1mb/s   8672.9ns/op [1003ns - 10888220ns]
openfile7            173170ops    17316ops/s   0.0mb/s 119227.9ns/op [1373ns - 146086275ns]
closefile6           173168ops    17315ops/s   0.0mb/s    841.3ns/op [252ns - 3487853ns]
readfile6            173168ops    17315ops/s 267.0mb/s   8585.7ns/op [1010ns - 7914065ns]
openfile6            173161ops    17315ops/s   0.0mb/s 118736.5ns/op [1354ns - 82066753ns]
closefile5           173155ops    17314ops/s   0.0mb/s    890.9ns/op [257ns - 7464216ns]
readfile5            173154ops    17314ops/s 266.2mb/s   8722.7ns/op [1011ns - 24774837ns]
