Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            199539ops    19952ops/s 156.0mb/s 538093.6ns/op [30ns - 147225105ns]
readfile6            199468ops    19945ops/s 306.9mb/s   8172.3ns/op [920ns - 43739208ns]
openfile6            199468ops    19945ops/s   0.0mb/s 109229.4ns/op [1358ns - 91508553ns]
closefile5           199468ops    19945ops/s   0.0mb/s    941.8ns/op [260ns - 7032828ns]
readfile5            199468ops    19945ops/s 306.8mb/s   8017.2ns/op [935ns - 41547284ns]
openfile5            199470ops    19945ops/s   0.0mb/s 110810.6ns/op [1487ns - 127248442ns]
closefile4           199474ops    19946ops/s   0.0mb/s    992.3ns/op [257ns - 7054662ns]
readfile4            199475ops    19946ops/s 307.3mb/s   7999.8ns/op [1024ns - 19212163ns]
openfile4            199478ops    19946ops/s   0.0mb/s 112411.9ns/op [1496ns - 93222472ns]
closefile3           199479ops    19946ops/s   0.0mb/s    960.7ns/op [256ns - 5559874ns]
readfile3            199480ops    19946ops/s 308.2mb/s   8342.8ns/op [1010ns - 59510186ns]
openfile3            199482ops    19947ops/s   0.0mb/s 115933.3ns/op [1535ns - 103251245ns]
closefile2           199483ops    19947ops/s   0.0mb/s   1030.8ns/op [260ns - 5115323ns]
readfile2            199484ops    19947ops/s 307.1mb/s   8899.0ns/op [1026ns - 70371407ns]
openfile2            199487ops    19947ops/s   0.0mb/s 124829.6ns/op [1456ns - 91880529ns]
closefile1           199487ops    19947ops/s   0.0mb/s   1208.2ns/op [271ns - 28241366ns]
readfile1            199487ops    19947ops/s 307.5mb/s   9176.1ns/op [1021ns - 93800196ns]
openfile1            199490ops    19947ops/s   0.0mb/s 136278.2ns/op [1637ns - 168231064ns]
11.692: IO Summary: 6183631 ops 618312.214 ops/s 199453/19952 rd/wr 3228.6mb/s   0.2ms/op
21.695: parser_run Run took 20 seconds...
21.744: Per-Operation Breakdown
appendlog            178427ops    17841ops/s 139.4mb/s 634214.2ns/op [35ns - 179181640ns]
closefile10          178424ops    17841ops/s   0.0mb/s    956.5ns/op [257ns - 9632802ns]
readfile10           178423ops    17841ops/s 275.5mb/s   7966.5ns/op [887ns - 17000660ns]
openfile10           178421ops    17841ops/s   0.0mb/s 113112.1ns/op [1530ns - 124231323ns]
closefile9           178420ops    17841ops/s   0.0mb/s    789.8ns/op [255ns - 3090287ns]
readfile9            178420ops    17841ops/s 275.0mb/s   8115.8ns/op [934ns - 27333488ns]
openfile9            178427ops    17841ops/s   0.0mb/s 112296.4ns/op [1534ns - 83827200ns]
closefile8           178434ops    17842ops/s   0.0mb/s    786.0ns/op [260ns - 5501221ns]
readfile8            178433ops    17842ops/s 274.1mb/s   8022.9ns/op [923ns - 10956118ns]
openfile8            178435ops    17842ops/s   0.0mb/s 111152.2ns/op [1465ns - 98919124ns]
closefile7           178438ops    17843ops/s   0.0mb/s   1012.6ns/op [251ns - 12029212ns]
readfile7            178438ops    17843ops/s 274.5mb/s   8681.8ns/op [938ns - 32928320ns]
openfile7            178444ops    17843ops/s   0.0mb/s 112137.4ns/op [1545ns - 86939932ns]
closefile6           178447ops    17843ops/s   0.0mb/s    876.6ns/op [261ns - 6014200ns]
readfile6            178447ops    17843ops/s 275.1mb/s   8402.8ns/op [977ns - 37665374ns]
openfile6            178450ops    17844ops/s   0.0mb/s 110319.3ns/op [1571ns - 85231174ns]
closefile5           178452ops    17844ops/s   0.0mb/s   1031.3ns/op [261ns - 12108102ns]
readfile5            178452ops    17844ops/s 275.3mb/s   9244.8ns/op [937ns - 82016526ns]
openfile5            178457ops    17844ops/s   0.0mb/s 110634.4ns/op [1538ns - 100883648ns]
closefile4           178457ops    17844ops/s   0.0mb/s   1003.5ns/op [262ns - 15118792ns]
readfile4            178456ops    17844ops/s 275.1mb/s   8114.4ns/op [941ns - 12751774ns]
openfile4            178455ops    17844ops/s   0.0mb/s 113867.6ns/op [1676ns - 98906454ns]
closefile3           178455ops    17844ops/s   0.0mb/s    910.9ns/op [263ns - 11331881ns]
readfile3            178455ops    17844ops/s 273.9mb/s   8184.8ns/op [897ns - 32878996ns]
openfile3            178456ops    17844ops/s   0.0mb/s 119548.4ns/op [1529ns - 95157323ns]
closefile2           178462ops    17845ops/s   0.0mb/s    922.6ns/op [266ns - 4911737ns]
readfile2            178461ops    17845ops/s 274.8mb/s   8396.8ns/op [981ns - 21798133ns]
openfile2            178465ops    17845ops/s   0.0mb/s 120009.2ns/op [1699ns - 102009801ns]
closefile1           178468ops    17846ops/s   0.0mb/s   1133.0ns/op [274ns - 46027155ns]
readfile1            178468ops    17846ops/s 275.6mb/s   9362.5ns/op [957ns - 93006960ns]
openfile1            178465ops    17845ops/s   0.0mb/s 119310.3ns/op [1646ns - 67044125ns]
21.744: IO Summary: 5531812 ops 553140.970 ops/s 178432/17841 rd/wr 2888.2mb/s   0.2ms/op
31.781: parser_run Run took 30 seconds...
31.831: Per-Operation Breakdown
appendlog            177770ops    17714ops/s 138.5mb/s 651236.5ns/op [26ns - 154251398ns]
closefile10          177772ops    17714ops/s   0.0mb/s   1067.4ns/op [259ns - 11675299ns]
readfile10           177772ops    17714ops/s 272.1mb/s   8367.0ns/op [930ns - 59822060ns]
openfile10           177776ops    17715ops/s   0.0mb/s 110048.6ns/op [1295ns - 120960524ns]
closefile9           177773ops    17714ops/s   0.0mb/s    972.0ns/op [258ns - 5186440ns]
readfile9            177773ops    17714ops/s 273.1mb/s   8702.7ns/op [982ns - 33759604ns]
openfile9            177776ops    17715ops/s   0.0mb/s 113059.0ns/op [1280ns - 148608321ns]
closefile8           177773ops    17714ops/s   0.0mb/s    980.1ns/op [260ns - 6135351ns]
readfile8            177773ops    17714ops/s 273.4mb/s   8012.2ns/op [881ns - 22113870ns]
openfile8            177771ops    17714ops/s   0.0mb/s 110146.7ns/op [1419ns - 90937375ns]
closefile7           177769ops    17714ops/s   0.0mb/s    903.4ns/op [260ns - 5430623ns]
readfile7            177769ops    17714ops/s 272.6mb/s   8657.8ns/op [913ns - 25327234ns]
openfile7            177767ops    17714ops/s   0.0mb/s 112194.3ns/op [1346ns - 172618684ns]
closefile6           177765ops    17714ops/s   0.0mb/s   1439.3ns/op [257ns - 62308235ns]
readfile6            177765ops    17714ops/s 273.2mb/s   8213.9ns/op [987ns - 36521514ns]
openfile6            177769ops    17714ops/s   0.0mb/s 112868.1ns/op [1376ns - 123600844ns]
closefile5           177770ops    17714ops/s   0.0mb/s    918.5ns/op [255ns - 4971949ns]
readfile5            177772ops    17714ops/s 272.2mb/s   8348.5ns/op [995ns - 27917866ns]
openfile5            177773ops    17714ops/s   0.0mb/s 113681.6ns/op [1478ns - 142968004ns]
closefile4           177777ops    17715ops/s   0.0mb/s    930.4ns/op [260ns - 6459712ns]
readfile4            177777ops    17715ops/s 271.9mb/s   7724.6ns/op [1035ns - 18205989ns]
openfile4            177781ops    17715ops/s   0.0mb/s 111534.3ns/op [1562ns - 154205998ns]
closefile3           177782ops    17715ops/s   0.0mb/s   1087.1ns/op [263ns - 6422393ns]
readfile3            177783ops    17715ops/s 273.2mb/s   8117.2ns/op [994ns - 10524365ns]
openfile3            177786ops    17716ops/s   0.0mb/s 117486.1ns/op [1552ns - 141908562ns]
closefile2           177783ops    17715ops/s   0.0mb/s    960.7ns/op [266ns - 3869687ns]
readfile2            177783ops    17715ops/s 273.9mb/s   8071.1ns/op [1014ns - 10419409ns]
openfile2            177780ops    17715ops/s   0.0mb/s 125036.1ns/op [1735ns - 190478837ns]
closefile1           177780ops    17715ops/s   0.0mb/s   1312.5ns/op [275ns - 40431829ns]
readfile1            177782ops    17715ops/s 273.5mb/s   9085.4ns/op [1000ns - 63190955ns]
openfile1            177785ops    17716ops/s   0.0mb/s 121703.8ns/op [1958ns - 89098479ns]
31.831: IO Summary: 5511027 ops 549152.241 ops/s 177146/17714 rd/wr 2867.5mb/s   0.2ms/op
41.853: parser_run Run took 40 seconds...
41.902: Per-Operation Breakdown
appendlog            177589ops    17723ops/s 138.7mb/s 602931.6ns/op [37ns - 124002331ns]
closefile10          177595ops    17723ops/s   0.0mb/s    869.7ns/op [250ns - 10542673ns]
readfile10           177595ops    17723ops/s 273.0mb/s   7644.2ns/op [917ns - 16189426ns]
openfile10           177592ops    17723ops/s   0.0mb/s 115586.0ns/op [1348ns - 86226288ns]
closefile9           177595ops    17723ops/s   0.0mb/s    989.9ns/op [256ns - 5375502ns]
readfile9            177595ops    17723ops/s 273.0mb/s   8120.2ns/op [951ns - 70248223ns]
openfile9            177588ops    17723ops/s   0.0mb/s 115675.3ns/op [1523ns - 89187681ns]
closefile8           177588ops    17723ops/s   0.0mb/s    972.5ns/op [257ns - 11202496ns]
readfile8            177588ops    17723ops/s 272.6mb/s   7960.7ns/op [967ns - 13203487ns]
openfile8            177587ops    17722ops/s   0.0mb/s 111572.5ns/op [1582ns - 127969258ns]
closefile7           177587ops    17722ops/s   0.0mb/s    771.8ns/op [262ns - 3889147ns]
readfile7            177589ops    17723ops/s 273.2mb/s   8202.6ns/op [916ns - 28172146ns]
openfile7            177586ops    17722ops/s   0.0mb/s 110163.3ns/op [1418ns - 80285770ns]
closefile6           177587ops    17722ops/s   0.0mb/s    915.4ns/op [256ns - 4477695ns]
readfile6            177588ops    17723ops/s 272.7mb/s   8428.1ns/op [1011ns - 84562704ns]
openfile6            177589ops    17723ops/s   0.0mb/s 111249.2ns/op [1513ns - 82580229ns]
closefile5           177591ops    17723ops/s   0.0mb/s    955.2ns/op [257ns - 6469439ns]
readfile5            177591ops    17723ops/s 273.4mb/s   7484.1ns/op [965ns - 7087705ns]
openfile5            177586ops    17722ops/s   0.0mb/s 115576.7ns/op [1608ns - 93494732ns]
closefile4           177588ops    17723ops/s   0.0mb/s   1441.1ns/op [262ns - 75702372ns]
readfile4            177588ops    17723ops/s 272.9mb/s   8674.5ns/op [1020ns - 95918918ns]
openfile4            177586ops    17722ops/s   0.0mb/s 114211.5ns/op [1630ns - 101441642ns]
closefile3           177584ops    17722ops/s   0.0mb/s   1003.0ns/op [260ns - 10433610ns]
readfile3            177583ops    17722ops/s 273.2mb/s   7583.1ns/op [1053ns - 7737074ns]
openfile3            177584ops    17722ops/s   0.0mb/s 118620.7ns/op [1644ns - 96427821ns]
closefile2           177583ops    17722ops/s   0.0mb/s   1069.5ns/op [261ns - 20549168ns]
readfile2            177583ops    17722ops/s 274.1mb/s   8516.7ns/op [1030ns - 31473899ns]
openfile2            177584ops    17722ops/s   0.0mb/s 122161.9ns/op [1733ns - 107741131ns]
closefile1           177582ops    17722ops/s   0.0mb/s    951.8ns/op [269ns - 4502913ns]
readfile1            177581ops    17722ops/s 272.1mb/s   8118.6ns/op [1023ns - 15598808ns]
openfile1            177583ops    17722ops/s   0.0mb/s 126083.8ns/op [1811ns - 86495909ns]
41.902: IO Summary: 5505215 ops 549399.272 ops/s 177226/17723 rd/wr 2869.0mb/s   0.2ms/op
51.905: parser_run Run took 50 seconds...
51.954: Per-Operation Breakdown
appendlog            183514ops    18350ops/s 143.5mb/s 591191.5ns/op [31ns - 104371486ns]
closefile10          183511ops    18350ops/s   0.0mb/s   1106.1ns/op [254ns - 9575260ns]
readfile10           183511ops    18350ops/s 282.8mb/s   8458.7ns/op [976ns - 46071623ns]
openfile10           183511ops    18350ops/s   0.0mb/s 108971.4ns/op [1393ns - 111661759ns]
closefile9           183511ops    18350ops/s   0.0mb/s    958.1ns/op [249ns - 4622916ns]
readfile9            183511ops    18350ops/s 282.9mb/s   7928.9ns/op [831ns - 11087275ns]
openfile9            183513ops    18350ops/s   0.0mb/s 107445.9ns/op [1270ns - 51412731ns]
closefile8           183512ops    18350ops/s   0.0mb/s    890.3ns/op [259ns - 4064676ns]
readfile8            183512ops    18350ops/s 282.6mb/s   7908.4ns/op [946ns - 14466662ns]
openfile8            183514ops    18350ops/s   0.0mb/s 107884.4ns/op [1248ns - 37375108ns]
closefile7           183516ops    18350ops/s   0.0mb/s    947.9ns/op [258ns - 6573926ns]
readfile7            183515ops    18350ops/s 282.2mb/s   8141.0ns/op [878ns - 12799446ns]
openfile7            183519ops    18351ops/s   0.0mb/s 107240.2ns/op [1365ns - 53515000ns]
closefile6           183521ops    18351ops/s   0.0mb/s    892.6ns/op [249ns - 2516795ns]
readfile6            183522ops    18351ops/s 282.7mb/s   8282.1ns/op [971ns - 23694882ns]
openfile6            183518ops    18351ops/s   0.0mb/s 109728.2ns/op [1485ns - 125579113ns]
closefile5           183518ops    18351ops/s   0.0mb/s    890.8ns/op [260ns - 5307689ns]
readfile5            183517ops    18351ops/s 282.3mb/s   7710.7ns/op [924ns - 28280442ns]
openfile5            183513ops    18350ops/s   0.0mb/s 106950.2ns/op [1468ns - 57092457ns]
closefile4           183508ops    18350ops/s   0.0mb/s    961.7ns/op [258ns - 4559074ns]
readfile4            183508ops    18350ops/s 283.2mb/s   8145.2ns/op [929ns - 30636920ns]
openfile4            183508ops    18350ops/s   0.0mb/s 112313.6ns/op [1383ns - 59784224ns]
closefile3           183511ops    18350ops/s   0.0mb/s   1066.4ns/op [258ns - 6978827ns]
readfile3            183512ops    18350ops/s 282.7mb/s   8057.2ns/op [981ns - 6855128ns]
openfile3            183510ops    18350ops/s   0.0mb/s 115554.9ns/op [1448ns - 93081097ns]
closefile2           183514ops    18350ops/s   0.0mb/s    997.2ns/op [263ns - 5086436ns]
readfile2            183514ops    18350ops/s 282.6mb/s   8008.2ns/op [1036ns - 8332390ns]
openfile2            183515ops    18350ops/s   0.0mb/s 119669.2ns/op [1445ns - 114201612ns]
closefile1           183521ops    18351ops/s   0.0mb/s   1046.9ns/op [264ns - 4340236ns]
readfile1            183520ops    18351ops/s 283.1mb/s   8234.2ns/op [982ns - 15142333ns]
openfile1            183520ops    18351ops/s   0.0mb/s 119084.8ns/op [1642ns - 110039377ns]
51.954: IO Summary: 5688940 ops 568857.284 ops/s 183502/18350 rd/wr 2970.5mb/s   0.2ms/op
61.956: parser_run Run took 60 seconds...
62.006: Per-Operation Breakdown
appendlog            173606ops    17359ops/s 135.9mb/s 1116865.7ns/op [29ns - 148488201ns]
closefile10          173609ops    17360ops/s   0.0mb/s   1135.6ns/op [255ns - 41159818ns]
readfile10           173610ops    17360ops/s 265.8mb/s   7998.3ns/op [942ns - 57419539ns]
openfile10           173611ops    17360ops/s   0.0mb/s  98048.0ns/op [1457ns - 93410529ns]
closefile9           173608ops    17360ops/s   0.0mb/s    932.6ns/op [257ns - 6211494ns]
readfile9            173608ops    17360ops/s 268.3mb/s   8062.5ns/op [964ns - 32926017ns]
openfile9            173608ops    17360ops/s   0.0mb/s 105414.0ns/op [1467ns - 115705746ns]
closefile8           173610ops    17360ops/s   0.0mb/s   1365.9ns/op [252ns - 57768098ns]
readfile8            173610ops    17360ops/s 267.1mb/s   7632.4ns/op [1004ns - 20475519ns]
openfile8            173609ops    17360ops/s   0.0mb/s  99293.0ns/op [1578ns - 93498186ns]
closefile7           173613ops    17360ops/s   0.0mb/s    836.3ns/op [256ns - 5493004ns]
readfile7            173612ops    17360ops/s 268.0mb/s   8300.8ns/op [832ns - 38794092ns]
openfile7            173607ops    17359ops/s   0.0mb/s 101683.8ns/op [1530ns - 89609652ns]
closefile6           173603ops    17359ops/s   0.0mb/s   1039.3ns/op [255ns - 16350620ns]
readfile6            173603ops    17359ops/s 267.6mb/s   8424.6ns/op [1003ns - 44056649ns]
openfile6            173600ops    17359ops/s   0.0mb/s 100795.3ns/op [1554ns - 96994910ns]
closefile5           173599ops    17359ops/s   0.0mb/s   1131.9ns/op [261ns - 17564954ns]
readfile5            173598ops    17359ops/s 267.1mb/s   8343.6ns/op [876ns - 26970275ns]
openfile5            173602ops    17359ops/s   0.0mb/s 105811.4ns/op [1464ns - 99162598ns]
closefile4           173602ops    17359ops/s   0.0mb/s    870.7ns/op [261ns - 7960674ns]
readfile4            173605ops    17359ops/s 268.7mb/s   8425.6ns/op [990ns - 68420644ns]
openfile4            173606ops    17359ops/s   0.0mb/s 104601.0ns/op [1557ns - 142877811ns]
closefile3           173607ops    17359ops/s   0.0mb/s    905.3ns/op [267ns - 5696712ns]
readfile3            173607ops    17359ops/s 267.2mb/s   7894.3ns/op [968ns - 21654181ns]
openfile3            173606ops    17359ops/s   0.0mb/s 113659.5ns/op [1669ns - 105501206ns]
closefile2           173606ops    17359ops/s   0.0mb/s   1187.9ns/op [261ns - 29143386ns]
readfile2            173606ops    17359ops/s 266.8mb/s   9529.8ns/op [1017ns - 89580416ns]
openfile2            173604ops    17359ops/s   0.0mb/s 115444.8ns/op [1729ns - 103247901ns]
closefile1           173606ops    17359ops/s   0.0mb/s   1047.5ns/op [280ns - 19865885ns]
readfile1            173606ops    17359ops/s 267.7mb/s   9586.9ns/op [1057ns - 51508691ns]
openfile1            173606ops    17359ops/s   0.0mb/s 114331.5ns/op [1886ns - 147767689ns]
62.006: IO Summary: 5381793 ops 538139.053 ops/s 173594/17359 rd/wr 2810.1mb/s   0.2ms/op
72.009: parser_run Run took 70 seconds...
72.058: Per-Operation Breakdown
appendlog            175457ops    17544ops/s 137.4mb/s 595066.4ns/op [35ns - 149208534ns]
closefile10          175453ops    17544ops/s   0.0mb/s   1014.6ns/op [255ns - 9410501ns]
readfile10           175453ops    17544ops/s 270.3mb/s   9129.7ns/op [1027ns - 76110526ns]
openfile10           175451ops    17544ops/s   0.0mb/s 113171.2ns/op [1345ns - 81170170ns]
closefile9           175457ops    17544ops/s   0.0mb/s    812.5ns/op [258ns - 8068266ns]
readfile9            175457ops    17544ops/s 268.5mb/s   8117.2ns/op [888ns - 21568268ns]
openfile9            175455ops    17544ops/s   0.0mb/s 114306.4ns/op [1395ns - 77498947ns]
closefile8           175455ops    17544ops/s   0.0mb/s    976.4ns/op [258ns - 7993501ns]
readfile8            175455ops    17544ops/s 269.9mb/s   8006.8ns/op [1016ns - 25675450ns]
openfile8            175460ops    17545ops/s   0.0mb/s 115186.1ns/op [1430ns - 84567231ns]
closefile7           175457ops    17544ops/s   0.0mb/s   1094.3ns/op [260ns - 10608655ns]
readfile7            175457ops    17544ops/s 270.0mb/s   7686.2ns/op [987ns - 11222853ns]
openfile7            175460ops    17545ops/s   0.0mb/s 112524.1ns/op [1554ns - 66088203ns]
closefile6           175460ops    17545ops/s   0.0mb/s    999.4ns/op [257ns - 6221664ns]
readfile6            175460ops    17545ops/s 271.2mb/s   8621.6ns/op [891ns - 68514972ns]
openfile6            175463ops    17545ops/s   0.0mb/s 113143.3ns/op [1482ns - 73885887ns]
closefile5           175467ops    17545ops/s   0.0mb/s    935.0ns/op [261ns - 5367766ns]
readfile5            175468ops    17546ops/s 270.4mb/s   7593.4ns/op [1001ns - 19131554ns]
openfile5            175469ops    17546ops/s   0.0mb/s 114612.8ns/op [1422ns - 74216401ns]
closefile4           175470ops    17546ops/s   0.0mb/s    987.6ns/op [262ns - 16927477ns]
readfile4            175468ops    17546ops/s 270.6mb/s   8057.4ns/op [881ns - 19558835ns]
openfile4            175466ops    17545ops/s   0.0mb/s 116330.7ns/op [1456ns - 84889083ns]
closefile3           175465ops    17545ops/s   0.0mb/s    890.1ns/op [258ns - 7690513ns]
readfile3            175465ops    17545ops/s 270.3mb/s   7919.8ns/op [932ns - 15818400ns]
openfile3            175465ops    17545ops/s   0.0mb/s 122356.6ns/op [1456ns - 95196403ns]
closefile2           175463ops    17545ops/s   0.0mb/s    947.0ns/op [260ns - 10589033ns]
readfile2            175464ops    17545ops/s 271.2mb/s   7935.7ns/op [811ns - 13527424ns]
openfile2            175462ops    17545ops/s   0.0mb/s 127750.6ns/op [1656ns - 93543183ns]
closefile1           175459ops    17545ops/s   0.0mb/s    923.4ns/op [273ns - 12061852ns]
readfile1            175459ops    17545ops/s 270.6mb/s   8222.3ns/op [970ns - 18738840ns]
openfile1            175457ops    17544ops/s   0.0mb/s 128007.2ns/op [1599ns - 76769937ns]
72.058: IO Summary: 5439277 ops 543889.557 ops/s 175448/17544 rd/wr 2840.2mb/s   0.2ms/op
82.061: parser_run Run took 80 seconds...
82.112: Per-Operation Breakdown
appendlog            181693ops    18168ops/s 142.1mb/s 495025.1ns/op [35ns - 129671947ns]
closefile10          181703ops    18169ops/s   0.0mb/s    990.1ns/op [257ns - 10555808ns]
readfile10           181703ops    18169ops/s 279.9mb/s   7301.1ns/op [1019ns - 18620527ns]
openfile10           181702ops    18169ops/s   0.0mb/s 111759.5ns/op [1536ns - 46710421ns]
closefile9           181696ops    18168ops/s   0.0mb/s    933.3ns/op [260ns - 4835668ns]
readfile9            181696ops    18168ops/s 279.6mb/s   7787.2ns/op [1014ns - 9543844ns]
openfile9            181695ops    18168ops/s   0.0mb/s 109013.7ns/op [1509ns - 50777041ns]
closefile8           181689ops    18167ops/s   0.0mb/s    892.9ns/op [264ns - 4477226ns]
readfile8            181690ops    18168ops/s 280.3mb/s   7763.9ns/op [1018ns - 14807083ns]
openfile8            181681ops    18167ops/s   0.0mb/s 108588.6ns/op [1518ns - 40608133ns]
closefile7           181677ops    18166ops/s   0.0mb/s    965.7ns/op [248ns - 9949547ns]
readfile7            181678ops    18166ops/s 280.3mb/s   7863.3ns/op [944ns - 14020531ns]
openfile7            181673ops    18166ops/s   0.0mb/s 110110.0ns/op [1458ns - 48297575ns]
closefile6           181671ops    18166ops/s   0.0mb/s    901.0ns/op [259ns - 3302389ns]
readfile6            181670ops    18166ops/s 279.7mb/s   7844.8ns/op [959ns - 7973690ns]
openfile6            181667ops    18165ops/s   0.0mb/s 111127.7ns/op [1500ns - 83141116ns]
closefile5           181661ops    18165ops/s   0.0mb/s    915.9ns/op [262ns - 7310046ns]
readfile5            181660ops    18165ops/s 279.4mb/s   7764.9ns/op [1048ns - 13020686ns]
openfile5            181654ops    18164ops/s   0.0mb/s 114345.5ns/op [1521ns - 67259709ns]
closefile4           181651ops    18164ops/s   0.0mb/s    946.2ns/op [257ns - 5697671ns]
readfile4            181651ops    18164ops/s 280.0mb/s   8072.7ns/op [861ns - 22862116ns]
openfile4            181649ops    18163ops/s   0.0mb/s 115292.0ns/op [1716ns - 48476215ns]
closefile3           181645ops    18163ops/s   0.0mb/s    978.5ns/op [266ns - 5123742ns]
readfile3            181645ops    18163ops/s 279.1mb/s   7960.5ns/op [1002ns - 11722487ns]
openfile3            181642ops    18163ops/s   0.0mb/s 118663.4ns/op [1544ns - 65353493ns]
closefile2           181638ops    18162ops/s   0.0mb/s   1007.3ns/op [270ns - 17961218ns]
readfile2            181638ops    18162ops/s 280.1mb/s   8354.8ns/op [1013ns - 16504156ns]
openfile2            181638ops    18162ops/s   0.0mb/s 124704.4ns/op [1785ns - 51204340ns]
closefile1           181635ops    18162ops/s   0.0mb/s   1003.5ns/op [279ns - 5890390ns]
readfile1            181635ops    18162ops/s 280.0mb/s   8020.5ns/op [995ns - 18951885ns]
openfile1            181632ops    18162ops/s   0.0mb/s 123581.7ns/op [1857ns - 81128048ns]
82.112: IO Summary: 5631658 ops 563120.388 ops/s 181652/18168 rd/wr 2940.5mb/s   0.2ms/op
92.130: parser_run Run took 90 seconds...
92.180: Per-Operation Breakdown
appendlog            171175ops    17088ops/s 133.4mb/s 839832.8ns/op [25ns - 407981170ns]
closefile10          171177ops    17088ops/s   0.0mb/s    942.3ns/op [260ns - 6082439ns]
readfile10           171179ops    17088ops/s 263.7mb/s   8166.4ns/op [907ns - 16912405ns]
openfile10           171179ops    17088ops/s   0.0mb/s 110179.0ns/op [1261ns - 113341721ns]
closefile9           171181ops    17088ops/s   0.0mb/s    989.3ns/op [259ns - 7086672ns]
readfile9            171181ops    17088ops/s 263.2mb/s   8298.7ns/op [974ns - 24478387ns]
openfile9            171185ops    17089ops/s   0.0mb/s 111705.2ns/op [1353ns - 115124122ns]
closefile8           171189ops    17089ops/s   0.0mb/s    938.0ns/op [252ns - 5093556ns]
readfile8            171188ops    17089ops/s 263.8mb/s   8151.1ns/op [828ns - 23900235ns]
openfile8            171193ops    17089ops/s   0.0mb/s 109647.3ns/op [1426ns - 115206830ns]
closefile7           171201ops    17090ops/s   0.0mb/s   1078.9ns/op [250ns - 10588258ns]
readfile7            171200ops    17090ops/s 262.5mb/s   7995.7ns/op [1042ns - 20846494ns]
openfile7            171202ops    17090ops/s   0.0mb/s 108392.8ns/op [1286ns - 152111628ns]
closefile6           171207ops    17091ops/s   0.0mb/s   1104.3ns/op [256ns - 21852393ns]
readfile6            171207ops    17091ops/s 264.0mb/s   8859.2ns/op [924ns - 64829300ns]
openfile6            171206ops    17091ops/s   0.0mb/s 112751.8ns/op [1259ns - 115433354ns]
closefile5           171207ops    17091ops/s   0.0mb/s   1078.1ns/op [259ns - 5874259ns]
readfile5            171207ops    17091ops/s 263.4mb/s   8277.8ns/op [895ns - 11335519ns]
