Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200719ops    20071ops/s 156.7mb/s 359951.7ns/op [36ns - 78389084ns]
openfile7            200654ops    20064ops/s   0.0mb/s 112931.0ns/op [1471ns - 47164267ns]
closefile6           200659ops    20065ops/s   0.0mb/s   1081.8ns/op [262ns - 33819386ns]
readfile6            200659ops    20065ops/s 308.5mb/s   8364.0ns/op [983ns - 8793639ns]
openfile6            200663ops    20065ops/s   0.0mb/s 114905.3ns/op [1562ns - 91712105ns]
closefile5           200667ops    20065ops/s   0.0mb/s    858.5ns/op [265ns - 3398552ns]
readfile5            200668ops    20065ops/s 309.1mb/s   7812.2ns/op [1064ns - 7467170ns]
openfile5            200673ops    20066ops/s   0.0mb/s 112150.1ns/op [1583ns - 34654810ns]
closefile4           200680ops    20067ops/s   0.0mb/s    911.8ns/op [255ns - 3419334ns]
readfile4            200680ops    20067ops/s 309.5mb/s   9047.4ns/op [911ns - 91073324ns]
openfile4            200686ops    20067ops/s   0.0mb/s 119152.9ns/op [1586ns - 178791117ns]
closefile3           200693ops    20068ops/s   0.0mb/s    877.2ns/op [269ns - 3147086ns]
readfile3            200693ops    20068ops/s 309.6mb/s   8692.6ns/op [1040ns - 53509415ns]
openfile3            200697ops    20068ops/s   0.0mb/s 121051.7ns/op [1600ns - 136024884ns]
closefile2           200703ops    20069ops/s   0.0mb/s    984.8ns/op [260ns - 3284953ns]
readfile2            200703ops    20069ops/s 309.3mb/s   8666.9ns/op [976ns - 44697547ns]
openfile2            200707ops    20069ops/s   0.0mb/s 125465.7ns/op [1804ns - 210196854ns]
closefile1           200713ops    20070ops/s   0.0mb/s   1032.3ns/op [283ns - 4336191ns]
readfile1            200713ops    20070ops/s 309.4mb/s   8690.6ns/op [1030ns - 13123256ns]
openfile1            200717ops    20070ops/s   0.0mb/s 132880.8ns/op [1897ns - 201895057ns]
11.617: IO Summary: 6220750 ops 622033.869 ops/s 200653/20071 rd/wr 3247.9mb/s   0.1ms/op
21.621: parser_run Run took 20 seconds...
21.681: Per-Operation Breakdown
appendlog            178399ops    17836ops/s 139.3mb/s 635926.2ns/op [35ns - 148563600ns]
closefile10          178399ops    17836ops/s   0.0mb/s    949.7ns/op [254ns - 4326166ns]
readfile10           178399ops    17836ops/s 274.3mb/s   8362.1ns/op [952ns - 36099810ns]
openfile10           178398ops    17835ops/s   0.0mb/s 113092.0ns/op [1413ns - 114036804ns]
closefile9           178396ops    17835ops/s   0.0mb/s   1136.6ns/op [248ns - 16455095ns]
readfile9            178394ops    17835ops/s 274.1mb/s   8354.3ns/op [883ns - 24831765ns]
openfile9            178392ops    17835ops/s   0.0mb/s 110773.7ns/op [1397ns - 117548102ns]
closefile8           178390ops    17835ops/s   0.0mb/s    892.9ns/op [253ns - 5746882ns]
readfile8            178390ops    17835ops/s 274.8mb/s   8311.4ns/op [786ns - 45239376ns]
openfile8            178395ops    17835ops/s   0.0mb/s 108864.7ns/op [1238ns - 205020256ns]
closefile7           178394ops    17835ops/s   0.0mb/s    977.5ns/op [257ns - 4281985ns]
readfile7            178395ops    17835ops/s 274.9mb/s   8133.5ns/op [932ns - 29523164ns]
openfile7            178394ops    17835ops/s   0.0mb/s 112179.3ns/op [1416ns - 115700645ns]
closefile6           178399ops    17836ops/s   0.0mb/s    988.2ns/op [254ns - 7209288ns]
readfile6            178399ops    17836ops/s 274.9mb/s   7858.7ns/op [832ns - 11263401ns]
openfile6            178400ops    17836ops/s   0.0mb/s 113623.2ns/op [1366ns - 115107937ns]
closefile5           178403ops    17836ops/s   0.0mb/s    946.9ns/op [258ns - 8762446ns]
readfile5            178403ops    17836ops/s 274.5mb/s   8210.3ns/op [845ns - 20365874ns]
openfile5            178401ops    17836ops/s   0.0mb/s 116038.1ns/op [1392ns - 107027556ns]
closefile4           178401ops    17836ops/s   0.0mb/s    976.9ns/op [255ns - 4885519ns]
readfile4            178401ops    17836ops/s 275.7mb/s   8676.3ns/op [961ns - 113937715ns]
openfile4            178399ops    17836ops/s   0.0mb/s 116580.2ns/op [1358ns - 80795549ns]
closefile3           178397ops    17835ops/s   0.0mb/s    972.6ns/op [250ns - 15873265ns]
readfile3            178397ops    17835ops/s 275.0mb/s   8397.5ns/op [864ns - 30236542ns]
openfile3            178401ops    17836ops/s   0.0mb/s 120434.5ns/op [1387ns - 117500830ns]
closefile2           178399ops    17836ops/s   0.0mb/s   1095.0ns/op [247ns - 25956087ns]
readfile2            178400ops    17836ops/s 274.1mb/s   8280.9ns/op [848ns - 23987195ns]
openfile2            178400ops    17836ops/s   0.0mb/s 122107.7ns/op [1358ns - 91265606ns]
closefile1           178401ops    17836ops/s   0.0mb/s   1134.8ns/op [258ns - 6646397ns]
readfile1            178401ops    17836ops/s 275.3mb/s   8800.3ns/op [985ns - 43376066ns]
openfile1            178401ops    17836ops/s   0.0mb/s 126046.3ns/op [1434ns - 117045142ns]
21.681: IO Summary: 5530338 ops 552900.161 ops/s 178355/17836 rd/wr 2887.0mb/s   0.2ms/op
31.683: parser_run Run took 30 seconds...
31.732: Per-Operation Breakdown
appendlog            183121ops    18311ops/s 143.0mb/s 522766.9ns/op [35ns - 201874616ns]
closefile10          183125ops    18311ops/s   0.0mb/s    903.3ns/op [259ns - 4975604ns]
readfile10           183125ops    18311ops/s 281.8mb/s   7911.4ns/op [1031ns - 23970208ns]
openfile10           183124ops    18311ops/s   0.0mb/s 112588.7ns/op [1440ns - 88455756ns]
closefile9           183129ops    18312ops/s   0.0mb/s    866.2ns/op [258ns - 4235400ns]
readfile9            183129ops    18312ops/s 282.3mb/s   8262.6ns/op [903ns - 15409280ns]
openfile9            183130ops    18312ops/s   0.0mb/s 111865.6ns/op [1493ns - 88963219ns]
closefile8           183134ops    18312ops/s   0.0mb/s   1009.5ns/op [262ns - 6245746ns]
readfile8            183135ops    18312ops/s 282.4mb/s   8167.1ns/op [867ns - 20597560ns]
openfile8            183134ops    18312ops/s   0.0mb/s 113618.8ns/op [1491ns - 78843158ns]
closefile7           183138ops    18313ops/s   0.0mb/s    939.6ns/op [256ns - 4208577ns]
readfile7            183137ops    18312ops/s 282.4mb/s   8016.1ns/op [887ns - 16652891ns]
openfile7            183136ops    18312ops/s   0.0mb/s 111243.6ns/op [1482ns - 133952405ns]
closefile6           183130ops    18312ops/s   0.0mb/s    917.3ns/op [259ns - 5161717ns]
readfile6            183130ops    18312ops/s 282.8mb/s   8759.0ns/op [950ns - 36743820ns]
openfile6            183131ops    18312ops/s   0.0mb/s 110904.2ns/op [1470ns - 118584740ns]
closefile5           183128ops    18312ops/s   0.0mb/s    946.8ns/op [255ns - 6376258ns]
readfile5            183128ops    18312ops/s 281.3mb/s   8221.1ns/op [951ns - 23360866ns]
openfile5            183127ops    18311ops/s   0.0mb/s 112279.9ns/op [1471ns - 105798342ns]
closefile4           183124ops    18311ops/s   0.0mb/s    938.7ns/op [257ns - 10790343ns]
readfile4            183126ops    18311ops/s 281.9mb/s   8635.1ns/op [980ns - 43594978ns]
openfile4            183126ops    18311ops/s   0.0mb/s 115065.1ns/op [1489ns - 75327139ns]
closefile3           183125ops    18311ops/s   0.0mb/s   1108.5ns/op [260ns - 30133372ns]
readfile3            183125ops    18311ops/s 283.2mb/s   8243.8ns/op [881ns - 11850766ns]
openfile3            183125ops    18311ops/s   0.0mb/s 119608.2ns/op [1411ns - 90057178ns]
closefile2           183123ops    18311ops/s   0.0mb/s    939.8ns/op [260ns - 4383184ns]
readfile2            183122ops    18311ops/s 281.1mb/s   8731.6ns/op [1019ns - 26402468ns]
openfile2            183124ops    18311ops/s   0.0mb/s 123754.1ns/op [1497ns - 110106061ns]
closefile1           183120ops    18311ops/s   0.0mb/s   1061.2ns/op [267ns - 7294731ns]
readfile1            183120ops    18311ops/s 281.8mb/s   9188.3ns/op [989ns - 32406417ns]
openfile1            183121ops    18311ops/s   0.0mb/s 119936.5ns/op [1489ns - 87986638ns]
31.732: IO Summary: 5676952 ops 567657.619 ops/s 183116/18311 rd/wr 2964.0mb/s   0.2ms/op
41.754: parser_run Run took 40 seconds...
41.802: Per-Operation Breakdown
appendlog            177677ops    17732ops/s 138.7mb/s 613868.7ns/op [35ns - 162945363ns]
closefile10          177674ops    17732ops/s   0.0mb/s    942.8ns/op [257ns - 7392564ns]
readfile10           177674ops    17732ops/s 273.1mb/s   8160.0ns/op [946ns - 53929032ns]
openfile10           177672ops    17732ops/s   0.0mb/s 115945.1ns/op [1412ns - 96480049ns]
closefile9           177668ops    17731ops/s   0.0mb/s    925.3ns/op [257ns - 4320362ns]
readfile9            177668ops    17731ops/s 273.4mb/s   8584.4ns/op [965ns - 46402534ns]
openfile9            177666ops    17731ops/s   0.0mb/s 113813.8ns/op [1431ns - 97662463ns]
closefile8           177665ops    17731ops/s   0.0mb/s    834.7ns/op [251ns - 3077668ns]
readfile8            177664ops    17731ops/s 272.2mb/s   8257.9ns/op [855ns - 26339781ns]
openfile8            177662ops    17731ops/s   0.0mb/s 117058.5ns/op [1410ns - 106362927ns]
closefile7           177660ops    17731ops/s   0.0mb/s   1593.7ns/op [256ns - 100551256ns]
readfile7            177661ops    17731ops/s 273.2mb/s   8392.0ns/op [935ns - 31766926ns]
openfile7            177664ops    17731ops/s   0.0mb/s 114337.3ns/op [1409ns - 190743054ns]
closefile6           177663ops    17731ops/s   0.0mb/s   1193.9ns/op [259ns - 31667887ns]
readfile6            177664ops    17731ops/s 272.7mb/s   8486.1ns/op [940ns - 31291812ns]
openfile6            177667ops    17731ops/s   0.0mb/s 114158.0ns/op [1458ns - 78426451ns]
closefile5           177669ops    17732ops/s   0.0mb/s    922.4ns/op [253ns - 5608237ns]
readfile5            177668ops    17731ops/s 274.0mb/s   8678.8ns/op [930ns - 46689220ns]
openfile5            177672ops    17732ops/s   0.0mb/s 118621.6ns/op [1436ns - 105657354ns]
closefile4           177673ops    17732ops/s   0.0mb/s    814.9ns/op [256ns - 3109836ns]
readfile4            177671ops    17732ops/s 273.2mb/s   8910.4ns/op [983ns - 32705545ns]
openfile4            177668ops    17731ops/s   0.0mb/s 117728.2ns/op [1383ns - 95953776ns]
closefile3           177668ops    17731ops/s   0.0mb/s    886.0ns/op [261ns - 2900024ns]
readfile3            177668ops    17731ops/s 272.5mb/s   8853.9ns/op [971ns - 44839298ns]
openfile3            177663ops    17731ops/s   0.0mb/s 123343.4ns/op [1416ns - 99106556ns]
closefile2           177670ops    17732ops/s   0.0mb/s   1052.2ns/op [260ns - 29710107ns]
readfile2            177670ops    17732ops/s 273.6mb/s   8665.2ns/op [866ns - 52318946ns]
openfile2            177672ops    17732ops/s   0.0mb/s 126438.4ns/op [1442ns - 93285962ns]
closefile1           177675ops    17732ops/s   0.0mb/s   1239.0ns/op [267ns - 33970944ns]
readfile1            177675ops    17732ops/s 273.7mb/s   8680.8ns/op [980ns - 21145762ns]
openfile1            177677ops    17732ops/s   0.0mb/s 118814.8ns/op [1484ns - 71397296ns]
41.802: IO Summary: 5507728 ops 549675.814 ops/s 177314/17732 rd/wr 2870.4mb/s   0.2ms/op
51.805: parser_run Run took 50 seconds...
51.853: Per-Operation Breakdown
appendlog            178339ops    17833ops/s 139.3mb/s 666825.2ns/op [40ns - 169891726ns]
closefile10          178337ops    17833ops/s   0.0mb/s    861.7ns/op [256ns - 3672681ns]
readfile10           178337ops    17833ops/s 274.8mb/s   7998.8ns/op [963ns - 11670992ns]
openfile10           178341ops    17833ops/s   0.0mb/s 111149.2ns/op [1361ns - 94194106ns]
closefile9           178344ops    17833ops/s   0.0mb/s    863.2ns/op [256ns - 9909222ns]
readfile9            178345ops    17833ops/s 274.7mb/s   8316.3ns/op [938ns - 36895915ns]
openfile9            178346ops    17833ops/s   0.0mb/s 108827.0ns/op [1341ns - 76737136ns]
closefile8           178344ops    17833ops/s   0.0mb/s    942.4ns/op [252ns - 3321879ns]
readfile8            178344ops    17833ops/s 274.4mb/s   8214.0ns/op [945ns - 8001224ns]
openfile8            178338ops    17833ops/s   0.0mb/s 112768.2ns/op [1420ns - 127306062ns]
closefile7           178340ops    17833ops/s   0.0mb/s   1072.0ns/op [256ns - 18411314ns]
readfile7            178340ops    17833ops/s 274.7mb/s   8669.1ns/op [842ns - 75199171ns]
openfile7            178339ops    17833ops/s   0.0mb/s 111968.6ns/op [1407ns - 84106032ns]
closefile6           178338ops    17833ops/s   0.0mb/s    990.7ns/op [260ns - 4790485ns]
readfile6            178338ops    17833ops/s 275.0mb/s   8868.1ns/op [998ns - 114222501ns]
openfile6            178337ops    17833ops/s   0.0mb/s 107623.2ns/op [1317ns - 50275355ns]
closefile5           178337ops    17833ops/s   0.0mb/s    979.8ns/op [253ns - 9056074ns]
readfile5            178337ops    17833ops/s 274.5mb/s   8350.8ns/op [767ns - 23168339ns]
openfile5            178336ops    17832ops/s   0.0mb/s 111309.3ns/op [1394ns - 138762923ns]
closefile4           178335ops    17832ops/s   0.0mb/s   1030.4ns/op [259ns - 14089536ns]
readfile4            178335ops    17832ops/s 274.5mb/s   8532.5ns/op [927ns - 89706029ns]
openfile4            178341ops    17833ops/s   0.0mb/s 114119.2ns/op [1380ns - 129116565ns]
closefile3           178340ops    17833ops/s   0.0mb/s   1072.3ns/op [258ns - 32591629ns]
readfile3            178340ops    17833ops/s 274.5mb/s   8287.5ns/op [846ns - 22707172ns]
openfile3            178348ops    17834ops/s   0.0mb/s 116133.3ns/op [1413ns - 128563424ns]
closefile2           178345ops    17833ops/s   0.0mb/s    980.1ns/op [258ns - 7174290ns]
readfile2            178345ops    17833ops/s 274.8mb/s   9107.8ns/op [935ns - 113508091ns]
openfile2            178340ops    17833ops/s   0.0mb/s 121360.4ns/op [1377ns - 71063297ns]
closefile1           178339ops    17833ops/s   0.0mb/s   1077.0ns/op [262ns - 11524997ns]
readfile1            178339ops    17833ops/s 275.5mb/s   9256.5ns/op [955ns - 28726062ns]
openfile1            178338ops    17833ops/s   0.0mb/s 122788.7ns/op [1506ns - 102567578ns]
51.853: IO Summary: 5528542 ops 552817.370 ops/s 178328/17833 rd/wr 2886.5mb/s   0.2ms/op
61.856: parser_run Run took 60 seconds...
61.904: Per-Operation Breakdown
appendlog            185542ops    18553ops/s 145.0mb/s 463223.2ns/op [36ns - 109837616ns]
closefile10          185542ops    18553ops/s   0.0mb/s    935.1ns/op [259ns - 7032509ns]
readfile10           185542ops    18553ops/s 285.9mb/s   8307.3ns/op [814ns - 20846817ns]
openfile10           185541ops    18553ops/s   0.0mb/s 113387.6ns/op [1376ns - 94721385ns]
closefile9           185540ops    18553ops/s   0.0mb/s    975.8ns/op [257ns - 13762045ns]
readfile9            185540ops    18553ops/s 285.1mb/s   7966.3ns/op [996ns - 6517484ns]
openfile9            185543ops    18553ops/s   0.0mb/s 111970.1ns/op [1420ns - 126858350ns]
closefile8           185547ops    18553ops/s   0.0mb/s    954.3ns/op [259ns - 4979595ns]
readfile8            185547ops    18553ops/s 286.8mb/s   8340.9ns/op [984ns - 40076802ns]
openfile8            185548ops    18554ops/s   0.0mb/s 111646.5ns/op [1412ns - 55837286ns]
closefile7           185543ops    18553ops/s   0.0mb/s    962.3ns/op [262ns - 6098212ns]
readfile7            185543ops    18553ops/s 285.7mb/s   8223.6ns/op [993ns - 17095990ns]
openfile7            185541ops    18553ops/s   0.0mb/s 110899.7ns/op [1414ns - 125966120ns]
closefile6           185545ops    18553ops/s   0.0mb/s    958.7ns/op [257ns - 4042402ns]
readfile6            185546ops    18553ops/s 286.0mb/s   7965.1ns/op [993ns - 36705365ns]
openfile6            185540ops    18553ops/s   0.0mb/s 111560.7ns/op [1400ns - 98447551ns]
closefile5           185540ops    18553ops/s   0.0mb/s    955.7ns/op [266ns - 9813212ns]
readfile5            185540ops    18553ops/s 285.1mb/s   8107.6ns/op [999ns - 31846879ns]
openfile5            185540ops    18553ops/s   0.0mb/s 111844.9ns/op [1395ns - 127904468ns]
closefile4           185540ops    18553ops/s   0.0mb/s    915.3ns/op [263ns - 3798547ns]
readfile4            185541ops    18553ops/s 285.5mb/s   8159.5ns/op [971ns - 16756470ns]
openfile4            185538ops    18553ops/s   0.0mb/s 112002.7ns/op [1427ns - 79784534ns]
closefile3           185541ops    18553ops/s   0.0mb/s    898.5ns/op [265ns - 4573969ns]
readfile3            185541ops    18553ops/s 286.9mb/s   8345.7ns/op [941ns - 14603828ns]
openfile3            185537ops    18552ops/s   0.0mb/s 116508.5ns/op [1427ns - 69994969ns]
closefile2           185537ops    18552ops/s   0.0mb/s   1062.8ns/op [263ns - 9115650ns]
readfile2            185537ops    18552ops/s 284.9mb/s   8185.6ns/op [951ns - 6753789ns]
openfile2            185536ops    18552ops/s   0.0mb/s 122589.1ns/op [1443ns - 55615337ns]
closefile1           185539ops    18553ops/s   0.0mb/s   1122.4ns/op [266ns - 11286818ns]
readfile1            185540ops    18553ops/s 286.3mb/s   8470.6ns/op [885ns - 16468635ns]
openfile1            185541ops    18553ops/s   0.0mb/s 121444.6ns/op [1487ns - 123607712ns]
61.904: IO Summary: 5751778 ops 575139.201 ops/s 185529/18553 rd/wr 3003.2mb/s   0.2ms/op
71.932: parser_run Run took 70 seconds...
71.981: Per-Operation Breakdown
appendlog            172504ops    17206ops/s 134.2mb/s 623463.9ns/op [37ns - 118743567ns]
closefile10          172510ops    17207ops/s   0.0mb/s    934.1ns/op [253ns - 17195802ns]
readfile10           172510ops    17207ops/s 264.5mb/s   8576.6ns/op [995ns - 48098057ns]
openfile10           172505ops    17206ops/s   0.0mb/s 115504.0ns/op [1434ns - 58543033ns]
closefile9           172506ops    17206ops/s   0.0mb/s    922.6ns/op [251ns - 6601230ns]
readfile9            172505ops    17206ops/s 264.9mb/s   8150.4ns/op [948ns - 18418658ns]
openfile9            172509ops    17207ops/s   0.0mb/s 120402.5ns/op [1420ns - 109952979ns]
closefile8           172505ops    17206ops/s   0.0mb/s   1064.4ns/op [257ns - 30552192ns]
readfile8            172505ops    17206ops/s 265.4mb/s   8603.4ns/op [896ns - 29625990ns]
openfile8            172510ops    17207ops/s   0.0mb/s 121555.8ns/op [1337ns - 105999664ns]
closefile7           172518ops    17208ops/s   0.0mb/s   1115.4ns/op [253ns - 30213197ns]
readfile7            172518ops    17208ops/s 265.1mb/s   8770.6ns/op [866ns - 32635687ns]
openfile7            172515ops    17207ops/s   0.0mb/s 119488.8ns/op [1343ns - 105595359ns]
closefile6           172512ops    17207ops/s   0.0mb/s   1093.7ns/op [253ns - 28881851ns]
readfile6            172512ops    17207ops/s 265.6mb/s   8694.8ns/op [940ns - 14725935ns]
openfile6            172514ops    17207ops/s   0.0mb/s 120908.2ns/op [1410ns - 92542069ns]
closefile5           172511ops    17207ops/s   0.0mb/s   1187.2ns/op [260ns - 33485506ns]
readfile5            172511ops    17207ops/s 265.1mb/s   8349.5ns/op [1015ns - 13822774ns]
openfile5            172508ops    17207ops/s   0.0mb/s 121802.1ns/op [1403ns - 103162018ns]
closefile4           172508ops    17207ops/s   0.0mb/s   1116.1ns/op [255ns - 13016782ns]
readfile4            172507ops    17207ops/s 266.0mb/s   9055.1ns/op [955ns - 30994344ns]
openfile4            172502ops    17206ops/s   0.0mb/s 125151.7ns/op [1428ns - 90688120ns]
closefile3           172502ops    17206ops/s   0.0mb/s    974.9ns/op [251ns - 9130488ns]
readfile3            172502ops    17206ops/s 264.2mb/s   8965.9ns/op [945ns - 32821950ns]
openfile3            172504ops    17206ops/s   0.0mb/s 125634.9ns/op [1372ns - 119075223ns]
closefile2           172509ops    17207ops/s   0.0mb/s   1112.0ns/op [255ns - 14312060ns]
readfile2            172509ops    17207ops/s 265.0mb/s   9585.5ns/op [979ns - 29986744ns]
openfile2            172508ops    17207ops/s   0.0mb/s 130363.3ns/op [1354ns - 59818903ns]
closefile1           172508ops    17207ops/s   0.0mb/s   1077.3ns/op [261ns - 6115873ns]
readfile1            172507ops    17207ops/s 265.0mb/s   9184.6ns/op [988ns - 14267401ns]
openfile1            172504ops    17206ops/s   0.0mb/s 124777.6ns/op [1526ns - 98802340ns]
71.981: IO Summary: 5347758 ops 533406.647 ops/s 172067/17206 rd/wr 2784.9mb/s   0.2ms/op
82.031: parser_run Run took 80 seconds...
82.080: Per-Operation Breakdown
appendlog            163431ops    16265ops/s 127.1mb/s 775995.2ns/op [40ns - 179724147ns]
closefile10          163424ops    16264ops/s   0.0mb/s   1222.2ns/op [256ns - 20958476ns]
readfile10           163424ops    16264ops/s 250.4mb/s   9679.2ns/op [895ns - 92652206ns]
openfile10           163423ops    16264ops/s   0.0mb/s 122802.0ns/op [1313ns - 113947060ns]
closefile9           163422ops    16264ops/s   0.0mb/s    919.0ns/op [253ns - 5548643ns]
readfile9            163422ops    16264ops/s 250.1mb/s   9774.9ns/op [929ns - 47261380ns]
openfile9            163415ops    16263ops/s   0.0mb/s 127641.8ns/op [1319ns - 148822031ns]
closefile8           163414ops    16263ops/s   0.0mb/s   1023.8ns/op [257ns - 4389341ns]
readfile8            163414ops    16263ops/s 249.5mb/s   9805.6ns/op [949ns - 59650362ns]
openfile8            163406ops    16262ops/s   0.0mb/s 123578.4ns/op [1404ns - 95910365ns]
closefile7           163399ops    16261ops/s   0.0mb/s   1124.5ns/op [258ns - 11017505ns]
readfile7            163399ops    16261ops/s 251.6mb/s   9148.3ns/op [942ns - 52151580ns]
openfile7            163400ops    16262ops/s   0.0mb/s 123553.5ns/op [1303ns - 131109810ns]
closefile6           163398ops    16261ops/s   0.0mb/s   1595.9ns/op [250ns - 67726925ns]
readfile6            163398ops    16261ops/s 251.1mb/s   9207.1ns/op [980ns - 15296841ns]
openfile6            163397ops    16261ops/s   0.0mb/s 127010.5ns/op [1352ns - 186440901ns]
closefile5           163396ops    16261ops/s   0.0mb/s   1064.1ns/op [250ns - 5603004ns]
readfile5            163396ops    16261ops/s 250.4mb/s  10731.2ns/op [978ns - 93715552ns]
openfile5            163394ops    16261ops/s   0.0mb/s 122060.4ns/op [1366ns - 166858272ns]
closefile4           163392ops    16261ops/s   0.0mb/s   1261.2ns/op [253ns - 24672508ns]
readfile4            163392ops    16261ops/s 250.0mb/s   9575.3ns/op [951ns - 20215047ns]
openfile4            163392ops    16261ops/s   0.0mb/s 122754.7ns/op [1394ns - 76047786ns]
closefile3           163389ops    16260ops/s   0.0mb/s    926.8ns/op [260ns - 9475357ns]
readfile3            163389ops    16260ops/s 250.6mb/s  10289.3ns/op [985ns - 53013809ns]
openfile3            163381ops    16260ops/s   0.0mb/s 132323.3ns/op [1333ns - 97818238ns]
closefile2           163371ops    16259ops/s   0.0mb/s    971.2ns/op [262ns - 8380988ns]
readfile2            163371ops    16259ops/s 251.1mb/s   9839.4ns/op [944ns - 39293156ns]
openfile2            163370ops    16259ops/s   0.0mb/s 138376.3ns/op [1346ns - 105938148ns]
closefile1           163366ops    16258ops/s   0.0mb/s   1353.4ns/op [264ns - 17739650ns]
readfile1            163365ops    16258ops/s 250.5mb/s   9629.8ns/op [931ns - 38007432ns]
openfile1            163362ops    16258ops/s   0.0mb/s 132110.3ns/op [1356ns - 111212715ns]
82.080: IO Summary: 5065311 ops 504099.921 ops/s 162613/16265 rd/wr 2632.3mb/s   0.2ms/op
92.186: parser_run Run took 90 seconds...
92.237: Per-Operation Breakdown
appendlog            181910ops    18004ops/s 140.6mb/s 512316.5ns/op [40ns - 112731214ns]
closefile10          181919ops    18005ops/s   0.0mb/s   1009.7ns/op [260ns - 6111173ns]
readfile10           181919ops    18005ops/s 277.3mb/s   9095.4ns/op [959ns - 42251340ns]
openfile10           181919ops    18005ops/s   0.0mb/s 116277.0ns/op [1587ns - 96211904ns]
closefile9           181918ops    18005ops/s   0.0mb/s   1115.7ns/op [260ns - 3995715ns]
readfile9            181918ops    18005ops/s 278.7mb/s   8580.9ns/op [1010ns - 10000868ns]
openfile9            181919ops    18005ops/s   0.0mb/s 115920.0ns/op [1727ns - 147538517ns]
closefile8           181921ops    18005ops/s   0.0mb/s    959.2ns/op [268ns - 4735945ns]
readfile8            181921ops    18005ops/s 277.8mb/s   8600.0ns/op [1053ns - 67532011ns]
openfile8            181923ops    18006ops/s   0.0mb/s 113168.7ns/op [1477ns - 41848831ns]
closefile7           181925ops    18006ops/s   0.0mb/s   1032.3ns/op [260ns - 6230522ns]
readfile7            181925ops    18006ops/s 276.9mb/s   8551.0ns/op [928ns - 29072482ns]
openfile7            181926ops    18006ops/s   0.0mb/s 114666.9ns/op [1594ns - 66201134ns]
closefile6           181927ops    18006ops/s   0.0mb/s   1016.1ns/op [269ns - 4284148ns]
readfile6            181927ops    18006ops/s 277.1mb/s   8581.0ns/op [1009ns - 13599754ns]
openfile6            181925ops    18006ops/s   0.0mb/s 113193.8ns/op [1515ns - 65946250ns]
closefile5           181925ops    18006ops/s   0.0mb/s   1062.7ns/op [262ns - 5315093ns]
readfile5            181925ops    18006ops/s 277.7mb/s   8893.8ns/op [957ns - 18790371ns]
openfile5            181926ops    18006ops/s   0.0mb/s 112193.3ns/op [1727ns - 48884792ns]
