Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.577: Pre-allocating directories in bigfileset tree
0.581: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            135250ops    13524ops/s 105.2mb/s 3795109.8ns/op [28ns - 314803874ns]
closefile5           135227ops    13522ops/s   0.0mb/s    637.4ns/op [256ns - 1442389ns]
readfile5            135227ops    13522ops/s 209.1mb/s   7718.6ns/op [883ns - 124437618ns]
openfile5            135227ops    13522ops/s   0.0mb/s  94375.8ns/op [1378ns - 245449163ns]
closefile4           135227ops    13522ops/s   0.0mb/s    817.3ns/op [256ns - 6492701ns]
readfile4            135227ops    13522ops/s 208.1mb/s   6524.4ns/op [935ns - 28781511ns]
openfile4            135227ops    13522ops/s   0.0mb/s  92856.4ns/op [1363ns - 218108226ns]
closefile3           135227ops    13522ops/s   0.0mb/s    740.2ns/op [256ns - 5348030ns]
readfile3            135227ops    13522ops/s 208.2mb/s   7690.7ns/op [867ns - 58787957ns]
openfile3            135227ops    13522ops/s   0.0mb/s 102329.6ns/op [1427ns - 174874972ns]
closefile2           135227ops    13522ops/s   0.0mb/s    720.1ns/op [253ns - 4182802ns]
readfile2            135227ops    13522ops/s 207.8mb/s   7697.4ns/op [863ns - 77311588ns]
openfile2            135227ops    13522ops/s   0.0mb/s  97562.8ns/op [1393ns - 201179023ns]
closefile1           135227ops    13522ops/s   0.0mb/s    735.7ns/op [261ns - 2922995ns]
readfile1            135227ops    13522ops/s 208.0mb/s   7056.4ns/op [917ns - 28052587ns]
openfile1            135227ops    13522ops/s   0.0mb/s 106088.9ns/op [1511ns - 173308753ns]
12.082: IO Summary: 4192060 ops 419173.447 ops/s 135216/13524 rd/wr 2188.3mb/s   0.4ms/op
22.225: parser_run Run took 20 seconds...
22.274: Per-Operation Breakdown
appendlog            128554ops    12676ops/s  98.9mb/s 3775137.6ns/op [37ns - 255155674ns]
closefile10          128557ops    12677ops/s   0.0mb/s    837.8ns/op [253ns - 19398472ns]
readfile10           128558ops    12677ops/s 195.3mb/s   6325.1ns/op [883ns - 72511627ns]
openfile10           128559ops    12677ops/s   0.0mb/s  79078.4ns/op [1328ns - 144761462ns]
closefile9           128561ops    12677ops/s   0.0mb/s   1015.4ns/op [250ns - 13570013ns]
readfile9            128561ops    12677ops/s 195.1mb/s   6906.8ns/op [845ns - 61544411ns]
openfile9            128565ops    12677ops/s   0.0mb/s  77640.2ns/op [1243ns - 145686742ns]
closefile8           128565ops    12677ops/s   0.0mb/s    787.6ns/op [254ns - 4774553ns]
readfile8            128565ops    12677ops/s 195.1mb/s   6295.1ns/op [859ns - 17744688ns]
openfile8            128569ops    12678ops/s   0.0mb/s  68289.4ns/op [1282ns - 223420613ns]
closefile7           128572ops    12678ops/s   0.0mb/s    707.0ns/op [250ns - 2636909ns]
readfile7            128572ops    12678ops/s 195.5mb/s   6917.6ns/op [811ns - 59399821ns]
openfile7            128573ops    12678ops/s   0.0mb/s  93590.4ns/op [1276ns - 204992209ns]
closefile6           128573ops    12678ops/s   0.0mb/s    947.6ns/op [250ns - 9024471ns]
readfile6            128573ops    12678ops/s 194.9mb/s   6814.8ns/op [888ns - 25578002ns]
openfile6            128575ops    12678ops/s   0.0mb/s  86858.2ns/op [1285ns - 155893667ns]
closefile5           128579ops    12679ops/s   0.0mb/s    868.6ns/op [251ns - 7764904ns]
readfile5            128579ops    12679ops/s 195.6mb/s   8064.2ns/op [838ns - 87590419ns]
openfile5            128581ops    12679ops/s   0.0mb/s  77641.4ns/op [1252ns - 143127670ns]
closefile4           128588ops    12680ops/s   0.0mb/s    873.6ns/op [258ns - 11187588ns]
readfile4            128588ops    12680ops/s 194.9mb/s   7195.1ns/op [914ns - 57428427ns]
openfile4            128592ops    12680ops/s   0.0mb/s  91330.7ns/op [1311ns - 171039558ns]
closefile3           128597ops    12681ops/s   0.0mb/s    703.9ns/op [257ns - 2650855ns]
readfile3            128597ops    12681ops/s 195.4mb/s   7900.1ns/op [911ns - 76751488ns]
openfile3            128601ops    12681ops/s   0.0mb/s  92611.9ns/op [1369ns - 224582343ns]
closefile2           128603ops    12681ops/s   0.0mb/s    819.3ns/op [255ns - 3066211ns]
readfile2            128603ops    12681ops/s 195.6mb/s   6451.9ns/op [863ns - 11640639ns]
openfile2            128607ops    12682ops/s   0.0mb/s 101019.7ns/op [1307ns - 167413295ns]
closefile1           128611ops    12682ops/s   0.0mb/s    839.9ns/op [264ns - 8414964ns]
readfile1            128612ops    12682ops/s 195.8mb/s   6954.0ns/op [926ns - 39375701ns]
openfile1            128615ops    12682ops/s   0.0mb/s 104830.8ns/op [1404ns - 184802676ns]
22.274: IO Summary: 3986005 ops 393049.124 ops/s 126790/12676 rd/wr 2052.1mb/s   0.4ms/op
32.276: parser_run Run took 30 seconds...
32.325: Per-Operation Breakdown
appendlog            128204ops    12819ops/s 100.1mb/s 3578678.3ns/op [28ns - 260713772ns]
closefile10          128202ops    12819ops/s   0.0mb/s    716.4ns/op [248ns - 6019236ns]
readfile10           128201ops    12819ops/s 197.1mb/s   6803.4ns/op [885ns - 59621460ns]
openfile10           128204ops    12819ops/s   0.0mb/s  83159.8ns/op [1188ns - 178385562ns]
closefile9           128204ops    12819ops/s   0.0mb/s    748.1ns/op [251ns - 7080896ns]
readfile9            128204ops    12819ops/s 196.8mb/s   6200.8ns/op [815ns - 17040521ns]
openfile9            128204ops    12819ops/s   0.0mb/s  82749.7ns/op [1190ns - 122702666ns]
closefile8           128205ops    12819ops/s   0.0mb/s    826.2ns/op [245ns - 10953491ns]
readfile8            128205ops    12819ops/s 197.5mb/s   7658.4ns/op [945ns - 106982276ns]
openfile8            128206ops    12820ops/s   0.0mb/s  81794.7ns/op [1238ns - 163046327ns]
closefile7           128210ops    12820ops/s   0.0mb/s    671.1ns/op [254ns - 3062094ns]
readfile7            128210ops    12820ops/s 198.2mb/s   6106.2ns/op [707ns - 9085489ns]
openfile7            128212ops    12820ops/s   0.0mb/s  89257.0ns/op [1274ns - 174559279ns]
closefile6           128215ops    12820ops/s   0.0mb/s    773.8ns/op [253ns - 10351241ns]
readfile6            128215ops    12820ops/s 196.8mb/s   6896.5ns/op [815ns - 37011016ns]
openfile6            128218ops    12821ops/s   0.0mb/s  87495.5ns/op [1305ns - 173193655ns]
closefile5           128216ops    12821ops/s   0.0mb/s    692.7ns/op [248ns - 2781323ns]
readfile5            128216ops    12821ops/s 198.1mb/s   8549.5ns/op [972ns - 114948645ns]
openfile5            128215ops    12820ops/s   0.0mb/s  81578.8ns/op [1318ns - 121189678ns]
closefile4           128213ops    12820ops/s   0.0mb/s    697.6ns/op [255ns - 2700712ns]
readfile4            128213ops    12820ops/s 197.6mb/s   6825.4ns/op [863ns - 34780045ns]
openfile4            128211ops    12820ops/s   0.0mb/s  99998.4ns/op [1331ns - 172371569ns]
closefile3           128210ops    12820ops/s   0.0mb/s    696.1ns/op [250ns - 3195071ns]
readfile3            128211ops    12820ops/s 197.2mb/s   8210.9ns/op [845ns - 84161888ns]
openfile3            128210ops    12820ops/s   0.0mb/s  96599.1ns/op [1242ns - 137619344ns]
closefile2           128210ops    12820ops/s   0.0mb/s   1076.5ns/op [252ns - 36155514ns]
readfile2            128210ops    12820ops/s 198.3mb/s   7373.1ns/op [834ns - 67711759ns]
openfile2            128209ops    12820ops/s   0.0mb/s 102582.3ns/op [1270ns - 182406662ns]
closefile1           128210ops    12820ops/s   0.0mb/s   1644.2ns/op [262ns - 70778337ns]
readfile1            128210ops    12820ops/s 197.6mb/s   7332.8ns/op [903ns - 44196416ns]
openfile1            128210ops    12820ops/s   0.0mb/s 104910.1ns/op [1451ns - 163057599ns]
32.325: IO Summary: 3974493 ops 397417.400 ops/s 128199/12819 rd/wr 2075.1mb/s   0.4ms/op
42.343: parser_run Run took 40 seconds...
42.391: Per-Operation Breakdown
appendlog            125379ops    12518ops/s  97.9mb/s 3781813.2ns/op [39ns - 264266623ns]
closefile10          125381ops    12518ops/s   0.0mb/s    669.5ns/op [254ns - 2174835ns]
readfile10           125382ops    12519ops/s 193.3mb/s   6981.2ns/op [864ns - 57204430ns]
openfile10           125381ops    12518ops/s   0.0mb/s  86221.5ns/op [1426ns - 126553032ns]
closefile9           125385ops    12519ops/s   0.0mb/s    763.7ns/op [254ns - 9756337ns]
readfile9            125385ops    12519ops/s 193.1mb/s   6767.0ns/op [890ns - 38993666ns]
openfile9            125386ops    12519ops/s   0.0mb/s  84927.1ns/op [1392ns - 197216870ns]
closefile8           125387ops    12519ops/s   0.0mb/s    705.0ns/op [253ns - 2781197ns]
readfile8            125388ops    12519ops/s 192.4mb/s   6042.8ns/op [881ns - 25659944ns]
openfile8            125387ops    12519ops/s   0.0mb/s  98846.5ns/op [1373ns - 201560301ns]
closefile7           125383ops    12519ops/s   0.0mb/s    765.6ns/op [255ns - 5083161ns]
readfile7            125383ops    12519ops/s 193.6mb/s   7257.9ns/op [808ns - 73840607ns]
openfile7            125382ops    12519ops/s   0.0mb/s  92087.1ns/op [1340ns - 191375002ns]
closefile6           125381ops    12518ops/s   0.0mb/s    960.8ns/op [249ns - 35611913ns]
readfile6            125381ops    12518ops/s 192.6mb/s   6933.5ns/op [901ns - 38490777ns]
openfile6            125381ops    12518ops/s   0.0mb/s  89564.9ns/op [1366ns - 216179137ns]
closefile5           125386ops    12519ops/s   0.0mb/s   1202.9ns/op [256ns - 49744266ns]
readfile5            125386ops    12519ops/s 192.5mb/s   7183.5ns/op [893ns - 41058382ns]
openfile5            125394ops    12520ops/s   0.0mb/s  83914.8ns/op [1421ns - 176421414ns]
closefile4           125392ops    12520ops/s   0.0mb/s    723.6ns/op [254ns - 6839982ns]
readfile4            125392ops    12520ops/s 192.8mb/s   7717.8ns/op [844ns - 129042220ns]
openfile4            125399ops    12520ops/s   0.0mb/s  91874.8ns/op [1395ns - 177821846ns]
closefile3           125401ops    12520ops/s   0.0mb/s   1038.8ns/op [257ns - 40468555ns]
readfile3            125401ops    12520ops/s 192.8mb/s   6403.2ns/op [846ns - 35225742ns]
openfile3            125401ops    12520ops/s   0.0mb/s  91525.7ns/op [1351ns - 195304054ns]
closefile2           125404ops    12521ops/s   0.0mb/s    796.8ns/op [251ns - 4894511ns]
readfile2            125405ops    12521ops/s 192.9mb/s   7420.3ns/op [905ns - 84111457ns]
openfile2            125403ops    12521ops/s   0.0mb/s 105305.2ns/op [1414ns - 191291802ns]
closefile1           125400ops    12520ops/s   0.0mb/s   1251.9ns/op [268ns - 30561053ns]
readfile1            125401ops    12520ops/s 192.8mb/s   7512.7ns/op [881ns - 83676727ns]
openfile1            125398ops    12520ops/s   0.0mb/s 103592.8ns/op [1435ns - 168400515ns]
42.391: IO Summary: 3887095 ops 388101.846 ops/s 125194/12518 rd/wr 2026.6mb/s   0.4ms/op
52.482: parser_run Run took 50 seconds...
52.531: Per-Operation Breakdown
appendlog            129080ops    12795ops/s 100.0mb/s 3472697.3ns/op [35ns - 289794392ns]
closefile10          129082ops    12795ops/s   0.0mb/s   1374.3ns/op [253ns - 74022628ns]
readfile10           129081ops    12795ops/s 196.5mb/s   6814.7ns/op [811ns - 24591045ns]
openfile10           129079ops    12795ops/s   0.0mb/s  85640.4ns/op [1185ns - 134983938ns]
closefile9           129074ops    12794ops/s   0.0mb/s    672.9ns/op [254ns - 1805579ns]
readfile9            129074ops    12794ops/s 197.1mb/s   7052.3ns/op [911ns - 64667323ns]
openfile9            129072ops    12794ops/s   0.0mb/s  85735.9ns/op [1266ns - 159462996ns]
closefile8           129070ops    12794ops/s   0.0mb/s    687.9ns/op [247ns - 2152222ns]
readfile8            129069ops    12794ops/s 197.5mb/s   7310.6ns/op [868ns - 53875532ns]
openfile8            129066ops    12793ops/s   0.0mb/s  98496.0ns/op [1280ns - 143122029ns]
closefile7           129065ops    12793ops/s   0.0mb/s   1025.8ns/op [256ns - 47121437ns]
readfile7            129065ops    12793ops/s 197.3mb/s   6584.1ns/op [759ns - 24556040ns]
openfile7            129067ops    12793ops/s   0.0mb/s  91963.5ns/op [1314ns - 113135922ns]
closefile6           129068ops    12793ops/s   0.0mb/s    946.2ns/op [251ns - 25125785ns]
readfile6            129068ops    12793ops/s 197.2mb/s   6706.2ns/op [945ns - 47561632ns]
openfile6            129066ops    12793ops/s   0.0mb/s  88764.3ns/op [1228ns - 118384248ns]
closefile5           129061ops    12793ops/s   0.0mb/s    789.8ns/op [251ns - 12705547ns]
readfile5            129061ops    12793ops/s 197.5mb/s   6586.5ns/op [822ns - 32137073ns]
openfile5            129055ops    12792ops/s   0.0mb/s  88194.2ns/op [1277ns - 131823578ns]
closefile4           129054ops    12792ops/s   0.0mb/s    810.5ns/op [257ns - 7637286ns]
readfile4            129055ops    12792ops/s 197.2mb/s   7206.7ns/op [945ns - 109596364ns]
openfile4            129050ops    12792ops/s   0.0mb/s  97891.2ns/op [1306ns - 192153055ns]
closefile3           129047ops    12791ops/s   0.0mb/s   1393.8ns/op [255ns - 17467479ns]
readfile3            129047ops    12791ops/s 196.7mb/s   7230.6ns/op [1031ns - 90764886ns]
openfile3            129047ops    12791ops/s   0.0mb/s 113722.1ns/op [1283ns - 186586069ns]
closefile2           129044ops    12791ops/s   0.0mb/s    796.1ns/op [258ns - 15103084ns]
readfile2            129043ops    12791ops/s 197.4mb/s   6696.6ns/op [970ns - 13576817ns]
openfile2            129044ops    12791ops/s   0.0mb/s 105259.4ns/op [1505ns - 188687075ns]
closefile1           129048ops    12792ops/s   0.0mb/s   1018.8ns/op [271ns - 39827075ns]
readfile1            129047ops    12791ops/s 196.5mb/s   6848.8ns/op [988ns - 20448769ns]
openfile1            129050ops    12792ops/s   0.0mb/s  99768.7ns/op [1638ns - 129133138ns]
52.531: IO Summary: 4000899 ops 396577.504 ops/s 127928/12795 rd/wr 2070.8mb/s   0.4ms/op
62.549: parser_run Run took 60 seconds...
62.597: Per-Operation Breakdown
appendlog            125406ops    12521ops/s  97.8mb/s 3629604.6ns/op [36ns - 298681612ns]
closefile10          125404ops    12521ops/s   0.0mb/s    997.9ns/op [251ns - 26751551ns]
readfile10           125404ops    12521ops/s 193.1mb/s   6428.3ns/op [862ns - 38956189ns]
openfile10           125403ops    12521ops/s   0.0mb/s  86407.9ns/op [1268ns - 209025631ns]
closefile9           125403ops    12521ops/s   0.0mb/s    895.7ns/op [251ns - 25991168ns]
readfile9            125403ops    12521ops/s 193.0mb/s   7234.8ns/op [834ns - 112660744ns]
openfile9            125400ops    12521ops/s   0.0mb/s  91606.4ns/op [1214ns - 158990101ns]
closefile8           125402ops    12521ops/s   0.0mb/s    724.5ns/op [252ns - 3248783ns]
readfile8            125403ops    12521ops/s 192.8mb/s   6804.2ns/op [940ns - 25898312ns]
openfile8            125405ops    12521ops/s   0.0mb/s  92370.3ns/op [1228ns - 185232297ns]
closefile7           125405ops    12521ops/s   0.0mb/s   1451.3ns/op [253ns - 76468012ns]
readfile7            125405ops    12521ops/s 192.8mb/s   6349.4ns/op [655ns - 41812785ns]
openfile7            125405ops    12521ops/s   0.0mb/s  92946.1ns/op [1192ns - 186132679ns]
closefile6           125403ops    12521ops/s   0.0mb/s    692.3ns/op [258ns - 6930151ns]
readfile6            125403ops    12521ops/s 193.2mb/s   6888.3ns/op [866ns - 55832566ns]
openfile6            125403ops    12521ops/s   0.0mb/s  93802.8ns/op [1243ns - 180882735ns]
closefile5           125402ops    12521ops/s   0.0mb/s    672.3ns/op [258ns - 2162798ns]
readfile5            125402ops    12521ops/s 192.8mb/s   6601.5ns/op [800ns - 35868609ns]
openfile5            125400ops    12521ops/s   0.0mb/s  90820.0ns/op [1203ns - 129599757ns]
closefile4           125400ops    12521ops/s   0.0mb/s    793.7ns/op [256ns - 5577739ns]
readfile4            125399ops    12521ops/s 191.9mb/s   6582.1ns/op [932ns - 84287954ns]
openfile4            125399ops    12521ops/s   0.0mb/s  94524.9ns/op [1239ns - 154831143ns]
closefile3           125399ops    12521ops/s   0.0mb/s    730.0ns/op [256ns - 3823010ns]
readfile3            125398ops    12520ops/s 193.2mb/s   7141.7ns/op [858ns - 82643596ns]
openfile3            125395ops    12520ops/s   0.0mb/s 100442.6ns/op [1248ns - 172036758ns]
closefile2           125397ops    12520ops/s   0.0mb/s    880.4ns/op [257ns - 14680530ns]
readfile2            125398ops    12520ops/s 192.7mb/s   8712.3ns/op [876ns - 138471510ns]
openfile2            125398ops    12520ops/s   0.0mb/s 104007.4ns/op [1334ns - 157386836ns]
closefile1           125395ops    12520ops/s   0.0mb/s    696.6ns/op [265ns - 1214201ns]
readfile1            125395ops    12520ops/s 193.5mb/s   7332.0ns/op [919ns - 40936479ns]
openfile1            125394ops    12520ops/s   0.0mb/s 108545.7ns/op [1353ns - 222645322ns]
62.597: IO Summary: 3887428 ops 388143.463 ops/s 125208/12521 rd/wr 2026.6mb/s   0.4ms/op
72.630: parser_run Run took 70 seconds...
72.679: Per-Operation Breakdown
appendlog            126159ops    12577ops/s  98.4mb/s 3604266.9ns/op [35ns - 243962431ns]
closefile10          126159ops    12577ops/s   0.0mb/s    948.8ns/op [251ns - 22854253ns]
readfile10           126159ops    12577ops/s 193.2mb/s   6050.3ns/op [804ns - 9811633ns]
openfile10           126166ops    12578ops/s   0.0mb/s  94223.8ns/op [1343ns - 196621259ns]
closefile9           126165ops    12578ops/s   0.0mb/s    654.9ns/op [252ns - 888307ns]
readfile9            126165ops    12578ops/s 194.2mb/s   7311.4ns/op [940ns - 34406356ns]
openfile9            126172ops    12578ops/s   0.0mb/s 103151.0ns/op [1391ns - 212958909ns]
closefile8           126172ops    12578ops/s   0.0mb/s   1393.3ns/op [258ns - 51924364ns]
readfile8            126171ops    12578ops/s 193.9mb/s   6419.3ns/op [929ns - 25108844ns]
openfile8            126169ops    12578ops/s   0.0mb/s  85989.9ns/op [1306ns - 149561532ns]
closefile7           126173ops    12578ops/s   0.0mb/s    783.3ns/op [256ns - 4460058ns]
readfile7            126174ops    12579ops/s 193.7mb/s   6647.7ns/op [869ns - 16921705ns]
openfile7            126173ops    12578ops/s   0.0mb/s  94876.2ns/op [1408ns - 138126337ns]
closefile6           126175ops    12579ops/s   0.0mb/s    773.1ns/op [260ns - 8448476ns]
readfile6            126175ops    12579ops/s 193.8mb/s   6621.8ns/op [957ns - 37467428ns]
openfile6            126176ops    12579ops/s   0.0mb/s  87022.0ns/op [1297ns - 214425733ns]
closefile5           126180ops    12579ops/s   0.0mb/s   1048.3ns/op [255ns - 45426567ns]
readfile5            126180ops    12579ops/s 194.0mb/s   6482.3ns/op [749ns - 27649301ns]
openfile5            126183ops    12579ops/s   0.0mb/s  97307.1ns/op [1393ns - 162160595ns]
closefile4           126183ops    12579ops/s   0.0mb/s    732.9ns/op [252ns - 3561956ns]
readfile4            126183ops    12579ops/s 194.0mb/s   7146.4ns/op [1004ns - 29215481ns]
openfile4            126180ops    12579ops/s   0.0mb/s  91519.3ns/op [1388ns - 196384265ns]
closefile3           126177ops    12579ops/s   0.0mb/s    756.0ns/op [256ns - 12056134ns]
readfile3            126177ops    12579ops/s 194.1mb/s   8887.0ns/op [909ns - 134539671ns]
openfile3            126186ops    12580ops/s   0.0mb/s  96272.2ns/op [1385ns - 158987916ns]
closefile2           126183ops    12579ops/s   0.0mb/s   1109.8ns/op [251ns - 29246908ns]
readfile2            126182ops    12579ops/s 193.3mb/s   6586.4ns/op [926ns - 19542406ns]
openfile2            126184ops    12580ops/s   0.0mb/s 109146.2ns/op [1434ns - 141822112ns]
closefile1           126187ops    12580ops/s   0.0mb/s    806.3ns/op [264ns - 5134404ns]
readfile1            126187ops    12580ops/s 193.6mb/s   7005.2ns/op [948ns - 28121901ns]
openfile1            126189ops    12580ops/s   0.0mb/s 105654.5ns/op [1509ns - 168430959ns]
72.679: IO Summary: 3911444 ops 389940.920 ops/s 125787/12577 rd/wr 2036.3mb/s   0.4ms/op
82.684: parser_run Run took 80 seconds...
82.732: Per-Operation Breakdown
appendlog            127828ops    12780ops/s  99.8mb/s 3496091.0ns/op [38ns - 229883101ns]
closefile10          127827ops    12780ops/s   0.0mb/s    862.9ns/op [258ns - 11978211ns]
readfile10           127828ops    12780ops/s 197.2mb/s   6882.3ns/op [916ns - 76073305ns]
openfile10           127821ops    12779ops/s   0.0mb/s  93962.8ns/op [1345ns - 147787389ns]
closefile9           127824ops    12780ops/s   0.0mb/s   1000.8ns/op [255ns - 27289158ns]
readfile9            127824ops    12780ops/s 197.0mb/s   6799.7ns/op [923ns - 35872452ns]
openfile9            127817ops    12779ops/s   0.0mb/s  83408.1ns/op [1423ns - 156220060ns]
closefile8           127816ops    12779ops/s   0.0mb/s   1064.7ns/op [258ns - 38005213ns]
readfile8            127816ops    12779ops/s 196.4mb/s   6307.8ns/op [905ns - 14938069ns]
openfile8            127816ops    12779ops/s   0.0mb/s  83970.0ns/op [1311ns - 189819024ns]
closefile7           127811ops    12778ops/s   0.0mb/s   1185.6ns/op [250ns - 37975427ns]
readfile7            127811ops    12778ops/s 196.5mb/s   6588.5ns/op [833ns - 15558284ns]
openfile7            127809ops    12778ops/s   0.0mb/s  94069.2ns/op [1408ns - 186807459ns]
closefile6           127806ops    12778ops/s   0.0mb/s   1061.9ns/op [257ns - 50390385ns]
readfile6            127806ops    12778ops/s 197.1mb/s   6279.4ns/op [910ns - 11884563ns]
openfile6            127803ops    12778ops/s   0.0mb/s  92014.9ns/op [1379ns - 159593684ns]
closefile5           127798ops    12777ops/s   0.0mb/s    761.7ns/op [254ns - 3635914ns]
readfile5            127798ops    12777ops/s 196.7mb/s   5990.7ns/op [815ns - 20355724ns]
openfile5            127796ops    12777ops/s   0.0mb/s  93820.7ns/op [1470ns - 158372391ns]
closefile4           127797ops    12777ops/s   0.0mb/s    817.0ns/op [254ns - 9250674ns]
readfile4            127797ops    12777ops/s 197.4mb/s   6541.6ns/op [952ns - 64529968ns]
openfile4            127796ops    12777ops/s   0.0mb/s  90287.1ns/op [1441ns - 183796521ns]
closefile3           127798ops    12777ops/s   0.0mb/s   1865.1ns/op [256ns - 131278658ns]
readfile3            127798ops    12777ops/s 196.5mb/s   6420.8ns/op [962ns - 38476060ns]
openfile3            127793ops    12777ops/s   0.0mb/s  93251.0ns/op [1455ns - 129923773ns]
closefile2           127793ops    12777ops/s   0.0mb/s    793.6ns/op [255ns - 7874663ns]
readfile2            127793ops    12777ops/s 197.0mb/s   6961.6ns/op [929ns - 25432216ns]
openfile2            127788ops    12776ops/s   0.0mb/s 102418.7ns/op [1464ns - 231921502ns]
closefile1           127783ops    12776ops/s   0.0mb/s    868.8ns/op [265ns - 5755883ns]
readfile1            127783ops    12776ops/s 196.6mb/s   7330.8ns/op [888ns - 55788785ns]
openfile1            127781ops    12775ops/s   0.0mb/s 107500.9ns/op [1386ns - 218897991ns]
82.732: IO Summary: 3961955 ops 396110.465 ops/s 127778/12780 rd/wr 2068.2mb/s   0.4ms/op
92.735: parser_run Run took 90 seconds...
92.784: Per-Operation Breakdown
appendlog            126307ops    12630ops/s  98.8mb/s 3783587.4ns/op [35ns - 263542080ns]
closefile10          126312ops    12630ops/s   0.0mb/s   1321.9ns/op [254ns - 67843873ns]
readfile10           126311ops    12630ops/s 194.6mb/s   7188.3ns/op [838ns - 56299126ns]
openfile10           126314ops    12631ops/s   0.0mb/s  80075.0ns/op [1313ns - 189107594ns]
closefile9           126316ops    12631ops/s   0.0mb/s    808.7ns/op [247ns - 4068958ns]
readfile9            126316ops    12631ops/s 194.8mb/s   6388.0ns/op [907ns - 18683371ns]
openfile9            126318ops    12631ops/s   0.0mb/s  78432.7ns/op [1342ns - 152774084ns]
closefile8           126321ops    12631ops/s   0.0mb/s    754.5ns/op [253ns - 6319494ns]
readfile8            126322ops    12631ops/s 193.8mb/s   6838.1ns/op [875ns - 40930122ns]
openfile8            126323ops    12631ops/s   0.0mb/s  86812.3ns/op [1231ns - 188159929ns]
closefile7           126327ops    12632ops/s   0.0mb/s   1059.4ns/op [253ns - 39634820ns]
readfile7            126327ops    12632ops/s 194.9mb/s   6446.7ns/op [845ns - 44060484ns]
openfile7            126330ops    12632ops/s   0.0mb/s  86285.4ns/op [1302ns - 158058225ns]
closefile6           126336ops    12633ops/s   0.0mb/s    853.5ns/op [255ns - 8213053ns]
readfile6            126336ops    12633ops/s 194.2mb/s   6671.5ns/op [880ns - 30934600ns]
openfile6            126339ops    12633ops/s   0.0mb/s  84704.5ns/op [1322ns - 133413679ns]
closefile5           126345ops    12634ops/s   0.0mb/s    738.2ns/op [247ns - 7645170ns]
readfile5            126345ops    12634ops/s 194.8mb/s   6508.8ns/op [784ns - 18669200ns]
openfile5            126347ops    12634ops/s   0.0mb/s  85039.6ns/op [1344ns - 154806208ns]
