Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.720: Per-Operation Breakdown
appendlog            197026ops    19701ops/s 153.5mb/s 409394.1ns/op [31ns - 50870102ns]
openfile6            176015ops    17600ops/s   0.0mb/s 106335.5ns/op [1565ns - 91957179ns]
closefile5           176015ops    17600ops/s   0.0mb/s   1160.7ns/op [262ns - 32426553ns]
readfile5            176015ops    17600ops/s 270.9mb/s   9024.1ns/op [1025ns - 43513536ns]
openfile5            176013ops    17600ops/s   0.0mb/s 112758.0ns/op [1591ns - 190862577ns]
closefile4           176010ops    17600ops/s   0.0mb/s   1140.1ns/op [262ns - 27544456ns]
readfile4            176009ops    17600ops/s 271.8mb/s   8005.1ns/op [787ns - 21308846ns]
openfile4            176008ops    17600ops/s   0.0mb/s 114928.1ns/op [1609ns - 92204637ns]
closefile3           176003ops    17599ops/s   0.0mb/s   1057.6ns/op [268ns - 11835189ns]
readfile3            176004ops    17599ops/s 271.9mb/s   7998.8ns/op [940ns - 11007715ns]
openfile3            176000ops    17599ops/s   0.0mb/s 122849.6ns/op [1793ns - 191382232ns]
closefile2           175996ops    17598ops/s   0.0mb/s    874.4ns/op [263ns - 5021756ns]
readfile2            175995ops    17598ops/s 270.4mb/s   9049.5ns/op [878ns - 33646712ns]
openfile2            175993ops    17598ops/s   0.0mb/s 122959.7ns/op [1720ns - 151456265ns]
closefile1           175992ops    17598ops/s   0.0mb/s    956.7ns/op [293ns - 7077960ns]
readfile1            175992ops    17598ops/s 271.1mb/s   8354.8ns/op [1010ns - 24597625ns]
openfile1            175989ops    17598ops/s   0.0mb/s 120666.5ns/op [1851ns - 161320582ns]
21.772: IO Summary: 5456460 ops 545610.491 ops/s 176003/17602 rd/wr 2848.8mb/s   0.2ms/op
31.782: parser_run Run took 30 seconds...
31.831: Per-Operation Breakdown
appendlog            180270ops    18012ops/s 140.6mb/s 603439.2ns/op [37ns - 105905322ns]
closefile10          180273ops    18012ops/s   0.0mb/s    973.3ns/op [258ns - 7891365ns]
readfile10           180274ops    18013ops/s 277.2mb/s   7666.2ns/op [932ns - 6933588ns]
openfile10           180277ops    18013ops/s   0.0mb/s 110151.7ns/op [1441ns - 68436377ns]
closefile9           180283ops    18013ops/s   0.0mb/s    940.1ns/op [260ns - 5646618ns]
readfile9            180283ops    18013ops/s 277.7mb/s   8501.7ns/op [1007ns - 59245519ns]
openfile9            180289ops    18014ops/s   0.0mb/s 109166.6ns/op [1386ns - 67588743ns]
closefile8           180293ops    18014ops/s   0.0mb/s    930.1ns/op [257ns - 6285950ns]
readfile8            180293ops    18014ops/s 277.3mb/s   8164.9ns/op [963ns - 12808826ns]
openfile8            180296ops    18015ops/s   0.0mb/s 111435.4ns/op [1377ns - 115773442ns]
closefile7           180305ops    18016ops/s   0.0mb/s    927.9ns/op [257ns - 4313092ns]
readfile7            180305ops    18016ops/s 277.7mb/s   8661.5ns/op [902ns - 32886029ns]
openfile7            180308ops    18016ops/s   0.0mb/s 110461.4ns/op [1422ns - 88334744ns]
closefile6           180312ops    18016ops/s   0.0mb/s    912.3ns/op [259ns - 5814496ns]
readfile6            180313ops    18016ops/s 278.0mb/s   8627.8ns/op [965ns - 35062882ns]
openfile6            180316ops    18017ops/s   0.0mb/s 110141.5ns/op [1383ns - 92866454ns]
closefile5           180318ops    18017ops/s   0.0mb/s    840.7ns/op [260ns - 3601750ns]
readfile5            180319ops    18017ops/s 277.2mb/s   7940.8ns/op [925ns - 10585053ns]
openfile5            180321ops    18017ops/s   0.0mb/s 115511.4ns/op [1612ns - 72105937ns]
closefile4           180323ops    18017ops/s   0.0mb/s    998.6ns/op [254ns - 5745739ns]
readfile4            180323ops    18017ops/s 276.7mb/s   8049.5ns/op [1034ns - 34163443ns]
openfile4            180324ops    18018ops/s   0.0mb/s 113495.0ns/op [1621ns - 66417647ns]
closefile3           180329ops    18018ops/s   0.0mb/s   1028.2ns/op [259ns - 16939745ns]
readfile3            180328ops    18018ops/s 279.1mb/s   8032.9ns/op [999ns - 10459343ns]
openfile3            180333ops    18018ops/s   0.0mb/s 115807.7ns/op [1714ns - 66956965ns]
closefile2           180341ops    18019ops/s   0.0mb/s   1286.0ns/op [275ns - 28775460ns]
readfile2            180341ops    18019ops/s 277.4mb/s   8704.2ns/op [1000ns - 40874172ns]
openfile2            180349ops    18020ops/s   0.0mb/s 124547.1ns/op [1788ns - 67917231ns]
closefile1           180350ops    18020ops/s   0.0mb/s    986.5ns/op [273ns - 6147502ns]
readfile1            180351ops    18020ops/s 277.2mb/s   8723.8ns/op [1032ns - 16790501ns]
openfile1            180354ops    18021ops/s   0.0mb/s 125760.9ns/op [1848ns - 108910751ns]
31.831: IO Summary: 5589694 ops 558509.014 ops/s 180164/18012 rd/wr 2916.1mb/s   0.2ms/op
41.834: parser_run Run took 40 seconds...
41.882: Per-Operation Breakdown
appendlog            173175ops    17316ops/s 135.5mb/s 702781.2ns/op [23ns - 150166056ns]
closefile10          173177ops    17316ops/s   0.0mb/s   1028.8ns/op [256ns - 32427294ns]
readfile10           173176ops    17316ops/s 266.6mb/s   8848.7ns/op [921ns - 34377970ns]
openfile10           173172ops    17316ops/s   0.0mb/s 114719.2ns/op [1405ns - 98295966ns]
closefile9           173169ops    17316ops/s   0.0mb/s    930.3ns/op [257ns - 4066362ns]
readfile9            173169ops    17316ops/s 267.3mb/s   8462.2ns/op [871ns - 19807457ns]
openfile9            173163ops    17315ops/s   0.0mb/s 114212.7ns/op [1496ns - 186768853ns]
closefile8           173161ops    17315ops/s   0.0mb/s   1077.3ns/op [259ns - 27846996ns]
readfile8            173162ops    17315ops/s 267.3mb/s   8676.9ns/op [954ns - 32915824ns]
openfile8            173165ops    17315ops/s   0.0mb/s 112480.3ns/op [1500ns - 114577354ns]
closefile7           173162ops    17315ops/s   0.0mb/s    912.3ns/op [252ns - 5235823ns]
readfile7            173162ops    17315ops/s 266.7mb/s   8089.6ns/op [1007ns - 13070566ns]
openfile7            173161ops    17315ops/s   0.0mb/s 115983.6ns/op [1450ns - 122520385ns]
closefile6           173161ops    17315ops/s   0.0mb/s    854.8ns/op [256ns - 4647269ns]
readfile6            173163ops    17315ops/s 266.5mb/s   8630.5ns/op [870ns - 32516101ns]
openfile6            173164ops    17315ops/s   0.0mb/s 114653.9ns/op [1577ns - 139963297ns]
closefile5           173163ops    17315ops/s   0.0mb/s    862.0ns/op [258ns - 4277868ns]
readfile5            173162ops    17315ops/s 266.9mb/s   8674.0ns/op [1016ns - 32483620ns]
openfile5            173164ops    17315ops/s   0.0mb/s 116195.8ns/op [1382ns - 133141317ns]
closefile4           173167ops    17315ops/s   0.0mb/s    968.1ns/op [257ns - 10612963ns]
readfile4            173167ops    17315ops/s 266.6mb/s   8447.1ns/op [913ns - 32431493ns]
openfile4            173168ops    17315ops/s   0.0mb/s 114425.2ns/op [1412ns - 125902356ns]
closefile3           173165ops    17315ops/s   0.0mb/s    939.0ns/op [257ns - 5094711ns]
readfile3            173165ops    17315ops/s 266.9mb/s   8663.0ns/op [984ns - 73530152ns]
openfile3            173166ops    17315ops/s   0.0mb/s 123818.5ns/op [1449ns - 122940645ns]
closefile2           173163ops    17315ops/s   0.0mb/s   1128.9ns/op [265ns - 25267103ns]
readfile2            173163ops    17315ops/s 266.4mb/s   8471.7ns/op [988ns - 11223512ns]
openfile2            173161ops    17315ops/s   0.0mb/s 127207.5ns/op [1612ns - 135395188ns]
closefile1           173162ops    17315ops/s   0.0mb/s    940.6ns/op [266ns - 6595554ns]
readfile1            173163ops    17315ops/s 266.2mb/s   9423.8ns/op [1021ns - 29714946ns]
openfile1            173161ops    17315ops/s   0.0mb/s 124998.0ns/op [1694ns - 164411198ns]
41.882: IO Summary: 5368122 ops 536769.562 ops/s 173151/17316 rd/wr 2803.0mb/s   0.2ms/op
51.886: parser_run Run took 50 seconds...
51.954: Per-Operation Breakdown
appendlog            180234ops    18021ops/s 140.9mb/s 530955.8ns/op [31ns - 191941401ns]
closefile10          180235ops    18021ops/s   0.0mb/s   1072.2ns/op [261ns - 20890654ns]
readfile10           180235ops    18021ops/s 278.1mb/s   8622.8ns/op [959ns - 34550090ns]
openfile10           180238ops    18021ops/s   0.0mb/s 113920.6ns/op [1443ns - 38519512ns]
closefile9           180235ops    18021ops/s   0.0mb/s    874.3ns/op [261ns - 2814693ns]
readfile9            180236ops    18021ops/s 277.8mb/s   8805.2ns/op [1001ns - 18597342ns]
openfile9            180238ops    18021ops/s   0.0mb/s 113728.9ns/op [1539ns - 129640183ns]
closefile8           180244ops    18022ops/s   0.0mb/s    915.5ns/op [257ns - 6184616ns]
readfile8            180243ops    18021ops/s 277.9mb/s   8549.7ns/op [909ns - 21601821ns]
openfile8            180241ops    18021ops/s   0.0mb/s 114010.0ns/op [1444ns - 82699515ns]
closefile7           180239ops    18021ops/s   0.0mb/s    987.3ns/op [260ns - 3405485ns]
readfile7            180240ops    18021ops/s 277.3mb/s   8689.5ns/op [935ns - 10632235ns]
openfile7            180240ops    18021ops/s   0.0mb/s 111490.4ns/op [1441ns - 58828041ns]
closefile6           180238ops    18021ops/s   0.0mb/s    978.5ns/op [265ns - 6355761ns]
readfile6            180236ops    18021ops/s 277.8mb/s   8799.1ns/op [1041ns - 16166102ns]
openfile6            180234ops    18021ops/s   0.0mb/s 113971.5ns/op [1463ns - 131921236ns]
closefile5           180235ops    18021ops/s   0.0mb/s    913.4ns/op [262ns - 4101138ns]
readfile5            180236ops    18021ops/s 276.8mb/s   8577.2ns/op [1041ns - 20300779ns]
openfile5            180232ops    18020ops/s   0.0mb/s 112078.8ns/op [1585ns - 35156715ns]
closefile4           180239ops    18021ops/s   0.0mb/s   1045.8ns/op [263ns - 5464878ns]
readfile4            180239ops    18021ops/s 278.0mb/s   8600.2ns/op [1033ns - 33188687ns]
openfile4            180244ops    18022ops/s   0.0mb/s 113664.9ns/op [1492ns - 44701943ns]
closefile3           180244ops    18022ops/s   0.0mb/s    974.2ns/op [262ns - 4481340ns]
readfile3            180244ops    18022ops/s 277.1mb/s   8260.8ns/op [998ns - 7423011ns]
openfile3            180243ops    18021ops/s   0.0mb/s 119265.5ns/op [1449ns - 121699575ns]
closefile2           180243ops    18021ops/s   0.0mb/s    975.8ns/op [260ns - 10435257ns]
readfile2            180243ops    18021ops/s 276.9mb/s   9342.3ns/op [972ns - 81464397ns]
openfile2            180241ops    18021ops/s   0.0mb/s 124771.3ns/op [1528ns - 57924443ns]
closefile1           180243ops    18021ops/s   0.0mb/s    887.2ns/op [275ns - 2561353ns]
readfile1            180241ops    18021ops/s 278.6mb/s   8671.6ns/op [1018ns - 7354229ns]
openfile1            180249ops    18022ops/s   0.0mb/s 121452.6ns/op [1719ns - 80475271ns]
51.954: IO Summary: 5587422 ops 558655.401 ops/s 180211/18021 rd/wr 2917.1mb/s   0.2ms/op
61.962: parser_run Run took 60 seconds...
62.030: Per-Operation Breakdown
appendlog            177282ops    17718ops/s 138.1mb/s 768551.4ns/op [34ns - 133253329ns]
closefile10          177287ops    17719ops/s   0.0mb/s    895.7ns/op [248ns - 2948437ns]
readfile10           177287ops    17719ops/s 273.2mb/s   8602.8ns/op [632ns - 50332020ns]
openfile10           177287ops    17719ops/s   0.0mb/s 108417.8ns/op [1281ns - 134167455ns]
closefile9           177287ops    17719ops/s   0.0mb/s   1262.0ns/op [248ns - 35997479ns]
readfile9            177286ops    17719ops/s 272.3mb/s   8654.2ns/op [793ns - 32634657ns]
openfile9            177287ops    17719ops/s   0.0mb/s 109607.4ns/op [1450ns - 173219208ns]
closefile8           177285ops    17719ops/s   0.0mb/s    894.1ns/op [251ns - 3459865ns]
readfile8            177285ops    17719ops/s 272.3mb/s   8897.5ns/op [957ns - 99895158ns]
openfile8            177284ops    17719ops/s   0.0mb/s 110181.8ns/op [1419ns - 134876321ns]
closefile7           177282ops    17718ops/s   0.0mb/s    987.9ns/op [256ns - 11257070ns]
readfile7            177282ops    17718ops/s 273.5mb/s   8630.1ns/op [860ns - 43446606ns]
openfile7            177284ops    17719ops/s   0.0mb/s 107853.9ns/op [1452ns - 109465430ns]
closefile6           177289ops    17719ops/s   0.0mb/s    991.9ns/op [257ns - 6038207ns]
readfile6            177290ops    17719ops/s 274.2mb/s   8962.3ns/op [932ns - 52640270ns]
openfile6            177290ops    17719ops/s   0.0mb/s 106653.3ns/op [1432ns - 172786806ns]
closefile5           177290ops    17719ops/s   0.0mb/s    847.6ns/op [253ns - 3295216ns]
readfile5            177290ops    17719ops/s 272.7mb/s   8849.1ns/op [1032ns - 44500031ns]
openfile5            177296ops    17720ops/s   0.0mb/s 110519.4ns/op [1279ns - 108904340ns]
closefile4           177288ops    17719ops/s   0.0mb/s    823.7ns/op [247ns - 3869378ns]
readfile4            177288ops    17719ops/s 273.4mb/s   9122.6ns/op [898ns - 38625561ns]
openfile4            177284ops    17719ops/s   0.0mb/s 114938.7ns/op [1418ns - 134836114ns]
closefile3           177282ops    17718ops/s   0.0mb/s   1547.0ns/op [253ns - 49326880ns]
readfile3            177282ops    17718ops/s 272.7mb/s   9779.0ns/op [825ns - 82796191ns]
openfile3            177277ops    17718ops/s   0.0mb/s 115948.8ns/op [1460ns - 109195391ns]
closefile2           177279ops    17718ops/s   0.0mb/s   1030.5ns/op [258ns - 4311207ns]
readfile2            177279ops    17718ops/s 272.4mb/s   9411.5ns/op [914ns - 36871946ns]
openfile2            177279ops    17718ops/s   0.0mb/s 120957.3ns/op [1470ns - 135568178ns]
closefile1           177280ops    17718ops/s   0.0mb/s   1031.7ns/op [267ns - 6565844ns]
readfile1            177280ops    17718ops/s 273.2mb/s   8951.2ns/op [994ns - 34672168ns]
openfile1            177280ops    17718ops/s   0.0mb/s 123519.0ns/op [1616ns - 139790961ns]
62.030: IO Summary: 5495828 ops 549277.032 ops/s 177186/17718 rd/wr 2867.9mb/s   0.2ms/op
72.033: parser_run Run took 70 seconds...
72.081: Per-Operation Breakdown
appendlog            180381ops    18037ops/s 141.0mb/s 560026.0ns/op [35ns - 87616416ns]
closefile10          180380ops    18037ops/s   0.0mb/s   1055.1ns/op [251ns - 20825803ns]
readfile10           180380ops    18037ops/s 277.5mb/s   8597.2ns/op [883ns - 26059627ns]
openfile10           180381ops    18037ops/s   0.0mb/s 109986.9ns/op [1505ns - 102516573ns]
closefile9           180385ops    18037ops/s   0.0mb/s   1050.7ns/op [260ns - 4635064ns]
readfile9            180385ops    18037ops/s 278.0mb/s   8475.0ns/op [967ns - 23434983ns]
openfile9            180384ops    18037ops/s   0.0mb/s 111797.2ns/op [1464ns - 121453865ns]
closefile8           180382ops    18037ops/s   0.0mb/s    957.2ns/op [257ns - 5087099ns]
readfile8            180382ops    18037ops/s 277.4mb/s   8149.6ns/op [1015ns - 25243353ns]
openfile8            180382ops    18037ops/s   0.0mb/s 112763.1ns/op [1577ns - 110064959ns]
closefile7           180381ops    18037ops/s   0.0mb/s   1006.1ns/op [258ns - 12776344ns]
readfile7            180380ops    18037ops/s 277.8mb/s   8867.5ns/op [911ns - 18046190ns]
openfile7            180378ops    18037ops/s   0.0mb/s 113486.5ns/op [1495ns - 119261220ns]
closefile6           180374ops    18036ops/s   0.0mb/s   1065.9ns/op [260ns - 5193328ns]
readfile6            180374ops    18036ops/s 278.2mb/s   7709.5ns/op [975ns - 12149202ns]
openfile6            180374ops    18036ops/s   0.0mb/s 110517.1ns/op [1496ns - 41764532ns]
closefile5           180373ops    18036ops/s   0.0mb/s    858.8ns/op [260ns - 4665391ns]
readfile5            180373ops    18036ops/s 277.8mb/s   8510.7ns/op [958ns - 22238916ns]
openfile5            180371ops    18036ops/s   0.0mb/s 109749.9ns/op [1519ns - 85536672ns]
closefile4           180372ops    18036ops/s   0.0mb/s    956.5ns/op [260ns - 5215317ns]
readfile4            180371ops    18036ops/s 277.8mb/s   8239.1ns/op [1024ns - 32215863ns]
openfile4            180372ops    18036ops/s   0.0mb/s 114758.1ns/op [1545ns - 110185905ns]
closefile3           180374ops    18036ops/s   0.0mb/s    872.1ns/op [263ns - 3301376ns]
readfile3            180375ops    18036ops/s 278.3mb/s   8494.9ns/op [1007ns - 20268173ns]
openfile3            180377ops    18036ops/s   0.0mb/s 120944.5ns/op [1534ns - 113345087ns]
closefile2           180381ops    18037ops/s   0.0mb/s    871.4ns/op [261ns - 3219659ns]
readfile2            180381ops    18037ops/s 277.6mb/s   8751.2ns/op [973ns - 6826377ns]
openfile2            180379ops    18037ops/s   0.0mb/s 124148.9ns/op [1654ns - 45147900ns]
closefile1           180377ops    18036ops/s   0.0mb/s   1052.1ns/op [280ns - 4438822ns]
readfile1            180377ops    18036ops/s 277.9mb/s   8493.7ns/op [1042ns - 11023949ns]
openfile1            180370ops    18036ops/s   0.0mb/s 122898.3ns/op [1731ns - 110216051ns]
72.081: IO Summary: 5591706 ops 559131.942 ops/s 180365/18037 rd/wr 2919.5mb/s   0.2ms/op
82.084: parser_run Run took 80 seconds...
82.133: Per-Operation Breakdown
appendlog            172009ops    17199ops/s 134.4mb/s 888365.4ns/op [32ns - 199148093ns]
closefile10          172010ops    17199ops/s   0.0mb/s    997.6ns/op [249ns - 4934378ns]
readfile10           172010ops    17199ops/s 265.0mb/s   9489.2ns/op [890ns - 61036447ns]
openfile10           172012ops    17200ops/s   0.0mb/s 111478.9ns/op [1280ns - 201237975ns]
closefile9           172008ops    17199ops/s   0.0mb/s   1132.6ns/op [248ns - 6621895ns]
readfile9            172008ops    17199ops/s 264.2mb/s   8146.4ns/op [953ns - 6748313ns]
openfile9            172007ops    17199ops/s   0.0mb/s 111599.5ns/op [1361ns - 181872713ns]
closefile8           172006ops    17199ops/s   0.0mb/s   1289.9ns/op [255ns - 22604700ns]
readfile8            172006ops    17199ops/s 264.3mb/s   8678.7ns/op [925ns - 32735992ns]
openfile8            172004ops    17199ops/s   0.0mb/s 109209.5ns/op [1450ns - 106531400ns]
closefile7           172007ops    17199ops/s   0.0mb/s   1127.5ns/op [255ns - 20788542ns]
readfile7            172007ops    17199ops/s 264.2mb/s   8246.1ns/op [872ns - 16156573ns]
openfile7            172006ops    17199ops/s   0.0mb/s 104920.5ns/op [1407ns - 101423773ns]
closefile6           172004ops    17199ops/s   0.0mb/s   1028.0ns/op [256ns - 16982813ns]
readfile6            172004ops    17199ops/s 265.1mb/s   8432.4ns/op [930ns - 44259749ns]
openfile6            172004ops    17199ops/s   0.0mb/s 108282.4ns/op [1416ns - 100806432ns]
closefile5           172006ops    17199ops/s   0.0mb/s   1017.7ns/op [255ns - 4598964ns]
readfile5            172006ops    17199ops/s 265.2mb/s   8680.6ns/op [924ns - 32776150ns]
openfile5            172004ops    17199ops/s   0.0mb/s 111881.5ns/op [1341ns - 79670720ns]
closefile4           172008ops    17199ops/s   0.0mb/s   1139.5ns/op [248ns - 16198425ns]
readfile4            172008ops    17199ops/s 265.0mb/s   8894.3ns/op [888ns - 31000598ns]
openfile4            172007ops    17199ops/s   0.0mb/s 111827.7ns/op [1410ns - 127790903ns]
closefile3           172013ops    17200ops/s   0.0mb/s   1105.9ns/op [257ns - 11438783ns]
readfile3            172012ops    17200ops/s 265.1mb/s   8173.5ns/op [900ns - 13705894ns]
openfile3            172012ops    17200ops/s   0.0mb/s 119636.4ns/op [1427ns - 161999492ns]
closefile2           172007ops    17199ops/s   0.0mb/s    955.7ns/op [261ns - 6402286ns]
readfile2            172008ops    17199ops/s 265.9mb/s   8842.0ns/op [996ns - 32673762ns]
openfile2            172015ops    17200ops/s   0.0mb/s 120013.0ns/op [1409ns - 168214024ns]
closefile1           172017ops    17200ops/s   0.0mb/s   1168.4ns/op [263ns - 45283773ns]
readfile1            172017ops    17200ops/s 265.6mb/s   9580.9ns/op [967ns - 72055160ns]
openfile1            172016ops    17200ops/s   0.0mb/s 120225.7ns/op [1507ns - 163717122ns]
82.133: IO Summary: 5332268 ops 533176.554 ops/s 171992/17199 rd/wr 2784.1mb/s   0.2ms/op
92.136: parser_run Run took 90 seconds...
92.185: Per-Operation Breakdown
appendlog            180114ops    18010ops/s 140.7mb/s 766444.3ns/op [36ns - 123785852ns]
closefile10          180112ops    18010ops/s   0.0mb/s   1065.7ns/op [255ns - 24282622ns]
readfile10           180112ops    18010ops/s 278.8mb/s   8669.0ns/op [980ns - 56930298ns]
openfile10           180113ops    18010ops/s   0.0mb/s 105488.3ns/op [1390ns - 86581529ns]
closefile9           180117ops    18010ops/s   0.0mb/s   1071.4ns/op [259ns - 4476305ns]
readfile9            180117ops    18010ops/s 276.8mb/s   7922.2ns/op [944ns - 11661550ns]
openfile9            180122ops    18011ops/s   0.0mb/s 105183.0ns/op [1392ns - 80486993ns]
closefile8           180124ops    18011ops/s   0.0mb/s    879.8ns/op [253ns - 8801633ns]
readfile8            180124ops    18011ops/s 276.4mb/s   8467.9ns/op [820ns - 29244091ns]
openfile8            180127ops    18011ops/s   0.0mb/s 104291.3ns/op [1450ns - 164240346ns]
closefile7           180129ops    18012ops/s   0.0mb/s   1030.4ns/op [259ns - 10607940ns]
readfile7            180129ops    18012ops/s 277.5mb/s   8227.1ns/op [956ns - 32722759ns]
openfile7            180130ops    18012ops/s   0.0mb/s 104587.2ns/op [1437ns - 97975662ns]
closefile6           180134ops    18012ops/s   0.0mb/s   1011.1ns/op [260ns - 10159354ns]
readfile6            180135ops    18012ops/s 277.4mb/s   8472.6ns/op [937ns - 41075364ns]
openfile6            180137ops    18012ops/s   0.0mb/s 104861.9ns/op [1471ns - 83334163ns]
closefile5           180133ops    18012ops/s   0.0mb/s   1056.0ns/op [263ns - 11142102ns]
readfile5            180134ops    18012ops/s 276.9mb/s   8393.3ns/op [1024ns - 27304950ns]
