Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.295: Pre-allocating directories in bigfileset tree
0.297: Pre-allocating files in bigfileset tree
0.421: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.421: Population and pre-allocation of filesets completed
0.421: Starting 1 filereader instances
1.425: Running...and log for each ten seconds...
11.428: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            173578ops    17355ops/s 135.5mb/s 690926.7ns/op [27ns - 184550645ns]
11.478: IO Summary: 5378994 ops 537824.815 ops/s 173489/17355 rd/wr 2808.2mb/s   0.2ms/op
21.498: parser_run Run took 20 seconds...
21.548: Per-Operation Breakdown
appendlog            170644ops    17034ops/s 133.1mb/s 578393.2ns/op [35ns - 125518185ns]
closefile10          170639ops    17034ops/s   0.0mb/s    829.5ns/op [257ns - 14140587ns]
readfile10           170638ops    17034ops/s 261.7mb/s   7752.5ns/op [852ns - 93014548ns]
openfile10           170633ops    17033ops/s   0.0mb/s 119047.3ns/op [1324ns - 171605809ns]
closefile9           170633ops    17033ops/s   0.0mb/s    854.3ns/op [252ns - 11859791ns]
readfile9            170633ops    17033ops/s 262.1mb/s   7285.1ns/op [882ns - 36938614ns]
openfile9            170636ops    17033ops/s   0.0mb/s 118355.2ns/op [1331ns - 100607850ns]
closefile8           170639ops    17034ops/s   0.0mb/s   1356.6ns/op [253ns - 86069779ns]
readfile8            170639ops    17034ops/s 263.1mb/s   7540.7ns/op [852ns - 35631411ns]
openfile8            170646ops    17034ops/s   0.0mb/s 121076.4ns/op [1355ns - 104057925ns]
closefile7           170649ops    17035ops/s   0.0mb/s    712.1ns/op [245ns - 3697363ns]
readfile7            170649ops    17035ops/s 262.1mb/s   6984.2ns/op [874ns - 20914984ns]
openfile7            170648ops    17035ops/s   0.0mb/s 120448.8ns/op [1300ns - 138426529ns]
closefile6           170653ops    17035ops/s   0.0mb/s    826.8ns/op [249ns - 4233876ns]
readfile6            170653ops    17035ops/s 262.2mb/s   7345.1ns/op [838ns - 28578821ns]
openfile6            170655ops    17035ops/s   0.0mb/s 123578.5ns/op [1374ns - 166088929ns]
closefile5           170655ops    17035ops/s   0.0mb/s    791.5ns/op [247ns - 4019057ns]
readfile5            170655ops    17035ops/s 263.4mb/s   7065.7ns/op [864ns - 42274996ns]
openfile5            170660ops    17036ops/s   0.0mb/s 127625.1ns/op [1410ns - 111407007ns]
closefile4           170664ops    17036ops/s   0.0mb/s    714.7ns/op [249ns - 3891326ns]
readfile4            170663ops    17036ops/s 262.4mb/s   7373.0ns/op [883ns - 36070222ns]
openfile4            170669ops    17037ops/s   0.0mb/s 126530.1ns/op [1357ns - 106826782ns]
closefile3           170667ops    17037ops/s   0.0mb/s    850.0ns/op [253ns - 5617187ns]
readfile3            170667ops    17037ops/s 262.8mb/s   7226.1ns/op [916ns - 26770363ns]
openfile3            170667ops    17037ops/s   0.0mb/s 126681.0ns/op [1330ns - 101311151ns]
closefile2           170673ops    17037ops/s   0.0mb/s    956.3ns/op [249ns - 11115357ns]
readfile2            170673ops    17037ops/s 261.9mb/s   8548.4ns/op [858ns - 44515796ns]
openfile2            170675ops    17037ops/s   0.0mb/s 134699.1ns/op [1295ns - 103462577ns]
closefile1           170679ops    17038ops/s   0.0mb/s    936.7ns/op [261ns - 20092529ns]
readfile1            170679ops    17038ops/s 262.7mb/s   7322.5ns/op [920ns - 22290972ns]
openfile1            170683ops    17038ops/s   0.0mb/s 133840.7ns/op [1401ns - 89799980ns]
21.548: IO Summary: 5290316 ops 528097.189 ops/s 170353/17034 rd/wr 2757.5mb/s   0.2ms/op
31.555: parser_run Run took 30 seconds...
31.605: Per-Operation Breakdown
appendlog            169786ops    16969ops/s 132.2mb/s 779616.8ns/op [34ns - 214039441ns]
closefile10          169789ops    16969ops/s   0.0mb/s    796.0ns/op [253ns - 12730538ns]
readfile10           169789ops    16969ops/s 261.4mb/s   7386.4ns/op [938ns - 43030198ns]
openfile10           169786ops    16969ops/s   0.0mb/s 114503.8ns/op [1264ns - 161905696ns]
closefile9           169784ops    16969ops/s   0.0mb/s    897.9ns/op [253ns - 15033734ns]
readfile9            169784ops    16969ops/s 261.5mb/s   6837.3ns/op [876ns - 21887438ns]
openfile9            169778ops    16968ops/s   0.0mb/s 114038.3ns/op [1316ns - 155913841ns]
closefile8           169775ops    16968ops/s   0.0mb/s    883.5ns/op [249ns - 11692137ns]
readfile8            169776ops    16968ops/s 261.0mb/s   7576.8ns/op [940ns - 80150102ns]
openfile8            169770ops    16967ops/s   0.0mb/s 110024.8ns/op [1274ns - 123416064ns]
closefile7           169765ops    16967ops/s   0.0mb/s    799.8ns/op [253ns - 12672616ns]
readfile7            169766ops    16967ops/s 260.8mb/s   7134.3ns/op [818ns - 15847869ns]
openfile7            169763ops    16966ops/s   0.0mb/s 123103.5ns/op [1353ns - 172450025ns]
closefile6           169760ops    16966ops/s   0.0mb/s    861.9ns/op [255ns - 13994452ns]
readfile6            169760ops    16966ops/s 261.3mb/s   7573.3ns/op [852ns - 60512144ns]
openfile6            169758ops    16966ops/s   0.0mb/s 117279.8ns/op [1288ns - 190767375ns]
closefile5           169758ops    16966ops/s   0.0mb/s    747.9ns/op [256ns - 3782680ns]
readfile5            169758ops    16966ops/s 261.0mb/s   6375.9ns/op [876ns - 29682154ns]
openfile5            169753ops    16965ops/s   0.0mb/s 115670.1ns/op [1421ns - 191564296ns]
closefile4           169748ops    16965ops/s   0.0mb/s    912.1ns/op [257ns - 16824237ns]
readfile4            169748ops    16965ops/s 262.1mb/s   6934.4ns/op [927ns - 19206035ns]
openfile4            169742ops    16964ops/s   0.0mb/s 117948.8ns/op [1390ns - 145408805ns]
closefile3           169745ops    16965ops/s   0.0mb/s   1098.5ns/op [257ns - 15522889ns]
readfile3            169745ops    16965ops/s 261.5mb/s   7637.2ns/op [997ns - 34774844ns]
openfile3            169744ops    16965ops/s   0.0mb/s 122717.1ns/op [1363ns - 133229507ns]
closefile2           169738ops    16964ops/s   0.0mb/s    889.2ns/op [257ns - 23419178ns]
readfile2            169738ops    16964ops/s 261.2mb/s   9138.1ns/op [947ns - 111633900ns]
openfile2            169735ops    16964ops/s   0.0mb/s 126831.7ns/op [1507ns - 168095197ns]
closefile1           169726ops    16963ops/s   0.0mb/s   1292.9ns/op [264ns - 59223639ns]
readfile1            169726ops    16963ops/s 261.7mb/s   7581.9ns/op [930ns - 50436490ns]
openfile1            169725ops    16963ops/s   0.0mb/s 128760.1ns/op [1424ns - 204861483ns]
31.605: IO Summary: 5262518 ops 525947.955 ops/s 169661/16969 rd/wr 2745.9mb/s   0.2ms/op
41.647: parser_run Run took 40 seconds...
41.697: Per-Operation Breakdown
appendlog            172948ops    17224ops/s 134.2mb/s 638913.4ns/op [33ns - 175236134ns]
closefile10          172952ops    17225ops/s   0.0mb/s   1241.3ns/op [250ns - 43560353ns]
readfile10           172952ops    17225ops/s 265.0mb/s   6666.4ns/op [896ns - 11997034ns]
openfile10           172955ops    17225ops/s   0.0mb/s 113554.0ns/op [1320ns - 128270157ns]
closefile9           172960ops    17225ops/s   0.0mb/s    792.1ns/op [249ns - 7477724ns]
readfile9            172961ops    17225ops/s 265.6mb/s   6552.7ns/op [902ns - 24942456ns]
openfile9            172967ops    17226ops/s   0.0mb/s 116168.6ns/op [1365ns - 100199676ns]
closefile8           172971ops    17226ops/s   0.0mb/s    973.0ns/op [249ns - 22517641ns]
readfile8            172970ops    17226ops/s 265.4mb/s   6796.3ns/op [847ns - 41215971ns]
openfile8            172971ops    17226ops/s   0.0mb/s 113657.0ns/op [1372ns - 130396570ns]
closefile7           172976ops    17227ops/s   0.0mb/s    749.3ns/op [253ns - 4112485ns]
readfile7            172975ops    17227ops/s 264.1mb/s   7135.9ns/op [803ns - 45908227ns]
openfile7            172979ops    17227ops/s   0.0mb/s 118400.5ns/op [1318ns - 108962803ns]
closefile6           172981ops    17227ops/s   0.0mb/s   1228.0ns/op [250ns - 80102195ns]
readfile6            172981ops    17227ops/s 265.4mb/s   6611.3ns/op [885ns - 18224725ns]
openfile6            172981ops    17227ops/s   0.0mb/s 113939.2ns/op [1310ns - 104670754ns]
closefile5           172982ops    17228ops/s   0.0mb/s    739.2ns/op [252ns - 4522914ns]
readfile5            172982ops    17228ops/s 265.4mb/s   6969.0ns/op [899ns - 51745569ns]
openfile5            172986ops    17228ops/s   0.0mb/s 118554.2ns/op [1414ns - 98811339ns]
closefile4           172991ops    17228ops/s   0.0mb/s    798.8ns/op [249ns - 5351845ns]
readfile4            172991ops    17228ops/s 266.0mb/s   7050.7ns/op [893ns - 39950408ns]
openfile4            172992ops    17229ops/s   0.0mb/s 121958.9ns/op [1432ns - 118209992ns]
closefile3           172995ops    17229ops/s   0.0mb/s    744.8ns/op [256ns - 8294401ns]
readfile3            172995ops    17229ops/s 266.5mb/s   6693.1ns/op [920ns - 13569148ns]
openfile3            172998ops    17229ops/s   0.0mb/s 124518.6ns/op [1360ns - 117094145ns]
closefile2           173005ops    17230ops/s   0.0mb/s    942.0ns/op [255ns - 14701072ns]
readfile2            173005ops    17230ops/s 264.9mb/s   7562.9ns/op [956ns - 34502502ns]
openfile2            173008ops    17230ops/s   0.0mb/s 136055.7ns/op [1515ns - 105601440ns]
closefile1           173011ops    17230ops/s   0.0mb/s    743.4ns/op [261ns - 4095503ns]
readfile1            173011ops    17230ops/s 265.8mb/s   8347.7ns/op [882ns - 88737672ns]
openfile1            173012ops    17231ops/s   0.0mb/s 125396.3ns/op [1693ns - 152258735ns]
41.697: IO Summary: 5362444 ops 534053.864 ops/s 172276/17224 rd/wr 2788.3mb/s   0.2ms/op
51.707: parser_run Run took 50 seconds...
51.759: Per-Operation Breakdown
appendlog            173734ops    17353ops/s 135.4mb/s 621647.8ns/op [35ns - 171965411ns]
closefile10          173735ops    17353ops/s   0.0mb/s    725.5ns/op [251ns - 4595392ns]
readfile10           173735ops    17353ops/s 266.5mb/s   7244.5ns/op [890ns - 19620664ns]
openfile10           173737ops    17353ops/s   0.0mb/s 114480.1ns/op [1313ns - 167149788ns]
closefile9           173732ops    17353ops/s   0.0mb/s   1037.2ns/op [250ns - 18702565ns]
readfile9            173731ops    17353ops/s 267.5mb/s   7522.2ns/op [840ns - 78503780ns]
openfile9            173727ops    17352ops/s   0.0mb/s 116987.1ns/op [1287ns - 96213414ns]
closefile8           173725ops    17352ops/s   0.0mb/s    876.1ns/op [248ns - 17838034ns]
readfile8            173725ops    17352ops/s 267.8mb/s   7295.8ns/op [900ns - 64031607ns]
openfile8            173727ops    17352ops/s   0.0mb/s 115652.4ns/op [1366ns - 160944457ns]
closefile7           173730ops    17353ops/s   0.0mb/s   1288.1ns/op [255ns - 101143626ns]
readfile7            173730ops    17353ops/s 267.9mb/s   6668.3ns/op [869ns - 21084477ns]
openfile7            173729ops    17353ops/s   0.0mb/s 115897.3ns/op [1402ns - 102541792ns]
closefile6           173726ops    17352ops/s   0.0mb/s    868.7ns/op [256ns - 7854458ns]
readfile6            173726ops    17352ops/s 266.6mb/s   7613.7ns/op [919ns - 52975791ns]
openfile6            173736ops    17353ops/s   0.0mb/s 117303.8ns/op [1337ns - 139214086ns]
closefile5           173734ops    17353ops/s   0.0mb/s    786.6ns/op [255ns - 12870956ns]
readfile5            173734ops    17353ops/s 267.8mb/s   7045.8ns/op [941ns - 45133858ns]
openfile5            173732ops    17353ops/s   0.0mb/s 116962.0ns/op [1329ns - 162130611ns]
closefile4           173730ops    17353ops/s   0.0mb/s    878.9ns/op [255ns - 12592228ns]
readfile4            173730ops    17353ops/s 267.4mb/s   8189.5ns/op [868ns - 134631924ns]
openfile4            173737ops    17353ops/s   0.0mb/s 118182.2ns/op [1329ns - 103100349ns]
closefile3           173734ops    17353ops/s   0.0mb/s   1093.0ns/op [254ns - 22391752ns]
readfile3            173734ops    17353ops/s 266.9mb/s   8190.5ns/op [860ns - 86487874ns]
openfile3            173739ops    17354ops/s   0.0mb/s 125372.7ns/op [1327ns - 162241027ns]
closefile2           173737ops    17353ops/s   0.0mb/s   1981.5ns/op [256ns - 103266362ns]
readfile2            173737ops    17353ops/s 267.7mb/s   7689.7ns/op [935ns - 89020025ns]
openfile2            173735ops    17353ops/s   0.0mb/s 127189.1ns/op [1390ns - 70212751ns]
closefile1           173738ops    17353ops/s   0.0mb/s    976.6ns/op [266ns - 17476757ns]
readfile1            173738ops    17353ops/s 267.2mb/s   7555.4ns/op [970ns - 29513148ns]
openfile1            173737ops    17353ops/s   0.0mb/s 131992.2ns/op [1443ns - 104792539ns]
51.759: IO Summary: 5385711 ops 537939.970 ops/s 173528/17353 rd/wr 2808.8mb/s   0.2ms/op
61.768: parser_run Run took 60 seconds...
61.818: Per-Operation Breakdown
appendlog            172628ops    17249ops/s 134.6mb/s 731995.2ns/op [38ns - 199942860ns]
closefile10          172626ops    17249ops/s   0.0mb/s    846.1ns/op [254ns - 16454247ns]
readfile10           172627ops    17249ops/s 265.0mb/s   7225.9ns/op [906ns - 44090914ns]
openfile10           172625ops    17249ops/s   0.0mb/s 105862.2ns/op [1334ns - 159340904ns]
closefile9           172630ops    17249ops/s   0.0mb/s    771.0ns/op [249ns - 5955639ns]
readfile9            172630ops    17249ops/s 265.7mb/s   7306.6ns/op [858ns - 47656738ns]
openfile9            172630ops    17249ops/s   0.0mb/s 111843.7ns/op [1289ns - 124360411ns]
closefile8           172634ops    17250ops/s   0.0mb/s    879.0ns/op [248ns - 20512681ns]
readfile8            172634ops    17250ops/s 265.5mb/s   6826.7ns/op [879ns - 28658613ns]
openfile8            172635ops    17250ops/s   0.0mb/s 110685.0ns/op [1375ns - 95074646ns]
closefile7           172631ops    17249ops/s   0.0mb/s    837.6ns/op [251ns - 15256675ns]
readfile7            172631ops    17249ops/s 265.8mb/s   6563.8ns/op [904ns - 10907546ns]
openfile7            172632ops    17249ops/s   0.0mb/s 116857.9ns/op [1366ns - 192866597ns]
closefile6           172632ops    17249ops/s   0.0mb/s    963.0ns/op [252ns - 32094561ns]
readfile6            172632ops    17249ops/s 265.4mb/s   6846.5ns/op [881ns - 32610316ns]
openfile6            172622ops    17248ops/s   0.0mb/s 117598.4ns/op [1362ns - 95043474ns]
closefile5           172628ops    17249ops/s   0.0mb/s    661.9ns/op [255ns - 4383480ns]
readfile5            172629ops    17249ops/s 265.1mb/s   7370.0ns/op [872ns - 60103396ns]
openfile5            172627ops    17249ops/s   0.0mb/s 114195.1ns/op [1374ns - 132359872ns]
closefile4           172634ops    17250ops/s   0.0mb/s    884.3ns/op [253ns - 18772236ns]
readfile4            172634ops    17250ops/s 266.2mb/s   7488.8ns/op [873ns - 66978569ns]
openfile4            172626ops    17249ops/s   0.0mb/s 116351.8ns/op [1257ns - 185716275ns]
closefile3           172628ops    17249ops/s   0.0mb/s    991.7ns/op [254ns - 13502777ns]
readfile3            172628ops    17249ops/s 265.8mb/s   7117.0ns/op [898ns - 23086223ns]
openfile3            172627ops    17249ops/s   0.0mb/s 124016.3ns/op [1410ns - 189608985ns]
closefile2           172624ops    17249ops/s   0.0mb/s    812.1ns/op [256ns - 4342735ns]
readfile2            172624ops    17249ops/s 265.8mb/s   7992.4ns/op [899ns - 110562179ns]
openfile2            172624ops    17249ops/s   0.0mb/s 129192.2ns/op [1341ns - 154008894ns]
closefile1           172621ops    17248ops/s   0.0mb/s    897.2ns/op [262ns - 6626622ns]
readfile1            172622ops    17248ops/s 267.1mb/s   7632.8ns/op [887ns - 27599406ns]
openfile1            172628ops    17249ops/s   0.0mb/s 124484.0ns/op [1418ns - 132681907ns]
61.818: IO Summary: 5351483 ops 534720.215 ops/s 172491/17249 rd/wr 2791.8mb/s   0.2ms/op
71.860: parser_run Run took 70 seconds...
71.910: Per-Operation Breakdown
appendlog            174532ops    17382ops/s 135.6mb/s 703551.7ns/op [37ns - 192539650ns]
closefile10          174532ops    17382ops/s   0.0mb/s   1015.9ns/op [249ns - 28432879ns]
readfile10           174531ops    17382ops/s 267.6mb/s   7490.0ns/op [892ns - 35968908ns]
openfile10           174531ops    17382ops/s   0.0mb/s 111160.5ns/op [1331ns - 136535011ns]
closefile9           174526ops    17381ops/s   0.0mb/s    708.7ns/op [246ns - 3763265ns]
readfile9            174526ops    17381ops/s 267.3mb/s   7268.0ns/op [844ns - 60852344ns]
openfile9            174528ops    17381ops/s   0.0mb/s 110816.1ns/op [1310ns - 140296700ns]
closefile8           174526ops    17381ops/s   0.0mb/s    832.4ns/op [252ns - 10758856ns]
readfile8            174526ops    17381ops/s 267.8mb/s   7106.8ns/op [857ns - 40346506ns]
openfile8            174522ops    17381ops/s   0.0mb/s 115247.3ns/op [1368ns - 126696886ns]
closefile7           174527ops    17381ops/s   0.0mb/s   1046.4ns/op [251ns - 44612087ns]
readfile7            174527ops    17381ops/s 268.3mb/s   7611.2ns/op [795ns - 160176046ns]
openfile7            174524ops    17381ops/s   0.0mb/s 114735.4ns/op [1354ns - 132666454ns]
closefile6           174527ops    17381ops/s   0.0mb/s    745.8ns/op [248ns - 5126814ns]
readfile6            174528ops    17381ops/s 268.3mb/s   7174.2ns/op [830ns - 64640741ns]
openfile6            174527ops    17381ops/s   0.0mb/s 112398.3ns/op [1348ns - 111392600ns]
closefile5           174523ops    17381ops/s   0.0mb/s    946.4ns/op [254ns - 23171475ns]
readfile5            174523ops    17381ops/s 268.1mb/s   7344.2ns/op [869ns - 79944969ns]
openfile5            174524ops    17381ops/s   0.0mb/s 119956.2ns/op [1300ns - 114438081ns]
closefile4           174523ops    17381ops/s   0.0mb/s    918.1ns/op [253ns - 33891929ns]
readfile4            174523ops    17381ops/s 267.3mb/s   6975.1ns/op [845ns - 18228791ns]
openfile4            174527ops    17381ops/s   0.0mb/s 116658.6ns/op [1408ns - 134079303ns]
closefile3           174531ops    17382ops/s   0.0mb/s    825.5ns/op [256ns - 5453187ns]
readfile3            174532ops    17382ops/s 267.9mb/s   7169.7ns/op [995ns - 25991467ns]
openfile3            174528ops    17381ops/s   0.0mb/s 116343.2ns/op [1354ns - 122917026ns]
closefile2           174531ops    17382ops/s   0.0mb/s   1167.0ns/op [252ns - 59028682ns]
readfile2            174531ops    17382ops/s 267.6mb/s   7743.5ns/op [900ns - 52059111ns]
openfile2            174537ops    17382ops/s   0.0mb/s 126177.3ns/op [1450ns - 192923033ns]
closefile1           174537ops    17382ops/s   0.0mb/s   1054.7ns/op [260ns - 22711058ns]
readfile1            174536ops    17382ops/s 267.4mb/s   7834.0ns/op [868ns - 67884615ns]
openfile1            174531ops    17382ops/s   0.0mb/s 128494.0ns/op [1535ns - 126230198ns]
71.910: IO Summary: 5410377 ops 538826.104 ops/s 173815/17382 rd/wr 2813.3mb/s   0.2ms/op
81.912: parser_run Run took 80 seconds...
81.962: Per-Operation Breakdown
appendlog            170788ops    17076ops/s 133.3mb/s 808272.8ns/op [40ns - 215294421ns]
closefile10          170787ops    17076ops/s   0.0mb/s    776.7ns/op [255ns - 6024403ns]
readfile10           170787ops    17076ops/s 262.4mb/s   7050.1ns/op [922ns - 27632826ns]
openfile10           170789ops    17076ops/s   0.0mb/s 111724.9ns/op [1310ns - 109417220ns]
closefile9           170790ops    17077ops/s   0.0mb/s    755.8ns/op [254ns - 12211099ns]
readfile9            170791ops    17077ops/s 263.5mb/s   7276.5ns/op [896ns - 41059596ns]
openfile9            170790ops    17077ops/s   0.0mb/s 112065.3ns/op [1310ns - 111364191ns]
closefile8           170790ops    17077ops/s   0.0mb/s    975.0ns/op [256ns - 23841889ns]
readfile8            170790ops    17077ops/s 263.5mb/s   7280.5ns/op [898ns - 59710296ns]
openfile8            170794ops    17077ops/s   0.0mb/s 115152.6ns/op [1318ns - 125798239ns]
closefile7           170790ops    17077ops/s   0.0mb/s   1124.6ns/op [257ns - 25110298ns]
readfile7            170790ops    17077ops/s 263.2mb/s   7440.1ns/op [883ns - 67743703ns]
openfile7            170797ops    17077ops/s   0.0mb/s 113716.6ns/op [1340ns - 113792664ns]
closefile6           170797ops    17077ops/s   0.0mb/s    870.1ns/op [256ns - 14315294ns]
readfile6            170797ops    17077ops/s 262.7mb/s   7736.1ns/op [892ns - 100850053ns]
openfile6            170803ops    17078ops/s   0.0mb/s 110778.6ns/op [1384ns - 76861777ns]
closefile5           170801ops    17078ops/s   0.0mb/s    919.9ns/op [256ns - 16846931ns]
readfile5            170801ops    17078ops/s 263.2mb/s   7129.3ns/op [841ns - 77056688ns]
openfile5            170802ops    17078ops/s   0.0mb/s 115257.8ns/op [1333ns - 143319234ns]
closefile4           170797ops    17077ops/s   0.0mb/s    824.7ns/op [255ns - 5268814ns]
readfile4            170798ops    17077ops/s 262.9mb/s   6804.6ns/op [956ns - 34904217ns]
openfile4            170798ops    17077ops/s   0.0mb/s 116666.3ns/op [1397ns - 126130443ns]
closefile3           170798ops    17077ops/s   0.0mb/s    756.5ns/op [258ns - 8950770ns]
readfile3            170798ops    17077ops/s 262.8mb/s   7876.8ns/op [866ns - 67442987ns]
openfile3            170797ops    17077ops/s   0.0mb/s 122219.0ns/op [1446ns - 125999216ns]
closefile2           170793ops    17077ops/s   0.0mb/s    878.2ns/op [259ns - 13603427ns]
readfile2            170794ops    17077ops/s 263.4mb/s   8247.9ns/op [1003ns - 100160623ns]
openfile2            170786ops    17076ops/s   0.0mb/s 124687.5ns/op [1280ns - 112749278ns]
closefile1           170788ops    17076ops/s   0.0mb/s   1008.3ns/op [268ns - 10100189ns]
readfile1            170788ops    17076ops/s 263.2mb/s   7225.1ns/op [930ns - 47135483ns]
openfile1            170788ops    17076ops/s   0.0mb/s 131720.1ns/op [1495ns - 214311564ns]
81.962: IO Summary: 5294597 ops 529384.200 ops/s 170769/17076 rd/wr 2764.1mb/s   0.2ms/op
91.964: parser_run Run took 90 seconds...
92.014: Per-Operation Breakdown
appendlog            173366ops    17334ops/s 135.3mb/s 678483.1ns/op [34ns - 186080401ns]
closefile10          173370ops    17335ops/s   0.0mb/s    944.7ns/op [253ns - 15349120ns]
readfile10           173370ops    17335ops/s 267.7mb/s   7030.0ns/op [857ns - 44069230ns]
openfile10           173370ops    17335ops/s   0.0mb/s 107250.6ns/op [1268ns - 78630859ns]
closefile9           173368ops    17334ops/s   0.0mb/s    789.6ns/op [251ns - 9062164ns]
readfile9            173367ops    17334ops/s 266.9mb/s   7323.7ns/op [853ns - 34122163ns]
openfile9            173367ops    17334ops/s   0.0mb/s 115571.2ns/op [1257ns - 144638769ns]
closefile8           173372ops    17335ops/s   0.0mb/s    716.3ns/op [249ns - 5432273ns]
readfile8            173372ops    17335ops/s 267.0mb/s   6937.8ns/op [879ns - 22485968ns]
openfile8            173366ops    17334ops/s   0.0mb/s 111237.8ns/op [1229ns - 104113180ns]
closefile7           173366ops    17334ops/s   0.0mb/s   1067.2ns/op [253ns - 38727029ns]
readfile7            173367ops    17334ops/s 266.3mb/s   7405.0ns/op [896ns - 45270266ns]
openfile7            173360ops    17334ops/s   0.0mb/s 114019.8ns/op [1315ns - 87849224ns]
closefile6           173361ops    17334ops/s   0.0mb/s    723.7ns/op [251ns - 7723507ns]
readfile6            173360ops    17334ops/s 266.7mb/s   7695.3ns/op [941ns - 59121256ns]
openfile6            173364ops    17334ops/s   0.0mb/s 117044.2ns/op [1228ns - 107491200ns]
closefile5           173366ops    17334ops/s   0.0mb/s    803.7ns/op [255ns - 9124684ns]
readfile5            173367ops    17334ops/s 266.5mb/s   7949.5ns/op [867ns - 96228605ns]
openfile5            173366ops    17334ops/s   0.0mb/s 117881.3ns/op [1281ns - 166942726ns]
