Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.010: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.014: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.014: Removing bigfileset tree (if exists)
0.296: Pre-allocating directories in bigfileset tree
0.299: Pre-allocating files in bigfileset tree
0.513: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.517: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            181831ops    18178ops/s 141.7mb/s 555268.5ns/op [25ns - 151474180ns]
closefile6           171294ops    17125ops/s   0.0mb/s    845.8ns/op [256ns - 7855827ns]
readfile6            171294ops    17125ops/s 263.6mb/s   6974.2ns/op [805ns - 23653613ns]
openfile6            171291ops    17125ops/s   0.0mb/s 123144.6ns/op [1385ns - 155042277ns]
closefile5           171290ops    17125ops/s   0.0mb/s    845.5ns/op [256ns - 4802386ns]
readfile5            171291ops    17125ops/s 263.5mb/s   6784.6ns/op [865ns - 34201879ns]
openfile5            171292ops    17125ops/s   0.0mb/s 123758.9ns/op [1514ns - 160633006ns]
closefile4           171291ops    17125ops/s   0.0mb/s    788.6ns/op [244ns - 7360282ns]
readfile4            171291ops    17125ops/s 264.1mb/s   7137.1ns/op [872ns - 32721710ns]
openfile4            171290ops    17125ops/s   0.0mb/s 125448.2ns/op [1468ns - 139177040ns]
closefile3           171290ops    17125ops/s   0.0mb/s    810.8ns/op [257ns - 9157163ns]
readfile3            171290ops    17125ops/s 264.1mb/s   7425.2ns/op [890ns - 63658860ns]
openfile3            171287ops    17125ops/s   0.0mb/s 128659.1ns/op [1487ns - 93426392ns]
closefile2           171292ops    17125ops/s   0.0mb/s    955.4ns/op [249ns - 12070066ns]
readfile2            171293ops    17125ops/s 263.6mb/s   7952.4ns/op [869ns - 42156166ns]
openfile2            171292ops    17125ops/s   0.0mb/s 134787.6ns/op [1587ns - 104583218ns]
closefile1           171293ops    17125ops/s   0.0mb/s    855.2ns/op [264ns - 9799692ns]
readfile1            171294ops    17125ops/s 263.8mb/s   6891.9ns/op [877ns - 14015857ns]
openfile1            171286ops    17124ops/s   0.0mb/s 135918.5ns/op [1627ns - 132214496ns]
21.625: IO Summary: 5309901 ops 530859.945 ops/s 171246/17123 rd/wr 2772.1mb/s   0.2ms/op
31.629: parser_run Run took 30 seconds...
31.679: Per-Operation Breakdown
appendlog            172024ops    17197ops/s 134.1mb/s 574265.9ns/op [35ns - 142779118ns]
closefile10          172025ops    17198ops/s   0.0mb/s    814.1ns/op [243ns - 5822337ns]
readfile10           172024ops    17197ops/s 265.0mb/s   6771.0ns/op [731ns - 31707883ns]
openfile10           172020ops    17197ops/s   0.0mb/s 117079.2ns/op [1315ns - 109275479ns]
closefile9           172023ops    17197ops/s   0.0mb/s    859.9ns/op [252ns - 16649731ns]
readfile9            172024ops    17197ops/s 265.4mb/s   7161.0ns/op [853ns - 19671437ns]
openfile9            172027ops    17198ops/s   0.0mb/s 116852.9ns/op [1288ns - 117330544ns]
closefile8           172028ops    17198ops/s   0.0mb/s    871.8ns/op [256ns - 14923738ns]
readfile8            172028ops    17198ops/s 264.2mb/s   6946.2ns/op [720ns - 34066422ns]
openfile8            172028ops    17198ops/s   0.0mb/s 116780.7ns/op [1271ns - 81244161ns]
closefile7           172030ops    17198ops/s   0.0mb/s    740.5ns/op [251ns - 3544741ns]
readfile7            172030ops    17198ops/s 265.3mb/s   7077.0ns/op [863ns - 29260602ns]
openfile7            172026ops    17198ops/s   0.0mb/s 121819.4ns/op [1239ns - 98822968ns]
closefile6           172032ops    17198ops/s   0.0mb/s    744.8ns/op [247ns - 6293623ns]
readfile6            172032ops    17198ops/s 264.4mb/s   7348.8ns/op [855ns - 61865152ns]
openfile6            172035ops    17199ops/s   0.0mb/s 121153.7ns/op [1399ns - 95153090ns]
closefile5           172035ops    17199ops/s   0.0mb/s    830.0ns/op [254ns - 7394118ns]
readfile5            172035ops    17199ops/s 265.2mb/s   7248.0ns/op [822ns - 23696951ns]
openfile5            172030ops    17198ops/s   0.0mb/s 121106.6ns/op [1402ns - 94870340ns]
closefile4           172027ops    17198ops/s   0.0mb/s    768.9ns/op [256ns - 5223342ns]
readfile4            172028ops    17198ops/s 264.4mb/s   6787.6ns/op [787ns - 19172248ns]
openfile4            172031ops    17198ops/s   0.0mb/s 122364.6ns/op [1360ns - 92998057ns]
closefile3           172032ops    17198ops/s   0.0mb/s    902.0ns/op [248ns - 17582873ns]
readfile3            172032ops    17198ops/s 264.9mb/s   7668.9ns/op [841ns - 74720018ns]
openfile3            172033ops    17198ops/s   0.0mb/s 131723.4ns/op [1408ns - 101326032ns]
closefile2           172028ops    17198ops/s   0.0mb/s    692.2ns/op [255ns - 2372819ns]
readfile2            172028ops    17198ops/s 265.1mb/s   7834.1ns/op [857ns - 53389514ns]
openfile2            172025ops    17198ops/s   0.0mb/s 134650.8ns/op [1413ns - 97094649ns]
closefile1           172024ops    17197ops/s   0.0mb/s    944.2ns/op [260ns - 5593006ns]
readfile1            172023ops    17197ops/s 265.7mb/s   7178.0ns/op [774ns - 17848535ns]
openfile1            172024ops    17197ops/s   0.0mb/s 133220.1ns/op [1454ns - 115520592ns]
31.679: IO Summary: 5332871 ops 533134.080 ops/s 171979/17197 rd/wr 2783.6mb/s   0.2ms/op
41.681: parser_run Run took 40 seconds...
41.757: Per-Operation Breakdown
appendlog            171847ops    17150ops/s 133.7mb/s 427602.5ns/op [26ns - 135844306ns]
closefile10          171848ops    17150ops/s   0.0mb/s    934.7ns/op [250ns - 28719255ns]
readfile10           171848ops    17150ops/s 264.1mb/s   6464.2ns/op [801ns - 16013795ns]
openfile10           171846ops    17150ops/s   0.0mb/s 123156.6ns/op [1338ns - 90948981ns]
closefile9           171847ops    17150ops/s   0.0mb/s    927.7ns/op [249ns - 14574200ns]
readfile9            171846ops    17150ops/s 263.9mb/s   6793.9ns/op [851ns - 37502627ns]
openfile9            171843ops    17149ops/s   0.0mb/s 123021.4ns/op [1342ns - 104346474ns]
closefile8           171841ops    17149ops/s   0.0mb/s   1149.6ns/op [255ns - 49039726ns]
readfile8            171841ops    17149ops/s 264.9mb/s   6819.4ns/op [807ns - 31379405ns]
openfile8            171838ops    17149ops/s   0.0mb/s 123816.2ns/op [1369ns - 93421530ns]
closefile7           171834ops    17148ops/s   0.0mb/s    906.1ns/op [252ns - 29848148ns]
readfile7            171834ops    17148ops/s 263.9mb/s   7752.9ns/op [730ns - 38466323ns]
openfile7            171837ops    17149ops/s   0.0mb/s 128474.6ns/op [1277ns - 102241195ns]
closefile6           171833ops    17148ops/s   0.0mb/s    947.7ns/op [250ns - 17037932ns]
readfile6            171833ops    17148ops/s 263.8mb/s   6929.4ns/op [825ns - 20950652ns]
openfile6            171832ops    17148ops/s   0.0mb/s 123916.8ns/op [1384ns - 97295313ns]
closefile5           171834ops    17148ops/s   0.0mb/s    887.7ns/op [255ns - 24069259ns]
readfile5            171835ops    17148ops/s 264.5mb/s   7656.8ns/op [815ns - 38936489ns]
openfile5            171835ops    17148ops/s   0.0mb/s 126114.5ns/op [1424ns - 67310674ns]
closefile4           171838ops    17149ops/s   0.0mb/s    723.9ns/op [255ns - 6677135ns]
readfile4            171838ops    17149ops/s 264.7mb/s   7237.6ns/op [846ns - 49660418ns]
openfile4            171835ops    17148ops/s   0.0mb/s 129579.2ns/op [1404ns - 143967569ns]
closefile3           171834ops    17148ops/s   0.0mb/s    779.2ns/op [253ns - 5602584ns]
readfile3            171834ops    17148ops/s 264.2mb/s   7533.1ns/op [778ns - 30866909ns]
openfile3            171835ops    17148ops/s   0.0mb/s 133790.2ns/op [1333ns - 141618246ns]
closefile2           171835ops    17148ops/s   0.0mb/s    879.4ns/op [254ns - 13479166ns]
readfile2            171837ops    17149ops/s 264.4mb/s   7292.9ns/op [849ns - 16439461ns]
openfile2            171839ops    17149ops/s   0.0mb/s 143142.2ns/op [1295ns - 149372369ns]
closefile1           171840ops    17149ops/s   0.0mb/s    994.6ns/op [265ns - 24053462ns]
readfile1            171840ops    17149ops/s 263.5mb/s   8404.4ns/op [844ns - 164104095ns]
openfile1            171846ops    17150ops/s   0.0mb/s 134554.9ns/op [1422ns - 99270955ns]
41.757: IO Summary: 5327003 ops 531612.920 ops/s 171488/17150 rd/wr 2775.6mb/s   0.2ms/op
51.762: parser_run Run took 50 seconds...
51.811: Per-Operation Breakdown
appendlog            174985ops    17492ops/s 136.3mb/s 621802.4ns/op [45ns - 129139605ns]
closefile10          174987ops    17493ops/s   0.0mb/s    835.1ns/op [254ns - 11128737ns]
readfile10           174987ops    17493ops/s 270.3mb/s   6703.7ns/op [869ns - 18592458ns]
openfile10           174990ops    17493ops/s   0.0mb/s 111751.1ns/op [1338ns - 116628174ns]
closefile9           174990ops    17493ops/s   0.0mb/s    671.0ns/op [245ns - 3110737ns]
readfile9            174990ops    17493ops/s 269.1mb/s   6478.8ns/op [851ns - 14126844ns]
openfile9            174987ops    17493ops/s   0.0mb/s 112963.4ns/op [1283ns - 105251219ns]
closefile8           174984ops    17492ops/s   0.0mb/s    943.2ns/op [247ns - 26990853ns]
readfile8            174985ops    17492ops/s 269.0mb/s   6791.7ns/op [699ns - 38801071ns]
openfile8            174987ops    17493ops/s   0.0mb/s 113353.0ns/op [1309ns - 90274865ns]
closefile7           174992ops    17493ops/s   0.0mb/s   1656.1ns/op [246ns - 121967455ns]
readfile7            174992ops    17493ops/s 269.7mb/s   6816.6ns/op [723ns - 66291072ns]
openfile7            174990ops    17493ops/s   0.0mb/s 118933.4ns/op [1326ns - 130429981ns]
closefile6           174992ops    17493ops/s   0.0mb/s    888.2ns/op [254ns - 26059399ns]
readfile6            174993ops    17493ops/s 269.1mb/s   7189.8ns/op [881ns - 59527058ns]
openfile6            174992ops    17493ops/s   0.0mb/s 113754.2ns/op [1394ns - 86251779ns]
closefile5           174990ops    17493ops/s   0.0mb/s    860.7ns/op [256ns - 11635327ns]
readfile5            174990ops    17493ops/s 268.3mb/s   6510.9ns/op [831ns - 10730222ns]
openfile5            174991ops    17493ops/s   0.0mb/s 119089.1ns/op [1326ns - 101214710ns]
closefile4           174996ops    17493ops/s   0.0mb/s    785.0ns/op [256ns - 5730597ns]
readfile4            174996ops    17493ops/s 269.7mb/s   6971.5ns/op [876ns - 40392779ns]
openfile4            174998ops    17494ops/s   0.0mb/s 118695.2ns/op [1381ns - 111060920ns]
closefile3           174997ops    17494ops/s   0.0mb/s    777.3ns/op [251ns - 4962101ns]
readfile3            174997ops    17494ops/s 270.5mb/s   7366.2ns/op [853ns - 66491242ns]
openfile3            174996ops    17493ops/s   0.0mb/s 128559.6ns/op [1373ns - 108478093ns]
closefile2           174996ops    17493ops/s   0.0mb/s    776.2ns/op [249ns - 5466645ns]
readfile2            174994ops    17493ops/s 270.3mb/s   7611.0ns/op [881ns - 46080385ns]
openfile2            174994ops    17493ops/s   0.0mb/s 128508.1ns/op [1343ns - 103484515ns]
closefile1           174993ops    17493ops/s   0.0mb/s    845.8ns/op [266ns - 12517793ns]
readfile1            174993ops    17493ops/s 269.0mb/s   7447.5ns/op [738ns - 123744978ns]
openfile1            174985ops    17492ops/s   0.0mb/s 127747.7ns/op [1386ns - 147433178ns]
51.811: IO Summary: 5424729 ops 542283.695 ops/s 174931/17492 rd/wr 2831.3mb/s   0.2ms/op
61.814: parser_run Run took 60 seconds...
61.868: Per-Operation Breakdown
appendlog            175175ops    17508ops/s 137.1mb/s 459103.1ns/op [35ns - 202448498ns]
closefile10          175172ops    17508ops/s   0.0mb/s    808.4ns/op [246ns - 12327429ns]
readfile10           175172ops    17508ops/s 270.3mb/s   6973.1ns/op [695ns - 46967739ns]
openfile10           175173ops    17508ops/s   0.0mb/s 118379.3ns/op [1152ns - 160429971ns]
closefile9           175173ops    17508ops/s   0.0mb/s    728.4ns/op [248ns - 7121213ns]
readfile9            175174ops    17508ops/s 269.9mb/s   6789.2ns/op [696ns - 40803301ns]
openfile9            175171ops    17508ops/s   0.0mb/s 115057.1ns/op [1166ns - 158235029ns]
closefile8           175175ops    17508ops/s   0.0mb/s   1005.5ns/op [247ns - 29869527ns]
readfile8            175175ops    17508ops/s 270.0mb/s   7016.7ns/op [779ns - 36040641ns]
openfile8            175171ops    17508ops/s   0.0mb/s 120801.4ns/op [1182ns - 172576124ns]
closefile7           175168ops    17508ops/s   0.0mb/s    698.6ns/op [250ns - 4988456ns]
readfile7            175169ops    17508ops/s 269.1mb/s   6633.5ns/op [831ns - 26552648ns]
openfile7            175169ops    17508ops/s   0.0mb/s 121959.3ns/op [1170ns - 142595157ns]
closefile6           175171ops    17508ops/s   0.0mb/s    918.8ns/op [253ns - 26536835ns]
readfile6            175171ops    17508ops/s 270.5mb/s   7372.9ns/op [622ns - 44413403ns]
openfile6            175169ops    17508ops/s   0.0mb/s 119681.7ns/op [1187ns - 164830517ns]
closefile5           175169ops    17508ops/s   0.0mb/s    943.7ns/op [248ns - 42882907ns]
readfile5            175170ops    17508ops/s 268.4mb/s   7586.5ns/op [853ns - 61401204ns]
openfile5            175171ops    17508ops/s   0.0mb/s 121462.2ns/op [1120ns - 161952587ns]
closefile4           175167ops    17508ops/s   0.0mb/s    918.5ns/op [247ns - 25162463ns]
readfile4            175167ops    17508ops/s 269.3mb/s   6953.3ns/op [786ns - 21759274ns]
openfile4            175167ops    17508ops/s   0.0mb/s 122770.0ns/op [1192ns - 162937656ns]
closefile3           175170ops    17508ops/s   0.0mb/s    700.7ns/op [254ns - 2341216ns]
readfile3            175170ops    17508ops/s 269.7mb/s   6739.6ns/op [838ns - 30547946ns]
openfile3            175172ops    17508ops/s   0.0mb/s 127399.5ns/op [1117ns - 146787398ns]
closefile2           175174ops    17508ops/s   0.0mb/s   1591.9ns/op [248ns - 131651919ns]
readfile2            175174ops    17508ops/s 269.6mb/s   7493.4ns/op [801ns - 56536211ns]
openfile2            175173ops    17508ops/s   0.0mb/s 134923.6ns/op [1158ns - 108891809ns]
closefile1           175173ops    17508ops/s   0.0mb/s    877.4ns/op [253ns - 11640433ns]
readfile1            175173ops    17508ops/s 270.5mb/s   6965.7ns/op [871ns - 23240210ns]
openfile1            175174ops    17508ops/s   0.0mb/s 135011.1ns/op [1176ns - 174958978ns]
61.868: IO Summary: 5430312 ops 542746.592 ops/s 175080/17508 rd/wr 2834.4mb/s   0.2ms/op
71.871: parser_run Run took 70 seconds...
71.921: Per-Operation Breakdown
appendlog            175612ops    17558ops/s 136.9mb/s 599429.7ns/op [36ns - 212481489ns]
closefile10          175613ops    17558ops/s   0.0mb/s    743.9ns/op [250ns - 6903543ns]
readfile10           175613ops    17558ops/s 269.8mb/s   6889.7ns/op [714ns - 32470274ns]
openfile10           175610ops    17558ops/s   0.0mb/s 115905.1ns/op [1411ns - 126851476ns]
closefile9           175610ops    17558ops/s   0.0mb/s    776.8ns/op [249ns - 6340700ns]
readfile9            175611ops    17558ops/s 270.3mb/s   6862.7ns/op [832ns - 34070738ns]
openfile9            175614ops    17558ops/s   0.0mb/s 115061.9ns/op [1338ns - 200404782ns]
closefile8           175614ops    17558ops/s   0.0mb/s    976.6ns/op [250ns - 21240427ns]
readfile8            175614ops    17558ops/s 269.8mb/s   6645.7ns/op [805ns - 17421471ns]
openfile8            175615ops    17558ops/s   0.0mb/s 112071.0ns/op [1318ns - 93635085ns]
closefile7           175615ops    17558ops/s   0.0mb/s    684.1ns/op [248ns - 5243002ns]
readfile7            175615ops    17558ops/s 271.1mb/s   7231.4ns/op [735ns - 88128045ns]
openfile7            175615ops    17558ops/s   0.0mb/s 115307.6ns/op [1412ns - 146283064ns]
closefile6           175609ops    17558ops/s   0.0mb/s   1065.2ns/op [246ns - 26358808ns]
readfile6            175609ops    17558ops/s 271.2mb/s   7412.2ns/op [828ns - 142667859ns]
openfile6            175611ops    17558ops/s   0.0mb/s 116508.4ns/op [1403ns - 102592833ns]
closefile5           175608ops    17558ops/s   0.0mb/s    819.3ns/op [251ns - 13824368ns]
readfile5            175607ops    17557ops/s 270.8mb/s   7296.7ns/op [817ns - 32788112ns]
openfile5            175613ops    17558ops/s   0.0mb/s 119326.6ns/op [1397ns - 173803534ns]
closefile4           175610ops    17558ops/s   0.0mb/s    803.3ns/op [245ns - 10025359ns]
readfile4            175610ops    17558ops/s 269.8mb/s   7524.4ns/op [720ns - 50878059ns]
openfile4            175611ops    17558ops/s   0.0mb/s 122925.8ns/op [1370ns - 110632527ns]
closefile3           175608ops    17558ops/s   0.0mb/s   1069.4ns/op [253ns - 30422529ns]
readfile3            175608ops    17558ops/s 270.7mb/s   7431.1ns/op [849ns - 48612260ns]
openfile3            175605ops    17557ops/s   0.0mb/s 120936.1ns/op [1376ns - 91722729ns]
closefile2           175607ops    17557ops/s   0.0mb/s    805.0ns/op [255ns - 12629266ns]
readfile2            175607ops    17557ops/s 270.0mb/s   7000.9ns/op [866ns - 17044761ns]
openfile2            175607ops    17557ops/s   0.0mb/s 131196.2ns/op [1404ns - 88130611ns]
closefile1           175609ops    17558ops/s   0.0mb/s    962.9ns/op [254ns - 12991697ns]
readfile1            175609ops    17558ops/s 271.4mb/s   7394.5ns/op [822ns - 47577833ns]
openfile1            175613ops    17558ops/s   0.0mb/s 126092.7ns/op [1371ns - 124479817ns]
71.921: IO Summary: 5443932 ops 544293.401 ops/s 175578/17558 rd/wr 2841.7mb/s   0.2ms/op
81.923: parser_run Run took 80 seconds...
81.973: Per-Operation Breakdown
appendlog            174347ops    17432ops/s 135.8mb/s 576624.9ns/op [35ns - 220724039ns]
closefile10          174349ops    17433ops/s   0.0mb/s    729.0ns/op [250ns - 3363203ns]
readfile10           174349ops    17433ops/s 268.2mb/s   6591.8ns/op [723ns - 22747801ns]
openfile10           174351ops    17433ops/s   0.0mb/s 118221.4ns/op [1227ns - 141294827ns]
closefile9           174351ops    17433ops/s   0.0mb/s    722.3ns/op [253ns - 5125229ns]
readfile9            174349ops    17433ops/s 268.8mb/s   6888.7ns/op [814ns - 68193438ns]
openfile9            174349ops    17433ops/s   0.0mb/s 119974.4ns/op [1217ns - 121329085ns]
closefile8           174349ops    17433ops/s   0.0mb/s    832.8ns/op [250ns - 19068274ns]
readfile8            174349ops    17433ops/s 269.0mb/s   7108.3ns/op [822ns - 48015688ns]
openfile8            174353ops    17433ops/s   0.0mb/s 115188.2ns/op [1200ns - 90043933ns]
closefile7           174353ops    17433ops/s   0.0mb/s    947.6ns/op [257ns - 10921674ns]
readfile7            174352ops    17433ops/s 268.9mb/s   7323.5ns/op [858ns - 101288250ns]
openfile7            174350ops    17433ops/s   0.0mb/s 117678.1ns/op [1204ns - 95969412ns]
closefile6           174350ops    17433ops/s   0.0mb/s   1221.0ns/op [253ns - 64159412ns]
readfile6            174351ops    17433ops/s 268.2mb/s   6701.0ns/op [836ns - 37529499ns]
openfile6            174356ops    17433ops/s   0.0mb/s 114561.8ns/op [1224ns - 93232807ns]
closefile5           174356ops    17433ops/s   0.0mb/s    902.8ns/op [246ns - 12358339ns]
readfile5            174358ops    17433ops/s 268.3mb/s   7070.1ns/op [818ns - 20240117ns]
openfile5            174350ops    17433ops/s   0.0mb/s 119306.9ns/op [1220ns - 102810377ns]
closefile4           174353ops    17433ops/s   0.0mb/s    907.0ns/op [250ns - 6643679ns]
readfile4            174353ops    17433ops/s 269.2mb/s   6641.5ns/op [891ns - 25218996ns]
openfile4            174349ops    17433ops/s   0.0mb/s 119352.6ns/op [1220ns - 105826478ns]
closefile3           174351ops    17433ops/s   0.0mb/s    686.1ns/op [260ns - 1818459ns]
readfile3            174350ops    17433ops/s 267.6mb/s   7219.6ns/op [849ns - 34804959ns]
openfile3            174354ops    17433ops/s   0.0mb/s 128655.0ns/op [1265ns - 115223362ns]
closefile2           174350ops    17433ops/s   0.0mb/s    999.3ns/op [258ns - 28163615ns]
readfile2            174350ops    17433ops/s 268.7mb/s   6923.1ns/op [817ns - 24088479ns]
openfile2            174350ops    17433ops/s   0.0mb/s 131634.9ns/op [1257ns - 117217757ns]
closefile1           174349ops    17433ops/s   0.0mb/s   1389.0ns/op [263ns - 72016405ns]
readfile1            174349ops    17433ops/s 268.7mb/s   7697.5ns/op [887ns - 90183946ns]
openfile1            174347ops    17432ops/s   0.0mb/s 130439.0ns/op [1287ns - 107429695ns]
81.973: IO Summary: 5404877 ops 540413.724 ops/s 174327/17432 rd/wr 2821.4mb/s   0.2ms/op
91.976: parser_run Run took 90 seconds...
92.025: Per-Operation Breakdown
appendlog            175810ops    17577ops/s 137.3mb/s 481230.2ns/op [33ns - 102588885ns]
closefile10          175806ops    17577ops/s   0.0mb/s   1661.3ns/op [253ns - 72093633ns]
readfile10           175806ops    17577ops/s 270.9mb/s   7047.4ns/op [704ns - 39518809ns]
openfile10           175805ops    17577ops/s   0.0mb/s 119175.3ns/op [1351ns - 164425052ns]
closefile9           175804ops    17577ops/s   0.0mb/s    820.8ns/op [245ns - 17195659ns]
readfile9            175804ops    17577ops/s 271.1mb/s   7978.2ns/op [695ns - 181812153ns]
openfile9            175805ops    17577ops/s   0.0mb/s 117635.3ns/op [1349ns - 119912388ns]
closefile8           175802ops    17577ops/s   0.0mb/s    858.1ns/op [247ns - 13221161ns]
readfile8            175802ops    17577ops/s 271.1mb/s   7378.4ns/op [711ns - 101590747ns]
openfile8            175807ops    17577ops/s   0.0mb/s 117973.1ns/op [1360ns - 101755977ns]
closefile7           175805ops    17577ops/s   0.0mb/s    995.3ns/op [255ns - 22046395ns]
readfile7            175805ops    17577ops/s 270.5mb/s   6681.4ns/op [849ns - 32142551ns]
openfile7            175804ops    17577ops/s   0.0mb/s 116066.6ns/op [1390ns - 98388127ns]
closefile6           175810ops    17577ops/s   0.0mb/s    900.1ns/op [246ns - 11863631ns]
readfile6            175809ops    17577ops/s 270.8mb/s   6618.1ns/op [827ns - 22504864ns]
openfile6            175806ops    17577ops/s   0.0mb/s 121601.2ns/op [1344ns - 158048321ns]
closefile5           175806ops    17577ops/s   0.0mb/s    704.1ns/op [254ns - 6582672ns]
readfile5            175804ops    17577ops/s 271.4mb/s   7390.0ns/op [862ns - 46279973ns]
openfile5            175806ops    17577ops/s   0.0mb/s 118444.7ns/op [1397ns - 143325751ns]
