Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.007: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.007: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.103: Pre-allocating files in logfiles tree
0.108: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.109: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.516: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.635: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            180827ops    18073ops/s 141.2mb/s 573393.7ns/op [33ns - 175867277ns]
closefile5           180770ops    18068ops/s   0.0mb/s   1156.1ns/op [249ns - 33659109ns]
readfile5            180770ops    18068ops/s 278.4mb/s   7328.1ns/op [860ns - 40067569ns]
openfile5            180775ops    18068ops/s   0.0mb/s 123723.9ns/op [1194ns - 117363534ns]
closefile4           180777ops    18068ops/s   0.0mb/s   1356.0ns/op [253ns - 64242957ns]
readfile4            180777ops    18068ops/s 278.4mb/s   7692.4ns/op [911ns - 38725795ns]
openfile4            180778ops    18068ops/s   0.0mb/s 125547.8ns/op [1188ns - 109169051ns]
closefile3           180779ops    18068ops/s   0.0mb/s   1211.3ns/op [254ns - 37232456ns]
readfile3            180779ops    18068ops/s 277.7mb/s   7929.0ns/op [880ns - 110278951ns]
openfile3            180782ops    18069ops/s   0.0mb/s 136685.2ns/op [1180ns - 133851757ns]
closefile2           180783ops    18069ops/s   0.0mb/s   1077.8ns/op [258ns - 34106229ns]
readfile2            180784ops    18069ops/s 279.0mb/s   8482.3ns/op [858ns - 71102799ns]
openfile2            180786ops    18069ops/s   0.0mb/s 141994.0ns/op [1199ns - 178810261ns]
closefile1           180788ops    18069ops/s   0.0mb/s    845.6ns/op [257ns - 4309159ns]
readfile1            180788ops    18069ops/s 279.7mb/s   8178.8ns/op [901ns - 103707245ns]
openfile1            180788ops    18069ops/s   0.0mb/s 157009.1ns/op [1246ns - 288746496ns]
11.697: IO Summary: 5603818 ops 560087.390 ops/s 180671/18073 rd/wr 2924.6mb/s   0.2ms/op
21.699: parser_run Run took 20 seconds...
21.750: Per-Operation Breakdown
appendlog            165806ops    16578ops/s 129.4mb/s 611393.5ns/op [28ns - 200989158ns]
closefile10          165807ops    16578ops/s   0.0mb/s    912.4ns/op [250ns - 17314480ns]
readfile10           165807ops    16578ops/s 255.5mb/s   7482.1ns/op [892ns - 44048072ns]
openfile10           165805ops    16578ops/s   0.0mb/s 123989.4ns/op [1302ns - 136414674ns]
closefile9           165807ops    16578ops/s   0.0mb/s   1374.8ns/op [253ns - 91792230ns]
readfile9            165807ops    16578ops/s 254.9mb/s   8089.3ns/op [873ns - 58051864ns]
openfile9            165810ops    16579ops/s   0.0mb/s 122810.4ns/op [1317ns - 108376935ns]
closefile8           165811ops    16579ops/s   0.0mb/s    980.6ns/op [257ns - 24126320ns]
readfile8            165811ops    16579ops/s 254.5mb/s   7154.3ns/op [895ns - 23587999ns]
openfile8            165813ops    16579ops/s   0.0mb/s 119387.0ns/op [1318ns - 108897021ns]
closefile7           165816ops    16579ops/s   0.0mb/s    782.2ns/op [257ns - 5928866ns]
readfile7            165816ops    16579ops/s 255.1mb/s   7572.4ns/op [924ns - 29942952ns]
openfile7            165816ops    16579ops/s   0.0mb/s 128453.7ns/op [1306ns - 98768801ns]
closefile6           165818ops    16580ops/s   0.0mb/s    785.2ns/op [252ns - 4558911ns]
readfile6            165819ops    16580ops/s 255.7mb/s   8124.2ns/op [960ns - 78835305ns]
openfile6            165818ops    16580ops/s   0.0mb/s 124727.9ns/op [1389ns - 93045869ns]
closefile5           165818ops    16580ops/s   0.0mb/s    962.1ns/op [247ns - 32325834ns]
readfile5            165819ops    16580ops/s 255.7mb/s   8202.9ns/op [614ns - 110593842ns]
openfile5            165820ops    16580ops/s   0.0mb/s 125687.6ns/op [1407ns - 99146517ns]
closefile4           165827ops    16580ops/s   0.0mb/s    806.2ns/op [259ns - 9117155ns]
readfile4            165827ops    16580ops/s 254.9mb/s   8263.7ns/op [888ns - 107114940ns]
openfile4            165830ops    16581ops/s   0.0mb/s 128629.4ns/op [1399ns - 140851301ns]
closefile3           165829ops    16581ops/s   0.0mb/s    877.9ns/op [259ns - 11262852ns]
readfile3            165829ops    16581ops/s 255.6mb/s   8118.6ns/op [862ns - 91082271ns]
openfile3            165836ops    16581ops/s   0.0mb/s 132489.0ns/op [1322ns - 112466706ns]
closefile2           165842ops    16582ops/s   0.0mb/s    820.0ns/op [256ns - 10021484ns]
readfile2            165841ops    16582ops/s 255.9mb/s   7557.9ns/op [921ns - 23191067ns]
openfile2            165845ops    16582ops/s   0.0mb/s 139140.7ns/op [1339ns - 94642655ns]
closefile1           165847ops    16582ops/s   0.0mb/s   1016.6ns/op [267ns - 37514160ns]
readfile1            165847ops    16582ops/s 256.5mb/s   7769.5ns/op [884ns - 57374457ns]
openfile1            165852ops    16583ops/s   0.0mb/s 137538.6ns/op [1343ns - 123687758ns]
21.750: IO Summary: 5140496 ops 513980.959 ops/s 165800/16578 rd/wr 2683.7mb/s   0.2ms/op
31.762: parser_run Run took 30 seconds...
31.812: Per-Operation Breakdown
appendlog            171499ops    17131ops/s 134.0mb/s 780770.2ns/op [41ns - 195949722ns]
closefile10          171498ops    17131ops/s   0.0mb/s    831.4ns/op [251ns - 9943519ns]
readfile10           171498ops    17131ops/s 264.3mb/s   7446.6ns/op [852ns - 79626145ns]
openfile10           171497ops    17131ops/s   0.0mb/s 114619.0ns/op [1357ns - 116162008ns]
closefile9           171494ops    17131ops/s   0.0mb/s    771.6ns/op [256ns - 9527161ns]
readfile9            171494ops    17131ops/s 263.1mb/s   6509.5ns/op [878ns - 9261936ns]
openfile9            171496ops    17131ops/s   0.0mb/s 112078.2ns/op [1303ns - 82092944ns]
closefile8           171498ops    17131ops/s   0.0mb/s   1088.4ns/op [252ns - 29702600ns]
readfile8            171499ops    17131ops/s 264.2mb/s   6768.0ns/op [878ns - 13070051ns]
openfile8            171498ops    17131ops/s   0.0mb/s 114305.0ns/op [1348ns - 113112486ns]
closefile7           171495ops    17131ops/s   0.0mb/s    672.8ns/op [249ns - 2851764ns]
readfile7            171495ops    17131ops/s 264.0mb/s   7437.1ns/op [904ns - 55122121ns]
openfile7            171493ops    17131ops/s   0.0mb/s 110987.7ns/op [1332ns - 90857199ns]
closefile6           171497ops    17131ops/s   0.0mb/s   1088.0ns/op [254ns - 31840382ns]
readfile6            171496ops    17131ops/s 263.3mb/s   6750.7ns/op [861ns - 26686465ns]
openfile6            171496ops    17131ops/s   0.0mb/s 114401.2ns/op [1269ns - 145331296ns]
closefile5           171499ops    17131ops/s   0.0mb/s    807.0ns/op [247ns - 7856851ns]
readfile5            171499ops    17131ops/s 263.8mb/s   6835.2ns/op [868ns - 24454147ns]
openfile5            171494ops    17131ops/s   0.0mb/s 113644.8ns/op [1247ns - 116538644ns]
closefile4           171491ops    17131ops/s   0.0mb/s    773.3ns/op [251ns - 4841041ns]
readfile4            171491ops    17131ops/s 264.8mb/s   6866.1ns/op [850ns - 12007328ns]
openfile4            171493ops    17131ops/s   0.0mb/s 122257.2ns/op [1280ns - 112383551ns]
closefile3           171501ops    17132ops/s   0.0mb/s    749.8ns/op [252ns - 3475177ns]
readfile3            171501ops    17132ops/s 263.4mb/s   7427.8ns/op [925ns - 55509246ns]
openfile3            171498ops    17131ops/s   0.0mb/s 121348.1ns/op [1312ns - 96193561ns]
closefile2           171496ops    17131ops/s   0.0mb/s   1027.1ns/op [255ns - 13926336ns]
readfile2            171496ops    17131ops/s 263.7mb/s   7633.3ns/op [842ns - 36990072ns]
openfile2            171496ops    17131ops/s   0.0mb/s 126851.9ns/op [1309ns - 100400646ns]
closefile1           171496ops    17131ops/s   0.0mb/s    856.3ns/op [264ns - 6594847ns]
readfile1            171496ops    17131ops/s 264.4mb/s   7833.6ns/op [953ns - 50293021ns]
openfile1            171497ops    17131ops/s   0.0mb/s 126338.9ns/op [1485ns - 95830808ns]
31.812: IO Summary: 5316387 ops 531064.822 ops/s 171311/17131 rd/wr 2773.1mb/s   0.2ms/op
41.815: parser_run Run took 40 seconds...
41.867: Per-Operation Breakdown
appendlog            174859ops    17479ops/s 136.9mb/s 521265.1ns/op [34ns - 110342947ns]
closefile10          174862ops    17479ops/s   0.0mb/s    802.4ns/op [248ns - 5146476ns]
readfile10           174862ops    17479ops/s 270.1mb/s   6994.1ns/op [806ns - 33206935ns]
openfile10           174868ops    17480ops/s   0.0mb/s 117132.8ns/op [1325ns - 78549084ns]
closefile9           174871ops    17480ops/s   0.0mb/s    920.9ns/op [251ns - 15795078ns]
readfile9            174871ops    17480ops/s 269.7mb/s   7024.0ns/op [856ns - 64544581ns]
openfile9            174870ops    17480ops/s   0.0mb/s 113996.6ns/op [1260ns - 74172273ns]
closefile8           174868ops    17480ops/s   0.0mb/s    769.9ns/op [248ns - 4957122ns]
readfile8            174867ops    17480ops/s 269.0mb/s   6808.5ns/op [860ns - 14640674ns]
openfile8            174866ops    17480ops/s   0.0mb/s 114625.0ns/op [1307ns - 136200387ns]
closefile7           174866ops    17480ops/s   0.0mb/s    783.5ns/op [255ns - 3757739ns]
readfile7            174866ops    17480ops/s 268.1mb/s   7496.1ns/op [859ns - 88083462ns]
openfile7            174871ops    17480ops/s   0.0mb/s 117252.6ns/op [1341ns - 111454005ns]
closefile6           174865ops    17480ops/s   0.0mb/s    898.4ns/op [257ns - 20298906ns]
readfile6            174865ops    17480ops/s 269.3mb/s   6958.4ns/op [875ns - 28062445ns]
openfile6            174866ops    17480ops/s   0.0mb/s 119186.3ns/op [1342ns - 120564825ns]
closefile5           174865ops    17480ops/s   0.0mb/s    712.9ns/op [259ns - 3203244ns]
readfile5            174864ops    17480ops/s 269.3mb/s   7001.7ns/op [977ns - 37613721ns]
openfile5            174865ops    17480ops/s   0.0mb/s 121093.4ns/op [1351ns - 117676110ns]
closefile4           174865ops    17480ops/s   0.0mb/s   1390.6ns/op [259ns - 67281303ns]
readfile4            174866ops    17480ops/s 269.3mb/s   7198.2ns/op [965ns - 18148485ns]
openfile4            174864ops    17480ops/s   0.0mb/s 117548.8ns/op [1413ns - 107501740ns]
closefile3           174857ops    17479ops/s   0.0mb/s    776.4ns/op [252ns - 8956042ns]
readfile3            174859ops    17479ops/s 268.4mb/s   7343.5ns/op [880ns - 80412777ns]
openfile3            174855ops    17479ops/s   0.0mb/s 127475.5ns/op [1346ns - 137168026ns]
closefile2           174854ops    17479ops/s   0.0mb/s   1011.9ns/op [259ns - 31374739ns]
readfile2            174855ops    17479ops/s 269.8mb/s   7203.8ns/op [847ns - 15934311ns]
openfile2            174853ops    17479ops/s   0.0mb/s 126791.5ns/op [1500ns - 112737902ns]
closefile1           174853ops    17479ops/s   0.0mb/s    857.4ns/op [265ns - 5865362ns]
readfile1            174853ops    17479ops/s 269.9mb/s   7262.5ns/op [859ns - 15692849ns]
openfile1            174848ops    17478ops/s   0.0mb/s 135372.3ns/op [1549ns - 139321783ns]
41.867: IO Summary: 5420739 ops 541864.309 ops/s 174795/17479 rd/wr 2829.8mb/s   0.2ms/op
51.875: parser_run Run took 50 seconds...
51.926: Per-Operation Breakdown
appendlog            174583ops    17447ops/s 136.3mb/s 644319.4ns/op [37ns - 260468760ns]
closefile10          174579ops    17447ops/s   0.0mb/s    878.1ns/op [254ns - 19246157ns]
readfile10           174579ops    17447ops/s 268.8mb/s   7757.2ns/op [885ns - 43615091ns]
openfile10           174574ops    17446ops/s   0.0mb/s 114389.2ns/op [1337ns - 112020689ns]
closefile9           174573ops    17446ops/s   0.0mb/s    894.5ns/op [253ns - 11248012ns]
readfile9            174573ops    17446ops/s 269.6mb/s   6870.2ns/op [843ns - 36964017ns]
openfile9            174573ops    17446ops/s   0.0mb/s 112454.5ns/op [1277ns - 119136803ns]
closefile8           174573ops    17446ops/s   0.0mb/s    893.5ns/op [257ns - 26407867ns]
readfile8            174573ops    17446ops/s 268.3mb/s   6939.2ns/op [894ns - 26013053ns]
openfile8            174573ops    17446ops/s   0.0mb/s 111920.3ns/op [1388ns - 114139325ns]
closefile7           174572ops    17446ops/s   0.0mb/s    850.8ns/op [253ns - 6649809ns]
readfile7            174574ops    17446ops/s 268.5mb/s   7178.8ns/op [865ns - 52053484ns]
openfile7            174570ops    17446ops/s   0.0mb/s 114202.2ns/op [1409ns - 111308395ns]
closefile6           174570ops    17446ops/s   0.0mb/s    829.8ns/op [255ns - 6639895ns]
readfile6            174570ops    17446ops/s 268.8mb/s   6723.2ns/op [865ns - 18456808ns]
openfile6            174572ops    17446ops/s   0.0mb/s 113274.9ns/op [1371ns - 113809180ns]
closefile5           174570ops    17446ops/s   0.0mb/s    752.8ns/op [258ns - 3968566ns]
readfile5            174570ops    17446ops/s 269.2mb/s   6754.4ns/op [888ns - 15975371ns]
openfile5            174568ops    17445ops/s   0.0mb/s 113674.4ns/op [1403ns - 99401545ns]
closefile4           174566ops    17445ops/s   0.0mb/s    965.8ns/op [252ns - 16844242ns]
readfile4            174566ops    17445ops/s 268.7mb/s   7391.6ns/op [882ns - 53940087ns]
openfile4            174563ops    17445ops/s   0.0mb/s 122687.5ns/op [1399ns - 95363520ns]
closefile3           174565ops    17445ops/s   0.0mb/s   1005.7ns/op [246ns - 18032731ns]
readfile3            174563ops    17445ops/s 268.6mb/s   7066.5ns/op [911ns - 15623971ns]
openfile3            174560ops    17445ops/s   0.0mb/s 119140.9ns/op [1399ns - 90530045ns]
closefile2           174558ops    17444ops/s   0.0mb/s   1048.8ns/op [257ns - 31986573ns]
readfile2            174557ops    17444ops/s 268.5mb/s   7754.7ns/op [887ns - 45219820ns]
openfile2            174559ops    17445ops/s   0.0mb/s 131161.7ns/op [1395ns - 113228474ns]
closefile1           174557ops    17444ops/s   0.0mb/s   1020.6ns/op [256ns - 20883822ns]
readfile1            174557ops    17444ops/s 268.4mb/s   7286.8ns/op [951ns - 36059843ns]
openfile1            174558ops    17444ops/s   0.0mb/s 128433.0ns/op [1458ns - 115808982ns]
51.926: IO Summary: 5411618 ops 540810.077 ops/s 174455/17447 rd/wr 2823.9mb/s   0.2ms/op
61.932: parser_run Run took 60 seconds...
61.982: Per-Operation Breakdown
appendlog            174311ops    17423ops/s 136.3mb/s 646121.6ns/op [38ns - 231455438ns]
closefile10          174314ops    17423ops/s   0.0mb/s    865.5ns/op [253ns - 11904146ns]
readfile10           174314ops    17423ops/s 267.8mb/s   7014.8ns/op [864ns - 33201498ns]
openfile10           174316ops    17423ops/s   0.0mb/s 112490.1ns/op [1279ns - 136055629ns]
closefile9           174316ops    17423ops/s   0.0mb/s    847.3ns/op [255ns - 8665633ns]
readfile9            174316ops    17423ops/s 268.1mb/s   8135.4ns/op [852ns - 132104645ns]
openfile9            174313ops    17423ops/s   0.0mb/s 109751.8ns/op [1272ns - 86713933ns]
closefile8           174314ops    17423ops/s   0.0mb/s    725.0ns/op [256ns - 4209909ns]
readfile8            174314ops    17423ops/s 268.0mb/s   6999.6ns/op [821ns - 47683896ns]
openfile8            174314ops    17423ops/s   0.0mb/s 108694.1ns/op [1335ns - 118414078ns]
closefile7           174314ops    17423ops/s   0.0mb/s    758.3ns/op [251ns - 8072587ns]
readfile7            174312ops    17423ops/s 267.7mb/s   8969.5ns/op [860ns - 182171718ns]
openfile7            174309ops    17423ops/s   0.0mb/s 115838.2ns/op [1407ns - 98115106ns]
closefile6           174312ops    17423ops/s   0.0mb/s    728.0ns/op [252ns - 11551319ns]
readfile6            174312ops    17423ops/s 268.9mb/s   6590.7ns/op [855ns - 24617128ns]
openfile6            174308ops    17422ops/s   0.0mb/s 114635.1ns/op [1283ns - 108320676ns]
closefile5           174306ops    17422ops/s   0.0mb/s    820.3ns/op [253ns - 11508536ns]
readfile5            174306ops    17422ops/s 268.5mb/s   7694.2ns/op [844ns - 129487311ns]
openfile5            174307ops    17422ops/s   0.0mb/s 115644.4ns/op [1364ns - 134162808ns]
closefile4           174309ops    17423ops/s   0.0mb/s   1003.2ns/op [256ns - 9681488ns]
readfile4            174309ops    17423ops/s 268.4mb/s   6861.0ns/op [906ns - 15455074ns]
openfile4            174313ops    17423ops/s   0.0mb/s 120031.5ns/op [1402ns - 134138744ns]
closefile3           174313ops    17423ops/s   0.0mb/s    773.6ns/op [253ns - 8121906ns]
readfile3            174314ops    17423ops/s 268.9mb/s   7800.5ns/op [919ns - 108090480ns]
openfile3            174317ops    17423ops/s   0.0mb/s 125147.8ns/op [1346ns - 136191971ns]
closefile2           174317ops    17423ops/s   0.0mb/s   1054.3ns/op [252ns - 20783457ns]
readfile2            174317ops    17423ops/s 268.6mb/s   8029.8ns/op [905ns - 96430726ns]
openfile2            174317ops    17423ops/s   0.0mb/s 127189.0ns/op [1338ns - 125944289ns]
closefile1           174323ops    17424ops/s   0.0mb/s   1313.5ns/op [260ns - 47614423ns]
readfile1            174323ops    17424ops/s 269.1mb/s   7030.7ns/op [921ns - 16911695ns]
openfile1            174324ops    17424ops/s   0.0mb/s 126594.7ns/op [1464ns - 93270045ns]
61.982: IO Summary: 5403724 ops 540114.684 ops/s 174231/17423 rd/wr 2820.5mb/s   0.2ms/op
71.993: parser_run Run took 70 seconds...
72.043: Per-Operation Breakdown
appendlog            173025ops    17285ops/s 135.0mb/s 811449.0ns/op [35ns - 253247425ns]
closefile10          173022ops    17285ops/s   0.0mb/s    926.5ns/op [256ns - 32007217ns]
readfile10           173023ops    17285ops/s 265.5mb/s   7590.3ns/op [803ns - 61253465ns]
openfile10           173022ops    17285ops/s   0.0mb/s 109365.3ns/op [1395ns - 151805056ns]
closefile9           173023ops    17285ops/s   0.0mb/s    867.8ns/op [255ns - 13695024ns]
readfile9            173024ops    17285ops/s 266.9mb/s   6905.9ns/op [897ns - 54285117ns]
openfile9            173027ops    17285ops/s   0.0mb/s 111311.4ns/op [1394ns - 161889786ns]
closefile8           173027ops    17285ops/s   0.0mb/s    847.5ns/op [252ns - 17954614ns]
readfile8            173027ops    17285ops/s 266.2mb/s   7091.5ns/op [857ns - 37879373ns]
openfile8            173031ops    17286ops/s   0.0mb/s 110034.5ns/op [1376ns - 151457776ns]
closefile7           173036ops    17286ops/s   0.0mb/s    727.2ns/op [250ns - 5253398ns]
readfile7            173036ops    17286ops/s 266.0mb/s   7391.7ns/op [887ns - 56120254ns]
openfile7            173039ops    17286ops/s   0.0mb/s 110782.4ns/op [1418ns - 183781125ns]
closefile6           173042ops    17287ops/s   0.0mb/s    872.9ns/op [251ns - 12700156ns]
readfile6            173042ops    17287ops/s 266.1mb/s   8106.0ns/op [865ns - 103529136ns]
openfile6            173044ops    17287ops/s   0.0mb/s 113584.7ns/op [1404ns - 158263164ns]
closefile5           173051ops    17288ops/s   0.0mb/s   1005.5ns/op [251ns - 27350736ns]
readfile5            173052ops    17288ops/s 266.7mb/s   7163.0ns/op [864ns - 41619780ns]
openfile5            173052ops    17288ops/s   0.0mb/s 111470.1ns/op [1465ns - 117094084ns]
closefile4           173053ops    17288ops/s   0.0mb/s    886.1ns/op [247ns - 31540756ns]
readfile4            173053ops    17288ops/s 266.0mb/s   8233.2ns/op [908ns - 45721500ns]
openfile4            173053ops    17288ops/s   0.0mb/s 111802.4ns/op [1365ns - 120433480ns]
closefile3           173053ops    17288ops/s   0.0mb/s   1122.0ns/op [255ns - 52206697ns]
readfile3            173052ops    17288ops/s 266.3mb/s   8642.8ns/op [885ns - 160058942ns]
openfile3            173051ops    17288ops/s   0.0mb/s 123552.1ns/op [1386ns - 121835410ns]
closefile2           173052ops    17288ops/s   0.0mb/s   1282.0ns/op [257ns - 81413264ns]
readfile2            173052ops    17288ops/s 266.7mb/s  10146.9ns/op [892ns - 107224392ns]
openfile2            173052ops    17288ops/s   0.0mb/s 121669.8ns/op [1384ns - 153923533ns]
closefile1           173053ops    17288ops/s   0.0mb/s    758.3ns/op [262ns - 4508436ns]
readfile1            173053ops    17288ops/s 266.8mb/s   7751.1ns/op [921ns - 72084450ns]
openfile1            173050ops    17288ops/s   0.0mb/s 127817.6ns/op [1454ns - 152112717ns]
72.043: IO Summary: 5364272 ops 535886.639 ops/s 172867/17285 rd/wr 2798.2mb/s   0.2ms/op
82.046: parser_run Run took 80 seconds...
82.099: Per-Operation Breakdown
appendlog            173283ops    17320ops/s 135.1mb/s 500039.2ns/op [35ns - 157603324ns]
closefile10          173285ops    17320ops/s   0.0mb/s    830.8ns/op [254ns - 14252803ns]
readfile10           173285ops    17320ops/s 266.3mb/s   6605.6ns/op [868ns - 18227022ns]
openfile10           173290ops    17320ops/s   0.0mb/s 119353.2ns/op [1323ns - 133001527ns]
closefile9           173290ops    17320ops/s   0.0mb/s    749.1ns/op [255ns - 4796753ns]
readfile9            173290ops    17320ops/s 267.3mb/s   7564.1ns/op [859ns - 43625208ns]
openfile9            173290ops    17320ops/s   0.0mb/s 111599.3ns/op [1308ns - 95100265ns]
closefile8           173289ops    17320ops/s   0.0mb/s    801.8ns/op [251ns - 11264577ns]
readfile8            173289ops    17320ops/s 267.5mb/s   7547.3ns/op [837ns - 45108679ns]
openfile8            173288ops    17320ops/s   0.0mb/s 120831.3ns/op [1352ns - 145701107ns]
closefile7           173286ops    17320ops/s   0.0mb/s    793.9ns/op [257ns - 14508296ns]
readfile7            173286ops    17320ops/s 265.9mb/s   7749.6ns/op [825ns - 51812349ns]
openfile7            173286ops    17320ops/s   0.0mb/s 117312.2ns/op [1240ns - 130885700ns]
closefile6           173282ops    17320ops/s   0.0mb/s    778.2ns/op [256ns - 6885596ns]
readfile6            173282ops    17320ops/s 267.5mb/s   6732.7ns/op [846ns - 29560489ns]
openfile6            173281ops    17319ops/s   0.0mb/s 126081.7ns/op [1323ns - 112350487ns]
closefile5           173281ops    17319ops/s   0.0mb/s   1118.2ns/op [258ns - 35960982ns]
readfile5            173280ops    17319ops/s 266.6mb/s   7975.1ns/op [873ns - 83209851ns]
openfile5            173284ops    17320ops/s   0.0mb/s 121710.3ns/op [1347ns - 142970626ns]
closefile4           173285ops    17320ops/s   0.0mb/s    796.7ns/op [257ns - 12208327ns]
readfile4            173285ops    17320ops/s 267.0mb/s   7164.6ns/op [816ns - 42859336ns]
openfile4            173282ops    17320ops/s   0.0mb/s 119332.1ns/op [1387ns - 137637863ns]
closefile3           173282ops    17320ops/s   0.0mb/s    973.5ns/op [251ns - 10067785ns]
readfile3            173282ops    17320ops/s 266.2mb/s   7593.9ns/op [881ns - 31583285ns]
openfile3            173285ops    17320ops/s   0.0mb/s 127144.8ns/op [1337ns - 108448566ns]
closefile2           173286ops    17320ops/s   0.0mb/s   1632.7ns/op [259ns - 30510394ns]
readfile2            173286ops    17320ops/s 266.4mb/s   7956.0ns/op [931ns - 55852667ns]
openfile2            173283ops    17320ops/s   0.0mb/s 137370.9ns/op [1420ns - 126757673ns]
closefile1           173280ops    17319ops/s   0.0mb/s   1330.5ns/op [258ns - 76187805ns]
readfile1            173280ops    17319ops/s 267.4mb/s   7464.9ns/op [878ns - 48610731ns]
openfile1            173281ops    17319ops/s   0.0mb/s 135154.7ns/op [1394ns - 106361849ns]
82.099: IO Summary: 5371824 ops 536913.168 ops/s 173198/17320 rd/wr 2803.3mb/s   0.2ms/op
92.102: parser_run Run took 90 seconds...
92.152: Per-Operation Breakdown
appendlog            171979ops    17196ops/s 134.0mb/s 715577.3ns/op [39ns - 180724078ns]
closefile10          171980ops    17196ops/s   0.0mb/s    943.4ns/op [251ns - 20126772ns]
readfile10           171979ops    17196ops/s 264.5mb/s   8192.5ns/op [859ns - 75283194ns]
openfile10           171977ops    17196ops/s   0.0mb/s 112992.1ns/op [1324ns - 114092778ns]
closefile9           171975ops    17195ops/s   0.0mb/s    694.5ns/op [258ns - 4351192ns]
readfile9            171977ops    17196ops/s 265.2mb/s   6873.8ns/op [870ns - 56060639ns]
openfile9            171975ops    17195ops/s   0.0mb/s 117949.5ns/op [1276ns - 171391944ns]
closefile8           171975ops    17195ops/s   0.0mb/s    784.0ns/op [253ns - 4729146ns]
readfile8            171975ops    17195ops/s 265.2mb/s   7220.7ns/op [885ns - 33425398ns]
openfile8            171978ops    17196ops/s   0.0mb/s 110633.0ns/op [1350ns - 85941097ns]
closefile7           171979ops    17196ops/s   0.0mb/s    874.0ns/op [254ns - 10693147ns]
readfile7            171979ops    17196ops/s 265.6mb/s   7464.1ns/op [852ns - 32110472ns]
openfile7            171980ops    17196ops/s   0.0mb/s 115820.6ns/op [1385ns - 149267923ns]
closefile6           171980ops    17196ops/s   0.0mb/s    824.5ns/op [252ns - 5291772ns]
readfile6            171980ops    17196ops/s 264.5mb/s   7102.5ns/op [839ns - 53991698ns]
openfile6            171981ops    17196ops/s   0.0mb/s 111445.6ns/op [1366ns - 104201667ns]
closefile5           171977ops    17196ops/s   0.0mb/s    908.4ns/op [255ns - 20991228ns]
readfile5            171977ops    17196ops/s 264.6mb/s   7664.0ns/op [860ns - 97554994ns]
openfile5            171972ops    17195ops/s   0.0mb/s 116488.9ns/op [1348ns - 188018065ns]
