Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.288: Pre-allocating directories in bigfileset tree
0.291: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.416: Running...and log for each ten seconds...
11.420: parser_run Run took 10 seconds...
11.470: Per-Operation Breakdown
appendlog            182959ops    18294ops/s 142.9mb/s 480149.2ns/op [35ns - 126561608ns]
closefile3           182933ops    18291ops/s   0.0mb/s    814.0ns/op [249ns - 9884079ns]
readfile3            182933ops    18291ops/s 281.3mb/s   6622.5ns/op [937ns - 9026089ns]
openfile3            182938ops    18291ops/s   0.0mb/s 136915.0ns/op [1370ns - 122705043ns]
closefile2           182942ops    18292ops/s   0.0mb/s    884.4ns/op [259ns - 11086209ns]
readfile2            182942ops    18292ops/s 281.8mb/s   7882.6ns/op [888ns - 34530112ns]
openfile2            182946ops    18292ops/s   0.0mb/s 143518.5ns/op [1437ns - 111528983ns]
closefile1           182953ops    18293ops/s   0.0mb/s    869.1ns/op [263ns - 5717118ns]
readfile1            182954ops    18293ops/s 282.3mb/s   7872.0ns/op [967ns - 86371803ns]
openfile1            182958ops    18293ops/s   0.0mb/s 152118.3ns/op [1406ns - 136642663ns]
11.470: IO Summary: 5670241 ops 566949.821 ops/s 182884/18294 rd/wr 2960.2mb/s   0.2ms/op
21.477: parser_run Run took 20 seconds...
21.526: Per-Operation Breakdown
appendlog            170196ops    17011ops/s 133.0mb/s 517895.8ns/op [35ns - 164579768ns]
closefile10          170199ops    17011ops/s   0.0mb/s    838.0ns/op [251ns - 7940769ns]
readfile10           170199ops    17011ops/s 261.7mb/s   7167.5ns/op [856ns - 49876475ns]
openfile10           170199ops    17011ops/s   0.0mb/s 123187.7ns/op [1319ns - 101282426ns]
closefile9           170196ops    17011ops/s   0.0mb/s    741.2ns/op [253ns - 4681081ns]
readfile9            170196ops    17011ops/s 261.3mb/s   7604.3ns/op [824ns - 47867354ns]
openfile9            170200ops    17011ops/s   0.0mb/s 122557.3ns/op [1304ns - 100576980ns]
closefile8           170201ops    17011ops/s   0.0mb/s    916.2ns/op [250ns - 20584158ns]
readfile8            170201ops    17011ops/s 261.7mb/s   6728.1ns/op [852ns - 7596895ns]
openfile8            170199ops    17011ops/s   0.0mb/s 124006.6ns/op [1292ns - 111471709ns]
closefile7           170196ops    17011ops/s   0.0mb/s    747.4ns/op [252ns - 3313386ns]
readfile7            170195ops    17011ops/s 262.6mb/s   7165.2ns/op [847ns - 40990206ns]
openfile7            170192ops    17010ops/s   0.0mb/s 124861.8ns/op [1346ns - 112717320ns]
closefile6           170191ops    17010ops/s   0.0mb/s   1478.6ns/op [253ns - 118113974ns]
readfile6            170192ops    17010ops/s 262.2mb/s   7681.8ns/op [847ns - 160072071ns]
openfile6            170192ops    17010ops/s   0.0mb/s 125358.2ns/op [1352ns - 150202552ns]
closefile5           170192ops    17010ops/s   0.0mb/s    798.2ns/op [252ns - 9983396ns]
readfile5            170193ops    17011ops/s 261.9mb/s   6775.9ns/op [876ns - 10790389ns]
openfile5            170194ops    17011ops/s   0.0mb/s 126077.5ns/op [1340ns - 71828645ns]
closefile4           170190ops    17010ops/s   0.0mb/s    907.2ns/op [248ns - 10940887ns]
readfile4            170190ops    17010ops/s 262.3mb/s   7272.6ns/op [857ns - 18449778ns]
openfile4            170188ops    17010ops/s   0.0mb/s 129535.0ns/op [1330ns - 141558980ns]
closefile3           170184ops    17010ops/s   0.0mb/s    677.7ns/op [258ns - 1889794ns]
readfile3            170184ops    17010ops/s 262.0mb/s   7328.4ns/op [869ns - 77130818ns]
openfile3            170181ops    17009ops/s   0.0mb/s 130770.1ns/op [1297ns - 78154521ns]
closefile2           170178ops    17009ops/s   0.0mb/s    877.0ns/op [258ns - 15149172ns]
readfile2            170178ops    17009ops/s 262.8mb/s   8128.9ns/op [926ns - 47762045ns]
openfile2            170176ops    17009ops/s   0.0mb/s 137697.0ns/op [1366ns - 137393831ns]
closefile1           170171ops    17008ops/s   0.0mb/s   1279.9ns/op [261ns - 54054878ns]
readfile1            170170ops    17008ops/s 261.9mb/s   7999.1ns/op [997ns - 67890503ns]
openfile1            170166ops    17008ops/s   0.0mb/s 137584.9ns/op [1373ns - 105592392ns]
21.526: IO Summary: 5275879 ops 527316.980 ops/s 170102/17011 rd/wr 2753.4mb/s   0.2ms/op
31.530: parser_run Run took 30 seconds...
31.579: Per-Operation Breakdown
appendlog            169699ops    16967ops/s 132.3mb/s 599992.3ns/op [23ns - 257129021ns]
closefile10          169704ops    16967ops/s   0.0mb/s    741.8ns/op [253ns - 9843920ns]
readfile10           169704ops    16967ops/s 261.3mb/s   7163.3ns/op [875ns - 41607670ns]
openfile10           169706ops    16967ops/s   0.0mb/s 126016.8ns/op [1316ns - 180928296ns]
closefile9           169708ops    16968ops/s   0.0mb/s    757.0ns/op [253ns - 10918704ns]
readfile9            169708ops    16968ops/s 261.8mb/s   6688.3ns/op [832ns - 30858601ns]
openfile9            169700ops    16967ops/s   0.0mb/s 120105.1ns/op [1381ns - 128269469ns]
closefile8           169700ops    16967ops/s   0.0mb/s   1085.5ns/op [256ns - 19458966ns]
readfile8            169700ops    16967ops/s 261.0mb/s   7181.0ns/op [960ns - 19650626ns]
openfile8            169701ops    16967ops/s   0.0mb/s 122408.8ns/op [1345ns - 163816476ns]
closefile7           169702ops    16967ops/s   0.0mb/s    924.9ns/op [255ns - 10064283ns]
readfile7            169702ops    16967ops/s 261.3mb/s   7036.2ns/op [893ns - 52145151ns]
openfile7            169702ops    16967ops/s   0.0mb/s 120940.1ns/op [1409ns - 90597172ns]
closefile6           169702ops    16967ops/s   0.0mb/s   1278.4ns/op [251ns - 63084102ns]
readfile6            169702ops    16967ops/s 261.2mb/s   7892.8ns/op [907ns - 63132999ns]
openfile6            169711ops    16968ops/s   0.0mb/s 123699.2ns/op [1363ns - 127350739ns]
closefile5           169711ops    16968ops/s   0.0mb/s   1012.6ns/op [251ns - 16365240ns]
readfile5            169711ops    16968ops/s 260.8mb/s   6785.0ns/op [839ns - 19597207ns]
openfile5            169714ops    16968ops/s   0.0mb/s 122274.1ns/op [1429ns - 91984484ns]
closefile4           169718ops    16969ops/s   0.0mb/s    817.7ns/op [255ns - 10919465ns]
readfile4            169717ops    16968ops/s 261.0mb/s   8099.7ns/op [905ns - 63164806ns]
openfile4            169718ops    16969ops/s   0.0mb/s 126172.9ns/op [1442ns - 162873222ns]
closefile3           169720ops    16969ops/s   0.0mb/s    680.4ns/op [258ns - 2181187ns]
readfile3            169720ops    16969ops/s 261.4mb/s   7804.4ns/op [885ns - 70691980ns]
openfile3            169723ops    16969ops/s   0.0mb/s 133291.6ns/op [1345ns - 136444346ns]
closefile2           169725ops    16969ops/s   0.0mb/s    788.1ns/op [258ns - 5857279ns]
readfile2            169725ops    16969ops/s 261.6mb/s   8577.3ns/op [816ns - 69618421ns]
openfile2            169729ops    16970ops/s   0.0mb/s 138884.0ns/op [1424ns - 154736592ns]
closefile1           169732ops    16970ops/s   0.0mb/s    834.8ns/op [263ns - 10057838ns]
readfile1            169733ops    16970ops/s 262.6mb/s   8001.1ns/op [885ns - 47061890ns]
openfile1            169736ops    16970ops/s   0.0mb/s 131101.5ns/op [1489ns - 98254417ns]
31.579: IO Summary: 5261083 ops 526008.802 ops/s 169680/16967 rd/wr 2746.3mb/s   0.2ms/op
41.582: parser_run Run took 40 seconds...
41.632: Per-Operation Breakdown
appendlog            169806ops    16978ops/s 132.2mb/s 581061.4ns/op [35ns - 253119645ns]
closefile10          169807ops    16978ops/s   0.0mb/s    811.3ns/op [249ns - 7128091ns]
readfile10           169807ops    16978ops/s 262.3mb/s   7982.3ns/op [862ns - 40282641ns]
openfile10           169801ops    16978ops/s   0.0mb/s 120559.7ns/op [1337ns - 110285483ns]
closefile9           169800ops    16978ops/s   0.0mb/s    852.1ns/op [255ns - 7562299ns]
readfile9            169800ops    16978ops/s 262.0mb/s   7320.1ns/op [875ns - 45449645ns]
openfile9            169806ops    16978ops/s   0.0mb/s 121699.7ns/op [1413ns - 107759767ns]
closefile8           169803ops    16978ops/s   0.0mb/s   1003.9ns/op [253ns - 23617506ns]
readfile8            169803ops    16978ops/s 261.1mb/s   7084.7ns/op [828ns - 36207074ns]
openfile8            169804ops    16978ops/s   0.0mb/s 118258.7ns/op [1370ns - 74891199ns]
closefile7           169807ops    16978ops/s   0.0mb/s    735.5ns/op [259ns - 2480274ns]
readfile7            169808ops    16978ops/s 261.3mb/s   7946.2ns/op [904ns - 112766834ns]
openfile7            169808ops    16978ops/s   0.0mb/s 118093.6ns/op [1320ns - 123066067ns]
closefile6           169810ops    16979ops/s   0.0mb/s   1051.2ns/op [253ns - 48173380ns]
readfile6            169810ops    16979ops/s 261.9mb/s   7037.7ns/op [870ns - 36166965ns]
openfile6            169800ops    16978ops/s   0.0mb/s 121239.3ns/op [1344ns - 74087832ns]
closefile5           169805ops    16978ops/s   0.0mb/s    735.5ns/op [255ns - 5817036ns]
readfile5            169804ops    16978ops/s 260.9mb/s   7789.4ns/op [900ns - 196097377ns]
openfile5            169797ops    16977ops/s   0.0mb/s 123741.5ns/op [1484ns - 90825181ns]
closefile4           169796ops    16977ops/s   0.0mb/s    678.3ns/op [256ns - 2793488ns]
readfile4            169796ops    16977ops/s 262.0mb/s   7554.3ns/op [885ns - 69040902ns]
openfile4            169797ops    16977ops/s   0.0mb/s 125898.8ns/op [1371ns - 88707940ns]
closefile3           169801ops    16978ops/s   0.0mb/s    742.1ns/op [255ns - 2794287ns]
readfile3            169801ops    16978ops/s 261.7mb/s   7529.1ns/op [895ns - 76060830ns]
openfile3            169805ops    16978ops/s   0.0mb/s 135229.9ns/op [1467ns - 107462104ns]
closefile2           169806ops    16978ops/s   0.0mb/s   1055.8ns/op [257ns - 19603123ns]
readfile2            169806ops    16978ops/s 260.6mb/s   7908.1ns/op [891ns - 30378551ns]
openfile2            169807ops    16978ops/s   0.0mb/s 138508.7ns/op [1375ns - 126209377ns]
closefile1           169806ops    16978ops/s   0.0mb/s   1042.2ns/op [263ns - 33944035ns]
readfile1            169806ops    16978ops/s 261.7mb/s   9634.0ns/op [894ns - 108959358ns]
openfile1            169807ops    16978ops/s   0.0mb/s 136483.6ns/op [1523ns - 123032709ns]
41.632: IO Summary: 5263920 ops 526316.404 ops/s 169780/16978 rd/wr 2747.8mb/s   0.2ms/op
51.635: parser_run Run took 50 seconds...
51.694: Per-Operation Breakdown
appendlog            175469ops    17536ops/s 136.8mb/s 564255.6ns/op [34ns - 138384925ns]
closefile10          175469ops    17536ops/s   0.0mb/s    847.9ns/op [256ns - 15229544ns]
readfile10           175469ops    17536ops/s 269.6mb/s   8075.5ns/op [868ns - 268359305ns]
openfile10           175470ops    17536ops/s   0.0mb/s 115979.9ns/op [1371ns - 106910601ns]
closefile9           175472ops    17536ops/s   0.0mb/s    806.0ns/op [251ns - 11113388ns]
readfile9            175473ops    17536ops/s 271.2mb/s   7606.9ns/op [856ns - 53233620ns]
openfile9            175469ops    17536ops/s   0.0mb/s 116420.8ns/op [1321ns - 99312845ns]
closefile8           175470ops    17536ops/s   0.0mb/s    794.0ns/op [254ns - 5531465ns]
readfile8            175470ops    17536ops/s 269.7mb/s   6544.7ns/op [832ns - 16657058ns]
openfile8            175470ops    17536ops/s   0.0mb/s 112231.6ns/op [1330ns - 93930337ns]
closefile7           175470ops    17536ops/s   0.0mb/s   1188.3ns/op [256ns - 69311019ns]
readfile7            175469ops    17536ops/s 269.5mb/s   6686.7ns/op [912ns - 28463431ns]
openfile7            175468ops    17536ops/s   0.0mb/s 114642.8ns/op [1351ns - 93735243ns]
closefile6           175467ops    17535ops/s   0.0mb/s    884.7ns/op [247ns - 12332793ns]
readfile6            175467ops    17535ops/s 270.4mb/s   6766.3ns/op [921ns - 26943166ns]
openfile6            175467ops    17535ops/s   0.0mb/s 122279.4ns/op [1354ns - 110023303ns]
closefile5           175462ops    17535ops/s   0.0mb/s   1368.1ns/op [252ns - 88774296ns]
readfile5            175462ops    17535ops/s 269.3mb/s   8513.8ns/op [918ns - 127647144ns]
openfile5            175463ops    17535ops/s   0.0mb/s 119596.5ns/op [1301ns - 100851100ns]
closefile4           175458ops    17535ops/s   0.0mb/s    938.7ns/op [259ns - 30124536ns]
readfile4            175458ops    17535ops/s 270.4mb/s   6949.7ns/op [880ns - 18543993ns]
openfile4            175461ops    17535ops/s   0.0mb/s 118263.6ns/op [1382ns - 93518023ns]
closefile3           175457ops    17534ops/s   0.0mb/s    876.8ns/op [258ns - 23697201ns]
readfile3            175457ops    17534ops/s 270.5mb/s   6460.0ns/op [1003ns - 17440842ns]
openfile3            175454ops    17534ops/s   0.0mb/s 125858.2ns/op [1357ns - 102000521ns]
closefile2           175454ops    17534ops/s   0.0mb/s    787.0ns/op [258ns - 7437781ns]
readfile2            175454ops    17534ops/s 270.6mb/s   8240.4ns/op [952ns - 92628211ns]
openfile2            175452ops    17534ops/s   0.0mb/s 127760.4ns/op [1378ns - 83547358ns]
closefile1           175450ops    17534ops/s   0.0mb/s   1041.6ns/op [268ns - 20061776ns]
readfile1            175449ops    17534ops/s 270.4mb/s   7784.5ns/op [869ns - 36622158ns]
openfile1            175456ops    17534ops/s   0.0mb/s 131326.4ns/op [1468ns - 83797777ns]
51.694: IO Summary: 5439356 ops 543587.858 ops/s 175351/17536 rd/wr 2838.1mb/s   0.2ms/op
61.713: parser_run Run took 60 seconds...
61.763: Per-Operation Breakdown
appendlog            173679ops    17337ops/s 135.5mb/s 628087.6ns/op [33ns - 233078279ns]
closefile10          173677ops    17337ops/s   0.0mb/s    858.4ns/op [252ns - 17907491ns]
readfile10           173677ops    17337ops/s 266.5mb/s   6626.5ns/op [858ns - 11931650ns]
openfile10           173680ops    17337ops/s   0.0mb/s 113523.8ns/op [1341ns - 175295794ns]
closefile9           173678ops    17337ops/s   0.0mb/s    830.4ns/op [248ns - 6400538ns]
readfile9            173677ops    17337ops/s 266.9mb/s   7136.0ns/op [873ns - 51089362ns]
openfile9            173677ops    17337ops/s   0.0mb/s 112910.5ns/op [1380ns - 103362906ns]
closefile8           173679ops    17337ops/s   0.0mb/s    898.0ns/op [249ns - 18649344ns]
readfile8            173679ops    17337ops/s 266.3mb/s   6628.3ns/op [852ns - 10738274ns]
openfile8            173680ops    17337ops/s   0.0mb/s 113651.3ns/op [1343ns - 104983004ns]
closefile7           173678ops    17337ops/s   0.0mb/s    818.4ns/op [253ns - 17270667ns]
readfile7            173678ops    17337ops/s 267.7mb/s   6671.9ns/op [853ns - 42154428ns]
openfile7            173681ops    17337ops/s   0.0mb/s 116849.2ns/op [1352ns - 104853908ns]
closefile6           173681ops    17337ops/s   0.0mb/s   1227.0ns/op [249ns - 76088893ns]
readfile6            173681ops    17337ops/s 267.1mb/s   7028.0ns/op [820ns - 47539313ns]
openfile6            173682ops    17338ops/s   0.0mb/s 114941.0ns/op [1373ns - 132301420ns]
closefile5           173687ops    17338ops/s   0.0mb/s    874.0ns/op [251ns - 8188327ns]
readfile5            173688ops    17338ops/s 266.8mb/s   7586.1ns/op [849ns - 46432725ns]
openfile5            173692ops    17339ops/s   0.0mb/s 118123.4ns/op [1387ns - 92205921ns]
closefile4           173697ops    17339ops/s   0.0mb/s    887.7ns/op [251ns - 19999339ns]
readfile4            173698ops    17339ops/s 266.6mb/s   6797.8ns/op [906ns - 34702825ns]
openfile4            173693ops    17339ops/s   0.0mb/s 115690.4ns/op [1347ns - 175061583ns]
closefile3           173691ops    17338ops/s   0.0mb/s    869.9ns/op [252ns - 12081555ns]
readfile3            173692ops    17339ops/s 267.8mb/s   7481.1ns/op [877ns - 51393916ns]
openfile3            173695ops    17339ops/s   0.0mb/s 122207.3ns/op [1364ns - 146586115ns]
closefile2           173694ops    17339ops/s   0.0mb/s   1217.1ns/op [251ns - 44316569ns]
readfile2            173694ops    17339ops/s 267.1mb/s   8237.7ns/op [830ns - 75609934ns]
openfile2            173693ops    17339ops/s   0.0mb/s 134004.6ns/op [1393ns - 112176846ns]
closefile1           173697ops    17339ops/s   0.0mb/s    804.6ns/op [261ns - 11230708ns]
readfile1            173698ops    17339ops/s 268.2mb/s   7737.8ns/op [892ns - 42566444ns]
openfile1            173688ops    17338ops/s   0.0mb/s 129560.5ns/op [1407ns - 103307536ns]
61.763: IO Summary: 5384261 ops 537475.817 ops/s 173380/17337 rd/wr 2806.5mb/s   0.2ms/op
71.809: parser_run Run took 70 seconds...
71.858: Per-Operation Breakdown
appendlog            174444ops    17367ops/s 135.8mb/s 609126.1ns/op [39ns - 206502698ns]
closefile10          174451ops    17367ops/s   0.0mb/s    877.7ns/op [250ns - 17977767ns]
readfile10           174451ops    17367ops/s 267.6mb/s   6813.4ns/op [838ns - 15569914ns]
openfile10           174452ops    17367ops/s   0.0mb/s 113410.3ns/op [1345ns - 149154720ns]
closefile9           174454ops    17368ops/s   0.0mb/s    776.1ns/op [253ns - 4416322ns]
readfile9            174454ops    17368ops/s 267.1mb/s   7214.5ns/op [861ns - 43720536ns]
openfile9            174453ops    17368ops/s   0.0mb/s 115535.9ns/op [1406ns - 122215607ns]
closefile8           174456ops    17368ops/s   0.0mb/s   1064.5ns/op [256ns - 28204484ns]
readfile8            174457ops    17368ops/s 267.3mb/s   7249.4ns/op [857ns - 36373028ns]
openfile8            174452ops    17367ops/s   0.0mb/s 113386.8ns/op [1378ns - 124305083ns]
closefile7           174453ops    17368ops/s   0.0mb/s    837.8ns/op [251ns - 15423911ns]
readfile7            174453ops    17368ops/s 268.0mb/s   7563.7ns/op [864ns - 50135803ns]
openfile7            174452ops    17367ops/s   0.0mb/s 118776.0ns/op [1323ns - 259265729ns]
closefile6           174453ops    17368ops/s   0.0mb/s    802.6ns/op [250ns - 12272636ns]
readfile6            174454ops    17368ops/s 267.8mb/s   7030.9ns/op [889ns - 29136068ns]
openfile6            174454ops    17368ops/s   0.0mb/s 119286.0ns/op [1346ns - 113958655ns]
closefile5           174449ops    17367ops/s   0.0mb/s   1117.5ns/op [252ns - 29971087ns]
readfile5            174449ops    17367ops/s 267.0mb/s   6937.2ns/op [860ns - 40210978ns]
openfile5            174445ops    17367ops/s   0.0mb/s 123729.2ns/op [1328ns - 164116605ns]
closefile4           174446ops    17367ops/s   0.0mb/s    959.7ns/op [257ns - 24418124ns]
readfile4            174445ops    17367ops/s 267.6mb/s   7261.4ns/op [893ns - 28349440ns]
openfile4            174445ops    17367ops/s   0.0mb/s 123789.7ns/op [1399ns - 142087422ns]
closefile3           174444ops    17367ops/s   0.0mb/s    862.4ns/op [255ns - 24764548ns]
readfile3            174444ops    17367ops/s 267.0mb/s   7144.0ns/op [869ns - 36702021ns]
openfile3            174438ops    17366ops/s   0.0mb/s 125704.2ns/op [1356ns - 146403209ns]
closefile2           174439ops    17366ops/s   0.0mb/s   1135.5ns/op [258ns - 29763549ns]
readfile2            174439ops    17366ops/s 268.0mb/s   8320.3ns/op [926ns - 107460998ns]
openfile2            174436ops    17366ops/s   0.0mb/s 130929.2ns/op [1417ns - 156341813ns]
closefile1           174432ops    17365ops/s   0.0mb/s   1054.8ns/op [256ns - 26935139ns]
readfile1            174431ops    17365ops/s 268.1mb/s   7129.3ns/op [890ns - 39139349ns]
openfile1            174433ops    17366ops/s   0.0mb/s 133696.1ns/op [1510ns - 142945762ns]
71.858: IO Summary: 5407858 ops 538375.663 ops/s 173670/17367 rd/wr 2811.3mb/s   0.2ms/op
81.862: parser_run Run took 80 seconds...
81.911: Per-Operation Breakdown
appendlog            174504ops    17447ops/s 136.3mb/s 541949.0ns/op [38ns - 146109640ns]
closefile10          174508ops    17447ops/s   0.0mb/s    846.4ns/op [252ns - 6613870ns]
readfile10           174508ops    17447ops/s 269.2mb/s   7087.8ns/op [868ns - 42015852ns]
openfile10           174507ops    17447ops/s   0.0mb/s 116551.6ns/op [1324ns - 99969118ns]
closefile9           174507ops    17447ops/s   0.0mb/s    728.7ns/op [254ns - 2885188ns]
readfile9            174507ops    17447ops/s 269.3mb/s   6775.1ns/op [858ns - 19085882ns]
openfile9            174507ops    17447ops/s   0.0mb/s 115238.2ns/op [1246ns - 147551665ns]
closefile8           174506ops    17447ops/s   0.0mb/s    757.5ns/op [249ns - 7220347ns]
readfile8            174505ops    17447ops/s 268.2mb/s   6628.6ns/op [880ns - 19136876ns]
openfile8            174509ops    17447ops/s   0.0mb/s 118000.3ns/op [1349ns - 135707077ns]
closefile7           174513ops    17448ops/s   0.0mb/s    826.8ns/op [252ns - 9759081ns]
readfile7            174513ops    17448ops/s 269.2mb/s   6732.7ns/op [844ns - 11762924ns]
openfile7            174512ops    17447ops/s   0.0mb/s 119113.0ns/op [1202ns - 164399539ns]
closefile6           174511ops    17447ops/s   0.0mb/s   1397.5ns/op [250ns - 79473688ns]
readfile6            174511ops    17447ops/s 268.7mb/s   6920.9ns/op [852ns - 31406127ns]
openfile6            174512ops    17447ops/s   0.0mb/s 115683.9ns/op [1385ns - 95422268ns]
closefile5           174509ops    17447ops/s   0.0mb/s    933.6ns/op [248ns - 23046587ns]
readfile5            174509ops    17447ops/s 268.8mb/s   7265.2ns/op [865ns - 106838622ns]
openfile5            174506ops    17447ops/s   0.0mb/s 117493.8ns/op [1313ns - 101879286ns]
closefile4           174507ops    17447ops/s   0.0mb/s   1069.7ns/op [253ns - 25040146ns]
readfile4            174508ops    17447ops/s 268.1mb/s   6678.6ns/op [944ns - 14479788ns]
openfile4            174507ops    17447ops/s   0.0mb/s 122406.7ns/op [1410ns - 141102613ns]
closefile3           174513ops    17448ops/s   0.0mb/s    860.5ns/op [249ns - 8300597ns]
readfile3            174513ops    17448ops/s 268.5mb/s   7041.5ns/op [820ns - 36108072ns]
openfile3            174518ops    17448ops/s   0.0mb/s 122450.7ns/op [1440ns - 84846537ns]
closefile2           174523ops    17449ops/s   0.0mb/s    948.0ns/op [250ns - 20589248ns]
readfile2            174524ops    17449ops/s 269.1mb/s   7774.1ns/op [877ns - 50893377ns]
openfile2            174527ops    17449ops/s   0.0mb/s 131460.3ns/op [1430ns - 89283164ns]
closefile1           174528ops    17449ops/s   0.0mb/s   1462.2ns/op [262ns - 45535495ns]
readfile1            174528ops    17449ops/s 268.6mb/s   7704.7ns/op [888ns - 60266150ns]
openfile1            174528ops    17449ops/s   0.0mb/s 132721.1ns/op [1467ns - 130833603ns]
81.911: IO Summary: 5409888 ops 540872.498 ops/s 174475/17447 rd/wr 2824.1mb/s   0.2ms/op
91.918: parser_run Run took 90 seconds...
91.967: Per-Operation Breakdown
appendlog            173395ops    17331ops/s 135.4mb/s 708233.2ns/op [27ns - 204959312ns]
closefile10          173392ops    17330ops/s   0.0mb/s    945.1ns/op [246ns - 24609385ns]
readfile10           173392ops    17330ops/s 267.5mb/s   6991.4ns/op [932ns - 46180838ns]
openfile10           173391ops    17330ops/s   0.0mb/s 116046.3ns/op [1207ns - 118816074ns]
closefile9           173390ops    17330ops/s   0.0mb/s    799.0ns/op [245ns - 14438240ns]
readfile9            173392ops    17330ops/s 267.5mb/s   7077.2ns/op [879ns - 24301390ns]
openfile9            173393ops    17330ops/s   0.0mb/s 110658.4ns/op [1131ns - 96666163ns]
closefile8           173394ops    17331ops/s   0.0mb/s   1644.8ns/op [246ns - 74115897ns]
readfile8            173394ops    17331ops/s 266.6mb/s   7138.8ns/op [851ns - 24664842ns]
openfile8            173394ops    17331ops/s   0.0mb/s 117586.3ns/op [1201ns - 101405741ns]
closefile7           173395ops    17331ops/s   0.0mb/s    870.2ns/op [254ns - 11440696ns]
readfile7            173395ops    17331ops/s 266.8mb/s   6782.0ns/op [878ns - 50154182ns]
openfile7            173395ops    17331ops/s   0.0mb/s 116494.2ns/op [1356ns - 250455919ns]
closefile6           173392ops    17330ops/s   0.0mb/s    666.4ns/op [256ns - 4201786ns]
readfile6            173392ops    17330ops/s 266.3mb/s   6704.8ns/op [809ns - 32466161ns]
openfile6            173392ops    17330ops/s   0.0mb/s 112864.6ns/op [1203ns - 172970619ns]
closefile5           173395ops    17331ops/s   0.0mb/s    773.8ns/op [251ns - 6978505ns]
readfile5            173395ops    17331ops/s 267.3mb/s   6727.0ns/op [867ns - 26082033ns]
openfile5            173397ops    17331ops/s   0.0mb/s 113262.6ns/op [1241ns - 98580305ns]
