Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.286: Pre-allocating directories in bigfileset tree
0.289: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.492: Starting 1 filereader instances
1.496: Running...and log for each ten seconds...
11.499: parser_run Run took 10 seconds...
11.549: Per-Operation Breakdown
appendlog            191599ops    19157ops/s 149.3mb/s 657690.0ns/op [38ns - 199681944ns]
closefile10          177912ops    17767ops/s   0.0mb/s   1440.1ns/op [261ns - 84147494ns]
readfile10           177912ops    17767ops/s 274.1mb/s   9100.6ns/op [873ns - 180880259ns]
openfile10           177910ops    17767ops/s   0.0mb/s 113714.3ns/op [1382ns - 157402338ns]
closefile9           177910ops    17767ops/s   0.0mb/s    869.8ns/op [258ns - 35743053ns]
readfile9            177910ops    17767ops/s 274.1mb/s   6854.4ns/op [890ns - 24957276ns]
openfile9            177909ops    17767ops/s   0.0mb/s 111653.4ns/op [1424ns - 109950763ns]
closefile8           177910ops    17767ops/s   0.0mb/s    906.9ns/op [255ns - 12724239ns]
readfile8            177909ops    17767ops/s 274.2mb/s   6911.4ns/op [843ns - 72038885ns]
openfile8            177909ops    17767ops/s   0.0mb/s 117032.9ns/op [1411ns - 158098931ns]
closefile7           177909ops    17767ops/s   0.0mb/s    766.0ns/op [254ns - 8426588ns]
readfile7            177909ops    17767ops/s 273.0mb/s   7429.9ns/op [914ns - 68688471ns]
openfile7            177903ops    17766ops/s   0.0mb/s 113926.9ns/op [1381ns - 90034359ns]
closefile6           177903ops    17766ops/s   0.0mb/s    826.6ns/op [262ns - 33977921ns]
readfile6            177904ops    17766ops/s 273.7mb/s   7876.7ns/op [800ns - 110177598ns]
openfile6            177907ops    17766ops/s   0.0mb/s 120026.7ns/op [1350ns - 157274296ns]
closefile5           177906ops    17766ops/s   0.0mb/s    720.3ns/op [257ns - 5705579ns]
readfile5            177906ops    17766ops/s 273.9mb/s   7318.8ns/op [897ns - 41902537ns]
openfile5            177898ops    17766ops/s   0.0mb/s 113687.2ns/op [1352ns - 156226108ns]
closefile4           177902ops    17766ops/s   0.0mb/s    890.5ns/op [260ns - 15434058ns]
readfile4            177902ops    17766ops/s 273.6mb/s   8290.9ns/op [847ns - 200078372ns]
openfile4            177906ops    17766ops/s   0.0mb/s 118679.0ns/op [1329ns - 107844151ns]
closefile3           177908ops    17767ops/s   0.0mb/s    968.5ns/op [252ns - 16723856ns]
readfile3            177908ops    17767ops/s 273.7mb/s   6907.1ns/op [890ns - 21968218ns]
openfile3            177904ops    17766ops/s   0.0mb/s 120683.2ns/op [1462ns - 159421808ns]
closefile2           177901ops    17766ops/s   0.0mb/s   1048.5ns/op [253ns - 15430718ns]
readfile2            177901ops    17766ops/s 274.1mb/s   8653.6ns/op [896ns - 65919845ns]
openfile2            177900ops    17766ops/s   0.0mb/s 127590.4ns/op [1422ns - 157153144ns]
closefile1           177904ops    17766ops/s   0.0mb/s   1062.5ns/op [268ns - 37649451ns]
readfile1            177904ops    17766ops/s 272.6mb/s   8004.6ns/op [980ns - 115347452ns]
openfile1            177907ops    17766ops/s   0.0mb/s 127440.8ns/op [1408ns - 82134800ns]
41.727: IO Summary: 5515090 ops 550757.256 ops/s 177664/17766 rd/wr 2875.8mb/s   0.2ms/op
51.730: parser_run Run took 50 seconds...
51.779: Per-Operation Breakdown
appendlog            177431ops    17741ops/s 138.3mb/s 697419.0ns/op [40ns - 146144334ns]
closefile10          177424ops    17740ops/s   0.0mb/s    683.5ns/op [253ns - 3520103ns]
readfile10           177424ops    17740ops/s 274.5mb/s   6876.5ns/op [911ns - 23016146ns]
openfile10           177426ops    17740ops/s   0.0mb/s 114374.9ns/op [1369ns - 163532651ns]
closefile9           177426ops    17740ops/s   0.0mb/s    974.7ns/op [252ns - 32082058ns]
readfile9            177426ops    17740ops/s 273.3mb/s   7011.5ns/op [755ns - 74977894ns]
openfile9            177426ops    17740ops/s   0.0mb/s 108309.6ns/op [1349ns - 167715722ns]
closefile8           177426ops    17740ops/s   0.0mb/s    747.8ns/op [254ns - 13588883ns]
readfile8            177426ops    17740ops/s 273.2mb/s   6883.6ns/op [712ns - 33334072ns]
openfile8            177426ops    17740ops/s   0.0mb/s 110335.6ns/op [1430ns - 90042939ns]
closefile7           177426ops    17740ops/s   0.0mb/s    707.5ns/op [252ns - 5333625ns]
readfile7            177426ops    17740ops/s 273.0mb/s   7489.2ns/op [875ns - 58602127ns]
openfile7            177426ops    17740ops/s   0.0mb/s 108528.1ns/op [1400ns - 156649688ns]
closefile6           177426ops    17740ops/s   0.0mb/s    769.4ns/op [250ns - 6478834ns]
readfile6            177425ops    17740ops/s 273.2mb/s   6625.9ns/op [837ns - 24049820ns]
openfile6            177421ops    17740ops/s   0.0mb/s 109427.6ns/op [1338ns - 166662209ns]
closefile5           177425ops    17740ops/s   0.0mb/s    689.2ns/op [259ns - 1985825ns]
readfile5            177425ops    17740ops/s 273.1mb/s   7027.0ns/op [864ns - 33895769ns]
openfile5            177427ops    17740ops/s   0.0mb/s 116080.0ns/op [1397ns - 166779283ns]
closefile4           177428ops    17740ops/s   0.0mb/s    766.6ns/op [256ns - 5520382ns]
readfile4            177428ops    17740ops/s 272.6mb/s   7393.1ns/op [770ns - 110933134ns]
openfile4            177431ops    17741ops/s   0.0mb/s 116876.1ns/op [1394ns - 153405057ns]
closefile3           177432ops    17741ops/s   0.0mb/s    836.4ns/op [258ns - 8837508ns]
readfile3            177432ops    17741ops/s 273.4mb/s   7723.0ns/op [917ns - 62415494ns]
openfile3            177434ops    17741ops/s   0.0mb/s 120150.1ns/op [1386ns - 115944623ns]
closefile2           177432ops    17741ops/s   0.0mb/s    788.3ns/op [258ns - 5665867ns]
readfile2            177432ops    17741ops/s 273.0mb/s   6804.6ns/op [918ns - 28100511ns]
openfile2            177432ops    17741ops/s   0.0mb/s 126779.2ns/op [1390ns - 139159487ns]
closefile1           177427ops    17740ops/s   0.0mb/s    853.0ns/op [261ns - 10718297ns]
readfile1            177427ops    17740ops/s 273.9mb/s   7010.8ns/op [858ns - 36432890ns]
openfile1            177423ops    17740ops/s   0.0mb/s 126051.4ns/op [1428ns - 168522475ns]
51.779: IO Summary: 5500246 ops 549949.012 ops/s 177403/17741 rd/wr 2871.3mb/s   0.2ms/op
61.781: parser_run Run took 60 seconds...
61.832: Per-Operation Breakdown
appendlog            177592ops    17757ops/s 138.7mb/s 696284.0ns/op [35ns - 170246736ns]
closefile10          177602ops    17758ops/s   0.0mb/s    907.3ns/op [257ns - 17650188ns]
readfile10           177602ops    17758ops/s 274.5mb/s   6426.6ns/op [749ns - 13773458ns]
openfile10           177599ops    17758ops/s   0.0mb/s 107289.4ns/op [1332ns - 156591967ns]
closefile9           177603ops    17758ops/s   0.0mb/s    760.9ns/op [260ns - 5486404ns]
readfile9            177604ops    17758ops/s 272.5mb/s   6315.9ns/op [874ns - 32173273ns]
openfile9            177602ops    17758ops/s   0.0mb/s 106063.2ns/op [1329ns - 102001685ns]
closefile8           177603ops    17758ops/s   0.0mb/s    796.7ns/op [253ns - 6930792ns]
readfile8            177604ops    17758ops/s 274.4mb/s   6357.0ns/op [863ns - 12262163ns]
openfile8            177603ops    17758ops/s   0.0mb/s 107928.1ns/op [1357ns - 106159173ns]
closefile7           177603ops    17758ops/s   0.0mb/s    941.4ns/op [254ns - 37042955ns]
readfile7            177603ops    17758ops/s 272.7mb/s   6744.4ns/op [738ns - 30860648ns]
openfile7            177603ops    17758ops/s   0.0mb/s 109504.2ns/op [1375ns - 117255849ns]
closefile6           177605ops    17758ops/s   0.0mb/s    971.2ns/op [253ns - 54301243ns]
readfile6            177605ops    17758ops/s 273.2mb/s   7565.6ns/op [638ns - 69915741ns]
openfile6            177605ops    17758ops/s   0.0mb/s 112091.2ns/op [1344ns - 153396469ns]
closefile5           177604ops    17758ops/s   0.0mb/s    755.0ns/op [255ns - 12916095ns]
readfile5            177605ops    17758ops/s 274.0mb/s   8148.2ns/op [854ns - 95482454ns]
openfile5            177601ops    17758ops/s   0.0mb/s 112646.2ns/op [1381ns - 91848977ns]
closefile4           177594ops    17757ops/s   0.0mb/s    782.4ns/op [257ns - 5545475ns]
readfile4            177595ops    17757ops/s 273.7mb/s   6821.2ns/op [897ns - 72303058ns]
openfile4            177593ops    17757ops/s   0.0mb/s 118818.7ns/op [1393ns - 125799153ns]
closefile3           177591ops    17757ops/s   0.0mb/s    729.1ns/op [260ns - 4214178ns]
readfile3            177592ops    17757ops/s 273.3mb/s   7178.1ns/op [877ns - 36205764ns]
openfile3            177592ops    17757ops/s   0.0mb/s 118540.4ns/op [1383ns - 120051068ns]
closefile2           177594ops    17757ops/s   0.0mb/s   1212.4ns/op [260ns - 24884886ns]
readfile2            177594ops    17757ops/s 272.9mb/s   8203.8ns/op [862ns - 41300255ns]
openfile2            177593ops    17757ops/s   0.0mb/s 121841.5ns/op [1376ns - 97745203ns]
closefile1           177592ops    17757ops/s   0.0mb/s    888.4ns/op [258ns - 11385628ns]
readfile1            177592ops    17757ops/s 274.5mb/s   7863.5ns/op [887ns - 79750436ns]
openfile1            177592ops    17757ops/s   0.0mb/s 123384.7ns/op [1380ns - 115384087ns]
61.832: IO Summary: 5505562 ops 550484.249 ops/s 177576/17757 rd/wr 2874.3mb/s   0.2ms/op
71.894: parser_run Run took 70 seconds...
71.943: Per-Operation Breakdown
appendlog            180727ops    17964ops/s 140.7mb/s 660940.6ns/op [35ns - 192965028ns]
closefile10          180725ops    17964ops/s   0.0mb/s    736.1ns/op [250ns - 10487548ns]
readfile10           180725ops    17964ops/s 276.6mb/s   7484.7ns/op [622ns - 49897593ns]
openfile10           180729ops    17964ops/s   0.0mb/s 104288.6ns/op [1165ns - 172585224ns]
closefile9           180729ops    17964ops/s   0.0mb/s    674.5ns/op [258ns - 3441106ns]
readfile9            180729ops    17964ops/s 276.6mb/s   7406.6ns/op [826ns - 55622209ns]
openfile9            180729ops    17964ops/s   0.0mb/s 111573.1ns/op [1256ns - 170306635ns]
closefile8           180727ops    17964ops/s   0.0mb/s    724.2ns/op [256ns - 9294231ns]
readfile8            180726ops    17964ops/s 276.9mb/s   6807.5ns/op [861ns - 61083206ns]
openfile8            180725ops    17964ops/s   0.0mb/s 104448.8ns/op [1262ns - 119725788ns]
closefile7           180725ops    17964ops/s   0.0mb/s    802.2ns/op [253ns - 10315370ns]
readfile7            180726ops    17964ops/s 276.7mb/s   7117.0ns/op [838ns - 23538982ns]
openfile7            180729ops    17964ops/s   0.0mb/s 103799.4ns/op [1216ns - 104950298ns]
closefile6           180732ops    17964ops/s   0.0mb/s    711.1ns/op [255ns - 5501192ns]
readfile6            180732ops    17964ops/s 276.8mb/s   6903.8ns/op [863ns - 57781501ns]
openfile6            180731ops    17964ops/s   0.0mb/s 108902.7ns/op [1292ns - 70444372ns]
closefile5           180728ops    17964ops/s   0.0mb/s    880.5ns/op [254ns - 18172711ns]
readfile5            180728ops    17964ops/s 276.6mb/s   6619.6ns/op [873ns - 30921390ns]
openfile5            180730ops    17964ops/s   0.0mb/s 109473.7ns/op [1243ns - 97269095ns]
closefile4           180736ops    17965ops/s   0.0mb/s    707.7ns/op [255ns - 3257414ns]
readfile4            180736ops    17965ops/s 276.4mb/s   6986.4ns/op [844ns - 45898490ns]
openfile4            180730ops    17964ops/s   0.0mb/s 116242.6ns/op [1170ns - 97651768ns]
closefile3           180731ops    17964ops/s   0.0mb/s    787.7ns/op [256ns - 7823200ns]
readfile3            180731ops    17964ops/s 276.9mb/s   8126.7ns/op [893ns - 87809732ns]
openfile3            180731ops    17964ops/s   0.0mb/s 120791.8ns/op [1210ns - 99335142ns]
closefile2           180732ops    17964ops/s   0.0mb/s   1159.8ns/op [255ns - 36094230ns]
readfile2            180733ops    17965ops/s 276.5mb/s   7367.9ns/op [765ns - 56545136ns]
openfile2            180735ops    17965ops/s   0.0mb/s 121179.5ns/op [1273ns - 184960593ns]
closefile1           180740ops    17965ops/s   0.0mb/s    829.3ns/op [257ns - 16790006ns]
readfile1            180740ops    17965ops/s 277.5mb/s   7231.8ns/op [904ns - 38385253ns]
openfile1            180742ops    17965ops/s   0.0mb/s 121810.9ns/op [1386ns - 114106374ns]
71.943: IO Summary: 5602649 ops 556893.701 ops/s 179643/17964 rd/wr 2908.2mb/s   0.2ms/op
81.945: parser_run Run took 80 seconds...
81.994: Per-Operation Breakdown
appendlog            178101ops    17808ops/s 139.5mb/s 645209.7ns/op [38ns - 332242164ns]
closefile10          178103ops    17809ops/s   0.0mb/s    751.5ns/op [256ns - 11097419ns]
readfile10           178103ops    17809ops/s 274.2mb/s   6658.5ns/op [726ns - 39876309ns]
openfile10           178100ops    17808ops/s   0.0mb/s 114061.2ns/op [1214ns - 123393177ns]
closefile9           178100ops    17808ops/s   0.0mb/s    807.5ns/op [248ns - 7837338ns]
readfile9            178100ops    17808ops/s 274.5mb/s   6761.9ns/op [807ns - 52599016ns]
openfile9            178104ops    17809ops/s   0.0mb/s 107797.0ns/op [1215ns - 88629963ns]
closefile8           178107ops    17809ops/s   0.0mb/s    730.3ns/op [252ns - 6007970ns]
readfile8            178107ops    17809ops/s 274.0mb/s   6638.6ns/op [856ns - 59255861ns]
openfile8            178105ops    17809ops/s   0.0mb/s 109729.0ns/op [1212ns - 129574159ns]
closefile7           178107ops    17809ops/s   0.0mb/s    819.1ns/op [256ns - 11845571ns]
readfile7            178106ops    17809ops/s 275.3mb/s   7256.1ns/op [835ns - 52079206ns]
openfile7            178101ops    17808ops/s   0.0mb/s 111303.8ns/op [1231ns - 115376992ns]
closefile6           178100ops    17808ops/s   0.0mb/s   1124.2ns/op [255ns - 47337787ns]
readfile6            178101ops    17808ops/s 274.6mb/s   7453.3ns/op [841ns - 90891863ns]
openfile6            178107ops    17809ops/s   0.0mb/s 109277.2ns/op [1195ns - 127102808ns]
closefile5           178103ops    17809ops/s   0.0mb/s    971.2ns/op [256ns - 18720550ns]
readfile5            178103ops    17809ops/s 274.2mb/s   7836.1ns/op [861ns - 188879873ns]
openfile5            178103ops    17809ops/s   0.0mb/s 115797.3ns/op [1168ns - 176822138ns]
closefile4           178101ops    17808ops/s   0.0mb/s    884.9ns/op [255ns - 17183464ns]
readfile4            178102ops    17809ops/s 274.1mb/s   7719.9ns/op [887ns - 45121181ns]
openfile4            178106ops    17809ops/s   0.0mb/s 115797.9ns/op [1277ns - 147028535ns]
closefile3           178107ops    17809ops/s   0.0mb/s    803.5ns/op [253ns - 6857839ns]
readfile3            178107ops    17809ops/s 273.9mb/s   7313.8ns/op [854ns - 46405937ns]
openfile3            178103ops    17809ops/s   0.0mb/s 118574.7ns/op [1204ns - 111031246ns]
closefile2           178105ops    17809ops/s   0.0mb/s   1637.7ns/op [256ns - 127848787ns]
readfile2            178104ops    17809ops/s 274.7mb/s   7585.0ns/op [862ns - 39599627ns]
openfile2            178101ops    17808ops/s   0.0mb/s 125475.5ns/op [1200ns - 126633206ns]
closefile1           178100ops    17808ops/s   0.0mb/s    882.8ns/op [264ns - 5055227ns]
readfile1            178100ops    17808ops/s 274.0mb/s   7157.1ns/op [870ns - 52713152ns]
openfile1            178100ops    17808ops/s   0.0mb/s 125702.6ns/op [1320ns - 125433343ns]
81.994: IO Summary: 5521197 ops 552067.873 ops/s 178087/17808 rd/wr 2882.9mb/s   0.2ms/op
92.002: parser_run Run took 90 seconds...
92.058: Per-Operation Breakdown
appendlog            176901ops    17679ops/s 138.3mb/s 575718.8ns/op [35ns - 210527479ns]
closefile10          176898ops    17679ops/s   0.0mb/s    687.3ns/op [258ns - 3843922ns]
readfile10           176898ops    17679ops/s 272.3mb/s   6952.2ns/op [849ns - 47023036ns]
openfile10           176895ops    17678ops/s   0.0mb/s 110611.6ns/op [1339ns - 97002297ns]
closefile9           176889ops    17678ops/s   0.0mb/s    908.3ns/op [252ns - 10580565ns]
readfile9            176889ops    17678ops/s 273.3mb/s   6151.9ns/op [734ns - 9435884ns]
openfile9            176882ops    17677ops/s   0.0mb/s 110376.5ns/op [1377ns - 131556385ns]
closefile8           176876ops    17676ops/s   0.0mb/s    992.0ns/op [259ns - 26104406ns]
readfile8            176876ops    17676ops/s 272.2mb/s   7042.4ns/op [916ns - 93000484ns]
openfile8            176873ops    17676ops/s   0.0mb/s 109804.0ns/op [1330ns - 165539164ns]
closefile7           176868ops    17676ops/s   0.0mb/s    982.3ns/op [252ns - 36152848ns]
readfile7            176868ops    17676ops/s 271.9mb/s   7492.9ns/op [789ns - 162483648ns]
openfile7            176865ops    17675ops/s   0.0mb/s 115464.1ns/op [1320ns - 155670038ns]
closefile6           176859ops    17675ops/s   0.0mb/s   1323.4ns/op [255ns - 49272728ns]
readfile6            176858ops    17675ops/s 271.8mb/s   7000.4ns/op [900ns - 48452637ns]
openfile6            176849ops    17674ops/s   0.0mb/s 116625.2ns/op [1305ns - 128413268ns]
closefile5           176849ops    17674ops/s   0.0mb/s    799.2ns/op [259ns - 5114484ns]
readfile5            176849ops    17674ops/s 271.5mb/s   7665.2ns/op [785ns - 67393686ns]
openfile5            176847ops    17674ops/s   0.0mb/s 115561.6ns/op [1268ns - 110532169ns]
