Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.285: Pre-allocating files in bigfileset tree
0.429: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.429: Population and pre-allocation of filesets completed
0.429: Starting 1 filereader instances
1.433: Running...and log for each ten seconds...
11.446: parser_run Run took 10 seconds...
11.514: Per-Operation Breakdown
appendlog            181284ops    18082ops/s 141.3mb/s 416490.3ns/op [28ns - 133726454ns]
readfile4            173588ops    17352ops/s 267.1mb/s   6819.5ns/op [907ns - 30913540ns]
openfile4            173588ops    17352ops/s   0.0mb/s 128009.4ns/op [1192ns - 92243761ns]
closefile3           173589ops    17353ops/s   0.0mb/s    714.7ns/op [253ns - 3800539ns]
readfile3            173589ops    17353ops/s 267.1mb/s   7011.3ns/op [898ns - 34431863ns]
openfile3            173587ops    17352ops/s   0.0mb/s 133053.0ns/op [1225ns - 147824379ns]
closefile2           173590ops    17353ops/s   0.0mb/s   1200.5ns/op [256ns - 26233227ns]
readfile2            173589ops    17353ops/s 266.5mb/s   7126.9ns/op [794ns - 24456034ns]
openfile2            173587ops    17352ops/s   0.0mb/s 136199.7ns/op [1193ns - 99023586ns]
closefile1           173592ops    17353ops/s   0.0mb/s    969.6ns/op [265ns - 30988008ns]
readfile1            173592ops    17353ops/s 267.8mb/s   6990.9ns/op [892ns - 24093529ns]
openfile1            173599ops    17354ops/s   0.0mb/s 138973.3ns/op [1253ns - 173478585ns]
21.571: IO Summary: 5381094 ops 537913.647 ops/s 173520/17351 rd/wr 2808.2mb/s   0.2ms/op
31.574: parser_run Run took 30 seconds...
31.627: Per-Operation Breakdown
appendlog            169275ops    16925ops/s 132.4mb/s 570873.0ns/op [32ns - 267290135ns]
closefile10          169270ops    16925ops/s   0.0mb/s    701.1ns/op [253ns - 3434648ns]
readfile10           169270ops    16925ops/s 259.8mb/s   7231.6ns/op [730ns - 32338297ns]
openfile10           169269ops    16925ops/s   0.0mb/s 123413.4ns/op [1321ns - 189681853ns]
closefile9           169271ops    16925ops/s   0.0mb/s    790.1ns/op [254ns - 3619668ns]
readfile9            169271ops    16925ops/s 261.1mb/s   7335.9ns/op [786ns - 15554188ns]
openfile9            169275ops    16925ops/s   0.0mb/s 122660.0ns/op [1345ns - 99819329ns]
closefile8           169277ops    16926ops/s   0.0mb/s   1068.7ns/op [253ns - 37354509ns]
readfile8            169277ops    16926ops/s 260.1mb/s   6797.7ns/op [707ns - 37091744ns]
openfile8            169281ops    16926ops/s   0.0mb/s 125289.4ns/op [1331ns - 160154886ns]
closefile7           169282ops    16926ops/s   0.0mb/s    973.4ns/op [247ns - 15211165ns]
readfile7            169282ops    16926ops/s 261.1mb/s   7883.3ns/op [719ns - 45030365ns]
openfile7            169283ops    16926ops/s   0.0mb/s 123353.6ns/op [1428ns - 121515945ns]
closefile6           169282ops    16926ops/s   0.0mb/s    859.2ns/op [254ns - 6543423ns]
readfile6            169282ops    16926ops/s 261.0mb/s   6858.4ns/op [826ns - 18063885ns]
openfile6            169283ops    16926ops/s   0.0mb/s 121587.1ns/op [1278ns - 137651794ns]
closefile5           169280ops    16926ops/s   0.0mb/s    711.1ns/op [248ns - 3019207ns]
readfile5            169280ops    16926ops/s 260.8mb/s   7039.1ns/op [795ns - 52796532ns]
openfile5            169280ops    16926ops/s   0.0mb/s 128563.1ns/op [1356ns - 134899118ns]
closefile4           169279ops    16926ops/s   0.0mb/s    759.7ns/op [248ns - 14560302ns]
readfile4            169280ops    16926ops/s 260.9mb/s   6643.6ns/op [827ns - 11149410ns]
openfile4            169283ops    16926ops/s   0.0mb/s 129467.1ns/op [1379ns - 146840308ns]
closefile3           169279ops    16926ops/s   0.0mb/s    856.4ns/op [253ns - 6899412ns]
readfile3            169279ops    16926ops/s 260.8mb/s   7314.5ns/op [763ns - 48570582ns]
openfile3            169281ops    16926ops/s   0.0mb/s 133293.3ns/op [1423ns - 117153759ns]
closefile2           169280ops    16926ops/s   0.0mb/s    995.3ns/op [255ns - 9511870ns]
readfile2            169281ops    16926ops/s 260.6mb/s   7685.2ns/op [845ns - 20529554ns]
openfile2            169286ops    16926ops/s   0.0mb/s 139156.0ns/op [1330ns - 115993767ns]
closefile1           169285ops    16926ops/s   0.0mb/s    846.3ns/op [256ns - 9697812ns]
readfile1            169285ops    16926ops/s 261.4mb/s   7188.9ns/op [782ns - 28645214ns]
openfile1            169279ops    16926ops/s   0.0mb/s 140568.6ns/op [1369ns - 118107014ns]
31.627: IO Summary: 5247647 ops 524698.693 ops/s 169257/16925 rd/wr 2739.9mb/s   0.2ms/op
41.638: parser_run Run took 40 seconds...
41.689: Per-Operation Breakdown
appendlog            172550ops    17239ops/s 134.3mb/s 441476.1ns/op [36ns - 229918638ns]
closefile10          172553ops    17239ops/s   0.0mb/s   1412.3ns/op [248ns - 115645950ns]
readfile10           172553ops    17239ops/s 265.9mb/s   6624.0ns/op [768ns - 17661615ns]
openfile10           172557ops    17239ops/s   0.0mb/s 123273.9ns/op [1276ns - 76980253ns]
closefile9           172558ops    17239ops/s   0.0mb/s    774.7ns/op [250ns - 3575116ns]
readfile9            172558ops    17239ops/s 265.4mb/s   6764.1ns/op [766ns - 25780302ns]
openfile9            172557ops    17239ops/s   0.0mb/s 123550.2ns/op [1244ns - 72506290ns]
closefile8           172559ops    17240ops/s   0.0mb/s    761.3ns/op [249ns - 6778919ns]
readfile8            172559ops    17240ops/s 265.6mb/s   6673.2ns/op [747ns - 16514465ns]
openfile8            172556ops    17239ops/s   0.0mb/s 120362.7ns/op [1241ns - 88243206ns]
closefile7           172556ops    17239ops/s   0.0mb/s    798.1ns/op [249ns - 6454263ns]
readfile7            172556ops    17239ops/s 265.4mb/s   6894.9ns/op [790ns - 48814160ns]
openfile7            172555ops    17239ops/s   0.0mb/s 122078.4ns/op [1280ns - 145276075ns]
closefile6           172554ops    17239ops/s   0.0mb/s    816.4ns/op [252ns - 10314207ns]
readfile6            172554ops    17239ops/s 265.6mb/s   6846.9ns/op [801ns - 32623980ns]
openfile6            172552ops    17239ops/s   0.0mb/s 125287.5ns/op [1296ns - 85263532ns]
closefile5           172554ops    17239ops/s   0.0mb/s    789.9ns/op [248ns - 4986124ns]
readfile5            172554ops    17239ops/s 265.4mb/s   7536.9ns/op [719ns - 136099448ns]
openfile5            172552ops    17239ops/s   0.0mb/s 126565.0ns/op [1279ns - 77026500ns]
closefile4           172554ops    17239ops/s   0.0mb/s    905.0ns/op [251ns - 23960616ns]
readfile4            172553ops    17239ops/s 266.6mb/s   6710.6ns/op [857ns - 15494246ns]
openfile4            172550ops    17239ops/s   0.0mb/s 133486.1ns/op [1303ns - 87460278ns]
closefile3           172552ops    17239ops/s   0.0mb/s    854.2ns/op [254ns - 11877436ns]
readfile3            172552ops    17239ops/s 265.3mb/s   7759.6ns/op [756ns - 76678796ns]
openfile3            172552ops    17239ops/s   0.0mb/s 135054.8ns/op [1332ns - 74461115ns]
closefile2           172552ops    17239ops/s   0.0mb/s    754.2ns/op [253ns - 5922893ns]
readfile2            172552ops    17239ops/s 265.2mb/s   7211.3ns/op [692ns - 76561720ns]
openfile2            172546ops    17238ops/s   0.0mb/s 136527.3ns/op [1369ns - 107110865ns]
closefile1           172543ops    17238ops/s   0.0mb/s   1163.7ns/op [260ns - 56611996ns]
readfile1            172543ops    17238ops/s 265.3mb/s   7030.3ns/op [892ns - 19233404ns]
openfile1            172550ops    17239ops/s   0.0mb/s 136602.5ns/op [1451ns - 94366228ns]
41.690: IO Summary: 5349146 ops 534408.878 ops/s 172390/17239 rd/wr 2790.1mb/s   0.2ms/op
51.695: parser_run Run took 50 seconds...
51.746: Per-Operation Breakdown
appendlog            176785ops    17672ops/s 137.8mb/s 515944.2ns/op [34ns - 147626411ns]
closefile10          176790ops    17672ops/s   0.0mb/s    980.4ns/op [254ns - 22526669ns]
readfile10           176790ops    17672ops/s 272.1mb/s   6549.6ns/op [819ns - 19567525ns]
openfile10           176786ops    17672ops/s   0.0mb/s 116980.6ns/op [1340ns - 138930187ns]
closefile9           176782ops    17671ops/s   0.0mb/s    768.6ns/op [246ns - 4904864ns]
readfile9            176782ops    17671ops/s 271.8mb/s   7572.3ns/op [733ns - 68061720ns]
openfile9            176782ops    17671ops/s   0.0mb/s 121287.9ns/op [1372ns - 122314797ns]
closefile8           176777ops    17671ops/s   0.0mb/s    794.5ns/op [253ns - 4354918ns]
readfile8            176777ops    17671ops/s 271.8mb/s   6931.4ns/op [849ns - 38968905ns]
openfile8            176774ops    17671ops/s   0.0mb/s 113382.0ns/op [1350ns - 110749345ns]
closefile7           176772ops    17670ops/s   0.0mb/s    710.8ns/op [247ns - 3503420ns]
readfile7            176772ops    17670ops/s 272.4mb/s   7936.5ns/op [786ns - 110049773ns]
openfile7            176772ops    17670ops/s   0.0mb/s 118111.7ns/op [1328ns - 94152708ns]
closefile6           176769ops    17670ops/s   0.0mb/s    796.4ns/op [254ns - 6744753ns]
readfile6            176769ops    17670ops/s 272.6mb/s   6862.1ns/op [718ns - 15800283ns]
openfile6            176766ops    17670ops/s   0.0mb/s 114705.8ns/op [1381ns - 105873805ns]
closefile5           176764ops    17670ops/s   0.0mb/s    848.7ns/op [249ns - 9790099ns]
readfile5            176764ops    17670ops/s 271.8mb/s   7357.6ns/op [788ns - 77423704ns]
openfile5            176769ops    17670ops/s   0.0mb/s 123605.6ns/op [1286ns - 183211513ns]
closefile4           176765ops    17670ops/s   0.0mb/s    759.1ns/op [254ns - 5328767ns]
readfile4            176765ops    17670ops/s 272.9mb/s   7716.2ns/op [784ns - 105152788ns]
openfile4            176767ops    17670ops/s   0.0mb/s 122975.2ns/op [1468ns - 172785051ns]
closefile3           176768ops    17670ops/s   0.0mb/s    950.0ns/op [254ns - 19300420ns]
readfile3            176768ops    17670ops/s 272.0mb/s   7677.3ns/op [767ns - 42667384ns]
openfile3            176768ops    17670ops/s   0.0mb/s 125847.0ns/op [1428ns - 132597828ns]
closefile2           176769ops    17670ops/s   0.0mb/s    740.0ns/op [258ns - 4099325ns]
readfile2            176769ops    17670ops/s 272.4mb/s   7188.2ns/op [866ns - 32523032ns]
openfile2            176767ops    17670ops/s   0.0mb/s 128564.8ns/op [1354ns - 74081281ns]
closefile1           176764ops    17670ops/s   0.0mb/s    850.0ns/op [263ns - 6798531ns]
readfile1            176764ops    17670ops/s 272.5mb/s   6915.7ns/op [883ns - 32420422ns]
openfile1            176757ops    17669ops/s   0.0mb/s 130048.1ns/op [1427ns - 123353479ns]
51.746: IO Summary: 5479933 ops 547782.771 ops/s 176704/17672 rd/wr 2860.1mb/s   0.2ms/op
61.752: parser_run Run took 60 seconds...
61.803: Per-Operation Breakdown
appendlog            177340ops    17728ops/s 138.4mb/s 567509.0ns/op [39ns - 167352170ns]
closefile10          177341ops    17728ops/s   0.0mb/s    709.1ns/op [247ns - 6348602ns]
readfile10           177342ops    17728ops/s 272.9mb/s   6743.6ns/op [724ns - 84116292ns]
openfile10           177341ops    17728ops/s   0.0mb/s 115427.9ns/op [1269ns - 119009081ns]
closefile9           177345ops    17728ops/s   0.0mb/s    826.5ns/op [254ns - 8237507ns]
readfile9            177346ops    17728ops/s 273.0mb/s   6447.2ns/op [731ns - 29093684ns]
openfile9            177346ops    17728ops/s   0.0mb/s 114706.0ns/op [1306ns - 118329875ns]
closefile8           177347ops    17728ops/s   0.0mb/s    769.3ns/op [253ns - 7344954ns]
readfile8            177347ops    17728ops/s 272.8mb/s   6823.5ns/op [773ns - 36819498ns]
openfile8            177353ops    17729ops/s   0.0mb/s 112202.9ns/op [1328ns - 116064680ns]
closefile7           177355ops    17729ops/s   0.0mb/s    819.5ns/op [250ns - 14379355ns]
readfile7            177355ops    17729ops/s 274.1mb/s   7390.5ns/op [713ns - 68565798ns]
openfile7            177357ops    17729ops/s   0.0mb/s 118698.5ns/op [1327ns - 133369965ns]
closefile6           177363ops    17730ops/s   0.0mb/s    726.4ns/op [254ns - 2694570ns]
readfile6            177363ops    17730ops/s 273.6mb/s   7272.4ns/op [753ns - 144840038ns]
openfile6            177367ops    17730ops/s   0.0mb/s 120006.6ns/op [1307ns - 110455566ns]
closefile5           177368ops    17730ops/s   0.0mb/s    737.2ns/op [252ns - 6436814ns]
readfile5            177368ops    17730ops/s 272.8mb/s   6603.5ns/op [758ns - 17414152ns]
openfile5            177365ops    17730ops/s   0.0mb/s 118198.4ns/op [1326ns - 117077878ns]
closefile4           177365ops    17730ops/s   0.0mb/s    920.5ns/op [254ns - 25062343ns]
readfile4            177365ops    17730ops/s 272.0mb/s   7261.7ns/op [791ns - 66772826ns]
openfile4            177364ops    17730ops/s   0.0mb/s 121122.1ns/op [1332ns - 119670423ns]
closefile3           177364ops    17730ops/s   0.0mb/s   1037.1ns/op [255ns - 47777340ns]
readfile3            177364ops    17730ops/s 273.8mb/s   7366.5ns/op [707ns - 86771154ns]
openfile3            177368ops    17730ops/s   0.0mb/s 124953.7ns/op [1351ns - 100835514ns]
closefile2           177365ops    17730ops/s   0.0mb/s   1124.1ns/op [255ns - 39987532ns]
readfile2            177364ops    17730ops/s 272.7mb/s   8628.9ns/op [784ns - 126283780ns]
openfile2            177365ops    17730ops/s   0.0mb/s 127554.0ns/op [1335ns - 112992175ns]
closefile1           177369ops    17731ops/s   0.0mb/s    794.6ns/op [260ns - 4770989ns]
readfile1            177369ops    17731ops/s 273.6mb/s   6994.1ns/op [733ns - 22764838ns]
openfile1            177370ops    17731ops/s   0.0mb/s 130041.3ns/op [1358ns - 116658039ns]
61.803: IO Summary: 5498101 ops 549613.829 ops/s 177295/17728 rd/wr 2869.7mb/s   0.2ms/op
71.810: parser_run Run took 70 seconds...
71.864: Per-Operation Breakdown
appendlog            176737ops    17665ops/s 137.9mb/s 521748.5ns/op [31ns - 182760494ns]
closefile10          176734ops    17665ops/s   0.0mb/s    711.4ns/op [245ns - 2460111ns]
readfile10           176733ops    17665ops/s 271.8mb/s   8375.7ns/op [781ns - 271958071ns]
openfile10           176734ops    17665ops/s   0.0mb/s 114377.5ns/op [1195ns - 87197142ns]
closefile9           176729ops    17665ops/s   0.0mb/s    676.0ns/op [253ns - 3096261ns]
readfile9            176729ops    17665ops/s 271.5mb/s   6732.6ns/op [696ns - 45445241ns]
openfile9            176729ops    17665ops/s   0.0mb/s 115087.2ns/op [1164ns - 116816352ns]
closefile8           176730ops    17665ops/s   0.0mb/s    733.3ns/op [250ns - 5408212ns]
readfile8            176730ops    17665ops/s 271.4mb/s   6800.2ns/op [776ns - 28229400ns]
openfile8            176727ops    17664ops/s   0.0mb/s 111011.5ns/op [1140ns - 118528383ns]
closefile7           176725ops    17664ops/s   0.0mb/s    733.5ns/op [250ns - 4719544ns]
readfile7            176725ops    17664ops/s 273.1mb/s   6970.8ns/op [808ns - 68747749ns]
openfile7            176725ops    17664ops/s   0.0mb/s 115639.3ns/op [1186ns - 141718102ns]
closefile6           176721ops    17664ops/s   0.0mb/s    959.3ns/op [253ns - 21964227ns]
readfile6            176721ops    17664ops/s 271.2mb/s   6701.0ns/op [698ns - 48887452ns]
openfile6            176722ops    17664ops/s   0.0mb/s 120055.3ns/op [1273ns - 113048208ns]
closefile5           176720ops    17664ops/s   0.0mb/s    720.4ns/op [251ns - 3608716ns]
readfile5            176720ops    17664ops/s 273.0mb/s   6260.3ns/op [778ns - 26998357ns]
openfile5            176720ops    17664ops/s   0.0mb/s 118083.5ns/op [1221ns - 118707119ns]
closefile4           176724ops    17664ops/s   0.0mb/s    849.2ns/op [251ns - 15027084ns]
readfile4            176724ops    17664ops/s 272.1mb/s   8008.0ns/op [822ns - 96108593ns]
openfile4            176723ops    17664ops/s   0.0mb/s 121050.0ns/op [1163ns - 108558998ns]
closefile3           176725ops    17664ops/s   0.0mb/s   1340.5ns/op [250ns - 91585872ns]
readfile3            176726ops    17664ops/s 271.8mb/s   6886.7ns/op [758ns - 42031959ns]
openfile3            176723ops    17664ops/s   0.0mb/s 130026.9ns/op [1198ns - 134257672ns]
closefile2           176722ops    17664ops/s   0.0mb/s   1299.5ns/op [253ns - 30739226ns]
readfile2            176722ops    17664ops/s 272.6mb/s   6719.0ns/op [804ns - 35820043ns]
openfile2            176725ops    17664ops/s   0.0mb/s 134252.9ns/op [1131ns - 167512051ns]
closefile1           176723ops    17664ops/s   0.0mb/s   1187.7ns/op [255ns - 41056230ns]
readfile1            176723ops    17664ops/s 272.8mb/s   7045.2ns/op [706ns - 133451241ns]
openfile1            176738ops    17666ops/s   0.0mb/s 126898.3ns/op [1236ns - 134612812ns]
71.864: IO Summary: 5478509 ops 547593.953 ops/s 176642/17665 rd/wr 2859.1mb/s   0.2ms/op
81.867: parser_run Run took 80 seconds...
81.919: Per-Operation Breakdown
appendlog            176760ops    17673ops/s 138.3mb/s 780358.9ns/op [36ns - 181217675ns]
closefile10          176762ops    17674ops/s   0.0mb/s    798.0ns/op [248ns - 19684523ns]
readfile10           176762ops    17674ops/s 271.6mb/s   6328.8ns/op [812ns - 21282857ns]
openfile10           176761ops    17673ops/s   0.0mb/s 105401.8ns/op [1243ns - 88517262ns]
closefile9           176759ops    17673ops/s   0.0mb/s    881.2ns/op [245ns - 28153006ns]
readfile9            176758ops    17673ops/s 271.3mb/s   7669.0ns/op [813ns - 103416312ns]
openfile9            176756ops    17673ops/s   0.0mb/s 110812.1ns/op [1268ns - 139996997ns]
closefile8           176756ops    17673ops/s   0.0mb/s    805.6ns/op [252ns - 8675339ns]
readfile8            176756ops    17673ops/s 272.3mb/s   6131.1ns/op [725ns - 20257731ns]
openfile8            176756ops    17673ops/s   0.0mb/s 111343.5ns/op [1227ns - 130207044ns]
closefile7           176756ops    17673ops/s   0.0mb/s    926.9ns/op [253ns - 13125633ns]
readfile7            176756ops    17673ops/s 271.3mb/s   6312.1ns/op [706ns - 19467395ns]
openfile7            176755ops    17673ops/s   0.0mb/s 112711.9ns/op [1220ns - 100606456ns]
closefile6           176752ops    17673ops/s   0.0mb/s    791.8ns/op [252ns - 12286031ns]
readfile6            176752ops    17673ops/s 272.6mb/s   6969.1ns/op [763ns - 92126000ns]
openfile6            176749ops    17672ops/s   0.0mb/s 108319.4ns/op [1229ns - 90422357ns]
closefile5           176753ops    17673ops/s   0.0mb/s    746.0ns/op [249ns - 7534636ns]
readfile5            176752ops    17673ops/s 272.4mb/s   6526.4ns/op [890ns - 18431277ns]
openfile5            176750ops    17672ops/s   0.0mb/s 112128.8ns/op [1236ns - 93541873ns]
closefile4           176747ops    17672ops/s   0.0mb/s    749.9ns/op [256ns - 5943084ns]
readfile4            176748ops    17672ops/s 273.3mb/s   6360.6ns/op [837ns - 36721694ns]
openfile4            176746ops    17672ops/s   0.0mb/s 116948.4ns/op [1292ns - 116695948ns]
closefile3           176743ops    17672ops/s   0.0mb/s    740.3ns/op [255ns - 5426160ns]
readfile3            176742ops    17672ops/s 272.9mb/s   6814.8ns/op [829ns - 61487340ns]
openfile3            176743ops    17672ops/s   0.0mb/s 119826.8ns/op [1239ns - 136010276ns]
closefile2           176742ops    17672ops/s   0.0mb/s    940.9ns/op [258ns - 13205639ns]
readfile2            176742ops    17672ops/s 272.5mb/s   7021.2ns/op [883ns - 91010219ns]
openfile2            176739ops    17671ops/s   0.0mb/s 123692.0ns/op [1231ns - 97534133ns]
closefile1           176743ops    17672ops/s   0.0mb/s   1008.7ns/op [264ns - 32737582ns]
readfile1            176743ops    17672ops/s 272.1mb/s   6713.6ns/op [838ns - 22015560ns]
openfile1            176729ops    17670ops/s   0.0mb/s 125412.0ns/op [1292ns - 109536170ns]
81.919: IO Summary: 5479268 ops 547844.149 ops/s 176724/17673 rd/wr 2860.8mb/s   0.2ms/op
91.926: parser_run Run took 90 seconds...
91.982: Per-Operation Breakdown
appendlog            173179ops    17309ops/s 135.2mb/s 542776.9ns/op [30ns - 147242269ns]
closefile10          173184ops    17309ops/s   0.0mb/s    765.8ns/op [248ns - 3142298ns]
readfile10           173184ops    17309ops/s 265.5mb/s   6301.4ns/op [797ns - 49150846ns]
openfile10           173182ops    17309ops/s   0.0mb/s 121663.3ns/op [1298ns - 109919108ns]
closefile9           173183ops    17309ops/s   0.0mb/s    785.8ns/op [246ns - 9133466ns]
readfile9            173183ops    17309ops/s 266.8mb/s   6487.3ns/op [711ns - 28676530ns]
openfile9            173181ops    17309ops/s   0.0mb/s 118477.2ns/op [1208ns - 101984209ns]
closefile8           173178ops    17309ops/s   0.0mb/s    854.3ns/op [248ns - 19898902ns]
readfile8            173178ops    17309ops/s 266.6mb/s   6622.1ns/op [747ns - 15994917ns]
openfile8            173177ops    17309ops/s   0.0mb/s 124434.4ns/op [1306ns - 124728100ns]
closefile7           173173ops    17308ops/s   0.0mb/s    860.9ns/op [253ns - 14173491ns]
readfile7            173173ops    17308ops/s 266.8mb/s   6651.3ns/op [793ns - 22825608ns]
openfile7            173171ops    17308ops/s   0.0mb/s 122431.4ns/op [1269ns - 129436411ns]
closefile6           173170ops    17308ops/s   0.0mb/s    870.9ns/op [255ns - 18048824ns]
readfile6            173170ops    17308ops/s 265.8mb/s   7798.8ns/op [846ns - 112050527ns]
openfile6            173166ops    17308ops/s   0.0mb/s 120733.6ns/op [1244ns - 122337902ns]
closefile5           173159ops    17307ops/s   0.0mb/s    779.2ns/op [251ns - 4054782ns]
readfile5            173159ops    17307ops/s 266.5mb/s   6676.5ns/op [773ns - 23270643ns]
openfile5            173158ops    17307ops/s   0.0mb/s 121339.8ns/op [1249ns - 103973261ns]
