Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.300: Pre-allocating directories in bigfileset tree
0.304: Pre-allocating files in bigfileset tree
0.430: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.430: Population and pre-allocation of filesets completed
0.430: Starting 1 filereader instances
1.434: Running...and log for each ten seconds...
11.437: parser_run Run took 10 seconds...
11.489: Per-Operation Breakdown
appendlog            180769ops    18074ops/s 141.1mb/s 438453.1ns/op [31ns - 112043480ns]
openfile10           176303ops    17511ops/s   0.0mb/s 118268.9ns/op [1308ns - 104001080ns]
closefile9           176301ops    17511ops/s   0.0mb/s    781.1ns/op [251ns - 10232296ns]
readfile9            176301ops    17511ops/s 269.8mb/s   7683.1ns/op [909ns - 81278511ns]
openfile9            176301ops    17511ops/s   0.0mb/s 117271.5ns/op [1251ns - 148873425ns]
closefile8           176301ops    17511ops/s   0.0mb/s    684.0ns/op [248ns - 3309828ns]
readfile8            176301ops    17511ops/s 269.7mb/s   6573.9ns/op [875ns - 22408902ns]
openfile8            176296ops    17510ops/s   0.0mb/s 119719.8ns/op [1309ns - 102380892ns]
closefile7           176294ops    17510ops/s   0.0mb/s    852.8ns/op [250ns - 16575810ns]
readfile7            176294ops    17510ops/s 269.4mb/s   7032.0ns/op [919ns - 59825131ns]
openfile7            176295ops    17510ops/s   0.0mb/s 118741.9ns/op [1357ns - 95660489ns]
closefile6           176287ops    17509ops/s   0.0mb/s    790.8ns/op [254ns - 11195461ns]
readfile6            176287ops    17509ops/s 270.6mb/s   7015.5ns/op [867ns - 30750405ns]
openfile6            176285ops    17509ops/s   0.0mb/s 116738.8ns/op [1314ns - 83791071ns]
closefile5           176282ops    17509ops/s   0.0mb/s    835.5ns/op [245ns - 29627010ns]
readfile5            176283ops    17509ops/s 269.4mb/s   6814.7ns/op [930ns - 27991303ns]
openfile5            176278ops    17508ops/s   0.0mb/s 122494.4ns/op [1326ns - 92009153ns]
closefile4           176271ops    17508ops/s   0.0mb/s    840.1ns/op [256ns - 8159975ns]
readfile4            176271ops    17508ops/s 269.8mb/s   7751.0ns/op [828ns - 65110036ns]
openfile4            176268ops    17507ops/s   0.0mb/s 127466.4ns/op [1385ns - 93948210ns]
closefile3           176266ops    17507ops/s   0.0mb/s    736.2ns/op [253ns - 6472188ns]
readfile3            176266ops    17507ops/s 269.5mb/s   6869.4ns/op [844ns - 29375032ns]
openfile3            176261ops    17507ops/s   0.0mb/s 125996.4ns/op [1320ns - 81571583ns]
closefile2           176260ops    17507ops/s   0.0mb/s    907.8ns/op [256ns - 12347394ns]
readfile2            176260ops    17507ops/s 269.5mb/s   8292.9ns/op [866ns - 96460048ns]
openfile2            176257ops    17506ops/s   0.0mb/s 135179.7ns/op [1455ns - 132102475ns]
closefile1           176258ops    17506ops/s   0.0mb/s    716.0ns/op [261ns - 3541086ns]
readfile1            176259ops    17507ops/s 269.5mb/s   7363.7ns/op [881ns - 39086174ns]
openfile1            176252ops    17506ops/s   0.0mb/s 137395.5ns/op [1426ns - 158176944ns]
61.839: IO Summary: 5464753 ops 542773.684 ops/s 175089/17511 rd/wr 2833.9mb/s   0.2ms/op
71.842: parser_run Run took 70 seconds...
71.893: Per-Operation Breakdown
appendlog            174506ops    17448ops/s 136.4mb/s 637598.4ns/op [35ns - 141065396ns]
closefile10          174507ops    17449ops/s   0.0mb/s   1197.2ns/op [256ns - 59382086ns]
readfile10           174507ops    17449ops/s 268.6mb/s   7076.2ns/op [755ns - 58517380ns]
openfile10           174510ops    17449ops/s   0.0mb/s 114641.0ns/op [1183ns - 141056428ns]
closefile9           174511ops    17449ops/s   0.0mb/s    776.8ns/op [253ns - 6791017ns]
readfile9            174511ops    17449ops/s 268.9mb/s   6797.1ns/op [829ns - 19579382ns]
openfile9            174517ops    17450ops/s   0.0mb/s 115900.6ns/op [1295ns - 73546597ns]
closefile8           174516ops    17449ops/s   0.0mb/s    740.2ns/op [254ns - 6286165ns]
readfile8            174516ops    17449ops/s 268.5mb/s   7655.9ns/op [757ns - 172243903ns]
openfile8            174518ops    17450ops/s   0.0mb/s 123245.2ns/op [1419ns - 133964184ns]
closefile7           174523ops    17450ops/s   0.0mb/s    898.4ns/op [254ns - 17023904ns]
readfile7            174523ops    17450ops/s 268.5mb/s   6821.1ns/op [768ns - 24491154ns]
openfile7            174522ops    17450ops/s   0.0mb/s 118826.8ns/op [1338ns - 74912477ns]
closefile6           174523ops    17450ops/s   0.0mb/s   1339.6ns/op [253ns - 63717782ns]
readfile6            174523ops    17450ops/s 268.2mb/s   8301.8ns/op [744ns - 59233531ns]
openfile6            174526ops    17450ops/s   0.0mb/s 119717.7ns/op [1303ns - 107110321ns]
closefile5           174534ops    17451ops/s   0.0mb/s   1510.2ns/op [256ns - 112118690ns]
readfile5            174533ops    17451ops/s 268.7mb/s   6347.9ns/op [876ns - 21859178ns]
openfile5            174541ops    17452ops/s   0.0mb/s 117867.8ns/op [1347ns - 103784373ns]
closefile4           174545ops    17452ops/s   0.0mb/s    760.5ns/op [258ns - 3552922ns]
readfile4            174545ops    17452ops/s 269.6mb/s   6757.1ns/op [855ns - 19803900ns]
openfile4            174547ops    17453ops/s   0.0mb/s 120088.3ns/op [1379ns - 116895270ns]
closefile3           174551ops    17453ops/s   0.0mb/s   1301.4ns/op [257ns - 33410595ns]
readfile3            174551ops    17453ops/s 269.1mb/s   7112.9ns/op [718ns - 21393155ns]
openfile3            174555ops    17453ops/s   0.0mb/s 127383.3ns/op [1340ns - 96830189ns]
closefile2           174564ops    17454ops/s   0.0mb/s    887.7ns/op [257ns - 11351550ns]
readfile2            174564ops    17454ops/s 268.8mb/s   7670.8ns/op [757ns - 58740144ns]
openfile2            174564ops    17454ops/s   0.0mb/s 126924.5ns/op [1378ns - 200076205ns]
closefile1           174564ops    17454ops/s   0.0mb/s    897.2ns/op [258ns - 11160285ns]
readfile1            174563ops    17454ops/s 269.4mb/s   7838.4ns/op [774ns - 90089521ns]
openfile1            174562ops    17454ops/s   0.0mb/s 126897.4ns/op [1483ns - 117845157ns]
71.893: IO Summary: 5410542 ops 540987.296 ops/s 174512/17448 rd/wr 2824.9mb/s   0.2ms/op
81.898: parser_run Run took 80 seconds...
81.948: Per-Operation Breakdown
appendlog            175178ops    17512ops/s 136.8mb/s 516559.9ns/op [40ns - 212247594ns]
closefile10          175180ops    17512ops/s   0.0mb/s    753.9ns/op [254ns - 7252409ns]
readfile10           175180ops    17512ops/s 269.9mb/s   7702.0ns/op [795ns - 49082597ns]
openfile10           175177ops    17511ops/s   0.0mb/s 116947.4ns/op [1405ns - 147210883ns]
closefile9           175177ops    17511ops/s   0.0mb/s    732.6ns/op [255ns - 2494579ns]
readfile9            175177ops    17511ops/s 269.3mb/s   6654.7ns/op [725ns - 25504031ns]
openfile9            175174ops    17511ops/s   0.0mb/s 116671.9ns/op [1410ns - 105850309ns]
closefile8           175176ops    17511ops/s   0.0mb/s   1111.1ns/op [256ns - 28345489ns]
readfile8            175176ops    17511ops/s 269.6mb/s   7460.1ns/op [815ns - 48839981ns]
openfile8            175180ops    17512ops/s   0.0mb/s 116101.9ns/op [1356ns - 105305449ns]
closefile7           175175ops    17511ops/s   0.0mb/s    898.7ns/op [248ns - 17606660ns]
readfile7            175175ops    17511ops/s 269.2mb/s   7841.4ns/op [853ns - 40373995ns]
openfile7            175177ops    17511ops/s   0.0mb/s 118663.7ns/op [1407ns - 94541586ns]
closefile6           175176ops    17511ops/s   0.0mb/s    865.2ns/op [254ns - 38912309ns]
readfile6            175177ops    17511ops/s 270.0mb/s   8108.5ns/op [747ns - 132576330ns]
openfile6            175172ops    17511ops/s   0.0mb/s 120254.4ns/op [1429ns - 100491723ns]
closefile5           175170ops    17511ops/s   0.0mb/s    926.9ns/op [256ns - 16560371ns]
readfile5            175170ops    17511ops/s 270.2mb/s   7703.3ns/op [862ns - 66716372ns]
openfile5            175166ops    17510ops/s   0.0mb/s 123369.6ns/op [1423ns - 95734019ns]
closefile4           175164ops    17510ops/s   0.0mb/s    763.5ns/op [253ns - 5636674ns]
readfile4            175164ops    17510ops/s 269.8mb/s   6853.9ns/op [859ns - 42748232ns]
openfile4            175167ops    17510ops/s   0.0mb/s 119879.6ns/op [1313ns - 82259902ns]
closefile3           175171ops    17511ops/s   0.0mb/s   1674.9ns/op [251ns - 104201377ns]
readfile3            175171ops    17511ops/s 269.5mb/s   7390.4ns/op [791ns - 25592514ns]
openfile3            175173ops    17511ops/s   0.0mb/s 127611.1ns/op [1427ns - 115555061ns]
closefile2           175169ops    17511ops/s   0.0mb/s   1387.1ns/op [258ns - 90985200ns]
readfile2            175169ops    17511ops/s 270.2mb/s   8193.8ns/op [837ns - 47362200ns]
openfile2            175170ops    17511ops/s   0.0mb/s 130743.7ns/op [1396ns - 91101060ns]
closefile1           175174ops    17511ops/s   0.0mb/s    871.0ns/op [268ns - 13285278ns]
readfile1            175174ops    17511ops/s 270.0mb/s   7753.9ns/op [889ns - 46483294ns]
openfile1            175178ops    17512ops/s   0.0mb/s 133111.5ns/op [1473ns - 106170844ns]
81.948: IO Summary: 5430377 ops 542842.983 ops/s 175110/17512 rd/wr 2834.5mb/s   0.2ms/op
91.960: parser_run Run took 90 seconds...
92.010: Per-Operation Breakdown
appendlog            173524ops    17334ops/s 135.2mb/s 721609.8ns/op [30ns - 153944494ns]
closefile10          173519ops    17334ops/s   0.0mb/s    723.1ns/op [253ns - 4553338ns]
readfile10           173519ops    17334ops/s 267.0mb/s   6328.0ns/op [764ns - 22173133ns]
openfile10           173519ops    17334ops/s   0.0mb/s 113375.4ns/op [1292ns - 116140198ns]
closefile9           173522ops    17334ops/s   0.0mb/s    920.7ns/op [252ns - 28637217ns]
readfile9            173522ops    17334ops/s 266.5mb/s   7010.3ns/op [645ns - 25092280ns]
openfile9            173522ops    17334ops/s   0.0mb/s 113899.4ns/op [1376ns - 115943992ns]
closefile8           173520ops    17334ops/s   0.0mb/s    696.3ns/op [254ns - 4742894ns]
readfile8            173520ops    17334ops/s 266.6mb/s   7229.0ns/op [722ns - 112127433ns]
openfile8            173515ops    17333ops/s   0.0mb/s 117100.1ns/op [1415ns - 125731408ns]
closefile7           173522ops    17334ops/s   0.0mb/s    648.5ns/op [255ns - 3600669ns]
readfile7            173522ops    17334ops/s 267.2mb/s   6769.9ns/op [717ns - 46624993ns]
openfile7            173520ops    17334ops/s   0.0mb/s 118868.8ns/op [1360ns - 112339460ns]
closefile6           173522ops    17334ops/s   0.0mb/s    721.8ns/op [251ns - 4154158ns]
readfile6            173521ops    17334ops/s 266.5mb/s   7064.6ns/op [852ns - 35086481ns]
openfile6            173523ops    17334ops/s   0.0mb/s 115376.7ns/op [1373ns - 114859532ns]
closefile5           173522ops    17334ops/s   0.0mb/s   1016.0ns/op [256ns - 30682165ns]
readfile5            173522ops    17334ops/s 268.0mb/s   6538.1ns/op [800ns - 26391491ns]
openfile5            173525ops    17334ops/s   0.0mb/s 116573.7ns/op [1354ns - 99766289ns]
