Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.281: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.484: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.484: Population and pre-allocation of filesets completed
0.484: Starting 1 filereader instances
1.488: Running...and log for each ten seconds...
11.510: parser_run Run took 10 seconds...
11.565: Per-Operation Breakdown
appendlog            190358ops    18996ops/s 148.4mb/s 566918.1ns/op [29ns - 165633300ns]
openfile7            178894ops    17882ops/s   0.0mb/s 117543.1ns/op [1289ns - 142394364ns]
closefile6           178897ops    17883ops/s   0.0mb/s    840.2ns/op [254ns - 11201009ns]
readfile6            178897ops    17883ops/s 275.1mb/s   6675.3ns/op [714ns - 49105503ns]
openfile6            178899ops    17883ops/s   0.0mb/s 113319.9ns/op [1435ns - 91780769ns]
closefile5           178901ops    17883ops/s   0.0mb/s    776.2ns/op [256ns - 6628308ns]
readfile5            178902ops    17883ops/s 276.0mb/s   6658.1ns/op [715ns - 31348811ns]
openfile5            178906ops    17884ops/s   0.0mb/s 124346.9ns/op [1354ns - 146789823ns]
closefile4           178911ops    17884ops/s   0.0mb/s    825.2ns/op [257ns - 6948553ns]
readfile4            178911ops    17884ops/s 275.3mb/s   6902.1ns/op [753ns - 39400781ns]
openfile4            178912ops    17884ops/s   0.0mb/s 119861.5ns/op [1430ns - 92841308ns]
closefile3           178916ops    17885ops/s   0.0mb/s   1000.8ns/op [259ns - 27175112ns]
readfile3            178916ops    17885ops/s 275.5mb/s   7084.9ns/op [817ns - 30101743ns]
openfile3            178923ops    17885ops/s   0.0mb/s 121139.7ns/op [1318ns - 109272781ns]
closefile2           178925ops    17885ops/s   0.0mb/s    791.0ns/op [256ns - 7076833ns]
readfile2            178925ops    17885ops/s 275.3mb/s   7116.0ns/op [824ns - 87928709ns]
openfile2            178923ops    17885ops/s   0.0mb/s 127331.2ns/op [1299ns - 149952809ns]
closefile1           178929ops    17886ops/s   0.0mb/s   1653.7ns/op [263ns - 87151942ns]
readfile1            178929ops    17886ops/s 276.0mb/s   6873.3ns/op [887ns - 47675219ns]
openfile1            178933ops    17886ops/s   0.0mb/s 125926.1ns/op [1454ns - 94902472ns]
21.621: IO Summary: 5545915 ops 554373.039 ops/s 178830/17881 rd/wr 2894.5mb/s   0.2ms/op
31.654: parser_run Run took 30 seconds...
31.704: Per-Operation Breakdown
appendlog            179619ops    17905ops/s 139.8mb/s 909784.5ns/op [24ns - 266375022ns]
closefile10          179621ops    17905ops/s   0.0mb/s    824.8ns/op [252ns - 21676943ns]
readfile10           179621ops    17905ops/s 276.0mb/s   6664.4ns/op [683ns - 32285533ns]
openfile10           179620ops    17905ops/s   0.0mb/s 100937.9ns/op [1172ns - 138325585ns]
closefile9           179625ops    17905ops/s   0.0mb/s    617.1ns/op [256ns - 1218864ns]
readfile9            179626ops    17906ops/s 275.7mb/s   6254.8ns/op [764ns - 30496927ns]
openfile9            179620ops    17905ops/s   0.0mb/s 105753.5ns/op [1286ns - 146043959ns]
closefile8           179622ops    17905ops/s   0.0mb/s    775.4ns/op [244ns - 8881036ns]
readfile8            179622ops    17905ops/s 276.0mb/s   6409.0ns/op [865ns - 20007801ns]
openfile8            179622ops    17905ops/s   0.0mb/s 104748.9ns/op [1271ns - 112859626ns]
closefile7           179620ops    17905ops/s   0.0mb/s   1226.5ns/op [248ns - 40276467ns]
readfile7            179620ops    17905ops/s 276.1mb/s   7328.8ns/op [773ns - 86103842ns]
openfile7            179614ops    17904ops/s   0.0mb/s  98815.7ns/op [1248ns - 87806426ns]
closefile6           179616ops    17905ops/s   0.0mb/s   1137.1ns/op [252ns - 46369934ns]
readfile6            179616ops    17905ops/s 276.0mb/s   5896.3ns/op [807ns - 7083441ns]
openfile6            179617ops    17905ops/s   0.0mb/s 101554.0ns/op [1288ns - 154651961ns]
closefile5           179619ops    17905ops/s   0.0mb/s    901.6ns/op [253ns - 10030568ns]
readfile5            179618ops    17905ops/s 276.4mb/s   6546.5ns/op [881ns - 26871188ns]
openfile5            179621ops    17905ops/s   0.0mb/s 103466.0ns/op [1307ns - 122949733ns]
closefile4           179624ops    17905ops/s   0.0mb/s    816.5ns/op [256ns - 8286811ns]
readfile4            179624ops    17905ops/s 275.6mb/s   6965.3ns/op [776ns - 42162552ns]
openfile4            179626ops    17906ops/s   0.0mb/s 106870.5ns/op [1304ns - 103074713ns]
closefile3           179627ops    17906ops/s   0.0mb/s    716.2ns/op [260ns - 6050474ns]
readfile3            179627ops    17906ops/s 274.6mb/s   6831.3ns/op [850ns - 70502697ns]
openfile3            179625ops    17905ops/s   0.0mb/s 106767.9ns/op [1212ns - 89084330ns]
closefile2           179628ops    17906ops/s   0.0mb/s    950.1ns/op [257ns - 27384585ns]
readfile2            179628ops    17906ops/s 275.4mb/s   7549.8ns/op [909ns - 50219101ns]
openfile2            179627ops    17906ops/s   0.0mb/s 117073.1ns/op [1385ns - 138934976ns]
closefile1           179623ops    17905ops/s   0.0mb/s    887.2ns/op [256ns - 20572783ns]
readfile1            179623ops    17905ops/s 276.5mb/s   6719.7ns/op [782ns - 57125739ns]
openfile1            179619ops    17905ops/s   0.0mb/s 116351.5ns/op [1500ns - 146855128ns]
31.704: IO Summary: 5568280 ops 555059.943 ops/s 179052/17905 rd/wr 2898.2mb/s   0.2ms/op
41.713: parser_run Run took 40 seconds...
41.767: Per-Operation Breakdown
appendlog            178785ops    17861ops/s 139.6mb/s 519765.0ns/op [34ns - 120195888ns]
closefile10          178786ops    17861ops/s   0.0mb/s    862.4ns/op [255ns - 14870753ns]
readfile10           178786ops    17861ops/s 276.5mb/s   7569.9ns/op [877ns - 149188450ns]
openfile10           178786ops    17861ops/s   0.0mb/s 110749.1ns/op [1313ns - 177333438ns]
closefile9           178782ops    17861ops/s   0.0mb/s   1087.3ns/op [248ns - 31430486ns]
readfile9            178781ops    17861ops/s 274.6mb/s   7004.0ns/op [791ns - 82939454ns]
openfile9            178786ops    17861ops/s   0.0mb/s 110947.5ns/op [1283ns - 130535155ns]
closefile8           178787ops    17861ops/s   0.0mb/s    794.6ns/op [251ns - 16550072ns]
readfile8            178788ops    17861ops/s 275.3mb/s   6463.5ns/op [751ns - 19712111ns]
openfile8            178786ops    17861ops/s   0.0mb/s 111514.1ns/op [1194ns - 128709727ns]
closefile7           178789ops    17862ops/s   0.0mb/s   1025.2ns/op [253ns - 34282598ns]
readfile7            178789ops    17862ops/s 274.5mb/s   6841.2ns/op [870ns - 51590557ns]
openfile7            178790ops    17862ops/s   0.0mb/s 117949.7ns/op [1306ns - 168217669ns]
closefile6           178785ops    17861ops/s   0.0mb/s    841.7ns/op [254ns - 17897856ns]
readfile6            178785ops    17861ops/s 276.0mb/s   6371.7ns/op [853ns - 12860397ns]
openfile6            178785ops    17861ops/s   0.0mb/s 114076.0ns/op [1194ns - 125216035ns]
closefile5           178785ops    17861ops/s   0.0mb/s   1037.0ns/op [257ns - 28489310ns]
readfile5            178785ops    17861ops/s 275.0mb/s   6512.8ns/op [787ns - 33660216ns]
openfile5            178783ops    17861ops/s   0.0mb/s 121474.3ns/op [1275ns - 208837809ns]
closefile4           178776ops    17860ops/s   0.0mb/s   1009.5ns/op [253ns - 42763051ns]
readfile4            178776ops    17860ops/s 274.2mb/s   7255.3ns/op [836ns - 33241192ns]
openfile4            178780ops    17861ops/s   0.0mb/s 115908.9ns/op [1258ns - 117506026ns]
closefile3           178782ops    17861ops/s   0.0mb/s    829.2ns/op [256ns - 7027775ns]
readfile3            178782ops    17861ops/s 275.7mb/s   8065.6ns/op [910ns - 103103103ns]
openfile3            178779ops    17861ops/s   0.0mb/s 126710.2ns/op [1300ns - 169927510ns]
closefile2           178779ops    17861ops/s   0.0mb/s   1016.0ns/op [255ns - 17385517ns]
readfile2            178780ops    17861ops/s 274.5mb/s   7551.9ns/op [840ns - 35520088ns]
openfile2            178780ops    17861ops/s   0.0mb/s 128435.8ns/op [1372ns - 130447565ns]
closefile1           178777ops    17860ops/s   0.0mb/s    839.2ns/op [265ns - 21245118ns]
readfile1            178777ops    17860ops/s 275.3mb/s   7474.6ns/op [854ns - 66095831ns]
openfile1            178783ops    17861ops/s   0.0mb/s 128156.9ns/op [1441ns - 158493187ns]
41.767: IO Summary: 5542280 ops 553689.596 ops/s 178609/17861 rd/wr 2891.1mb/s   0.2ms/op
51.771: parser_run Run took 50 seconds...
51.820: Per-Operation Breakdown
appendlog            176208ops    17617ops/s 137.2mb/s 507868.5ns/op [35ns - 201507100ns]
closefile10          176209ops    17617ops/s   0.0mb/s    856.1ns/op [248ns - 11433190ns]
readfile10           176209ops    17617ops/s 271.3mb/s   6244.7ns/op [854ns - 8412614ns]
openfile10           176212ops    17618ops/s   0.0mb/s 118177.9ns/op [1227ns - 97427045ns]
closefile9           176212ops    17618ops/s   0.0mb/s    905.4ns/op [247ns - 23251556ns]
readfile9            176212ops    17618ops/s 271.4mb/s   7336.4ns/op [886ns - 68882849ns]
openfile9            176214ops    17618ops/s   0.0mb/s 114210.5ns/op [1315ns - 109737454ns]
closefile8           176211ops    17618ops/s   0.0mb/s    860.9ns/op [247ns - 14442191ns]
readfile8            176211ops    17618ops/s 271.7mb/s   7332.4ns/op [866ns - 93205351ns]
openfile8            176209ops    17617ops/s   0.0mb/s 115777.1ns/op [1320ns - 153496980ns]
closefile7           176209ops    17617ops/s   0.0mb/s    756.9ns/op [256ns - 8015156ns]
readfile7            176209ops    17617ops/s 271.2mb/s   6707.5ns/op [744ns - 76310173ns]
openfile7            176206ops    17617ops/s   0.0mb/s 118825.9ns/op [1318ns - 153991396ns]
closefile6           176209ops    17617ops/s   0.0mb/s    696.9ns/op [256ns - 3703801ns]
readfile6            176209ops    17617ops/s 271.4mb/s   7290.3ns/op [887ns - 37529288ns]
openfile6            176207ops    17617ops/s   0.0mb/s 115911.3ns/op [1321ns - 151881723ns]
closefile5           176207ops    17617ops/s   0.0mb/s    835.7ns/op [251ns - 7194244ns]
readfile5            176207ops    17617ops/s 271.2mb/s   7177.1ns/op [797ns - 49013333ns]
openfile5            176209ops    17617ops/s   0.0mb/s 122206.0ns/op [1315ns - 142745307ns]
closefile4           176211ops    17618ops/s   0.0mb/s    768.9ns/op [249ns - 10563418ns]
readfile4            176211ops    17618ops/s 271.8mb/s   7055.0ns/op [728ns - 46094217ns]
openfile4            176206ops    17617ops/s   0.0mb/s 120837.5ns/op [1288ns - 129922148ns]
closefile3           176206ops    17617ops/s   0.0mb/s    778.6ns/op [255ns - 10373326ns]
readfile3            176206ops    17617ops/s 271.1mb/s   7526.6ns/op [742ns - 35525807ns]
openfile3            176204ops    17617ops/s   0.0mb/s 124585.6ns/op [1268ns - 99577496ns]
closefile2           176202ops    17617ops/s   0.0mb/s    823.6ns/op [256ns - 9807419ns]
readfile2            176201ops    17617ops/s 270.7mb/s   7211.9ns/op [886ns - 37703526ns]
openfile2            176206ops    17617ops/s   0.0mb/s 129836.1ns/op [1373ns - 98237308ns]
closefile1           176208ops    17617ops/s   0.0mb/s    740.2ns/op [264ns - 5234439ns]
readfile1            176209ops    17617ops/s 272.2mb/s   7410.4ns/op [883ns - 73327716ns]
openfile1            176207ops    17617ops/s   0.0mb/s 131650.0ns/op [1396ns - 98121183ns]
51.820: IO Summary: 5462456 ops 546138.504 ops/s 176174/17617 rd/wr 2851.3mb/s   0.2ms/op
61.844: parser_run Run took 60 seconds...
61.894: Per-Operation Breakdown
appendlog            177258ops    17686ops/s 138.1mb/s 680600.6ns/op [31ns - 168098653ns]
closefile10          177258ops    17686ops/s   0.0mb/s    763.3ns/op [254ns - 9143271ns]
readfile10           177259ops    17686ops/s 272.7mb/s   6291.7ns/op [881ns - 31843987ns]
openfile10           177258ops    17686ops/s   0.0mb/s 105002.2ns/op [1306ns - 188082807ns]
closefile9           177257ops    17686ops/s   0.0mb/s    711.9ns/op [255ns - 5543736ns]
readfile9            177257ops    17686ops/s 272.4mb/s   6922.5ns/op [833ns - 26565861ns]
openfile9            177251ops    17685ops/s   0.0mb/s 117298.7ns/op [1350ns - 142086479ns]
closefile8           177252ops    17685ops/s   0.0mb/s    936.5ns/op [258ns - 11166418ns]
readfile8            177252ops    17685ops/s 271.9mb/s   7220.0ns/op [740ns - 132631226ns]
openfile8            177248ops    17685ops/s   0.0mb/s 107994.9ns/op [1363ns - 115614070ns]
closefile7           177254ops    17686ops/s   0.0mb/s    738.2ns/op [253ns - 8942417ns]
readfile7            177254ops    17686ops/s 272.8mb/s   6627.4ns/op [885ns - 36119497ns]
openfile7            177255ops    17686ops/s   0.0mb/s 112379.4ns/op [1318ns - 116828677ns]
closefile6           177252ops    17685ops/s   0.0mb/s    949.2ns/op [253ns - 16494869ns]
readfile6            177252ops    17685ops/s 271.3mb/s   7171.6ns/op [764ns - 53946658ns]
openfile6            177252ops    17685ops/s   0.0mb/s 113624.6ns/op [1132ns - 118672243ns]
closefile5           177252ops    17685ops/s   0.0mb/s    786.9ns/op [255ns - 7971330ns]
readfile5            177252ops    17685ops/s 272.1mb/s   6745.2ns/op [786ns - 56081581ns]
openfile5            177248ops    17685ops/s   0.0mb/s 117059.2ns/op [1241ns - 125871837ns]
closefile4           177252ops    17685ops/s   0.0mb/s    709.8ns/op [258ns - 5612210ns]
readfile4            177252ops    17685ops/s 273.4mb/s   7177.0ns/op [853ns - 53392002ns]
openfile4            177252ops    17685ops/s   0.0mb/s 119577.9ns/op [1264ns - 135075534ns]
closefile3           177253ops    17685ops/s   0.0mb/s    836.4ns/op [257ns - 17737910ns]
readfile3            177253ops    17685ops/s 272.6mb/s   7258.5ns/op [891ns - 64081370ns]
openfile3            177259ops    17686ops/s   0.0mb/s 122675.0ns/op [1311ns - 144201071ns]
closefile2           177261ops    17686ops/s   0.0mb/s    888.8ns/op [259ns - 12383901ns]
readfile2            177262ops    17686ops/s 273.1mb/s   7683.9ns/op [893ns - 44528783ns]
openfile2            177260ops    17686ops/s   0.0mb/s 126799.2ns/op [1350ns - 125272380ns]
closefile1           177262ops    17686ops/s   0.0mb/s    760.7ns/op [267ns - 13896616ns]
readfile1            177262ops    17686ops/s 272.1mb/s   7529.1ns/op [909ns - 59529952ns]
openfile1            177258ops    17686ops/s   0.0mb/s 125735.5ns/op [1375ns - 116927575ns]
61.894: IO Summary: 5494907 ops 548254.450 ops/s 176857/17686 rd/wr 2862.7mb/s   0.2ms/op
71.897: parser_run Run took 70 seconds...
71.955: Per-Operation Breakdown
appendlog            177888ops    17786ops/s 138.8mb/s 572675.8ns/op [39ns - 197206283ns]
closefile10          177886ops    17786ops/s   0.0mb/s   1507.9ns/op [252ns - 87570623ns]
readfile10           177885ops    17786ops/s 274.2mb/s   6424.9ns/op [665ns - 31395191ns]
openfile10           177882ops    17786ops/s   0.0mb/s 111986.6ns/op [1324ns - 83729697ns]
closefile9           177883ops    17786ops/s   0.0mb/s    687.2ns/op [255ns - 4980197ns]
readfile9            177884ops    17786ops/s 275.0mb/s   6576.7ns/op [755ns - 17775560ns]
openfile9            177882ops    17786ops/s   0.0mb/s 115838.4ns/op [1299ns - 117835841ns]
closefile8           177882ops    17786ops/s   0.0mb/s   1035.4ns/op [255ns - 37010065ns]
readfile8            177882ops    17786ops/s 273.9mb/s   6571.5ns/op [859ns - 22793580ns]
openfile8            177889ops    17787ops/s   0.0mb/s 113914.2ns/op [1307ns - 120096742ns]
closefile7           177886ops    17786ops/s   0.0mb/s    792.7ns/op [254ns - 11041996ns]
readfile7            177886ops    17786ops/s 274.0mb/s   7786.5ns/op [735ns - 188091250ns]
openfile7            177885ops    17786ops/s   0.0mb/s 115718.2ns/op [1330ns - 164684593ns]
closefile6           177887ops    17786ops/s   0.0mb/s   2156.5ns/op [248ns - 192084443ns]
readfile6            177887ops    17786ops/s 273.3mb/s   6966.3ns/op [747ns - 47688563ns]
openfile6            177890ops    17787ops/s   0.0mb/s 112721.9ns/op [1376ns - 105390542ns]
closefile5           177891ops    17787ops/s   0.0mb/s    689.2ns/op [252ns - 2863621ns]
readfile5            177891ops    17787ops/s 273.8mb/s   7223.6ns/op [712ns - 96243253ns]
openfile5            177894ops    17787ops/s   0.0mb/s 119921.3ns/op [1340ns - 87209520ns]
closefile4           177888ops    17786ops/s   0.0mb/s    825.9ns/op [256ns - 11552080ns]
readfile4            177888ops    17786ops/s 273.4mb/s   6945.0ns/op [777ns - 49286156ns]
openfile4            177894ops    17787ops/s   0.0mb/s 121748.1ns/op [1298ns - 142897174ns]
closefile3           177892ops    17787ops/s   0.0mb/s    813.2ns/op [257ns - 5244841ns]
readfile3            177892ops    17787ops/s 273.8mb/s   8265.4ns/op [832ns - 110296244ns]
openfile3            177891ops    17787ops/s   0.0mb/s 125757.6ns/op [1318ns - 140843542ns]
closefile2           177893ops    17787ops/s   0.0mb/s    951.7ns/op [259ns - 11645269ns]
readfile2            177893ops    17787ops/s 274.7mb/s   7503.0ns/op [753ns - 44387142ns]
openfile2            177890ops    17787ops/s   0.0mb/s 127375.4ns/op [1333ns - 143470736ns]
closefile1           177887ops    17786ops/s   0.0mb/s    852.5ns/op [267ns - 14208776ns]
readfile1            177888ops    17786ops/s 274.0mb/s   7473.0ns/op [884ns - 76092488ns]
openfile1            177888ops    17786ops/s   0.0mb/s 127861.9ns/op [1458ns - 179102065ns]
71.955: IO Summary: 5514524 ops 551380.667 ops/s 177864/17786 rd/wr 2879.0mb/s   0.2ms/op
81.958: parser_run Run took 80 seconds...
82.008: Per-Operation Breakdown
appendlog            179667ops    17965ops/s 140.3mb/s 493680.0ns/op [32ns - 156147938ns]
closefile10          179667ops    17965ops/s   0.0mb/s    781.1ns/op [255ns - 4181313ns]
readfile10           179667ops    17965ops/s 276.2mb/s   6429.3ns/op [753ns - 35749968ns]
openfile10           179672ops    17965ops/s   0.0mb/s 109257.1ns/op [1296ns - 74647672ns]
closefile9           179669ops    17965ops/s   0.0mb/s    768.3ns/op [255ns - 3361320ns]
readfile9            179669ops    17965ops/s 277.0mb/s   8485.7ns/op [718ns - 208112626ns]
openfile9            179669ops    17965ops/s   0.0mb/s 111578.4ns/op [1250ns - 140668082ns]
closefile8           179673ops    17965ops/s   0.0mb/s    806.4ns/op [255ns - 21649611ns]
readfile8            179674ops    17965ops/s 276.6mb/s   6515.4ns/op [834ns - 21983700ns]
openfile8            179665ops    17964ops/s   0.0mb/s 114987.9ns/op [1226ns - 114566098ns]
closefile7           179661ops    17964ops/s   0.0mb/s   1047.4ns/op [253ns - 17528813ns]
readfile7            179661ops    17964ops/s 277.0mb/s   6678.5ns/op [880ns - 31533610ns]
openfile7            179664ops    17964ops/s   0.0mb/s 108397.8ns/op [1275ns - 65809503ns]
closefile6           179662ops    17964ops/s   0.0mb/s   1012.1ns/op [247ns - 35779245ns]
readfile6            179662ops    17964ops/s 277.0mb/s   7076.0ns/op [870ns - 37416142ns]
openfile6            179661ops    17964ops/s   0.0mb/s 113748.6ns/op [1299ns - 139442790ns]
closefile5           179663ops    17964ops/s   0.0mb/s    763.6ns/op [252ns - 5728991ns]
readfile5            179663ops    17964ops/s 276.9mb/s   6258.5ns/op [857ns - 35740457ns]
openfile5            179661ops    17964ops/s   0.0mb/s 115567.2ns/op [1350ns - 95163975ns]
closefile4           179661ops    17964ops/s   0.0mb/s   1042.5ns/op [257ns - 20136267ns]
readfile4            179661ops    17964ops/s 277.1mb/s   6607.9ns/op [878ns - 30814026ns]
openfile4            179650ops    17963ops/s   0.0mb/s 119467.6ns/op [1357ns - 76664365ns]
closefile3           179653ops    17963ops/s   0.0mb/s    791.9ns/op [256ns - 23377660ns]
readfile3            179654ops    17963ops/s 276.8mb/s   7019.5ns/op [827ns - 51087354ns]
openfile3            179652ops    17963ops/s   0.0mb/s 123364.8ns/op [1208ns - 95277644ns]
closefile2           179653ops    17963ops/s   0.0mb/s    771.3ns/op [257ns - 4755579ns]
readfile2            179653ops    17963ops/s 276.5mb/s   7257.9ns/op [886ns - 57185279ns]
openfile2            179658ops    17964ops/s   0.0mb/s 126351.8ns/op [1240ns - 99574648ns]
closefile1           179661ops    17964ops/s   0.0mb/s   1259.6ns/op [263ns - 24580566ns]
readfile1            179661ops    17964ops/s 276.5mb/s   7387.3ns/op [868ns - 63597595ns]
openfile1            179666ops    17964ops/s   0.0mb/s 127979.9ns/op [1469ns - 111567199ns]
82.008: IO Summary: 5569533 ops 556885.929 ops/s 179641/17965 rd/wr 2907.8mb/s   0.2ms/op
92.016: parser_run Run took 90 seconds...
92.066: Per-Operation Breakdown
appendlog            178189ops    17805ops/s 139.1mb/s 665121.0ns/op [35ns - 159266568ns]
closefile10          178191ops    17805ops/s   0.0mb/s    776.2ns/op [256ns - 8230185ns]
readfile10           178192ops    17806ops/s 274.4mb/s   6776.3ns/op [734ns - 28519398ns]
openfile10           178187ops    17805ops/s   0.0mb/s 109823.3ns/op [1224ns - 140197896ns]
closefile9           178191ops    17805ops/s   0.0mb/s    890.3ns/op [252ns - 14613883ns]
readfile9            178191ops    17805ops/s 274.0mb/s   7015.0ns/op [797ns - 58664730ns]
openfile9            178192ops    17806ops/s   0.0mb/s 112809.7ns/op [1141ns - 199472408ns]
closefile8           178188ops    17805ops/s   0.0mb/s    982.8ns/op [257ns - 22006105ns]
readfile8            178188ops    17805ops/s 275.2mb/s   6901.8ns/op [863ns - 47009222ns]
openfile8            178192ops    17806ops/s   0.0mb/s 110696.5ns/op [1160ns - 176410161ns]
closefile7           178195ops    17806ops/s   0.0mb/s   1088.7ns/op [250ns - 21807624ns]
readfile7            178195ops    17806ops/s 274.0mb/s   6879.7ns/op [725ns - 72076886ns]
openfile7            178195ops    17806ops/s   0.0mb/s 109298.2ns/op [1143ns - 146313396ns]
closefile6           178198ops    17806ops/s   0.0mb/s    794.3ns/op [255ns - 21709356ns]
readfile6            178198ops    17806ops/s 273.9mb/s   6184.4ns/op [770ns - 24980057ns]
openfile6            178194ops    17806ops/s   0.0mb/s 112847.0ns/op [1249ns - 211206252ns]
closefile5           178195ops    17806ops/s   0.0mb/s    781.3ns/op [255ns - 4229365ns]
readfile5            178195ops    17806ops/s 274.7mb/s   6370.9ns/op [788ns - 22208597ns]
openfile5            178194ops    17806ops/s   0.0mb/s 112021.9ns/op [1171ns - 117205643ns]
