Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.298: Pre-allocating directories in bigfileset tree
0.301: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.493: Starting 1 filereader instances
1.497: Running...and log for each ten seconds...
11.500: parser_run Run took 10 seconds...
11.551: Per-Operation Breakdown
appendlog            181225ops    18120ops/s 141.4mb/s 448272.8ns/op [36ns - 155899406ns]
openfile2            181188ops    18116ops/s   0.0mb/s 141972.9ns/op [1490ns - 91321121ns]
closefile1           181192ops    18116ops/s   0.0mb/s    889.3ns/op [264ns - 14204382ns]
readfile1            181192ops    18116ops/s 279.5mb/s  14092.8ns/op [811ns - 79825105ns]
openfile1            181199ops    18117ops/s   0.0mb/s 163427.6ns/op [1518ns - 166091019ns]
11.551: IO Summary: 5616076 ops 561514.952 ops/s 181131/18120 rd/wr 2931.7mb/s   0.2ms/op
21.554: parser_run Run took 20 seconds...
21.605: Per-Operation Breakdown
appendlog            169416ops    16939ops/s 132.2mb/s 559672.4ns/op [26ns - 134988171ns]
closefile10          169414ops    16938ops/s   0.0mb/s    863.4ns/op [248ns - 14782771ns]
readfile10           169415ops    16939ops/s 260.7mb/s   7049.0ns/op [798ns - 21983072ns]
openfile10           169420ops    16939ops/s   0.0mb/s 120713.4ns/op [1331ns - 91082567ns]
closefile9           169419ops    16939ops/s   0.0mb/s    745.1ns/op [251ns - 7931255ns]
readfile9            169419ops    16939ops/s 261.5mb/s   6661.7ns/op [762ns - 18554684ns]
openfile9            169422ops    16939ops/s   0.0mb/s 120495.6ns/op [1271ns - 75314924ns]
closefile8           169420ops    16939ops/s   0.0mb/s    910.0ns/op [247ns - 9513061ns]
readfile8            169419ops    16939ops/s 260.1mb/s   6798.0ns/op [746ns - 25723799ns]
openfile8            169423ops    16939ops/s   0.0mb/s 126732.4ns/op [1253ns - 87664730ns]
closefile7           169427ops    16940ops/s   0.0mb/s    919.8ns/op [250ns - 24061964ns]
readfile7            169427ops    16940ops/s 261.1mb/s   7309.3ns/op [828ns - 56097115ns]
openfile7            169425ops    16940ops/s   0.0mb/s 121883.9ns/op [1313ns - 101769705ns]
closefile6           169422ops    16939ops/s   0.0mb/s    840.1ns/op [251ns - 4019781ns]
readfile6            169422ops    16939ops/s 261.1mb/s   7087.2ns/op [781ns - 46853858ns]
openfile6            169425ops    16940ops/s   0.0mb/s 123761.2ns/op [1314ns - 110725995ns]
closefile5           169424ops    16939ops/s   0.0mb/s   1010.7ns/op [246ns - 46275952ns]
readfile5            169425ops    16940ops/s 260.5mb/s   6936.8ns/op [740ns - 33037771ns]
openfile5            169430ops    16940ops/s   0.0mb/s 126737.3ns/op [1249ns - 105521220ns]
closefile4           169435ops    16941ops/s   0.0mb/s    938.7ns/op [253ns - 13939021ns]
readfile4            169434ops    16940ops/s 261.6mb/s   7070.3ns/op [858ns - 48285135ns]
openfile4            169437ops    16941ops/s   0.0mb/s 125709.5ns/op [1379ns - 107031470ns]
closefile3           169439ops    16941ops/s   0.0mb/s   1000.6ns/op [253ns - 28878579ns]
readfile3            169439ops    16941ops/s 261.4mb/s   7132.3ns/op [750ns - 42290805ns]
openfile3            169441ops    16941ops/s   0.0mb/s 131022.4ns/op [1360ns - 117613749ns]
closefile2           169442ops    16941ops/s   0.0mb/s   1168.9ns/op [250ns - 39984637ns]
readfile2            169442ops    16941ops/s 261.6mb/s   8654.7ns/op [814ns - 80107700ns]
openfile2            169439ops    16941ops/s   0.0mb/s 141760.7ns/op [1306ns - 143490056ns]
closefile1           169441ops    16941ops/s   0.0mb/s    810.3ns/op [258ns - 6307619ns]
readfile1            169441ops    16941ops/s 260.1mb/s   8163.2ns/op [809ns - 92126257ns]
openfile1            169442ops    16941ops/s   0.0mb/s 143089.3ns/op [1433ns - 117325396ns]
21.605: IO Summary: 5252286 ops 525137.085 ops/s 169399/16939 rd/wr 2742.0mb/s   0.2ms/op
31.608: parser_run Run took 30 seconds...
31.657: Per-Operation Breakdown
appendlog            173287ops    17327ops/s 135.1mb/s 443788.1ns/op [34ns - 136250558ns]
closefile10          173286ops    17326ops/s   0.0mb/s    807.3ns/op [252ns - 18537676ns]
readfile10           173285ops    17326ops/s 267.2mb/s   7235.9ns/op [779ns - 63917781ns]
openfile10           173281ops    17326ops/s   0.0mb/s 118325.3ns/op [1239ns - 106218978ns]
closefile9           173283ops    17326ops/s   0.0mb/s    791.9ns/op [250ns - 7147615ns]
readfile9            173284ops    17326ops/s 266.2mb/s   7041.5ns/op [812ns - 22911951ns]
openfile9            173286ops    17326ops/s   0.0mb/s 119707.4ns/op [1208ns - 101900019ns]
closefile8           173286ops    17326ops/s   0.0mb/s    935.5ns/op [253ns - 20510406ns]
readfile8            173287ops    17327ops/s 266.9mb/s   6870.7ns/op [715ns - 36104789ns]
openfile8            173287ops    17327ops/s   0.0mb/s 118651.0ns/op [1262ns - 77651925ns]
closefile7           173285ops    17326ops/s   0.0mb/s    862.9ns/op [249ns - 8751788ns]
readfile7            173287ops    17327ops/s 267.2mb/s   6566.0ns/op [760ns - 14490489ns]
openfile7            173296ops    17327ops/s   0.0mb/s 120805.7ns/op [1276ns - 114125259ns]
closefile6           173298ops    17328ops/s   0.0mb/s    941.1ns/op [256ns - 21436579ns]
readfile6            173298ops    17328ops/s 266.6mb/s   6884.1ns/op [741ns - 22109416ns]
openfile6            173297ops    17328ops/s   0.0mb/s 123033.7ns/op [1299ns - 99416448ns]
closefile5           173298ops    17328ops/s   0.0mb/s   1162.0ns/op [248ns - 26503334ns]
readfile5            173297ops    17328ops/s 267.2mb/s   6763.1ns/op [690ns - 26622777ns]
openfile5            173294ops    17327ops/s   0.0mb/s 122613.4ns/op [1226ns - 66849273ns]
closefile4           173295ops    17327ops/s   0.0mb/s   1659.7ns/op [251ns - 132122523ns]
readfile4            173295ops    17327ops/s 266.7mb/s   6963.8ns/op [730ns - 45521540ns]
openfile4            173295ops    17327ops/s   0.0mb/s 125827.5ns/op [1204ns - 72961840ns]
closefile3           173294ops    17327ops/s   0.0mb/s    890.8ns/op [249ns - 15553309ns]
readfile3            173294ops    17327ops/s 267.2mb/s   7422.4ns/op [742ns - 34262356ns]
openfile3            173292ops    17327ops/s   0.0mb/s 128388.0ns/op [1215ns - 139243998ns]
closefile2           173293ops    17327ops/s   0.0mb/s   1171.4ns/op [252ns - 37175505ns]
readfile2            173293ops    17327ops/s 267.4mb/s   7455.1ns/op [758ns - 34829447ns]
openfile2            173291ops    17327ops/s   0.0mb/s 139656.3ns/op [1231ns - 115639604ns]
closefile1           173287ops    17327ops/s   0.0mb/s    926.5ns/op [258ns - 25245129ns]
readfile1            173287ops    17327ops/s 266.8mb/s   6896.9ns/op [777ns - 35094500ns]
openfile1            173286ops    17326ops/s   0.0mb/s 138756.6ns/op [1319ns - 139927567ns]
31.657: IO Summary: 5372004 ops 537134.853 ops/s 173270/17327 rd/wr 2804.4mb/s   0.2ms/op
41.688: parser_run Run took 40 seconds...
41.738: Per-Operation Breakdown
appendlog            173137ops    17263ops/s 134.8mb/s 835443.1ns/op [35ns - 234641993ns]
closefile10          173139ops    17263ops/s   0.0mb/s    899.3ns/op [245ns - 16460027ns]
readfile10           173139ops    17263ops/s 265.8mb/s   6600.2ns/op [763ns - 25188834ns]
openfile10           173134ops    17263ops/s   0.0mb/s 111893.5ns/op [1272ns - 148999177ns]
closefile9           173130ops    17263ops/s   0.0mb/s    896.8ns/op [250ns - 12207683ns]
readfile9            173130ops    17263ops/s 267.4mb/s   7071.6ns/op [823ns - 27874535ns]
openfile9            173127ops    17262ops/s   0.0mb/s 111346.8ns/op [1408ns - 110930393ns]
closefile8           173127ops    17262ops/s   0.0mb/s    674.1ns/op [257ns - 2410538ns]
readfile8            173126ops    17262ops/s 266.1mb/s   6248.8ns/op [846ns - 18086065ns]
openfile8            173122ops    17262ops/s   0.0mb/s 115473.7ns/op [1399ns - 129803686ns]
closefile7           173117ops    17261ops/s   0.0mb/s    904.1ns/op [250ns - 22248388ns]
readfile7            173116ops    17261ops/s 265.2mb/s   6575.6ns/op [801ns - 20958654ns]
openfile7            173104ops    17260ops/s   0.0mb/s 114243.8ns/op [1338ns - 111422558ns]
closefile6           173102ops    17260ops/s   0.0mb/s    745.8ns/op [254ns - 5919397ns]
readfile6            173103ops    17260ops/s 265.8mb/s   7274.4ns/op [851ns - 95725131ns]
openfile6            173098ops    17259ops/s   0.0mb/s 111177.6ns/op [1413ns - 129657340ns]
closefile5           173096ops    17259ops/s   0.0mb/s    770.8ns/op [255ns - 11490145ns]
readfile5            173096ops    17259ops/s 266.1mb/s   7622.3ns/op [784ns - 149810166ns]
openfile5            173094ops    17259ops/s   0.0mb/s 115808.2ns/op [1411ns - 109526245ns]
closefile4           173090ops    17259ops/s   0.0mb/s    897.1ns/op [257ns - 16142545ns]
readfile4            173090ops    17259ops/s 265.9mb/s   6947.8ns/op [706ns - 42237787ns]
openfile4            173084ops    17258ops/s   0.0mb/s 113133.3ns/op [1244ns - 162749878ns]
closefile3           173085ops    17258ops/s   0.0mb/s   1033.6ns/op [249ns - 34807421ns]
readfile3            173085ops    17258ops/s 266.1mb/s   8215.5ns/op [767ns - 168051057ns]
openfile3            173084ops    17258ops/s   0.0mb/s 118710.6ns/op [1426ns - 94485902ns]
closefile2           173081ops    17258ops/s   0.0mb/s    872.3ns/op [257ns - 17637926ns]
readfile2            173081ops    17258ops/s 264.9mb/s   7520.3ns/op [846ns - 64488589ns]
openfile2            173080ops    17258ops/s   0.0mb/s 128503.9ns/op [1548ns - 105847011ns]
closefile1           173078ops    17257ops/s   0.0mb/s    826.2ns/op [269ns - 13410977ns]
readfile1            173078ops    17257ops/s 266.0mb/s   7943.0ns/op [854ns - 115563429ns]
openfile1            173072ops    17257ops/s   0.0mb/s 127925.3ns/op [1540ns - 96604872ns]
41.738: IO Summary: 5366225 ops 535058.158 ops/s 172600/17263 rd/wr 2793.9mb/s   0.2ms/op
51.756: parser_run Run took 50 seconds...
51.805: Per-Operation Breakdown
appendlog            175795ops    17552ops/s 137.2mb/s 553849.6ns/op [32ns - 182475918ns]
closefile10          175800ops    17552ops/s   0.0mb/s    696.3ns/op [254ns - 10426011ns]
readfile10           175800ops    17552ops/s 270.3mb/s   7673.9ns/op [771ns - 116057774ns]
openfile10           175802ops    17552ops/s   0.0mb/s 111304.0ns/op [1254ns - 94563778ns]
closefile9           175802ops    17552ops/s   0.0mb/s   1003.1ns/op [249ns - 22253713ns]
readfile9            175801ops    17552ops/s 270.2mb/s   6627.6ns/op [708ns - 38380078ns]
openfile9            175803ops    17552ops/s   0.0mb/s 110000.2ns/op [1241ns - 107292015ns]
closefile8           175806ops    17553ops/s   0.0mb/s    888.0ns/op [246ns - 23168553ns]
readfile8            175806ops    17553ops/s 270.5mb/s   7497.9ns/op [699ns - 36895722ns]
openfile8            175806ops    17553ops/s   0.0mb/s 121761.2ns/op [1123ns - 149983098ns]
closefile7           175809ops    17553ops/s   0.0mb/s   1082.7ns/op [251ns - 51284241ns]
readfile7            175810ops    17553ops/s 269.8mb/s   6576.2ns/op [708ns - 23116472ns]
openfile7            175813ops    17553ops/s   0.0mb/s 115342.1ns/op [1171ns - 127129882ns]
closefile6           175817ops    17554ops/s   0.0mb/s    728.9ns/op [246ns - 10918880ns]
readfile6            175817ops    17554ops/s 270.8mb/s   6949.4ns/op [802ns - 39207064ns]
openfile6            175819ops    17554ops/s   0.0mb/s 123822.4ns/op [1231ns - 131561901ns]
closefile5           175824ops    17554ops/s   0.0mb/s   1241.2ns/op [253ns - 46414279ns]
readfile5            175825ops    17555ops/s 270.2mb/s   7061.9ns/op [855ns - 34126562ns]
openfile5            175828ops    17555ops/s   0.0mb/s 124433.7ns/op [1244ns - 138274281ns]
closefile4           175828ops    17555ops/s   0.0mb/s    865.0ns/op [254ns - 16406645ns]
readfile4            175828ops    17555ops/s 271.0mb/s   7122.5ns/op [784ns - 41994044ns]
openfile4            175831ops    17555ops/s   0.0mb/s 120381.5ns/op [1307ns - 139370833ns]
closefile3           175832ops    17555ops/s   0.0mb/s   1167.7ns/op [253ns - 43281077ns]
readfile3            175832ops    17555ops/s 270.2mb/s   7034.4ns/op [709ns - 35184251ns]
openfile3            175840ops    17556ops/s   0.0mb/s 123293.8ns/op [1362ns - 140010485ns]
closefile2           175849ops    17557ops/s   0.0mb/s   1376.5ns/op [256ns - 76705209ns]
readfile2            175849ops    17557ops/s 271.0mb/s   9003.0ns/op [714ns - 108054682ns]
openfile2            175853ops    17557ops/s   0.0mb/s 128603.8ns/op [1359ns - 103099282ns]
closefile1           175855ops    17558ops/s   0.0mb/s   1114.0ns/op [265ns - 34019441ns]
readfile1            175855ops    17558ops/s 270.2mb/s   7140.0ns/op [741ns - 24695506ns]
openfile1            175859ops    17558ops/s   0.0mb/s 130739.5ns/op [1413ns - 142126185ns]
51.805: IO Summary: 5450494 ops 544183.239 ops/s 175543/17552 rd/wr 2841.5mb/s   0.2ms/op
61.808: parser_run Run took 60 seconds...
61.858: Per-Operation Breakdown
appendlog            173648ops    17363ops/s 135.6mb/s 652078.6ns/op [35ns - 211902655ns]
closefile10          173645ops    17362ops/s   0.0mb/s    868.0ns/op [255ns - 12532154ns]
readfile10           173645ops    17362ops/s 267.6mb/s   7747.2ns/op [780ns - 140092480ns]
openfile10           173644ops    17362ops/s   0.0mb/s 114501.5ns/op [1211ns - 130413600ns]
closefile9           173646ops    17362ops/s   0.0mb/s    716.3ns/op [253ns - 4207698ns]
readfile9            173647ops    17363ops/s 267.9mb/s   6762.7ns/op [717ns - 59440284ns]
openfile9            173646ops    17362ops/s   0.0mb/s 116423.8ns/op [1229ns - 125229136ns]
closefile8           173649ops    17363ops/s   0.0mb/s    918.1ns/op [250ns - 33489165ns]
readfile8            173649ops    17363ops/s 267.6mb/s   7055.5ns/op [769ns - 27970053ns]
openfile8            173651ops    17363ops/s   0.0mb/s 112173.7ns/op [1355ns - 112374049ns]
closefile7           173655ops    17363ops/s   0.0mb/s    741.8ns/op [253ns - 4912994ns]
readfile7            173654ops    17363ops/s 267.7mb/s   6570.7ns/op [717ns - 43658874ns]
openfile7            173654ops    17363ops/s   0.0mb/s 115324.4ns/op [1289ns - 184740210ns]
closefile6           173656ops    17363ops/s   0.0mb/s    882.5ns/op [252ns - 13151730ns]
readfile6            173656ops    17363ops/s 267.4mb/s   7002.5ns/op [754ns - 68451875ns]
openfile6            173660ops    17364ops/s   0.0mb/s 116036.6ns/op [1294ns - 127797043ns]
closefile5           173657ops    17364ops/s   0.0mb/s    930.2ns/op [251ns - 11697839ns]
readfile5            173656ops    17363ops/s 267.3mb/s   7371.9ns/op [838ns - 148104701ns]
openfile5            173655ops    17363ops/s   0.0mb/s 113691.3ns/op [1315ns - 102558492ns]
closefile4           173657ops    17364ops/s   0.0mb/s    839.8ns/op [255ns - 11180083ns]
readfile4            173657ops    17364ops/s 266.8mb/s   6763.4ns/op [824ns - 32226063ns]
openfile4            173655ops    17363ops/s   0.0mb/s 122786.0ns/op [1418ns - 132916862ns]
closefile3           173655ops    17363ops/s   0.0mb/s    915.1ns/op [255ns - 15432563ns]
readfile3            173655ops    17363ops/s 267.8mb/s   8249.1ns/op [836ns - 144105648ns]
openfile3            173653ops    17363ops/s   0.0mb/s 120555.8ns/op [1337ns - 120196282ns]
closefile2           173649ops    17363ops/s   0.0mb/s   1226.0ns/op [259ns - 53169094ns]
readfile2            173649ops    17363ops/s 267.3mb/s   6978.8ns/op [820ns - 22805556ns]
openfile2            173648ops    17363ops/s   0.0mb/s 135618.3ns/op [1285ns - 132424663ns]
closefile1           173653ops    17363ops/s   0.0mb/s    796.2ns/op [260ns - 9741004ns]
readfile1            173653ops    17363ops/s 267.3mb/s   7296.4ns/op [727ns - 31533602ns]
openfile1            173652ops    17363ops/s   0.0mb/s 133865.6ns/op [1375ns - 186255225ns]
61.858: IO Summary: 5383209 ops 538252.888 ops/s 173630/17363 rd/wr 2810.5mb/s   0.2ms/op
71.861: parser_run Run took 70 seconds...
71.916: Per-Operation Breakdown
appendlog            173973ops    17395ops/s 135.7mb/s 604590.3ns/op [31ns - 145868341ns]
closefile10          173979ops    17396ops/s   0.0mb/s    782.2ns/op [245ns - 6417488ns]
readfile10           173981ops    17396ops/s 268.9mb/s   6366.6ns/op [740ns - 29113256ns]
openfile10           173982ops    17396ops/s   0.0mb/s 117984.9ns/op [1173ns - 102237381ns]
closefile9           173984ops    17396ops/s   0.0mb/s    957.3ns/op [254ns - 13810238ns]
readfile9            173983ops    17396ops/s 267.6mb/s   6614.9ns/op [742ns - 36260193ns]
openfile9            173982ops    17396ops/s   0.0mb/s 112033.7ns/op [1282ns - 120129307ns]
closefile8           173982ops    17396ops/s   0.0mb/s    984.2ns/op [255ns - 34150502ns]
readfile8            173982ops    17396ops/s 267.5mb/s   6816.5ns/op [718ns - 34486647ns]
openfile8            173980ops    17396ops/s   0.0mb/s 117525.2ns/op [1215ns - 140580933ns]
closefile7           173979ops    17396ops/s   0.0mb/s    816.3ns/op [252ns - 9546414ns]
readfile7            173979ops    17396ops/s 267.7mb/s   6568.3ns/op [742ns - 8332427ns]
openfile7            173980ops    17396ops/s   0.0mb/s 117727.8ns/op [1284ns - 106926534ns]
closefile6           173977ops    17396ops/s   0.0mb/s    930.4ns/op [250ns - 14182982ns]
readfile6            173978ops    17396ops/s 267.9mb/s   6671.6ns/op [762ns - 11380328ns]
openfile6            173975ops    17395ops/s   0.0mb/s 124791.3ns/op [1212ns - 180893376ns]
closefile5           173978ops    17396ops/s   0.0mb/s    916.3ns/op [255ns - 18280783ns]
readfile5            173978ops    17396ops/s 268.1mb/s   6713.9ns/op [734ns - 23530726ns]
openfile5            173977ops    17396ops/s   0.0mb/s 120021.8ns/op [1280ns - 139525076ns]
closefile4           173974ops    17395ops/s   0.0mb/s    769.7ns/op [248ns - 4202660ns]
readfile4            173974ops    17395ops/s 268.0mb/s   6829.2ns/op [763ns - 38038895ns]
openfile4            173977ops    17396ops/s   0.0mb/s 122648.6ns/op [1321ns - 92676022ns]
closefile3           173978ops    17396ops/s   0.0mb/s    998.9ns/op [244ns - 13794493ns]
readfile3            173978ops    17396ops/s 268.7mb/s   7366.6ns/op [828ns - 34731188ns]
openfile3            173973ops    17395ops/s   0.0mb/s 126450.8ns/op [1288ns - 181997310ns]
closefile2           173974ops    17395ops/s   0.0mb/s    878.0ns/op [253ns - 12451531ns]
readfile2            173974ops    17395ops/s 267.9mb/s   6962.3ns/op [724ns - 71614728ns]
openfile2            173973ops    17395ops/s   0.0mb/s 129451.9ns/op [1280ns - 140999752ns]
closefile1           173971ops    17395ops/s   0.0mb/s    862.5ns/op [262ns - 13497606ns]
readfile1            173971ops    17395ops/s 267.6mb/s   7791.4ns/op [782ns - 109082676ns]
openfile1            173972ops    17395ops/s   0.0mb/s 132946.8ns/op [1445ns - 114844692ns]
71.916: IO Summary: 5393298 ops 539261.828 ops/s 173956/17395 rd/wr 2815.6mb/s   0.2ms/op
81.940: parser_run Run took 80 seconds...
81.992: Per-Operation Breakdown
appendlog            173648ops    17321ops/s 135.1mb/s 518708.6ns/op [35ns - 217982253ns]
closefile10          173641ops    17320ops/s   0.0mb/s    892.7ns/op [255ns - 18310127ns]
readfile10           173640ops    17320ops/s 266.9mb/s   6254.7ns/op [755ns - 16032381ns]
openfile10           173641ops    17320ops/s   0.0mb/s 117360.3ns/op [1233ns - 98134376ns]
closefile9           173638ops    17320ops/s   0.0mb/s   1367.2ns/op [250ns - 95718085ns]
readfile9            173640ops    17320ops/s 267.5mb/s   6572.5ns/op [776ns - 37703940ns]
openfile9            173638ops    17320ops/s   0.0mb/s 116478.2ns/op [1305ns - 103065061ns]
closefile8           173638ops    17320ops/s   0.0mb/s    777.1ns/op [253ns - 5923388ns]
readfile8            173638ops    17320ops/s 266.5mb/s   6599.1ns/op [837ns - 52994581ns]
openfile8            173638ops    17320ops/s   0.0mb/s 117435.2ns/op [1318ns - 97247608ns]
closefile7           173631ops    17319ops/s   0.0mb/s    730.2ns/op [255ns - 3570116ns]
readfile7            173632ops    17319ops/s 267.0mb/s   6485.5ns/op [746ns - 17839927ns]
openfile7            173628ops    17319ops/s   0.0mb/s 116895.0ns/op [1307ns - 132348472ns]
closefile6           173624ops    17318ops/s   0.0mb/s    728.0ns/op [249ns - 3380513ns]
readfile6            173625ops    17318ops/s 266.6mb/s   6359.7ns/op [754ns - 12511581ns]
openfile6            173625ops    17318ops/s   0.0mb/s 120312.0ns/op [1303ns - 236104665ns]
closefile5           173622ops    17318ops/s   0.0mb/s    801.2ns/op [249ns - 7805112ns]
readfile5            173622ops    17318ops/s 266.8mb/s   7421.6ns/op [707ns - 79805045ns]
openfile5            173624ops    17318ops/s   0.0mb/s 128524.7ns/op [1315ns - 124973595ns]
closefile4           173624ops    17318ops/s   0.0mb/s    887.4ns/op [251ns - 8395444ns]
readfile4            173624ops    17318ops/s 266.4mb/s   6950.8ns/op [754ns - 59780101ns]
openfile4            173622ops    17318ops/s   0.0mb/s 124692.7ns/op [1340ns - 137427996ns]
closefile3           173619ops    17318ops/s   0.0mb/s    867.4ns/op [247ns - 10717706ns]
readfile3            173619ops    17318ops/s 266.8mb/s   6595.6ns/op [770ns - 29895030ns]
openfile3            173617ops    17317ops/s   0.0mb/s 128225.1ns/op [1286ns - 105565121ns]
closefile2           173615ops    17317ops/s   0.0mb/s    764.8ns/op [251ns - 9404172ns]
readfile2            173615ops    17317ops/s 267.0mb/s   8331.9ns/op [734ns - 60293689ns]
openfile2            173615ops    17317ops/s   0.0mb/s 135526.0ns/op [1333ns - 123388773ns]
closefile1           173615ops    17317ops/s   0.0mb/s   1270.8ns/op [260ns - 52676796ns]
readfile1            173615ops    17317ops/s 266.6mb/s   6845.6ns/op [823ns - 44177452ns]
openfile1            173616ops    17317ops/s   0.0mb/s 135455.8ns/op [1339ns - 133501316ns]
81.992: IO Summary: 5382449 ops 536873.886 ops/s 173185/17321 rd/wr 2803.1mb/s   0.2ms/op
92.022: parser_run Run took 90 seconds...
92.072: Per-Operation Breakdown
appendlog            174272ops    17378ops/s 135.8mb/s 714333.9ns/op [35ns - 163819131ns]
closefile10          174281ops    17379ops/s   0.0mb/s    759.1ns/op [249ns - 6806896ns]
readfile10           174281ops    17379ops/s 267.2mb/s   6922.6ns/op [758ns - 52678842ns]
openfile10           174283ops    17379ops/s   0.0mb/s 111869.9ns/op [1199ns - 126412940ns]
closefile9           174288ops    17379ops/s   0.0mb/s   1356.9ns/op [255ns - 62528274ns]
readfile9            174286ops    17379ops/s 267.2mb/s   7112.0ns/op [794ns - 63396421ns]
openfile9            174287ops    17379ops/s   0.0mb/s 114470.1ns/op [1215ns - 128239093ns]
closefile8           174290ops    17379ops/s   0.0mb/s    971.3ns/op [254ns - 44389445ns]
readfile8            174290ops    17379ops/s 268.3mb/s   7104.4ns/op [716ns - 40087132ns]
openfile8            174293ops    17380ops/s   0.0mb/s 109443.7ns/op [1197ns - 90177673ns]
closefile7           174294ops    17380ops/s   0.0mb/s    775.8ns/op [256ns - 6763455ns]
readfile7            174293ops    17380ops/s 268.1mb/s   6543.8ns/op [742ns - 17132647ns]
openfile7            174294ops    17380ops/s   0.0mb/s 110848.8ns/op [1144ns - 89036823ns]
closefile6           174297ops    17380ops/s   0.0mb/s   1456.8ns/op [255ns - 128794306ns]
readfile6            174297ops    17380ops/s 267.8mb/s   6376.7ns/op [786ns - 13870423ns]
openfile6            174298ops    17380ops/s   0.0mb/s 113838.1ns/op [1135ns - 104387937ns]
closefile5           174299ops    17380ops/s   0.0mb/s    856.3ns/op [257ns - 32704825ns]
readfile5            174299ops    17380ops/s 268.0mb/s   6994.3ns/op [708ns - 104654918ns]
openfile5            174299ops    17380ops/s   0.0mb/s 116042.1ns/op [1221ns - 154604486ns]
