Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.280: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            179616ops    17958ops/s 140.5mb/s 554234.2ns/op [33ns - 165965919ns]
openfile4            171802ops    17157ops/s   0.0mb/s 127846.9ns/op [1357ns - 97868654ns]
closefile3           171806ops    17157ops/s   0.0mb/s    863.4ns/op [256ns - 16477512ns]
readfile3            171804ops    17157ops/s 263.9mb/s   7544.9ns/op [719ns - 25043513ns]
openfile3            171803ops    17157ops/s   0.0mb/s 131752.6ns/op [1343ns - 127305231ns]
closefile2           171799ops    17157ops/s   0.0mb/s    976.6ns/op [256ns - 23508629ns]
readfile2            171799ops    17157ops/s 264.2mb/s   7583.4ns/op [720ns - 90687293ns]
openfile2            171796ops    17156ops/s   0.0mb/s 138638.4ns/op [1301ns - 134957490ns]
closefile1           171798ops    17157ops/s   0.0mb/s   1055.6ns/op [260ns - 28191839ns]
readfile1            171798ops    17157ops/s 265.0mb/s   6985.4ns/op [884ns - 25185299ns]
openfile1            171799ops    17157ops/s   0.0mb/s 140288.1ns/op [1412ns - 120136034ns]
21.638: IO Summary: 5326040 ops 531885.821 ops/s 171576/17159 rd/wr 2777.3mb/s   0.2ms/op
31.649: parser_run Run took 30 seconds...
31.706: Per-Operation Breakdown
appendlog            171825ops    17167ops/s 134.0mb/s 492901.1ns/op [34ns - 286045624ns]
closefile10          171830ops    17167ops/s   0.0mb/s    748.0ns/op [250ns - 5395388ns]
readfile10           171830ops    17167ops/s 264.7mb/s   7296.2ns/op [839ns - 156092245ns]
openfile10           171831ops    17167ops/s   0.0mb/s 120305.4ns/op [1322ns - 134367382ns]
closefile9           171834ops    17167ops/s   0.0mb/s    797.6ns/op [249ns - 13052157ns]
readfile9            171835ops    17167ops/s 265.0mb/s   7429.9ns/op [713ns - 186547036ns]
openfile9            171835ops    17167ops/s   0.0mb/s 121273.0ns/op [1322ns - 117845000ns]
closefile8           171832ops    17167ops/s   0.0mb/s    866.8ns/op [249ns - 18002089ns]
readfile8            171832ops    17167ops/s 263.7mb/s   6946.4ns/op [626ns - 40682848ns]
openfile8            171829ops    17167ops/s   0.0mb/s 125209.3ns/op [1334ns - 133979237ns]
closefile7           171837ops    17168ops/s   0.0mb/s   1000.7ns/op [248ns - 19584792ns]
readfile7            171838ops    17168ops/s 264.3mb/s   6252.3ns/op [770ns - 17893148ns]
openfile7            171839ops    17168ops/s   0.0mb/s 119156.2ns/op [1334ns - 92747206ns]
closefile6           171846ops    17169ops/s   0.0mb/s    747.2ns/op [248ns - 4820957ns]
readfile6            171846ops    17169ops/s 265.3mb/s   6566.1ns/op [853ns - 22133180ns]
openfile6            171845ops    17168ops/s   0.0mb/s 122505.7ns/op [1364ns - 125322665ns]
closefile5           171846ops    17169ops/s   0.0mb/s    823.7ns/op [250ns - 12898761ns]
readfile5            171846ops    17169ops/s 264.6mb/s   6939.1ns/op [810ns - 22400978ns]
openfile5            171846ops    17169ops/s   0.0mb/s 122963.0ns/op [1362ns - 112159596ns]
closefile4           171846ops    17169ops/s   0.0mb/s    986.6ns/op [253ns - 48185599ns]
readfile4            171846ops    17169ops/s 264.2mb/s   6794.1ns/op [753ns - 53784503ns]
openfile4            171852ops    17169ops/s   0.0mb/s 131492.1ns/op [1367ns - 166151014ns]
closefile3           171852ops    17169ops/s   0.0mb/s    788.4ns/op [256ns - 6048494ns]
readfile3            171852ops    17169ops/s 264.3mb/s   8649.6ns/op [868ns - 134567252ns]
openfile3            171860ops    17170ops/s   0.0mb/s 135575.1ns/op [1330ns - 135364717ns]
closefile2           171866ops    17171ops/s   0.0mb/s    770.1ns/op [249ns - 6465103ns]
readfile2            171866ops    17171ops/s 264.6mb/s   9155.4ns/op [746ns - 165877564ns]
openfile2            171871ops    17171ops/s   0.0mb/s 135238.1ns/op [1466ns - 125251031ns]
closefile1           171868ops    17171ops/s   0.0mb/s    864.0ns/op [261ns - 5180883ns]
readfile1            171868ops    17171ops/s 264.1mb/s   7007.2ns/op [878ns - 60358743ns]
openfile1            171867ops    17171ops/s   0.0mb/s 140661.5ns/op [1455ns - 143708806ns]
31.706: IO Summary: 5327216 ops 532225.566 ops/s 171686/17167 rd/wr 2778.9mb/s   0.2ms/op
41.713: parser_run Run took 40 seconds...
41.764: Per-Operation Breakdown
appendlog            175678ops    17559ops/s 137.0mb/s 641502.6ns/op [36ns - 167284779ns]
closefile10          175677ops    17559ops/s   0.0mb/s    785.0ns/op [256ns - 11141570ns]
readfile10           175677ops    17559ops/s 270.6mb/s   6989.1ns/op [705ns - 92113754ns]
openfile10           175677ops    17559ops/s   0.0mb/s 114439.4ns/op [1287ns - 132753998ns]
closefile9           175674ops    17558ops/s   0.0mb/s    762.7ns/op [253ns - 4518172ns]
readfile9            175674ops    17558ops/s 269.9mb/s   6694.9ns/op [854ns - 24872138ns]
openfile9            175673ops    17558ops/s   0.0mb/s 112785.9ns/op [1296ns - 122152627ns]
closefile8           175681ops    17559ops/s   0.0mb/s    880.0ns/op [258ns - 11797593ns]
readfile8            175682ops    17559ops/s 270.4mb/s   6590.3ns/op [752ns - 27127247ns]
openfile8            175682ops    17559ops/s   0.0mb/s 114055.8ns/op [1385ns - 114022045ns]
closefile7           175673ops    17558ops/s   0.0mb/s    835.4ns/op [251ns - 12618075ns]
readfile7            175672ops    17558ops/s 270.8mb/s   6684.8ns/op [846ns - 67668214ns]
openfile7            175677ops    17559ops/s   0.0mb/s 113998.0ns/op [1264ns - 101565362ns]
closefile6           175673ops    17558ops/s   0.0mb/s    859.5ns/op [257ns - 24419492ns]
readfile6            175673ops    17558ops/s 270.9mb/s   6527.7ns/op [844ns - 20821963ns]
openfile6            175676ops    17559ops/s   0.0mb/s 114841.0ns/op [1441ns - 114802888ns]
closefile5           175674ops    17558ops/s   0.0mb/s    708.2ns/op [259ns - 2969301ns]
readfile5            175674ops    17558ops/s 270.6mb/s   6342.0ns/op [813ns - 22890088ns]
openfile5            175675ops    17559ops/s   0.0mb/s 117998.3ns/op [1447ns - 115251899ns]
closefile4           175681ops    17559ops/s   0.0mb/s    997.4ns/op [256ns - 24840824ns]
readfile4            175681ops    17559ops/s 270.1mb/s   6395.5ns/op [812ns - 20874924ns]
openfile4            175681ops    17559ops/s   0.0mb/s 117715.4ns/op [1404ns - 114007187ns]
closefile3           175680ops    17559ops/s   0.0mb/s    920.1ns/op [259ns - 12090415ns]
readfile3            175680ops    17559ops/s 270.4mb/s   6262.1ns/op [824ns - 15550433ns]
openfile3            175674ops    17558ops/s   0.0mb/s 126540.4ns/op [1450ns - 111584991ns]
closefile2           175676ops    17559ops/s   0.0mb/s    821.6ns/op [252ns - 7970839ns]
readfile2            175677ops    17559ops/s 271.2mb/s   7616.7ns/op [756ns - 32633384ns]
openfile2            175674ops    17558ops/s   0.0mb/s 132420.7ns/op [1451ns - 114293712ns]
closefile1           175679ops    17559ops/s   0.0mb/s   1583.8ns/op [256ns - 45948697ns]
readfile1            175679ops    17559ops/s 270.0mb/s   6701.8ns/op [723ns - 24241086ns]
openfile1            175678ops    17559ops/s   0.0mb/s 128747.1ns/op [1515ns - 111263633ns]
41.764: IO Summary: 5445982 ops 544321.829 ops/s 175588/17559 rd/wr 2841.9mb/s   0.2ms/op
51.766: parser_run Run took 50 seconds...
51.817: Per-Operation Breakdown
appendlog            174556ops    17453ops/s 136.4mb/s 736446.1ns/op [37ns - 184032520ns]
closefile10          174555ops    17453ops/s   0.0mb/s    751.1ns/op [249ns - 3421228ns]
readfile10           174555ops    17453ops/s 268.9mb/s   7924.8ns/op [754ns - 166186803ns]
openfile10           174555ops    17453ops/s   0.0mb/s 106981.3ns/op [1228ns - 103560768ns]
closefile9           174560ops    17454ops/s   0.0mb/s    913.8ns/op [254ns - 25206921ns]
readfile9            174560ops    17454ops/s 268.9mb/s   6188.0ns/op [815ns - 28494749ns]
openfile9            174562ops    17454ops/s   0.0mb/s 112065.4ns/op [1245ns - 148468670ns]
closefile8           174559ops    17453ops/s   0.0mb/s   1034.2ns/op [255ns - 33468689ns]
readfile8            174558ops    17453ops/s 269.1mb/s   6431.5ns/op [758ns - 24949052ns]
openfile8            174560ops    17454ops/s   0.0mb/s 114822.4ns/op [1256ns - 204599432ns]
closefile7           174559ops    17453ops/s   0.0mb/s    783.1ns/op [251ns - 4650935ns]
readfile7            174559ops    17453ops/s 268.9mb/s   7386.4ns/op [858ns - 51905770ns]
openfile7            174556ops    17453ops/s   0.0mb/s 113176.4ns/op [1279ns - 207646545ns]
closefile6           174560ops    17454ops/s   0.0mb/s    759.3ns/op [257ns - 3532378ns]
readfile6            174560ops    17454ops/s 268.9mb/s   7492.4ns/op [703ns - 64074821ns]
openfile6            174558ops    17453ops/s   0.0mb/s 114631.9ns/op [1269ns - 161760592ns]
closefile5           174560ops    17454ops/s   0.0mb/s    763.5ns/op [258ns - 4372859ns]
readfile5            174560ops    17454ops/s 269.3mb/s   7320.3ns/op [782ns - 100865191ns]
openfile5            174560ops    17454ops/s   0.0mb/s 114960.8ns/op [1265ns - 101104282ns]
closefile4           174556ops    17453ops/s   0.0mb/s   1127.5ns/op [254ns - 36475097ns]
readfile4            174556ops    17453ops/s 268.7mb/s   6985.6ns/op [800ns - 33298781ns]
openfile4            174562ops    17454ops/s   0.0mb/s 120893.0ns/op [1266ns - 208222824ns]
closefile3           174562ops    17454ops/s   0.0mb/s    897.5ns/op [253ns - 9457887ns]
readfile3            174562ops    17454ops/s 268.5mb/s   6952.2ns/op [711ns - 33631321ns]
openfile3            174560ops    17454ops/s   0.0mb/s 121620.3ns/op [1300ns - 187496958ns]
closefile2           174557ops    17453ops/s   0.0mb/s    685.4ns/op [257ns - 2206560ns]
readfile2            174556ops    17453ops/s 269.4mb/s   7615.4ns/op [704ns - 104161679ns]
openfile2            174555ops    17453ops/s   0.0mb/s 127755.5ns/op [1268ns - 223564323ns]
closefile1           174555ops    17453ops/s   0.0mb/s    831.6ns/op [258ns - 10251891ns]
readfile1            174556ops    17453ops/s 268.1mb/s   6510.5ns/op [815ns - 39157779ns]
openfile1            174557ops    17453ops/s   0.0mb/s 125575.7ns/op [1316ns - 207805069ns]
51.817: IO Summary: 5411306 ops 541055.508 ops/s 174534/17453 rd/wr 2825.1mb/s   0.2ms/op
61.819: parser_run Run took 60 seconds...
61.874: Per-Operation Breakdown
appendlog            174458ops    17438ops/s 136.6mb/s 686246.7ns/op [35ns - 178333886ns]
closefile10          174459ops    17438ops/s   0.0mb/s    749.4ns/op [248ns - 13214503ns]
readfile10           174459ops    17438ops/s 269.0mb/s   6319.3ns/op [738ns - 43618416ns]
openfile10           174457ops    17438ops/s   0.0mb/s 114717.9ns/op [1206ns - 107686389ns]
closefile9           174448ops    17437ops/s   0.0mb/s   1004.8ns/op [243ns - 30439634ns]
readfile9            174448ops    17437ops/s 268.3mb/s   6478.7ns/op [859ns - 28951975ns]
openfile9            174444ops    17436ops/s   0.0mb/s 113826.2ns/op [1191ns - 80076992ns]
closefile8           174436ops    17436ops/s   0.0mb/s    800.7ns/op [248ns - 6058233ns]
readfile8            174437ops    17436ops/s 269.2mb/s   6837.2ns/op [834ns - 39611033ns]
openfile8            174433ops    17435ops/s   0.0mb/s 108746.3ns/op [1179ns - 86009124ns]
closefile7           174433ops    17435ops/s   0.0mb/s    733.5ns/op [256ns - 3363244ns]
readfile7            174433ops    17435ops/s 268.0mb/s   7187.3ns/op [809ns - 78710537ns]
openfile7            174429ops    17435ops/s   0.0mb/s 115532.1ns/op [1294ns - 80273130ns]
closefile6           174423ops    17434ops/s   0.0mb/s   1170.9ns/op [254ns - 44598232ns]
readfile6            174423ops    17434ops/s 268.1mb/s   7161.3ns/op [823ns - 55715411ns]
openfile6            174418ops    17434ops/s   0.0mb/s 119346.5ns/op [1171ns - 116154027ns]
closefile5           174415ops    17433ops/s   0.0mb/s    872.7ns/op [251ns - 13871211ns]
readfile5            174415ops    17433ops/s 268.3mb/s   6910.3ns/op [826ns - 52043301ns]
openfile5            174412ops    17433ops/s   0.0mb/s 113556.0ns/op [1232ns - 107552259ns]
closefile4           174407ops    17433ops/s   0.0mb/s    878.1ns/op [255ns - 11284086ns]
readfile4            174407ops    17433ops/s 268.7mb/s   6631.1ns/op [748ns - 40911088ns]
openfile4            174394ops    17431ops/s   0.0mb/s 117833.0ns/op [1168ns - 80023348ns]
closefile3           174392ops    17431ops/s   0.0mb/s    947.5ns/op [250ns - 20097201ns]
readfile3            174392ops    17431ops/s 268.8mb/s   7479.8ns/op [821ns - 71930995ns]
openfile3            174388ops    17431ops/s   0.0mb/s 125375.2ns/op [1205ns - 116566447ns]
closefile2           174382ops    17430ops/s   0.0mb/s   1318.7ns/op [256ns - 27472743ns]
readfile2            174382ops    17430ops/s 268.4mb/s   7650.5ns/op [888ns - 43533260ns]
openfile2            174380ops    17430ops/s   0.0mb/s 131771.9ns/op [1169ns - 117570974ns]
closefile1           174373ops    17429ops/s   0.0mb/s   1237.6ns/op [266ns - 36838638ns]
readfile1            174373ops    17429ops/s 269.0mb/s   7931.1ns/op [927ns - 128451047ns]
openfile1            174368ops    17429ops/s   0.0mb/s 130118.3ns/op [1287ns - 128013922ns]
61.874: IO Summary: 5406918 ops 540443.066 ops/s 174337/17438 rd/wr 2822.3mb/s   0.2ms/op
71.898: parser_run Run took 70 seconds...
71.950: Per-Operation Breakdown
appendlog            176827ops    17642ops/s 137.9mb/s 633258.6ns/op [33ns - 133122851ns]
closefile10          176836ops    17643ops/s   0.0mb/s    725.0ns/op [248ns - 3934420ns]
readfile10           176836ops    17643ops/s 271.7mb/s   6333.7ns/op [802ns - 27965176ns]
openfile10           176839ops    17643ops/s   0.0mb/s 111780.5ns/op [1243ns - 94902304ns]
closefile9           176842ops    17643ops/s   0.0mb/s    845.9ns/op [250ns - 10786881ns]
readfile9            176843ops    17643ops/s 272.2mb/s   6792.8ns/op [708ns - 33662762ns]
openfile9            176846ops    17644ops/s   0.0mb/s 113169.0ns/op [1244ns - 108412417ns]
closefile8           176847ops    17644ops/s   0.0mb/s   1028.1ns/op [252ns - 24035768ns]
readfile8            176846ops    17644ops/s 270.8mb/s   6390.3ns/op [707ns - 38810639ns]
openfile8            176848ops    17644ops/s   0.0mb/s 115661.9ns/op [1248ns - 133314109ns]
closefile7           176849ops    17644ops/s   0.0mb/s    770.4ns/op [250ns - 4968647ns]
readfile7            176849ops    17644ops/s 272.4mb/s   6778.0ns/op [719ns - 65362048ns]
openfile7            176852ops    17644ops/s   0.0mb/s 117009.0ns/op [1254ns - 96873355ns]
closefile6           176854ops    17644ops/s   0.0mb/s    949.2ns/op [256ns - 19015772ns]
readfile6            176854ops    17644ops/s 271.6mb/s   6360.5ns/op [747ns - 11424711ns]
openfile6            176856ops    17645ops/s   0.0mb/s 116631.2ns/op [1308ns - 132817674ns]
closefile5           176860ops    17645ops/s   0.0mb/s    829.6ns/op [248ns - 13069696ns]
readfile5            176860ops    17645ops/s 271.7mb/s   6860.1ns/op [740ns - 25442038ns]
openfile5            176863ops    17645ops/s   0.0mb/s 117228.2ns/op [1273ns - 122159215ns]
closefile4           176865ops    17645ops/s   0.0mb/s    716.3ns/op [249ns - 3246549ns]
readfile4            176865ops    17645ops/s 271.6mb/s   7542.2ns/op [878ns - 88882993ns]
openfile4            176869ops    17646ops/s   0.0mb/s 121999.9ns/op [1263ns - 131922660ns]
closefile3           176870ops    17646ops/s   0.0mb/s    774.0ns/op [252ns - 9507077ns]
readfile3            176870ops    17646ops/s 271.8mb/s   7266.6ns/op [755ns - 51983986ns]
openfile3            176874ops    17646ops/s   0.0mb/s 121930.8ns/op [1286ns - 82022647ns]
closefile2           176880ops    17647ops/s   0.0mb/s    909.2ns/op [248ns - 11106374ns]
readfile2            176880ops    17647ops/s 272.2mb/s   7923.4ns/op [806ns - 53155902ns]
openfile2            176885ops    17647ops/s   0.0mb/s 130409.0ns/op [1271ns - 107121551ns]
closefile1           176891ops    17648ops/s   0.0mb/s   1040.6ns/op [257ns - 18549959ns]
readfile1            176891ops    17648ops/s 272.2mb/s   7232.4ns/op [725ns - 29297036ns]
openfile1            176897ops    17649ops/s   0.0mb/s 128083.2ns/op [1263ns - 119220259ns]
71.950: IO Summary: 5482644 ops 546992.510 ops/s 176449/17642 rd/wr 2856.2mb/s   0.2ms/op
81.953: parser_run Run took 80 seconds...
82.003: Per-Operation Breakdown
appendlog            176874ops    17685ops/s 138.0mb/s 610150.1ns/op [32ns - 148237020ns]
closefile10          176873ops    17685ops/s   0.0mb/s   1088.4ns/op [250ns - 27573526ns]
readfile10           176873ops    17685ops/s 272.0mb/s   7734.0ns/op [720ns - 156052539ns]
openfile10           176872ops    17684ops/s   0.0mb/s 113617.1ns/op [1320ns - 160712633ns]
closefile9           176874ops    17685ops/s   0.0mb/s    990.8ns/op [247ns - 27281109ns]
readfile9            176873ops    17685ops/s 272.1mb/s   6592.1ns/op [720ns - 30403440ns]
openfile9            176872ops    17684ops/s   0.0mb/s 111956.8ns/op [1325ns - 196761455ns]
closefile8           176879ops    17685ops/s   0.0mb/s    817.8ns/op [254ns - 10441032ns]
readfile8            176879ops    17685ops/s 273.3mb/s   6650.2ns/op [715ns - 78935940ns]
openfile8            176879ops    17685ops/s   0.0mb/s 111493.2ns/op [1336ns - 122188324ns]
closefile7           176885ops    17686ops/s   0.0mb/s    790.8ns/op [249ns - 7527740ns]
readfile7            176885ops    17686ops/s 272.7mb/s   7157.3ns/op [805ns - 44878398ns]
openfile7            176885ops    17686ops/s   0.0mb/s 109710.4ns/op [1385ns - 137600895ns]
closefile6           176886ops    17686ops/s   0.0mb/s   1181.6ns/op [253ns - 59398543ns]
readfile6            176886ops    17686ops/s 271.6mb/s   6434.6ns/op [818ns - 52034499ns]
openfile6            176888ops    17686ops/s   0.0mb/s 119920.6ns/op [1390ns - 168367525ns]
closefile5           176890ops    17686ops/s   0.0mb/s   1351.2ns/op [245ns - 45938003ns]
readfile5            176890ops    17686ops/s 273.1mb/s   6822.1ns/op [718ns - 35826701ns]
openfile5            176887ops    17686ops/s   0.0mb/s 119854.2ns/op [1371ns - 170087376ns]
closefile4           176888ops    17686ops/s   0.0mb/s    791.5ns/op [255ns - 9009034ns]
readfile4            176888ops    17686ops/s 272.0mb/s   6414.7ns/op [713ns - 30951209ns]
openfile4            176888ops    17686ops/s   0.0mb/s 115829.6ns/op [1377ns - 141439371ns]
closefile3           176894ops    17687ops/s   0.0mb/s    978.9ns/op [253ns - 24963454ns]
readfile3            176894ops    17687ops/s 272.4mb/s   7006.5ns/op [730ns - 31105218ns]
openfile3            176896ops    17687ops/s   0.0mb/s 125244.1ns/op [1437ns - 142205968ns]
closefile2           176896ops    17687ops/s   0.0mb/s   1378.2ns/op [258ns - 25823897ns]
readfile2            176896ops    17687ops/s 272.5mb/s   7035.9ns/op [864ns - 23944386ns]
openfile2            176900ops    17687ops/s   0.0mb/s 128293.0ns/op [1388ns - 187315584ns]
closefile1           176899ops    17687ops/s   0.0mb/s   1008.8ns/op [256ns - 9563503ns]
readfile1            176900ops    17687ops/s 273.0mb/s   6576.4ns/op [731ns - 19358871ns]
openfile1            176901ops    17687ops/s   0.0mb/s 124590.0ns/op [1530ns - 126420419ns]
82.003: IO Summary: 5483470 ops 548262.123 ops/s 176859/17685 rd/wr 2862.7mb/s   0.2ms/op
92.006: parser_run Run took 90 seconds...
92.056: Per-Operation Breakdown
appendlog            175389ops    17537ops/s 137.2mb/s 791841.8ns/op [35ns - 265601675ns]
closefile10          175389ops    17537ops/s   0.0mb/s   1128.9ns/op [251ns - 26813422ns]
readfile10           175389ops    17537ops/s 270.3mb/s   6849.4ns/op [718ns - 41812666ns]
openfile10           175395ops    17537ops/s   0.0mb/s 111035.4ns/op [1310ns - 168361042ns]
closefile9           175395ops    17537ops/s   0.0mb/s    764.1ns/op [250ns - 8545298ns]
readfile9            175395ops    17537ops/s 270.1mb/s   6332.1ns/op [727ns - 61511873ns]
openfile9            175398ops    17537ops/s   0.0mb/s 106415.2ns/op [1200ns - 100534579ns]
closefile8           175395ops    17537ops/s   0.0mb/s    813.8ns/op [250ns - 6431328ns]
readfile8            175395ops    17537ops/s 270.9mb/s   6697.0ns/op [726ns - 88592936ns]
openfile8            175394ops    17537ops/s   0.0mb/s 111320.4ns/op [1207ns - 133933910ns]
closefile7           175392ops    17537ops/s   0.0mb/s    944.7ns/op [255ns - 15445066ns]
readfile7            175393ops    17537ops/s 270.0mb/s   6213.7ns/op [714ns - 23740845ns]
openfile7            175392ops    17537ops/s   0.0mb/s 108890.7ns/op [1308ns - 116995001ns]
closefile6           175392ops    17537ops/s   0.0mb/s    805.2ns/op [257ns - 9584609ns]
readfile6            175392ops    17537ops/s 269.7mb/s   7916.1ns/op [741ns - 208124056ns]
openfile6            175395ops    17537ops/s   0.0mb/s 107469.4ns/op [1221ns - 122180397ns]
closefile5           175392ops    17537ops/s   0.0mb/s    720.6ns/op [257ns - 7272828ns]
readfile5            175392ops    17537ops/s 269.5mb/s   6666.2ns/op [772ns - 32044701ns]
openfile5            175398ops    17537ops/s   0.0mb/s 115952.3ns/op [1255ns - 149468343ns]
