Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.286: Pre-allocating files in bigfileset tree
0.406: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.406: Population and pre-allocation of filesets completed
0.406: Starting 1 filereader instances
1.410: Running...and log for each ten seconds...
11.435: parser_run Run took 10 seconds...
11.508: Per-Operation Breakdown
appendlog            194591ops    19399ops/s 151.5mb/s 561881.2ns/op [34ns - 233912760ns]
openfile10           177354ops    17730ops/s   0.0mb/s 115395.6ns/op [1186ns - 109738780ns]
closefile9           177354ops    17730ops/s   0.0mb/s   1375.6ns/op [249ns - 67217808ns]
readfile9            177354ops    17730ops/s 272.6mb/s   8457.8ns/op [866ns - 128062044ns]
openfile9            177358ops    17730ops/s   0.0mb/s 112177.7ns/op [1239ns - 154308997ns]
closefile8           177360ops    17731ops/s   0.0mb/s    747.7ns/op [258ns - 6647831ns]
readfile8            177361ops    17731ops/s 272.7mb/s   6983.1ns/op [880ns - 78694262ns]
openfile8            177361ops    17731ops/s   0.0mb/s 115186.5ns/op [1189ns - 117715193ns]
closefile7           177360ops    17731ops/s   0.0mb/s    809.3ns/op [257ns - 6329223ns]
readfile7            177360ops    17731ops/s 272.9mb/s   7122.2ns/op [945ns - 39853091ns]
openfile7            177359ops    17731ops/s   0.0mb/s 116639.3ns/op [1211ns - 100150686ns]
closefile6           177354ops    17730ops/s   0.0mb/s    935.9ns/op [258ns - 39300885ns]
readfile6            177353ops    17730ops/s 272.9mb/s   6411.1ns/op [838ns - 10971135ns]
openfile6            177352ops    17730ops/s   0.0mb/s 112263.0ns/op [1159ns - 133434308ns]
closefile5           177356ops    17730ops/s   0.0mb/s    734.3ns/op [258ns - 3139282ns]
readfile5            177357ops    17730ops/s 273.9mb/s   6668.4ns/op [937ns - 16566177ns]
openfile5            177357ops    17730ops/s   0.0mb/s 116273.7ns/op [1245ns - 117418588ns]
closefile4           177357ops    17730ops/s   0.0mb/s   1054.4ns/op [257ns - 37936807ns]
readfile4            177357ops    17730ops/s 273.4mb/s   8118.3ns/op [834ns - 132060840ns]
openfile4            177356ops    17730ops/s   0.0mb/s 124470.2ns/op [1342ns - 157697326ns]
closefile3           177351ops    17730ops/s   0.0mb/s   1135.7ns/op [260ns - 22687375ns]
readfile3            177351ops    17730ops/s 272.7mb/s   8008.5ns/op [913ns - 163053908ns]
openfile3            177353ops    17730ops/s   0.0mb/s 117714.0ns/op [1187ns - 117908394ns]
closefile2           177351ops    17730ops/s   0.0mb/s   1048.1ns/op [256ns - 16574335ns]
readfile2            177350ops    17730ops/s 273.1mb/s   7588.3ns/op [951ns - 44913481ns]
openfile2            177350ops    17730ops/s   0.0mb/s 132645.3ns/op [1284ns - 103465117ns]
closefile1           177357ops    17730ops/s   0.0mb/s   1093.2ns/op [267ns - 36352660ns]
readfile1            177358ops    17730ops/s 274.0mb/s   8688.7ns/op [921ns - 201376429ns]
openfile1            177359ops    17731ops/s   0.0mb/s 131331.9ns/op [1235ns - 129403450ns]
31.777: IO Summary: 5498029 ops 549637.030 ops/s 177302/17730 rd/wr 2869.8mb/s   0.2ms/op
41.780: parser_run Run took 40 seconds...
41.830: Per-Operation Breakdown
appendlog            175908ops    17588ops/s 137.5mb/s 601355.0ns/op [35ns - 145352407ns]
closefile10          175913ops    17588ops/s   0.0mb/s    816.4ns/op [257ns - 7004903ns]
readfile10           175913ops    17588ops/s 270.7mb/s   7154.9ns/op [854ns - 38773909ns]
openfile10           175910ops    17588ops/s   0.0mb/s 113182.3ns/op [1238ns - 110644393ns]
closefile9           175908ops    17588ops/s   0.0mb/s    724.0ns/op [254ns - 5583306ns]
readfile9            175908ops    17588ops/s 270.9mb/s   6766.5ns/op [856ns - 51450688ns]
openfile9            175908ops    17588ops/s   0.0mb/s 110560.9ns/op [1284ns - 143650996ns]
closefile8           175908ops    17588ops/s   0.0mb/s    859.3ns/op [249ns - 12146564ns]
readfile8            175907ops    17588ops/s 270.4mb/s   6553.8ns/op [842ns - 33646511ns]
openfile8            175913ops    17588ops/s   0.0mb/s 115671.6ns/op [1297ns - 140656295ns]
closefile7           175912ops    17588ops/s   0.0mb/s    770.7ns/op [251ns - 3541955ns]
readfile7            175913ops    17588ops/s 271.2mb/s   6537.2ns/op [819ns - 12366554ns]
openfile7            175914ops    17588ops/s   0.0mb/s 112913.9ns/op [1325ns - 89066171ns]
closefile6           175920ops    17589ops/s   0.0mb/s    727.9ns/op [254ns - 6576947ns]
readfile6            175920ops    17589ops/s 271.9mb/s   6599.0ns/op [855ns - 27066826ns]
openfile6            175924ops    17589ops/s   0.0mb/s 117562.8ns/op [1335ns - 110122120ns]
closefile5           175922ops    17589ops/s   0.0mb/s    721.7ns/op [254ns - 3650897ns]
readfile5            175922ops    17589ops/s 271.1mb/s   7306.6ns/op [838ns - 36980879ns]
openfile5            175919ops    17589ops/s   0.0mb/s 118581.0ns/op [1327ns - 173530398ns]
closefile4           175924ops    17589ops/s   0.0mb/s    802.9ns/op [254ns - 6788586ns]
readfile4            175924ops    17589ops/s 271.1mb/s   7607.8ns/op [805ns - 60275897ns]
openfile4            175923ops    17589ops/s   0.0mb/s 121547.1ns/op [1195ns - 125116095ns]
closefile3           175921ops    17589ops/s   0.0mb/s   1046.4ns/op [255ns - 66267799ns]
readfile3            175921ops    17589ops/s 271.1mb/s   7225.2ns/op [819ns - 51527753ns]
openfile3            175914ops    17588ops/s   0.0mb/s 121604.7ns/op [1288ns - 114036894ns]
closefile2           175917ops    17589ops/s   0.0mb/s    792.0ns/op [252ns - 9286307ns]
readfile2            175917ops    17589ops/s 270.8mb/s   7607.9ns/op [922ns - 23681132ns]
openfile2            175917ops    17589ops/s   0.0mb/s 124230.5ns/op [1309ns - 110628775ns]
closefile1           175909ops    17588ops/s   0.0mb/s    910.0ns/op [263ns - 7314964ns]
readfile1            175909ops    17588ops/s 270.3mb/s   7056.7ns/op [810ns - 37661398ns]
openfile1            175907ops    17588ops/s   0.0mb/s 130481.3ns/op [1429ns - 95716894ns]
41.831: IO Summary: 5453364 ops 545245.944 ops/s 175886/17588 rd/wr 2847.1mb/s   0.2ms/op
51.833: parser_run Run took 50 seconds...
51.887: Per-Operation Breakdown
appendlog            176232ops    17616ops/s 137.6mb/s 718781.9ns/op [35ns - 227564882ns]
closefile10          176229ops    17616ops/s   0.0mb/s    844.1ns/op [247ns - 12204885ns]
readfile10           176229ops    17616ops/s 271.8mb/s   7245.6ns/op [820ns - 84763445ns]
openfile10           176231ops    17616ops/s   0.0mb/s 108251.6ns/op [1209ns - 140461341ns]
closefile9           176238ops    17617ops/s   0.0mb/s    957.0ns/op [253ns - 25727129ns]
readfile9            176239ops    17617ops/s 270.8mb/s   6788.5ns/op [857ns - 70434435ns]
openfile9            176240ops    17617ops/s   0.0mb/s 112409.0ns/op [1203ns - 110907162ns]
closefile8           176241ops    17617ops/s   0.0mb/s   1014.3ns/op [250ns - 35283706ns]
readfile8            176241ops    17617ops/s 270.9mb/s   7183.5ns/op [792ns - 29162451ns]
openfile8            176234ops    17617ops/s   0.0mb/s 109743.4ns/op [1272ns - 145940389ns]
closefile7           176235ops    17617ops/s   0.0mb/s    977.4ns/op [248ns - 29627585ns]
readfile7            176234ops    17617ops/s 271.9mb/s   6595.1ns/op [826ns - 26676358ns]
openfile7            176232ops    17616ops/s   0.0mb/s 111169.9ns/op [1198ns - 128020047ns]
closefile6           176227ops    17616ops/s   0.0mb/s   1079.7ns/op [256ns - 34597926ns]
readfile6            176227ops    17616ops/s 271.5mb/s   7075.6ns/op [872ns - 44095137ns]
openfile6            176224ops    17616ops/s   0.0mb/s 111818.6ns/op [1185ns - 103930203ns]
closefile5           176225ops    17616ops/s   0.0mb/s    887.7ns/op [252ns - 35627992ns]
readfile5            176225ops    17616ops/s 271.3mb/s   6269.8ns/op [810ns - 43223308ns]
openfile5            176227ops    17616ops/s   0.0mb/s 119542.1ns/op [1240ns - 228749548ns]
closefile4           176223ops    17615ops/s   0.0mb/s    734.0ns/op [253ns - 6746905ns]
readfile4            176223ops    17615ops/s 272.0mb/s   6762.8ns/op [862ns - 41724932ns]
openfile4            176228ops    17616ops/s   0.0mb/s 114765.9ns/op [1216ns - 108026447ns]
closefile3           176227ops    17616ops/s   0.0mb/s    902.3ns/op [246ns - 11456666ns]
readfile3            176227ops    17616ops/s 271.2mb/s   6681.7ns/op [869ns - 19769234ns]
openfile3            176232ops    17616ops/s   0.0mb/s 120387.6ns/op [1407ns - 96913787ns]
closefile2           176228ops    17616ops/s   0.0mb/s   1093.7ns/op [257ns - 31053836ns]
readfile2            176229ops    17616ops/s 271.1mb/s   7639.8ns/op [800ns - 35151374ns]
openfile2            176229ops    17616ops/s   0.0mb/s 126288.7ns/op [1402ns - 152576377ns]
closefile1           176232ops    17616ops/s   0.0mb/s   1523.9ns/op [267ns - 77256797ns]
readfile1            176233ops    17616ops/s 271.4mb/s   7098.4ns/op [871ns - 38637514ns]
openfile1            176233ops    17616ops/s   0.0mb/s 122802.6ns/op [1491ns - 150002026ns]
51.887: IO Summary: 5463154 ops 546102.171 ops/s 176162/17616 rd/wr 2851.4mb/s   0.2ms/op
61.890: parser_run Run took 60 seconds...
61.940: Per-Operation Breakdown
appendlog            178597ops    17858ops/s 139.6mb/s 489505.5ns/op [35ns - 133747414ns]
closefile10          178599ops    17858ops/s   0.0mb/s    705.1ns/op [258ns - 4053470ns]
readfile10           178599ops    17858ops/s 275.7mb/s   7198.9ns/op [825ns - 32010844ns]
openfile10           178599ops    17858ops/s   0.0mb/s 117285.8ns/op [1168ns - 115584293ns]
closefile9           178597ops    17858ops/s   0.0mb/s    742.4ns/op [252ns - 3907069ns]
readfile9            178596ops    17858ops/s 275.0mb/s   6641.3ns/op [836ns - 13745365ns]
openfile9            178591ops    17858ops/s   0.0mb/s 113380.5ns/op [1178ns - 158182113ns]
closefile8           178587ops    17857ops/s   0.0mb/s    754.6ns/op [251ns - 5803557ns]
readfile8            178588ops    17857ops/s 275.3mb/s   6777.4ns/op [880ns - 41241189ns]
openfile8            178590ops    17857ops/s   0.0mb/s 111273.7ns/op [1188ns - 98071840ns]
closefile7           178594ops    17858ops/s   0.0mb/s    727.0ns/op [258ns - 4200203ns]
readfile7            178594ops    17858ops/s 275.5mb/s   7380.9ns/op [854ns - 43299453ns]
openfile7            178593ops    17858ops/s   0.0mb/s 112047.2ns/op [1176ns - 119373014ns]
closefile6           178594ops    17858ops/s   0.0mb/s    758.6ns/op [254ns - 6683775ns]
readfile6            178594ops    17858ops/s 274.6mb/s   6619.2ns/op [877ns - 41985529ns]
openfile6            178592ops    17858ops/s   0.0mb/s 113143.3ns/op [1234ns - 141114323ns]
closefile5           178591ops    17858ops/s   0.0mb/s    953.3ns/op [254ns - 29125013ns]
readfile5            178591ops    17858ops/s 274.7mb/s   6908.6ns/op [832ns - 49242049ns]
openfile5            178592ops    17858ops/s   0.0mb/s 117735.8ns/op [1257ns - 162364124ns]
closefile4           178593ops    17858ops/s   0.0mb/s    837.7ns/op [256ns - 26581874ns]
readfile4            178593ops    17858ops/s 276.0mb/s   6797.8ns/op [813ns - 26828727ns]
openfile4            178592ops    17858ops/s   0.0mb/s 119781.4ns/op [1167ns - 206712222ns]
closefile3           178593ops    17858ops/s   0.0mb/s    747.5ns/op [252ns - 4053545ns]
readfile3            178593ops    17858ops/s 275.3mb/s   6679.4ns/op [877ns - 42708305ns]
openfile3            178593ops    17858ops/s   0.0mb/s 124006.0ns/op [1128ns - 137934606ns]
closefile2           178597ops    17858ops/s   0.0mb/s   1695.4ns/op [262ns - 112088324ns]
readfile2            178596ops    17858ops/s 275.0mb/s   7396.6ns/op [821ns - 27495360ns]
openfile2            178593ops    17858ops/s   0.0mb/s 132993.4ns/op [1146ns - 273923002ns]
closefile1           178591ops    17858ops/s   0.0mb/s    994.9ns/op [261ns - 24364416ns]
readfile1            178591ops    17858ops/s 274.1mb/s   7720.9ns/op [889ns - 162664395ns]
openfile1            178596ops    17858ops/s   0.0mb/s 128093.7ns/op [1198ns - 121675594ns]
61.940: IO Summary: 5536399 ops 553592.658 ops/s 178578/17858 rd/wr 2890.8mb/s   0.2ms/op
71.943: parser_run Run took 70 seconds...
71.994: Per-Operation Breakdown
appendlog            175327ops    17530ops/s 136.6mb/s 725924.6ns/op [35ns - 195633216ns]
closefile10          175323ops    17530ops/s   0.0mb/s    904.5ns/op [248ns - 16259063ns]
readfile10           175323ops    17530ops/s 269.2mb/s   7485.1ns/op [870ns - 98441156ns]
openfile10           175318ops    17529ops/s   0.0mb/s 108429.2ns/op [1288ns - 122871897ns]
closefile9           175314ops    17529ops/s   0.0mb/s    738.2ns/op [248ns - 6623864ns]
readfile9            175314ops    17529ops/s 270.0mb/s   6426.0ns/op [865ns - 22989683ns]
openfile9            175313ops    17529ops/s   0.0mb/s 109869.7ns/op [1284ns - 116281538ns]
closefile8           175312ops    17529ops/s   0.0mb/s   1239.7ns/op [257ns - 78143541ns]
readfile8            175311ops    17529ops/s 269.5mb/s   6624.8ns/op [874ns - 36155832ns]
openfile8            175308ops    17528ops/s   0.0mb/s 107444.4ns/op [1288ns - 123476375ns]
closefile7           175303ops    17528ops/s   0.0mb/s    978.3ns/op [254ns - 16716281ns]
readfile7            175303ops    17528ops/s 270.8mb/s   7795.7ns/op [840ns - 89345183ns]
openfile7            175303ops    17528ops/s   0.0mb/s 111909.4ns/op [1369ns - 103671056ns]
closefile6           175301ops    17528ops/s   0.0mb/s    864.5ns/op [250ns - 14436672ns]
readfile6            175301ops    17528ops/s 270.4mb/s   6909.8ns/op [876ns - 36715646ns]
openfile6            175300ops    17528ops/s   0.0mb/s 113507.8ns/op [1321ns - 129947171ns]
closefile5           175296ops    17527ops/s   0.0mb/s    735.1ns/op [251ns - 7071848ns]
readfile5            175296ops    17527ops/s 270.4mb/s   6760.7ns/op [842ns - 48458697ns]
openfile5            175292ops    17527ops/s   0.0mb/s 112971.8ns/op [1333ns - 121577119ns]
closefile4           175286ops    17526ops/s   0.0mb/s   1248.7ns/op [249ns - 81082005ns]
readfile4            175286ops    17526ops/s 268.8mb/s   7837.9ns/op [885ns - 94014811ns]
openfile4            175281ops    17526ops/s   0.0mb/s 115447.0ns/op [1355ns - 111865640ns]
closefile3           175279ops    17526ops/s   0.0mb/s    737.4ns/op [256ns - 3529143ns]
readfile3            175279ops    17526ops/s 269.8mb/s   7560.1ns/op [880ns - 70895161ns]
openfile3            175276ops    17525ops/s   0.0mb/s 122726.1ns/op [1389ns - 133136398ns]
closefile2           175270ops    17525ops/s   0.0mb/s    866.0ns/op [254ns - 12725341ns]
readfile2            175270ops    17525ops/s 270.1mb/s   7539.1ns/op [903ns - 50442125ns]
openfile2            175270ops    17525ops/s   0.0mb/s 125362.3ns/op [1439ns - 211796435ns]
closefile1           175269ops    17525ops/s   0.0mb/s    685.0ns/op [262ns - 2770480ns]
readfile1            175268ops    17524ops/s 271.2mb/s   7567.5ns/op [871ns - 74157721ns]
openfile1            175260ops    17524ops/s   0.0mb/s 125448.3ns/op [1464ns - 117944355ns]
71.994: IO Summary: 5434151 ops 543342.597 ops/s 175272/17530 rd/wr 2836.8mb/s   0.2ms/op
82.045: parser_run Run took 80 seconds...
82.096: Per-Operation Breakdown
appendlog            176531ops    17565ops/s 137.3mb/s 818076.9ns/op [35ns - 223877286ns]
closefile10          176532ops    17565ops/s   0.0mb/s   1046.5ns/op [251ns - 34763383ns]
readfile10           176532ops    17565ops/s 269.7mb/s   6409.5ns/op [827ns - 26065263ns]
openfile10           176540ops    17565ops/s   0.0mb/s 105744.1ns/op [1259ns - 119510005ns]
closefile9           176541ops    17566ops/s   0.0mb/s    752.8ns/op [249ns - 9784544ns]
readfile9            176541ops    17566ops/s 270.5mb/s   6836.4ns/op [843ns - 20119675ns]
openfile9            176545ops    17566ops/s   0.0mb/s 110134.2ns/op [1328ns - 163785750ns]
closefile8           176547ops    17566ops/s   0.0mb/s    942.9ns/op [255ns - 21499300ns]
readfile8            176548ops    17566ops/s 270.3mb/s   6776.1ns/op [861ns - 28646160ns]
openfile8            176551ops    17567ops/s   0.0mb/s 103187.5ns/op [1280ns - 65475642ns]
closefile7           176554ops    17567ops/s   0.0mb/s   1285.7ns/op [252ns - 68079910ns]
readfile7            176554ops    17567ops/s 271.1mb/s   7362.3ns/op [812ns - 54762043ns]
openfile7            176553ops    17567ops/s   0.0mb/s 113467.1ns/op [1330ns - 128518728ns]
closefile6           176557ops    17567ops/s   0.0mb/s    978.3ns/op [252ns - 23774770ns]
readfile6            176557ops    17567ops/s 270.9mb/s   7115.7ns/op [869ns - 57915112ns]
openfile6            176556ops    17567ops/s   0.0mb/s 107108.6ns/op [1321ns - 94806896ns]
closefile5           176560ops    17567ops/s   0.0mb/s    837.2ns/op [250ns - 8706367ns]
readfile5            176561ops    17568ops/s 269.9mb/s   7235.9ns/op [824ns - 39492454ns]
openfile5            176563ops    17568ops/s   0.0mb/s 109532.1ns/op [1316ns - 109212249ns]
closefile4           176568ops    17568ops/s   0.0mb/s    991.2ns/op [250ns - 31765759ns]
readfile4            176568ops    17568ops/s 271.2mb/s   7631.4ns/op [787ns - 92109759ns]
openfile4            176577ops    17569ops/s   0.0mb/s 111642.3ns/op [1349ns - 132785265ns]
closefile3           176581ops    17570ops/s   0.0mb/s    839.4ns/op [250ns - 17603101ns]
readfile3            176582ops    17570ops/s 270.2mb/s   6932.3ns/op [814ns - 28658438ns]
openfile3            176588ops    17570ops/s   0.0mb/s 118976.1ns/op [1360ns - 96869815ns]
closefile2           176593ops    17571ops/s   0.0mb/s   1002.5ns/op [256ns - 15667172ns]
readfile2            176593ops    17571ops/s 271.1mb/s   8015.7ns/op [883ns - 117937873ns]
openfile2            176595ops    17571ops/s   0.0mb/s 121079.4ns/op [1412ns - 123142673ns]
closefile1           176595ops    17571ops/s   0.0mb/s    870.3ns/op [261ns - 19821479ns]
readfile1            176595ops    17571ops/s 271.4mb/s   7719.1ns/op [779ns - 85501490ns]
openfile1            176599ops    17571ops/s   0.0mb/s 126913.1ns/op [1474ns - 120147022ns]
82.096: IO Summary: 5473457 ops 544601.253 ops/s 175678/17565 rd/wr 2843.7mb/s   0.2ms/op
92.099: parser_run Run took 90 seconds...
92.149: Per-Operation Breakdown
appendlog            176359ops    17634ops/s 137.6mb/s 599855.6ns/op [25ns - 134572712ns]
closefile10          176363ops    17634ops/s   0.0mb/s    894.7ns/op [252ns - 13087298ns]
readfile10           176364ops    17634ops/s 271.4mb/s   7576.5ns/op [806ns - 57799399ns]
openfile10           176364ops    17634ops/s   0.0mb/s 109868.7ns/op [1174ns - 129012526ns]
closefile9           176364ops    17634ops/s   0.0mb/s    830.8ns/op [251ns - 14900395ns]
readfile9            176364ops    17634ops/s 271.9mb/s   6700.5ns/op [859ns - 34586524ns]
openfile9            176364ops    17634ops/s   0.0mb/s 110952.9ns/op [1135ns - 148099036ns]
closefile8           176365ops    17634ops/s   0.0mb/s    835.5ns/op [249ns - 9585513ns]
readfile8            176364ops    17634ops/s 271.6mb/s   6922.1ns/op [782ns - 35241066ns]
openfile8            176366ops    17634ops/s   0.0mb/s 114334.0ns/op [1222ns - 210524541ns]
closefile7           176363ops    17634ops/s   0.0mb/s    856.0ns/op [251ns - 12238068ns]
readfile7            176363ops    17634ops/s 271.7mb/s   7319.5ns/op [744ns - 42937352ns]
openfile7            176364ops    17634ops/s   0.0mb/s 115146.0ns/op [1190ns - 114234612ns]
closefile6           176362ops    17634ops/s   0.0mb/s    863.9ns/op [248ns - 18326238ns]
readfile6            176363ops    17634ops/s 271.8mb/s   6681.6ns/op [858ns - 17584241ns]
openfile6            176364ops    17634ops/s   0.0mb/s 113829.7ns/op [1200ns - 96337288ns]
closefile5           176366ops    17634ops/s   0.0mb/s    814.7ns/op [250ns - 6860008ns]
readfile5            176365ops    17634ops/s 271.3mb/s   6986.7ns/op [806ns - 38597637ns]
openfile5            176365ops    17634ops/s   0.0mb/s 115623.6ns/op [1164ns - 107943873ns]
