Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.289: Pre-allocating directories in bigfileset tree
0.293: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.512: Population and pre-allocation of filesets completed
0.512: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            182743ops    18271ops/s 142.5mb/s 525969.3ns/op [37ns - 151691524ns]
closefile2           182678ops    18265ops/s   0.0mb/s    893.8ns/op [251ns - 15814543ns]
readfile2            182678ops    18265ops/s 281.3mb/s  13471.9ns/op [898ns - 45747187ns]
openfile2            182684ops    18265ops/s   0.0mb/s 139110.0ns/op [1371ns - 141302763ns]
closefile1           182686ops    18265ops/s   0.0mb/s    961.5ns/op [265ns - 12271558ns]
readfile1            182686ops    18265ops/s 282.2mb/s  14180.8ns/op [845ns - 45640385ns]
openfile1            182689ops    18266ops/s   0.0mb/s 147224.9ns/op [1470ns - 94963793ns]
11.572: IO Summary: 5662633 ops 566166.305 ops/s 182631/18271 rd/wr 2955.9mb/s   0.2ms/op
21.598: parser_run Run took 20 seconds...
21.649: Per-Operation Breakdown
appendlog            172493ops    17205ops/s 134.7mb/s 630484.3ns/op [26ns - 158316047ns]
closefile10          172498ops    17206ops/s   0.0mb/s    808.8ns/op [249ns - 17814071ns]
readfile10           172498ops    17206ops/s 264.4mb/s   6997.6ns/op [749ns - 23897051ns]
openfile10           172508ops    17207ops/s   0.0mb/s 119942.3ns/op [1158ns - 95528289ns]
closefile9           172508ops    17207ops/s   0.0mb/s    887.1ns/op [253ns - 28851504ns]
readfile9            172508ops    17207ops/s 266.2mb/s   6783.9ns/op [770ns - 51700781ns]
openfile9            172508ops    17207ops/s   0.0mb/s 117351.3ns/op [1200ns - 95190952ns]
closefile8           172514ops    17207ops/s   0.0mb/s    882.6ns/op [255ns - 12882431ns]
readfile8            172513ops    17207ops/s 264.1mb/s   7478.1ns/op [737ns - 77623628ns]
openfile8            172518ops    17208ops/s   0.0mb/s 114477.2ns/op [1198ns - 114280872ns]
closefile7           172523ops    17208ops/s   0.0mb/s    694.9ns/op [248ns - 3600081ns]
readfile7            172523ops    17208ops/s 265.7mb/s   8051.1ns/op [805ns - 158245401ns]
openfile7            172524ops    17208ops/s   0.0mb/s 120371.1ns/op [1182ns - 109373441ns]
closefile6           172526ops    17208ops/s   0.0mb/s    817.6ns/op [252ns - 7737044ns]
readfile6            172526ops    17208ops/s 264.8mb/s   6931.9ns/op [895ns - 34315162ns]
openfile6            172529ops    17209ops/s   0.0mb/s 115269.7ns/op [1208ns - 104196878ns]
closefile5           172528ops    17209ops/s   0.0mb/s   1142.5ns/op [254ns - 49516786ns]
readfile5            172528ops    17209ops/s 265.1mb/s   7396.4ns/op [783ns - 42752652ns]
openfile5            172530ops    17209ops/s   0.0mb/s 121291.5ns/op [1213ns - 98976069ns]
closefile4           172532ops    17209ops/s   0.0mb/s    931.8ns/op [252ns - 22018236ns]
readfile4            172532ops    17209ops/s 265.2mb/s   6552.6ns/op [781ns - 18404524ns]
openfile4            172533ops    17209ops/s   0.0mb/s 124791.1ns/op [1202ns - 82495032ns]
closefile3           172533ops    17209ops/s   0.0mb/s    886.7ns/op [250ns - 24379791ns]
readfile3            172532ops    17209ops/s 264.7mb/s   7494.5ns/op [748ns - 22609631ns]
openfile3            172532ops    17209ops/s   0.0mb/s 127605.0ns/op [1201ns - 87525699ns]
closefile2           172536ops    17209ops/s   0.0mb/s    876.6ns/op [257ns - 11274176ns]
readfile2            172536ops    17209ops/s 265.5mb/s   7326.4ns/op [836ns - 24120663ns]
openfile2            172538ops    17210ops/s   0.0mb/s 133652.8ns/op [1188ns - 78552815ns]
closefile1           172542ops    17210ops/s   0.0mb/s   1348.0ns/op [257ns - 57541634ns]
readfile1            172543ops    17210ops/s 265.4mb/s   7025.2ns/op [858ns - 45074124ns]
openfile1            172547ops    17211ops/s   0.0mb/s 136408.9ns/op [1196ns - 78996189ns]
21.649: IO Summary: 5348239 ops 533454.806 ops/s 172082/17205 rd/wr 2785.8mb/s   0.2ms/op
31.652: parser_run Run took 30 seconds...
31.702: Per-Operation Breakdown
appendlog            169321ops    16930ops/s 132.3mb/s 583911.4ns/op [41ns - 123970058ns]
closefile10          169323ops    16930ops/s   0.0mb/s    751.9ns/op [251ns - 4883364ns]
readfile10           169323ops    16930ops/s 261.3mb/s   7301.2ns/op [718ns - 41243789ns]
openfile10           169318ops    16930ops/s   0.0mb/s 117640.9ns/op [1223ns - 129612032ns]
closefile9           169320ops    16930ops/s   0.0mb/s    721.4ns/op [253ns - 5947016ns]
readfile9            169320ops    16930ops/s 260.0mb/s   7259.1ns/op [846ns - 43603379ns]
openfile9            169323ops    16930ops/s   0.0mb/s 125042.8ns/op [1208ns - 129583181ns]
closefile8           169320ops    16930ops/s   0.0mb/s    723.9ns/op [249ns - 1919093ns]
readfile8            169320ops    16930ops/s 260.4mb/s   7901.5ns/op [780ns - 93618547ns]
openfile8            169318ops    16930ops/s   0.0mb/s 118912.4ns/op [1154ns - 132274912ns]
closefile7           169314ops    16929ops/s   0.0mb/s    799.3ns/op [257ns - 3709566ns]
readfile7            169314ops    16929ops/s 260.5mb/s   7272.2ns/op [889ns - 28597172ns]
openfile7            169312ops    16929ops/s   0.0mb/s 120917.7ns/op [1196ns - 201391420ns]
closefile6           169310ops    16929ops/s   0.0mb/s    834.1ns/op [249ns - 11824914ns]
readfile6            169310ops    16929ops/s 260.0mb/s   7330.0ns/op [739ns - 79168033ns]
openfile6            169308ops    16929ops/s   0.0mb/s 126109.7ns/op [1311ns - 188768036ns]
closefile5           169305ops    16928ops/s   0.0mb/s   1191.3ns/op [253ns - 34011630ns]
readfile5            169304ops    16928ops/s 260.2mb/s   7155.9ns/op [747ns - 37788883ns]
openfile5            169307ops    16928ops/s   0.0mb/s 124797.5ns/op [1242ns - 151514284ns]
closefile4           169307ops    16928ops/s   0.0mb/s    719.0ns/op [250ns - 2946307ns]
readfile4            169307ops    16928ops/s 261.5mb/s   7773.5ns/op [881ns - 74457420ns]
openfile4            169309ops    16929ops/s   0.0mb/s 127628.3ns/op [1309ns - 139446801ns]
closefile3           169308ops    16929ops/s   0.0mb/s   1265.8ns/op [248ns - 64782464ns]
readfile3            169308ops    16929ops/s 261.6mb/s   6819.4ns/op [688ns - 32005318ns]
openfile3            169310ops    16929ops/s   0.0mb/s 136576.8ns/op [1183ns - 211074197ns]
closefile2           169309ops    16929ops/s   0.0mb/s    880.9ns/op [253ns - 20024457ns]
readfile2            169309ops    16929ops/s 260.8mb/s   7297.2ns/op [861ns - 27263217ns]
openfile2            169302ops    16928ops/s   0.0mb/s 138873.2ns/op [1164ns - 210756945ns]
closefile1           169297ops    16927ops/s   0.0mb/s    831.5ns/op [268ns - 9948562ns]
readfile1            169297ops    16927ops/s 261.5mb/s   7577.2ns/op [934ns - 34606993ns]
openfile1            169294ops    16927ops/s   0.0mb/s 140006.7ns/op [1299ns - 115355829ns]
31.702: IO Summary: 5248647 ops 524795.154 ops/s 169289/16930 rd/wr 2740.3mb/s   0.2ms/op
41.705: parser_run Run took 40 seconds...
41.755: Per-Operation Breakdown
appendlog            172823ops    17280ops/s 134.8mb/s 701227.8ns/op [35ns - 188888489ns]
closefile10          172826ops    17280ops/s   0.0mb/s    683.8ns/op [251ns - 3115326ns]
readfile10           172826ops    17280ops/s 267.3mb/s   6650.8ns/op [812ns - 18682773ns]
openfile10           172824ops    17280ops/s   0.0mb/s 115360.0ns/op [1231ns - 177626530ns]
closefile9           172821ops    17280ops/s   0.0mb/s   1085.5ns/op [253ns - 25669648ns]
readfile9            172821ops    17280ops/s 266.6mb/s   6818.8ns/op [813ns - 32710500ns]
openfile9            172824ops    17280ops/s   0.0mb/s 118772.9ns/op [1190ns - 171807695ns]
closefile8           172824ops    17280ops/s   0.0mb/s    818.4ns/op [254ns - 8985893ns]
readfile8            172824ops    17280ops/s 265.3mb/s   6555.7ns/op [770ns - 18292386ns]
openfile8            172825ops    17280ops/s   0.0mb/s 115296.4ns/op [1293ns - 129374432ns]
closefile7           172827ops    17280ops/s   0.0mb/s    820.4ns/op [253ns - 12066182ns]
readfile7            172827ops    17280ops/s 266.2mb/s   6854.0ns/op [825ns - 33511871ns]
openfile7            172831ops    17281ops/s   0.0mb/s 116053.3ns/op [1231ns - 141894299ns]
closefile6           172832ops    17281ops/s   0.0mb/s    747.9ns/op [254ns - 5186472ns]
readfile6            172832ops    17281ops/s 266.7mb/s   6895.6ns/op [898ns - 79018231ns]
openfile6            172833ops    17281ops/s   0.0mb/s 115615.1ns/op [1300ns - 167166892ns]
closefile5           172836ops    17281ops/s   0.0mb/s    813.5ns/op [251ns - 7977505ns]
readfile5            172836ops    17281ops/s 266.6mb/s   7064.7ns/op [891ns - 35391083ns]
openfile5            172835ops    17281ops/s   0.0mb/s 118027.9ns/op [1235ns - 196601236ns]
closefile4           172834ops    17281ops/s   0.0mb/s    971.9ns/op [251ns - 21923338ns]
readfile4            172834ops    17281ops/s 266.0mb/s   7004.0ns/op [895ns - 49716596ns]
openfile4            172834ops    17281ops/s   0.0mb/s 121206.6ns/op [1255ns - 111878976ns]
closefile3           172835ops    17281ops/s   0.0mb/s    868.1ns/op [250ns - 18878624ns]
readfile3            172835ops    17281ops/s 265.8mb/s   7136.8ns/op [844ns - 24768657ns]
openfile3            172832ops    17281ops/s   0.0mb/s 120138.3ns/op [1264ns - 84770597ns]
closefile2           172831ops    17281ops/s   0.0mb/s    934.0ns/op [258ns - 15379484ns]
readfile2            172831ops    17281ops/s 266.1mb/s   6973.1ns/op [872ns - 57152251ns]
openfile2            172842ops    17282ops/s   0.0mb/s 132061.4ns/op [1269ns - 112292356ns]
closefile1           172846ops    17282ops/s   0.0mb/s    751.1ns/op [267ns - 4149914ns]
readfile1            172845ops    17282ops/s 265.7mb/s   6902.5ns/op [883ns - 28008445ns]
openfile1            172847ops    17282ops/s   0.0mb/s 129986.8ns/op [1283ns - 82549332ns]
41.755: IO Summary: 5357773 ops 535705.791 ops/s 172808/17280 rd/wr 2797.0mb/s   0.2ms/op
51.758: parser_run Run took 50 seconds...
51.830: Per-Operation Breakdown
appendlog            173792ops    17372ops/s 136.0mb/s 657294.1ns/op [36ns - 213498342ns]
closefile10          173793ops    17372ops/s   0.0mb/s    833.4ns/op [252ns - 19289975ns]
readfile10           173794ops    17373ops/s 268.1mb/s   6313.6ns/op [789ns - 32904375ns]
openfile10           173794ops    17373ops/s   0.0mb/s 111399.7ns/op [1220ns - 91988079ns]
closefile9           173798ops    17373ops/s   0.0mb/s    734.8ns/op [248ns - 7302644ns]
readfile9            173799ops    17373ops/s 268.5mb/s   6663.9ns/op [737ns - 41968292ns]
openfile9            173795ops    17373ops/s   0.0mb/s 115571.2ns/op [1215ns - 92530261ns]
closefile8           173794ops    17373ops/s   0.0mb/s    818.2ns/op [250ns - 8813987ns]
readfile8            173794ops    17373ops/s 267.4mb/s   6669.8ns/op [728ns - 36496437ns]
openfile8            173793ops    17372ops/s   0.0mb/s 119258.3ns/op [1287ns - 113727890ns]
closefile7           173795ops    17373ops/s   0.0mb/s    922.5ns/op [256ns - 15730152ns]
readfile7            173796ops    17373ops/s 267.0mb/s   6455.1ns/op [723ns - 18621915ns]
openfile7            173794ops    17373ops/s   0.0mb/s 116320.3ns/op [1312ns - 100372860ns]
closefile6           173795ops    17373ops/s   0.0mb/s   1265.3ns/op [250ns - 63159704ns]
readfile6            173795ops    17373ops/s 267.7mb/s   6612.2ns/op [807ns - 25642873ns]
openfile6            173795ops    17373ops/s   0.0mb/s 115289.9ns/op [1235ns - 150844759ns]
closefile5           173798ops    17373ops/s   0.0mb/s   1113.2ns/op [246ns - 56072459ns]
readfile5            173798ops    17373ops/s 266.9mb/s   7094.6ns/op [713ns - 62154668ns]
openfile5            173796ops    17373ops/s   0.0mb/s 115762.3ns/op [1305ns - 84317128ns]
closefile4           173800ops    17373ops/s   0.0mb/s    759.3ns/op [255ns - 5836626ns]
readfile4            173801ops    17373ops/s 268.5mb/s   6456.0ns/op [800ns - 43855756ns]
openfile4            173798ops    17373ops/s   0.0mb/s 113458.6ns/op [1293ns - 120110976ns]
closefile3           173798ops    17373ops/s   0.0mb/s    816.1ns/op [247ns - 10199595ns]
readfile3            173798ops    17373ops/s 267.7mb/s   6848.7ns/op [820ns - 42190885ns]
openfile3            173803ops    17373ops/s   0.0mb/s 126295.2ns/op [1336ns - 183222921ns]
closefile2           173806ops    17374ops/s   0.0mb/s    712.6ns/op [255ns - 8146516ns]
readfile2            173806ops    17374ops/s 267.8mb/s   8225.0ns/op [842ns - 172117445ns]
openfile2            173801ops    17373ops/s   0.0mb/s 128981.2ns/op [1300ns - 142976441ns]
closefile1           173799ops    17373ops/s   0.0mb/s   1234.4ns/op [266ns - 41072714ns]
readfile1            173799ops    17373ops/s 267.0mb/s   6856.5ns/op [764ns - 46294377ns]
openfile1            173798ops    17373ops/s   0.0mb/s 130784.8ns/op [1451ns - 78176150ns]
51.830: IO Summary: 5387715 ops 538560.579 ops/s 173730/17372 rd/wr 2812.5mb/s   0.2ms/op
61.833: parser_run Run took 60 seconds...
61.887: Per-Operation Breakdown
appendlog            175269ops    17524ops/s 136.9mb/s 611566.8ns/op [36ns - 203997601ns]
closefile10          175268ops    17524ops/s   0.0mb/s    763.6ns/op [252ns - 4160380ns]
readfile10           175267ops    17524ops/s 269.2mb/s   7088.8ns/op [818ns - 64132028ns]
openfile10           175270ops    17524ops/s   0.0mb/s 114479.2ns/op [1218ns - 219685800ns]
closefile9           175268ops    17524ops/s   0.0mb/s    696.5ns/op [250ns - 2780807ns]
readfile9            175267ops    17524ops/s 270.1mb/s   6983.7ns/op [740ns - 46206240ns]
openfile9            175270ops    17524ops/s   0.0mb/s 113439.4ns/op [1288ns - 115450714ns]
closefile8           175277ops    17525ops/s   0.0mb/s   1219.7ns/op [253ns - 57356094ns]
readfile8            175277ops    17525ops/s 269.9mb/s   7722.1ns/op [718ns - 185949794ns]
openfile8            175280ops    17525ops/s   0.0mb/s 117215.2ns/op [1301ns - 161363522ns]
closefile7           175278ops    17525ops/s   0.0mb/s    801.1ns/op [256ns - 14371167ns]
readfile7            175277ops    17525ops/s 269.9mb/s   6630.6ns/op [854ns - 23797730ns]
openfile7            175278ops    17525ops/s   0.0mb/s 116487.6ns/op [1301ns - 227043985ns]
closefile6           175276ops    17525ops/s   0.0mb/s    878.3ns/op [255ns - 15995256ns]
readfile6            175276ops    17525ops/s 270.3mb/s   6596.3ns/op [894ns - 24249570ns]
openfile6            175278ops    17525ops/s   0.0mb/s 115076.2ns/op [1306ns - 163568972ns]
closefile5           175273ops    17525ops/s   0.0mb/s    831.1ns/op [251ns - 19052040ns]
readfile5            175273ops    17525ops/s 269.8mb/s   6991.0ns/op [743ns - 50460183ns]
openfile5            175276ops    17525ops/s   0.0mb/s 119450.8ns/op [1297ns - 162461349ns]
closefile4           175274ops    17525ops/s   0.0mb/s    672.0ns/op [253ns - 1931025ns]
readfile4            175273ops    17525ops/s 271.0mb/s   6963.4ns/op [821ns - 27785675ns]
openfile4            175275ops    17525ops/s   0.0mb/s 117274.3ns/op [1276ns - 183012184ns]
closefile3           175276ops    17525ops/s   0.0mb/s    732.2ns/op [251ns - 5626695ns]
readfile3            175276ops    17525ops/s 269.4mb/s   6781.3ns/op [830ns - 24013259ns]
openfile3            175269ops    17524ops/s   0.0mb/s 126180.2ns/op [1411ns - 101477793ns]
closefile2           175270ops    17524ops/s   0.0mb/s    971.5ns/op [249ns - 29985683ns]
readfile2            175270ops    17524ops/s 270.3mb/s   6668.8ns/op [785ns - 13993474ns]
openfile2            175269ops    17524ops/s   0.0mb/s 135274.2ns/op [1347ns - 162521656ns]
closefile1           175271ops    17524ops/s   0.0mb/s    709.9ns/op [261ns - 2458663ns]
readfile1            175272ops    17525ops/s 269.9mb/s   7593.6ns/op [889ns - 95516994ns]
openfile1            175271ops    17524ops/s   0.0mb/s 128238.3ns/op [1464ns - 105363434ns]
61.887: IO Summary: 5433464 ops 543263.828 ops/s 175246/17524 rd/wr 2836.8mb/s   0.2ms/op
71.893: parser_run Run took 70 seconds...
71.955: Per-Operation Breakdown
appendlog            176335ops    17621ops/s 137.8mb/s 604772.7ns/op [36ns - 180069141ns]
closefile10          176335ops    17621ops/s   0.0mb/s    684.6ns/op [251ns - 2614151ns]
readfile10           176335ops    17621ops/s 271.6mb/s   7655.4ns/op [730ns - 119518608ns]
openfile10           176333ops    17621ops/s   0.0mb/s 109940.6ns/op [1295ns - 113414401ns]
closefile9           176331ops    17621ops/s   0.0mb/s    725.1ns/op [248ns - 3836904ns]
readfile9            176331ops    17621ops/s 270.7mb/s   6322.6ns/op [852ns - 9341544ns]
openfile9            176333ops    17621ops/s   0.0mb/s 115723.0ns/op [1336ns - 91432053ns]
closefile8           176328ops    17621ops/s   0.0mb/s   1180.3ns/op [253ns - 27092330ns]
readfile8            176328ops    17621ops/s 270.9mb/s   6355.0ns/op [704ns - 12430110ns]
openfile8            176323ops    17620ops/s   0.0mb/s 116332.3ns/op [1271ns - 127125619ns]
closefile7           176322ops    17620ops/s   0.0mb/s    703.5ns/op [247ns - 4281798ns]
readfile7            176323ops    17620ops/s 271.2mb/s   6769.0ns/op [854ns - 24369527ns]
openfile7            176319ops    17620ops/s   0.0mb/s 114891.9ns/op [1298ns - 98101821ns]
closefile6           176324ops    17620ops/s   0.0mb/s    773.8ns/op [250ns - 6450908ns]
readfile6            176326ops    17621ops/s 271.4mb/s   7448.2ns/op [888ns - 76622838ns]
openfile6            176325ops    17620ops/s   0.0mb/s 119378.2ns/op [1228ns - 79218634ns]
closefile5           176332ops    17621ops/s   0.0mb/s    930.2ns/op [246ns - 11790723ns]
readfile5            176332ops    17621ops/s 271.4mb/s   6792.4ns/op [873ns - 28705161ns]
openfile5            176327ops    17621ops/s   0.0mb/s 117316.6ns/op [1243ns - 97994068ns]
closefile4           176328ops    17621ops/s   0.0mb/s    771.1ns/op [256ns - 8611178ns]
readfile4            176328ops    17621ops/s 271.1mb/s   7345.4ns/op [744ns - 132780312ns]
openfile4            176329ops    17621ops/s   0.0mb/s 116105.0ns/op [1205ns - 139210393ns]
closefile3           176331ops    17621ops/s   0.0mb/s    998.4ns/op [254ns - 28137800ns]
readfile3            176331ops    17621ops/s 271.8mb/s   7018.8ns/op [792ns - 24931358ns]
openfile3            176333ops    17621ops/s   0.0mb/s 125069.5ns/op [1138ns - 139709027ns]
closefile2           176337ops    17622ops/s   0.0mb/s    984.7ns/op [256ns - 13424006ns]
readfile2            176337ops    17622ops/s 272.0mb/s   7313.8ns/op [830ns - 22660406ns]
openfile2            176335ops    17621ops/s   0.0mb/s 131207.0ns/op [1386ns - 113439934ns]
closefile1           176334ops    17621ops/s   0.0mb/s    717.2ns/op [267ns - 5573707ns]
readfile1            176333ops    17621ops/s 272.4mb/s   6730.5ns/op [940ns - 32400489ns]
openfile1            176334ops    17621ops/s   0.0mb/s 129863.4ns/op [1448ns - 113440944ns]
71.955: IO Summary: 5466232 ops 546249.608 ops/s 176210/17621 rd/wr 2852.3mb/s   0.2ms/op
82.011: parser_run Run took 80 seconds...
82.063: Per-Operation Breakdown
appendlog            174674ops    17370ops/s 135.6mb/s 573216.9ns/op [30ns - 165035515ns]
closefile10          174675ops    17370ops/s   0.0mb/s   1044.0ns/op [252ns - 51608769ns]
readfile10           174675ops    17370ops/s 268.0mb/s   6475.0ns/op [835ns - 18615890ns]
openfile10           174677ops    17370ops/s   0.0mb/s 114868.2ns/op [1357ns - 118480852ns]
closefile9           174681ops    17370ops/s   0.0mb/s    835.8ns/op [257ns - 13598085ns]
readfile9            174681ops    17370ops/s 267.5mb/s   6830.0ns/op [781ns - 69830860ns]
openfile9            174677ops    17370ops/s   0.0mb/s 118529.5ns/op [1297ns - 165487856ns]
closefile8           174683ops    17370ops/s   0.0mb/s    766.1ns/op [255ns - 4207370ns]
readfile8            174683ops    17370ops/s 267.6mb/s   6900.2ns/op [696ns - 38499569ns]
openfile8            174684ops    17371ops/s   0.0mb/s 114388.1ns/op [1354ns - 101886856ns]
closefile7           174684ops    17371ops/s   0.0mb/s    701.0ns/op [249ns - 5497677ns]
readfile7            174684ops    17371ops/s 268.4mb/s   7525.9ns/op [741ns - 42647245ns]
openfile7            174682ops    17370ops/s   0.0mb/s 118979.3ns/op [1348ns - 111793336ns]
closefile6           174684ops    17371ops/s   0.0mb/s    920.6ns/op [259ns - 34517393ns]
readfile6            174682ops    17370ops/s 267.1mb/s   7630.5ns/op [830ns - 55439785ns]
openfile6            174682ops    17370ops/s   0.0mb/s 120273.9ns/op [1401ns - 131418309ns]
closefile5           174680ops    17370ops/s   0.0mb/s    773.7ns/op [249ns - 9431326ns]
readfile5            174680ops    17370ops/s 267.5mb/s   6743.6ns/op [705ns - 25321372ns]
openfile5            174685ops    17371ops/s   0.0mb/s 126849.0ns/op [1354ns - 134091570ns]
closefile4           174684ops    17371ops/s   0.0mb/s    847.9ns/op [253ns - 17841245ns]
readfile4            174684ops    17371ops/s 267.0mb/s   7254.6ns/op [783ns - 52193494ns]
openfile4            174685ops    17371ops/s   0.0mb/s 128948.9ns/op [1393ns - 139410975ns]
closefile3           174682ops    17370ops/s   0.0mb/s    965.9ns/op [258ns - 16389290ns]
readfile3            174683ops    17370ops/s 267.5mb/s   7986.9ns/op [846ns - 67603278ns]
openfile3            174683ops    17370ops/s   0.0mb/s 130608.3ns/op [1386ns - 104652785ns]
closefile2           174675ops    17370ops/s   0.0mb/s   1045.7ns/op [262ns - 12633412ns]
readfile2            174675ops    17370ops/s 267.3mb/s   7248.9ns/op [848ns - 26357695ns]
openfile2            174677ops    17370ops/s   0.0mb/s 134425.5ns/op [1372ns - 103114757ns]
closefile1           174678ops    17370ops/s   0.0mb/s    753.0ns/op [262ns - 8711646ns]
readfile1            174678ops    17370ops/s 268.1mb/s   8892.9ns/op [896ns - 156068229ns]
openfile1            174675ops    17370ops/s   0.0mb/s 130483.8ns/op [1392ns - 102882148ns]
82.063: IO Summary: 5415092 ops 538474.378 ops/s 173702/17370 rd/wr 2811.7mb/s   0.2ms/op
92.066: parser_run Run took 90 seconds...
92.116: Per-Operation Breakdown
appendlog            174471ops    17444ops/s 136.1mb/s 631237.0ns/op [31ns - 147683754ns]
closefile10          174467ops    17444ops/s   0.0mb/s    735.5ns/op [255ns - 3846932ns]
readfile10           174467ops    17444ops/s 269.0mb/s   7341.5ns/op [718ns - 56364818ns]
openfile10           174463ops    17443ops/s   0.0mb/s 114020.8ns/op [1402ns - 87477076ns]
closefile9           174460ops    17443ops/s   0.0mb/s   1432.2ns/op [256ns - 72165182ns]
readfile9            174460ops    17443ops/s 269.5mb/s   7238.6ns/op [790ns - 55673111ns]
openfile9            174458ops    17443ops/s   0.0mb/s 117955.0ns/op [1359ns - 85672502ns]
closefile8           174456ops    17443ops/s   0.0mb/s    964.0ns/op [255ns - 21421687ns]
readfile8            174456ops    17443ops/s 268.2mb/s   6717.0ns/op [824ns - 22682368ns]
openfile8            174453ops    17442ops/s   0.0mb/s 115523.4ns/op [1419ns - 138630386ns]
closefile7           174451ops    17442ops/s   0.0mb/s    745.7ns/op [256ns - 4566748ns]
readfile7            174451ops    17442ops/s 268.2mb/s   6633.3ns/op [760ns - 29243311ns]
openfile7            174451ops    17442ops/s   0.0mb/s 118886.5ns/op [1441ns - 136541658ns]
closefile6           174446ops    17442ops/s   0.0mb/s    746.0ns/op [255ns - 15546190ns]
readfile6            174446ops    17442ops/s 268.2mb/s   7231.4ns/op [760ns - 51844329ns]
openfile6            174445ops    17442ops/s   0.0mb/s 117491.7ns/op [1421ns - 63566611ns]
closefile5           174446ops    17442ops/s   0.0mb/s   1153.7ns/op [255ns - 72543337ns]
readfile5            174446ops    17442ops/s 268.8mb/s   7289.3ns/op [731ns - 95454873ns]
openfile5            174441ops    17441ops/s   0.0mb/s 118396.6ns/op [1323ns - 116535870ns]
