Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.285: Pre-allocating files in bigfileset tree
0.407: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.407: Population and pre-allocation of filesets completed
0.407: Starting 1 filereader instances
1.411: Running...and log for each ten seconds...
11.425: parser_run Run took 10 seconds...
11.476: Per-Operation Breakdown
appendlog            184158ops    18412ops/s 143.6mb/s 503951.8ns/op [32ns - 170290752ns]
openfile7            172322ops    17230ops/s   0.0mb/s 126561.1ns/op [1321ns - 148366855ns]
closefile6           172323ops    17230ops/s   0.0mb/s    695.1ns/op [257ns - 3328348ns]
readfile6            172323ops    17230ops/s 264.8mb/s   7174.2ns/op [845ns - 88586210ns]
openfile6            172322ops    17230ops/s   0.0mb/s 125929.9ns/op [1298ns - 130560161ns]
closefile5           172322ops    17230ops/s   0.0mb/s    763.8ns/op [255ns - 8309292ns]
readfile5            172322ops    17230ops/s 265.3mb/s   7751.5ns/op [784ns - 101064836ns]
openfile5            172324ops    17230ops/s   0.0mb/s 126950.0ns/op [1330ns - 104409192ns]
closefile4           172323ops    17230ops/s   0.0mb/s    817.2ns/op [255ns - 14778657ns]
readfile4            172322ops    17230ops/s 265.6mb/s   6834.7ns/op [781ns - 21431014ns]
openfile4            172323ops    17230ops/s   0.0mb/s 135555.2ns/op [1331ns - 119916514ns]
closefile3           172318ops    17230ops/s   0.0mb/s    837.2ns/op [254ns - 23134819ns]
readfile3            172319ops    17230ops/s 265.8mb/s   7761.2ns/op [811ns - 32340748ns]
openfile3            172324ops    17230ops/s   0.0mb/s 134735.4ns/op [1296ns - 85331159ns]
closefile2           172322ops    17230ops/s   0.0mb/s    790.9ns/op [255ns - 5663170ns]
readfile2            172322ops    17230ops/s 264.9mb/s   7379.6ns/op [935ns - 21573441ns]
openfile2            172319ops    17230ops/s   0.0mb/s 144027.4ns/op [1361ns - 121915580ns]
closefile1           172318ops    17230ops/s   0.0mb/s   1490.1ns/op [264ns - 101186601ns]
readfile1            172317ops    17229ops/s 267.0mb/s   7850.7ns/op [725ns - 80299041ns]
openfile1            172312ops    17229ops/s   0.0mb/s 142147.8ns/op [1401ns - 129890348ns]
31.589: IO Summary: 5341920 ops 534123.708 ops/s 172298/17229 rd/wr 2788.8mb/s   0.2ms/op
41.597: parser_run Run took 40 seconds...
41.660: Per-Operation Breakdown
appendlog            172081ops    17196ops/s 134.2mb/s 563548.3ns/op [33ns - 191517049ns]
closefile10          172085ops    17197ops/s   0.0mb/s    874.5ns/op [254ns - 13430072ns]
readfile10           172085ops    17197ops/s 265.5mb/s   6674.2ns/op [736ns - 19690413ns]
openfile10           172083ops    17196ops/s   0.0mb/s 120910.4ns/op [1398ns - 84215773ns]
closefile9           172079ops    17196ops/s   0.0mb/s    778.6ns/op [250ns - 5534287ns]
readfile9            172079ops    17196ops/s 265.1mb/s   7755.3ns/op [829ns - 104111157ns]
openfile9            172079ops    17196ops/s   0.0mb/s 119648.3ns/op [1371ns - 98011360ns]
closefile8           172080ops    17196ops/s   0.0mb/s    699.0ns/op [253ns - 2209441ns]
readfile8            172080ops    17196ops/s 264.1mb/s   7170.7ns/op [827ns - 33734576ns]
openfile8            172086ops    17197ops/s   0.0mb/s 124813.2ns/op [1379ns - 92563787ns]
closefile7           172084ops    17197ops/s   0.0mb/s    749.8ns/op [253ns - 8028154ns]
readfile7            172084ops    17197ops/s 265.6mb/s   7236.8ns/op [800ns - 36286141ns]
openfile7            172077ops    17196ops/s   0.0mb/s 121127.8ns/op [1366ns - 82676970ns]
closefile6           172075ops    17196ops/s   0.0mb/s    851.3ns/op [257ns - 17132401ns]
readfile6            172075ops    17196ops/s 264.8mb/s   7090.2ns/op [881ns - 65167448ns]
openfile6            172079ops    17196ops/s   0.0mb/s 120429.5ns/op [1325ns - 128534766ns]
closefile5           172081ops    17196ops/s   0.0mb/s    934.4ns/op [256ns - 29505676ns]
readfile5            172083ops    17196ops/s 265.0mb/s   7639.8ns/op [756ns - 31351357ns]
openfile5            172083ops    17196ops/s   0.0mb/s 120275.4ns/op [1409ns - 82854898ns]
closefile4           172080ops    17196ops/s   0.0mb/s    956.8ns/op [253ns - 33796500ns]
readfile4            172080ops    17196ops/s 264.5mb/s   6784.9ns/op [733ns - 45069383ns]
openfile4            172079ops    17196ops/s   0.0mb/s 125303.1ns/op [1420ns - 78370088ns]
closefile3           172085ops    17197ops/s   0.0mb/s   1088.5ns/op [256ns - 38749491ns]
readfile3            172085ops    17197ops/s 265.0mb/s   6587.1ns/op [856ns - 11815330ns]
openfile3            172085ops    17197ops/s   0.0mb/s 129964.0ns/op [1427ns - 92503641ns]
closefile2           172079ops    17196ops/s   0.0mb/s   1106.3ns/op [258ns - 29071185ns]
readfile2            172081ops    17196ops/s 265.0mb/s   7318.5ns/op [893ns - 23289556ns]
openfile2            172080ops    17196ops/s   0.0mb/s 136421.9ns/op [1387ns - 87715087ns]
closefile1           172080ops    17196ops/s   0.0mb/s    960.6ns/op [264ns - 22337558ns]
readfile1            172080ops    17196ops/s 264.7mb/s   7845.8ns/op [740ns - 27029388ns]
openfile1            172082ops    17196ops/s   0.0mb/s 135991.0ns/op [1485ns - 81296652ns]
41.660: IO Summary: 5334514 ops 533084.717 ops/s 171963/17196 rd/wr 2783.4mb/s   0.2ms/op
51.683: parser_run Run took 50 seconds...
51.736: Per-Operation Breakdown
appendlog            175993ops    17556ops/s 137.4mb/s 560359.6ns/op [38ns - 200612609ns]
closefile10          175989ops    17556ops/s   0.0mb/s    876.2ns/op [246ns - 24110787ns]
readfile10           175989ops    17556ops/s 270.5mb/s   7946.8ns/op [727ns - 104474105ns]
openfile10           175987ops    17556ops/s   0.0mb/s 118253.0ns/op [1300ns - 125731462ns]
closefile9           175991ops    17556ops/s   0.0mb/s    780.7ns/op [250ns - 4453573ns]
readfile9            175992ops    17556ops/s 271.3mb/s   7509.5ns/op [806ns - 78384980ns]
openfile9            175992ops    17556ops/s   0.0mb/s 117101.6ns/op [1230ns - 102139758ns]
closefile8           175989ops    17556ops/s   0.0mb/s    947.1ns/op [251ns - 28040258ns]
readfile8            175989ops    17556ops/s 269.4mb/s   6826.6ns/op [805ns - 29736762ns]
openfile8            175982ops    17555ops/s   0.0mb/s 115092.2ns/op [1231ns - 148685798ns]
closefile7           175979ops    17555ops/s   0.0mb/s    804.9ns/op [255ns - 6582827ns]
readfile7            175979ops    17555ops/s 270.7mb/s   7123.6ns/op [837ns - 64068989ns]
openfile7            175981ops    17555ops/s   0.0mb/s 118416.3ns/op [1229ns - 114587699ns]
closefile6           175981ops    17555ops/s   0.0mb/s    890.5ns/op [251ns - 17176984ns]
readfile6            175981ops    17555ops/s 270.3mb/s   6506.5ns/op [863ns - 26579701ns]
openfile6            175983ops    17555ops/s   0.0mb/s 115733.6ns/op [1285ns - 102515127ns]
closefile5           175983ops    17555ops/s   0.0mb/s    742.8ns/op [250ns - 5802139ns]
readfile5            175982ops    17555ops/s 270.6mb/s   6801.9ns/op [859ns - 46062444ns]
openfile5            175981ops    17555ops/s   0.0mb/s 119462.9ns/op [1337ns - 91074802ns]
closefile4           175981ops    17555ops/s   0.0mb/s    842.4ns/op [256ns - 20234501ns]
readfile4            175981ops    17555ops/s 270.9mb/s   7098.6ns/op [703ns - 43042682ns]
openfile4            175986ops    17556ops/s   0.0mb/s 116647.9ns/op [1351ns - 117477381ns]
closefile3           175983ops    17555ops/s   0.0mb/s    682.6ns/op [252ns - 1942777ns]
readfile3            175983ops    17555ops/s 270.2mb/s   7539.1ns/op [816ns - 180084810ns]
openfile3            175980ops    17555ops/s   0.0mb/s 132558.0ns/op [1287ns - 146002092ns]
closefile2           175983ops    17555ops/s   0.0mb/s    882.8ns/op [258ns - 12104208ns]
readfile2            175982ops    17555ops/s 270.5mb/s   7155.3ns/op [910ns - 21889657ns]
openfile2            175987ops    17556ops/s   0.0mb/s 129015.4ns/op [1336ns - 114325817ns]
closefile1           175986ops    17556ops/s   0.0mb/s    871.2ns/op [256ns - 7138167ns]
readfile1            175986ops    17556ops/s 270.3mb/s   7280.2ns/op [806ns - 75786439ns]
openfile1            175993ops    17556ops/s   0.0mb/s 130416.4ns/op [1404ns - 116220128ns]
51.736: IO Summary: 5455534 ops 544223.157 ops/s 175555/17556 rd/wr 2841.9mb/s   0.2ms/op
61.745: parser_run Run took 60 seconds...
61.798: Per-Operation Breakdown
appendlog            174817ops    17466ops/s 136.3mb/s 455108.4ns/op [39ns - 156578295ns]
closefile10          174816ops    17466ops/s   0.0mb/s    782.7ns/op [250ns - 6188295ns]
readfile10           174816ops    17466ops/s 269.3mb/s   6711.8ns/op [836ns - 28105334ns]
openfile10           174815ops    17466ops/s   0.0mb/s 119333.0ns/op [1190ns - 149450736ns]
closefile9           174811ops    17466ops/s   0.0mb/s    868.1ns/op [254ns - 15896514ns]
readfile9            174811ops    17466ops/s 269.2mb/s   6766.1ns/op [788ns - 32391351ns]
openfile9            174809ops    17466ops/s   0.0mb/s 116063.4ns/op [1200ns - 124892456ns]
closefile8           174810ops    17466ops/s   0.0mb/s    745.5ns/op [254ns - 5055646ns]
readfile8            174810ops    17466ops/s 269.7mb/s   6429.6ns/op [767ns - 11453304ns]
openfile8            174809ops    17466ops/s   0.0mb/s 122364.4ns/op [1191ns - 172151619ns]
closefile7           174810ops    17466ops/s   0.0mb/s    839.9ns/op [250ns - 10693514ns]
readfile7            174810ops    17466ops/s 269.0mb/s   6797.9ns/op [711ns - 25235113ns]
openfile7            174805ops    17465ops/s   0.0mb/s 120166.1ns/op [1260ns - 120756315ns]
closefile6           174806ops    17465ops/s   0.0mb/s    909.6ns/op [253ns - 16821684ns]
readfile6            174806ops    17465ops/s 269.4mb/s   6695.9ns/op [903ns - 23462749ns]
openfile6            174799ops    17465ops/s   0.0mb/s 122507.8ns/op [1198ns - 135654402ns]
closefile5           174794ops    17464ops/s   0.0mb/s    900.4ns/op [257ns - 15966955ns]
readfile5            174794ops    17464ops/s 268.7mb/s   6921.1ns/op [898ns - 24206350ns]
openfile5            174797ops    17464ops/s   0.0mb/s 121293.5ns/op [1216ns - 122376031ns]
closefile4           174796ops    17464ops/s   0.0mb/s    674.3ns/op [258ns - 3318976ns]
readfile4            174796ops    17464ops/s 268.8mb/s   6891.9ns/op [863ns - 42076372ns]
openfile4            174787ops    17463ops/s   0.0mb/s 130673.3ns/op [1207ns - 107040204ns]
closefile3           174784ops    17463ops/s   0.0mb/s    726.4ns/op [249ns - 4102427ns]
readfile3            174784ops    17463ops/s 268.9mb/s   6782.7ns/op [824ns - 16360002ns]
openfile3            174780ops    17463ops/s   0.0mb/s 130103.4ns/op [1323ns - 84192584ns]
closefile2           174776ops    17462ops/s   0.0mb/s    785.8ns/op [253ns - 5979516ns]
readfile2            174776ops    17462ops/s 268.3mb/s   7607.5ns/op [920ns - 32108008ns]
openfile2            174774ops    17462ops/s   0.0mb/s 134641.6ns/op [1188ns - 157955532ns]
closefile1           174770ops    17462ops/s   0.0mb/s    754.8ns/op [266ns - 4322863ns]
readfile1            174771ops    17462ops/s 269.3mb/s   8032.3ns/op [829ns - 156214169ns]
openfile1            174761ops    17461ops/s   0.0mb/s 137726.6ns/op [1268ns - 123053869ns]
61.798: IO Summary: 5418700 ops 541397.412 ops/s 174645/17466 rd/wr 2826.7mb/s   0.2ms/op
71.805: parser_run Run took 70 seconds...
71.854: Per-Operation Breakdown
appendlog            175004ops    17492ops/s 136.6mb/s 683099.3ns/op [32ns - 261920513ns]
closefile10          175007ops    17492ops/s   0.0mb/s    836.3ns/op [252ns - 16738642ns]
readfile10           175009ops    17492ops/s 269.5mb/s   7897.9ns/op [794ns - 144258813ns]
openfile10           175007ops    17492ops/s   0.0mb/s 110524.9ns/op [1189ns - 174848298ns]
closefile9           175008ops    17492ops/s   0.0mb/s    701.9ns/op [250ns - 2675380ns]
readfile9            175007ops    17492ops/s 269.3mb/s   7480.7ns/op [699ns - 44191391ns]
openfile9            175012ops    17493ops/s   0.0mb/s 115120.5ns/op [1147ns - 187374607ns]
closefile8           175013ops    17493ops/s   0.0mb/s    793.4ns/op [251ns - 14062532ns]
readfile8            175013ops    17493ops/s 269.8mb/s   6573.9ns/op [790ns - 17913671ns]
openfile8            175014ops    17493ops/s   0.0mb/s 110066.5ns/op [1172ns - 147291759ns]
closefile7           175020ops    17493ops/s   0.0mb/s    798.2ns/op [253ns - 7004360ns]
readfile7            175020ops    17493ops/s 269.9mb/s   6685.2ns/op [729ns - 46470881ns]
openfile7            175024ops    17494ops/s   0.0mb/s 113659.0ns/op [1144ns - 188293679ns]
closefile6           175025ops    17494ops/s   0.0mb/s    925.3ns/op [252ns - 18325957ns]
readfile6            175025ops    17494ops/s 269.6mb/s   7552.1ns/op [854ns - 110115919ns]
openfile6            175029ops    17494ops/s   0.0mb/s 112853.6ns/op [1255ns - 172852975ns]
closefile5           175031ops    17494ops/s   0.0mb/s    798.5ns/op [254ns - 7588832ns]
readfile5            175031ops    17494ops/s 269.5mb/s   7719.4ns/op [763ns - 41278304ns]
openfile5            175034ops    17495ops/s   0.0mb/s 117651.9ns/op [1203ns - 110115671ns]
closefile4           175039ops    17495ops/s   0.0mb/s    826.4ns/op [258ns - 10420411ns]
readfile4            175039ops    17495ops/s 269.4mb/s   6689.5ns/op [929ns - 21325374ns]
openfile4            175049ops    17496ops/s   0.0mb/s 118860.3ns/op [1159ns - 132446763ns]
closefile3           175048ops    17496ops/s   0.0mb/s    865.0ns/op [255ns - 17349023ns]
readfile3            175048ops    17496ops/s 269.6mb/s   6955.4ns/op [828ns - 44208566ns]
openfile3            175052ops    17497ops/s   0.0mb/s 125419.8ns/op [1201ns - 145383416ns]
closefile2           175062ops    17498ops/s   0.0mb/s    697.6ns/op [261ns - 4582892ns]
readfile2            175062ops    17498ops/s 269.4mb/s   6801.7ns/op [887ns - 45774549ns]
openfile2            175061ops    17497ops/s   0.0mb/s 127176.6ns/op [1194ns - 170619102ns]
closefile1           175059ops    17497ops/s   0.0mb/s    856.0ns/op [254ns - 12616299ns]
readfile1            175058ops    17497ops/s 269.0mb/s   7481.4ns/op [744ns - 38245884ns]
openfile1            175061ops    17497ops/s   0.0mb/s 129407.6ns/op [1218ns - 154111640ns]
71.854: IO Summary: 5425971 ops 542328.199 ops/s 174944/17492 rd/wr 2831.6mb/s   0.2ms/op
81.857: parser_run Run took 80 seconds...
81.907: Per-Operation Breakdown
appendlog            174911ops    17489ops/s 136.6mb/s 656337.0ns/op [29ns - 129231931ns]
closefile10          174911ops    17489ops/s   0.0mb/s    750.0ns/op [253ns - 3718606ns]
readfile10           174909ops    17488ops/s 269.7mb/s   6842.3ns/op [721ns - 115393765ns]
openfile10           174911ops    17489ops/s   0.0mb/s 116495.1ns/op [1150ns - 172434030ns]
closefile9           174918ops    17489ops/s   0.0mb/s    793.0ns/op [248ns - 5831134ns]
readfile9            174918ops    17489ops/s 269.9mb/s   6744.1ns/op [738ns - 41363206ns]
openfile9            174920ops    17490ops/s   0.0mb/s 107433.0ns/op [1181ns - 73712797ns]
closefile8           174920ops    17490ops/s   0.0mb/s    787.6ns/op [255ns - 8147969ns]
readfile8            174921ops    17490ops/s 270.2mb/s   7011.5ns/op [723ns - 67219659ns]
openfile8            174923ops    17490ops/s   0.0mb/s 113399.5ns/op [1229ns - 138466588ns]
closefile7           174919ops    17489ops/s   0.0mb/s    798.0ns/op [256ns - 9580828ns]
readfile7            174919ops    17489ops/s 269.1mb/s   6973.9ns/op [736ns - 39238081ns]
openfile7            174919ops    17489ops/s   0.0mb/s 110187.0ns/op [1231ns - 122488240ns]
closefile6           174918ops    17489ops/s   0.0mb/s    701.0ns/op [252ns - 5284773ns]
readfile6            174919ops    17489ops/s 269.4mb/s   6341.2ns/op [813ns - 18161662ns]
openfile6            174915ops    17489ops/s   0.0mb/s 108539.0ns/op [1210ns - 105321434ns]
closefile5           174918ops    17489ops/s   0.0mb/s    716.7ns/op [255ns - 3167259ns]
readfile5            174918ops    17489ops/s 269.3mb/s   8366.1ns/op [862ns - 120128384ns]
openfile5            174914ops    17489ops/s   0.0mb/s 115490.3ns/op [1294ns - 102349354ns]
closefile4           174912ops    17489ops/s   0.0mb/s   1031.3ns/op [256ns - 24830414ns]
readfile4            174912ops    17489ops/s 268.3mb/s   6482.6ns/op [851ns - 16815763ns]
openfile4            174907ops    17488ops/s   0.0mb/s 123137.9ns/op [1391ns - 151439591ns]
closefile3           174910ops    17489ops/s   0.0mb/s    886.8ns/op [257ns - 13334557ns]
readfile3            174910ops    17489ops/s 269.4mb/s   7315.2ns/op [922ns - 71183351ns]
openfile3            174910ops    17489ops/s   0.0mb/s 120520.1ns/op [1356ns - 105996687ns]
closefile2           174901ops    17488ops/s   0.0mb/s    786.7ns/op [256ns - 8933385ns]
readfile2            174901ops    17488ops/s 269.5mb/s   8529.5ns/op [671ns - 90191887ns]
openfile2            174907ops    17488ops/s   0.0mb/s 133108.5ns/op [1371ns - 136440333ns]
closefile1           174913ops    17489ops/s   0.0mb/s    810.0ns/op [264ns - 3926174ns]
readfile1            174913ops    17489ops/s 269.6mb/s   6945.4ns/op [805ns - 23663485ns]
openfile1            174911ops    17489ops/s   0.0mb/s 129151.7ns/op [1438ns - 136383955ns]
81.907: IO Summary: 5422328 ops 542157.703 ops/s 174890/17489 rd/wr 2830.9mb/s   0.2ms/op
91.909: parser_run Run took 90 seconds...
91.960: Per-Operation Breakdown
appendlog            176694ops    17667ops/s 137.9mb/s 564023.3ns/op [37ns - 174456125ns]
closefile10          176697ops    17667ops/s   0.0mb/s    771.1ns/op [248ns - 11138125ns]
readfile10           176697ops    17667ops/s 271.2mb/s   7308.8ns/op [752ns - 75466155ns]
openfile10           176695ops    17667ops/s   0.0mb/s 112543.2ns/op [1322ns - 105022007ns]
closefile9           176689ops    17667ops/s   0.0mb/s    682.9ns/op [256ns - 3758758ns]
readfile9            176689ops    17667ops/s 272.0mb/s   7600.7ns/op [767ns - 41145375ns]
openfile9            176682ops    17666ops/s   0.0mb/s 116766.6ns/op [1215ns - 101229885ns]
closefile8           176677ops    17665ops/s   0.0mb/s    823.7ns/op [250ns - 8282168ns]
readfile8            176676ops    17665ops/s 272.1mb/s   6142.8ns/op [718ns - 9490335ns]
openfile8            176672ops    17665ops/s   0.0mb/s 114688.9ns/op [1249ns - 116228534ns]
closefile7           176669ops    17665ops/s   0.0mb/s    786.5ns/op [250ns - 4308814ns]
readfile7            176669ops    17665ops/s 272.0mb/s   7069.2ns/op [775ns - 46101609ns]
openfile7            176666ops    17664ops/s   0.0mb/s 114726.7ns/op [1232ns - 175253703ns]
closefile6           176663ops    17664ops/s   0.0mb/s    792.7ns/op [256ns - 4574008ns]
readfile6            176662ops    17664ops/s 272.5mb/s   8739.6ns/op [775ns - 136094693ns]
openfile6            176662ops    17664ops/s   0.0mb/s 120918.8ns/op [1221ns - 111953363ns]
closefile5           176658ops    17664ops/s   0.0mb/s   1153.3ns/op [253ns - 28071993ns]
readfile5            176658ops    17664ops/s 271.3mb/s   8801.5ns/op [846ns - 132078083ns]
openfile5            176654ops    17663ops/s   0.0mb/s 124368.2ns/op [1307ns - 124098948ns]
