Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.293: Pre-allocating directories in bigfileset tree
0.296: Pre-allocating files in bigfileset tree
0.419: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.419: Population and pre-allocation of filesets completed
0.419: Starting 1 filereader instances
1.423: Running...and log for each ten seconds...
11.426: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            183279ops    18325ops/s 143.2mb/s 599434.3ns/op [35ns - 168686878ns]
closefile10          173925ops    17390ops/s   0.0mb/s   1099.2ns/op [249ns - 24887236ns]
readfile10           173925ops    17390ops/s 267.4mb/s   6523.1ns/op [836ns - 7762266ns]
openfile10           173928ops    17390ops/s   0.0mb/s 117444.6ns/op [1220ns - 102691339ns]
closefile9           173925ops    17390ops/s   0.0mb/s    820.9ns/op [253ns - 6871425ns]
readfile9            173925ops    17390ops/s 267.4mb/s   6827.1ns/op [748ns - 41914270ns]
openfile9            173932ops    17391ops/s   0.0mb/s 119465.9ns/op [1185ns - 118049526ns]
closefile8           173928ops    17390ops/s   0.0mb/s    955.5ns/op [254ns - 12886444ns]
readfile8            173927ops    17390ops/s 267.9mb/s   7734.1ns/op [826ns - 132081858ns]
openfile8            173926ops    17390ops/s   0.0mb/s 121075.4ns/op [1173ns - 174590034ns]
closefile7           173923ops    17390ops/s   0.0mb/s    966.3ns/op [250ns - 23430763ns]
readfile7            173923ops    17390ops/s 267.7mb/s   6545.2ns/op [720ns - 18383365ns]
openfile7            173918ops    17389ops/s   0.0mb/s 120520.2ns/op [1195ns - 132253783ns]
closefile6           173917ops    17389ops/s   0.0mb/s    736.0ns/op [250ns - 3215460ns]
readfile6            173917ops    17389ops/s 268.0mb/s   7564.4ns/op [846ns - 56480029ns]
openfile6            173919ops    17389ops/s   0.0mb/s 116039.5ns/op [1229ns - 78254834ns]
closefile5           173918ops    17389ops/s   0.0mb/s    932.8ns/op [249ns - 37083018ns]
readfile5            173918ops    17389ops/s 267.7mb/s   7045.7ns/op [751ns - 38747986ns]
openfile5            173925ops    17390ops/s   0.0mb/s 123494.0ns/op [1233ns - 210577353ns]
closefile4           173926ops    17390ops/s   0.0mb/s    903.8ns/op [255ns - 15709528ns]
readfile4            173925ops    17390ops/s 267.6mb/s   7449.4ns/op [789ns - 80070795ns]
openfile4            173931ops    17391ops/s   0.0mb/s 124988.9ns/op [1180ns - 107318335ns]
closefile3           173927ops    17390ops/s   0.0mb/s   1229.8ns/op [248ns - 79074032ns]
readfile3            173928ops    17390ops/s 268.7mb/s   7349.5ns/op [729ns - 52674913ns]
openfile3            173930ops    17391ops/s   0.0mb/s 130360.3ns/op [1165ns - 126783132ns]
closefile2           173926ops    17390ops/s   0.0mb/s    942.5ns/op [257ns - 11713312ns]
readfile2            173926ops    17390ops/s 268.7mb/s   7253.7ns/op [755ns - 19835806ns]
openfile2            173920ops    17390ops/s   0.0mb/s 131569.0ns/op [1197ns - 114136645ns]
closefile1           173916ops    17389ops/s   0.0mb/s    838.1ns/op [263ns - 7780483ns]
readfile1            173916ops    17389ops/s 267.8mb/s   6898.1ns/op [821ns - 32221343ns]
openfile1            173921ops    17390ops/s   0.0mb/s 136210.9ns/op [1308ns - 78697330ns]
41.641: IO Summary: 5391633 ops 539087.739 ops/s 173899/17390 rd/wr 2815.0mb/s   0.2ms/op
51.644: parser_run Run took 50 seconds...
51.694: Per-Operation Breakdown
appendlog            175897ops    17587ops/s 137.4mb/s 571070.0ns/op [33ns - 141121401ns]
closefile10          175897ops    17587ops/s   0.0mb/s    755.4ns/op [250ns - 3674883ns]
readfile10           175897ops    17587ops/s 271.5mb/s   6204.9ns/op [720ns - 17339459ns]
openfile10           175895ops    17587ops/s   0.0mb/s 113992.4ns/op [1289ns - 103012257ns]
closefile9           175899ops    17588ops/s   0.0mb/s    866.8ns/op [248ns - 19688086ns]
readfile9            175899ops    17588ops/s 271.3mb/s   6885.3ns/op [744ns - 36080601ns]
openfile9            175893ops    17587ops/s   0.0mb/s 112785.3ns/op [1303ns - 77489418ns]
closefile8           175895ops    17587ops/s   0.0mb/s    915.8ns/op [255ns - 15097099ns]
readfile8            175895ops    17587ops/s 271.3mb/s   6588.4ns/op [761ns - 23458565ns]
openfile8            175898ops    17587ops/s   0.0mb/s 111620.8ns/op [1263ns - 131993229ns]
closefile7           175899ops    17588ops/s   0.0mb/s    693.2ns/op [255ns - 3927870ns]
readfile7            175899ops    17588ops/s 271.8mb/s   7208.0ns/op [712ns - 66613496ns]
openfile7            175898ops    17587ops/s   0.0mb/s 119894.6ns/op [1346ns - 122345870ns]
closefile6           175900ops    17588ops/s   0.0mb/s    854.1ns/op [258ns - 14710932ns]
readfile6            175900ops    17588ops/s 271.3mb/s   6582.4ns/op [787ns - 40305425ns]
openfile6            175902ops    17588ops/s   0.0mb/s 118494.1ns/op [1274ns - 97077986ns]
closefile5           175899ops    17588ops/s   0.0mb/s    842.0ns/op [257ns - 7339037ns]
readfile5            175899ops    17588ops/s 270.4mb/s   7038.8ns/op [731ns - 39680063ns]
openfile5            175895ops    17587ops/s   0.0mb/s 122333.7ns/op [1280ns - 112208462ns]
closefile4           175893ops    17587ops/s   0.0mb/s    744.6ns/op [257ns - 4607450ns]
readfile4            175893ops    17587ops/s 270.2mb/s   6274.0ns/op [724ns - 31513897ns]
openfile4            175888ops    17586ops/s   0.0mb/s 123762.9ns/op [1273ns - 120927178ns]
closefile3           175887ops    17586ops/s   0.0mb/s    918.2ns/op [254ns - 19613139ns]
readfile3            175886ops    17586ops/s 270.5mb/s   6917.3ns/op [737ns - 18241540ns]
openfile3            175883ops    17586ops/s   0.0mb/s 123734.8ns/op [1242ns - 94852916ns]
closefile2           175885ops    17586ops/s   0.0mb/s    799.9ns/op [256ns - 5484632ns]
readfile2            175885ops    17586ops/s 270.5mb/s   6301.3ns/op [766ns - 18566674ns]
openfile2            175887ops    17586ops/s   0.0mb/s 131455.8ns/op [1283ns - 93582737ns]
closefile1           175887ops    17586ops/s   0.0mb/s    970.0ns/op [261ns - 21826832ns]
readfile1            175887ops    17586ops/s 270.6mb/s   7262.9ns/op [724ns - 46358376ns]
openfile1            175881ops    17586ops/s   0.0mb/s 125576.4ns/op [1317ns - 141387938ns]
51.694: IO Summary: 5452698 ops 545196.852 ops/s 175870/17587 rd/wr 2846.7mb/s   0.2ms/op
61.710: parser_run Run took 60 seconds...
61.764: Per-Operation Breakdown
appendlog            176349ops    17611ops/s 137.6mb/s 414503.5ns/op [25ns - 141839336ns]
closefile10          176350ops    17611ops/s   0.0mb/s    779.9ns/op [250ns - 6613767ns]
readfile10           176350ops    17611ops/s 270.9mb/s   6431.3ns/op [786ns - 41915210ns]
openfile10           176350ops    17611ops/s   0.0mb/s 118269.7ns/op [1339ns - 109750564ns]
closefile9           176347ops    17611ops/s   0.0mb/s   1048.6ns/op [253ns - 31813184ns]
readfile9            176348ops    17611ops/s 271.0mb/s   6776.8ns/op [740ns - 29317913ns]
openfile9            176350ops    17611ops/s   0.0mb/s 116485.7ns/op [1380ns - 75830925ns]
closefile8           176350ops    17611ops/s   0.0mb/s    789.5ns/op [247ns - 5332091ns]
readfile8            176351ops    17611ops/s 271.2mb/s   6847.2ns/op [722ns - 34585438ns]
openfile8            176352ops    17611ops/s   0.0mb/s 115009.3ns/op [1320ns - 173276265ns]
closefile7           176354ops    17611ops/s   0.0mb/s    710.3ns/op [247ns - 3230083ns]
readfile7            176354ops    17611ops/s 271.1mb/s   6880.5ns/op [707ns - 37117185ns]
openfile7            176355ops    17612ops/s   0.0mb/s 121367.7ns/op [1322ns - 135085921ns]
closefile6           176352ops    17611ops/s   0.0mb/s    848.3ns/op [254ns - 8041694ns]
readfile6            176352ops    17611ops/s 271.9mb/s   6581.0ns/op [831ns - 39007390ns]
openfile6            176354ops    17611ops/s   0.0mb/s 117739.8ns/op [1358ns - 96647219ns]
closefile5           176354ops    17611ops/s   0.0mb/s    687.9ns/op [247ns - 3666958ns]
readfile5            176354ops    17611ops/s 271.2mb/s   7416.0ns/op [717ns - 37547418ns]
openfile5            176353ops    17611ops/s   0.0mb/s 122443.1ns/op [1337ns - 80107804ns]
closefile4           176354ops    17611ops/s   0.0mb/s    670.0ns/op [253ns - 1929151ns]
readfile4            176354ops    17611ops/s 270.9mb/s   7390.4ns/op [781ns - 80101575ns]
openfile4            176352ops    17611ops/s   0.0mb/s 128365.5ns/op [1364ns - 106030541ns]
closefile3           176357ops    17612ops/s   0.0mb/s    961.3ns/op [253ns - 23636356ns]
readfile3            176357ops    17612ops/s 271.7mb/s   7806.0ns/op [724ns - 118332127ns]
openfile3            176359ops    17612ops/s   0.0mb/s 129372.4ns/op [1341ns - 155299418ns]
closefile2           176360ops    17612ops/s   0.0mb/s    912.7ns/op [254ns - 12740164ns]
readfile2            176361ops    17612ops/s 270.9mb/s   6851.7ns/op [754ns - 19172437ns]
openfile2            176361ops    17612ops/s   0.0mb/s 139474.4ns/op [1370ns - 110228257ns]
closefile1           176362ops    17612ops/s   0.0mb/s    819.4ns/op [260ns - 5356804ns]
readfile1            176362ops    17612ops/s 272.4mb/s   6782.7ns/op [896ns - 18422475ns]
openfile1            176365ops    17613ops/s   0.0mb/s 128190.3ns/op [1437ns - 84398421ns]
61.764: IO Summary: 5466983 ops 545957.259 ops/s 176115/17611 rd/wr 2850.7mb/s   0.2ms/op
71.767: parser_run Run took 70 seconds...
71.817: Per-Operation Breakdown
appendlog            175893ops    17587ops/s 137.5mb/s 555065.0ns/op [35ns - 156498511ns]
closefile10          175896ops    17587ops/s   0.0mb/s    743.7ns/op [247ns - 4336298ns]
readfile10           175896ops    17587ops/s 271.0mb/s   6871.3ns/op [730ns - 44062791ns]
openfile10           175897ops    17587ops/s   0.0mb/s 112005.6ns/op [1180ns - 91868241ns]
closefile9           175898ops    17587ops/s   0.0mb/s    878.2ns/op [250ns - 11825368ns]
readfile9            175897ops    17587ops/s 271.6mb/s   6783.2ns/op [704ns - 43407685ns]
openfile9            175898ops    17587ops/s   0.0mb/s 116648.5ns/op [1189ns - 117733597ns]
closefile8           175900ops    17587ops/s   0.0mb/s    968.5ns/op [254ns - 34673320ns]
readfile8            175899ops    17587ops/s 271.5mb/s   6999.8ns/op [758ns - 59024639ns]
openfile8            175896ops    17587ops/s   0.0mb/s 116809.6ns/op [1132ns - 78117192ns]
closefile7           175893ops    17587ops/s   0.0mb/s    736.5ns/op [254ns - 3948538ns]
readfile7            175893ops    17587ops/s 270.6mb/s   6373.2ns/op [856ns - 9621297ns]
openfile7            175894ops    17587ops/s   0.0mb/s 117382.8ns/op [1121ns - 110744887ns]
closefile6           175896ops    17587ops/s   0.0mb/s    861.7ns/op [250ns - 12313443ns]
readfile6            175896ops    17587ops/s 271.1mb/s   6501.7ns/op [832ns - 27446204ns]
openfile6            175892ops    17587ops/s   0.0mb/s 113642.5ns/op [1173ns - 90029863ns]
closefile5           175897ops    17587ops/s   0.0mb/s    838.1ns/op [247ns - 17640704ns]
readfile5            175897ops    17587ops/s 271.0mb/s   6542.0ns/op [830ns - 39581805ns]
openfile5            175897ops    17587ops/s   0.0mb/s 116602.7ns/op [1207ns - 124925266ns]
closefile4           175898ops    17587ops/s   0.0mb/s    969.0ns/op [246ns - 28250590ns]
readfile4            175898ops    17587ops/s 269.8mb/s   7456.0ns/op [846ns - 69827127ns]
openfile4            175896ops    17587ops/s   0.0mb/s 119728.4ns/op [1177ns - 122186036ns]
closefile3           175892ops    17587ops/s   0.0mb/s    736.9ns/op [253ns - 4205429ns]
readfile3            175892ops    17587ops/s 270.8mb/s   7298.3ns/op [756ns - 112433074ns]
openfile3            175891ops    17587ops/s   0.0mb/s 122752.3ns/op [1206ns - 92465177ns]
closefile2           175891ops    17587ops/s   0.0mb/s    826.8ns/op [246ns - 9643708ns]
readfile2            175891ops    17587ops/s 270.5mb/s   7550.3ns/op [829ns - 70704093ns]
openfile2            175890ops    17586ops/s   0.0mb/s 133214.1ns/op [1171ns - 125161678ns]
closefile1           175889ops    17586ops/s   0.0mb/s    833.7ns/op [263ns - 5763087ns]
readfile1            175889ops    17586ops/s 271.5mb/s   7376.3ns/op [807ns - 49087834ns]
openfile1            175890ops    17586ops/s   0.0mb/s 129286.4ns/op [1225ns - 111128156ns]
71.817: IO Summary: 5452732 ops 545194.178 ops/s 175869/17587 rd/wr 2846.9mb/s   0.2ms/op
81.826: parser_run Run took 80 seconds...
81.876: Per-Operation Breakdown
appendlog            176054ops    17593ops/s 137.9mb/s 579472.2ns/op [39ns - 132071289ns]
closefile10          176048ops    17592ops/s   0.0mb/s    798.0ns/op [253ns - 7548937ns]
readfile10           176048ops    17592ops/s 270.8mb/s   6977.0ns/op [833ns - 104744627ns]
openfile10           176050ops    17592ops/s   0.0mb/s 117387.4ns/op [1212ns - 145119069ns]
closefile9           176051ops    17592ops/s   0.0mb/s    816.0ns/op [254ns - 6104813ns]
readfile9            176051ops    17592ops/s 271.1mb/s   6355.9ns/op [873ns - 35943723ns]
openfile9            176052ops    17592ops/s   0.0mb/s 115893.9ns/op [1196ns - 120302972ns]
closefile8           176051ops    17592ops/s   0.0mb/s    695.6ns/op [254ns - 3112391ns]
readfile8            176051ops    17592ops/s 271.3mb/s   7170.0ns/op [872ns - 88699470ns]
openfile8            176055ops    17593ops/s   0.0mb/s 110713.6ns/op [1204ns - 93102958ns]
closefile7           176056ops    17593ops/s   0.0mb/s    898.7ns/op [257ns - 31057783ns]
readfile7            176057ops    17593ops/s 271.3mb/s   6487.8ns/op [847ns - 40837645ns]
openfile7            176057ops    17593ops/s   0.0mb/s 112078.0ns/op [1196ns - 133936495ns]
closefile6           176058ops    17593ops/s   0.0mb/s    991.6ns/op [254ns - 16465628ns]
readfile6            176058ops    17593ops/s 271.2mb/s   6535.6ns/op [723ns - 15948519ns]
openfile6            176056ops    17593ops/s   0.0mb/s 114735.5ns/op [1322ns - 70875209ns]
closefile5           176054ops    17593ops/s   0.0mb/s    741.1ns/op [249ns - 6466896ns]
readfile5            176055ops    17593ops/s 270.7mb/s   6821.2ns/op [743ns - 23636650ns]
openfile5            176053ops    17592ops/s   0.0mb/s 120214.4ns/op [1258ns - 152150671ns]
closefile4           176051ops    17592ops/s   0.0mb/s   1220.8ns/op [252ns - 47181526ns]
readfile4            176051ops    17592ops/s 270.4mb/s   7326.8ns/op [710ns - 50243993ns]
openfile4            176055ops    17593ops/s   0.0mb/s 120408.9ns/op [1270ns - 99510333ns]
closefile3           176051ops    17592ops/s   0.0mb/s   1297.4ns/op [259ns - 57868049ns]
readfile3            176052ops    17592ops/s 271.0mb/s   6259.3ns/op [831ns - 22253228ns]
openfile3            176054ops    17593ops/s   0.0mb/s 127019.0ns/op [1310ns - 119312407ns]
closefile2           176053ops    17592ops/s   0.0mb/s    761.5ns/op [257ns - 10059561ns]
readfile2            176053ops    17592ops/s 271.2mb/s   8188.6ns/op [776ns - 89501769ns]
openfile2            176058ops    17593ops/s   0.0mb/s 130585.7ns/op [1299ns - 151586037ns]
closefile1           176059ops    17593ops/s   0.0mb/s    879.9ns/op [268ns - 6791730ns]
readfile1            176059ops    17593ops/s 271.2mb/s   6416.9ns/op [751ns - 19054213ns]
openfile1            176057ops    17593ops/s   0.0mb/s 124123.3ns/op [1339ns - 136230544ns]
81.876: IO Summary: 5457668 ops 545368.447 ops/s 175925/17593 rd/wr 2848.1mb/s   0.2ms/op
91.892: parser_run Run took 90 seconds...
91.942: Per-Operation Breakdown
appendlog            175261ops    17502ops/s 136.8mb/s 592078.0ns/op [36ns - 163625324ns]
closefile10          175262ops    17502ops/s   0.0mb/s    714.5ns/op [255ns - 5060320ns]
readfile10           175263ops    17502ops/s 269.9mb/s   7044.6ns/op [806ns - 76589237ns]
openfile10           175264ops    17503ops/s   0.0mb/s 111999.2ns/op [1302ns - 104917861ns]
closefile9           175265ops    17503ops/s   0.0mb/s    989.4ns/op [255ns - 24731649ns]
readfile9            175267ops    17503ops/s 269.7mb/s   7939.0ns/op [854ns - 148098263ns]
openfile9            175263ops    17502ops/s   0.0mb/s 114656.6ns/op [1298ns - 108174910ns]
closefile8           175262ops    17502ops/s   0.0mb/s    743.0ns/op [246ns - 10914459ns]
readfile8            175262ops    17502ops/s 268.8mb/s   6951.1ns/op [699ns - 52789521ns]
openfile8            175258ops    17502ops/s   0.0mb/s 111069.0ns/op [1335ns - 166026785ns]
closefile7           175256ops    17502ops/s   0.0mb/s    767.6ns/op [252ns - 5620590ns]
readfile7            175256ops    17502ops/s 269.5mb/s   6592.2ns/op [868ns - 25376771ns]
openfile7            175255ops    17502ops/s   0.0mb/s 116757.2ns/op [1364ns - 175803414ns]
closefile6           175254ops    17502ops/s   0.0mb/s    761.3ns/op [257ns - 7680840ns]
readfile6            175254ops    17502ops/s 270.0mb/s   6885.9ns/op [709ns - 20850656ns]
openfile6            175258ops    17502ops/s   0.0mb/s 115144.9ns/op [1407ns - 84475293ns]
closefile5           175261ops    17502ops/s   0.0mb/s    954.2ns/op [256ns - 16270181ns]
readfile5            175260ops    17502ops/s 269.0mb/s   7264.1ns/op [792ns - 136071789ns]
openfile5            175262ops    17502ops/s   0.0mb/s 115579.2ns/op [1392ns - 112904301ns]
