Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.008: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.008: Removing logfiles tree (if exists)
0.011: Pre-allocating directories in logfiles tree
0.011: Pre-allocating files in logfiles tree
0.017: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.017: Removing bigfileset tree (if exists)
0.824: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.013: Per-Operation Breakdown
appendlog            185273ops    18503ops/s 144.5mb/s 454766.2ns/op [35ns - 231340089ns]
readfile1            185235ops    18499ops/s 285.1mb/s   7737.0ns/op [846ns - 30116821ns]
openfile1            185238ops    18500ops/s   0.0mb/s 143623.5ns/op [1436ns - 109780697ns]
12.013: IO Summary: 5741538 ops 573402.561 ops/s 184965/18503 rd/wr 2993.9mb/s   0.2ms/op
22.016: parser_run Run took 20 seconds...
22.067: Per-Operation Breakdown
appendlog            170363ops    17034ops/s 132.7mb/s 411745.8ns/op [36ns - 158001731ns]
closefile10          170376ops    17035ops/s   0.0mb/s    865.7ns/op [258ns - 11145734ns]
readfile10           170377ops    17035ops/s 262.0mb/s   7024.0ns/op [907ns - 18303461ns]
openfile10           170377ops    17035ops/s   0.0mb/s 127098.7ns/op [1404ns - 209240465ns]
closefile9           170376ops    17035ops/s   0.0mb/s   1018.2ns/op [255ns - 44359924ns]
readfile9            170375ops    17035ops/s 263.3mb/s   8163.5ns/op [925ns - 76150969ns]
openfile9            170375ops    17035ops/s   0.0mb/s 125231.9ns/op [1367ns - 191462634ns]
closefile8           170373ops    17035ops/s   0.0mb/s    754.7ns/op [251ns - 3984116ns]
readfile8            170374ops    17035ops/s 262.1mb/s   6929.4ns/op [890ns - 13310311ns]
openfile8            170370ops    17035ops/s   0.0mb/s 124152.8ns/op [1453ns - 115591976ns]
closefile7           170372ops    17035ops/s   0.0mb/s    774.0ns/op [249ns - 10817213ns]
readfile7            170371ops    17035ops/s 263.0mb/s   7089.7ns/op [858ns - 24744139ns]
openfile7            170369ops    17035ops/s   0.0mb/s 119450.3ns/op [1434ns - 125340145ns]
closefile6           170367ops    17034ops/s   0.0mb/s    806.6ns/op [251ns - 5748133ns]
readfile6            170367ops    17034ops/s 262.2mb/s   7585.8ns/op [966ns - 75702900ns]
openfile6            170368ops    17034ops/s   0.0mb/s 126824.5ns/op [1431ns - 127391581ns]
closefile5           170363ops    17034ops/s   0.0mb/s    784.8ns/op [254ns - 5472500ns]
readfile5            170363ops    17034ops/s 261.8mb/s   8211.7ns/op [894ns - 56700561ns]
openfile5            170365ops    17034ops/s   0.0mb/s 126023.9ns/op [1398ns - 119057401ns]
closefile4           170362ops    17034ops/s   0.0mb/s    808.6ns/op [252ns - 6144840ns]
readfile4            170362ops    17034ops/s 262.9mb/s   6920.5ns/op [1011ns - 22995990ns]
openfile4            170359ops    17034ops/s   0.0mb/s 130828.8ns/op [1403ns - 148029052ns]
closefile3           170358ops    17033ops/s   0.0mb/s    940.5ns/op [245ns - 32836406ns]
readfile3            170358ops    17033ops/s 262.7mb/s   7320.4ns/op [956ns - 35773655ns]
openfile3            170359ops    17034ops/s   0.0mb/s 135922.3ns/op [1427ns - 123944430ns]
closefile2           170359ops    17034ops/s   0.0mb/s    891.0ns/op [257ns - 13042328ns]
readfile2            170359ops    17034ops/s 261.6mb/s   7602.5ns/op [944ns - 30952876ns]
openfile2            170355ops    17033ops/s   0.0mb/s 145464.0ns/op [1386ns - 213572492ns]
closefile1           170356ops    17033ops/s   0.0mb/s   1115.4ns/op [253ns - 19166874ns]
readfile1            170356ops    17033ops/s 262.8mb/s   6938.2ns/op [1049ns - 22466291ns]
openfile1            170355ops    17033ops/s   0.0mb/s 136650.2ns/op [1469ns - 124377148ns]
22.067: IO Summary: 5281339 ops 528061.337 ops/s 170343/17034 rd/wr 2757.0mb/s   0.2ms/op
32.079: parser_run Run took 30 seconds...
32.127: Per-Operation Breakdown
appendlog            174001ops    17385ops/s 135.3mb/s 441895.8ns/op [38ns - 194745567ns]
closefile10          174004ops    17385ops/s   0.0mb/s    744.6ns/op [253ns - 3886362ns]
readfile10           174003ops    17385ops/s 268.3mb/s   7032.7ns/op [848ns - 88132494ns]
openfile10           174007ops    17385ops/s   0.0mb/s 114660.5ns/op [1215ns - 101317493ns]
closefile9           174010ops    17386ops/s   0.0mb/s    825.5ns/op [254ns - 21100638ns]
readfile9            174010ops    17386ops/s 268.2mb/s   7367.3ns/op [892ns - 38990842ns]
openfile9            174011ops    17386ops/s   0.0mb/s 118281.5ns/op [1217ns - 138217743ns]
closefile8           174015ops    17386ops/s   0.0mb/s    742.5ns/op [250ns - 6393069ns]
readfile8            174014ops    17386ops/s 267.9mb/s   7619.5ns/op [851ns - 72513390ns]
openfile8            174015ops    17386ops/s   0.0mb/s 118725.4ns/op [1179ns - 139785316ns]
closefile7           174013ops    17386ops/s   0.0mb/s    791.2ns/op [250ns - 5136512ns]
readfile7            174014ops    17386ops/s 267.6mb/s   7298.6ns/op [866ns - 26110227ns]
openfile7            174020ops    17387ops/s   0.0mb/s 118633.6ns/op [1292ns - 142768301ns]
closefile6           174022ops    17387ops/s   0.0mb/s    778.6ns/op [253ns - 8078347ns]
readfile6            174022ops    17387ops/s 267.9mb/s   6834.8ns/op [799ns - 13941557ns]
openfile6            174028ops    17387ops/s   0.0mb/s 122463.1ns/op [1249ns - 135234056ns]
closefile5           174031ops    17388ops/s   0.0mb/s    771.1ns/op [253ns - 13238980ns]
readfile5            174031ops    17388ops/s 267.9mb/s   7317.7ns/op [916ns - 68104880ns]
openfile5            174035ops    17388ops/s   0.0mb/s 123275.8ns/op [1263ns - 173612997ns]
closefile4           174040ops    17389ops/s   0.0mb/s    842.4ns/op [253ns - 6339407ns]
readfile4            174040ops    17389ops/s 267.8mb/s   7450.2ns/op [886ns - 60584628ns]
openfile4            174045ops    17389ops/s   0.0mb/s 123210.7ns/op [1309ns - 144980138ns]
closefile3           174049ops    17390ops/s   0.0mb/s    696.7ns/op [255ns - 3708077ns]
readfile3            174049ops    17390ops/s 267.5mb/s   7097.5ns/op [924ns - 18530156ns]
openfile3            174052ops    17390ops/s   0.0mb/s 128007.8ns/op [1274ns - 126913802ns]
closefile2           174056ops    17390ops/s   0.0mb/s    909.0ns/op [258ns - 11120700ns]
readfile2            174056ops    17390ops/s 267.8mb/s   7237.8ns/op [887ns - 42947330ns]
openfile2            174059ops    17391ops/s   0.0mb/s 132287.7ns/op [1300ns - 137782211ns]
closefile1           174061ops    17391ops/s   0.0mb/s    804.7ns/op [260ns - 6016528ns]
readfile1            174061ops    17391ops/s 267.9mb/s   7742.7ns/op [861ns - 24710543ns]
openfile1            174061ops    17391ops/s   0.0mb/s 131324.3ns/op [1287ns - 151045716ns]
32.127: IO Summary: 5394935 ops 539018.956 ops/s 173877/17385 rd/wr 2814.0mb/s   0.2ms/op
42.140: parser_run Run took 40 seconds...
42.189: Per-Operation Breakdown
appendlog            171337ops    17114ops/s 133.8mb/s 557674.0ns/op [35ns - 208922956ns]
closefile10          171335ops    17114ops/s   0.0mb/s    730.0ns/op [250ns - 7122181ns]
readfile10           171335ops    17114ops/s 264.8mb/s   6963.3ns/op [852ns - 25365605ns]
openfile10           171331ops    17113ops/s   0.0mb/s 118007.8ns/op [1398ns - 81598482ns]
closefile9           171330ops    17113ops/s   0.0mb/s    667.6ns/op [246ns - 3332268ns]
readfile9            171330ops    17113ops/s 263.1mb/s   7128.4ns/op [913ns - 66621262ns]
openfile9            171325ops    17113ops/s   0.0mb/s 118813.6ns/op [1339ns - 85737815ns]
closefile8           171319ops    17112ops/s   0.0mb/s    946.8ns/op [247ns - 13752003ns]
readfile8            171320ops    17112ops/s 262.9mb/s   6754.5ns/op [905ns - 28801341ns]
openfile8            171318ops    17112ops/s   0.0mb/s 115890.5ns/op [1368ns - 76196347ns]
closefile7           171317ops    17112ops/s   0.0mb/s    930.3ns/op [252ns - 25687930ns]
readfile7            171316ops    17112ops/s 263.4mb/s   6865.1ns/op [875ns - 24941390ns]
openfile7            171316ops    17112ops/s   0.0mb/s 119238.6ns/op [1395ns - 84566121ns]
closefile6           171313ops    17112ops/s   0.0mb/s    776.0ns/op [258ns - 7825073ns]
readfile6            171313ops    17112ops/s 263.4mb/s   7360.3ns/op [854ns - 47348232ns]
openfile6            171305ops    17111ops/s   0.0mb/s 117475.6ns/op [1404ns - 98019967ns]
closefile5           171302ops    17111ops/s   0.0mb/s    825.6ns/op [247ns - 6169934ns]
readfile5            171302ops    17111ops/s 263.9mb/s   7486.8ns/op [856ns - 19567179ns]
openfile5            171296ops    17110ops/s   0.0mb/s 121800.5ns/op [1389ns - 93702947ns]
closefile4           171291ops    17109ops/s   0.0mb/s   1099.3ns/op [258ns - 59672417ns]
readfile4            171291ops    17109ops/s 262.8mb/s   7099.1ns/op [950ns - 22882240ns]
openfile4            171286ops    17109ops/s   0.0mb/s 127525.2ns/op [1438ns - 112442165ns]
closefile3           171281ops    17108ops/s   0.0mb/s    824.2ns/op [264ns - 12324659ns]
readfile3            171281ops    17108ops/s 264.4mb/s   6605.0ns/op [935ns - 17061680ns]
openfile3            171274ops    17108ops/s   0.0mb/s 126153.0ns/op [1400ns - 83264561ns]
closefile2           171268ops    17107ops/s   0.0mb/s   1245.4ns/op [260ns - 23837685ns]
readfile2            171268ops    17107ops/s 263.4mb/s   7734.1ns/op [945ns - 45138893ns]
openfile2            171266ops    17107ops/s   0.0mb/s 135989.7ns/op [1365ns - 152554130ns]
closefile1           171264ops    17107ops/s   0.0mb/s    889.8ns/op [263ns - 21243776ns]
readfile1            171265ops    17107ops/s 263.8mb/s   7540.9ns/op [894ns - 59167488ns]
openfile1            171266ops    17107ops/s   0.0mb/s 128505.7ns/op [1490ns - 71771388ns]
42.189: IO Summary: 5310361 ops 530428.354 ops/s 171106/17114 rd/wr 2769.7mb/s   0.2ms/op
52.281: parser_run Run took 50 seconds...
52.330: Per-Operation Breakdown
appendlog            173482ops    17193ops/s 134.2mb/s 550281.1ns/op [35ns - 203604842ns]
closefile10          173484ops    17193ops/s   0.0mb/s   1058.9ns/op [248ns - 37046317ns]
readfile10           173484ops    17193ops/s 263.9mb/s   7194.6ns/op [873ns - 35215289ns]
openfile10           173486ops    17193ops/s   0.0mb/s 114298.5ns/op [1427ns - 163599346ns]
closefile9           173487ops    17193ops/s   0.0mb/s   1435.6ns/op [254ns - 124121355ns]
readfile9            173487ops    17193ops/s 264.9mb/s   6793.9ns/op [863ns - 14929327ns]
openfile9            173489ops    17193ops/s   0.0mb/s 113812.2ns/op [1447ns - 108140241ns]
closefile8           173492ops    17194ops/s   0.0mb/s    877.8ns/op [259ns - 16404472ns]
readfile8            173491ops    17193ops/s 265.6mb/s   6989.7ns/op [892ns - 37870970ns]
openfile8            173493ops    17194ops/s   0.0mb/s 117960.0ns/op [1382ns - 121125468ns]
closefile7           173495ops    17194ops/s   0.0mb/s   1249.4ns/op [249ns - 77368181ns]
readfile7            173495ops    17194ops/s 264.6mb/s   6743.2ns/op [858ns - 25418194ns]
openfile7            173502ops    17195ops/s   0.0mb/s 117544.3ns/op [1384ns - 119020958ns]
closefile6           173503ops    17195ops/s   0.0mb/s    833.6ns/op [249ns - 19935808ns]
readfile6            173504ops    17195ops/s 264.8mb/s   7504.7ns/op [886ns - 79917665ns]
openfile6            173511ops    17195ops/s   0.0mb/s 121046.9ns/op [1328ns - 133955935ns]
closefile5           173516ops    17196ops/s   0.0mb/s    785.0ns/op [253ns - 7975961ns]
readfile5            173516ops    17196ops/s 265.2mb/s   7353.3ns/op [850ns - 44872783ns]
openfile5            173519ops    17196ops/s   0.0mb/s 118421.7ns/op [1429ns - 164074222ns]
closefile4           173521ops    17196ops/s   0.0mb/s    875.8ns/op [249ns - 16921099ns]
readfile4            173521ops    17196ops/s 264.8mb/s   6561.6ns/op [852ns - 11185131ns]
openfile4            173524ops    17197ops/s   0.0mb/s 123671.2ns/op [1400ns - 129517044ns]
closefile3           173531ops    17197ops/s   0.0mb/s    966.6ns/op [253ns - 26413501ns]
readfile3            173531ops    17197ops/s 265.1mb/s   7286.0ns/op [903ns - 25329493ns]
openfile3            173535ops    17198ops/s   0.0mb/s 126469.5ns/op [1418ns - 163110623ns]
closefile2           173538ops    17198ops/s   0.0mb/s   1003.7ns/op [250ns - 19030400ns]
readfile2            173540ops    17198ops/s 264.9mb/s   7087.0ns/op [815ns - 17285275ns]
openfile2            173541ops    17198ops/s   0.0mb/s 131727.7ns/op [1399ns - 185597895ns]
closefile1           173543ops    17199ops/s   0.0mb/s   1110.6ns/op [263ns - 24196522ns]
readfile1            173543ops    17199ops/s 265.3mb/s   7729.8ns/op [899ns - 46770915ns]
openfile1            173543ops    17199ops/s   0.0mb/s 130771.0ns/op [1492ns - 186835804ns]
52.330: IO Summary: 5378847 ops 533060.420 ops/s 171955/17193 rd/wr 2783.3mb/s   0.2ms/op
62.347: parser_run Run took 60 seconds...
62.395: Per-Operation Breakdown
appendlog            173607ops    17334ops/s 135.3mb/s 520724.2ns/op [36ns - 198845495ns]
closefile10          173610ops    17334ops/s   0.0mb/s    831.2ns/op [250ns - 23424030ns]
readfile10           173611ops    17334ops/s 267.0mb/s   7259.0ns/op [782ns - 40127722ns]
openfile10           173610ops    17334ops/s   0.0mb/s 117398.7ns/op [1295ns - 171127671ns]
closefile9           173614ops    17334ops/s   0.0mb/s    803.9ns/op [255ns - 6073651ns]
readfile9            173614ops    17334ops/s 267.3mb/s   7501.4ns/op [829ns - 81434455ns]
openfile9            173613ops    17334ops/s   0.0mb/s 117632.9ns/op [1283ns - 96052528ns]
closefile8           173614ops    17334ops/s   0.0mb/s    715.2ns/op [253ns - 3661137ns]
readfile8            173614ops    17334ops/s 267.2mb/s   7437.6ns/op [896ns - 56236926ns]
openfile8            173617ops    17335ops/s   0.0mb/s 116272.6ns/op [1333ns - 90250407ns]
closefile7           173614ops    17334ops/s   0.0mb/s    795.2ns/op [255ns - 7239300ns]
readfile7            173614ops    17334ops/s 266.8mb/s   7215.2ns/op [894ns - 48752932ns]
openfile7            173604ops    17333ops/s   0.0mb/s 120345.8ns/op [1240ns - 184006534ns]
closefile6           173603ops    17333ops/s   0.0mb/s    866.3ns/op [251ns - 26474911ns]
readfile6            173603ops    17333ops/s 267.2mb/s   7842.6ns/op [837ns - 50843480ns]
openfile6            173599ops    17333ops/s   0.0mb/s 118598.6ns/op [1309ns - 158696451ns]
closefile5           173600ops    17333ops/s   0.0mb/s    859.9ns/op [253ns - 7061787ns]
readfile5            173600ops    17333ops/s 266.7mb/s   7826.8ns/op [826ns - 45425851ns]
openfile5            173600ops    17333ops/s   0.0mb/s 119183.6ns/op [1346ns - 91913868ns]
closefile4           173606ops    17333ops/s   0.0mb/s    719.1ns/op [256ns - 2931907ns]
readfile4            173606ops    17333ops/s 267.6mb/s   7358.4ns/op [803ns - 39433499ns]
openfile4            173607ops    17334ops/s   0.0mb/s 123265.2ns/op [1281ns - 183663398ns]
closefile3           173604ops    17333ops/s   0.0mb/s   1091.8ns/op [257ns - 49470937ns]
readfile3            173604ops    17333ops/s 266.3mb/s   7082.3ns/op [903ns - 34008991ns]
openfile3            173603ops    17333ops/s   0.0mb/s 123562.7ns/op [1420ns - 137682350ns]
closefile2           173601ops    17333ops/s   0.0mb/s   1010.8ns/op [256ns - 8473385ns]
readfile2            173599ops    17333ops/s 266.6mb/s   7522.8ns/op [900ns - 33321969ns]
openfile2            173601ops    17333ops/s   0.0mb/s 133563.0ns/op [1395ns - 112132034ns]
closefile1           173603ops    17333ops/s   0.0mb/s   1336.7ns/op [263ns - 48047738ns]
readfile1            173602ops    17333ops/s 267.6mb/s   7693.3ns/op [896ns - 40994719ns]
openfile1            173602ops    17333ops/s   0.0mb/s 132212.9ns/op [1436ns - 84851900ns]
62.396: IO Summary: 5381799 ops 537339.710 ops/s 173336/17334 rd/wr 2805.6mb/s   0.2ms/op
72.399: parser_run Run took 70 seconds...
72.447: Per-Operation Breakdown
appendlog            174491ops    17447ops/s 135.8mb/s 614724.6ns/op [35ns - 248135380ns]
closefile10          174491ops    17447ops/s   0.0mb/s    766.3ns/op [250ns - 9340875ns]
readfile10           174491ops    17447ops/s 268.9mb/s   7959.0ns/op [862ns - 87534938ns]
openfile10           174491ops    17447ops/s   0.0mb/s 112835.6ns/op [1214ns - 136059335ns]
closefile9           174486ops    17446ops/s   0.0mb/s    818.7ns/op [255ns - 16598979ns]
readfile9            174487ops    17446ops/s 268.9mb/s   6952.0ns/op [860ns - 31931647ns]
openfile9            174488ops    17446ops/s   0.0mb/s 109989.0ns/op [1160ns - 139148682ns]
closefile8           174492ops    17447ops/s   0.0mb/s    769.3ns/op [255ns - 5438994ns]
readfile8            174492ops    17447ops/s 269.2mb/s   7021.5ns/op [899ns - 24822364ns]
openfile8            174490ops    17447ops/s   0.0mb/s 112427.6ns/op [1213ns - 84445860ns]
closefile7           174493ops    17447ops/s   0.0mb/s    809.1ns/op [254ns - 7755166ns]
readfile7            174495ops    17447ops/s 268.6mb/s   7322.0ns/op [903ns - 103544548ns]
openfile7            174496ops    17447ops/s   0.0mb/s 110756.0ns/op [1215ns - 104363185ns]
closefile6           174502ops    17448ops/s   0.0mb/s    700.9ns/op [254ns - 2241325ns]
readfile6            174502ops    17448ops/s 268.7mb/s   6956.1ns/op [822ns - 22172816ns]
openfile6            174503ops    17448ops/s   0.0mb/s 110101.6ns/op [1223ns - 130347401ns]
closefile5           174504ops    17448ops/s   0.0mb/s   1173.7ns/op [255ns - 47298830ns]
readfile5            174504ops    17448ops/s 268.8mb/s   7327.5ns/op [842ns - 59568046ns]
openfile5            174506ops    17448ops/s   0.0mb/s 113018.6ns/op [1184ns - 102625797ns]
closefile4           174501ops    17448ops/s   0.0mb/s    804.2ns/op [254ns - 8574167ns]
readfile4            174502ops    17448ops/s 269.6mb/s   7645.2ns/op [896ns - 46017794ns]
openfile4            174503ops    17448ops/s   0.0mb/s 115583.7ns/op [1258ns - 139384772ns]
closefile3           174504ops    17448ops/s   0.0mb/s    782.7ns/op [255ns - 3551394ns]
readfile3            174504ops    17448ops/s 268.7mb/s   7374.7ns/op [863ns - 25200366ns]
openfile3            174504ops    17448ops/s   0.0mb/s 119443.7ns/op [1287ns - 70476157ns]
closefile2           174505ops    17448ops/s   0.0mb/s   1010.6ns/op [252ns - 10410952ns]
readfile2            174505ops    17448ops/s 267.9mb/s   7238.5ns/op [893ns - 25074341ns]
openfile2            174503ops    17448ops/s   0.0mb/s 127610.9ns/op [1351ns - 139898428ns]
closefile1           174503ops    17448ops/s   0.0mb/s    853.9ns/op [263ns - 6358689ns]
readfile1            174503ops    17448ops/s 268.5mb/s   7377.4ns/op [825ns - 23539135ns]
openfile1            174507ops    17448ops/s   0.0mb/s 126315.5ns/op [1355ns - 141454995ns]
72.447: IO Summary: 5409448 ops 540871.475 ops/s 174475/17447 rd/wr 2823.6mb/s   0.2ms/op
82.450: parser_run Run took 80 seconds...
82.499: Per-Operation Breakdown
appendlog            171817ops    17180ops/s 134.4mb/s 638535.9ns/op [36ns - 192749540ns]
closefile10          171817ops    17180ops/s   0.0mb/s    931.9ns/op [249ns - 28994222ns]
readfile10           171816ops    17179ops/s 264.9mb/s   6945.0ns/op [856ns - 12400614ns]
openfile10           171819ops    17180ops/s   0.0mb/s 115710.7ns/op [1285ns - 138833584ns]
closefile9           171819ops    17180ops/s   0.0mb/s    952.0ns/op [246ns - 12695407ns]
readfile9            171819ops    17180ops/s 264.4mb/s   7253.2ns/op [846ns - 112378278ns]
openfile9            171822ops    17180ops/s   0.0mb/s 114616.7ns/op [1236ns - 171298760ns]
closefile8           171816ops    17179ops/s   0.0mb/s    785.4ns/op [248ns - 6442229ns]
readfile8            171816ops    17179ops/s 265.2mb/s   7144.5ns/op [892ns - 20122971ns]
openfile8            171813ops    17179ops/s   0.0mb/s 115033.5ns/op [1209ns - 194980129ns]
closefile7           171817ops    17180ops/s   0.0mb/s    843.3ns/op [250ns - 17885964ns]
readfile7            171815ops    17179ops/s 263.7mb/s   6999.1ns/op [907ns - 29316163ns]
openfile7            171815ops    17179ops/s   0.0mb/s 116771.0ns/op [1328ns - 212569469ns]
closefile6           171814ops    17179ops/s   0.0mb/s    850.5ns/op [252ns - 8423471ns]
readfile6            171814ops    17179ops/s 264.3mb/s   6721.1ns/op [864ns - 13898338ns]
openfile6            171812ops    17179ops/s   0.0mb/s 112956.2ns/op [1330ns - 115998023ns]
closefile5           171808ops    17179ops/s   0.0mb/s   1176.4ns/op [252ns - 52003594ns]
readfile5            171809ops    17179ops/s 264.7mb/s   7398.3ns/op [951ns - 21292821ns]
openfile5            171805ops    17178ops/s   0.0mb/s 119917.7ns/op [1230ns - 210975841ns]
closefile4           171808ops    17179ops/s   0.0mb/s    849.7ns/op [247ns - 6647778ns]
readfile4            171807ops    17179ops/s 265.0mb/s   7176.4ns/op [976ns - 62015778ns]
openfile4            171803ops    17178ops/s   0.0mb/s 122094.6ns/op [1214ns - 118591380ns]
closefile3           171808ops    17179ops/s   0.0mb/s    983.0ns/op [258ns - 12475918ns]
readfile3            171808ops    17179ops/s 264.9mb/s   6825.0ns/op [914ns - 25923875ns]
openfile3            171808ops    17179ops/s   0.0mb/s 124041.0ns/op [1363ns - 131139350ns]
closefile2           171813ops    17179ops/s   0.0mb/s    865.8ns/op [255ns - 12169755ns]
readfile2            171813ops    17179ops/s 264.6mb/s   8189.0ns/op [867ns - 116112000ns]
openfile2            171816ops    17179ops/s   0.0mb/s 133816.7ns/op [1426ns - 183856534ns]
closefile1           171820ops    17180ops/s   0.0mb/s    872.6ns/op [259ns - 8137610ns]
readfile1            171821ops    17180ops/s 264.8mb/s   7298.2ns/op [913ns - 23779016ns]
openfile1            171815ops    17179ops/s   0.0mb/s 129707.9ns/op [1425ns - 122048284ns]
82.499: IO Summary: 5326223 ops 532555.664 ops/s 171792/17180 rd/wr 2781.0mb/s   0.2ms/op
92.509: parser_run Run took 90 seconds...
92.558: Per-Operation Breakdown
appendlog            172063ops    17193ops/s 134.3mb/s 885291.1ns/op [33ns - 209545576ns]
closefile10          172064ops    17193ops/s   0.0mb/s   1040.4ns/op [256ns - 29797914ns]
readfile10           172064ops    17193ops/s 265.8mb/s   7229.5ns/op [876ns - 52075449ns]
openfile10           172063ops    17193ops/s   0.0mb/s 106050.0ns/op [1169ns - 167121019ns]
closefile9           172063ops    17193ops/s   0.0mb/s    858.5ns/op [254ns - 13273280ns]
readfile9            172063ops    17193ops/s 264.1mb/s   7721.9ns/op [876ns - 95945373ns]
openfile9            172064ops    17193ops/s   0.0mb/s 104008.1ns/op [1260ns - 85983618ns]
closefile8           172066ops    17193ops/s   0.0mb/s    669.8ns/op [254ns - 3435806ns]
readfile8            172066ops    17193ops/s 264.3mb/s   7313.2ns/op [888ns - 69921359ns]
openfile8            172069ops    17193ops/s   0.0mb/s 111347.8ns/op [1252ns - 126418563ns]
closefile7           172068ops    17193ops/s   0.0mb/s    853.3ns/op [255ns - 14780892ns]
readfile7            172070ops    17194ops/s 265.8mb/s   6858.3ns/op [866ns - 36374863ns]
openfile7            172073ops    17194ops/s   0.0mb/s 110047.5ns/op [1204ns - 217285044ns]
closefile6           172067ops    17193ops/s   0.0mb/s    774.1ns/op [247ns - 7596744ns]
readfile6            172067ops    17193ops/s 265.0mb/s   7070.9ns/op [895ns - 51172281ns]
openfile6            172064ops    17193ops/s   0.0mb/s 109347.9ns/op [1389ns - 156027563ns]
closefile5           172067ops    17193ops/s   0.0mb/s   1002.0ns/op [249ns - 44648610ns]
readfile5            172068ops    17193ops/s 265.1mb/s   6756.2ns/op [872ns - 20112638ns]
openfile5            172071ops    17194ops/s   0.0mb/s 109988.7ns/op [1334ns - 128142238ns]
