Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.455: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.627: parser_run Run took 10 seconds...
11.676: Per-Operation Breakdown
appendlog            187241ops    18723ops/s 146.0mb/s 313983.3ns/op [40ns - 150558238ns]
openfile3            169689ops    16968ops/s   0.0mb/s 133373.6ns/op [1495ns - 205701630ns]
closefile2           169688ops    16968ops/s   0.0mb/s   1244.6ns/op [327ns - 16048169ns]
readfile2            169688ops    16968ops/s 261.5mb/s  10410.7ns/op [1016ns - 40854880ns]
openfile2            169695ops    16968ops/s   0.0mb/s 139040.1ns/op [1522ns - 128775714ns]
closefile1           169700ops    16969ops/s   0.0mb/s   1701.1ns/op [300ns - 40962238ns]
readfile1            169699ops    16969ops/s 262.1mb/s   9760.1ns/op [1087ns - 23130992ns]
openfile1            169697ops    16969ops/s   0.0mb/s 130546.6ns/op [1502ns - 184620807ns]
21.729: IO Summary: 5260139 ops 525977.237 ops/s 169670/16966 rd/wr 2746.4mb/s   0.2ms/op
31.732: parser_run Run took 30 seconds...
31.782: Per-Operation Breakdown
appendlog            181482ops    18147ops/s 141.8mb/s 293648.2ns/op [37ns - 151343289ns]
closefile10          181482ops    18147ops/s   0.0mb/s   1170.1ns/op [282ns - 7360841ns]
readfile10           181482ops    18147ops/s 278.9mb/s   8859.8ns/op [1055ns - 8798562ns]
openfile10           181484ops    18147ops/s   0.0mb/s 120750.5ns/op [1414ns - 46710361ns]
closefile9           181481ops    18147ops/s   0.0mb/s   1158.1ns/op [347ns - 5675740ns]
readfile9            181482ops    18147ops/s 280.0mb/s   8553.5ns/op [1000ns - 6634144ns]
openfile9            181481ops    18147ops/s   0.0mb/s 120232.7ns/op [1555ns - 75896824ns]
closefile8           181479ops    18146ops/s   0.0mb/s   1158.7ns/op [331ns - 3413394ns]
readfile8            181480ops    18147ops/s 279.5mb/s   8604.3ns/op [1001ns - 10105151ns]
openfile8            181483ops    18147ops/s   0.0mb/s 118850.4ns/op [1537ns - 62945320ns]
closefile7           181483ops    18147ops/s   0.0mb/s   1090.6ns/op [343ns - 4332000ns]
readfile7            181483ops    18147ops/s 278.9mb/s   9360.6ns/op [1046ns - 64485653ns]
openfile7            181482ops    18147ops/s   0.0mb/s 121368.6ns/op [1635ns - 110402681ns]
closefile6           181479ops    18146ops/s   0.0mb/s   1085.5ns/op [333ns - 3726010ns]
readfile6            181479ops    18146ops/s 280.6mb/s   9297.2ns/op [1070ns - 27346127ns]
openfile6            181478ops    18146ops/s   0.0mb/s 118814.2ns/op [1425ns - 46956521ns]
closefile5           181477ops    18146ops/s   0.0mb/s   1082.2ns/op [325ns - 5100825ns]
readfile5            181476ops    18146ops/s 279.4mb/s   8899.3ns/op [886ns - 18455844ns]
openfile5            181477ops    18146ops/s   0.0mb/s 119336.6ns/op [1632ns - 50639079ns]
closefile4           181476ops    18146ops/s   0.0mb/s   1161.1ns/op [338ns - 19054354ns]
readfile4            181476ops    18146ops/s 279.9mb/s   8412.2ns/op [1056ns - 11587587ns]
openfile4            181474ops    18146ops/s   0.0mb/s 122482.3ns/op [1506ns - 138941577ns]
closefile3           181476ops    18146ops/s   0.0mb/s   1107.8ns/op [343ns - 3310740ns]
readfile3            181478ops    18146ops/s 279.2mb/s   9131.7ns/op [1019ns - 18607352ns]
openfile3            181478ops    18146ops/s   0.0mb/s 124020.6ns/op [1555ns - 68279581ns]
closefile2           181479ops    18146ops/s   0.0mb/s   1199.1ns/op [333ns - 5690087ns]
readfile2            181479ops    18146ops/s 279.5mb/s   9115.6ns/op [1102ns - 8625126ns]
openfile2            181473ops    18146ops/s   0.0mb/s 129162.5ns/op [1612ns - 58169268ns]
closefile1           181476ops    18146ops/s   0.0mb/s   1221.2ns/op [350ns - 5861275ns]
readfile1            181477ops    18146ops/s 279.6mb/s   9555.1ns/op [1088ns - 49292690ns]
openfile1            181482ops    18147ops/s   0.0mb/s 127181.8ns/op [1726ns - 115136840ns]
31.782: IO Summary: 5625854 ops 562540.710 ops/s 181465/18147 rd/wr 2937.4mb/s   0.1ms/op
41.789: parser_run Run took 40 seconds...
41.838: Per-Operation Breakdown
appendlog            172841ops    17274ops/s 134.8mb/s 445619.7ns/op [34ns - 107664121ns]
closefile10          172840ops    17273ops/s   0.0mb/s   1331.4ns/op [274ns - 28602842ns]
readfile10           172841ops    17274ops/s 266.5mb/s   8998.6ns/op [772ns - 44140489ns]
openfile10           172840ops    17273ops/s   0.0mb/s 124227.7ns/op [1196ns - 110388835ns]
closefile9           172841ops    17274ops/s   0.0mb/s   1151.1ns/op [276ns - 23562573ns]
readfile9            172841ops    17274ops/s 266.2mb/s   9815.5ns/op [768ns - 60138702ns]
openfile9            172837ops    17273ops/s   0.0mb/s 123963.1ns/op [1175ns - 110316762ns]
closefile8           172836ops    17273ops/s   0.0mb/s   1199.4ns/op [280ns - 10862529ns]
readfile8            172836ops    17273ops/s 265.7mb/s  10157.1ns/op [1034ns - 152165110ns]
openfile8            172834ops    17273ops/s   0.0mb/s 119851.6ns/op [1249ns - 80336925ns]
closefile7           172838ops    17273ops/s   0.0mb/s   1253.0ns/op [282ns - 18796261ns]
readfile7            172838ops    17273ops/s 265.9mb/s   9316.4ns/op [946ns - 27804469ns]
openfile7            172838ops    17273ops/s   0.0mb/s 122035.8ns/op [1348ns - 110596140ns]
closefile6           172836ops    17273ops/s   0.0mb/s   1212.2ns/op [274ns - 21544707ns]
readfile6            172836ops    17273ops/s 266.4mb/s   9440.7ns/op [911ns - 41699930ns]
openfile6            172841ops    17274ops/s   0.0mb/s 122795.4ns/op [1304ns - 130240827ns]
closefile5           172839ops    17273ops/s   0.0mb/s   1374.6ns/op [278ns - 29600123ns]
readfile5            172839ops    17273ops/s 265.8mb/s   8929.6ns/op [796ns - 24056867ns]
openfile5            172839ops    17273ops/s   0.0mb/s 124841.4ns/op [1225ns - 111097716ns]
closefile4           172840ops    17273ops/s   0.0mb/s   1484.7ns/op [287ns - 36264031ns]
readfile4            172840ops    17273ops/s 266.2mb/s  10752.9ns/op [969ns - 41557867ns]
openfile4            172842ops    17274ops/s   0.0mb/s 125729.5ns/op [1197ns - 109683876ns]
closefile3           172837ops    17273ops/s   0.0mb/s   1157.1ns/op [285ns - 15585685ns]
readfile3            172835ops    17273ops/s 266.0mb/s   9165.8ns/op [1009ns - 22845541ns]
openfile3            172836ops    17273ops/s   0.0mb/s 126325.0ns/op [1219ns - 50982475ns]
closefile2           172839ops    17273ops/s   0.0mb/s   1231.9ns/op [288ns - 11781194ns]
readfile2            172839ops    17273ops/s 265.2mb/s   8615.3ns/op [916ns - 17594559ns]
openfile2            172840ops    17273ops/s   0.0mb/s 134050.7ns/op [1223ns - 160782809ns]
closefile1           172836ops    17273ops/s   0.0mb/s   1312.1ns/op [297ns - 5584117ns]
readfile1            172835ops    17273ops/s 267.0mb/s   9404.1ns/op [1058ns - 42808291ns]
openfile1            172834ops    17273ops/s   0.0mb/s 133032.5ns/op [1434ns - 113597506ns]
41.838: IO Summary: 5357984 ops 535472.523 ops/s 172733/17274 rd/wr 2795.9mb/s   0.2ms/op
51.841: parser_run Run took 50 seconds...
51.890: Per-Operation Breakdown
appendlog            176995ops    17698ops/s 138.4mb/s 331212.9ns/op [34ns - 121546896ns]
closefile10          176993ops    17698ops/s   0.0mb/s   1187.2ns/op [300ns - 6925587ns]
readfile10           176993ops    17698ops/s 272.7mb/s   9653.6ns/op [963ns - 15664264ns]
openfile10           176993ops    17698ops/s   0.0mb/s 123468.9ns/op [1634ns - 54984070ns]
closefile9           176989ops    17698ops/s   0.0mb/s   1199.5ns/op [298ns - 5902453ns]
readfile9            176989ops    17698ops/s 271.5mb/s   9567.3ns/op [916ns - 23747963ns]
openfile9            176990ops    17698ops/s   0.0mb/s 120739.1ns/op [1594ns - 34027311ns]
closefile8           176992ops    17698ops/s   0.0mb/s   1169.3ns/op [332ns - 4440899ns]
readfile8            176993ops    17698ops/s 272.3mb/s   9457.5ns/op [1063ns - 36315096ns]
openfile8            176991ops    17698ops/s   0.0mb/s 124392.3ns/op [1574ns - 291533537ns]
closefile7           176989ops    17698ops/s   0.0mb/s   1196.5ns/op [345ns - 8410208ns]
readfile7            176989ops    17698ops/s 272.3mb/s   9057.9ns/op [1092ns - 19833526ns]
openfile7            176989ops    17698ops/s   0.0mb/s 121959.2ns/op [1743ns - 152548356ns]
closefile6           176992ops    17698ops/s   0.0mb/s   1034.6ns/op [328ns - 3299624ns]
readfile6            176992ops    17698ops/s 273.5mb/s   9074.8ns/op [980ns - 14269542ns]
openfile6            176987ops    17698ops/s   0.0mb/s 121552.7ns/op [1504ns - 43503200ns]
closefile5           176987ops    17698ops/s   0.0mb/s   1187.9ns/op [343ns - 15113932ns]
readfile5            176988ops    17698ops/s 272.2mb/s   9564.5ns/op [1098ns - 24084453ns]
openfile5            176988ops    17698ops/s   0.0mb/s 123635.3ns/op [1514ns - 86213481ns]
closefile4           176989ops    17698ops/s   0.0mb/s   1291.4ns/op [334ns - 10599124ns]
readfile4            176990ops    17698ops/s 273.8mb/s   9213.0ns/op [1078ns - 15226520ns]
openfile4            176991ops    17698ops/s   0.0mb/s 123486.3ns/op [1683ns - 46904391ns]
closefile3           176993ops    17698ops/s   0.0mb/s   1110.3ns/op [342ns - 3998653ns]
readfile3            176993ops    17698ops/s 272.3mb/s   9092.6ns/op [1083ns - 21671378ns]
openfile3            176994ops    17698ops/s   0.0mb/s 130973.5ns/op [1660ns - 98534261ns]
closefile2           176994ops    17698ops/s   0.0mb/s   1142.2ns/op [352ns - 4774693ns]
readfile2            176994ops    17698ops/s 273.3mb/s   9626.3ns/op [1084ns - 30727835ns]
openfile2            176997ops    17699ops/s   0.0mb/s 135219.4ns/op [1574ns - 125732143ns]
closefile1           177001ops    17699ops/s   0.0mb/s   1207.6ns/op [346ns - 4605682ns]
readfile1            177002ops    17699ops/s 272.5mb/s   9752.4ns/op [1085ns - 10074669ns]
openfile1            177001ops    17699ops/s   0.0mb/s 131043.9ns/op [1902ns - 80162548ns]
51.891: IO Summary: 5486758 ops 548638.763 ops/s 176980/17698 rd/wr 2864.8mb/s   0.2ms/op
61.916: parser_run Run took 60 seconds...
61.984: Per-Operation Breakdown
appendlog            171282ops    17088ops/s 133.4mb/s 465920.0ns/op [32ns - 202328388ns]
closefile10          171287ops    17088ops/s   0.0mb/s   1028.3ns/op [292ns - 6383561ns]
readfile10           171287ops    17088ops/s 263.4mb/s   9134.8ns/op [1073ns - 43203635ns]
openfile10           171288ops    17088ops/s   0.0mb/s 126250.1ns/op [1379ns - 247727855ns]
closefile9           171288ops    17088ops/s   0.0mb/s   1466.4ns/op [287ns - 30963849ns]
readfile9            171288ops    17088ops/s 263.1mb/s   8961.6ns/op [979ns - 41373562ns]
openfile9            171287ops    17088ops/s   0.0mb/s 125382.0ns/op [1383ns - 92004278ns]
closefile8           171289ops    17089ops/s   0.0mb/s   1167.4ns/op [300ns - 6851600ns]
readfile8            171288ops    17088ops/s 264.2mb/s   8738.5ns/op [918ns - 26006938ns]
openfile8            171291ops    17089ops/s   0.0mb/s 123958.0ns/op [1410ns - 245305171ns]
closefile7           171292ops    17089ops/s   0.0mb/s   1167.2ns/op [294ns - 4726213ns]
readfile7            171292ops    17089ops/s 263.8mb/s   8856.6ns/op [1074ns - 18992273ns]
openfile7            171293ops    17089ops/s   0.0mb/s 124651.2ns/op [1487ns - 239237914ns]
closefile6           171295ops    17089ops/s   0.0mb/s   1321.3ns/op [282ns - 16398063ns]
readfile6            171295ops    17089ops/s 263.0mb/s   8562.2ns/op [943ns - 11093160ns]
openfile6            171299ops    17090ops/s   0.0mb/s 126531.3ns/op [1390ns - 248862073ns]
closefile5           171303ops    17090ops/s   0.0mb/s   1260.1ns/op [302ns - 10363389ns]
readfile5            171302ops    17090ops/s 263.3mb/s   9731.0ns/op [1097ns - 45575894ns]
openfile5            171300ops    17090ops/s   0.0mb/s 127330.5ns/op [1375ns - 87796792ns]
closefile4           171296ops    17089ops/s   0.0mb/s   1104.5ns/op [343ns - 9206871ns]
readfile4            171296ops    17089ops/s 262.2mb/s  10098.5ns/op [1065ns - 70084537ns]
openfile4            171291ops    17089ops/s   0.0mb/s 129810.2ns/op [1567ns - 245365507ns]
closefile3           171295ops    17089ops/s   0.0mb/s   1230.1ns/op [347ns - 7965018ns]
readfile3            171295ops    17089ops/s 263.3mb/s   9344.3ns/op [985ns - 89507913ns]
openfile3            171297ops    17089ops/s   0.0mb/s 132161.4ns/op [1418ns - 121443168ns]
closefile2           171294ops    17089ops/s   0.0mb/s   2004.6ns/op [344ns - 91578718ns]
readfile2            171294ops    17089ops/s 263.7mb/s   9429.4ns/op [1031ns - 37907028ns]
openfile2            171287ops    17088ops/s   0.0mb/s 133609.8ns/op [1768ns - 125363833ns]
closefile1           171286ops    17088ops/s   0.0mb/s   1293.5ns/op [364ns - 12409131ns]
readfile1            171286ops    17088ops/s 262.7mb/s   9521.2ns/op [1105ns - 28186079ns]
openfile1            171283ops    17088ops/s   0.0mb/s 134355.8ns/op [1866ns - 246959010ns]
61.984: IO Summary: 5310046 ops 529755.121 ops/s 170889/17088 rd/wr 2766.0mb/s   0.2ms/op
72.069: parser_run Run took 70 seconds...
72.119: Per-Operation Breakdown
appendlog            179218ops    17775ops/s 139.0mb/s 365730.2ns/op [35ns - 113374444ns]
closefile10          179213ops    17775ops/s   0.0mb/s   1361.8ns/op [299ns - 19975925ns]
readfile10           179214ops    17775ops/s 273.4mb/s   9647.5ns/op [1054ns - 76946102ns]
openfile10           179213ops    17775ops/s   0.0mb/s 119021.1ns/op [1449ns - 133645762ns]
closefile9           179216ops    17775ops/s   0.0mb/s   1097.1ns/op [282ns - 3687749ns]
readfile9            179216ops    17775ops/s 273.7mb/s   9533.8ns/op [1000ns - 27015139ns]
openfile9            179220ops    17775ops/s   0.0mb/s 122872.7ns/op [1552ns - 189861531ns]
closefile8           179218ops    17775ops/s   0.0mb/s   1395.0ns/op [340ns - 46652537ns]
readfile8            179218ops    17775ops/s 273.6mb/s   9078.5ns/op [1075ns - 11507116ns]
openfile8            179214ops    17775ops/s   0.0mb/s 121746.6ns/op [1513ns - 85623770ns]
closefile7           179214ops    17775ops/s   0.0mb/s   1127.9ns/op [290ns - 6224263ns]
readfile7            179214ops    17775ops/s 274.3mb/s   9845.7ns/op [1029ns - 18418010ns]
openfile7            179210ops    17774ops/s   0.0mb/s 121501.8ns/op [1535ns - 237571919ns]
closefile6           179207ops    17774ops/s   0.0mb/s   1225.5ns/op [331ns - 6684977ns]
readfile6            179207ops    17774ops/s 274.3mb/s   9876.9ns/op [967ns - 26421167ns]
openfile6            179209ops    17774ops/s   0.0mb/s 125278.8ns/op [1482ns - 130721117ns]
closefile5           179207ops    17774ops/s   0.0mb/s   1505.3ns/op [311ns - 32190289ns]
readfile5            179208ops    17774ops/s 273.6mb/s   8981.5ns/op [1037ns - 16551064ns]
openfile5            179209ops    17774ops/s   0.0mb/s 123718.8ns/op [1506ns - 117499587ns]
closefile4           179213ops    17775ops/s   0.0mb/s   1195.6ns/op [284ns - 5856272ns]
readfile4            179213ops    17775ops/s 273.7mb/s   9274.6ns/op [1109ns - 13485666ns]
openfile4            179213ops    17775ops/s   0.0mb/s 125566.6ns/op [1504ns - 144803607ns]
closefile3           179210ops    17774ops/s   0.0mb/s   1093.8ns/op [345ns - 6102636ns]
readfile3            179211ops    17774ops/s 273.9mb/s   9804.7ns/op [1038ns - 32080035ns]
openfile3            179209ops    17774ops/s   0.0mb/s 127306.2ns/op [1518ns - 138569894ns]
closefile2           179208ops    17774ops/s   0.0mb/s   1455.6ns/op [337ns - 32222171ns]
readfile2            179208ops    17774ops/s 273.4mb/s   9785.7ns/op [984ns - 17409990ns]
openfile2            179215ops    17775ops/s   0.0mb/s 131044.5ns/op [1530ns - 238826602ns]
closefile1           179216ops    17775ops/s   0.0mb/s   1385.4ns/op [338ns - 9978116ns]
readfile1            179216ops    17775ops/s 274.4mb/s  10075.8ns/op [1090ns - 18754449ns]
openfile1            179218ops    17775ops/s   0.0mb/s 126499.1ns/op [1694ns - 130598656ns]
72.119: IO Summary: 5555595 ops 551013.670 ops/s 177746/17775 rd/wr 2877.3mb/s   0.2ms/op
82.122: parser_run Run took 80 seconds...
82.171: Per-Operation Breakdown
appendlog            171390ops    17138ops/s 133.8mb/s 393333.0ns/op [34ns - 141331669ns]
closefile10          171390ops    17138ops/s   0.0mb/s   1191.7ns/op [292ns - 7256182ns]
readfile10           171389ops    17138ops/s 262.9mb/s   9527.6ns/op [1003ns - 31917529ns]
openfile10           171389ops    17138ops/s   0.0mb/s 123497.4ns/op [1363ns - 102272500ns]
closefile9           171391ops    17138ops/s   0.0mb/s   1299.3ns/op [287ns - 13630100ns]
readfile9            171391ops    17138ops/s 264.1mb/s   8807.8ns/op [1080ns - 11614948ns]
openfile9            171390ops    17138ops/s   0.0mb/s 125701.1ns/op [1507ns - 156204721ns]
closefile8           171388ops    17138ops/s   0.0mb/s   1472.1ns/op [281ns - 27053377ns]
readfile8            171388ops    17138ops/s 263.7mb/s   9152.0ns/op [980ns - 18149515ns]
openfile8            171389ops    17138ops/s   0.0mb/s 126893.7ns/op [1530ns - 246714734ns]
closefile7           171389ops    17138ops/s   0.0mb/s   1125.6ns/op [345ns - 6461189ns]
readfile7            171389ops    17138ops/s 263.9mb/s  10657.4ns/op [1009ns - 105293746ns]
openfile7            171395ops    17138ops/s   0.0mb/s 127855.3ns/op [1424ns - 179297144ns]
closefile6           171395ops    17138ops/s   0.0mb/s   1311.3ns/op [331ns - 7840987ns]
readfile6            171395ops    17138ops/s 264.5mb/s  10619.9ns/op [1020ns - 330222083ns]
openfile6            171391ops    17138ops/s   0.0mb/s 125390.6ns/op [1519ns - 61549299ns]
closefile5           171388ops    17138ops/s   0.0mb/s   1165.6ns/op [285ns - 8581459ns]
readfile5            171388ops    17138ops/s 264.2mb/s   9089.8ns/op [1072ns - 11379115ns]
openfile5            171387ops    17138ops/s   0.0mb/s 127743.6ns/op [1506ns - 65126850ns]
closefile4           171384ops    17137ops/s   0.0mb/s   1092.5ns/op [299ns - 3719963ns]
readfile4            171384ops    17137ops/s 263.8mb/s   9276.3ns/op [1024ns - 40991174ns]
openfile4            171387ops    17138ops/s   0.0mb/s 127547.6ns/op [1507ns - 186294517ns]
closefile3           171390ops    17138ops/s   0.0mb/s   1169.3ns/op [328ns - 4476462ns]
readfile3            171389ops    17138ops/s 264.0mb/s   9529.0ns/op [1026ns - 32737729ns]
openfile3            171388ops    17138ops/s   0.0mb/s 135741.3ns/op [1597ns - 195869447ns]
closefile2           171389ops    17138ops/s   0.0mb/s   1759.1ns/op [329ns - 110835049ns]
readfile2            171389ops    17138ops/s 264.5mb/s  10230.2ns/op [1116ns - 79934958ns]
openfile2            171388ops    17138ops/s   0.0mb/s 134663.6ns/op [1558ns - 244517222ns]
closefile1           171389ops    17138ops/s   0.0mb/s   1309.3ns/op [349ns - 20581423ns]
readfile1            171389ops    17138ops/s 264.7mb/s  10585.2ns/op [1067ns - 116048330ns]
openfile1            171389ops    17138ops/s   0.0mb/s 133336.8ns/op [1696ns - 108031611ns]
82.171: IO Summary: 5313067 ops 531269.982 ops/s 171377/17138 rd/wr 2774.1mb/s   0.2ms/op
92.174: parser_run Run took 90 seconds...
92.224: Per-Operation Breakdown
appendlog            167873ops    16786ops/s 131.1mb/s 446590.8ns/op [36ns - 115384206ns]
closefile10          167873ops    16786ops/s   0.0mb/s   1134.3ns/op [281ns - 4263054ns]
readfile10           167873ops    16786ops/s 258.4mb/s   9366.8ns/op [903ns - 51198509ns]
openfile10           167871ops    16785ops/s   0.0mb/s 127426.2ns/op [1208ns - 224651494ns]
closefile9           167871ops    16785ops/s   0.0mb/s   1289.2ns/op [277ns - 17885413ns]
readfile9            167871ops    16785ops/s 258.9mb/s   9088.7ns/op [667ns - 25287747ns]
openfile9            167873ops    16786ops/s   0.0mb/s 126720.1ns/op [1178ns - 171164848ns]
closefile8           167880ops    16786ops/s   0.0mb/s   2140.5ns/op [294ns - 151003091ns]
readfile8            167880ops    16786ops/s 258.7mb/s  10310.9ns/op [929ns - 53863077ns]
openfile8            167879ops    16786ops/s   0.0mb/s 126678.4ns/op [1200ns - 113286589ns]
closefile7           167876ops    16786ops/s   0.0mb/s   1637.1ns/op [283ns - 34816122ns]
readfile7            167876ops    16786ops/s 258.3mb/s  10795.1ns/op [1019ns - 61662179ns]
openfile7            167869ops    16785ops/s   0.0mb/s 127714.8ns/op [1220ns - 153673226ns]
closefile6           167873ops    16786ops/s   0.0mb/s   1751.5ns/op [282ns - 99303724ns]
readfile6            167873ops    16786ops/s 258.8mb/s  10170.2ns/op [933ns - 91216494ns]
openfile6            167873ops    16786ops/s   0.0mb/s 124710.1ns/op [1187ns - 185297504ns]
