Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.541: Pre-allocating directories in bigfileset tree
0.554: Pre-allocating files in bigfileset tree
0.709: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.709: Population and pre-allocation of filesets completed
0.709: Starting 1 filereader instances
1.713: Running...and log for each ten seconds...
11.738: parser_run Run took 10 seconds...
11.794: Per-Operation Breakdown
appendlog            187171ops    18668ops/s 145.6mb/s 298832.2ns/op [34ns - 99918027ns]
readfile3            187124ops    18664ops/s 287.3mb/s   9167.5ns/op [1075ns - 12060363ns]
openfile3            187130ops    18664ops/s   0.0mb/s 134210.5ns/op [1609ns - 52556615ns]
closefile2           187133ops    18664ops/s   0.0mb/s   1341.3ns/op [279ns - 13829716ns]
readfile2            187133ops    18664ops/s 287.4mb/s   9404.2ns/op [1087ns - 65103190ns]
openfile2            187139ops    18665ops/s   0.0mb/s 140919.9ns/op [1407ns - 129497455ns]
closefile1           187141ops    18665ops/s   0.0mb/s   1322.7ns/op [284ns - 7142432ns]
readfile1            187141ops    18665ops/s 287.9mb/s  10571.6ns/op [946ns - 91622210ns]
openfile1            187147ops    18666ops/s   0.0mb/s 150343.7ns/op [1637ns - 129544651ns]
11.794: IO Summary: 5800462 ops 578530.412 ops/s 186620/18668 rd/wr 3020.5mb/s   0.2ms/op
21.797: parser_run Run took 20 seconds...
21.846: Per-Operation Breakdown
appendlog            169659ops    16965ops/s 132.8mb/s 314098.1ns/op [33ns - 158102864ns]
closefile10          169658ops    16965ops/s   0.0mb/s   1462.6ns/op [281ns - 23740966ns]
readfile10           169658ops    16965ops/s 260.9mb/s   9481.4ns/op [996ns - 23683041ns]
openfile10           169658ops    16965ops/s   0.0mb/s 130874.4ns/op [1363ns - 70206801ns]
closefile9           169656ops    16964ops/s   0.0mb/s   1129.8ns/op [283ns - 3835969ns]
readfile9            169656ops    16964ops/s 261.3mb/s   9483.4ns/op [1021ns - 100019972ns]
openfile9            169660ops    16965ops/s   0.0mb/s 129522.9ns/op [1363ns - 58602171ns]
closefile8           169661ops    16965ops/s   0.0mb/s   1105.2ns/op [286ns - 4160263ns]
readfile8            169661ops    16965ops/s 261.8mb/s   9158.1ns/op [1025ns - 23297348ns]
openfile8            169663ops    16965ops/s   0.0mb/s 133279.8ns/op [1582ns - 123764121ns]
closefile7           169665ops    16965ops/s   0.0mb/s   1141.9ns/op [327ns - 6821091ns]
readfile7            169664ops    16965ops/s 260.9mb/s   9587.1ns/op [1069ns - 41270914ns]
openfile7            169666ops    16965ops/s   0.0mb/s 128099.9ns/op [1370ns - 56615265ns]
closefile6           169672ops    16966ops/s   0.0mb/s   1519.7ns/op [289ns - 37390861ns]
readfile6            169674ops    16966ops/s 261.1mb/s   9925.7ns/op [947ns - 28483360ns]
openfile6            169673ops    16966ops/s   0.0mb/s 131502.2ns/op [1486ns - 65852551ns]
closefile5           169674ops    16966ops/s   0.0mb/s   1221.2ns/op [293ns - 7822821ns]
readfile5            169675ops    16966ops/s 261.9mb/s   9280.3ns/op [1052ns - 29149909ns]
openfile5            169679ops    16967ops/s   0.0mb/s 131950.7ns/op [1559ns - 67572258ns]
closefile4           169678ops    16967ops/s   0.0mb/s   1150.2ns/op [334ns - 6210309ns]
readfile4            169677ops    16967ops/s 261.1mb/s   9885.0ns/op [1103ns - 70942781ns]
openfile4            169676ops    16966ops/s   0.0mb/s 133490.0ns/op [1602ns - 68564383ns]
closefile3           169685ops    16967ops/s   0.0mb/s   1198.6ns/op [286ns - 6116661ns]
readfile3            169685ops    16967ops/s 261.1mb/s   9425.0ns/op [1034ns - 20715088ns]
openfile3            169684ops    16967ops/s   0.0mb/s 144653.5ns/op [1596ns - 219076302ns]
closefile2           169684ops    16967ops/s   0.0mb/s   1358.5ns/op [340ns - 48781737ns]
readfile2            169684ops    16967ops/s 262.1mb/s   9483.9ns/op [1097ns - 18925507ns]
openfile2            169682ops    16967ops/s   0.0mb/s 145375.5ns/op [1408ns - 78497445ns]
closefile1           169687ops    16968ops/s   0.0mb/s   1251.3ns/op [289ns - 10772316ns]
readfile1            169687ops    16968ops/s 261.6mb/s   9156.9ns/op [1094ns - 19487409ns]
openfile1            169683ops    16967ops/s   0.0mb/s 141644.1ns/op [1814ns - 52820650ns]
21.847: IO Summary: 5259824 ops 525947.943 ops/s 169661/16965 rd/wr 2746.6mb/s   0.2ms/op
31.852: parser_run Run took 30 seconds...
31.902: Per-Operation Breakdown
appendlog            172102ops    17205ops/s 134.3mb/s 431318.3ns/op [26ns - 215944228ns]
closefile10          172102ops    17205ops/s   0.0mb/s   1408.2ns/op [340ns - 17709615ns]
readfile10           172103ops    17205ops/s 264.4mb/s   9196.5ns/op [1051ns - 15897443ns]
openfile10           172106ops    17205ops/s   0.0mb/s 122044.9ns/op [1420ns - 174574992ns]
closefile9           172105ops    17205ops/s   0.0mb/s   1237.7ns/op [345ns - 6965810ns]
readfile9            172105ops    17205ops/s 265.5mb/s   9106.7ns/op [921ns - 10178400ns]
openfile9            172103ops    17205ops/s   0.0mb/s 122451.3ns/op [1456ns - 172798169ns]
closefile8           172104ops    17205ops/s   0.0mb/s   1145.8ns/op [293ns - 8495522ns]
readfile8            172104ops    17205ops/s 264.5mb/s   9345.8ns/op [1142ns - 29537080ns]
openfile8            172102ops    17205ops/s   0.0mb/s 124905.6ns/op [1306ns - 129852327ns]
closefile7           172102ops    17205ops/s   0.0mb/s   1176.1ns/op [279ns - 6932048ns]
readfile7            172103ops    17205ops/s 265.4mb/s   9076.9ns/op [966ns - 8925463ns]
openfile7            172104ops    17205ops/s   0.0mb/s 122783.0ns/op [1444ns - 60180373ns]
closefile6           172102ops    17205ops/s   0.0mb/s   1236.5ns/op [332ns - 10327020ns]
readfile6            172102ops    17205ops/s 265.5mb/s   9871.9ns/op [932ns - 15054670ns]
openfile6            172102ops    17205ops/s   0.0mb/s 126238.0ns/op [1378ns - 73543281ns]
closefile5           172104ops    17205ops/s   0.0mb/s   1213.5ns/op [339ns - 8653820ns]
readfile5            172104ops    17205ops/s 264.1mb/s   8702.3ns/op [935ns - 20124558ns]
openfile5            172104ops    17205ops/s   0.0mb/s 123279.9ns/op [1570ns - 146520902ns]
closefile4           172104ops    17205ops/s   0.0mb/s   1169.4ns/op [290ns - 4789222ns]
readfile4            172104ops    17205ops/s 265.5mb/s   9597.9ns/op [1005ns - 24560821ns]
openfile4            172105ops    17205ops/s   0.0mb/s 124343.0ns/op [1496ns - 173173162ns]
closefile3           172100ops    17204ops/s   0.0mb/s   1353.7ns/op [298ns - 34371676ns]
readfile3            172100ops    17204ops/s 264.7mb/s   8910.5ns/op [1085ns - 25257110ns]
openfile3            172099ops    17204ops/s   0.0mb/s 131896.1ns/op [1520ns - 147601905ns]
closefile2           172106ops    17205ops/s   0.0mb/s   1304.2ns/op [300ns - 7434070ns]
readfile2            172106ops    17205ops/s 265.2mb/s   9345.8ns/op [1086ns - 10170019ns]
openfile2            172105ops    17205ops/s   0.0mb/s 136555.9ns/op [1504ns - 174871146ns]
closefile1           172099ops    17204ops/s   0.0mb/s   1228.8ns/op [294ns - 5769561ns]
readfile1            172100ops    17204ops/s 265.6mb/s   9671.0ns/op [1081ns - 36318326ns]
openfile1            172102ops    17205ops/s   0.0mb/s 135013.0ns/op [1558ns - 187488127ns]
31.902: IO Summary: 5335193 ops 533347.794 ops/s 172048/17205 rd/wr 2784.8mb/s   0.2ms/op
41.906: parser_run Run took 40 seconds...
41.955: Per-Operation Breakdown
appendlog            176410ops    17638ops/s 137.5mb/s 357944.9ns/op [28ns - 168779351ns]
closefile10          176406ops    17638ops/s   0.0mb/s   1389.6ns/op [291ns - 27681442ns]
readfile10           176406ops    17638ops/s 271.4mb/s   8634.2ns/op [1010ns - 7487366ns]
openfile10           176404ops    17638ops/s   0.0mb/s 119827.7ns/op [1447ns - 45785694ns]
closefile9           176406ops    17638ops/s   0.0mb/s   1241.4ns/op [337ns - 6745835ns]
readfile9            176406ops    17638ops/s 272.2mb/s   8668.6ns/op [1094ns - 7113224ns]
openfile9            176402ops    17638ops/s   0.0mb/s 122188.4ns/op [1390ns - 44279871ns]
closefile8           176403ops    17638ops/s   0.0mb/s   1277.5ns/op [334ns - 12231695ns]
readfile8            176403ops    17638ops/s 271.6mb/s   8676.6ns/op [1000ns - 8722993ns]
openfile8            176406ops    17638ops/s   0.0mb/s 122620.9ns/op [1373ns - 89480072ns]
closefile7           176407ops    17638ops/s   0.0mb/s   1161.9ns/op [349ns - 6598771ns]
readfile7            176406ops    17638ops/s 271.3mb/s   8796.0ns/op [1042ns - 19589432ns]
openfile7            176404ops    17638ops/s   0.0mb/s 121182.4ns/op [1431ns - 61403617ns]
closefile6           176404ops    17638ops/s   0.0mb/s   1131.1ns/op [344ns - 5127748ns]
readfile6            176404ops    17638ops/s 272.1mb/s   8987.4ns/op [1082ns - 24841884ns]
openfile6            176402ops    17638ops/s   0.0mb/s 122614.2ns/op [1491ns - 47805451ns]
closefile5           176399ops    17637ops/s   0.0mb/s   1344.7ns/op [341ns - 18488398ns]
readfile5            176399ops    17637ops/s 271.8mb/s   8729.5ns/op [1109ns - 9700300ns]
openfile5            176399ops    17637ops/s   0.0mb/s 123451.3ns/op [1624ns - 92244664ns]
closefile4           176404ops    17638ops/s   0.0mb/s   1180.1ns/op [338ns - 13162285ns]
readfile4            176405ops    17638ops/s 271.7mb/s   9055.5ns/op [1067ns - 27104364ns]
openfile4            176408ops    17638ops/s   0.0mb/s 125452.3ns/op [1653ns - 61333249ns]
closefile3           176407ops    17638ops/s   0.0mb/s   1259.7ns/op [331ns - 5462341ns]
readfile3            176407ops    17638ops/s 272.1mb/s   9134.2ns/op [963ns - 72365040ns]
openfile3            176408ops    17638ops/s   0.0mb/s 129443.0ns/op [1727ns - 81505146ns]
closefile2           176406ops    17638ops/s   0.0mb/s   1372.6ns/op [340ns - 26377590ns]
readfile2            176406ops    17638ops/s 271.2mb/s   9236.9ns/op [1097ns - 12181626ns]
openfile2            176409ops    17638ops/s   0.0mb/s 132517.2ns/op [1617ns - 85694851ns]
closefile1           176412ops    17639ops/s   0.0mb/s   1236.9ns/op [340ns - 4558046ns]
readfile1            176412ops    17639ops/s 271.8mb/s   9566.6ns/op [1083ns - 39287752ns]
openfile1            176410ops    17638ops/s   0.0mb/s 128964.3ns/op [1861ns - 76918751ns]
41.955: IO Summary: 5468570 ops 546775.710 ops/s 176379/17638 rd/wr 2854.7mb/s   0.2ms/op
51.958: parser_run Run took 50 seconds...
52.013: Per-Operation Breakdown
appendlog            175707ops    17569ops/s 137.3mb/s 320874.6ns/op [30ns - 105295203ns]
closefile10          175707ops    17569ops/s   0.0mb/s   1095.9ns/op [291ns - 5182513ns]
readfile10           175707ops    17569ops/s 270.7mb/s   8900.2ns/op [1081ns - 27730328ns]
openfile10           175707ops    17569ops/s   0.0mb/s 120340.0ns/op [1636ns - 49951044ns]
closefile9           175709ops    17570ops/s   0.0mb/s   1083.4ns/op [282ns - 4555176ns]
readfile9            175710ops    17570ops/s 270.1mb/s   9199.2ns/op [1100ns - 23729361ns]
openfile9            175714ops    17570ops/s   0.0mb/s 125922.3ns/op [1630ns - 89386683ns]
closefile8           175711ops    17570ops/s   0.0mb/s   1151.3ns/op [297ns - 23023730ns]
readfile8            175711ops    17570ops/s 270.7mb/s   9079.2ns/op [944ns - 27327067ns]
openfile8            175709ops    17570ops/s   0.0mb/s 123056.8ns/op [1569ns - 74390343ns]
closefile7           175705ops    17569ops/s   0.0mb/s   1187.9ns/op [277ns - 7328513ns]
readfile7            175705ops    17569ops/s 270.7mb/s   9675.0ns/op [985ns - 39119462ns]
openfile7            175705ops    17569ops/s   0.0mb/s 122369.4ns/op [1617ns - 75123305ns]
closefile6           175701ops    17569ops/s   0.0mb/s   1169.4ns/op [286ns - 8797375ns]
readfile6            175702ops    17569ops/s 270.1mb/s   9187.0ns/op [1016ns - 26661490ns]
openfile6            175701ops    17569ops/s   0.0mb/s 122044.4ns/op [1612ns - 52210301ns]
closefile5           175706ops    17569ops/s   0.0mb/s   1207.9ns/op [294ns - 13422504ns]
readfile5            175706ops    17569ops/s 271.3mb/s   8832.7ns/op [913ns - 9627518ns]
openfile5            175703ops    17569ops/s   0.0mb/s 125969.1ns/op [1633ns - 52188401ns]
closefile4           175700ops    17569ops/s   0.0mb/s   1259.8ns/op [291ns - 12579952ns]
readfile4            175701ops    17569ops/s 270.5mb/s   9151.2ns/op [1084ns - 26079021ns]
openfile4            175697ops    17568ops/s   0.0mb/s 125771.9ns/op [1627ns - 42190708ns]
closefile3           175696ops    17568ops/s   0.0mb/s   1247.6ns/op [295ns - 13380501ns]
readfile3            175697ops    17568ops/s 270.3mb/s   9248.7ns/op [1074ns - 18679346ns]
openfile3            175695ops    17568ops/s   0.0mb/s 132762.4ns/op [1637ns - 113148815ns]
closefile2           175700ops    17569ops/s   0.0mb/s   1220.6ns/op [340ns - 15361569ns]
readfile2            175701ops    17569ops/s 270.9mb/s   9350.1ns/op [958ns - 24845952ns]
openfile2            175698ops    17569ops/s   0.0mb/s 134330.7ns/op [1556ns - 72430675ns]
closefile1           175700ops    17569ops/s   0.0mb/s   1331.5ns/op [284ns - 40162560ns]
readfile1            175700ops    17569ops/s 271.5mb/s   9598.8ns/op [1025ns - 18785149ns]
openfile1            175702ops    17569ops/s   0.0mb/s 134016.6ns/op [1700ns - 61179491ns]
52.013: IO Summary: 5446813 ops 544643.835 ops/s 175692/17569 rd/wr 2844.0mb/s   0.2ms/op
62.016: parser_run Run took 60 seconds...
62.065: Per-Operation Breakdown
appendlog            174573ops    17456ops/s 136.6mb/s 317851.9ns/op [37ns - 115244432ns]
closefile10          174578ops    17457ops/s   0.0mb/s   1313.8ns/op [307ns - 18494353ns]
readfile10           174579ops    17457ops/s 269.2mb/s   9568.8ns/op [981ns - 23173011ns]
openfile10           174578ops    17457ops/s   0.0mb/s 123937.5ns/op [1456ns - 86975732ns]
closefile9           174575ops    17456ops/s   0.0mb/s   1334.3ns/op [330ns - 38831536ns]
readfile9            174574ops    17456ops/s 268.4mb/s   9022.4ns/op [985ns - 21055884ns]
openfile9            174573ops    17456ops/s   0.0mb/s 126212.0ns/op [1526ns - 65797495ns]
closefile8           174575ops    17456ops/s   0.0mb/s   1137.4ns/op [342ns - 8024919ns]
readfile8            174575ops    17456ops/s 269.2mb/s   9457.2ns/op [1089ns - 27378089ns]
openfile8            174576ops    17456ops/s   0.0mb/s 127242.5ns/op [1525ns - 73853517ns]
closefile7           174578ops    17457ops/s   0.0mb/s   1524.5ns/op [332ns - 61426691ns]
readfile7            174579ops    17457ops/s 268.8mb/s   9813.3ns/op [1123ns - 55508145ns]
openfile7            174583ops    17457ops/s   0.0mb/s 125605.7ns/op [1504ns - 86512200ns]
closefile6           174582ops    17457ops/s   0.0mb/s   1164.8ns/op [346ns - 10147520ns]
readfile6            174582ops    17457ops/s 268.5mb/s   9446.0ns/op [1084ns - 25907232ns]
openfile6            174578ops    17457ops/s   0.0mb/s 129287.7ns/op [1585ns - 87942545ns]
closefile5           174577ops    17457ops/s   0.0mb/s   1423.2ns/op [346ns - 41075267ns]
readfile5            174577ops    17457ops/s 269.2mb/s   9280.0ns/op [1099ns - 14562519ns]
openfile5            174578ops    17457ops/s   0.0mb/s 127761.1ns/op [1570ns - 61366671ns]
closefile4           174579ops    17457ops/s   0.0mb/s   1205.9ns/op [326ns - 7550089ns]
readfile4            174578ops    17457ops/s 268.7mb/s   9673.1ns/op [1067ns - 54832947ns]
openfile4            174576ops    17456ops/s   0.0mb/s 128867.9ns/op [1586ns - 81954947ns]
closefile3           174575ops    17456ops/s   0.0mb/s   1077.0ns/op [333ns - 5478752ns]
readfile3            174574ops    17456ops/s 269.0mb/s   9466.4ns/op [1080ns - 25035114ns]
openfile3            174579ops    17457ops/s   0.0mb/s 129810.3ns/op [1592ns - 76351958ns]
closefile2           174572ops    17456ops/s   0.0mb/s   1111.0ns/op [342ns - 4684308ns]
readfile2            174574ops    17456ops/s 269.1mb/s   8995.8ns/op [1050ns - 7810938ns]
openfile2            174576ops    17456ops/s   0.0mb/s 135892.5ns/op [1545ns - 60713926ns]
closefile1           174574ops    17456ops/s   0.0mb/s   1260.7ns/op [360ns - 7043409ns]
readfile1            174574ops    17456ops/s 269.1mb/s   9816.9ns/op [1128ns - 70320969ns]
openfile1            174578ops    17457ops/s   0.0mb/s 131219.7ns/op [1591ns - 84675925ns]
62.065: IO Summary: 5411879 ops 541152.711 ops/s 174565/17456 rd/wr 2825.8mb/s   0.2ms/op
72.079: parser_run Run took 70 seconds...
72.134: Per-Operation Breakdown
appendlog            167765ops    16757ops/s 131.3mb/s 534415.0ns/op [34ns - 216722730ns]
closefile10          167763ops    16757ops/s   0.0mb/s   1493.1ns/op [302ns - 65997944ns]
readfile10           167765ops    16757ops/s 257.4mb/s  11565.8ns/op [903ns - 129900600ns]
openfile10           167765ops    16757ops/s   0.0mb/s 124591.8ns/op [1379ns - 103094000ns]
closefile9           167768ops    16758ops/s   0.0mb/s   1246.3ns/op [278ns - 5652771ns]
readfile9            167768ops    16758ops/s 258.2mb/s   9355.6ns/op [1050ns - 23293768ns]
openfile9            167767ops    16757ops/s   0.0mb/s 123648.1ns/op [1402ns - 149425877ns]
closefile8           167765ops    16757ops/s   0.0mb/s   1024.5ns/op [285ns - 4975660ns]
readfile8            167765ops    16757ops/s 258.3mb/s   9706.4ns/op [937ns - 46192147ns]
openfile8            167766ops    16757ops/s   0.0mb/s 126075.1ns/op [1374ns - 213137421ns]
closefile7           167765ops    16757ops/s   0.0mb/s   1304.9ns/op [282ns - 12952890ns]
readfile7            167765ops    16757ops/s 258.4mb/s   9926.5ns/op [1007ns - 47118797ns]
openfile7            167761ops    16757ops/s   0.0mb/s 127412.5ns/op [1351ns - 77271261ns]
closefile6           167764ops    16757ops/s   0.0mb/s   1664.9ns/op [280ns - 72286544ns]
readfile6            167765ops    16757ops/s 258.1mb/s   9183.2ns/op [930ns - 23846166ns]
openfile6            167768ops    16758ops/s   0.0mb/s 127274.5ns/op [1390ns - 105170491ns]
closefile5           167767ops    16757ops/s   0.0mb/s   1180.6ns/op [281ns - 6287558ns]
readfile5            167768ops    16758ops/s 258.1mb/s   9425.9ns/op [1050ns - 29454472ns]
openfile5            167765ops    16757ops/s   0.0mb/s 124407.7ns/op [1337ns - 77168446ns]
closefile4           167762ops    16757ops/s   0.0mb/s   1285.7ns/op [272ns - 8383629ns]
readfile4            167763ops    16757ops/s 257.4mb/s   9215.6ns/op [1060ns - 19633500ns]
openfile4            167765ops    16757ops/s   0.0mb/s 128091.6ns/op [1303ns - 100955817ns]
closefile3           167765ops    16757ops/s   0.0mb/s   1141.1ns/op [284ns - 4883193ns]
readfile3            167765ops    16757ops/s 259.3mb/s  10242.6ns/op [947ns - 80747406ns]
openfile3            167762ops    16757ops/s   0.0mb/s 131415.6ns/op [1337ns - 99255821ns]
closefile2           167763ops    16757ops/s   0.0mb/s   1946.3ns/op [285ns - 108374329ns]
readfile2            167761ops    16757ops/s 258.1mb/s   9630.7ns/op [976ns - 20580003ns]
openfile2            167764ops    16757ops/s   0.0mb/s 141072.0ns/op [1289ns - 264691118ns]
closefile1           167767ops    16757ops/s   0.0mb/s   1476.4ns/op [295ns - 12692228ns]
readfile1            167767ops    16757ops/s 258.1mb/s   9919.4ns/op [903ns - 24394095ns]
openfile1            167765ops    16757ops/s   0.0mb/s 134992.5ns/op [1377ns - 92633663ns]
72.134: IO Summary: 5200714 ops 519473.619 ops/s 167572/16757 rd/wr 2712.8mb/s   0.2ms/op
82.181: parser_run Run took 80 seconds...
82.231: Per-Operation Breakdown
appendlog            176544ops    17577ops/s 137.5mb/s 255770.2ns/op [34ns - 167161797ns]
closefile10          176545ops    17577ops/s   0.0mb/s   1170.6ns/op [344ns - 3469507ns]
readfile10           176543ops    17576ops/s 271.7mb/s   8500.0ns/op [1087ns - 8816829ns]
openfile10           176539ops    17576ops/s   0.0mb/s 125792.2ns/op [1434ns - 151259929ns]
closefile9           176543ops    17576ops/s   0.0mb/s   1232.1ns/op [282ns - 4642636ns]
readfile9            176544ops    17577ops/s 271.0mb/s   8768.2ns/op [1054ns - 5554289ns]
openfile9            176541ops    17576ops/s   0.0mb/s 126006.9ns/op [1573ns - 102775115ns]
closefile8           176542ops    17576ops/s   0.0mb/s   1187.9ns/op [283ns - 3938905ns]
readfile8            176543ops    17576ops/s 270.5mb/s   8933.3ns/op [1104ns - 6387164ns]
openfile8            176541ops    17576ops/s   0.0mb/s 122682.2ns/op [1456ns - 187456260ns]
closefile7           176541ops    17576ops/s   0.0mb/s   1217.6ns/op [336ns - 5365438ns]
readfile7            176540ops    17576ops/s 270.9mb/s   9322.1ns/op [1032ns - 9941958ns]
openfile7            176539ops    17576ops/s   0.0mb/s 124284.3ns/op [1652ns - 140687383ns]
closefile6           176537ops    17576ops/s   0.0mb/s   1250.5ns/op [341ns - 4800036ns]
readfile6            176537ops    17576ops/s 270.5mb/s   9254.9ns/op [1022ns - 9414674ns]
openfile6            176537ops    17576ops/s   0.0mb/s 128766.8ns/op [1575ns - 161806689ns]
closefile5           176536ops    17576ops/s   0.0mb/s   1156.5ns/op [319ns - 4920560ns]
readfile5            176535ops    17576ops/s 271.2mb/s   9577.6ns/op [1026ns - 14431777ns]
openfile5            176539ops    17576ops/s   0.0mb/s 128260.6ns/op [1496ns - 114049195ns]
closefile4           176542ops    17576ops/s   0.0mb/s   1240.6ns/op [289ns - 5429029ns]
readfile4            176541ops    17576ops/s 269.9mb/s   9187.3ns/op [982ns - 6459595ns]
openfile4            176540ops    17576ops/s   0.0mb/s 127486.4ns/op [1566ns - 87171080ns]
closefile3           176542ops    17576ops/s   0.0mb/s   1198.5ns/op [280ns - 5218885ns]
readfile3            176542ops    17576ops/s 270.4mb/s   9372.2ns/op [1084ns - 11934793ns]
openfile3            176535ops    17576ops/s   0.0mb/s 131772.4ns/op [1719ns - 158279287ns]
closefile2           176532ops    17575ops/s   0.0mb/s   1190.8ns/op [348ns - 9258119ns]
readfile2            176532ops    17575ops/s 270.5mb/s   8832.6ns/op [1084ns - 11522425ns]
openfile2            176526ops    17575ops/s   0.0mb/s 136009.9ns/op [1865ns - 89001745ns]
closefile1           176522ops    17574ops/s   0.0mb/s   1241.2ns/op [355ns - 4379413ns]
readfile1            176522ops    17574ops/s 271.2mb/s   9443.9ns/op [1134ns - 18611065ns]
openfile1            176519ops    17574ops/s   0.0mb/s 133907.4ns/op [1622ns - 160279895ns]
82.231: IO Summary: 5472661 ops 544852.013 ops/s 175759/17577 rd/wr 2845.2mb/s   0.1ms/op
92.240: parser_run Run took 90 seconds...
92.290: Per-Operation Breakdown
appendlog            167289ops    16717ops/s 131.0mb/s 405565.3ns/op [32ns - 143269922ns]
closefile10          167286ops    16717ops/s   0.0mb/s   1058.1ns/op [278ns - 6521145ns]
readfile10           167286ops    16717ops/s 257.7mb/s  10178.1ns/op [938ns - 43509536ns]
openfile10           167290ops    16717ops/s   0.0mb/s 126285.2ns/op [1140ns - 159242161ns]
closefile9           167285ops    16716ops/s   0.0mb/s   1492.9ns/op [284ns - 36201697ns]
readfile9            167284ops    16716ops/s 258.2mb/s   9809.7ns/op [895ns - 14141453ns]
openfile9            167283ops    16716ops/s   0.0mb/s 126163.6ns/op [1188ns - 178860300ns]
closefile8           167283ops    16716ops/s   0.0mb/s   1529.6ns/op [275ns - 30179107ns]
readfile8            167282ops    16716ops/s 256.7mb/s   9650.9ns/op [893ns - 35351048ns]
openfile8            167284ops    16716ops/s   0.0mb/s 133391.9ns/op [1205ns - 373984732ns]
closefile7           167284ops    16716ops/s   0.0mb/s   1232.7ns/op [279ns - 4598711ns]
readfile7            167284ops    16716ops/s 257.7mb/s  10405.8ns/op [937ns - 60492747ns]
openfile7            167284ops    16716ops/s   0.0mb/s 125763.5ns/op [1238ns - 121742407ns]
closefile6           167285ops    16716ops/s   0.0mb/s   1092.0ns/op [278ns - 9141435ns]
readfile6            167284ops    16716ops/s 257.4mb/s   9750.4ns/op [933ns - 43050088ns]
openfile6            167290ops    16717ops/s   0.0mb/s 127516.2ns/op [1150ns - 311657377ns]
closefile5           167290ops    16717ops/s   0.0mb/s   1576.4ns/op [272ns - 36320817ns]
