Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.419: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            200083ops    20007ops/s 156.2mb/s 237680.3ns/op [31ns - 75525606ns]
closefile6           173097ops    17308ops/s   0.0mb/s   1212.7ns/op [292ns - 5759922ns]
readfile6            173097ops    17308ops/s 266.5mb/s   9096.3ns/op [1081ns - 28991521ns]
openfile6            173099ops    17309ops/s   0.0mb/s 120771.5ns/op [1415ns - 217336458ns]
closefile5           173104ops    17309ops/s   0.0mb/s   1377.8ns/op [340ns - 19989375ns]
readfile5            173105ops    17309ops/s 266.7mb/s   9283.0ns/op [1030ns - 33686611ns]
openfile5            173107ops    17309ops/s   0.0mb/s 121683.0ns/op [1360ns - 128220261ns]
closefile4           173107ops    17309ops/s   0.0mb/s   1146.2ns/op [353ns - 4820648ns]
readfile4            173107ops    17309ops/s 266.8mb/s   8879.0ns/op [964ns - 20282343ns]
openfile4            173106ops    17309ops/s   0.0mb/s 123755.2ns/op [1405ns - 103749829ns]
closefile3           173104ops    17309ops/s   0.0mb/s   1250.5ns/op [299ns - 20496179ns]
readfile3            173104ops    17309ops/s 266.2mb/s   9659.7ns/op [982ns - 20490759ns]
openfile3            173102ops    17309ops/s   0.0mb/s 123869.6ns/op [1546ns - 101822825ns]
closefile2           173106ops    17309ops/s   0.0mb/s   1338.2ns/op [344ns - 22147202ns]
readfile2            173106ops    17309ops/s 267.0mb/s   9903.8ns/op [973ns - 42126819ns]
openfile2            173106ops    17309ops/s   0.0mb/s 132483.1ns/op [1573ns - 229116828ns]
closefile1           173115ops    17310ops/s   0.0mb/s   1247.0ns/op [361ns - 11308699ns]
readfile1            173116ops    17310ops/s 267.9mb/s   9404.1ns/op [996ns - 14279422ns]
openfile1            173119ops    17311ops/s   0.0mb/s 132822.1ns/op [1657ns - 123944413ns]
21.675: IO Summary: 5366170 ops 536579.219 ops/s 173090/17307 rd/wr 2801.4mb/s   0.2ms/op
31.681: parser_run Run took 30 seconds...
31.729: Per-Operation Breakdown
appendlog            175044ops    17497ops/s 136.3mb/s 386503.3ns/op [44ns - 157447483ns]
closefile10          175044ops    17497ops/s   0.0mb/s   1071.2ns/op [298ns - 7319658ns]
readfile10           175043ops    17497ops/s 268.9mb/s   9008.0ns/op [1095ns - 15408678ns]
openfile10           175040ops    17497ops/s   0.0mb/s 120472.1ns/op [1459ns - 56277209ns]
closefile9           175042ops    17497ops/s   0.0mb/s   1197.4ns/op [317ns - 11009010ns]
readfile9            175042ops    17497ops/s 269.6mb/s   8594.7ns/op [950ns - 22747164ns]
openfile9            175037ops    17497ops/s   0.0mb/s 121780.1ns/op [1521ns - 56693828ns]
closefile8           175040ops    17497ops/s   0.0mb/s   1173.3ns/op [289ns - 6100782ns]
readfile8            175040ops    17497ops/s 269.4mb/s   8551.6ns/op [1099ns - 8758096ns]
openfile8            175040ops    17497ops/s   0.0mb/s 117539.5ns/op [1415ns - 123574700ns]
closefile7           175042ops    17497ops/s   0.0mb/s   1198.4ns/op [289ns - 13286197ns]
readfile7            175042ops    17497ops/s 268.8mb/s   8786.6ns/op [1072ns - 38244776ns]
openfile7            175039ops    17497ops/s   0.0mb/s 122639.2ns/op [1475ns - 64905796ns]
closefile6           175046ops    17498ops/s   0.0mb/s   1097.5ns/op [331ns - 3761112ns]
readfile6            175047ops    17498ops/s 269.3mb/s   8815.8ns/op [979ns - 34018085ns]
openfile6            175050ops    17498ops/s   0.0mb/s 123274.3ns/op [1458ns - 60567433ns]
closefile5           175049ops    17498ops/s   0.0mb/s   1215.3ns/op [287ns - 19942048ns]
readfile5            175049ops    17498ops/s 269.8mb/s   8752.2ns/op [1079ns - 12632424ns]
openfile5            175045ops    17497ops/s   0.0mb/s 122781.5ns/op [1631ns - 116722339ns]
closefile4           175046ops    17498ops/s   0.0mb/s   1552.3ns/op [334ns - 73386722ns]
readfile4            175046ops    17498ops/s 269.8mb/s   8836.7ns/op [1027ns - 22260611ns]
openfile4            175048ops    17498ops/s   0.0mb/s 126236.3ns/op [1600ns - 141924308ns]
closefile3           175047ops    17498ops/s   0.0mb/s   1168.1ns/op [337ns - 5207520ns]
readfile3            175049ops    17498ops/s 269.6mb/s   8723.3ns/op [1088ns - 10219486ns]
openfile3            175052ops    17498ops/s   0.0mb/s 127209.6ns/op [1723ns - 81833653ns]
closefile2           175048ops    17498ops/s   0.0mb/s   1203.7ns/op [349ns - 22250963ns]
readfile2            175050ops    17498ops/s 269.7mb/s   8638.9ns/op [1025ns - 21922125ns]
openfile2            175046ops    17498ops/s   0.0mb/s 133354.4ns/op [1638ns - 58028648ns]
closefile1           175044ops    17497ops/s   0.0mb/s   1290.6ns/op [350ns - 14544570ns]
readfile1            175045ops    17497ops/s 270.5mb/s   9411.6ns/op [1115ns - 18538417ns]
openfile1            175044ops    17497ops/s   0.0mb/s 130505.3ns/op [1696ns - 105220808ns]
31.729: IO Summary: 5426386 ops 542420.091 ops/s 174975/17497 rd/wr 2832.0mb/s   0.2ms/op
41.733: parser_run Run took 40 seconds...
41.805: Per-Operation Breakdown
appendlog            180068ops    18005ops/s 140.6mb/s 291579.6ns/op [36ns - 89124847ns]
closefile10          180066ops    18004ops/s   0.0mb/s   1229.6ns/op [301ns - 5222141ns]
readfile10           180066ops    18004ops/s 277.8mb/s   8442.1ns/op [1053ns - 7101395ns]
openfile10           180070ops    18005ops/s   0.0mb/s 120575.5ns/op [1224ns - 111918165ns]
closefile9           180068ops    18005ops/s   0.0mb/s   1166.9ns/op [289ns - 4061631ns]
readfile9            180068ops    18005ops/s 278.2mb/s   9170.5ns/op [972ns - 27462905ns]
openfile9            180068ops    18005ops/s   0.0mb/s 122421.3ns/op [1160ns - 51858732ns]
closefile8           180064ops    18004ops/s   0.0mb/s   1239.1ns/op [295ns - 6809717ns]
readfile8            180064ops    18004ops/s 276.4mb/s   8959.6ns/op [995ns - 17104058ns]
openfile8            180067ops    18005ops/s   0.0mb/s 120726.9ns/op [1289ns - 69956561ns]
closefile7           180066ops    18004ops/s   0.0mb/s   1281.7ns/op [286ns - 20803143ns]
readfile7            180066ops    18004ops/s 276.6mb/s   8754.0ns/op [1028ns - 9717153ns]
openfile7            180070ops    18005ops/s   0.0mb/s 120092.7ns/op [1246ns - 59530483ns]
closefile6           180065ops    18004ops/s   0.0mb/s   1178.1ns/op [300ns - 7943773ns]
readfile6            180064ops    18004ops/s 277.6mb/s   9431.3ns/op [1089ns - 14702873ns]
openfile6            180062ops    18004ops/s   0.0mb/s 117961.8ns/op [1472ns - 62141510ns]
closefile5           180063ops    18004ops/s   0.0mb/s   1368.8ns/op [289ns - 21591751ns]
readfile5            180062ops    18004ops/s 277.0mb/s   9137.6ns/op [1098ns - 19851836ns]
openfile5            180065ops    18004ops/s   0.0mb/s 121007.9ns/op [1470ns - 59876235ns]
closefile4           180069ops    18005ops/s   0.0mb/s   1237.4ns/op [287ns - 7711837ns]
readfile4            180071ops    18005ops/s 276.8mb/s   8884.0ns/op [942ns - 30198982ns]
openfile4            180072ops    18005ops/s   0.0mb/s 125348.1ns/op [1420ns - 77098826ns]
closefile3           180073ops    18005ops/s   0.0mb/s   1260.4ns/op [281ns - 6996323ns]
readfile3            180071ops    18005ops/s 277.5mb/s   9242.3ns/op [993ns - 14606628ns]
openfile3            180069ops    18005ops/s   0.0mb/s 125030.4ns/op [1421ns - 79074429ns]
closefile2           180071ops    18005ops/s   0.0mb/s   1203.4ns/op [294ns - 15091018ns]
readfile2            180070ops    18005ops/s 277.8mb/s   9208.1ns/op [1098ns - 14496952ns]
openfile2            180075ops    18005ops/s   0.0mb/s 131064.3ns/op [1431ns - 103480338ns]
closefile1           180071ops    18005ops/s   0.0mb/s   1237.8ns/op [357ns - 6312046ns]
readfile1            180070ops    18005ops/s 277.8mb/s   9181.6ns/op [913ns - 7233323ns]
openfile1            180068ops    18005ops/s   0.0mb/s 126776.0ns/op [1488ns - 40667190ns]
41.805: IO Summary: 5582102 ops 558143.750 ops/s 180046/18005 rd/wr 2914.3mb/s   0.1ms/op
51.853: parser_run Run took 50 seconds...
51.902: Per-Operation Breakdown
appendlog            181089ops    18028ops/s 140.7mb/s 270702.9ns/op [40ns - 107404657ns]
closefile10          181089ops    18028ops/s   0.0mb/s   1787.2ns/op [349ns - 110176103ns]
readfile10           181089ops    18028ops/s 277.9mb/s   8461.3ns/op [1063ns - 27087833ns]
openfile10           181084ops    18027ops/s   0.0mb/s 120361.6ns/op [1522ns - 55068869ns]
closefile9           181082ops    18027ops/s   0.0mb/s   1109.0ns/op [290ns - 9041231ns]
readfile9            181084ops    18027ops/s 277.9mb/s   8479.7ns/op [1080ns - 8495867ns]
openfile9            181087ops    18028ops/s   0.0mb/s 120139.8ns/op [1572ns - 112439437ns]
closefile8           181093ops    18028ops/s   0.0mb/s   1179.0ns/op [286ns - 14782835ns]
readfile8            181093ops    18028ops/s 277.7mb/s   8870.0ns/op [1025ns - 12758807ns]
openfile8            181092ops    18028ops/s   0.0mb/s 121615.3ns/op [1577ns - 131915630ns]
closefile7           181092ops    18028ops/s   0.0mb/s   1080.9ns/op [337ns - 4788998ns]
readfile7            181093ops    18028ops/s 277.2mb/s   8500.6ns/op [1122ns - 15253414ns]
openfile7            181091ops    18028ops/s   0.0mb/s 120173.2ns/op [1676ns - 193489238ns]
closefile6           181091ops    18028ops/s   0.0mb/s   1146.3ns/op [305ns - 6347724ns]
readfile6            181091ops    18028ops/s 277.3mb/s   9139.7ns/op [993ns - 69010364ns]
openfile6            181091ops    18028ops/s   0.0mb/s 119301.9ns/op [1576ns - 36962035ns]
closefile5           181089ops    18028ops/s   0.0mb/s   1040.5ns/op [340ns - 4434592ns]
readfile5            181089ops    18028ops/s 278.4mb/s   9004.2ns/op [989ns - 130361801ns]
openfile5            181090ops    18028ops/s   0.0mb/s 123669.0ns/op [1635ns - 130421637ns]
closefile4           181086ops    18027ops/s   0.0mb/s   1126.2ns/op [346ns - 6088537ns]
readfile4            181084ops    18027ops/s 277.5mb/s   8602.8ns/op [1043ns - 63779290ns]
openfile4            181082ops    18027ops/s   0.0mb/s 124684.1ns/op [1677ns - 135237288ns]
closefile3           181082ops    18027ops/s   0.0mb/s   1313.2ns/op [353ns - 18558571ns]
readfile3            181082ops    18027ops/s 277.7mb/s   8847.1ns/op [1077ns - 9593341ns]
openfile3            181083ops    18027ops/s   0.0mb/s 126961.9ns/op [1484ns - 114597389ns]
closefile2           181086ops    18027ops/s   0.0mb/s   1151.8ns/op [332ns - 3812520ns]
readfile2            181086ops    18027ops/s 277.5mb/s   8981.4ns/op [1098ns - 10335474ns]
openfile2            181082ops    18027ops/s   0.0mb/s 130579.6ns/op [1611ns - 134954519ns]
closefile1           181082ops    18027ops/s   0.0mb/s   1060.5ns/op [367ns - 5867950ns]
readfile1            181082ops    18027ops/s 278.2mb/s   9520.3ns/op [1109ns - 37908394ns]
openfile1            181088ops    18028ops/s   0.0mb/s 129436.2ns/op [1876ns - 109422710ns]
51.902: IO Summary: 5613704 ops 558854.361 ops/s 180276/18028 rd/wr 2918.0mb/s   0.1ms/op
61.906: parser_run Run took 60 seconds...
61.955: Per-Operation Breakdown
appendlog            172617ops    17257ops/s 134.6mb/s 360250.5ns/op [33ns - 145767513ns]
closefile10          172628ops    17258ops/s   0.0mb/s   1160.4ns/op [334ns - 21573431ns]
readfile10           172628ops    17258ops/s 265.7mb/s   8704.3ns/op [1028ns - 17354701ns]
openfile10           172628ops    17258ops/s   0.0mb/s 127739.3ns/op [1307ns - 86949341ns]
closefile9           172631ops    17258ops/s   0.0mb/s   1095.8ns/op [340ns - 8129779ns]
readfile9            172629ops    17258ops/s 264.9mb/s   9778.1ns/op [869ns - 20223940ns]
openfile9            172626ops    17258ops/s   0.0mb/s 124144.0ns/op [1556ns - 70592747ns]
closefile8           172624ops    17258ops/s   0.0mb/s   1601.7ns/op [298ns - 16988929ns]
readfile8            172624ops    17258ops/s 265.5mb/s   9224.7ns/op [1082ns - 17483867ns]
openfile8            172627ops    17258ops/s   0.0mb/s 127290.9ns/op [1516ns - 78685412ns]
closefile7           172629ops    17258ops/s   0.0mb/s   1247.1ns/op [357ns - 7300182ns]
readfile7            172628ops    17258ops/s 266.1mb/s   8931.1ns/op [1038ns - 32377754ns]
openfile7            172628ops    17258ops/s   0.0mb/s 124575.3ns/op [1601ns - 71134400ns]
closefile6           172624ops    17258ops/s   0.0mb/s   1191.0ns/op [286ns - 13804449ns]
readfile6            172624ops    17258ops/s 266.8mb/s   9419.1ns/op [993ns - 18130639ns]
openfile6            172620ops    17257ops/s   0.0mb/s 124540.1ns/op [1580ns - 115578985ns]
closefile5           172625ops    17258ops/s   0.0mb/s    929.0ns/op [348ns - 5662524ns]
readfile5            172625ops    17258ops/s 266.6mb/s   9591.4ns/op [988ns - 66443933ns]
openfile5            172620ops    17257ops/s   0.0mb/s 131083.8ns/op [1593ns - 92349718ns]
closefile4           172620ops    17257ops/s   0.0mb/s   1236.4ns/op [339ns - 7322772ns]
readfile4            172622ops    17258ops/s 265.3mb/s   9854.0ns/op [1005ns - 28093043ns]
openfile4            172624ops    17258ops/s   0.0mb/s 129482.4ns/op [1629ns - 65584411ns]
closefile3           172625ops    17258ops/s   0.0mb/s   1480.8ns/op [283ns - 19744568ns]
readfile3            172625ops    17258ops/s 265.9mb/s   9610.5ns/op [1073ns - 31944001ns]
openfile3            172620ops    17257ops/s   0.0mb/s 131855.4ns/op [1724ns - 65632245ns]
closefile2           172615ops    17257ops/s   0.0mb/s   1285.7ns/op [337ns - 9682918ns]
readfile2            172615ops    17257ops/s 265.5mb/s   9299.5ns/op [1024ns - 17674688ns]
openfile2            172616ops    17257ops/s   0.0mb/s 140371.0ns/op [1672ns - 73941880ns]
closefile1           172617ops    17257ops/s   0.0mb/s   1314.7ns/op [340ns - 4900725ns]
readfile1            172618ops    17257ops/s 266.3mb/s  10360.5ns/op [1083ns - 18444065ns]
openfile1            172618ops    17257ops/s   0.0mb/s 133823.0ns/op [1707ns - 91981456ns]
61.955: IO Summary: 5351320 ops 534986.719 ops/s 172577/17257 rd/wr 2793.2mb/s   0.2ms/op
71.958: parser_run Run took 70 seconds...
72.008: Per-Operation Breakdown
appendlog            177153ops    17714ops/s 138.3mb/s 416222.2ns/op [35ns - 111256157ns]
closefile10          177143ops    17713ops/s   0.0mb/s   1180.4ns/op [349ns - 3873739ns]
readfile10           177143ops    17713ops/s 272.3mb/s   8813.5ns/op [1116ns - 13112259ns]
openfile10           177146ops    17713ops/s   0.0mb/s 115966.9ns/op [1536ns - 103679929ns]
closefile9           177147ops    17713ops/s   0.0mb/s   1409.6ns/op [327ns - 22901294ns]
readfile9            177147ops    17713ops/s 272.3mb/s   9091.9ns/op [1037ns - 23948370ns]
openfile9            177147ops    17713ops/s   0.0mb/s 117505.5ns/op [1487ns - 89098836ns]
closefile8           177145ops    17713ops/s   0.0mb/s   1156.3ns/op [339ns - 21629496ns]
readfile8            177145ops    17713ops/s 273.0mb/s   9072.4ns/op [1111ns - 7906791ns]
openfile8            177142ops    17713ops/s   0.0mb/s 116507.1ns/op [1498ns - 108597025ns]
closefile7           177143ops    17713ops/s   0.0mb/s   1338.7ns/op [334ns - 9515368ns]
readfile7            177143ops    17713ops/s 273.0mb/s   8736.7ns/op [1076ns - 18199083ns]
openfile7            177141ops    17713ops/s   0.0mb/s 119822.6ns/op [1486ns - 88991844ns]
closefile6           177140ops    17713ops/s   0.0mb/s   1266.0ns/op [336ns - 20474117ns]
readfile6            177140ops    17713ops/s 273.2mb/s   8763.2ns/op [1132ns - 17593830ns]
openfile6            177140ops    17713ops/s   0.0mb/s 116622.5ns/op [1604ns - 122786118ns]
closefile5           177134ops    17712ops/s   0.0mb/s   1226.8ns/op [306ns - 11606919ns]
readfile5            177134ops    17712ops/s 273.6mb/s   9258.9ns/op [1115ns - 20956553ns]
openfile5            177136ops    17712ops/s   0.0mb/s 124411.6ns/op [1660ns - 123114245ns]
closefile4           177136ops    17712ops/s   0.0mb/s   1283.6ns/op [330ns - 20631810ns]
readfile4            177135ops    17712ops/s 273.3mb/s   8870.8ns/op [1095ns - 13455737ns]
openfile4            177140ops    17713ops/s   0.0mb/s 121357.3ns/op [1791ns - 73161126ns]
closefile3           177139ops    17713ops/s   0.0mb/s   1128.3ns/op [355ns - 4612317ns]
readfile3            177139ops    17713ops/s 272.6mb/s   8849.0ns/op [1079ns - 16146287ns]
openfile3            177146ops    17713ops/s   0.0mb/s 125519.8ns/op [1891ns - 84973413ns]
closefile2           177155ops    17714ops/s   0.0mb/s   1127.9ns/op [334ns - 20150914ns]
readfile2            177156ops    17714ops/s 272.2mb/s   9078.7ns/op [1108ns - 10546151ns]
openfile2            177155ops    17714ops/s   0.0mb/s 128595.0ns/op [1862ns - 85136828ns]
closefile1           177154ops    17714ops/s   0.0mb/s   1491.4ns/op [360ns - 20615414ns]
readfile1            177153ops    17714ops/s 273.5mb/s   9432.9ns/op [1061ns - 36740389ns]
openfile1            177151ops    17714ops/s   0.0mb/s 125788.9ns/op [1885ns - 78888941ns]
72.008: IO Summary: 5491468 ops 549105.898 ops/s 177130/17714 rd/wr 2867.1mb/s   0.2ms/op
82.011: parser_run Run took 80 seconds...
82.060: Per-Operation Breakdown
appendlog            172981ops    17297ops/s 135.0mb/s 530083.2ns/op [35ns - 224262599ns]
closefile10          172983ops    17297ops/s   0.0mb/s   1223.5ns/op [290ns - 6676650ns]
readfile10           172984ops    17297ops/s 266.6mb/s   9690.8ns/op [970ns - 43175136ns]
openfile10           172983ops    17297ops/s   0.0mb/s 116488.2ns/op [1296ns - 95728825ns]
closefile9           172980ops    17297ops/s   0.0mb/s   1319.6ns/op [280ns - 7143492ns]
readfile9            172980ops    17297ops/s 266.6mb/s   9211.5ns/op [819ns - 44255787ns]
openfile9            172983ops    17297ops/s   0.0mb/s 121190.1ns/op [1352ns - 162434577ns]
closefile8           172987ops    17298ops/s   0.0mb/s   1463.3ns/op [296ns - 34110189ns]
readfile8            172987ops    17298ops/s 266.6mb/s  10999.4ns/op [1103ns - 254449711ns]
openfile8            172984ops    17297ops/s   0.0mb/s 120087.0ns/op [1213ns - 100674476ns]
closefile7           172985ops    17297ops/s   0.0mb/s   1119.1ns/op [300ns - 5414608ns]
readfile7            172985ops    17297ops/s 267.1mb/s   9003.9ns/op [956ns - 29905956ns]
openfile7            172988ops    17298ops/s   0.0mb/s 117811.5ns/op [1289ns - 91513606ns]
closefile6           172995ops    17298ops/s   0.0mb/s   1300.3ns/op [345ns - 33215756ns]
readfile6            172995ops    17298ops/s 266.6mb/s   8932.9ns/op [981ns - 32048931ns]
openfile6            172999ops    17299ops/s   0.0mb/s 122252.6ns/op [1365ns - 145749276ns]
closefile5           173000ops    17299ops/s   0.0mb/s   1361.1ns/op [299ns - 36987991ns]
readfile5            173001ops    17299ops/s 266.6mb/s   8917.2ns/op [1064ns - 15594271ns]
openfile5            173004ops    17299ops/s   0.0mb/s 123679.2ns/op [1273ns - 237528121ns]
closefile4           173002ops    17299ops/s   0.0mb/s   1064.7ns/op [348ns - 5453726ns]
readfile4            173001ops    17299ops/s 265.8mb/s   9632.8ns/op [1040ns - 39108836ns]
openfile4            172997ops    17299ops/s   0.0mb/s 121700.1ns/op [1335ns - 124483899ns]
closefile3           172994ops    17298ops/s   0.0mb/s   1275.8ns/op [301ns - 5683885ns]
readfile3            172995ops    17298ops/s 266.1mb/s  10241.0ns/op [987ns - 67234967ns]
openfile3            172993ops    17298ops/s   0.0mb/s 127744.7ns/op [1340ns - 96216191ns]
closefile2           172983ops    17297ops/s   0.0mb/s   1286.5ns/op [344ns - 6435880ns]
readfile2            172983ops    17297ops/s 266.3mb/s   9215.8ns/op [1017ns - 28043601ns]
openfile2            172982ops    17297ops/s   0.0mb/s 128727.2ns/op [1340ns - 94962910ns]
closefile1           172980ops    17297ops/s   0.0mb/s   1252.1ns/op [345ns - 10073736ns]
readfile1            172981ops    17297ops/s 266.6mb/s   9625.4ns/op [1060ns - 37419512ns]
openfile1            172981ops    17297ops/s   0.0mb/s 126247.3ns/op [1409ns - 98527764ns]
82.060: IO Summary: 5362656 ops 536228.533 ops/s 172977/17297 rd/wr 2799.8mb/s   0.2ms/op
92.063: parser_run Run took 90 seconds...
92.112: Per-Operation Breakdown
appendlog            171756ops    17174ops/s 134.3mb/s 503517.1ns/op [36ns - 239913256ns]
closefile10          171755ops    17174ops/s   0.0mb/s   1576.9ns/op [282ns - 43418174ns]
readfile10           171754ops    17174ops/s 264.9mb/s   9641.3ns/op [940ns - 44444024ns]
openfile10           171752ops    17174ops/s   0.0mb/s 120458.2ns/op [1460ns - 104500650ns]
closefile9           171754ops    17174ops/s   0.0mb/s   1489.5ns/op [279ns - 52725530ns]
readfile9            171754ops    17174ops/s 265.9mb/s   9670.8ns/op [1002ns - 84643740ns]
openfile9            171757ops    17174ops/s   0.0mb/s 119294.7ns/op [1448ns - 97841795ns]
closefile8           171754ops    17174ops/s   0.0mb/s   1546.0ns/op [280ns - 48465267ns]
readfile8            171754ops    17174ops/s 264.4mb/s   9947.8ns/op [914ns - 118311922ns]
openfile8            171755ops    17174ops/s   0.0mb/s 119351.1ns/op [1435ns - 144102502ns]
closefile7           171753ops    17174ops/s   0.0mb/s   1656.2ns/op [287ns - 72667779ns]
readfile7            171753ops    17174ops/s 264.2mb/s   9255.4ns/op [976ns - 21641895ns]
openfile7            171757ops    17174ops/s   0.0mb/s 124178.4ns/op [1427ns - 214041091ns]
closefile6           171755ops    17174ops/s   0.0mb/s   1386.7ns/op [296ns - 14667317ns]
readfile6            171755ops    17174ops/s 264.3mb/s   8588.0ns/op [989ns - 21755947ns]
openfile6            171754ops    17174ops/s   0.0mb/s 124144.1ns/op [1388ns - 209909531ns]
closefile5           171756ops    17174ops/s   0.0mb/s   1278.5ns/op [340ns - 16527176ns]
