Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.487: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            191036ops    19102ops/s 149.3mb/s 310184.7ns/op [30ns - 60632393ns]
readfile1            190980ops    19097ops/s 294.4mb/s   9273.6ns/op [1158ns - 12943297ns]
openfile1            190982ops    19097ops/s   0.0mb/s 135215.2ns/op [1676ns - 319264194ns]
11.692: IO Summary: 5919805 ops 591938.638 ops/s 190945/19102 rd/wr 3090.9mb/s   0.2ms/op
21.695: parser_run Run took 20 seconds...
21.745: Per-Operation Breakdown
appendlog            168772ops    16875ops/s 131.6mb/s 429724.3ns/op [34ns - 108966583ns]
closefile10          168775ops    16875ops/s   0.0mb/s   1227.7ns/op [278ns - 6527148ns]
readfile10           168775ops    16875ops/s 260.2mb/s   9478.7ns/op [1018ns - 38108055ns]
openfile10           168779ops    16875ops/s   0.0mb/s 128228.2ns/op [1292ns - 126783293ns]
closefile9           168781ops    16876ops/s   0.0mb/s   1189.3ns/op [282ns - 5637624ns]
readfile9            168781ops    16876ops/s 260.0mb/s   9824.0ns/op [978ns - 95926889ns]
openfile9            168787ops    16876ops/s   0.0mb/s 124751.4ns/op [1443ns - 64683419ns]
closefile8           168792ops    16877ops/s   0.0mb/s   1532.6ns/op [286ns - 29125988ns]
readfile8            168792ops    16877ops/s 259.9mb/s   8992.3ns/op [864ns - 16276818ns]
openfile8            168791ops    16877ops/s   0.0mb/s 125760.2ns/op [1483ns - 89598539ns]
closefile7           168794ops    16877ops/s   0.0mb/s   1078.4ns/op [337ns - 3217103ns]
readfile7            168794ops    16877ops/s 260.1mb/s   9394.3ns/op [1092ns - 52021196ns]
openfile7            168793ops    16877ops/s   0.0mb/s 128473.3ns/op [1416ns - 118559828ns]
closefile6           168795ops    16877ops/s   0.0mb/s   1268.6ns/op [282ns - 14214645ns]
readfile6            168795ops    16877ops/s 260.1mb/s   9184.8ns/op [1083ns - 16179838ns]
openfile6            168798ops    16877ops/s   0.0mb/s 126953.0ns/op [1469ns - 59201356ns]
closefile5           168800ops    16877ops/s   0.0mb/s   1243.2ns/op [292ns - 15855760ns]
readfile5            168800ops    16877ops/s 260.2mb/s  10253.5ns/op [1074ns - 97894104ns]
openfile5            168804ops    16878ops/s   0.0mb/s 124900.8ns/op [1459ns - 75880043ns]
closefile4           168807ops    16878ops/s   0.0mb/s   1495.4ns/op [330ns - 48316105ns]
readfile4            168807ops    16878ops/s 259.9mb/s  10369.1ns/op [1102ns - 51428219ns]
openfile4            168811ops    16879ops/s   0.0mb/s 130683.3ns/op [1453ns - 90504387ns]
closefile3           168810ops    16878ops/s   0.0mb/s   1372.8ns/op [339ns - 10265214ns]
readfile3            168810ops    16878ops/s 259.9mb/s   9232.9ns/op [1060ns - 16506489ns]
openfile3            168808ops    16878ops/s   0.0mb/s 137459.1ns/op [1470ns - 62432254ns]
closefile2           168812ops    16879ops/s   0.0mb/s   1461.7ns/op [330ns - 16190576ns]
readfile2            168812ops    16879ops/s 259.1mb/s   9908.5ns/op [1113ns - 52037616ns]
openfile2            168814ops    16879ops/s   0.0mb/s 139787.8ns/op [1320ns - 123439260ns]
closefile1           168817ops    16879ops/s   0.0mb/s   1649.2ns/op [337ns - 51308340ns]
readfile1            168817ops    16879ops/s 260.7mb/s   9469.9ns/op [959ns - 41621374ns]
openfile1            168819ops    16879ops/s   0.0mb/s 136704.5ns/op [1564ns - 98711763ns]
21.745: IO Summary: 5232742 ops 523195.639 ops/s 168773/16875 rd/wr 2731.7mb/s   0.2ms/op
31.748: parser_run Run took 30 seconds...
31.798: Per-Operation Breakdown
appendlog            168681ops    16865ops/s 131.4mb/s 350770.8ns/op [28ns - 119957190ns]
closefile10          168682ops    16865ops/s   0.0mb/s   1249.7ns/op [345ns - 4703682ns]
readfile10           168683ops    16865ops/s 259.9mb/s   9234.0ns/op [1082ns - 16518294ns]
openfile10           168682ops    16865ops/s   0.0mb/s 129553.0ns/op [1496ns - 136741241ns]
closefile9           168682ops    16865ops/s   0.0mb/s   1431.2ns/op [326ns - 9021746ns]
readfile9            168682ops    16865ops/s 260.0mb/s   9918.6ns/op [1094ns - 36912854ns]
openfile9            168679ops    16865ops/s   0.0mb/s 129201.1ns/op [1658ns - 151451579ns]
closefile8           168676ops    16865ops/s   0.0mb/s   1216.7ns/op [343ns - 8834930ns]
readfile8            168678ops    16865ops/s 259.7mb/s  10117.5ns/op [1109ns - 16604688ns]
openfile8            168680ops    16865ops/s   0.0mb/s 129524.7ns/op [1628ns - 41078670ns]
closefile7           168679ops    16865ops/s   0.0mb/s   1224.3ns/op [340ns - 5502786ns]
readfile7            168679ops    16865ops/s 260.6mb/s   9442.6ns/op [1109ns - 16602187ns]
openfile7            168677ops    16865ops/s   0.0mb/s 126008.2ns/op [1501ns - 35858206ns]
closefile6           168676ops    16865ops/s   0.0mb/s   1238.2ns/op [341ns - 5324568ns]
readfile6            168676ops    16865ops/s 259.4mb/s   9360.7ns/op [1134ns - 13572488ns]
openfile6            168673ops    16864ops/s   0.0mb/s 128086.2ns/op [1536ns - 38244996ns]
closefile5           168671ops    16864ops/s   0.0mb/s   1337.4ns/op [338ns - 10755426ns]
readfile5            168671ops    16864ops/s 259.6mb/s   9851.4ns/op [1021ns - 9503358ns]
openfile5            168665ops    16863ops/s   0.0mb/s 132495.6ns/op [1677ns - 130098290ns]
closefile4           168663ops    16863ops/s   0.0mb/s   1302.7ns/op [338ns - 15358710ns]
readfile4            168663ops    16863ops/s 260.0mb/s   9289.8ns/op [1049ns - 11606795ns]
openfile4            168660ops    16863ops/s   0.0mb/s 132256.9ns/op [1417ns - 38880109ns]
closefile3           168662ops    16863ops/s   0.0mb/s   1334.6ns/op [349ns - 9399581ns]
readfile3            168662ops    16863ops/s 259.4mb/s  10146.5ns/op [1110ns - 27649958ns]
openfile3            168663ops    16863ops/s   0.0mb/s 140174.7ns/op [1761ns - 180978189ns]
closefile2           168658ops    16863ops/s   0.0mb/s   1215.6ns/op [346ns - 4772575ns]
readfile2            168658ops    16863ops/s 259.8mb/s  10212.5ns/op [1050ns - 16179319ns]
openfile2            168656ops    16863ops/s   0.0mb/s 140348.2ns/op [1769ns - 147479882ns]
closefile1           168658ops    16863ops/s   0.0mb/s   1365.5ns/op [345ns - 6645500ns]
readfile1            168659ops    16863ops/s 259.5mb/s   9727.8ns/op [1051ns - 11328612ns]
openfile1            168655ops    16862ops/s   0.0mb/s 138690.2ns/op [1776ns - 76319747ns]
31.798: IO Summary: 5228789 ops 522783.148 ops/s 168640/16865 rd/wr 2729.4mb/s   0.2ms/op
41.807: parser_run Run took 40 seconds...
41.856: Per-Operation Breakdown
appendlog            174765ops    17464ops/s 136.3mb/s 419300.6ns/op [39ns - 132686023ns]
closefile10          174763ops    17464ops/s   0.0mb/s   1319.9ns/op [292ns - 13733404ns]
readfile10           174762ops    17463ops/s 269.2mb/s   8853.9ns/op [680ns - 16631520ns]
openfile10           174760ops    17463ops/s   0.0mb/s 121485.0ns/op [1535ns - 89701273ns]
closefile9           174759ops    17463ops/s   0.0mb/s   1447.2ns/op [292ns - 20234284ns]
readfile9            174759ops    17463ops/s 269.0mb/s   9036.0ns/op [992ns - 19709692ns]
openfile9            174763ops    17464ops/s   0.0mb/s 121551.1ns/op [1465ns - 82354380ns]
closefile8           174766ops    17464ops/s   0.0mb/s   1494.7ns/op [321ns - 57818521ns]
readfile8            174764ops    17464ops/s 268.8mb/s   8554.9ns/op [1046ns - 20237605ns]
openfile8            174760ops    17463ops/s   0.0mb/s 120728.0ns/op [1401ns - 62676011ns]
closefile7           174760ops    17463ops/s   0.0mb/s   1145.5ns/op [329ns - 10354563ns]
readfile7            174761ops    17463ops/s 269.0mb/s   8958.8ns/op [1036ns - 12546399ns]
openfile7            174763ops    17464ops/s   0.0mb/s 123572.3ns/op [1508ns - 79407263ns]
closefile6           174763ops    17464ops/s   0.0mb/s   1274.6ns/op [343ns - 23049666ns]
readfile6            174764ops    17464ops/s 268.7mb/s   9140.1ns/op [1118ns - 22723844ns]
openfile6            174768ops    17464ops/s   0.0mb/s 124955.8ns/op [1414ns - 161526704ns]
closefile5           174773ops    17465ops/s   0.0mb/s    939.1ns/op [324ns - 2563610ns]
readfile5            174773ops    17465ops/s 268.9mb/s   9245.9ns/op [1017ns - 68565960ns]
openfile5            174779ops    17465ops/s   0.0mb/s 126220.0ns/op [1548ns - 70397219ns]
closefile4           174781ops    17465ops/s   0.0mb/s   1155.5ns/op [340ns - 13802532ns]
readfile4            174781ops    17465ops/s 269.1mb/s   9215.4ns/op [1109ns - 61727472ns]
openfile4            174784ops    17466ops/s   0.0mb/s 122976.1ns/op [1602ns - 116549980ns]
closefile3           174788ops    17466ops/s   0.0mb/s   1164.7ns/op [337ns - 6648467ns]
readfile3            174788ops    17466ops/s 269.3mb/s   8807.9ns/op [1084ns - 26885124ns]
openfile3            174789ops    17466ops/s   0.0mb/s 128699.8ns/op [1503ns - 68964105ns]
closefile2           174793ops    17467ops/s   0.0mb/s   1153.8ns/op [357ns - 6700063ns]
readfile2            174794ops    17467ops/s 269.3mb/s   9650.1ns/op [1080ns - 52775271ns]
openfile2            174797ops    17467ops/s   0.0mb/s 131498.3ns/op [1451ns - 98239769ns]
closefile1           174795ops    17467ops/s   0.0mb/s   1251.4ns/op [366ns - 10718492ns]
readfile1            174795ops    17467ops/s 269.2mb/s   9448.9ns/op [1103ns - 22810836ns]
openfile1            174796ops    17467ops/s   0.0mb/s 131996.1ns/op [1917ns - 129665096ns]
41.856: IO Summary: 5418006 ops 541405.217 ops/s 174647/17464 rd/wr 2826.9mb/s   0.2ms/op
51.872: parser_run Run took 50 seconds...
51.921: Per-Operation Breakdown
appendlog            172453ops    17221ops/s 134.9mb/s 370184.3ns/op [35ns - 223689454ns]
closefile10          172456ops    17221ops/s   0.0mb/s   1271.3ns/op [285ns - 18349904ns]
readfile10           172456ops    17221ops/s 265.5mb/s   9227.9ns/op [1023ns - 17512214ns]
openfile10           172457ops    17222ops/s   0.0mb/s 127227.3ns/op [1349ns - 66412300ns]
closefile9           172458ops    17222ops/s   0.0mb/s   1368.8ns/op [334ns - 24956221ns]
readfile9            172458ops    17222ops/s 264.9mb/s   8642.4ns/op [1027ns - 15492894ns]
openfile9            172453ops    17221ops/s   0.0mb/s 127833.3ns/op [1386ns - 65920519ns]
closefile8           172447ops    17221ops/s   0.0mb/s   1370.6ns/op [283ns - 47834710ns]
readfile8            172447ops    17221ops/s 265.7mb/s   9714.4ns/op [1052ns - 26943737ns]
openfile8            172448ops    17221ops/s   0.0mb/s 127187.1ns/op [1287ns - 60493426ns]
closefile7           172454ops    17221ops/s   0.0mb/s   1290.3ns/op [291ns - 9241356ns]
readfile7            172453ops    17221ops/s 265.1mb/s   8804.0ns/op [1097ns - 9505982ns]
openfile7            172452ops    17221ops/s   0.0mb/s 123779.1ns/op [1452ns - 116417438ns]
closefile6           172451ops    17221ops/s   0.0mb/s   1234.3ns/op [353ns - 4768349ns]
readfile6            172450ops    17221ops/s 265.5mb/s   9021.3ns/op [1103ns - 19336676ns]
openfile6            172446ops    17220ops/s   0.0mb/s 127885.8ns/op [1541ns - 70107206ns]
closefile5           172441ops    17220ops/s   0.0mb/s   1308.0ns/op [302ns - 17626031ns]
readfile5            172441ops    17220ops/s 265.5mb/s   9377.3ns/op [1023ns - 27516482ns]
openfile5            172437ops    17220ops/s   0.0mb/s 124794.1ns/op [1422ns - 38266625ns]
closefile4           172436ops    17219ops/s   0.0mb/s   1088.5ns/op [346ns - 4342547ns]
readfile4            172436ops    17219ops/s 264.7mb/s   9601.2ns/op [972ns - 30447196ns]
openfile4            172436ops    17219ops/s   0.0mb/s 129115.1ns/op [1288ns - 57864917ns]
closefile3           172434ops    17219ops/s   0.0mb/s   1280.9ns/op [352ns - 22324415ns]
readfile3            172434ops    17219ops/s 264.9mb/s   9491.6ns/op [1065ns - 14220217ns]
openfile3            172429ops    17219ops/s   0.0mb/s 130789.9ns/op [1611ns - 69733730ns]
closefile2           172428ops    17219ops/s   0.0mb/s   1256.2ns/op [357ns - 9792948ns]
readfile2            172429ops    17219ops/s 264.5mb/s   9621.3ns/op [1046ns - 19544798ns]
openfile2            172429ops    17219ops/s   0.0mb/s 135684.2ns/op [1456ns - 43515021ns]
closefile1           172429ops    17219ops/s   0.0mb/s   1254.1ns/op [360ns - 7835128ns]
readfile1            172430ops    17219ops/s 266.5mb/s   9750.2ns/op [1110ns - 14460298ns]
openfile1            172429ops    17219ops/s   0.0mb/s 132250.8ns/op [1711ns - 67375407ns]
51.921: IO Summary: 5345737 ops 533824.412 ops/s 172202/17221 rd/wr 2787.7mb/s   0.2ms/op
61.924: parser_run Run took 60 seconds...
61.974: Per-Operation Breakdown
appendlog            168874ops    16886ops/s 131.8mb/s 367081.8ns/op [31ns - 115404273ns]
closefile10          168872ops    16886ops/s   0.0mb/s   1113.8ns/op [290ns - 6792644ns]
readfile10           168873ops    16886ops/s 259.9mb/s   9638.5ns/op [1091ns - 33729794ns]
openfile10           168872ops    16886ops/s   0.0mb/s 127223.1ns/op [1418ns - 74792542ns]
closefile9           168870ops    16886ops/s   0.0mb/s   1242.8ns/op [298ns - 6561252ns]
readfile9            168870ops    16886ops/s 260.3mb/s   9485.2ns/op [1042ns - 13615701ns]
openfile9            168871ops    16886ops/s   0.0mb/s 127017.7ns/op [1456ns - 74307012ns]
closefile8           168873ops    16886ops/s   0.0mb/s   1142.5ns/op [279ns - 4365610ns]
readfile8            168874ops    16886ops/s 259.6mb/s   9481.4ns/op [1053ns - 19606185ns]
openfile8            168879ops    16887ops/s   0.0mb/s 129655.5ns/op [1484ns - 116369010ns]
closefile7           168875ops    16886ops/s   0.0mb/s   1744.3ns/op [327ns - 92565195ns]
readfile7            168876ops    16886ops/s 260.2mb/s   9456.5ns/op [1081ns - 29806903ns]
openfile7            168880ops    16887ops/s   0.0mb/s 129875.2ns/op [1430ns - 102766013ns]
closefile6           168881ops    16887ops/s   0.0mb/s   1356.4ns/op [297ns - 19866985ns]
readfile6            168881ops    16887ops/s 261.3mb/s   9750.0ns/op [924ns - 16454600ns]
openfile6            168884ops    16887ops/s   0.0mb/s 126886.3ns/op [1626ns - 63568210ns]
closefile5           168889ops    16888ops/s   0.0mb/s   1471.2ns/op [332ns - 20551478ns]
readfile5            168889ops    16888ops/s 260.2mb/s   9264.8ns/op [988ns - 22292036ns]
openfile5            168890ops    16888ops/s   0.0mb/s 126630.4ns/op [1657ns - 133150344ns]
closefile4           168889ops    16888ops/s   0.0mb/s   1243.8ns/op [341ns - 8874962ns]
readfile4            168889ops    16888ops/s 259.7mb/s   9639.6ns/op [1101ns - 32260495ns]
openfile4            168890ops    16888ops/s   0.0mb/s 130776.9ns/op [1781ns - 85761570ns]
closefile3           168889ops    16888ops/s   0.0mb/s   1264.4ns/op [358ns - 6950898ns]
readfile3            168889ops    16888ops/s 260.7mb/s   9323.6ns/op [1023ns - 12532723ns]
openfile3            168894ops    16888ops/s   0.0mb/s 132860.5ns/op [1749ns - 59632819ns]
closefile2           168897ops    16889ops/s   0.0mb/s   1312.7ns/op [342ns - 16898020ns]
readfile2            168895ops    16888ops/s 259.5mb/s   9768.9ns/op [1099ns - 30167770ns]
openfile2            168896ops    16888ops/s   0.0mb/s 136814.9ns/op [1558ns - 137068243ns]
closefile1           168897ops    16889ops/s   0.0mb/s   1540.5ns/op [337ns - 12971518ns]
readfile1            168896ops    16888ops/s 260.0mb/s  10615.1ns/op [1082ns - 98789909ns]
openfile1            168899ops    16889ops/s   0.0mb/s 137454.7ns/op [1880ns - 64327310ns]
61.974: IO Summary: 5235393 ops 523502.351 ops/s 168871/16886 rd/wr 2733.3mb/s   0.2ms/op
71.977: parser_run Run took 70 seconds...
72.027: Per-Operation Breakdown
appendlog            169689ops    16968ops/s 132.5mb/s 473926.6ns/op [36ns - 127453872ns]
closefile10          169688ops    16968ops/s   0.0mb/s   1397.9ns/op [279ns - 22143481ns]
readfile10           169687ops    16968ops/s 261.2mb/s   9249.3ns/op [826ns - 20986299ns]
openfile10           169690ops    16968ops/s   0.0mb/s 125672.6ns/op [1459ns - 80521196ns]
closefile9           169692ops    16968ops/s   0.0mb/s   1201.6ns/op [302ns - 6670507ns]
readfile9            169692ops    16968ops/s 262.2mb/s   9083.6ns/op [908ns - 21212851ns]
openfile9            169692ops    16968ops/s   0.0mb/s 125774.1ns/op [1350ns - 134255409ns]
closefile8           169694ops    16968ops/s   0.0mb/s   1282.2ns/op [332ns - 9052053ns]
readfile8            169694ops    16968ops/s 261.9mb/s   9138.6ns/op [974ns - 37098478ns]
openfile8            169689ops    16968ops/s   0.0mb/s 126108.2ns/op [1504ns - 102947820ns]
closefile7           169687ops    16968ops/s   0.0mb/s   1090.1ns/op [283ns - 5679822ns]
readfile7            169686ops    16967ops/s 261.6mb/s   9265.3ns/op [990ns - 66734081ns]
openfile7            169683ops    16967ops/s   0.0mb/s 125040.5ns/op [1455ns - 127493861ns]
closefile6           169681ops    16967ops/s   0.0mb/s   1406.7ns/op [283ns - 15890234ns]
readfile6            169682ops    16967ops/s 260.7mb/s   8769.2ns/op [1060ns - 9973264ns]
openfile6            169679ops    16967ops/s   0.0mb/s 125974.8ns/op [1532ns - 136703903ns]
closefile5           169674ops    16966ops/s   0.0mb/s   1192.6ns/op [276ns - 17237022ns]
readfile5            169674ops    16966ops/s 261.0mb/s   9918.6ns/op [1025ns - 61057305ns]
openfile5            169671ops    16966ops/s   0.0mb/s 126614.8ns/op [1366ns - 103113797ns]
closefile4           169670ops    16966ops/s   0.0mb/s   1199.5ns/op [283ns - 6156550ns]
readfile4            169670ops    16966ops/s 261.1mb/s   9438.5ns/op [1051ns - 69058544ns]
openfile4            169664ops    16965ops/s   0.0mb/s 129286.7ns/op [1467ns - 120298931ns]
closefile3           169662ops    16965ops/s   0.0mb/s   1329.8ns/op [292ns - 12019978ns]
readfile3            169663ops    16965ops/s 260.9mb/s   9245.2ns/op [1114ns - 13105251ns]
openfile3            169659ops    16965ops/s   0.0mb/s 133277.3ns/op [1448ns - 161923751ns]
closefile2           169656ops    16964ops/s   0.0mb/s   1434.3ns/op [286ns - 20007684ns]
readfile2            169657ops    16965ops/s 261.2mb/s   9179.5ns/op [967ns - 18646356ns]
openfile2            169658ops    16965ops/s   0.0mb/s 137136.5ns/op [1524ns - 88299810ns]
closefile1           169658ops    16965ops/s   0.0mb/s   1241.1ns/op [283ns - 6572120ns]
readfile1            169659ops    16965ops/s 261.9mb/s   9986.0ns/op [1082ns - 68942698ns]
openfile1            169660ops    16965ops/s   0.0mb/s 131174.0ns/op [1459ns - 86927304ns]
72.027: IO Summary: 5259960 ops 525958.857 ops/s 169664/16968 rd/wr 2746.3mb/s   0.2ms/op
82.029: parser_run Run took 80 seconds...
82.079: Per-Operation Breakdown
appendlog            173993ops    17398ops/s 135.8mb/s 390175.3ns/op [35ns - 178033323ns]
closefile10          173996ops    17398ops/s   0.0mb/s   1638.5ns/op [298ns - 16752189ns]
readfile10           173997ops    17398ops/s 267.2mb/s   9461.7ns/op [1095ns - 19728613ns]
openfile10           174000ops    17399ops/s   0.0mb/s 124320.5ns/op [1730ns - 104644787ns]
closefile9           174003ops    17399ops/s   0.0mb/s   1156.4ns/op [346ns - 3035616ns]
readfile9            174004ops    17399ops/s 268.1mb/s   9468.7ns/op [1087ns - 18882008ns]
openfile9            174001ops    17399ops/s   0.0mb/s 123933.4ns/op [1713ns - 44755283ns]
closefile8           173999ops    17399ops/s   0.0mb/s   1220.9ns/op [347ns - 3864203ns]
readfile8            174001ops    17399ops/s 268.1mb/s   8845.2ns/op [992ns - 6619163ns]
openfile8            174004ops    17399ops/s   0.0mb/s 123668.7ns/op [1675ns - 53417045ns]
closefile7           174003ops    17399ops/s   0.0mb/s   1657.5ns/op [334ns - 53839194ns]
readfile7            174003ops    17399ops/s 266.9mb/s   9007.1ns/op [1142ns - 9448602ns]
openfile7            174004ops    17399ops/s   0.0mb/s 122863.9ns/op [1709ns - 173590728ns]
closefile6           174010ops    17400ops/s   0.0mb/s   1317.4ns/op [362ns - 10870922ns]
readfile6            174010ops    17400ops/s 268.3mb/s   9136.1ns/op [1137ns - 13453846ns]
openfile6            174014ops    17400ops/s   0.0mb/s 122981.2ns/op [1571ns - 78578397ns]
closefile5           174015ops    17400ops/s   0.0mb/s   1184.9ns/op [343ns - 6753481ns]
readfile5            174015ops    17400ops/s 268.0mb/s   9418.9ns/op [1111ns - 11587948ns]
openfile5            174015ops    17400ops/s   0.0mb/s 126672.3ns/op [1611ns - 217429529ns]
closefile4           174015ops    17400ops/s   0.0mb/s   1136.9ns/op [340ns - 6317782ns]
readfile4            174015ops    17400ops/s 267.7mb/s   9135.7ns/op [1076ns - 27448503ns]
openfile4            174019ops    17401ops/s   0.0mb/s 126733.9ns/op [1681ns - 63492250ns]
closefile3           174021ops    17401ops/s   0.0mb/s   1257.6ns/op [351ns - 11632313ns]
readfile3            174022ops    17401ops/s 268.1mb/s   8880.1ns/op [1044ns - 17208971ns]
openfile3            174024ops    17401ops/s   0.0mb/s 127963.5ns/op [1678ns - 97254207ns]
closefile2           174028ops    17402ops/s   0.0mb/s   1181.1ns/op [353ns - 6484868ns]
readfile2            174028ops    17402ops/s 268.7mb/s   8957.5ns/op [1085ns - 7869433ns]
openfile2            174027ops    17401ops/s   0.0mb/s 132999.5ns/op [1806ns - 61137698ns]
closefile1           174025ops    17401ops/s   0.0mb/s   1282.3ns/op [353ns - 11159266ns]
readfile1            174026ops    17401ops/s 269.5mb/s   9982.4ns/op [1053ns - 26034803ns]
openfile1            174023ops    17401ops/s   0.0mb/s 135134.9ns/op [1903ns - 210315771ns]
82.079: IO Summary: 5394360 ops 539397.966 ops/s 174000/17398 rd/wr 2816.4mb/s   0.2ms/op
92.081: parser_run Run took 90 seconds...
92.131: Per-Operation Breakdown
appendlog            165672ops    16566ops/s 129.1mb/s 360769.5ns/op [36ns - 77398913ns]
closefile10          165673ops    16566ops/s   0.0mb/s   1216.6ns/op [275ns - 10820008ns]
readfile10           165674ops    16566ops/s 255.6mb/s   9802.2ns/op [1025ns - 20315755ns]
openfile10           165668ops    16566ops/s   0.0mb/s 132385.9ns/op [1294ns - 107771722ns]
closefile9           165670ops    16566ops/s   0.0mb/s   1321.9ns/op [276ns - 25894022ns]
readfile9            165669ops    16566ops/s 255.4mb/s  10126.3ns/op [933ns - 19580493ns]
openfile9            165669ops    16566ops/s   0.0mb/s 136040.6ns/op [1249ns - 168336492ns]
closefile8           165671ops    16566ops/s   0.0mb/s   1233.2ns/op [289ns - 4518615ns]
readfile8            165670ops    16566ops/s 255.4mb/s   9846.4ns/op [976ns - 51575875ns]
openfile8            165671ops    16566ops/s   0.0mb/s 131652.7ns/op [1360ns - 175535239ns]
closefile7           165675ops    16566ops/s   0.0mb/s   1298.7ns/op [341ns - 9387846ns]
readfile7            165675ops    16566ops/s 255.1mb/s   9460.1ns/op [997ns - 17932429ns]
openfile7            165677ops    16566ops/s   0.0mb/s 132393.0ns/op [1339ns - 194604896ns]
closefile6           165672ops    16566ops/s   0.0mb/s   1316.7ns/op [287ns - 13835153ns]
readfile6            165673ops    16566ops/s 254.7mb/s   9471.9ns/op [984ns - 16012868ns]
openfile6            165670ops    16566ops/s   0.0mb/s 135511.1ns/op [1404ns - 185083413ns]
