Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.458: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.622: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.675: Per-Operation Breakdown
appendlog            191467ops    19145ops/s 149.3mb/s 278241.8ns/op [26ns - 102860946ns]
readfile1            171125ops    17111ops/s 263.8mb/s   9719.9ns/op [1100ns - 50763332ns]
openfile1            171133ops    17112ops/s   0.0mb/s 134110.6ns/op [1768ns - 98116150ns]
41.847: IO Summary: 5304932 ops 530454.968 ops/s 171114/17112 rd/wr 2769.8mb/s   0.2ms/op
51.859: parser_run Run took 50 seconds...
51.917: Per-Operation Breakdown
appendlog            170347ops    17018ops/s 132.7mb/s 338801.8ns/op [38ns - 73531403ns]
closefile10          170364ops    17020ops/s   0.0mb/s   1155.5ns/op [284ns - 10949965ns]
readfile10           170364ops    17020ops/s 262.0mb/s   8634.9ns/op [1037ns - 18688997ns]
openfile10           170359ops    17019ops/s   0.0mb/s 130775.9ns/op [1549ns - 83706263ns]
closefile9           170356ops    17019ops/s   0.0mb/s   1183.8ns/op [281ns - 12558176ns]
readfile9            170354ops    17019ops/s 262.5mb/s   8761.8ns/op [1040ns - 16562930ns]
openfile9            170350ops    17019ops/s   0.0mb/s 128308.0ns/op [1491ns - 88543392ns]
closefile8           170345ops    17018ops/s   0.0mb/s   1147.4ns/op [298ns - 9720496ns]
readfile8            170345ops    17018ops/s 262.6mb/s   8751.8ns/op [955ns - 13466946ns]
openfile8            170338ops    17017ops/s   0.0mb/s 126832.5ns/op [1473ns - 48447431ns]
closefile7           170335ops    17017ops/s   0.0mb/s   1117.7ns/op [320ns - 6621648ns]
readfile7            170335ops    17017ops/s 262.7mb/s   9217.8ns/op [1038ns - 34752182ns]
openfile7            170330ops    17017ops/s   0.0mb/s 130119.7ns/op [1530ns - 77106943ns]
closefile6           170327ops    17016ops/s   0.0mb/s   1145.1ns/op [343ns - 8216529ns]
readfile6            170326ops    17016ops/s 262.2mb/s   8969.4ns/op [1053ns - 16180627ns]
openfile6            170324ops    17016ops/s   0.0mb/s 132438.1ns/op [1496ns - 89303432ns]
closefile5           170320ops    17016ops/s   0.0mb/s    930.8ns/op [339ns - 1942117ns]
readfile5            170320ops    17016ops/s 261.6mb/s   8613.4ns/op [960ns - 12523783ns]
openfile5            170316ops    17015ops/s   0.0mb/s 132498.6ns/op [1495ns - 76330794ns]
closefile4           170312ops    17015ops/s   0.0mb/s   1179.5ns/op [345ns - 19445463ns]
readfile4            170312ops    17015ops/s 262.0mb/s   9031.0ns/op [1055ns - 26327013ns]
openfile4            170307ops    17014ops/s   0.0mb/s 133444.5ns/op [1516ns - 73869676ns]
closefile3           170301ops    17014ops/s   0.0mb/s   1093.6ns/op [334ns - 4638416ns]
readfile3            170300ops    17014ops/s 262.4mb/s   8948.2ns/op [916ns - 18944976ns]
openfile3            170296ops    17013ops/s   0.0mb/s 135407.4ns/op [1517ns - 52253902ns]
closefile2           170291ops    17013ops/s   0.0mb/s   1238.6ns/op [294ns - 10780144ns]
readfile2            170290ops    17013ops/s 261.6mb/s   9216.0ns/op [984ns - 31518017ns]
openfile2            170281ops    17012ops/s   0.0mb/s 141657.1ns/op [1531ns - 79960396ns]
closefile1           170277ops    17011ops/s   0.0mb/s   1401.4ns/op [355ns - 38072777ns]
readfile1            170277ops    17011ops/s 261.7mb/s   9286.6ns/op [1113ns - 19996106ns]
openfile1            170265ops    17010ops/s   0.0mb/s 139578.2ns/op [1535ns - 81305617ns]
51.917: IO Summary: 5279964 ops 527487.621 ops/s 170158/17018 rd/wr 2754.0mb/s   0.2ms/op
61.924: parser_run Run took 60 seconds...
61.973: Per-Operation Breakdown
appendlog            173916ops    17384ops/s 135.5mb/s 308904.6ns/op [36ns - 301582547ns]
closefile10          173921ops    17385ops/s   0.0mb/s   1189.0ns/op [320ns - 22751316ns]
readfile10           173921ops    17385ops/s 267.5mb/s   8482.1ns/op [1054ns - 36517182ns]
openfile10           173924ops    17385ops/s   0.0mb/s 126485.4ns/op [1491ns - 149207247ns]
closefile9           173928ops    17385ops/s   0.0mb/s   1029.6ns/op [338ns - 3503764ns]
readfile9            173929ops    17386ops/s 267.9mb/s   9129.4ns/op [1111ns - 35860273ns]
openfile9            173933ops    17386ops/s   0.0mb/s 124402.1ns/op [1630ns - 83202699ns]
closefile8           173935ops    17386ops/s   0.0mb/s   1096.0ns/op [328ns - 3095324ns]
readfile8            173935ops    17386ops/s 268.2mb/s   8858.0ns/op [1078ns - 23472740ns]
openfile8            173939ops    17387ops/s   0.0mb/s 130015.5ns/op [1585ns - 95743399ns]
closefile7           173944ops    17387ops/s   0.0mb/s   1333.6ns/op [333ns - 41468214ns]
readfile7            173945ops    17387ops/s 267.5mb/s   9216.9ns/op [1063ns - 32358514ns]
openfile7            173949ops    17388ops/s   0.0mb/s 124728.9ns/op [1756ns - 67961283ns]
closefile6           173953ops    17388ops/s   0.0mb/s   1122.1ns/op [282ns - 8680149ns]
readfile6            173953ops    17388ops/s 268.2mb/s   8663.5ns/op [972ns - 10623137ns]
openfile6            173955ops    17388ops/s   0.0mb/s 127916.8ns/op [1630ns - 162097985ns]
closefile5           173963ops    17389ops/s   0.0mb/s   1152.8ns/op [309ns - 5223147ns]
readfile5            173963ops    17389ops/s 267.5mb/s   8856.1ns/op [1100ns - 13412127ns]
openfile5            173968ops    17389ops/s   0.0mb/s 126726.8ns/op [1686ns - 64056753ns]
closefile4           173970ops    17390ops/s   0.0mb/s   1099.9ns/op [335ns - 4886868ns]
readfile4            173970ops    17390ops/s 268.0mb/s   8837.8ns/op [1110ns - 12550713ns]
openfile4            173974ops    17390ops/s   0.0mb/s 131103.0ns/op [1700ns - 168342253ns]
closefile3           173977ops    17390ops/s   0.0mb/s   1048.6ns/op [340ns - 4502761ns]
readfile3            173978ops    17390ops/s 268.1mb/s   9069.8ns/op [1070ns - 11659539ns]
openfile3            173984ops    17391ops/s   0.0mb/s 131790.5ns/op [1708ns - 161790355ns]
closefile2           173988ops    17391ops/s   0.0mb/s   1072.5ns/op [353ns - 9297074ns]
readfile2            173988ops    17391ops/s 268.5mb/s   8585.3ns/op [1028ns - 16814649ns]
openfile2            173988ops    17391ops/s   0.0mb/s 135598.9ns/op [1799ns - 74185758ns]
closefile1           173993ops    17392ops/s   0.0mb/s   1457.0ns/op [356ns - 44145060ns]
readfile1            173993ops    17392ops/s 267.5mb/s   9464.5ns/op [1138ns - 10684432ns]
openfile1            174000ops    17393ops/s   0.0mb/s 136579.7ns/op [1779ns - 79868789ns]
61.973: IO Summary: 5392677 ops 539038.566 ops/s 173884/17384 rd/wr 2814.4mb/s   0.2ms/op
71.977: parser_run Run took 70 seconds...
72.035: Per-Operation Breakdown
appendlog            174093ops    17406ops/s 136.0mb/s 493780.8ns/op [35ns - 90631123ns]
closefile10          174094ops    17406ops/s   0.0mb/s   1388.6ns/op [325ns - 21512474ns]
readfile10           174094ops    17406ops/s 268.6mb/s   9276.7ns/op [974ns - 42505861ns]
openfile10           174092ops    17406ops/s   0.0mb/s 122875.4ns/op [1421ns - 122738585ns]
closefile9           174093ops    17406ops/s   0.0mb/s   1098.5ns/op [289ns - 8669766ns]
readfile9            174093ops    17406ops/s 267.5mb/s   9256.0ns/op [1002ns - 19054423ns]
openfile9            174093ops    17406ops/s   0.0mb/s 123238.1ns/op [1510ns - 107476267ns]
closefile8           174098ops    17407ops/s   0.0mb/s   1320.9ns/op [277ns - 31970874ns]
readfile8            174098ops    17407ops/s 268.8mb/s   9029.4ns/op [936ns - 31446403ns]
openfile8            174100ops    17407ops/s   0.0mb/s 121642.1ns/op [1183ns - 115767749ns]
closefile7           174102ops    17407ops/s   0.0mb/s   1220.8ns/op [284ns - 17682777ns]
readfile7            174102ops    17407ops/s 268.1mb/s   9124.0ns/op [920ns - 32233051ns]
openfile7            174105ops    17407ops/s   0.0mb/s 117394.1ns/op [1398ns - 107341446ns]
closefile6           174106ops    17408ops/s   0.0mb/s   1439.8ns/op [284ns - 38560767ns]
readfile6            174106ops    17408ops/s 268.3mb/s   8893.6ns/op [1001ns - 22429209ns]
openfile6            174108ops    17408ops/s   0.0mb/s 123715.7ns/op [1405ns - 107739524ns]
closefile5           174103ops    17407ops/s   0.0mb/s    996.7ns/op [292ns - 13786528ns]
readfile5            174103ops    17407ops/s 267.7mb/s   9707.8ns/op [1073ns - 28154946ns]
openfile5            174102ops    17407ops/s   0.0mb/s 120622.0ns/op [1387ns - 105913956ns]
closefile4           174101ops    17407ops/s   0.0mb/s   1310.9ns/op [289ns - 15434832ns]
readfile4            174101ops    17407ops/s 268.2mb/s   8936.7ns/op [1073ns - 27033782ns]
openfile4            174099ops    17407ops/s   0.0mb/s 126412.3ns/op [1500ns - 103444751ns]
closefile3           174102ops    17407ops/s   0.0mb/s   1110.8ns/op [292ns - 5025675ns]
readfile3            174101ops    17407ops/s 268.1mb/s   9392.4ns/op [1013ns - 16099405ns]
openfile3            174099ops    17407ops/s   0.0mb/s 129330.9ns/op [1334ns - 118101656ns]
closefile2           174100ops    17407ops/s   0.0mb/s   1246.7ns/op [283ns - 27036495ns]
readfile2            174100ops    17407ops/s 268.1mb/s   9338.9ns/op [1017ns - 19110527ns]
openfile2            174102ops    17407ops/s   0.0mb/s 130700.2ns/op [1574ns - 114861294ns]
closefile1           174101ops    17407ops/s   0.0mb/s   1214.5ns/op [291ns - 24345377ns]
readfile1            174101ops    17407ops/s 268.2mb/s   9750.6ns/op [982ns - 33960903ns]
openfile1            174112ops    17408ops/s   0.0mb/s 127043.3ns/op [1631ns - 96972143ns]
72.035: IO Summary: 5397104 ops 539615.887 ops/s 174069/17406 rd/wr 2817.5mb/s   0.2ms/op
82.038: parser_run Run took 80 seconds...
82.087: Per-Operation Breakdown
appendlog            176100ops    17609ops/s 137.4mb/s 488930.5ns/op [41ns - 116539423ns]
closefile10          176104ops    17609ops/s   0.0mb/s   1119.2ns/op [282ns - 5594261ns]
readfile10           176104ops    17609ops/s 270.4mb/s   8873.3ns/op [932ns - 18166966ns]
openfile10           176107ops    17609ops/s   0.0mb/s 117714.8ns/op [1397ns - 103473604ns]
closefile9           176105ops    17609ops/s   0.0mb/s   1203.5ns/op [290ns - 8918993ns]
readfile9            176105ops    17609ops/s 271.3mb/s   9333.6ns/op [957ns - 84505821ns]
openfile9            176105ops    17609ops/s   0.0mb/s 118693.7ns/op [1464ns - 102611129ns]
closefile8           176101ops    17609ops/s   0.0mb/s   1064.8ns/op [286ns - 3797014ns]
readfile8            176101ops    17609ops/s 271.3mb/s   9511.4ns/op [997ns - 49248530ns]
openfile8            176098ops    17608ops/s   0.0mb/s 121108.7ns/op [1485ns - 66607782ns]
closefile7           176097ops    17608ops/s   0.0mb/s   1184.5ns/op [278ns - 4058744ns]
readfile7            176097ops    17608ops/s 271.2mb/s   9322.2ns/op [1058ns - 68638598ns]
openfile7            176095ops    17608ops/s   0.0mb/s 115110.2ns/op [1425ns - 60169549ns]
closefile6           176097ops    17608ops/s   0.0mb/s   1152.1ns/op [291ns - 3770824ns]
readfile6            176097ops    17608ops/s 271.2mb/s   9626.6ns/op [1016ns - 99228608ns]
openfile6            176098ops    17608ops/s   0.0mb/s 116752.1ns/op [1391ns - 110939090ns]
closefile5           176098ops    17608ops/s   0.0mb/s   1267.1ns/op [282ns - 11113955ns]
readfile5            176098ops    17608ops/s 271.4mb/s   9132.2ns/op [957ns - 31266904ns]
openfile5            176098ops    17608ops/s   0.0mb/s 119173.7ns/op [1493ns - 73523436ns]
closefile4           176104ops    17609ops/s   0.0mb/s   1221.9ns/op [286ns - 11694753ns]
readfile4            176105ops    17609ops/s 272.1mb/s   8795.9ns/op [991ns - 17433399ns]
openfile4            176110ops    17610ops/s   0.0mb/s 124579.5ns/op [1547ns - 111094617ns]
closefile3           176110ops    17610ops/s   0.0mb/s   1202.6ns/op [289ns - 6472754ns]
readfile3            176111ops    17610ops/s 271.8mb/s   9244.8ns/op [924ns - 8896848ns]
openfile3            176112ops    17610ops/s   0.0mb/s 124263.0ns/op [1548ns - 169814554ns]
closefile2           176114ops    17610ops/s   0.0mb/s   1273.8ns/op [346ns - 15340782ns]
readfile2            176115ops    17610ops/s 271.4mb/s   8795.3ns/op [1065ns - 15578869ns]
openfile2            176116ops    17610ops/s   0.0mb/s 129558.2ns/op [1606ns - 57604158ns]
closefile1           176113ops    17610ops/s   0.0mb/s   1176.2ns/op [331ns - 4149009ns]
readfile1            176113ops    17610ops/s 270.7mb/s   8809.7ns/op [992ns - 26620973ns]
openfile1            176100ops    17609ops/s   0.0mb/s 126652.3ns/op [1753ns - 142733797ns]
82.087: IO Summary: 5459228 ops 545879.530 ops/s 176091/17609 rd/wr 2850.3mb/s   0.2ms/op
92.090: parser_run Run took 90 seconds...
92.142: Per-Operation Breakdown
appendlog            163120ops    16305ops/s 127.5mb/s 651425.5ns/op [40ns - 127309338ns]
closefile10          163122ops    16305ops/s   0.0mb/s   1459.7ns/op [277ns - 25750683ns]
readfile10           163123ops    16305ops/s 251.6mb/s   9640.7ns/op [923ns - 28239997ns]
openfile10           163123ops    16305ops/s   0.0mb/s 124751.4ns/op [1265ns - 116752828ns]
closefile9           163125ops    16306ops/s   0.0mb/s   1151.1ns/op [278ns - 5510532ns]
readfile9            163125ops    16306ops/s 251.7mb/s   9372.8ns/op [869ns - 15273876ns]
openfile9            163126ops    16306ops/s   0.0mb/s 127388.8ns/op [1265ns - 164851677ns]
closefile8           163127ops    16306ops/s   0.0mb/s   1217.1ns/op [273ns - 4305712ns]
readfile8            163127ops    16306ops/s 251.2mb/s  10770.3ns/op [909ns - 75565843ns]
openfile8            163133ops    16306ops/s   0.0mb/s 125277.9ns/op [1203ns - 94341013ns]
closefile7           163132ops    16306ops/s   0.0mb/s   1748.9ns/op [276ns - 28526463ns]
readfile7            163132ops    16306ops/s 250.9mb/s  11151.2ns/op [842ns - 96961577ns]
openfile7            163133ops    16306ops/s   0.0mb/s 126277.4ns/op [1229ns - 127445235ns]
closefile6           163129ops    16306ops/s   0.0mb/s   1441.9ns/op [285ns - 21816019ns]
readfile6            163130ops    16306ops/s 251.2mb/s  10295.9ns/op [952ns - 40306459ns]
openfile6            163129ops    16306ops/s   0.0mb/s 123876.8ns/op [1187ns - 97347505ns]
closefile5           163130ops    16306ops/s   0.0mb/s   1390.1ns/op [274ns - 12603540ns]
