Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.580: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.580: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            193855ops    19380ops/s 151.1mb/s 266132.6ns/op [35ns - 48039227ns]
openfile2            175592ops    17537ops/s   0.0mb/s 132693.4ns/op [1364ns - 84502378ns]
closefile1           175588ops    17536ops/s   0.0mb/s   1268.3ns/op [352ns - 4756996ns]
readfile1            175590ops    17537ops/s 270.7mb/s  10181.1ns/op [993ns - 67612026ns]
openfile1            175586ops    17536ops/s   0.0mb/s 128466.3ns/op [1371ns - 75268272ns]
41.805: IO Summary: 5443143 ops 543620.937 ops/s 175362/17536 rd/wr 2838.5mb/s   0.2ms/op
51.808: parser_run Run took 50 seconds...
51.856: Per-Operation Breakdown
appendlog            170876ops    17086ops/s 133.6mb/s 496856.4ns/op [35ns - 137252106ns]
closefile10          170878ops    17086ops/s   0.0mb/s   1253.3ns/op [292ns - 7343274ns]
readfile10           170878ops    17086ops/s 263.4mb/s   9798.7ns/op [1018ns - 61623394ns]
openfile10           170879ops    17087ops/s   0.0mb/s 121163.0ns/op [1446ns - 151941373ns]
closefile9           170884ops    17087ops/s   0.0mb/s   1391.3ns/op [284ns - 13405414ns]
readfile9            170885ops    17087ops/s 262.9mb/s   9744.4ns/op [1045ns - 41422281ns]
openfile9            170887ops    17087ops/s   0.0mb/s 120105.2ns/op [1384ns - 131109264ns]
closefile8           170888ops    17087ops/s   0.0mb/s   1128.8ns/op [307ns - 14250422ns]
readfile8            170888ops    17087ops/s 263.7mb/s   9183.1ns/op [968ns - 43554617ns]
openfile8            170882ops    17087ops/s   0.0mb/s 123023.7ns/op [1369ns - 126775816ns]
closefile7           170880ops    17087ops/s   0.0mb/s   1200.5ns/op [283ns - 11313864ns]
readfile7            170881ops    17087ops/s 263.6mb/s   9947.8ns/op [983ns - 59964285ns]
openfile7            170883ops    17087ops/s   0.0mb/s 127314.5ns/op [1399ns - 120180869ns]
closefile6           170883ops    17087ops/s   0.0mb/s   1078.2ns/op [291ns - 3103222ns]
readfile6            170883ops    17087ops/s 263.0mb/s  10045.5ns/op [996ns - 106829412ns]
openfile6            170883ops    17087ops/s   0.0mb/s 123134.4ns/op [1334ns - 139604133ns]
closefile5           170882ops    17087ops/s   0.0mb/s   1439.5ns/op [297ns - 17941470ns]
readfile5            170883ops    17087ops/s 263.6mb/s   9359.2ns/op [1031ns - 35992322ns]
openfile5            170883ops    17087ops/s   0.0mb/s 125505.2ns/op [1391ns - 129478872ns]
closefile4           170875ops    17086ops/s   0.0mb/s   1290.3ns/op [300ns - 20620547ns]
readfile4            170876ops    17086ops/s 262.6mb/s   9175.7ns/op [971ns - 32040446ns]
openfile4            170879ops    17087ops/s   0.0mb/s 126943.4ns/op [1465ns - 67234735ns]
closefile3           170878ops    17086ops/s   0.0mb/s   1165.5ns/op [281ns - 8587257ns]
readfile3            170877ops    17086ops/s 263.1mb/s   9495.1ns/op [1063ns - 70252028ns]
openfile3            170874ops    17086ops/s   0.0mb/s 129799.7ns/op [1409ns - 135057581ns]
closefile2           170871ops    17086ops/s   0.0mb/s   1247.1ns/op [293ns - 14193144ns]
readfile2            170872ops    17086ops/s 262.9mb/s  10292.0ns/op [953ns - 95095157ns]
openfile2            170871ops    17086ops/s   0.0mb/s 133590.4ns/op [1437ns - 122919489ns]
closefile1           170874ops    17086ops/s   0.0mb/s   1303.9ns/op [293ns - 8333081ns]
readfile1            170874ops    17086ops/s 263.6mb/s   9943.6ns/op [951ns - 31073950ns]
openfile1            170875ops    17086ops/s   0.0mb/s 128139.7ns/op [1460ns - 75273773ns]
51.856: IO Summary: 5297262 ops 529685.402 ops/s 170867/17086 rd/wr 2766.0mb/s   0.2ms/op
61.863: parser_run Run took 60 seconds...
61.912: Per-Operation Breakdown
appendlog            174902ops    17482ops/s 136.6mb/s 392718.1ns/op [35ns - 115576120ns]
closefile10          174904ops    17482ops/s   0.0mb/s   1157.9ns/op [284ns - 4522637ns]
readfile10           174905ops    17482ops/s 269.6mb/s   8780.6ns/op [919ns - 14896176ns]
openfile10           174902ops    17482ops/s   0.0mb/s 122293.1ns/op [1357ns - 102278383ns]
closefile9           174899ops    17482ops/s   0.0mb/s   1177.2ns/op [285ns - 5739956ns]
readfile9            174898ops    17482ops/s 269.0mb/s   9178.4ns/op [840ns - 43707179ns]
openfile9            174899ops    17482ops/s   0.0mb/s 122527.9ns/op [1379ns - 110578205ns]
closefile8           174896ops    17482ops/s   0.0mb/s   1178.6ns/op [299ns - 5495757ns]
readfile8            174897ops    17482ops/s 269.1mb/s   8976.7ns/op [938ns - 14142654ns]
openfile8            174898ops    17482ops/s   0.0mb/s 121736.4ns/op [1370ns - 102160934ns]
closefile7           174902ops    17482ops/s   0.0mb/s   1190.8ns/op [297ns - 5738576ns]
readfile7            174901ops    17482ops/s 269.9mb/s   9240.2ns/op [944ns - 10517430ns]
openfile7            174897ops    17482ops/s   0.0mb/s 121277.1ns/op [1389ns - 96157292ns]
closefile6           174902ops    17482ops/s   0.0mb/s   1139.5ns/op [277ns - 3665107ns]
readfile6            174904ops    17482ops/s 269.4mb/s   9362.9ns/op [1046ns - 23742700ns]
openfile6            174902ops    17482ops/s   0.0mb/s 122776.7ns/op [1418ns - 61701413ns]
closefile5           174901ops    17482ops/s   0.0mb/s   1387.9ns/op [298ns - 30632835ns]
readfile5            174900ops    17482ops/s 269.4mb/s   9802.4ns/op [993ns - 48041483ns]
openfile5            174898ops    17482ops/s   0.0mb/s 121850.1ns/op [1418ns - 43364495ns]
closefile4           174901ops    17482ops/s   0.0mb/s   1165.0ns/op [285ns - 5179650ns]
readfile4            174900ops    17482ops/s 268.6mb/s   9235.5ns/op [1032ns - 12737408ns]
openfile4            174895ops    17481ops/s   0.0mb/s 125791.8ns/op [1457ns - 109747507ns]
closefile3           174897ops    17482ops/s   0.0mb/s   1322.3ns/op [281ns - 16085261ns]
readfile3            174897ops    17482ops/s 268.9mb/s   9314.5ns/op [1046ns - 32281330ns]
openfile3            174901ops    17482ops/s   0.0mb/s 126929.8ns/op [1408ns - 44780611ns]
closefile2           174904ops    17482ops/s   0.0mb/s   1508.1ns/op [294ns - 33872919ns]
readfile2            174904ops    17482ops/s 269.1mb/s   9397.4ns/op [968ns - 9049603ns]
openfile2            174907ops    17483ops/s   0.0mb/s 133014.1ns/op [1401ns - 62997668ns]
closefile1           174906ops    17483ops/s   0.0mb/s   1113.7ns/op [294ns - 4328705ns]
readfile1            174905ops    17482ops/s 270.2mb/s   9850.6ns/op [1096ns - 88489406ns]
openfile1            174904ops    17482ops/s   0.0mb/s 128640.1ns/op [1486ns - 68054412ns]
61.912: IO Summary: 5421928 ops 541941.996 ops/s 174820/17482 rd/wr 2829.8mb/s   0.2ms/op
71.918: parser_run Run took 70 seconds...
71.967: Per-Operation Breakdown
appendlog            164446ops    16438ops/s 128.6mb/s 477077.2ns/op [35ns - 305225220ns]
closefile10          164442ops    16437ops/s   0.0mb/s   1059.5ns/op [338ns - 4948827ns]
readfile10           164442ops    16437ops/s 253.0mb/s   9119.5ns/op [1033ns - 15366080ns]
openfile10           164445ops    16437ops/s   0.0mb/s 125974.5ns/op [1306ns - 153045587ns]
closefile9           164447ops    16438ops/s   0.0mb/s   1793.5ns/op [299ns - 46030022ns]
readfile9            164449ops    16438ops/s 252.8mb/s  10412.1ns/op [936ns - 117435598ns]
openfile9            164453ops    16438ops/s   0.0mb/s 131015.6ns/op [1290ns - 141254362ns]
closefile8           164456ops    16439ops/s   0.0mb/s   1430.2ns/op [277ns - 10570523ns]
readfile8            164456ops    16439ops/s 252.5mb/s   9771.5ns/op [890ns - 43078226ns]
openfile8            164459ops    16439ops/s   0.0mb/s 130464.2ns/op [1336ns - 138515525ns]
closefile7           164457ops    16439ops/s   0.0mb/s   1247.8ns/op [347ns - 5278412ns]
readfile7            164458ops    16439ops/s 253.2mb/s   9925.8ns/op [889ns - 58975551ns]
openfile7            164457ops    16439ops/s   0.0mb/s 130834.2ns/op [1287ns - 172242217ns]
closefile6           164450ops    16438ops/s   0.0mb/s   1070.0ns/op [293ns - 4902453ns]
readfile6            164448ops    16438ops/s 252.6mb/s  10991.7ns/op [938ns - 161032462ns]
openfile6            164450ops    16438ops/s   0.0mb/s 130434.0ns/op [1320ns - 167326425ns]
closefile5           164448ops    16438ops/s   0.0mb/s   1389.5ns/op [300ns - 18669789ns]
readfile5            164448ops    16438ops/s 254.4mb/s  10445.6ns/op [945ns - 47630944ns]
openfile5            164452ops    16438ops/s   0.0mb/s 131680.4ns/op [1259ns - 180816342ns]
closefile4           164451ops    16438ops/s   0.0mb/s   1407.3ns/op [276ns - 17800806ns]
readfile4            164451ops    16438ops/s 254.1mb/s   9662.0ns/op [923ns - 29705917ns]
openfile4            164452ops    16438ops/s   0.0mb/s 134868.9ns/op [1287ns - 169514062ns]
closefile3           164451ops    16438ops/s   0.0mb/s   1298.7ns/op [287ns - 10384694ns]
readfile3            164451ops    16438ops/s 253.4mb/s   9756.9ns/op [998ns - 22723696ns]
openfile3            164450ops    16438ops/s   0.0mb/s 136795.0ns/op [1313ns - 172061315ns]
closefile2           164446ops    16438ops/s   0.0mb/s   1185.2ns/op [287ns - 10574348ns]
readfile2            164446ops    16438ops/s 252.7mb/s  10298.5ns/op [1102ns - 16252976ns]
openfile2            164445ops    16437ops/s   0.0mb/s 136461.9ns/op [1311ns - 129612266ns]
closefile1           164442ops    16437ops/s   0.0mb/s   1598.8ns/op [286ns - 42238849ns]
readfile1            164442ops    16437ops/s 253.7mb/s  10898.6ns/op [993ns - 41308766ns]
openfile1            164446ops    16438ops/s   0.0mb/s 134586.8ns/op [1437ns - 60428201ns]
71.967: IO Summary: 5097936 ops 509575.775 ops/s 164379/16438 rd/wr 2661.0mb/s   0.2ms/op
81.969: parser_run Run took 80 seconds...
82.035: Per-Operation Breakdown
appendlog            169356ops    16934ops/s 132.2mb/s 469406.2ns/op [36ns - 171683578ns]
closefile10          169371ops    16936ops/s   0.0mb/s   1269.3ns/op [287ns - 4830815ns]
readfile10           169371ops    16936ops/s 261.2mb/s   9614.5ns/op [979ns - 19973443ns]
openfile10           169365ops    16935ops/s   0.0mb/s 123335.3ns/op [1249ns - 112455810ns]
closefile9           169358ops    16935ops/s   0.0mb/s   1406.9ns/op [277ns - 11516842ns]
readfile9            169358ops    16935ops/s 261.0mb/s   9624.7ns/op [998ns - 21603150ns]
openfile9            169350ops    16934ops/s   0.0mb/s 125601.0ns/op [1184ns - 114749769ns]
closefile8           169345ops    16933ops/s   0.0mb/s   1184.7ns/op [278ns - 4849238ns]
readfile8            169345ops    16933ops/s 260.5mb/s   9622.8ns/op [948ns - 72743851ns]
openfile8            169339ops    16933ops/s   0.0mb/s 121948.8ns/op [1186ns - 94086912ns]
closefile7           169336ops    16932ops/s   0.0mb/s   1209.8ns/op [289ns - 5193972ns]
readfile7            169337ops    16933ops/s 260.9mb/s   9685.7ns/op [859ns - 12348290ns]
openfile7            169336ops    16932ops/s   0.0mb/s 122706.8ns/op [1195ns - 136081237ns]
closefile6           169338ops    16933ops/s   0.0mb/s   1296.4ns/op [279ns - 6515629ns]
readfile6            169338ops    16933ops/s 259.5mb/s   9239.8ns/op [990ns - 18617221ns]
openfile6            169335ops    16932ops/s   0.0mb/s 129220.5ns/op [1160ns - 92978902ns]
closefile5           169334ops    16932ops/s   0.0mb/s   1104.2ns/op [270ns - 4646524ns]
readfile5            169335ops    16932ops/s 260.5mb/s   9705.7ns/op [898ns - 32451332ns]
openfile5            169331ops    16932ops/s   0.0mb/s 128370.7ns/op [1245ns - 114585015ns]
closefile4           169327ops    16932ops/s   0.0mb/s   1475.3ns/op [285ns - 17421025ns]
readfile4            169327ops    16932ops/s 261.2mb/s   9190.9ns/op [1005ns - 8656374ns]
openfile4            169323ops    16931ops/s   0.0mb/s 128302.9ns/op [1172ns - 119954646ns]
closefile3           169319ops    16931ops/s   0.0mb/s   1638.7ns/op [279ns - 21078574ns]
readfile3            169319ops    16931ops/s 260.6mb/s   9869.8ns/op [878ns - 48049071ns]
openfile3            169315ops    16930ops/s   0.0mb/s 130366.6ns/op [1185ns - 75241683ns]
closefile2           169314ops    16930ops/s   0.0mb/s   1739.9ns/op [276ns - 97695241ns]
readfile2            169315ops    16930ops/s 261.5mb/s  10368.5ns/op [980ns - 33386533ns]
openfile2            169312ops    16930ops/s   0.0mb/s 132729.1ns/op [1124ns - 135674475ns]
closefile1           169310ops    16930ops/s   0.0mb/s   1264.6ns/op [281ns - 3562099ns]
readfile1            169310ops    16930ops/s 261.6mb/s  10393.7ns/op [1007ns - 54768103ns]
openfile1            169307ops    16930ops/s   0.0mb/s 134176.4ns/op [1307ns - 121416862ns]
82.035: IO Summary: 5249376 ops 524902.043 ops/s 169324/16934 rd/wr 2740.7mb/s   0.2ms/op
92.040: parser_run Run took 90 seconds...
92.089: Per-Operation Breakdown
appendlog            176662ops    17662ops/s 137.7mb/s 419194.2ns/op [36ns - 133814056ns]
closefile10          176668ops    17662ops/s   0.0mb/s   1289.9ns/op [281ns - 9625986ns]
readfile10           176668ops    17662ops/s 272.6mb/s   8766.5ns/op [1030ns - 9141042ns]
openfile10           176669ops    17662ops/s   0.0mb/s 121347.6ns/op [1455ns - 55301959ns]
closefile9           176670ops    17662ops/s   0.0mb/s    978.7ns/op [276ns - 2859638ns]
readfile9            176671ops    17663ops/s 271.8mb/s   9212.3ns/op [1039ns - 12078090ns]
openfile9            176670ops    17662ops/s   0.0mb/s 121715.7ns/op [1400ns - 62776765ns]
closefile8           176670ops    17662ops/s   0.0mb/s   1185.3ns/op [286ns - 5612105ns]
readfile8            176670ops    17662ops/s 271.8mb/s   9291.3ns/op [972ns - 12745548ns]
openfile8            176669ops    17662ops/s   0.0mb/s 119473.1ns/op [1500ns - 64005928ns]
closefile7           176666ops    17662ops/s   0.0mb/s   1148.0ns/op [327ns - 4631705ns]
readfile7            176666ops    17662ops/s 272.5mb/s   8912.1ns/op [1002ns - 11328708ns]
openfile7            176664ops    17662ops/s   0.0mb/s 119640.0ns/op [1564ns - 58214641ns]
closefile6           176662ops    17662ops/s   0.0mb/s   1609.1ns/op [315ns - 75380254ns]
readfile6            176662ops    17662ops/s 272.3mb/s   9004.0ns/op [1074ns - 12774001ns]
openfile6            176661ops    17662ops/s   0.0mb/s 119404.5ns/op [1507ns - 54828041ns]
closefile5           176662ops    17662ops/s   0.0mb/s   1511.4ns/op [326ns - 65471662ns]
