Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.478: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.628: parser_run Run took 10 seconds...
11.680: Per-Operation Breakdown
appendlog            194736ops    19469ops/s 151.8mb/s 298884.5ns/op [34ns - 84035284ns]
openfile8            172997ops    17297ops/s   0.0mb/s 123839.0ns/op [1708ns - 97702988ns]
closefile7           173001ops    17297ops/s   0.0mb/s   1204.0ns/op [323ns - 8919807ns]
readfile7            173000ops    17297ops/s 266.6mb/s   9437.2ns/op [1146ns - 87565917ns]
openfile7            172999ops    17297ops/s   0.0mb/s 125911.4ns/op [1634ns - 60976684ns]
closefile6           173000ops    17297ops/s   0.0mb/s   1193.6ns/op [304ns - 12256842ns]
readfile6            173000ops    17297ops/s 266.5mb/s   9147.2ns/op [1112ns - 17176553ns]
openfile6            172999ops    17297ops/s   0.0mb/s 124796.5ns/op [1752ns - 143996368ns]
closefile5           172998ops    17297ops/s   0.0mb/s   1074.6ns/op [325ns - 5823769ns]
readfile5            172998ops    17297ops/s 266.6mb/s   9366.2ns/op [978ns - 30570818ns]
openfile5            172997ops    17297ops/s   0.0mb/s 127116.1ns/op [1728ns - 71649659ns]
closefile4           172993ops    17296ops/s   0.0mb/s   1336.4ns/op [349ns - 16298186ns]
readfile4            172993ops    17296ops/s 265.3mb/s   9672.6ns/op [1134ns - 80166693ns]
openfile4            172992ops    17296ops/s   0.0mb/s 127837.6ns/op [1520ns - 59558781ns]
closefile3           172991ops    17296ops/s   0.0mb/s   1289.2ns/op [330ns - 19199551ns]
readfile3            172991ops    17296ops/s 267.1mb/s   9574.6ns/op [1095ns - 29568487ns]
openfile3            172990ops    17296ops/s   0.0mb/s 130600.6ns/op [1654ns - 104146959ns]
closefile2           172992ops    17296ops/s   0.0mb/s   1078.8ns/op [329ns - 4155717ns]
readfile2            172992ops    17296ops/s 266.8mb/s  10386.7ns/op [1034ns - 78213954ns]
openfile2            172988ops    17296ops/s   0.0mb/s 135219.6ns/op [1723ns - 84787742ns]
closefile1           172991ops    17296ops/s   0.0mb/s   1136.0ns/op [357ns - 3942533ns]
readfile1            172991ops    17296ops/s 266.7mb/s   9494.3ns/op [1102ns - 23023774ns]
openfile1            172991ops    17296ops/s   0.0mb/s 131494.2ns/op [1888ns - 96339513ns]
31.792: IO Summary: 5362843 ops 536196.554 ops/s 172967/17296 rd/wr 2800.0mb/s   0.2ms/op
41.797: parser_run Run took 40 seconds...
41.849: Per-Operation Breakdown
appendlog            174278ops    17423ops/s 136.0mb/s 404793.9ns/op [35ns - 174048485ns]
closefile10          174280ops    17424ops/s   0.0mb/s   1344.7ns/op [288ns - 21876348ns]
readfile10           174280ops    17424ops/s 268.2mb/s   8831.7ns/op [998ns - 13952776ns]
openfile10           174279ops    17424ops/s   0.0mb/s 121709.3ns/op [1400ns - 76188142ns]
closefile9           174278ops    17423ops/s   0.0mb/s   1216.5ns/op [286ns - 4098546ns]
readfile9            174278ops    17423ops/s 268.2mb/s   9083.6ns/op [1062ns - 24859945ns]
openfile9            174272ops    17423ops/s   0.0mb/s 124548.6ns/op [1139ns - 101029823ns]
closefile8           174267ops    17422ops/s   0.0mb/s   1130.0ns/op [326ns - 5080989ns]
readfile8            174267ops    17422ops/s 269.2mb/s   9399.2ns/op [1048ns - 21346647ns]
openfile8            174268ops    17422ops/s   0.0mb/s 122275.1ns/op [1221ns - 114498137ns]
closefile7           174266ops    17422ops/s   0.0mb/s   1218.6ns/op [336ns - 7214462ns]
readfile7            174266ops    17422ops/s 268.6mb/s   9105.0ns/op [1072ns - 25228856ns]
openfile7            174268ops    17422ops/s   0.0mb/s 124187.4ns/op [1335ns - 82166146ns]
closefile6           174267ops    17422ops/s   0.0mb/s   1489.0ns/op [315ns - 39361684ns]
readfile6            174267ops    17422ops/s 268.5mb/s   9485.8ns/op [1091ns - 22442895ns]
openfile6            174271ops    17423ops/s   0.0mb/s 126237.9ns/op [1430ns - 66666544ns]
closefile5           174269ops    17423ops/s   0.0mb/s   1365.6ns/op [299ns - 28801320ns]
readfile5            174269ops    17423ops/s 269.0mb/s   8745.3ns/op [1007ns - 10953609ns]
openfile5            174270ops    17423ops/s   0.0mb/s 123617.7ns/op [1585ns - 73057519ns]
closefile4           174271ops    17423ops/s   0.0mb/s   1308.5ns/op [341ns - 21081341ns]
readfile4            174271ops    17423ops/s 267.2mb/s   9497.6ns/op [1068ns - 21844151ns]
openfile4            174272ops    17423ops/s   0.0mb/s 126553.4ns/op [1575ns - 108497052ns]
closefile3           174274ops    17423ops/s   0.0mb/s   1287.5ns/op [344ns - 20966349ns]
readfile3            174274ops    17423ops/s 268.9mb/s   8994.7ns/op [1017ns - 14573982ns]
openfile3            174276ops    17423ops/s   0.0mb/s 127896.8ns/op [1469ns - 67004623ns]
closefile2           174274ops    17423ops/s   0.0mb/s   1162.0ns/op [337ns - 4850839ns]
readfile2            174274ops    17423ops/s 267.9mb/s   9393.9ns/op [1033ns - 19857489ns]
openfile2            174277ops    17423ops/s   0.0mb/s 132918.9ns/op [1365ns - 71467568ns]
closefile1           174278ops    17423ops/s   0.0mb/s   1468.9ns/op [362ns - 29268767ns]
readfile1            174278ops    17423ops/s 268.3mb/s   9295.3ns/op [1033ns - 21127944ns]
openfile1            174278ops    17423ops/s   0.0mb/s 127189.1ns/op [1593ns - 66750482ns]
41.849: IO Summary: 5402457 ops 540110.023 ops/s 174229/17423 rd/wr 2820.0mb/s   0.2ms/op
51.852: parser_run Run took 50 seconds...
51.904: Per-Operation Breakdown
appendlog            175572ops    17556ops/s 137.1mb/s 294624.6ns/op [37ns - 85294259ns]
closefile10          175567ops    17555ops/s   0.0mb/s   1247.2ns/op [335ns - 10685144ns]
readfile10           175567ops    17555ops/s 270.2mb/s   9028.5ns/op [1099ns - 9853822ns]
openfile10           175563ops    17555ops/s   0.0mb/s 122369.6ns/op [1492ns - 41069672ns]
closefile9           175564ops    17555ops/s   0.0mb/s   1110.1ns/op [299ns - 7277484ns]
readfile9            175563ops    17555ops/s 269.8mb/s   9249.0ns/op [1071ns - 14091143ns]
openfile9            175562ops    17555ops/s   0.0mb/s 121732.6ns/op [1405ns - 46930015ns]
closefile8           175563ops    17555ops/s   0.0mb/s   1092.4ns/op [333ns - 4031643ns]
readfile8            175563ops    17555ops/s 271.3mb/s   9105.3ns/op [1113ns - 31521768ns]
openfile8            175560ops    17555ops/s   0.0mb/s 124021.5ns/op [1513ns - 45668313ns]
closefile7           175555ops    17554ops/s   0.0mb/s   1070.9ns/op [331ns - 6186629ns]
readfile7            175555ops    17554ops/s 270.4mb/s   8493.6ns/op [976ns - 22490458ns]
openfile7            175552ops    17554ops/s   0.0mb/s 122105.0ns/op [1380ns - 81344478ns]
closefile6           175550ops    17554ops/s   0.0mb/s   1264.5ns/op [337ns - 13599538ns]
readfile6            175550ops    17554ops/s 270.6mb/s   8909.2ns/op [979ns - 15288641ns]
openfile6            175546ops    17553ops/s   0.0mb/s 123647.4ns/op [1479ns - 50138458ns]
closefile5           175544ops    17553ops/s   0.0mb/s   1278.4ns/op [337ns - 8472892ns]
readfile5            175545ops    17553ops/s 270.1mb/s   9775.0ns/op [1056ns - 103933176ns]
openfile5            175541ops    17553ops/s   0.0mb/s 123133.5ns/op [1614ns - 50536252ns]
closefile4           175540ops    17553ops/s   0.0mb/s   1203.0ns/op [327ns - 22876696ns]
readfile4            175540ops    17553ops/s 270.3mb/s   8416.0ns/op [1110ns - 28408289ns]
openfile4            175540ops    17553ops/s   0.0mb/s 126821.3ns/op [1689ns - 81322434ns]
closefile3           175536ops    17552ops/s   0.0mb/s   1063.0ns/op [329ns - 6140781ns]
readfile3            175536ops    17552ops/s 270.1mb/s   9292.2ns/op [1074ns - 20796907ns]
openfile3            175532ops    17552ops/s   0.0mb/s 131150.6ns/op [1596ns - 41161780ns]
closefile2           175528ops    17552ops/s   0.0mb/s   1125.9ns/op [346ns - 4855589ns]
readfile2            175528ops    17552ops/s 270.6mb/s   9377.2ns/op [1047ns - 14354037ns]
openfile2            175528ops    17552ops/s   0.0mb/s 138825.8ns/op [1639ns - 47037457ns]
closefile1           175527ops    17551ops/s   0.0mb/s   1368.8ns/op [342ns - 3763589ns]
readfile1            175527ops    17551ops/s 270.8mb/s   9245.1ns/op [1051ns - 14175109ns]
openfile1            175559ops    17555ops/s   0.0mb/s 131143.6ns/op [1859ns - 41707015ns]
51.904: IO Summary: 5442003 ops 544160.273 ops/s 175534/17556 rd/wr 2841.3mb/s   0.2ms/op
61.908: parser_run Run took 60 seconds...
61.960: Per-Operation Breakdown
appendlog            173261ops    17325ops/s 135.3mb/s 300228.5ns/op [35ns - 130477381ns]
closefile10          173268ops    17326ops/s   0.0mb/s   1164.5ns/op [317ns - 5829783ns]
readfile10           173268ops    17326ops/s 266.8mb/s  10196.8ns/op [1079ns - 82954847ns]
openfile10           173268ops    17326ops/s   0.0mb/s 122686.7ns/op [1476ns - 66748270ns]
closefile9           173270ops    17326ops/s   0.0mb/s   1217.6ns/op [331ns - 7341945ns]
readfile9            173271ops    17326ops/s 266.6mb/s   9479.2ns/op [992ns - 14309200ns]
openfile9            173271ops    17326ops/s   0.0mb/s 125954.7ns/op [1474ns - 114310129ns]
closefile8           173271ops    17326ops/s   0.0mb/s   1318.5ns/op [331ns - 29197393ns]
readfile8            173271ops    17326ops/s 266.8mb/s   8972.8ns/op [977ns - 21177809ns]
openfile8            173272ops    17326ops/s   0.0mb/s 127106.3ns/op [1644ns - 103194052ns]
closefile7           173274ops    17326ops/s   0.0mb/s   1218.3ns/op [325ns - 5607081ns]
readfile7            173274ops    17326ops/s 267.2mb/s   8879.7ns/op [1056ns - 24548708ns]
openfile7            173277ops    17326ops/s   0.0mb/s 124726.7ns/op [1547ns - 83568312ns]
closefile6           173281ops    17327ops/s   0.0mb/s   1345.8ns/op [352ns - 11953328ns]
readfile6            173281ops    17327ops/s 266.5mb/s   9441.6ns/op [1132ns - 32550927ns]
openfile6            173280ops    17327ops/s   0.0mb/s 126327.5ns/op [1489ns - 42665962ns]
closefile5           173282ops    17327ops/s   0.0mb/s   1203.4ns/op [336ns - 9200084ns]
readfile5            173281ops    17327ops/s 266.9mb/s   8869.1ns/op [1125ns - 14943740ns]
openfile5            173284ops    17327ops/s   0.0mb/s 127287.4ns/op [1530ns - 144920447ns]
closefile4           173283ops    17327ops/s   0.0mb/s   1219.0ns/op [364ns - 4533515ns]
readfile4            173283ops    17327ops/s 267.1mb/s   9163.9ns/op [1119ns - 12455948ns]
openfile4            173281ops    17327ops/s   0.0mb/s 129396.3ns/op [1544ns - 129294771ns]
closefile3           173281ops    17327ops/s   0.0mb/s   1100.0ns/op [351ns - 7400223ns]
readfile3            173281ops    17327ops/s 267.0mb/s   9603.7ns/op [1095ns - 20106654ns]
openfile3            173278ops    17327ops/s   0.0mb/s 132750.2ns/op [1492ns - 81177836ns]
closefile2           173278ops    17327ops/s   0.0mb/s   1260.6ns/op [335ns - 4527465ns]
readfile2            173281ops    17327ops/s 266.6mb/s  10243.5ns/op [1085ns - 22588777ns]
openfile2            173280ops    17327ops/s   0.0mb/s 135296.4ns/op [1647ns - 90181818ns]
closefile1           173278ops    17327ops/s   0.0mb/s   1366.7ns/op [356ns - 30478369ns]
readfile1            173278ops    17327ops/s 267.7mb/s  10643.6ns/op [1116ns - 53579822ns]
openfile1            173244ops    17323ops/s   0.0mb/s 134198.8ns/op [1883ns - 86539737ns]
61.960: IO Summary: 5371531 ops 537114.302 ops/s 173264/17325 rd/wr 2804.6mb/s   0.2ms/op
71.971: parser_run Run took 70 seconds...
72.028: Per-Operation Breakdown
appendlog            175769ops    17562ops/s 137.4mb/s 354571.1ns/op [34ns - 72841509ns]
closefile10          175768ops    17562ops/s   0.0mb/s   1403.2ns/op [326ns - 6317375ns]
readfile10           175768ops    17562ops/s 270.4mb/s   9094.9ns/op [1055ns - 28596538ns]
openfile10           175772ops    17562ops/s   0.0mb/s 121231.4ns/op [1494ns - 76754980ns]
closefile9           175775ops    17562ops/s   0.0mb/s   1333.3ns/op [296ns - 28070844ns]
readfile9            175774ops    17562ops/s 270.1mb/s   8831.3ns/op [1028ns - 7860080ns]
openfile9            175772ops    17562ops/s   0.0mb/s 122355.2ns/op [1427ns - 83529470ns]
closefile8           175775ops    17562ops/s   0.0mb/s   1276.8ns/op [287ns - 37528817ns]
readfile8            175775ops    17562ops/s 270.8mb/s   9000.9ns/op [1009ns - 20689487ns]
openfile8            175775ops    17562ops/s   0.0mb/s 122590.1ns/op [1575ns - 76267515ns]
closefile7           175776ops    17562ops/s   0.0mb/s   1416.0ns/op [339ns - 19374518ns]
readfile7            175776ops    17562ops/s 270.0mb/s   9144.7ns/op [997ns - 10584812ns]
openfile7            175778ops    17563ops/s   0.0mb/s 121796.3ns/op [1483ns - 69324199ns]
closefile6           175777ops    17562ops/s   0.0mb/s   1282.5ns/op [316ns - 5210007ns]
readfile6            175778ops    17563ops/s 271.0mb/s   9606.8ns/op [1112ns - 51078838ns]
openfile6            175780ops    17563ops/s   0.0mb/s 125797.6ns/op [1465ns - 43315320ns]
closefile5           175781ops    17563ops/s   0.0mb/s   1148.8ns/op [342ns - 5461353ns]
readfile5            175781ops    17563ops/s 270.6mb/s   9681.3ns/op [982ns - 27887992ns]
openfile5            175778ops    17563ops/s   0.0mb/s 122558.3ns/op [1555ns - 71542847ns]
closefile4           175777ops    17562ops/s   0.0mb/s   1283.4ns/op [338ns - 11223927ns]
readfile4            175778ops    17563ops/s 270.4mb/s   9640.2ns/op [861ns - 22845912ns]
openfile4            175781ops    17563ops/s   0.0mb/s 125572.1ns/op [1660ns - 55531566ns]
closefile3           175784ops    17563ops/s   0.0mb/s   1300.5ns/op [344ns - 6631696ns]
readfile3            175784ops    17563ops/s 270.3mb/s   9680.0ns/op [1090ns - 21434412ns]
openfile3            175787ops    17563ops/s   0.0mb/s 129713.0ns/op [1630ns - 81420087ns]
closefile2           175791ops    17564ops/s   0.0mb/s   1185.5ns/op [300ns - 5371952ns]
readfile2            175788ops    17564ops/s 270.8mb/s   9392.4ns/op [1045ns - 20535275ns]
openfile2            175788ops    17564ops/s   0.0mb/s 136206.1ns/op [1574ns - 48698556ns]
closefile1           175792ops    17564ops/s   0.0mb/s   1284.5ns/op [371ns - 8614357ns]
readfile1            175792ops    17564ops/s 271.2mb/s   9946.1ns/op [1167ns - 33796167ns]
openfile1            175795ops    17564ops/s   0.0mb/s 134595.8ns/op [1869ns - 44694663ns]
72.028: IO Summary: 5449165 ops 544444.015 ops/s 175627/17562 rd/wr 2842.9mb/s   0.2ms/op
82.037: parser_run Run took 80 seconds...
82.090: Per-Operation Breakdown
appendlog            169509ops    16940ops/s 132.4mb/s 337775.2ns/op [23ns - 78252572ns]
closefile10          169516ops    16940ops/s   0.0mb/s   1184.4ns/op [286ns - 5249377ns]
readfile10           169516ops    16940ops/s 261.7mb/s   9124.6ns/op [981ns - 11295553ns]
openfile10           169512ops    16940ops/s   0.0mb/s 128966.1ns/op [1422ns - 68305907ns]
closefile9           169508ops    16940ops/s   0.0mb/s   1462.0ns/op [286ns - 56123580ns]
readfile9            169508ops    16940ops/s 261.7mb/s   9694.6ns/op [913ns - 22060640ns]
openfile9            169507ops    16940ops/s   0.0mb/s 128109.7ns/op [1410ns - 151508076ns]
closefile8           169506ops    16939ops/s   0.0mb/s   1153.4ns/op [284ns - 5194035ns]
readfile8            169506ops    16939ops/s 260.6mb/s   9548.2ns/op [929ns - 51444820ns]
openfile8            169503ops    16939ops/s   0.0mb/s 129858.2ns/op [1431ns - 140327730ns]
closefile7           169504ops    16939ops/s   0.0mb/s   1184.6ns/op [335ns - 6393385ns]
readfile7            169505ops    16939ops/s 261.0mb/s  10152.2ns/op [1062ns - 110862125ns]
openfile7            169502ops    16939ops/s   0.0mb/s 130182.3ns/op [1472ns - 133815825ns]
closefile6           169500ops    16939ops/s   0.0mb/s   1168.7ns/op [293ns - 3582830ns]
readfile6            169499ops    16939ops/s 261.1mb/s   9376.2ns/op [1004ns - 36075695ns]
openfile6            169497ops    16939ops/s   0.0mb/s 128285.5ns/op [1420ns - 135643051ns]
closefile5           169496ops    16938ops/s   0.0mb/s   1294.4ns/op [292ns - 9278352ns]
readfile5            169496ops    16938ops/s 260.3mb/s  12887.7ns/op [925ns - 178646199ns]
openfile5            169498ops    16939ops/s   0.0mb/s 128647.9ns/op [1420ns - 132306742ns]
closefile4           169502ops    16939ops/s   0.0mb/s   1344.9ns/op [280ns - 17037938ns]
readfile4            169503ops    16939ops/s 260.1mb/s   8858.3ns/op [1099ns - 19659922ns]
openfile4            169502ops    16939ops/s   0.0mb/s 132430.5ns/op [1451ns - 135715178ns]
closefile3           169497ops    16939ops/s   0.0mb/s   1286.1ns/op [295ns - 14465157ns]
readfile3            169497ops    16939ops/s 261.3mb/s   9907.8ns/op [947ns - 67852446ns]
openfile3            169493ops    16938ops/s   0.0mb/s 139962.3ns/op [1449ns - 179936453ns]
closefile2           169490ops    16938ops/s   0.0mb/s   1412.1ns/op [300ns - 10993949ns]
readfile2            169490ops    16938ops/s 260.3mb/s   9906.5ns/op [989ns - 66723961ns]
openfile2            169492ops    16938ops/s   0.0mb/s 141096.3ns/op [1449ns - 130487488ns]
closefile1           169487ops    16938ops/s   0.0mb/s   1306.4ns/op [310ns - 21492872ns]
readfile1            169487ops    16938ops/s 261.5mb/s  11323.2ns/op [998ns - 178777615ns]
openfile1            169482ops    16937ops/s   0.0mb/s 143174.2ns/op [1537ns - 177136088ns]
82.090: IO Summary: 5254510 ops 525104.484 ops/s 169389/16940 rd/wr 2741.9mb/s   0.2ms/op
92.093: parser_run Run took 90 seconds...
92.145: Per-Operation Breakdown
appendlog            164457ops    16444ops/s 128.3mb/s 532630.0ns/op [31ns - 234783465ns]
closefile10          164458ops    16444ops/s   0.0mb/s   1544.0ns/op [300ns - 21766549ns]
readfile10           164458ops    16444ops/s 253.7mb/s  11041.1ns/op [1010ns - 141808438ns]
openfile10           164463ops    16445ops/s   0.0mb/s 127453.1ns/op [1366ns - 165947482ns]
closefile9           164463ops    16445ops/s   0.0mb/s   1287.7ns/op [281ns - 7778908ns]
readfile9            164463ops    16445ops/s 252.8mb/s   9925.5ns/op [927ns - 30673048ns]
openfile9            164466ops    16445ops/s   0.0mb/s 128164.1ns/op [1411ns - 117369184ns]
closefile8           164466ops    16445ops/s   0.0mb/s   1389.8ns/op [291ns - 10515193ns]
readfile8            164466ops    16445ops/s 253.8mb/s  10247.7ns/op [991ns - 37768866ns]
openfile8            164470ops    16445ops/s   0.0mb/s 131466.9ns/op [1390ns - 124040314ns]
closefile7           164473ops    16446ops/s   0.0mb/s   1525.2ns/op [323ns - 33405819ns]
readfile7            164474ops    16446ops/s 253.5mb/s  10719.4ns/op [992ns - 63041590ns]
openfile7            164479ops    16446ops/s   0.0mb/s 131125.4ns/op [1254ns - 124031757ns]
closefile6           164480ops    16446ops/s   0.0mb/s   1417.9ns/op [293ns - 16073653ns]
readfile6            164481ops    16446ops/s 253.3mb/s  10575.2ns/op [908ns - 133965883ns]
openfile6            164484ops    16447ops/s   0.0mb/s 130833.3ns/op [1419ns - 152548326ns]
