Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.678: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.678: Population and pre-allocation of filesets completed
0.678: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.687: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            194549ops    19451ops/s 151.8mb/s 221152.3ns/op [34ns - 42557970ns]
closefile4           194491ops    19445ops/s   0.0mb/s   1140.2ns/op [298ns - 4353798ns]
readfile4            194491ops    19445ops/s 299.9mb/s   9226.4ns/op [1053ns - 22387407ns]
openfile4            194496ops    19446ops/s   0.0mb/s 128243.3ns/op [1617ns - 75930467ns]
closefile3           194500ops    19446ops/s   0.0mb/s   1204.2ns/op [348ns - 4242007ns]
readfile3            194501ops    19446ops/s 299.3mb/s   8796.8ns/op [1091ns - 16887590ns]
openfile3            194508ops    19447ops/s   0.0mb/s 130983.1ns/op [1661ns - 86977092ns]
closefile2           194513ops    19447ops/s   0.0mb/s   1239.4ns/op [338ns - 8127645ns]
readfile2            194514ops    19448ops/s 299.7mb/s   9082.5ns/op [1016ns - 12106807ns]
openfile2            194521ops    19448ops/s   0.0mb/s 134461.4ns/op [1705ns - 57394988ns]
closefile1           194527ops    19449ops/s   0.0mb/s   1236.6ns/op [347ns - 6336651ns]
readfile1            194528ops    19449ops/s 299.8mb/s   9497.0ns/op [1127ns - 9208564ns]
openfile1            194534ops    19450ops/s   0.0mb/s 138751.9ns/op [1797ns - 227819947ns]
11.736: IO Summary: 6029146 ops 602794.573 ops/s 194447/19451 rd/wr 3147.3mb/s   0.1ms/op
21.749: parser_run Run took 20 seconds...
21.799: Per-Operation Breakdown
appendlog            169467ops    16928ops/s 132.3mb/s 342571.3ns/op [33ns - 111538459ns]
closefile10          169467ops    16928ops/s   0.0mb/s   1372.5ns/op [292ns - 18814926ns]
readfile10           169467ops    16928ops/s 259.9mb/s   9024.9ns/op [949ns - 18813522ns]
openfile10           169465ops    16928ops/s   0.0mb/s 131760.0ns/op [1492ns - 121267891ns]
closefile9           169465ops    16928ops/s   0.0mb/s   1120.5ns/op [289ns - 17392318ns]
readfile9            169465ops    16928ops/s 261.2mb/s   9836.9ns/op [917ns - 15938466ns]
openfile9            169462ops    16928ops/s   0.0mb/s 130883.6ns/op [1551ns - 70083358ns]
closefile8           169461ops    16927ops/s   0.0mb/s   1074.1ns/op [326ns - 6287652ns]
readfile8            169461ops    16927ops/s 261.0mb/s   9277.8ns/op [958ns - 19567516ns]
openfile8            169463ops    16928ops/s   0.0mb/s 128853.4ns/op [1514ns - 128416500ns]
closefile7           169466ops    16928ops/s   0.0mb/s   1392.5ns/op [301ns - 19061767ns]
readfile7            169466ops    16928ops/s 260.8mb/s   9812.8ns/op [980ns - 24403515ns]
openfile7            169468ops    16928ops/s   0.0mb/s 131201.2ns/op [1399ns - 66579764ns]
closefile6           169466ops    16928ops/s   0.0mb/s   1318.1ns/op [270ns - 9763729ns]
readfile6            169466ops    16928ops/s 260.8mb/s   9936.9ns/op [966ns - 20238089ns]
openfile6            169468ops    16928ops/s   0.0mb/s 129515.5ns/op [1475ns - 61484828ns]
closefile5           169480ops    16929ops/s   0.0mb/s   1237.1ns/op [287ns - 6535365ns]
readfile5            169480ops    16929ops/s 261.2mb/s   9496.9ns/op [1086ns - 40236310ns]
openfile5            169484ops    16930ops/s   0.0mb/s 131555.6ns/op [1544ns - 122003127ns]
closefile4           169483ops    16930ops/s   0.0mb/s   1361.0ns/op [285ns - 18660378ns]
readfile4            169483ops    16930ops/s 260.7mb/s   9615.3ns/op [939ns - 26795590ns]
openfile4            169485ops    16930ops/s   0.0mb/s 134941.9ns/op [1530ns - 150082886ns]
closefile3           169486ops    16930ops/s   0.0mb/s   1168.3ns/op [293ns - 6074032ns]
readfile3            169486ops    16930ops/s 260.5mb/s   9758.5ns/op [963ns - 45534196ns]
openfile3            169485ops    16930ops/s   0.0mb/s 136604.4ns/op [1507ns - 88208212ns]
closefile2           169488ops    16930ops/s   0.0mb/s   1456.4ns/op [279ns - 42244053ns]
readfile2            169488ops    16930ops/s 260.3mb/s   9405.1ns/op [962ns - 19364612ns]
openfile2            169481ops    16929ops/s   0.0mb/s 140641.8ns/op [1404ns - 73078381ns]
closefile1           169483ops    16930ops/s   0.0mb/s   1134.5ns/op [329ns - 6790432ns]
readfile1            169483ops    16930ops/s 261.6mb/s   9450.5ns/op [1046ns - 20185208ns]
openfile1            169481ops    16929ops/s   0.0mb/s 139166.0ns/op [1572ns - 53383717ns]
21.799: IO Summary: 5253699 ops 524792.546 ops/s 169288/16928 rd/wr 2740.3mb/s   0.2ms/op
31.802: parser_run Run took 30 seconds...
31.851: Per-Operation Breakdown
appendlog            174088ops    17408ops/s 136.1mb/s 294795.9ns/op [38ns - 71389469ns]
closefile10          174089ops    17408ops/s   0.0mb/s   1186.2ns/op [351ns - 3699713ns]
readfile10           174090ops    17408ops/s 268.0mb/s   9241.9ns/op [1042ns - 17389333ns]
openfile10           174092ops    17408ops/s   0.0mb/s 125116.9ns/op [1233ns - 46862085ns]
closefile9           174095ops    17408ops/s   0.0mb/s   1375.6ns/op [339ns - 5691196ns]
readfile9            174095ops    17408ops/s 268.9mb/s   8794.3ns/op [1077ns - 6123149ns]
openfile9            174096ops    17408ops/s   0.0mb/s 126236.4ns/op [1371ns - 49627346ns]
closefile8           174092ops    17408ops/s   0.0mb/s   1193.6ns/op [349ns - 3633173ns]
readfile8            174092ops    17408ops/s 268.9mb/s   9673.5ns/op [1120ns - 47967570ns]
openfile8            174093ops    17408ops/s   0.0mb/s 124808.3ns/op [1223ns - 47387439ns]
closefile7           174093ops    17408ops/s   0.0mb/s   1142.2ns/op [293ns - 5537099ns]
readfile7            174093ops    17408ops/s 267.5mb/s   9623.8ns/op [1120ns - 7504811ns]
openfile7            174090ops    17408ops/s   0.0mb/s 127741.4ns/op [1272ns - 96982056ns]
closefile6           174091ops    17408ops/s   0.0mb/s   1275.9ns/op [330ns - 3858030ns]
readfile6            174091ops    17408ops/s 267.9mb/s   9036.5ns/op [1084ns - 13319798ns]
openfile6            174092ops    17408ops/s   0.0mb/s 126273.7ns/op [1774ns - 54481796ns]
closefile5           174080ops    17407ops/s   0.0mb/s   1257.8ns/op [357ns - 7407083ns]
readfile5            174082ops    17407ops/s 268.1mb/s   9512.8ns/op [1063ns - 10664966ns]
openfile5            174078ops    17407ops/s   0.0mb/s 125565.2ns/op [1627ns - 45449242ns]
closefile4           174075ops    17406ops/s   0.0mb/s   1286.8ns/op [348ns - 6503906ns]
readfile4            174075ops    17406ops/s 267.6mb/s   9291.3ns/op [1051ns - 8817150ns]
openfile4            174070ops    17406ops/s   0.0mb/s 127135.8ns/op [1798ns - 47608097ns]
closefile3           174067ops    17405ops/s   0.0mb/s   1221.8ns/op [347ns - 6563457ns]
readfile3            174066ops    17405ops/s 268.6mb/s   9275.8ns/op [1095ns - 6380987ns]
openfile3            174061ops    17405ops/s   0.0mb/s 130639.9ns/op [1797ns - 52540307ns]
closefile2           174053ops    17404ops/s   0.0mb/s   1354.0ns/op [326ns - 5462344ns]
readfile2            174053ops    17404ops/s 267.7mb/s   9730.6ns/op [1148ns - 6391352ns]
openfile2            174052ops    17404ops/s   0.0mb/s 138624.7ns/op [1833ns - 32505096ns]
closefile1           174046ops    17403ops/s   0.0mb/s   1344.0ns/op [343ns - 6728473ns]
readfile1            174045ops    17403ops/s 268.4mb/s  10308.1ns/op [1150ns - 14868267ns]
openfile1            174041ops    17403ops/s   0.0mb/s 133965.0ns/op [1872ns - 50248558ns]
31.851: IO Summary: 5396416 ops 539604.007 ops/s 174066/17408 rd/wr 2817.6mb/s   0.2ms/op
41.854: parser_run Run took 40 seconds...
41.903: Per-Operation Breakdown
appendlog            168704ops    16869ops/s 131.9mb/s 459831.7ns/op [38ns - 224428935ns]
closefile10          168708ops    16869ops/s   0.0mb/s   1499.6ns/op [277ns - 26641192ns]
readfile10           168708ops    16869ops/s 259.3mb/s   9404.5ns/op [998ns - 19492734ns]
openfile10           168710ops    16870ops/s   0.0mb/s 127828.9ns/op [1493ns - 104660080ns]
closefile9           168708ops    16869ops/s   0.0mb/s   1154.1ns/op [285ns - 5618499ns]
readfile9            168708ops    16869ops/s 260.2mb/s   9437.6ns/op [1033ns - 26940878ns]
openfile9            168710ops    16870ops/s   0.0mb/s 127496.6ns/op [1511ns - 109385854ns]
closefile8           168717ops    16870ops/s   0.0mb/s   1270.4ns/op [338ns - 19094074ns]
readfile8            168718ops    16870ops/s 259.4mb/s  10620.5ns/op [1005ns - 120345042ns]
openfile8            168717ops    16870ops/s   0.0mb/s 126676.0ns/op [1535ns - 88013670ns]
closefile7           168715ops    16870ops/s   0.0mb/s   1144.6ns/op [288ns - 9814341ns]
readfile7            168716ops    16870ops/s 260.3mb/s  10202.4ns/op [792ns - 36311375ns]
openfile7            168717ops    16870ops/s   0.0mb/s 127565.7ns/op [1488ns - 82798666ns]
closefile6           168717ops    16870ops/s   0.0mb/s   1184.0ns/op [284ns - 13567517ns]
readfile6            168717ops    16870ops/s 260.2mb/s   9441.0ns/op [963ns - 19232097ns]
openfile6            168721ops    16871ops/s   0.0mb/s 127822.8ns/op [1545ns - 120607403ns]
closefile5           168722ops    16871ops/s   0.0mb/s   1387.3ns/op [320ns - 13358886ns]
readfile5            168720ops    16871ops/s 260.4mb/s   9106.6ns/op [1044ns - 19473050ns]
openfile5            168723ops    16871ops/s   0.0mb/s 127619.5ns/op [1578ns - 170164147ns]
closefile4           168729ops    16872ops/s   0.0mb/s   1485.7ns/op [337ns - 19559086ns]
readfile4            168729ops    16872ops/s 259.7mb/s   9955.8ns/op [967ns - 20659751ns]
openfile4            168733ops    16872ops/s   0.0mb/s 131635.8ns/op [1599ns - 85214829ns]
closefile3           168733ops    16872ops/s   0.0mb/s   1334.8ns/op [287ns - 9843804ns]
readfile3            168734ops    16872ops/s 259.5mb/s   9932.8ns/op [1113ns - 50312369ns]
openfile3            168736ops    16872ops/s   0.0mb/s 130855.4ns/op [1618ns - 134526873ns]
closefile2           168741ops    16873ops/s   0.0mb/s   1142.1ns/op [353ns - 6581224ns]
readfile2            168741ops    16873ops/s 259.2mb/s   9777.0ns/op [975ns - 76721519ns]
openfile2            168743ops    16873ops/s   0.0mb/s 141409.0ns/op [1508ns - 112598867ns]
closefile1           168746ops    16873ops/s   0.0mb/s   1378.6ns/op [349ns - 20024315ns]
readfile1            168746ops    16873ops/s 260.8mb/s  10105.0ns/op [1040ns - 22570262ns]
openfile1            168750ops    16874ops/s   0.0mb/s 130592.9ns/op [1820ns - 81567494ns]
41.903: IO Summary: 5230437 ops 523001.597 ops/s 168710/16869 rd/wr 2730.9mb/s   0.2ms/op
51.906: parser_run Run took 50 seconds...
51.955: Per-Operation Breakdown
appendlog            171497ops    17149ops/s 134.4mb/s 353941.2ns/op [38ns - 99524331ns]
closefile10          171495ops    17148ops/s   0.0mb/s   1181.7ns/op [287ns - 5829268ns]
readfile10           171495ops    17148ops/s 263.8mb/s   9267.6ns/op [1082ns - 19265914ns]
openfile10           171496ops    17148ops/s   0.0mb/s 127514.1ns/op [1500ns - 89934245ns]
closefile9           171494ops    17148ops/s   0.0mb/s   1210.6ns/op [282ns - 7382911ns]
readfile9            171494ops    17148ops/s 264.7mb/s   9597.5ns/op [1047ns - 27906295ns]
openfile9            171491ops    17148ops/s   0.0mb/s 126357.6ns/op [1535ns - 71106543ns]
closefile8           171483ops    17147ops/s   0.0mb/s   1218.9ns/op [288ns - 6369305ns]
readfile8            171484ops    17147ops/s 264.5mb/s   9378.3ns/op [1102ns - 22315996ns]
openfile8            171482ops    17147ops/s   0.0mb/s 129329.8ns/op [1446ns - 145651114ns]
closefile7           171483ops    17147ops/s   0.0mb/s   1150.3ns/op [299ns - 5568356ns]
readfile7            171482ops    17147ops/s 263.3mb/s   8602.6ns/op [1110ns - 11662316ns]
openfile7            171485ops    17147ops/s   0.0mb/s 126728.1ns/op [1536ns - 65863516ns]
closefile6           171484ops    17147ops/s   0.0mb/s   1229.1ns/op [290ns - 11242266ns]
readfile6            171485ops    17147ops/s 263.8mb/s   9382.0ns/op [1085ns - 31231619ns]
openfile6            171481ops    17147ops/s   0.0mb/s 126049.5ns/op [1541ns - 82431260ns]
closefile5           171486ops    17147ops/s   0.0mb/s   1299.9ns/op [289ns - 13021792ns]
readfile5            171486ops    17147ops/s 265.1mb/s   9898.2ns/op [1003ns - 67917798ns]
openfile5            171485ops    17147ops/s   0.0mb/s 126449.7ns/op [1560ns - 83071435ns]
closefile4           171484ops    17147ops/s   0.0mb/s   1116.3ns/op [289ns - 4310168ns]
readfile4            171485ops    17147ops/s 263.7mb/s   9419.0ns/op [1060ns - 14989317ns]
openfile4            171483ops    17147ops/s   0.0mb/s 131035.7ns/op [1449ns - 61120431ns]
closefile3           171483ops    17147ops/s   0.0mb/s   1296.2ns/op [293ns - 7036045ns]
readfile3            171482ops    17147ops/s 263.7mb/s  10102.8ns/op [1120ns - 58619589ns]
openfile3            171482ops    17147ops/s   0.0mb/s 132114.1ns/op [1587ns - 51375567ns]
closefile2           171480ops    17147ops/s   0.0mb/s   1627.9ns/op [327ns - 70375392ns]
readfile2            171481ops    17147ops/s 264.6mb/s   9519.3ns/op [1113ns - 15207692ns]
openfile2            171484ops    17147ops/s   0.0mb/s 139548.0ns/op [1626ns - 79167427ns]
closefile1           171486ops    17147ops/s   0.0mb/s   1261.6ns/op [341ns - 6729886ns]
readfile1            171486ops    17147ops/s 264.6mb/s   9678.2ns/op [1060ns - 18839678ns]
openfile1            171486ops    17147ops/s   0.0mb/s 132772.3ns/op [1854ns - 59267557ns]
51.955: IO Summary: 5316070 ops 531570.903 ops/s 171474/17149 rd/wr 2776.1mb/s   0.2ms/op
61.991: parser_run Run took 60 seconds...
62.040: Per-Operation Breakdown
appendlog            169416ops    16885ops/s 131.8mb/s 393517.4ns/op [37ns - 123383951ns]
closefile10          169419ops    16885ops/s   0.0mb/s   1233.6ns/op [300ns - 7771224ns]
readfile10           169420ops    16885ops/s 260.5mb/s   9414.0ns/op [1026ns - 21298931ns]
openfile10           169415ops    16885ops/s   0.0mb/s 129139.5ns/op [1440ns - 79113948ns]
closefile9           169418ops    16885ops/s   0.0mb/s   1165.3ns/op [342ns - 10386507ns]
readfile9            169418ops    16885ops/s 260.1mb/s   9608.3ns/op [978ns - 35471590ns]
openfile9            169420ops    16885ops/s   0.0mb/s 130060.6ns/op [1500ns - 111868351ns]
closefile8           169422ops    16885ops/s   0.0mb/s   1238.8ns/op [287ns - 7825606ns]
readfile8            169421ops    16885ops/s 260.3mb/s   9990.7ns/op [1096ns - 50972510ns]
openfile8            169425ops    16886ops/s   0.0mb/s 126373.0ns/op [1392ns - 99144149ns]
closefile7           169427ops    16886ops/s   0.0mb/s   1706.1ns/op [294ns - 67123928ns]
readfile7            169427ops    16886ops/s 260.3mb/s   9798.7ns/op [1113ns - 32555012ns]
openfile7            169428ops    16886ops/s   0.0mb/s 128135.7ns/op [1338ns - 91282881ns]
closefile6           169428ops    16886ops/s   0.0mb/s   1362.0ns/op [327ns - 17899619ns]
readfile6            169427ops    16886ops/s 260.0mb/s  10023.4ns/op [981ns - 69029103ns]
openfile6            169425ops    16886ops/s   0.0mb/s 126667.5ns/op [1398ns - 106731335ns]
closefile5           169419ops    16885ops/s   0.0mb/s   1443.0ns/op [348ns - 14889236ns]
readfile5            169420ops    16885ops/s 259.3mb/s   9778.4ns/op [967ns - 21980727ns]
openfile5            169419ops    16885ops/s   0.0mb/s 126101.9ns/op [1572ns - 79025956ns]
closefile4           169416ops    16885ops/s   0.0mb/s   1435.8ns/op [338ns - 19221246ns]
readfile4            169415ops    16885ops/s 260.3mb/s   9935.3ns/op [1035ns - 30217123ns]
openfile4            169414ops    16884ops/s   0.0mb/s 128878.7ns/op [1620ns - 80263304ns]
closefile3           169415ops    16885ops/s   0.0mb/s   1168.8ns/op [352ns - 15076924ns]
readfile3            169415ops    16885ops/s 259.9mb/s   9556.8ns/op [959ns - 48214834ns]
openfile3            169413ops    16884ops/s   0.0mb/s 135076.2ns/op [1543ns - 55903848ns]
closefile2           169414ops    16884ops/s   0.0mb/s   1466.2ns/op [354ns - 13242125ns]
readfile2            169414ops    16884ops/s 260.3mb/s   9600.8ns/op [1084ns - 37604390ns]
openfile2            169414ops    16884ops/s   0.0mb/s 137665.7ns/op [1522ns - 92437994ns]
closefile1           169411ops    16884ops/s   0.0mb/s   1175.7ns/op [356ns - 5985230ns]
readfile1            169411ops    16884ops/s 260.2mb/s   9423.0ns/op [1147ns - 13152301ns]
openfile1            169406ops    16884ops/s   0.0mb/s 138356.0ns/op [1764ns - 106997443ns]
62.040: IO Summary: 5251972 ops 523431.079 ops/s 168849/16885 rd/wr 2733.0mb/s   0.2ms/op
72.043: parser_run Run took 70 seconds...
72.092: Per-Operation Breakdown
appendlog            170907ops    17090ops/s 133.3mb/s 390258.6ns/op [24ns - 115515579ns]
closefile10          170914ops    17090ops/s   0.0mb/s   1092.5ns/op [340ns - 5530491ns]
readfile10           170913ops    17090ops/s 262.9mb/s   9039.3ns/op [948ns - 14138305ns]
openfile10           170914ops    17090ops/s   0.0mb/s 122571.2ns/op [1521ns - 76799139ns]
closefile9           170911ops    17090ops/s   0.0mb/s   1201.2ns/op [329ns - 4992329ns]
readfile9            170911ops    17090ops/s 263.0mb/s   9495.7ns/op [1085ns - 20679650ns]
openfile9            170908ops    17090ops/s   0.0mb/s 124188.8ns/op [1570ns - 85567605ns]
closefile8           170905ops    17089ops/s   0.0mb/s   1319.4ns/op [343ns - 5585044ns]
readfile8            170905ops    17089ops/s 262.8mb/s   9552.4ns/op [1007ns - 23701628ns]
openfile8            170903ops    17089ops/s   0.0mb/s 123767.4ns/op [1679ns - 87109838ns]
closefile7           170900ops    17089ops/s   0.0mb/s   1089.7ns/op [275ns - 4105000ns]
readfile7            170900ops    17089ops/s 263.9mb/s   9883.0ns/op [1127ns - 83779338ns]
openfile7            170897ops    17089ops/s   0.0mb/s 129477.0ns/op [1599ns - 91979544ns]
closefile6           170897ops    17089ops/s   0.0mb/s   1135.4ns/op [329ns - 5259864ns]
readfile6            170897ops    17089ops/s 263.2mb/s   9696.0ns/op [1098ns - 18600394ns]
openfile6            170897ops    17089ops/s   0.0mb/s 122804.6ns/op [1519ns - 89012635ns]
closefile5           170900ops    17089ops/s   0.0mb/s   1270.1ns/op [341ns - 10524913ns]
readfile5            170899ops    17089ops/s 264.0mb/s   9750.4ns/op [1065ns - 26430031ns]
openfile5            170899ops    17089ops/s   0.0mb/s 125955.5ns/op [1489ns - 75485275ns]
closefile4           170900ops    17089ops/s   0.0mb/s   1351.2ns/op [339ns - 10626237ns]
readfile4            170901ops    17089ops/s 262.6mb/s  10078.8ns/op [1011ns - 29713322ns]
openfile4            170901ops    17089ops/s   0.0mb/s 128478.3ns/op [1627ns - 82311836ns]
closefile3           170899ops    17089ops/s   0.0mb/s   1228.3ns/op [347ns - 9049544ns]
readfile3            170899ops    17089ops/s 263.0mb/s   9865.3ns/op [883ns - 21663890ns]
openfile3            170897ops    17089ops/s   0.0mb/s 130346.8ns/op [1618ns - 103349001ns]
closefile2           170893ops    17088ops/s   0.0mb/s   1382.0ns/op [307ns - 26811077ns]
readfile2            170892ops    17088ops/s 263.6mb/s   9742.0ns/op [1090ns - 30757488ns]
openfile2            170887ops    17088ops/s   0.0mb/s 138309.4ns/op [1797ns - 89836838ns]
closefile1           170887ops    17088ops/s   0.0mb/s   1369.1ns/op [349ns - 20978528ns]
readfile1            170887ops    17088ops/s 263.8mb/s   9891.9ns/op [1058ns - 11966903ns]
openfile1            170887ops    17088ops/s   0.0mb/s 133631.7ns/op [1948ns - 81752908ns]
72.092: IO Summary: 5297907 ops 529754.460 ops/s 170889/17090 rd/wr 2766.0mb/s   0.2ms/op
82.097: parser_run Run took 80 seconds...
82.161: Per-Operation Breakdown
appendlog            168273ops    16822ops/s 131.5mb/s 388588.5ns/op [32ns - 120387464ns]
closefile10          168275ops    16822ops/s   0.0mb/s   1295.9ns/op [331ns - 19259595ns]
readfile10           168275ops    16822ops/s 259.4mb/s   9593.2ns/op [1110ns - 18130564ns]
openfile10           168276ops    16823ops/s   0.0mb/s 134320.6ns/op [1567ns - 89978498ns]
closefile9           168277ops    16823ops/s   0.0mb/s   1179.8ns/op [292ns - 3028106ns]
readfile9            168278ops    16823ops/s 258.5mb/s   9491.7ns/op [1037ns - 25552598ns]
openfile9            168282ops    16823ops/s   0.0mb/s 129919.4ns/op [1569ns - 57758218ns]
closefile8           168291ops    16824ops/s   0.0mb/s   1194.8ns/op [338ns - 6927089ns]
readfile8            168292ops    16824ops/s 259.1mb/s   9681.5ns/op [1089ns - 32672166ns]
openfile8            168293ops    16824ops/s   0.0mb/s 129072.7ns/op [1471ns - 145886786ns]
closefile7           168294ops    16824ops/s   0.0mb/s   1113.2ns/op [338ns - 4663335ns]
readfile7            168294ops    16824ops/s 258.6mb/s   9861.2ns/op [1088ns - 32805617ns]
openfile7            168296ops    16825ops/s   0.0mb/s 128728.8ns/op [1597ns - 234099171ns]
closefile6           168293ops    16824ops/s   0.0mb/s   1212.2ns/op [285ns - 4319043ns]
readfile6            168293ops    16824ops/s 259.0mb/s   9950.5ns/op [1084ns - 47209922ns]
openfile6            168296ops    16825ops/s   0.0mb/s 128777.6ns/op [1573ns - 101667826ns]
closefile5           168297ops    16825ops/s   0.0mb/s   1602.2ns/op [351ns - 19373064ns]
readfile5            168297ops    16825ops/s 259.1mb/s  10012.8ns/op [949ns - 33674001ns]
openfile5            168297ops    16825ops/s   0.0mb/s 129573.4ns/op [1616ns - 72984214ns]
closefile4           168300ops    16825ops/s   0.0mb/s   1265.3ns/op [348ns - 5629538ns]
readfile4            168299ops    16825ops/s 259.9mb/s   9849.5ns/op [1043ns - 19388471ns]
openfile4            168305ops    16825ops/s   0.0mb/s 133294.0ns/op [1703ns - 68526930ns]
closefile3           168309ops    16826ops/s   0.0mb/s   1342.6ns/op [347ns - 20511820ns]
readfile3            168309ops    16826ops/s 260.1mb/s   9414.3ns/op [1105ns - 29197384ns]
openfile3            168314ops    16826ops/s   0.0mb/s 135019.6ns/op [1709ns - 226959068ns]
closefile2           168317ops    16827ops/s   0.0mb/s   1168.9ns/op [334ns - 5866738ns]
readfile2            168318ops    16827ops/s 258.9mb/s   9539.6ns/op [1052ns - 22935654ns]
openfile2            168325ops    16827ops/s   0.0mb/s 143004.1ns/op [1820ns - 83411069ns]
closefile1           168325ops    16827ops/s   0.0mb/s   1324.3ns/op [335ns - 9298720ns]
readfile1            168325ops    16827ops/s 259.2mb/s   9816.5ns/op [1133ns - 18035481ns]
openfile1            168327ops    16828ops/s   0.0mb/s 136185.3ns/op [1676ns - 87164585ns]
82.161: IO Summary: 5217242 ops 521566.702 ops/s 168247/16822 rd/wr 2723.4mb/s   0.2ms/op
92.181: parser_run Run took 90 seconds...
92.230: Per-Operation Breakdown
appendlog            178846ops    17855ops/s 139.4mb/s 278591.4ns/op [39ns - 76893053ns]
closefile10          178847ops    17855ops/s   0.0mb/s   1224.1ns/op [290ns - 5719619ns]
readfile10           178847ops    17855ops/s 276.1mb/s   9631.2ns/op [1110ns - 33754534ns]
openfile10           178848ops    17855ops/s   0.0mb/s 121618.8ns/op [1551ns - 110384725ns]
closefile9           178849ops    17855ops/s   0.0mb/s   1181.0ns/op [350ns - 5102556ns]
readfile9            178848ops    17855ops/s 275.0mb/s   9333.3ns/op [1003ns - 20551369ns]
openfile9            178848ops    17855ops/s   0.0mb/s 121905.3ns/op [1644ns - 76842799ns]
closefile8           178845ops    17855ops/s   0.0mb/s   1141.8ns/op [308ns - 6400394ns]
readfile8            178844ops    17854ops/s 275.4mb/s   8983.6ns/op [1077ns - 10391570ns]
openfile8            178845ops    17855ops/s   0.0mb/s 124194.9ns/op [1684ns - 80608878ns]
closefile7           178843ops    17854ops/s   0.0mb/s   1176.7ns/op [333ns - 3167956ns]
readfile7            178843ops    17854ops/s 274.7mb/s   9009.6ns/op [1100ns - 12556382ns]
openfile7            178843ops    17854ops/s   0.0mb/s 122754.7ns/op [1703ns - 75333099ns]
closefile6           178845ops    17855ops/s   0.0mb/s   1335.5ns/op [347ns - 9620820ns]
readfile6            178846ops    17855ops/s 275.0mb/s   9717.6ns/op [1098ns - 33207865ns]
openfile6            178846ops    17855ops/s   0.0mb/s 121130.2ns/op [1765ns - 45033453ns]
