Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.461: Pre-allocating directories in bigfileset tree
0.470: Pre-allocating files in bigfileset tree
0.614: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.614: Population and pre-allocation of filesets completed
0.614: Starting 1 filereader instances
1.617: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.679: Per-Operation Breakdown
appendlog            192344ops    19233ops/s 150.2mb/s 283340.0ns/op [40ns - 35438340ns]
appendlog            178927ops    17870ops/s 139.7mb/s 308737.0ns/op [38ns - 32184132ns]
closefile10          178929ops    17870ops/s   0.0mb/s   1167.5ns/op [345ns - 5640418ns]
readfile10           178928ops    17870ops/s 275.0mb/s   9248.9ns/op [1080ns - 72054682ns]
openfile10           178923ops    17870ops/s   0.0mb/s 120436.2ns/op [1629ns - 71079572ns]
closefile9           178920ops    17869ops/s   0.0mb/s   1079.0ns/op [337ns - 4700076ns]
readfile9            178920ops    17869ops/s 275.0mb/s   9371.9ns/op [993ns - 7170611ns]
openfile9            178920ops    17869ops/s   0.0mb/s 120949.9ns/op [1620ns - 81182756ns]
closefile8           178928ops    17870ops/s   0.0mb/s   1085.3ns/op [352ns - 5875980ns]
readfile8            178928ops    17870ops/s 275.2mb/s   9583.3ns/op [1070ns - 16259878ns]
openfile8            178927ops    17870ops/s   0.0mb/s 119824.5ns/op [1705ns - 89015151ns]
closefile7           178926ops    17870ops/s   0.0mb/s   1195.5ns/op [345ns - 11626075ns]
readfile7            178926ops    17870ops/s 274.6mb/s   9008.7ns/op [1121ns - 6553313ns]
openfile7            178929ops    17870ops/s   0.0mb/s 121370.3ns/op [1684ns - 88786293ns]
closefile6           178928ops    17870ops/s   0.0mb/s   1284.0ns/op [366ns - 15771581ns]
readfile6            178928ops    17870ops/s 275.7mb/s   9517.2ns/op [1070ns - 11108480ns]
openfile6            178928ops    17870ops/s   0.0mb/s 123246.3ns/op [1647ns - 97756678ns]
closefile5           178931ops    17870ops/s   0.0mb/s   1173.0ns/op [322ns - 4853659ns]
readfile5            178931ops    17870ops/s 276.0mb/s  10086.3ns/op [1104ns - 20491533ns]
openfile5            178928ops    17870ops/s   0.0mb/s 123962.0ns/op [1687ns - 81763026ns]
closefile4           178927ops    17870ops/s   0.0mb/s   1192.6ns/op [333ns - 6236820ns]
readfile4            178926ops    17870ops/s 275.6mb/s   9588.6ns/op [1040ns - 24103301ns]
openfile4            178923ops    17870ops/s   0.0mb/s 122766.0ns/op [1686ns - 81780918ns]
closefile3           178922ops    17870ops/s   0.0mb/s   1141.3ns/op [316ns - 6448068ns]
readfile3            178923ops    17870ops/s 275.1mb/s   9795.5ns/op [1061ns - 9027753ns]
openfile3            178920ops    17869ops/s   0.0mb/s 126155.7ns/op [1693ns - 100811535ns]
closefile2           178923ops    17870ops/s   0.0mb/s   1202.4ns/op [338ns - 8051033ns]
readfile2            178922ops    17870ops/s 274.9mb/s   9738.5ns/op [1015ns - 26156816ns]
openfile2            178922ops    17870ops/s   0.0mb/s 132136.5ns/op [1784ns - 99981354ns]
closefile1           178919ops    17869ops/s   0.0mb/s   1309.1ns/op [352ns - 13735570ns]
readfile1            178919ops    17869ops/s 275.8mb/s   9763.4ns/op [1134ns - 25704599ns]
openfile1            178925ops    17870ops/s   0.0mb/s 127177.4ns/op [1839ns - 79268230ns]
61.983: IO Summary: 5546676 ops 553964.325 ops/s 178698/17870 rd/wr 2892.6mb/s   0.2ms/op
71.986: parser_run Run took 70 seconds...
72.039: Per-Operation Breakdown
appendlog            167576ops    16756ops/s 130.8mb/s 539469.0ns/op [35ns - 204916828ns]
closefile10          167572ops    16756ops/s   0.0mb/s   1731.4ns/op [338ns - 24737473ns]
readfile10           167572ops    16756ops/s 258.9mb/s  10020.9ns/op [1040ns - 42757217ns]
openfile10           167572ops    16756ops/s   0.0mb/s 124784.1ns/op [1450ns - 82110418ns]
closefile9           167570ops    16756ops/s   0.0mb/s   1360.9ns/op [300ns - 20686797ns]
readfile9            167570ops    16756ops/s 259.1mb/s  10016.7ns/op [1082ns - 57349857ns]
openfile9            167569ops    16756ops/s   0.0mb/s 125263.5ns/op [1491ns - 85179412ns]
closefile8           167566ops    16755ops/s   0.0mb/s   1372.1ns/op [292ns - 16743329ns]
readfile8            167566ops    16755ops/s 257.7mb/s   9664.1ns/op [1034ns - 47567034ns]
openfile8            167564ops    16755ops/s   0.0mb/s 124286.8ns/op [1396ns - 115370578ns]
closefile7           167563ops    16755ops/s   0.0mb/s   1314.3ns/op [285ns - 43637103ns]
readfile7            167563ops    16755ops/s 257.5mb/s   9022.2ns/op [995ns - 19500415ns]
openfile7            167561ops    16755ops/s   0.0mb/s 128150.6ns/op [1534ns - 162422457ns]
closefile6           167562ops    16755ops/s   0.0mb/s   1340.1ns/op [344ns - 18792067ns]
readfile6            167562ops    16755ops/s 257.8mb/s   8925.5ns/op [1050ns - 39405729ns]
openfile6            167563ops    16755ops/s   0.0mb/s 119906.4ns/op [1413ns - 122751170ns]
closefile5           167569ops    16756ops/s   0.0mb/s   1243.5ns/op [328ns - 15551722ns]
readfile5            167569ops    16756ops/s 257.5mb/s   9327.4ns/op [1106ns - 20382062ns]
openfile5            167574ops    16756ops/s   0.0mb/s 124634.2ns/op [1513ns - 83939138ns]
closefile4           167574ops    16756ops/s   0.0mb/s   1370.8ns/op [335ns - 10589085ns]
readfile4            167574ops    16756ops/s 258.9mb/s   9628.8ns/op [1034ns - 27322988ns]
openfile4            167574ops    16756ops/s   0.0mb/s 126344.3ns/op [1550ns - 87023767ns]
closefile3           167577ops    16757ops/s   0.0mb/s   1184.6ns/op [300ns - 10842961ns]
readfile3            167578ops    16757ops/s 257.9mb/s   9483.4ns/op [1042ns - 32705682ns]
openfile3            167579ops    16757ops/s   0.0mb/s 130074.5ns/op [1450ns - 90732946ns]
closefile2           167581ops    16757ops/s   0.0mb/s   1297.2ns/op [333ns - 18888580ns]
readfile2            167583ops    16757ops/s 257.6mb/s  10268.3ns/op [1078ns - 50738691ns]
openfile2            167585ops    16757ops/s   0.0mb/s 134203.9ns/op [1671ns - 91003870ns]
closefile1           167586ops    16757ops/s   0.0mb/s   1280.5ns/op [358ns - 19501630ns]
readfile1            167587ops    16758ops/s 258.6mb/s  10156.4ns/op [1056ns - 46936339ns]
openfile1            167578ops    16757ops/s   0.0mb/s 129368.8ns/op [1963ns - 81874793ns]
72.039: IO Summary: 5194739 ops 519437.052 ops/s 167561/16756 rd/wr 2712.2mb/s   0.2ms/op
82.042: parser_run Run took 80 seconds...
82.104: Per-Operation Breakdown
appendlog            169316ops    16930ops/s 132.3mb/s 484287.6ns/op [37ns - 227853234ns]
closefile10          169330ops    16932ops/s   0.0mb/s   1270.9ns/op [280ns - 3650030ns]
readfile10           169330ops    16932ops/s 261.6mb/s   9091.7ns/op [969ns - 7100884ns]
openfile10           169332ops    16932ops/s   0.0mb/s 124946.5ns/op [1152ns - 129264832ns]
closefile9           169331ops    16932ops/s   0.0mb/s   1240.6ns/op [283ns - 6035414ns]
readfile9            169332ops    16932ops/s 259.8mb/s   9758.1ns/op [962ns - 56032132ns]
openfile9            169328ops    16932ops/s   0.0mb/s 125253.1ns/op [1108ns - 108625571ns]
closefile8           169323ops    16931ops/s   0.0mb/s   1142.6ns/op [283ns - 11007329ns]
readfile8            169323ops    16931ops/s 260.5mb/s   9264.1ns/op [956ns - 11780139ns]
openfile8            169321ops    16931ops/s   0.0mb/s 123142.1ns/op [1114ns - 91264155ns]
closefile7           169318ops    16931ops/s   0.0mb/s   1125.8ns/op [289ns - 5717588ns]
readfile7            169319ops    16931ops/s 261.3mb/s  11151.0ns/op [940ns - 151899509ns]
openfile7            169317ops    16931ops/s   0.0mb/s 126648.8ns/op [1144ns - 144283148ns]
closefile6           169313ops    16930ops/s   0.0mb/s   1242.7ns/op [287ns - 6996986ns]
readfile6            169313ops    16930ops/s 261.4mb/s   9559.7ns/op [943ns - 40003668ns]
openfile6            169305ops    16929ops/s   0.0mb/s 126008.6ns/op [1175ns - 90747886ns]
closefile5           169299ops    16929ops/s   0.0mb/s   1316.2ns/op [284ns - 20012001ns]
readfile5            169300ops    16929ops/s 261.3mb/s  10806.8ns/op [899ns - 132445789ns]
openfile5            169294ops    16928ops/s   0.0mb/s 126694.9ns/op [1176ns - 112297389ns]
closefile4           169289ops    16928ops/s   0.0mb/s   1403.9ns/op [275ns - 33851676ns]
readfile4            169289ops    16928ops/s 261.4mb/s   9673.1ns/op [962ns - 29953689ns]
openfile4            169287ops    16928ops/s   0.0mb/s 127771.1ns/op [1182ns - 110444787ns]
closefile3           169280ops    16927ops/s   0.0mb/s   1311.7ns/op [289ns - 6037062ns]
readfile3            169279ops    16927ops/s 260.7mb/s  10082.1ns/op [1025ns - 29903326ns]
openfile3            169275ops    16926ops/s   0.0mb/s 130878.3ns/op [1189ns - 119699444ns]
closefile2           169270ops    16926ops/s   0.0mb/s   1190.4ns/op [286ns - 5549302ns]
readfile2            169269ops    16926ops/s 259.3mb/s   9675.4ns/op [911ns - 16825923ns]
openfile2            169258ops    16925ops/s   0.0mb/s 134327.6ns/op [1190ns - 147961018ns]
closefile1           169253ops    16924ops/s   0.0mb/s   1143.7ns/op [291ns - 4602247ns]
readfile1            169252ops    16924ops/s 260.6mb/s  12047.8ns/op [931ns - 144018493ns]
openfile1            169251ops    16924ops/s   0.0mb/s 130597.1ns/op [1230ns - 50882197ns]
82.104: IO Summary: 5248296 ops 524793.441 ops/s 169289/16930 rd/wr 2740.2mb/s   0.2ms/op
92.164: parser_run Run took 90 seconds...
92.217: Per-Operation Breakdown
appendlog            179111ops    17807ops/s 139.1mb/s 244825.4ns/op [32ns - 24166062ns]
closefile10          179123ops    17809ops/s   0.0mb/s   1267.2ns/op [285ns - 6039472ns]
readfile10           179123ops    17809ops/s 274.5mb/s   9529.0ns/op [1100ns - 20073441ns]
openfile10           179120ops    17808ops/s   0.0mb/s 122474.3ns/op [1376ns - 54972708ns]
closefile9           179122ops    17808ops/s   0.0mb/s   1325.7ns/op [302ns - 6036480ns]
readfile9            179120ops    17808ops/s 274.3mb/s   9200.8ns/op [1073ns - 6891209ns]
openfile9            179124ops    17809ops/s   0.0mb/s 125071.5ns/op [1409ns - 44414496ns]
closefile8           179130ops    17809ops/s   0.0mb/s   1051.5ns/op [289ns - 2126897ns]
readfile8            179130ops    17809ops/s 273.9mb/s   9158.0ns/op [985ns - 6362562ns]
openfile8            179132ops    17809ops/s   0.0mb/s 120821.1ns/op [1389ns - 34240019ns]
closefile7           179134ops    17810ops/s   0.0mb/s   1191.8ns/op [312ns - 5610253ns]
readfile7            179133ops    17810ops/s 274.4mb/s   9380.1ns/op [913ns - 7196545ns]
openfile7            179134ops    17810ops/s   0.0mb/s 122185.5ns/op [1432ns - 27837267ns]
closefile6           179134ops    17810ops/s   0.0mb/s   1253.8ns/op [347ns - 4477597ns]
readfile6            179134ops    17810ops/s 273.9mb/s   9253.7ns/op [996ns - 7711556ns]
openfile6            179137ops    17810ops/s   0.0mb/s 123099.8ns/op [1408ns - 55170676ns]
closefile5           179138ops    17810ops/s   0.0mb/s   1242.0ns/op [337ns - 4269154ns]
