Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.408: Pre-allocating directories in bigfileset tree
0.411: Pre-allocating files in bigfileset tree
0.556: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.556: Population and pre-allocation of filesets completed
0.556: Starting 1 filereader instances
1.559: Running...and log for each ten seconds...
11.563: parser_run Run took 10 seconds...
11.612: Per-Operation Breakdown
appendlog            196889ops    19688ops/s 153.9mb/s 263165.0ns/op [35ns - 54055177ns]
readfile2            173685ops    17337ops/s 266.7mb/s  10933.5ns/op [956ns - 58336460ns]
openfile2            173682ops    17337ops/s   0.0mb/s 131566.8ns/op [1510ns - 104606456ns]
closefile1           173682ops    17337ops/s   0.0mb/s   1473.7ns/op [357ns - 21261369ns]
readfile1            173681ops    17337ops/s 267.6mb/s  10463.7ns/op [1081ns - 66568762ns]
openfile1            173688ops    17337ops/s   0.0mb/s 130913.0ns/op [1679ns - 103462997ns]
31.736: IO Summary: 5384216 ops 537442.446 ops/s 173368/17337 rd/wr 2806.1mb/s   0.2ms/op
41.738: parser_run Run took 40 seconds...
41.794: Per-Operation Breakdown
appendlog            178465ops    17845ops/s 139.3mb/s 363509.8ns/op [35ns - 106027937ns]
closefile10          178461ops    17845ops/s   0.0mb/s   1198.1ns/op [284ns - 20230058ns]
readfile10           178462ops    17845ops/s 274.9mb/s   9187.8ns/op [1070ns - 32655105ns]
openfile10           178458ops    17845ops/s   0.0mb/s 118985.9ns/op [1296ns - 50652071ns]
closefile9           178458ops    17845ops/s   0.0mb/s   1325.5ns/op [339ns - 6493593ns]
readfile9            178458ops    17845ops/s 274.8mb/s   9063.8ns/op [1007ns - 9168015ns]
openfile9            178455ops    17844ops/s   0.0mb/s 116994.8ns/op [1181ns - 64606584ns]
closefile8           178459ops    17845ops/s   0.0mb/s   1225.6ns/op [339ns - 14350031ns]
readfile8            178458ops    17845ops/s 275.5mb/s   9169.5ns/op [970ns - 14294945ns]
openfile8            178456ops    17844ops/s   0.0mb/s 121108.3ns/op [1283ns - 68001037ns]
closefile7           178453ops    17844ops/s   0.0mb/s   1131.7ns/op [299ns - 6827156ns]
readfile7            178453ops    17844ops/s 275.0mb/s   9481.9ns/op [1036ns - 19024019ns]
openfile7            178455ops    17844ops/s   0.0mb/s 117114.2ns/op [1286ns - 49342377ns]
closefile6           178455ops    17844ops/s   0.0mb/s   1179.6ns/op [296ns - 5493583ns]
readfile6            178455ops    17844ops/s 275.5mb/s   9260.9ns/op [959ns - 21029969ns]
openfile6            178452ops    17844ops/s   0.0mb/s 118368.1ns/op [1240ns - 58604143ns]
closefile5           178454ops    17844ops/s   0.0mb/s   1170.8ns/op [282ns - 7126202ns]
readfile5            178453ops    17844ops/s 274.9mb/s   9294.4ns/op [1126ns - 32094409ns]
openfile5            178453ops    17844ops/s   0.0mb/s 119398.5ns/op [1371ns - 109056026ns]
closefile4           178453ops    17844ops/s   0.0mb/s   1137.7ns/op [357ns - 11469499ns]
readfile4            178452ops    17844ops/s 274.0mb/s   9157.1ns/op [1132ns - 59071308ns]
openfile4            178455ops    17844ops/s   0.0mb/s 121521.8ns/op [1355ns - 44718482ns]
closefile3           178455ops    17844ops/s   0.0mb/s   1020.2ns/op [348ns - 5171566ns]
readfile3            178454ops    17844ops/s 274.9mb/s   8948.7ns/op [1046ns - 17667447ns]
openfile3            178449ops    17844ops/s   0.0mb/s 123154.3ns/op [1310ns - 42401846ns]
closefile2           178454ops    17844ops/s   0.0mb/s   1234.5ns/op [344ns - 14322529ns]
readfile2            178454ops    17844ops/s 274.9mb/s   9290.2ns/op [1087ns - 14565328ns]
openfile2            178453ops    17844ops/s   0.0mb/s 129197.5ns/op [1315ns - 51259964ns]
closefile1           178451ops    17844ops/s   0.0mb/s   1236.9ns/op [367ns - 4629291ns]
readfile1            178452ops    17844ops/s 274.5mb/s   9857.8ns/op [1107ns - 32054217ns]
openfile1            178450ops    17844ops/s   0.0mb/s 125379.5ns/op [1583ns - 50764176ns]
41.794: IO Summary: 5532105 ops 553171.985 ops/s 178443/17845 rd/wr 2888.2mb/s   0.2ms/op
51.806: parser_run Run took 50 seconds...
51.855: Per-Operation Breakdown
appendlog            176013ops    17584ops/s 137.1mb/s 482046.3ns/op [36ns - 364067330ns]
closefile10          176017ops    17585ops/s   0.0mb/s   1043.6ns/op [329ns - 3082806ns]
readfile10           176017ops    17585ops/s 270.8mb/s   8765.6ns/op [946ns - 43183084ns]
openfile10           176016ops    17584ops/s   0.0mb/s 116931.6ns/op [1487ns - 150053363ns]
closefile9           176017ops    17585ops/s   0.0mb/s   1120.1ns/op [287ns - 9615568ns]
readfile9            176017ops    17585ops/s 271.4mb/s   8814.8ns/op [886ns - 48601267ns]
openfile9            176019ops    17585ops/s   0.0mb/s 114076.4ns/op [1490ns - 52059331ns]
closefile8           176018ops    17585ops/s   0.0mb/s   1206.6ns/op [281ns - 21491835ns]
readfile8            176018ops    17585ops/s 271.2mb/s   8938.1ns/op [1000ns - 63789352ns]
openfile8            176021ops    17585ops/s   0.0mb/s 118490.9ns/op [1454ns - 126370282ns]
closefile7           176023ops    17585ops/s   0.0mb/s   1171.2ns/op [283ns - 21145219ns]
readfile7            176023ops    17585ops/s 271.1mb/s   9409.5ns/op [1039ns - 36929047ns]
openfile7            176021ops    17585ops/s   0.0mb/s 118041.1ns/op [1510ns - 197044968ns]
closefile6           176024ops    17585ops/s   0.0mb/s   1021.3ns/op [344ns - 5500135ns]
readfile6            176024ops    17585ops/s 270.9mb/s   8425.7ns/op [1093ns - 19973092ns]
openfile6            176023ops    17585ops/s   0.0mb/s 117069.4ns/op [1491ns - 121680189ns]
closefile5           176025ops    17585ops/s   0.0mb/s   1064.1ns/op [340ns - 6415421ns]
readfile5            176026ops    17585ops/s 270.7mb/s   8528.9ns/op [1090ns - 31097313ns]
openfile5            176023ops    17585ops/s   0.0mb/s 120362.2ns/op [1538ns - 204225593ns]
closefile4           176022ops    17585ops/s   0.0mb/s   1353.9ns/op [347ns - 13105254ns]
readfile4            176022ops    17585ops/s 270.9mb/s   8647.1ns/op [986ns - 23462274ns]
openfile4            176017ops    17585ops/s   0.0mb/s 119794.7ns/op [1516ns - 143765384ns]
closefile3           176020ops    17585ops/s   0.0mb/s   1244.1ns/op [291ns - 22276445ns]
readfile3            176021ops    17585ops/s 271.1mb/s   9242.9ns/op [993ns - 110247961ns]
openfile3            176024ops    17585ops/s   0.0mb/s 122861.2ns/op [1667ns - 80042059ns]
closefile2           176021ops    17585ops/s   0.0mb/s   1153.8ns/op [330ns - 7648930ns]
readfile2            176022ops    17585ops/s 269.8mb/s   8856.9ns/op [1035ns - 122375701ns]
openfile2            176025ops    17585ops/s   0.0mb/s 129918.9ns/op [1575ns - 205131198ns]
closefile1           176031ops    17586ops/s   0.0mb/s   1300.6ns/op [338ns - 21199609ns]
readfile1            176030ops    17586ops/s 271.1mb/s   9660.9ns/op [1086ns - 76048820ns]
openfile1            176028ops    17586ops/s   0.0mb/s 129619.6ns/op [1773ns - 159642302ns]
51.855: IO Summary: 5456668 ops 545133.843 ops/s 175850/17584 rd/wr 2846.1mb/s   0.2ms/op
61.858: parser_run Run took 60 seconds...
61.906: Per-Operation Breakdown
appendlog            177469ops    17746ops/s 138.4mb/s 292069.4ns/op [35ns - 61874022ns]
closefile10          177465ops    17745ops/s   0.0mb/s   1224.9ns/op [283ns - 14907541ns]
readfile10           177466ops    17745ops/s 273.3mb/s   9488.2ns/op [1056ns - 28564254ns]
openfile10           177473ops    17746ops/s   0.0mb/s 123273.1ns/op [1565ns - 51046569ns]
closefile9           177474ops    17746ops/s   0.0mb/s   1199.5ns/op [297ns - 3663396ns]
readfile9            177474ops    17746ops/s 273.6mb/s   8840.3ns/op [1104ns - 9304382ns]
openfile9            177472ops    17746ops/s   0.0mb/s 121859.9ns/op [1482ns - 101960260ns]
closefile8           177475ops    17746ops/s   0.0mb/s   1263.6ns/op [337ns - 10453546ns]
readfile8            177476ops    17746ops/s 274.1mb/s   9272.1ns/op [1057ns - 42226182ns]
openfile8            177477ops    17746ops/s   0.0mb/s 123476.8ns/op [1330ns - 94400756ns]
closefile7           177477ops    17746ops/s   0.0mb/s   1474.9ns/op [340ns - 23677263ns]
readfile7            177477ops    17746ops/s 273.0mb/s   8772.5ns/op [1048ns - 49187392ns]
openfile7            177478ops    17746ops/s   0.0mb/s 121885.0ns/op [1549ns - 89117256ns]
closefile6           177476ops    17746ops/s   0.0mb/s   1428.0ns/op [287ns - 20959367ns]
readfile6            177477ops    17746ops/s 273.7mb/s   8577.4ns/op [948ns - 21061248ns]
openfile6            177477ops    17746ops/s   0.0mb/s 121194.9ns/op [1536ns - 58336221ns]
closefile5           177476ops    17746ops/s   0.0mb/s   1205.1ns/op [319ns - 5134192ns]
readfile5            177475ops    17746ops/s 273.4mb/s   8620.1ns/op [1111ns - 15824294ns]
openfile5            177476ops    17746ops/s   0.0mb/s 122708.9ns/op [1709ns - 99706678ns]
closefile4           177474ops    17746ops/s   0.0mb/s   1031.9ns/op [349ns - 4117174ns]
readfile4            177474ops    17746ops/s 273.3mb/s   8983.7ns/op [1133ns - 20532991ns]
openfile4            177475ops    17746ops/s   0.0mb/s 123575.7ns/op [1666ns - 54859355ns]
closefile3           177473ops    17746ops/s   0.0mb/s   1123.6ns/op [324ns - 4082307ns]
readfile3            177472ops    17746ops/s 273.1mb/s   8798.5ns/op [1079ns - 10304809ns]
openfile3            177472ops    17746ops/s   0.0mb/s 128589.7ns/op [1711ns - 98745984ns]
closefile2           177473ops    17746ops/s   0.0mb/s   1298.9ns/op [352ns - 7446122ns]
readfile2            177472ops    17746ops/s 273.5mb/s   9398.5ns/op [967ns - 15634133ns]
openfile2            177473ops    17746ops/s   0.0mb/s 132909.3ns/op [1602ns - 68971402ns]
closefile1           177469ops    17746ops/s   0.0mb/s   1189.7ns/op [345ns - 10767199ns]
readfile1            177469ops    17746ops/s 272.9mb/s   9879.7ns/op [1045ns - 20989156ns]
openfile1            177469ops    17746ops/s   0.0mb/s 128586.0ns/op [1837ns - 95103465ns]
61.906: IO Summary: 5501675 ops 550127.114 ops/s 177460/17746 rd/wr 2872.3mb/s   0.1ms/op
71.922: parser_run Run took 70 seconds...
71.971: Per-Operation Breakdown
appendlog            168669ops    16845ops/s 131.5mb/s 416061.3ns/op [40ns - 238632641ns]
closefile10          168668ops    16844ops/s   0.0mb/s   1438.9ns/op [289ns - 36500796ns]
readfile10           168668ops    16844ops/s 260.0mb/s   9136.6ns/op [1024ns - 34323566ns]
openfile10           168664ops    16844ops/s   0.0mb/s 128328.8ns/op [1342ns - 58326427ns]
closefile9           168664ops    16844ops/s   0.0mb/s   1395.5ns/op [286ns - 21394261ns]
readfile9            168664ops    16844ops/s 258.6mb/s   9878.2ns/op [1012ns - 60063846ns]
openfile9            168668ops    16844ops/s   0.0mb/s 126791.2ns/op [1360ns - 68548115ns]
closefile8           168666ops    16844ops/s   0.0mb/s   1199.2ns/op [285ns - 10781614ns]
readfile8            168667ops    16844ops/s 259.9mb/s   8975.2ns/op [946ns - 20672534ns]
openfile8            168666ops    16844ops/s   0.0mb/s 123955.9ns/op [1241ns - 104836255ns]
closefile7           168666ops    16844ops/s   0.0mb/s   1262.0ns/op [289ns - 7908488ns]
readfile7            168666ops    16844ops/s 259.0mb/s   9109.5ns/op [968ns - 14260886ns]
openfile7            168668ops    16844ops/s   0.0mb/s 126627.0ns/op [1364ns - 68558424ns]
closefile6           168668ops    16844ops/s   0.0mb/s   1787.4ns/op [292ns - 52797638ns]
readfile6            168667ops    16844ops/s 261.2mb/s   9053.9ns/op [965ns - 31557649ns]
openfile6            168668ops    16844ops/s   0.0mb/s 125258.2ns/op [1208ns - 64206380ns]
closefile5           168666ops    16844ops/s   0.0mb/s   1354.2ns/op [281ns - 15466752ns]
readfile5            168666ops    16844ops/s 259.5mb/s  10607.4ns/op [961ns - 85241651ns]
openfile5            168670ops    16845ops/s   0.0mb/s 127043.7ns/op [1463ns - 63735454ns]
closefile4           168672ops    16845ops/s   0.0mb/s   1078.2ns/op [288ns - 4059419ns]
readfile4            168672ops    16845ops/s 258.7mb/s   9369.3ns/op [1038ns - 15012817ns]
openfile4            168668ops    16844ops/s   0.0mb/s 131298.1ns/op [1368ns - 67804007ns]
closefile3           168669ops    16845ops/s   0.0mb/s   1463.6ns/op [272ns - 20922899ns]
readfile3            168669ops    16845ops/s 259.9mb/s   9527.0ns/op [959ns - 26432759ns]
openfile3            168671ops    16845ops/s   0.0mb/s 133349.9ns/op [1456ns - 103082304ns]
closefile2           168672ops    16845ops/s   0.0mb/s   1313.9ns/op [332ns - 24342895ns]
readfile2            168672ops    16845ops/s 258.5mb/s  10336.8ns/op [1080ns - 37163858ns]
openfile2            168668ops    16844ops/s   0.0mb/s 135704.8ns/op [1495ns - 61151717ns]
closefile1           168669ops    16845ops/s   0.0mb/s   1361.4ns/op [298ns - 21325081ns]
readfile1            168669ops    16845ops/s 259.7mb/s  10612.1ns/op [1006ns - 59364460ns]
openfile1            168669ops    16845ops/s   0.0mb/s 132070.6ns/op [1409ns - 78813675ns]
71.971: IO Summary: 5228709 ops 522179.564 ops/s 168445/16845 rd/wr 2726.5mb/s   0.2ms/op
81.973: parser_run Run took 80 seconds...
82.022: Per-Operation Breakdown
appendlog            179939ops    17993ops/s 140.5mb/s 357688.7ns/op [38ns - 127674806ns]
closefile10          179938ops    17993ops/s   0.0mb/s   1227.0ns/op [291ns - 7745853ns]
readfile10           179938ops    17993ops/s 276.8mb/s   8802.2ns/op [1032ns - 19903840ns]
openfile10           179936ops    17992ops/s   0.0mb/s 117550.5ns/op [1455ns - 126250395ns]
closefile9           179935ops    17992ops/s   0.0mb/s   1251.2ns/op [346ns - 5542817ns]
readfile9            179936ops    17992ops/s 277.6mb/s   9284.4ns/op [1040ns - 39101549ns]
openfile9            179940ops    17993ops/s   0.0mb/s 112658.9ns/op [1607ns - 49714626ns]
closefile8           179934ops    17992ops/s   0.0mb/s   1416.3ns/op [340ns - 23698569ns]
readfile8            179932ops    17992ops/s 278.0mb/s   8624.9ns/op [1091ns - 12306994ns]
openfile8            179931ops    17992ops/s   0.0mb/s 117104.0ns/op [1490ns - 97717575ns]
closefile7           179932ops    17992ops/s   0.0mb/s   1289.6ns/op [340ns - 14022946ns]
readfile7            179932ops    17992ops/s 277.4mb/s   8770.0ns/op [905ns - 6587190ns]
openfile7            179929ops    17992ops/s   0.0mb/s 116894.9ns/op [1553ns - 93973695ns]
closefile6           179931ops    17992ops/s   0.0mb/s   1124.9ns/op [329ns - 7184964ns]
readfile6            179931ops    17992ops/s 276.4mb/s   9066.1ns/op [1041ns - 23538442ns]
openfile6            179927ops    17991ops/s   0.0mb/s 121360.4ns/op [1596ns - 120903753ns]
closefile5           179929ops    17992ops/s   0.0mb/s   1169.3ns/op [342ns - 7992584ns]
readfile5            179930ops    17992ops/s 276.7mb/s   8583.1ns/op [1008ns - 19165263ns]
openfile5            179930ops    17992ops/s   0.0mb/s 119713.0ns/op [1609ns - 86591982ns]
closefile4           179928ops    17992ops/s   0.0mb/s   1210.0ns/op [342ns - 4028780ns]
readfile4            179928ops    17992ops/s 276.7mb/s   9943.2ns/op [1110ns - 112561380ns]
openfile4            179930ops    17992ops/s   0.0mb/s 120337.6ns/op [1467ns - 124185380ns]
closefile3           179930ops    17992ops/s   0.0mb/s   1132.7ns/op [349ns - 5261434ns]
readfile3            179930ops    17992ops/s 277.8mb/s   9060.4ns/op [1094ns - 19837466ns]
openfile3            179927ops    17991ops/s   0.0mb/s 122075.2ns/op [1620ns - 63623019ns]
closefile2           179924ops    17991ops/s   0.0mb/s   1408.8ns/op [333ns - 18457878ns]
readfile2            179924ops    17991ops/s 277.2mb/s   9225.1ns/op [1113ns - 27456033ns]
openfile2            179923ops    17991ops/s   0.0mb/s 128388.6ns/op [1454ns - 112262511ns]
closefile1           179922ops    17991ops/s   0.0mb/s   1483.7ns/op [349ns - 20013872ns]
readfile1            179922ops    17991ops/s 277.1mb/s   9237.6ns/op [1116ns - 40185369ns]
openfile1            179928ops    17992ops/s   0.0mb/s 124252.0ns/op [1760ns - 73908187ns]
82.022: IO Summary: 5577846 ops 557746.010 ops/s 179918/17993 rd/wr 2912.2mb/s   0.2ms/op
92.024: parser_run Run took 90 seconds...
92.073: Per-Operation Breakdown
appendlog            170021ops    17001ops/s 132.5mb/s 521691.4ns/op [36ns - 219010782ns]
closefile10          170025ops    17001ops/s   0.0mb/s   1604.9ns/op [289ns - 19166658ns]
readfile10           170025ops    17001ops/s 261.6mb/s   8825.7ns/op [929ns - 14219387ns]
openfile10           170026ops    17001ops/s   0.0mb/s 121063.0ns/op [1385ns - 163632425ns]
closefile9           170026ops    17001ops/s   0.0mb/s   1243.9ns/op [329ns - 3325642ns]
readfile9            170025ops    17001ops/s 262.4mb/s   8604.4ns/op [868ns - 26467959ns]
openfile9            170021ops    17001ops/s   0.0mb/s 120770.2ns/op [1262ns - 169506097ns]
closefile8           170023ops    17001ops/s   0.0mb/s   1117.6ns/op [317ns - 13052502ns]
readfile8            170023ops    17001ops/s 261.9mb/s   8503.3ns/op [1099ns - 10765308ns]
openfile8            170023ops    17001ops/s   0.0mb/s 119454.4ns/op [1437ns - 290987492ns]
closefile7           170022ops    17001ops/s   0.0mb/s   1397.4ns/op [323ns - 46216875ns]
readfile7            170023ops    17001ops/s 261.2mb/s  10117.3ns/op [1120ns - 85811953ns]
openfile7            170022ops    17001ops/s   0.0mb/s 124438.0ns/op [1393ns - 149964093ns]
closefile6           170023ops    17001ops/s   0.0mb/s   1172.5ns/op [338ns - 18336092ns]
readfile6            170024ops    17001ops/s 262.0mb/s   9611.8ns/op [1090ns - 50195283ns]
openfile6            170028ops    17002ops/s   0.0mb/s 121239.5ns/op [1438ns - 148495988ns]
