Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.634: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.634: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.638: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            184788ops    18478ops/s 144.3mb/s 374060.7ns/op [31ns - 105486275ns]
closefile4           176667ops    17614ops/s   0.0mb/s   1168.7ns/op [289ns - 16461311ns]
readfile4            176668ops    17614ops/s 271.8mb/s   9186.6ns/op [932ns - 16066187ns]
openfile4            176676ops    17614ops/s   0.0mb/s 124035.1ns/op [1215ns - 122596583ns]
closefile3           176687ops    17616ops/s   0.0mb/s   1060.1ns/op [285ns - 5942797ns]
readfile3            176687ops    17616ops/s 271.9mb/s   9289.5ns/op [1003ns - 11147131ns]
openfile3            176693ops    17616ops/s   0.0mb/s 124379.6ns/op [1309ns - 139964057ns]
closefile2           176698ops    17617ops/s   0.0mb/s   1090.9ns/op [286ns - 3186396ns]
readfile2            176698ops    17617ops/s 270.8mb/s   9210.6ns/op [966ns - 39138875ns]
openfile2            176703ops    17617ops/s   0.0mb/s 134790.9ns/op [1206ns - 183986533ns]
closefile1           176706ops    17617ops/s   0.0mb/s   1293.2ns/op [286ns - 20336450ns]
readfile1            176706ops    17617ops/s 273.1mb/s   9669.0ns/op [903ns - 38982689ns]
openfile1            176708ops    17618ops/s   0.0mb/s 130665.3ns/op [1279ns - 135504331ns]
61.998: IO Summary: 5476596 ops 546012.473 ops/s 176133/17609 rd/wr 2850.8mb/s   0.2ms/op
72.006: parser_run Run took 70 seconds...
72.055: Per-Operation Breakdown
appendlog            163576ops    16349ops/s 127.7mb/s 571409.5ns/op [31ns - 260056480ns]
closefile10          163573ops    16349ops/s   0.0mb/s   1555.6ns/op [289ns - 43271397ns]
readfile10           163572ops    16349ops/s 252.2mb/s  10676.0ns/op [1043ns - 129502332ns]
openfile10           163572ops    16349ops/s   0.0mb/s 128852.6ns/op [1345ns - 121166196ns]
closefile9           163572ops    16349ops/s   0.0mb/s   1563.4ns/op [291ns - 45849879ns]
readfile9            163570ops    16348ops/s 252.1mb/s   9621.3ns/op [1042ns - 23787870ns]
openfile9            163572ops    16349ops/s   0.0mb/s 128360.4ns/op [1584ns - 193923642ns]
closefile8           163572ops    16349ops/s   0.0mb/s   1217.1ns/op [348ns - 16441789ns]
readfile8            163572ops    16349ops/s 252.2mb/s   9532.4ns/op [1137ns - 35454553ns]
openfile8            163571ops    16349ops/s   0.0mb/s 126853.1ns/op [1599ns - 194763187ns]
closefile7           163572ops    16349ops/s   0.0mb/s   1379.0ns/op [284ns - 16565037ns]
readfile7            163572ops    16349ops/s 251.9mb/s   9765.8ns/op [1100ns - 33570564ns]
openfile7            163574ops    16349ops/s   0.0mb/s 125866.5ns/op [1534ns - 122984105ns]
closefile6           163573ops    16349ops/s   0.0mb/s   1345.6ns/op [325ns - 22058881ns]
readfile6            163573ops    16349ops/s 251.7mb/s   8879.2ns/op [869ns - 16542094ns]
openfile6            163577ops    16349ops/s   0.0mb/s 128252.4ns/op [1416ns - 183950121ns]
closefile5           163575ops    16349ops/s   0.0mb/s   1159.5ns/op [297ns - 6924504ns]
readfile5            163575ops    16349ops/s 251.1mb/s  10006.3ns/op [1081ns - 87494344ns]
openfile5            163575ops    16349ops/s   0.0mb/s 127813.6ns/op [1599ns - 193522845ns]
closefile4           163578ops    16349ops/s   0.0mb/s   1180.4ns/op [343ns - 6236636ns]
readfile4            163577ops    16349ops/s 251.6mb/s  10950.8ns/op [956ns - 120804382ns]
openfile4            163576ops    16349ops/s   0.0mb/s 136753.3ns/op [1563ns - 184437828ns]
closefile3           163567ops    16348ops/s   0.0mb/s   1289.7ns/op [336ns - 16814768ns]
readfile3            163567ops    16348ops/s 252.1mb/s  11530.0ns/op [1016ns - 99965998ns]
openfile3            163565ops    16348ops/s   0.0mb/s 134921.4ns/op [1633ns - 104589848ns]
closefile2           163565ops    16348ops/s   0.0mb/s   1239.3ns/op [289ns - 21667935ns]
readfile2            163566ops    16348ops/s 251.7mb/s  10425.4ns/op [1075ns - 66217558ns]
openfile2            163568ops    16348ops/s   0.0mb/s 139584.5ns/op [1626ns - 189468237ns]
closefile1           163570ops    16348ops/s   0.0mb/s   1265.2ns/op [358ns - 13406661ns]
readfile1            163570ops    16348ops/s 252.0mb/s   9715.4ns/op [1127ns - 22981190ns]
openfile1            163576ops    16349ops/s   0.0mb/s 138595.7ns/op [1814ns - 134403299ns]
72.055: IO Summary: 5070733 ops 506807.405 ops/s 163486/16349 rd/wr 2646.2mb/s   0.2ms/op
82.058: parser_run Run took 80 seconds...
82.125: Per-Operation Breakdown
appendlog            169957ops    16994ops/s 132.9mb/s 328960.1ns/op [31ns - 109532452ns]
closefile10          169956ops    16994ops/s   0.0mb/s   1160.8ns/op [283ns - 10262830ns]
readfile10           169956ops    16994ops/s 262.4mb/s  10108.7ns/op [933ns - 26828383ns]
openfile10           169951ops    16994ops/s   0.0mb/s 131227.9ns/op [1500ns - 82854689ns]
closefile9           169949ops    16993ops/s   0.0mb/s   1304.8ns/op [287ns - 32496890ns]
readfile9            169949ops    16993ops/s 261.3mb/s   9325.3ns/op [1031ns - 16304440ns]
openfile9            169946ops    16993ops/s   0.0mb/s 128783.6ns/op [1384ns - 188466778ns]
closefile8           169941ops    16993ops/s   0.0mb/s   1219.2ns/op [285ns - 5438489ns]
readfile8            169941ops    16993ops/s 261.8mb/s  10012.7ns/op [891ns - 19103618ns]
openfile8            169939ops    16992ops/s   0.0mb/s 127677.9ns/op [1322ns - 62692762ns]
closefile7           169936ops    16992ops/s   0.0mb/s   1162.1ns/op [279ns - 3643345ns]
readfile7            169936ops    16992ops/s 262.2mb/s   9921.6ns/op [1013ns - 26379735ns]
openfile7            169931ops    16992ops/s   0.0mb/s 128507.5ns/op [1372ns - 88324062ns]
closefile6           169928ops    16991ops/s   0.0mb/s   1130.1ns/op [305ns - 4328203ns]
readfile6            169928ops    16991ops/s 262.0mb/s  10264.5ns/op [1062ns - 48460080ns]
openfile6            169924ops    16991ops/s   0.0mb/s 130092.5ns/op [1276ns - 171268264ns]
closefile5           169922ops    16991ops/s   0.0mb/s   1325.9ns/op [337ns - 16054631ns]
readfile5            169922ops    16991ops/s 261.9mb/s   9864.1ns/op [1042ns - 39328422ns]
openfile5            169919ops    16990ops/s   0.0mb/s 128758.0ns/op [1451ns - 191240156ns]
closefile4           169915ops    16990ops/s   0.0mb/s   1298.0ns/op [324ns - 5114199ns]
readfile4            169915ops    16990ops/s 262.1mb/s   9503.1ns/op [959ns - 19711099ns]
openfile4            169908ops    16989ops/s   0.0mb/s 134311.1ns/op [1312ns - 197926389ns]
closefile3           169907ops    16989ops/s   0.0mb/s   1573.6ns/op [290ns - 37118538ns]
readfile3            169907ops    16989ops/s 260.9mb/s   9905.7ns/op [1042ns - 13537246ns]
openfile3            169904ops    16989ops/s   0.0mb/s 136098.6ns/op [1361ns - 193418575ns]
closefile2           169900ops    16988ops/s   0.0mb/s   1139.3ns/op [345ns - 6724256ns]
readfile2            169899ops    16988ops/s 261.0mb/s   9520.0ns/op [936ns - 25822937ns]
openfile2            169891ops    16988ops/s   0.0mb/s 138629.1ns/op [1443ns - 70941763ns]
closefile1           169885ops    16987ops/s   0.0mb/s   1389.2ns/op [298ns - 6077704ns]
readfile1            169885ops    16987ops/s 262.0mb/s  11270.1ns/op [947ns - 85003519ns]
openfile1            169878ops    16986ops/s   0.0mb/s 135674.5ns/op [1596ns - 96987700ns]
82.126: IO Summary: 5267624 ops 526713.993 ops/s 169908/16994 rd/wr 2750.4mb/s   0.2ms/op
92.136: parser_run Run took 90 seconds...
92.185: Per-Operation Breakdown
appendlog            178184ops    17805ops/s 139.2mb/s 302623.9ns/op [35ns - 31972293ns]
closefile10          178187ops    17805ops/s   0.0mb/s   1288.6ns/op [357ns - 5263794ns]
readfile10           178187ops    17805ops/s 273.5mb/s   9302.5ns/op [1053ns - 35762581ns]
openfile10           178191ops    17805ops/s   0.0mb/s 121633.1ns/op [1515ns - 25759952ns]
closefile9           178192ops    17805ops/s   0.0mb/s   1256.7ns/op [317ns - 7406731ns]
readfile9            178194ops    17806ops/s 275.0mb/s   9686.3ns/op [1058ns - 15947401ns]
openfile9            178198ops    17806ops/s   0.0mb/s 122796.2ns/op [1754ns - 22680356ns]
closefile8           178199ops    17806ops/s   0.0mb/s   1218.7ns/op [327ns - 5820803ns]
readfile8            178199ops    17806ops/s 274.8mb/s   9067.7ns/op [1064ns - 9071436ns]
openfile8            178200ops    17806ops/s   0.0mb/s 119758.0ns/op [1538ns - 21943584ns]
closefile7           178201ops    17806ops/s   0.0mb/s   1070.4ns/op [334ns - 4396570ns]
readfile7            178202ops    17806ops/s 273.8mb/s   9092.4ns/op [1078ns - 19289030ns]
openfile7            178209ops    17807ops/s   0.0mb/s 123958.6ns/op [1630ns - 23804345ns]
closefile6           178212ops    17807ops/s   0.0mb/s   1212.2ns/op [334ns - 5007692ns]
readfile6            178211ops    17807ops/s 274.2mb/s   9611.3ns/op [1094ns - 15535702ns]
openfile6            178216ops    17808ops/s   0.0mb/s 123675.0ns/op [1551ns - 27184693ns]
closefile5           178220ops    17808ops/s   0.0mb/s   1148.8ns/op [342ns - 5143807ns]
