Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.602: Starting 1 filereader instances
1.614: Running...and log for each ten seconds...
11.617: parser_run Run took 10 seconds...
11.668: Per-Operation Breakdown
appendlog            187477ops    18746ops/s 145.8mb/s 236566.3ns/op [36ns - 48898177ns]
readfile9            170196ops    16992ops/s 261.7mb/s   8920.3ns/op [1079ns - 27150161ns]
openfile9            170196ops    16992ops/s   0.0mb/s 123840.9ns/op [1231ns - 97739940ns]
closefile8           170195ops    16992ops/s   0.0mb/s   1396.2ns/op [331ns - 15653999ns]
readfile8            170194ops    16991ops/s 262.0mb/s   9551.1ns/op [954ns - 41625395ns]
openfile8            170196ops    16992ops/s   0.0mb/s 125630.0ns/op [1328ns - 103311464ns]
closefile7           170201ops    16992ops/s   0.0mb/s   1075.7ns/op [280ns - 5385137ns]
readfile7            170201ops    16992ops/s 262.7mb/s   9964.0ns/op [914ns - 115099655ns]
openfile7            170206ops    16993ops/s   0.0mb/s 126934.2ns/op [1224ns - 153243907ns]
closefile6           170211ops    16993ops/s   0.0mb/s   1171.6ns/op [349ns - 6332090ns]
readfile6            170211ops    16993ops/s 261.6mb/s  10012.0ns/op [1002ns - 83701103ns]
openfile6            170213ops    16993ops/s   0.0mb/s 127625.6ns/op [1356ns - 108614679ns]
closefile5           170216ops    16994ops/s   0.0mb/s   1257.7ns/op [290ns - 7139366ns]
readfile5            170216ops    16994ops/s 262.1mb/s  10014.5ns/op [1002ns - 114961330ns]
openfile5            170217ops    16994ops/s   0.0mb/s 124387.5ns/op [1293ns - 82091510ns]
closefile4           170219ops    16994ops/s   0.0mb/s   1590.8ns/op [289ns - 42456468ns]
readfile4            170219ops    16994ops/s 261.5mb/s   9459.6ns/op [1114ns - 42918015ns]
openfile4            170222ops    16994ops/s   0.0mb/s 125484.6ns/op [1388ns - 105560860ns]
closefile3           170227ops    16995ops/s   0.0mb/s   1229.5ns/op [342ns - 5543658ns]
readfile3            170227ops    16995ops/s 262.5mb/s  10269.6ns/op [999ns - 47485148ns]
openfile3            170230ops    16995ops/s   0.0mb/s 131872.1ns/op [1424ns - 156023433ns]
closefile2           170237ops    16996ops/s   0.0mb/s   1425.1ns/op [350ns - 34592667ns]
readfile2            170238ops    16996ops/s 261.2mb/s   9160.6ns/op [929ns - 32789840ns]
openfile2            170239ops    16996ops/s   0.0mb/s 140006.8ns/op [1363ns - 111316253ns]
closefile1           170242ops    16996ops/s   0.0mb/s   1218.5ns/op [331ns - 24750791ns]
readfile1            170241ops    16996ops/s 261.4mb/s   9324.7ns/op [1055ns - 31118983ns]
openfile1            170243ops    16996ops/s   0.0mb/s 133285.6ns/op [1686ns - 112006020ns]
21.736: IO Summary: 5276615 ops 526795.996 ops/s 169934/16991 rd/wr 2750.7mb/s   0.2ms/op
31.744: parser_run Run took 30 seconds...
31.794: Per-Operation Breakdown
appendlog            174822ops    17471ops/s 136.2mb/s 313063.8ns/op [36ns - 110994677ns]
closefile10          174822ops    17471ops/s   0.0mb/s   1539.9ns/op [283ns - 14337402ns]
readfile10           174822ops    17471ops/s 269.2mb/s   9267.8ns/op [933ns - 37222054ns]
openfile10           174821ops    17471ops/s   0.0mb/s 125246.2ns/op [1271ns - 72623766ns]
closefile9           174822ops    17471ops/s   0.0mb/s   1078.1ns/op [277ns - 5452222ns]
readfile9            174822ops    17471ops/s 269.7mb/s   8923.8ns/op [998ns - 26253399ns]
openfile9            174829ops    17472ops/s   0.0mb/s 125237.5ns/op [1281ns - 75853694ns]
closefile8           174831ops    17472ops/s   0.0mb/s   1152.6ns/op [275ns - 8174914ns]
readfile8            174831ops    17472ops/s 268.6mb/s   8508.8ns/op [1096ns - 8614589ns]
openfile8            174827ops    17472ops/s   0.0mb/s 123630.7ns/op [1241ns - 82777682ns]
closefile7           174829ops    17472ops/s   0.0mb/s   1204.6ns/op [280ns - 15153422ns]
readfile7            174829ops    17472ops/s 269.5mb/s   8954.0ns/op [993ns - 38546621ns]
openfile7            174829ops    17472ops/s   0.0mb/s 124482.2ns/op [1269ns - 67901977ns]
closefile6           174825ops    17472ops/s   0.0mb/s   1206.9ns/op [291ns - 5643026ns]
readfile6            174825ops    17472ops/s 268.8mb/s   8668.4ns/op [968ns - 11796076ns]
openfile6            174824ops    17472ops/s   0.0mb/s 127672.7ns/op [1302ns - 71240034ns]
closefile5           174823ops    17471ops/s   0.0mb/s   1205.1ns/op [338ns - 14930993ns]
readfile5            174824ops    17472ops/s 270.4mb/s   9039.1ns/op [999ns - 31699537ns]
openfile5            174823ops    17471ops/s   0.0mb/s 124815.2ns/op [1349ns - 60181307ns]
closefile4           174826ops    17472ops/s   0.0mb/s    940.4ns/op [287ns - 2765306ns]
readfile4            174826ops    17472ops/s 268.3mb/s   9212.2ns/op [983ns - 34774790ns]
openfile4            174829ops    17472ops/s   0.0mb/s 129266.1ns/op [1317ns - 77499402ns]
closefile3           174825ops    17472ops/s   0.0mb/s   1193.8ns/op [288ns - 4349076ns]
readfile3            174825ops    17472ops/s 269.0mb/s   9504.2ns/op [991ns - 22920635ns]
openfile3            174824ops    17472ops/s   0.0mb/s 130636.6ns/op [1361ns - 47008010ns]
closefile2           174821ops    17471ops/s   0.0mb/s   1104.0ns/op [290ns - 8342778ns]
readfile2            174820ops    17471ops/s 269.3mb/s   9185.6ns/op [961ns - 36350388ns]
openfile2            174819ops    17471ops/s   0.0mb/s 133827.8ns/op [1425ns - 65465248ns]
closefile1           174820ops    17471ops/s   0.0mb/s   1119.1ns/op [294ns - 4274574ns]
readfile1            174820ops    17471ops/s 268.7mb/s   9325.4ns/op [1056ns - 21836361ns]
openfile1            174823ops    17471ops/s   0.0mb/s 133083.6ns/op [1502ns - 73420351ns]
31.794: IO Summary: 5419558 ops 541620.282 ops/s 174716/17471 rd/wr 2827.8mb/s   0.2ms/op
41.797: parser_run Run took 40 seconds...
41.846: Per-Operation Breakdown
appendlog            177693ops    17768ops/s 138.9mb/s 362042.1ns/op [30ns - 119219947ns]
closefile10          177693ops    17768ops/s   0.0mb/s   1175.6ns/op [299ns - 5538707ns]
readfile10           177693ops    17768ops/s 273.7mb/s   8637.1ns/op [988ns - 23131910ns]
openfile10           177691ops    17768ops/s   0.0mb/s 119672.7ns/op [1525ns - 69884387ns]
closefile9           177690ops    17768ops/s   0.0mb/s   1086.5ns/op [298ns - 3558683ns]
readfile9            177690ops    17768ops/s 273.8mb/s   8662.0ns/op [955ns - 13406678ns]
openfile9            177688ops    17768ops/s   0.0mb/s 119711.1ns/op [1512ns - 71976324ns]
closefile8           177690ops    17768ops/s   0.0mb/s   1301.0ns/op [283ns - 15841144ns]
readfile8            177690ops    17768ops/s 274.4mb/s   8753.7ns/op [987ns - 43926255ns]
openfile8            177690ops    17768ops/s   0.0mb/s 122169.1ns/op [1540ns - 54357506ns]
closefile7           177686ops    17767ops/s   0.0mb/s   1141.8ns/op [291ns - 3886476ns]
readfile7            177687ops    17767ops/s 273.0mb/s   8640.4ns/op [1106ns - 11764388ns]
openfile7            177684ops    17767ops/s   0.0mb/s 118503.7ns/op [1593ns - 92360045ns]
closefile6           177684ops    17767ops/s   0.0mb/s   1578.6ns/op [325ns - 40481333ns]
readfile6            177684ops    17767ops/s 274.2mb/s   8804.4ns/op [1018ns - 19262239ns]
openfile6            177685ops    17767ops/s   0.0mb/s 120326.6ns/op [1619ns - 89026246ns]
closefile5           177688ops    17768ops/s   0.0mb/s   1134.3ns/op [349ns - 8633909ns]
readfile5            177688ops    17768ops/s 273.4mb/s   8890.7ns/op [909ns - 20408903ns]
openfile5            177693ops    17768ops/s   0.0mb/s 120931.5ns/op [1563ns - 39039894ns]
closefile4           177690ops    17768ops/s   0.0mb/s   1358.4ns/op [287ns - 17152209ns]
readfile4            177690ops    17768ops/s 273.7mb/s   9138.6ns/op [1091ns - 33485561ns]
openfile4            177687ops    17767ops/s   0.0mb/s 123069.6ns/op [1651ns - 70976103ns]
closefile3           177686ops    17767ops/s   0.0mb/s   1121.9ns/op [308ns - 6374623ns]
readfile3            177687ops    17767ops/s 273.8mb/s   9091.2ns/op [1097ns - 11361650ns]
openfile3            177684ops    17767ops/s   0.0mb/s 124505.8ns/op [1707ns - 89199076ns]
closefile2           177681ops    17767ops/s   0.0mb/s   1130.5ns/op [337ns - 7768417ns]
readfile2            177682ops    17767ops/s 273.5mb/s   9114.2ns/op [1088ns - 9530870ns]
openfile2            177686ops    17767ops/s   0.0mb/s 132017.3ns/op [1724ns - 71145971ns]
closefile1           177683ops    17767ops/s   0.0mb/s   1112.1ns/op [347ns - 7839750ns]
readfile1            177683ops    17767ops/s 273.7mb/s   9587.7ns/op [1103ns - 38628158ns]
openfile1            177681ops    17767ops/s   0.0mb/s 128319.5ns/op [1837ns - 56013724ns]
41.847: IO Summary: 5508306 ops 550792.300 ops/s 177675/17768 rd/wr 2876.1mb/s   0.2ms/op
51.849: parser_run Run took 50 seconds...
51.899: Per-Operation Breakdown
appendlog            173158ops    17315ops/s 135.3mb/s 369449.8ns/op [25ns - 136609560ns]
closefile10          173160ops    17315ops/s   0.0mb/s   1360.8ns/op [349ns - 6894618ns]
readfile10           173160ops    17315ops/s 266.0mb/s   9591.5ns/op [1084ns - 35860651ns]
openfile10           173159ops    17315ops/s   0.0mb/s 126742.5ns/op [1530ns - 95872251ns]
closefile9           173156ops    17314ops/s   0.0mb/s   1173.1ns/op [294ns - 10574759ns]
readfile9            173157ops    17315ops/s 266.7mb/s   8934.3ns/op [996ns - 17225909ns]
openfile9            173154ops    17314ops/s   0.0mb/s 123218.9ns/op [1562ns - 69584927ns]
closefile8           173154ops    17314ops/s   0.0mb/s   1148.5ns/op [338ns - 6054758ns]
readfile8            173155ops    17314ops/s 266.4mb/s   9070.1ns/op [1083ns - 9217605ns]
openfile8            173159ops    17315ops/s   0.0mb/s 127999.2ns/op [1561ns - 94339720ns]
closefile7           173160ops    17315ops/s   0.0mb/s   1121.9ns/op [341ns - 9387392ns]
readfile7            173160ops    17315ops/s 267.2mb/s   9722.9ns/op [1062ns - 13574046ns]
openfile7            173167ops    17316ops/s   0.0mb/s 123972.4ns/op [1530ns - 67922144ns]
closefile6           173170ops    17316ops/s   0.0mb/s   1173.8ns/op [331ns - 5932904ns]
readfile6            173170ops    17316ops/s 266.4mb/s   9001.9ns/op [1093ns - 19213097ns]
openfile6            173171ops    17316ops/s   0.0mb/s 126205.5ns/op [1650ns - 76064586ns]
closefile5           173169ops    17316ops/s   0.0mb/s   1406.1ns/op [341ns - 11157313ns]
readfile5            173169ops    17316ops/s 266.5mb/s   9256.7ns/op [989ns - 7965982ns]
openfile5            173169ops    17316ops/s   0.0mb/s 125475.4ns/op [1430ns - 102820640ns]
closefile4           173169ops    17316ops/s   0.0mb/s   1300.7ns/op [334ns - 8468497ns]
readfile4            173169ops    17316ops/s 266.6mb/s   9344.6ns/op [1051ns - 23277323ns]
openfile4            173168ops    17316ops/s   0.0mb/s 128453.9ns/op [1716ns - 68824847ns]
closefile3           173169ops    17316ops/s   0.0mb/s   1350.8ns/op [297ns - 7565977ns]
readfile3            173168ops    17316ops/s 267.7mb/s   9327.3ns/op [1104ns - 15738587ns]
openfile3            173172ops    17316ops/s   0.0mb/s 128826.9ns/op [1430ns - 71187120ns]
closefile2           173176ops    17316ops/s   0.0mb/s   1151.8ns/op [349ns - 18855720ns]
readfile2            173175ops    17316ops/s 267.6mb/s   9946.2ns/op [1075ns - 20571892ns]
openfile2            173168ops    17316ops/s   0.0mb/s 136668.1ns/op [1367ns - 95915847ns]
closefile1           173171ops    17316ops/s   0.0mb/s   1565.6ns/op [354ns - 16201402ns]
readfile1            173171ops    17316ops/s 266.6mb/s   9611.8ns/op [1089ns - 11210752ns]
openfile1            173170ops    17316ops/s   0.0mb/s 133177.0ns/op [1731ns - 96467260ns]
51.899: IO Summary: 5368123 ops 536775.365 ops/s 173153/17315 rd/wr 2802.8mb/s   0.2ms/op
61.913: parser_run Run took 60 seconds...
61.962: Per-Operation Breakdown
appendlog            169044ops    16885ops/s 131.7mb/s 349287.9ns/op [25ns - 120705069ns]
closefile10          169042ops    16885ops/s   0.0mb/s   1179.4ns/op [299ns - 7330553ns]
readfile10           169042ops    16885ops/s 260.7mb/s   9041.0ns/op [1065ns - 20406558ns]
openfile10           169045ops    16885ops/s   0.0mb/s 128227.5ns/op [1487ns - 118457820ns]
closefile9           169049ops    16885ops/s   0.0mb/s   1176.9ns/op [284ns - 8204794ns]
readfile9            169048ops    16885ops/s 260.1mb/s   8991.3ns/op [1060ns - 36841737ns]
openfile9            169056ops    16886ops/s   0.0mb/s 132371.5ns/op [1536ns - 74670441ns]
closefile8           169058ops    16886ops/s   0.0mb/s   1202.5ns/op [276ns - 7251793ns]
readfile8            169057ops    16886ops/s 260.5mb/s   9487.0ns/op [986ns - 33427291ns]
openfile8            169054ops    16886ops/s   0.0mb/s 129580.2ns/op [1525ns - 96601926ns]
closefile7           169052ops    16886ops/s   0.0mb/s   1183.7ns/op [286ns - 5352130ns]
readfile7            169051ops    16886ops/s 259.2mb/s   9030.1ns/op [1043ns - 41389889ns]
openfile7            169045ops    16885ops/s   0.0mb/s 128528.0ns/op [1703ns - 82401748ns]
closefile6           169041ops    16885ops/s   0.0mb/s   1090.3ns/op [340ns - 5841850ns]
readfile6            169041ops    16885ops/s 260.4mb/s   9235.1ns/op [1117ns - 42231193ns]
openfile6            169041ops    16885ops/s   0.0mb/s 132506.8ns/op [1514ns - 117603419ns]
closefile5           169041ops    16885ops/s   0.0mb/s   1021.7ns/op [306ns - 4455039ns]
readfile5            169040ops    16885ops/s 260.1mb/s   9303.5ns/op [1042ns - 21139888ns]
openfile5            169040ops    16885ops/s   0.0mb/s 135271.0ns/op [1541ns - 150777457ns]
closefile4           169042ops    16885ops/s   0.0mb/s   1282.5ns/op [325ns - 6782177ns]
readfile4            169043ops    16885ops/s 259.9mb/s   9162.8ns/op [973ns - 39772932ns]
openfile4            169041ops    16885ops/s   0.0mb/s 132193.1ns/op [1766ns - 163760637ns]
closefile3           169042ops    16885ops/s   0.0mb/s   1389.1ns/op [349ns - 32203693ns]
readfile3            169042ops    16885ops/s 259.5mb/s   9009.9ns/op [1097ns - 11731018ns]
openfile3            169043ops    16885ops/s   0.0mb/s 138364.0ns/op [1622ns - 197627895ns]
closefile2           169040ops    16885ops/s   0.0mb/s   1359.0ns/op [334ns - 23097040ns]
readfile2            169040ops    16885ops/s 259.7mb/s   8878.8ns/op [1102ns - 6745719ns]
openfile2            169041ops    16885ops/s   0.0mb/s 140910.8ns/op [1650ns - 52522706ns]
closefile1           169041ops    16885ops/s   0.0mb/s   1319.9ns/op [363ns - 7070789ns]
readfile1            169042ops    16885ops/s 261.0mb/s  10337.4ns/op [1132ns - 107095438ns]
openfile1            169044ops    16885ops/s   0.0mb/s 137046.6ns/op [1831ns - 75064272ns]
61.962: IO Summary: 5240388 ops 523436.572 ops/s 168850/16885 rd/wr 2732.9mb/s   0.2ms/op
71.965: parser_run Run took 70 seconds...
72.022: Per-Operation Breakdown
appendlog            168128ops    16812ops/s 131.4mb/s 436600.6ns/op [36ns - 104983017ns]
closefile10          168128ops    16812ops/s   0.0mb/s   1038.1ns/op [345ns - 5346563ns]
readfile10           168128ops    16812ops/s 259.4mb/s  10445.8ns/op [993ns - 33927493ns]
openfile10           168129ops    16812ops/s   0.0mb/s 126259.3ns/op [1533ns - 120291067ns]
closefile9           168128ops    16812ops/s   0.0mb/s   1171.2ns/op [285ns - 11435411ns]
readfile9            168128ops    16812ops/s 259.2mb/s   9303.7ns/op [956ns - 24886209ns]
openfile9            168122ops    16811ops/s   0.0mb/s 125378.6ns/op [1632ns - 121349443ns]
closefile8           168119ops    16811ops/s   0.0mb/s   1170.4ns/op [332ns - 7126027ns]
readfile8            168119ops    16811ops/s 259.3mb/s  10364.5ns/op [991ns - 62222055ns]
openfile8            168118ops    16811ops/s   0.0mb/s 124139.5ns/op [1640ns - 86779216ns]
closefile7           168124ops    16811ops/s   0.0mb/s   1637.3ns/op [290ns - 57864531ns]
readfile7            168124ops    16811ops/s 258.5mb/s  10492.6ns/op [977ns - 52829946ns]
openfile7            168124ops    16811ops/s   0.0mb/s 129428.6ns/op [1493ns - 130630728ns]
closefile6           168127ops    16811ops/s   0.0mb/s   1518.9ns/op [334ns - 58311566ns]
readfile6            168127ops    16811ops/s 259.2mb/s   9627.7ns/op [1023ns - 31192832ns]
openfile6            168123ops    16811ops/s   0.0mb/s 127323.7ns/op [1541ns - 114769635ns]
closefile5           168127ops    16811ops/s   0.0mb/s   1327.8ns/op [338ns - 6921004ns]
readfile5            168127ops    16811ops/s 259.3mb/s   9125.0ns/op [949ns - 15414347ns]
openfile5            168125ops    16811ops/s   0.0mb/s 127174.0ns/op [1621ns - 87010823ns]
closefile4           168122ops    16811ops/s   0.0mb/s   1380.0ns/op [286ns - 32240148ns]
readfile4            168121ops    16811ops/s 259.3mb/s   9504.6ns/op [901ns - 30804227ns]
openfile4            168125ops    16811ops/s   0.0mb/s 136176.2ns/op [1483ns - 132610106ns]
closefile3           168123ops    16811ops/s   0.0mb/s   1306.4ns/op [290ns - 20577752ns]
readfile3            168124ops    16811ops/s 258.4mb/s  10535.1ns/op [1088ns - 60180347ns]
openfile3            168123ops    16811ops/s   0.0mb/s 136351.0ns/op [1587ns - 126637189ns]
closefile2           168127ops    16811ops/s   0.0mb/s   1467.2ns/op [279ns - 37758124ns]
readfile2            168127ops    16811ops/s 258.6mb/s  10087.9ns/op [906ns - 38621904ns]
openfile2            168127ops    16811ops/s   0.0mb/s 135778.5ns/op [1508ns - 109186522ns]
closefile1           168127ops    16811ops/s   0.0mb/s   1205.1ns/op [324ns - 5474794ns]
readfile1            168126ops    16811ops/s 258.8mb/s  11029.2ns/op [1001ns - 65431064ns]
openfile1            168127ops    16811ops/s   0.0mb/s 134545.2ns/op [1655ns - 113731340ns]
72.022: IO Summary: 5211874 ops 521148.188 ops/s 168112/16812 rd/wr 2721.4mb/s   0.2ms/op
82.040: parser_run Run took 80 seconds...
82.090: Per-Operation Breakdown
appendlog            176510ops    17623ops/s 137.7mb/s 382003.2ns/op [36ns - 93816987ns]
closefile10          176506ops    17623ops/s   0.0mb/s   1129.4ns/op [291ns - 3170266ns]
readfile10           176506ops    17623ops/s 270.6mb/s   8952.9ns/op [1053ns - 15208581ns]
openfile10           176500ops    17622ops/s   0.0mb/s 121340.6ns/op [1424ns - 80068597ns]
closefile9           176506ops    17623ops/s   0.0mb/s   1155.1ns/op [332ns - 11599910ns]
readfile9            176506ops    17623ops/s 271.9mb/s   9073.1ns/op [1051ns - 16504038ns]
openfile9            176512ops    17624ops/s   0.0mb/s 123349.7ns/op [1383ns - 119695878ns]
closefile8           176509ops    17623ops/s   0.0mb/s   1136.0ns/op [330ns - 6028498ns]
readfile8            176509ops    17623ops/s 271.5mb/s   8876.7ns/op [872ns - 7834494ns]
openfile8            176512ops    17624ops/s   0.0mb/s 119700.3ns/op [1528ns - 81677182ns]
closefile7           176510ops    17623ops/s   0.0mb/s   1161.5ns/op [341ns - 10601694ns]
readfile7            176512ops    17624ops/s 271.4mb/s   8972.9ns/op [1085ns - 30291746ns]
openfile7            176512ops    17624ops/s   0.0mb/s 119583.1ns/op [1568ns - 139928392ns]
closefile6           176511ops    17623ops/s   0.0mb/s   1098.6ns/op [337ns - 8281808ns]
readfile6            176511ops    17623ops/s 271.6mb/s   9158.1ns/op [1080ns - 48935217ns]
openfile6            176515ops    17624ops/s   0.0mb/s 122083.8ns/op [1706ns - 88053624ns]
closefile5           176509ops    17623ops/s   0.0mb/s   1393.3ns/op [334ns - 23134839ns]
readfile5            176509ops    17623ops/s 271.1mb/s   8975.1ns/op [1110ns - 9271206ns]
openfile5            176510ops    17623ops/s   0.0mb/s 123475.7ns/op [1765ns - 105216807ns]
closefile4           176513ops    17624ops/s   0.0mb/s   1204.4ns/op [334ns - 12549970ns]
readfile4            176513ops    17624ops/s 271.5mb/s   9220.0ns/op [1084ns - 9133090ns]
openfile4            176509ops    17623ops/s   0.0mb/s 123201.0ns/op [1726ns - 105650165ns]
closefile3           176510ops    17623ops/s   0.0mb/s   1130.2ns/op [331ns - 5022138ns]
readfile3            176510ops    17623ops/s 271.6mb/s   8965.6ns/op [1084ns - 20736493ns]
openfile3            176508ops    17623ops/s   0.0mb/s 125337.4ns/op [1729ns - 83903832ns]
closefile2           176506ops    17623ops/s   0.0mb/s   1217.2ns/op [339ns - 4067869ns]
readfile2            176507ops    17623ops/s 271.9mb/s   9575.6ns/op [980ns - 64349136ns]
openfile2            176509ops    17623ops/s   0.0mb/s 134802.7ns/op [1443ns - 181211378ns]
closefile1           176510ops    17623ops/s   0.0mb/s   1350.1ns/op [360ns - 20622443ns]
readfile1            176510ops    17623ops/s 271.7mb/s   9404.3ns/op [1080ns - 28067855ns]
openfile1            176510ops    17623ops/s   0.0mb/s 126694.6ns/op [1780ns - 106413778ns]
82.090: IO Summary: 5471790 ops 546321.990 ops/s 176233/17623 rd/wr 2852.7mb/s   0.2ms/op
92.104: parser_run Run took 90 seconds...
92.154: Per-Operation Breakdown
appendlog            167081ops    16687ops/s 130.1mb/s 700721.7ns/op [27ns - 249771537ns]
closefile10          167084ops    16687ops/s   0.0mb/s   1502.2ns/op [283ns - 28978773ns]
readfile10           167084ops    16687ops/s 257.5mb/s   9267.2ns/op [936ns - 13106616ns]
openfile10           167087ops    16688ops/s   0.0mb/s 118928.7ns/op [1245ns - 103535031ns]
closefile9           167087ops    16688ops/s   0.0mb/s   1168.4ns/op [282ns - 6841681ns]
readfile9            167088ops    16688ops/s 257.4mb/s   9329.3ns/op [934ns - 62101846ns]
openfile9            167080ops    16687ops/s   0.0mb/s 119275.5ns/op [1212ns - 153000435ns]
closefile8           167084ops    16687ops/s   0.0mb/s   1096.8ns/op [273ns - 14078009ns]
readfile8            167084ops    16687ops/s 256.5mb/s   9781.1ns/op [889ns - 52099383ns]
openfile8            167081ops    16687ops/s   0.0mb/s 121035.1ns/op [1203ns - 175994785ns]
closefile7           167079ops    16687ops/s   0.0mb/s   1489.4ns/op [278ns - 23254695ns]
readfile7            167077ops    16687ops/s 256.2mb/s   9397.1ns/op [945ns - 147124054ns]
openfile7            167081ops    16687ops/s   0.0mb/s 121053.5ns/op [1222ns - 185124155ns]
closefile6           167081ops    16687ops/s   0.0mb/s   1310.8ns/op [279ns - 22831823ns]
readfile6            167082ops    16687ops/s 257.4mb/s   9817.8ns/op [910ns - 75395845ns]
openfile6            167078ops    16687ops/s   0.0mb/s 120218.5ns/op [1258ns - 114924112ns]
closefile5           167084ops    16687ops/s   0.0mb/s   1379.9ns/op [281ns - 22480017ns]
