Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.427: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.634: Per-Operation Breakdown
appendlog            192695ops    19268ops/s 150.7mb/s 262036.6ns/op [31ns - 112166258ns]
readfile2            192631ops    19262ops/s 297.1mb/s   9398.8ns/op [1015ns - 8890531ns]
openfile2            192633ops    19262ops/s   0.0mb/s 133911.3ns/op [1371ns - 52317799ns]
closefile1           192633ops    19262ops/s   0.0mb/s   1264.6ns/op [284ns - 13329766ns]
readfile1            192633ops    19262ops/s 297.7mb/s   9645.9ns/op [1080ns - 9030448ns]
openfile1            192634ops    19262ops/s   0.0mb/s 134402.3ns/op [1439ns - 156952265ns]
11.634: IO Summary: 5971296 ops 597089.351 ops/s 192606/19268 rd/wr 3117.8mb/s   0.1ms/op
21.637: parser_run Run took 20 seconds...
21.687: Per-Operation Breakdown
appendlog            173431ops    17342ops/s 135.6mb/s 371588.1ns/op [36ns - 128989323ns]
closefile10          173439ops    17343ops/s   0.0mb/s   1339.2ns/op [281ns - 15760284ns]
readfile10           173439ops    17343ops/s 267.3mb/s   8891.4ns/op [896ns - 17046914ns]
openfile10           173442ops    17343ops/s   0.0mb/s 125620.1ns/op [1343ns - 122739816ns]
closefile9           173443ops    17343ops/s   0.0mb/s   1288.0ns/op [295ns - 11004380ns]
readfile9            173442ops    17343ops/s 267.4mb/s   8995.2ns/op [970ns - 10219927ns]
openfile9            173440ops    17343ops/s   0.0mb/s 121373.7ns/op [1429ns - 93979354ns]
closefile8           173439ops    17343ops/s   0.0mb/s   1250.4ns/op [281ns - 11440128ns]
readfile8            173439ops    17343ops/s 267.9mb/s   9049.1ns/op [1030ns - 15372694ns]
openfile8            173440ops    17343ops/s   0.0mb/s 127132.4ns/op [1397ns - 120974011ns]
closefile7           173439ops    17343ops/s   0.0mb/s   1204.4ns/op [311ns - 4837937ns]
readfile7            173439ops    17343ops/s 267.0mb/s   9088.0ns/op [932ns - 15818288ns]
openfile7            173445ops    17343ops/s   0.0mb/s 127167.6ns/op [1386ns - 137693100ns]
closefile6           173448ops    17344ops/s   0.0mb/s   1280.3ns/op [280ns - 15727247ns]
readfile6            173448ops    17344ops/s 266.9mb/s   8889.5ns/op [925ns - 17418956ns]
openfile6            173447ops    17344ops/s   0.0mb/s 126839.3ns/op [1397ns - 135475792ns]
closefile5           173449ops    17344ops/s   0.0mb/s   1333.7ns/op [312ns - 15703291ns]
readfile5            173451ops    17344ops/s 266.6mb/s   9222.7ns/op [1037ns - 15432102ns]
openfile5            173455ops    17344ops/s   0.0mb/s 124180.4ns/op [1515ns - 64031282ns]
closefile4           173459ops    17345ops/s   0.0mb/s   1288.3ns/op [316ns - 23466705ns]
readfile4            173459ops    17345ops/s 267.9mb/s   9175.7ns/op [1056ns - 16287561ns]
openfile4            173462ops    17345ops/s   0.0mb/s 124169.8ns/op [1376ns - 115968201ns]
closefile3           173465ops    17345ops/s   0.0mb/s   1314.1ns/op [315ns - 9410808ns]
readfile3            173465ops    17345ops/s 266.7mb/s   9217.0ns/op [951ns - 54821827ns]
openfile3            173468ops    17346ops/s   0.0mb/s 129697.6ns/op [1562ns - 66473014ns]
closefile2           173469ops    17346ops/s   0.0mb/s   1382.0ns/op [346ns - 14764650ns]
readfile2            173469ops    17346ops/s 266.9mb/s   9640.7ns/op [1136ns - 34512266ns]
openfile2            173473ops    17346ops/s   0.0mb/s 139143.0ns/op [1515ns - 122709358ns]
closefile1           173480ops    17347ops/s   0.0mb/s   1378.8ns/op [296ns - 6354394ns]
readfile1            173481ops    17347ops/s 267.4mb/s  10159.4ns/op [1094ns - 19630444ns]
openfile1            173484ops    17347ops/s   0.0mb/s 131027.4ns/op [1632ns - 120630911ns]
21.687: IO Summary: 5377049 ops 537671.810 ops/s 173443/17342 rd/wr 2807.6mb/s   0.2ms/op
31.689: parser_run Run took 30 seconds...
31.739: Per-Operation Breakdown
appendlog            169809ops    16980ops/s 132.9mb/s 332307.9ns/op [34ns - 84809563ns]
closefile10          169812ops    16980ops/s   0.0mb/s   1571.6ns/op [280ns - 44083182ns]
readfile10           169812ops    16980ops/s 261.6mb/s   9855.7ns/op [861ns - 53617899ns]
openfile10           169808ops    16980ops/s   0.0mb/s 128769.6ns/op [1425ns - 115369686ns]
closefile9           169808ops    16980ops/s   0.0mb/s   1327.6ns/op [321ns - 22186781ns]
readfile9            169808ops    16980ops/s 261.6mb/s   9262.1ns/op [1108ns - 11479308ns]
openfile9            169809ops    16980ops/s   0.0mb/s 128960.8ns/op [1540ns - 44522013ns]
closefile8           169812ops    16980ops/s   0.0mb/s   1084.2ns/op [294ns - 4040765ns]
readfile8            169812ops    16980ops/s 260.1mb/s   9644.8ns/op [1075ns - 14530645ns]
openfile8            169816ops    16981ops/s   0.0mb/s 127246.7ns/op [1413ns - 55551249ns]
closefile7           169820ops    16981ops/s   0.0mb/s   1434.8ns/op [346ns - 14745417ns]
readfile7            169819ops    16981ops/s 261.6mb/s  10071.6ns/op [1120ns - 25651609ns]
openfile7            169814ops    16980ops/s   0.0mb/s 130503.4ns/op [1597ns - 147035052ns]
closefile6           169815ops    16980ops/s   0.0mb/s   1162.6ns/op [344ns - 15983505ns]
readfile6            169815ops    16980ops/s 262.1mb/s   9518.2ns/op [985ns - 14359841ns]
openfile6            169822ops    16981ops/s   0.0mb/s 128764.7ns/op [1621ns - 49397900ns]
closefile5           169817ops    16981ops/s   0.0mb/s   1109.5ns/op [350ns - 5023511ns]
readfile5            169817ops    16981ops/s 261.5mb/s   9982.9ns/op [977ns - 20336546ns]
openfile5            169818ops    16981ops/s   0.0mb/s 128227.2ns/op [1654ns - 86762459ns]
closefile4           169817ops    16981ops/s   0.0mb/s   1212.0ns/op [360ns - 4005059ns]
readfile4            169817ops    16981ops/s 261.1mb/s   9292.1ns/op [1053ns - 10445251ns]
openfile4            169815ops    16980ops/s   0.0mb/s 134339.2ns/op [1528ns - 58119561ns]
closefile3           169819ops    16981ops/s   0.0mb/s   1273.6ns/op [353ns - 6089406ns]
readfile3            169819ops    16981ops/s 261.9mb/s   9675.2ns/op [1045ns - 10136596ns]
openfile3            169826ops    16982ops/s   0.0mb/s 136002.0ns/op [1714ns - 58606867ns]
closefile2           169827ops    16982ops/s   0.0mb/s   1187.2ns/op [345ns - 9899347ns]
readfile2            169828ops    16982ops/s 262.1mb/s  10043.1ns/op [1118ns - 20304739ns]
openfile2            169823ops    16981ops/s   0.0mb/s 141954.4ns/op [1442ns - 135942454ns]
closefile1           169823ops    16981ops/s   0.0mb/s   1345.3ns/op [358ns - 15538773ns]
readfile1            169822ops    16981ops/s 262.4mb/s  10510.8ns/op [1115ns - 24321206ns]
openfile1            169822ops    16981ops/s   0.0mb/s 137753.9ns/op [1849ns - 61621183ns]
31.739: IO Summary: 5264321 ops 526400.186 ops/s 169807/16980 rd/wr 2748.9mb/s   0.2ms/op
41.741: parser_run Run took 40 seconds...
41.791: Per-Operation Breakdown
appendlog            168308ops    16830ops/s 131.4mb/s 356013.7ns/op [38ns - 79467090ns]
closefile10          168309ops    16830ops/s   0.0mb/s   1290.5ns/op [293ns - 6716006ns]
readfile10           168311ops    16830ops/s 259.1mb/s  10008.2ns/op [1075ns - 40041769ns]
openfile10           168312ops    16830ops/s   0.0mb/s 128534.7ns/op [1380ns - 109088054ns]
closefile9           168314ops    16830ops/s   0.0mb/s   1246.0ns/op [326ns - 12687928ns]
readfile9            168314ops    16830ops/s 259.6mb/s   9206.2ns/op [1074ns - 8345047ns]
openfile9            168313ops    16830ops/s   0.0mb/s 128912.9ns/op [1418ns - 71931303ns]
closefile8           168308ops    16830ops/s   0.0mb/s   1200.2ns/op [348ns - 13859370ns]
readfile8            168308ops    16830ops/s 259.0mb/s   9678.4ns/op [1112ns - 11464198ns]
openfile8            168304ops    16829ops/s   0.0mb/s 127605.8ns/op [1411ns - 77059546ns]
closefile7           168303ops    16829ops/s   0.0mb/s   1280.1ns/op [342ns - 12590618ns]
readfile7            168303ops    16829ops/s 259.6mb/s   9772.7ns/op [982ns - 19722856ns]
openfile7            168307ops    16830ops/s   0.0mb/s 128476.5ns/op [1444ns - 60853900ns]
closefile6           168306ops    16829ops/s   0.0mb/s   1253.7ns/op [298ns - 19511898ns]
readfile6            168306ops    16829ops/s 259.3mb/s   9355.0ns/op [1115ns - 20167440ns]
openfile6            168301ops    16829ops/s   0.0mb/s 130201.7ns/op [1439ns - 115599937ns]
closefile5           168303ops    16829ops/s   0.0mb/s   1155.8ns/op [283ns - 11298894ns]
readfile5            168304ops    16829ops/s 258.7mb/s   9394.4ns/op [1083ns - 20329712ns]
openfile5            168305ops    16829ops/s   0.0mb/s 130610.8ns/op [1409ns - 69877524ns]
closefile4           168307ops    16830ops/s   0.0mb/s   1153.8ns/op [295ns - 3724466ns]
readfile4            168307ops    16830ops/s 259.3mb/s   9466.7ns/op [997ns - 17781389ns]
openfile4            168309ops    16830ops/s   0.0mb/s 132529.8ns/op [1394ns - 61539844ns]
closefile3           168305ops    16829ops/s   0.0mb/s   1134.4ns/op [347ns - 11444996ns]
readfile3            168306ops    16829ops/s 259.8mb/s  10177.3ns/op [970ns - 20309639ns]
openfile3            168297ops    16829ops/s   0.0mb/s 136055.6ns/op [1401ns - 59692808ns]
closefile2           168300ops    16829ops/s   0.0mb/s   1167.7ns/op [339ns - 5213109ns]
readfile2            168300ops    16829ops/s 259.0mb/s  10542.8ns/op [1056ns - 20655418ns]
openfile2            168303ops    16829ops/s   0.0mb/s 144451.8ns/op [1427ns - 85283905ns]
closefile1           168303ops    16829ops/s   0.0mb/s   1449.7ns/op [293ns - 10101778ns]
readfile1            168303ops    16829ops/s 259.4mb/s   9878.1ns/op [1088ns - 15010352ns]
openfile1            168305ops    16829ops/s   0.0mb/s 138792.8ns/op [1436ns - 62593679ns]
41.791: IO Summary: 5217484 ops 521713.267 ops/s 168295/16830 rd/wr 2724.0mb/s   0.2ms/op
51.797: parser_run Run took 50 seconds...
51.852: Per-Operation Breakdown
appendlog            172950ops    17289ops/s 134.8mb/s 328537.4ns/op [33ns - 149921859ns]
closefile10          172949ops    17289ops/s   0.0mb/s   1737.9ns/op [349ns - 74235523ns]
readfile10           172949ops    17289ops/s 265.7mb/s   9770.8ns/op [909ns - 38611023ns]
openfile10           172947ops    17289ops/s   0.0mb/s 127260.3ns/op [1645ns - 112613794ns]
closefile9           172945ops    17289ops/s   0.0mb/s   1166.7ns/op [340ns - 6812454ns]
readfile9            172945ops    17289ops/s 266.5mb/s   9597.0ns/op [981ns - 19293135ns]
openfile9            172951ops    17290ops/s   0.0mb/s 126749.0ns/op [1624ns - 134618183ns]
closefile8           172953ops    17290ops/s   0.0mb/s   1199.0ns/op [333ns - 6772384ns]
readfile8            172953ops    17290ops/s 265.2mb/s   9247.7ns/op [1018ns - 19203852ns]
openfile8            172953ops    17290ops/s   0.0mb/s 126011.5ns/op [1622ns - 143048094ns]
closefile7           172954ops    17290ops/s   0.0mb/s   1290.4ns/op [349ns - 19455302ns]
readfile7            172954ops    17290ops/s 265.9mb/s   9299.8ns/op [1079ns - 11075446ns]
openfile7            172948ops    17289ops/s   0.0mb/s 125740.0ns/op [1476ns - 110833231ns]
closefile6           172947ops    17289ops/s   0.0mb/s   1093.8ns/op [299ns - 5573809ns]
readfile6            172949ops    17289ops/s 267.4mb/s  10245.0ns/op [978ns - 72821588ns]
openfile6            172950ops    17289ops/s   0.0mb/s 127972.4ns/op [1549ns - 134478330ns]
closefile5           172949ops    17289ops/s   0.0mb/s   1240.3ns/op [281ns - 13051873ns]
readfile5            172948ops    17289ops/s 266.4mb/s   9011.2ns/op [937ns - 19310477ns]
openfile5            172948ops    17289ops/s   0.0mb/s 128851.9ns/op [1454ns - 167982973ns]
closefile4           172946ops    17289ops/s   0.0mb/s   1154.2ns/op [344ns - 4078848ns]
readfile4            172946ops    17289ops/s 267.3mb/s   9774.3ns/op [1090ns - 36900081ns]
openfile4            172943ops    17289ops/s   0.0mb/s 128537.9ns/op [1587ns - 80596832ns]
closefile3           172941ops    17289ops/s   0.0mb/s   1050.3ns/op [345ns - 5543802ns]
readfile3            172941ops    17289ops/s 266.2mb/s  10257.0ns/op [978ns - 44733372ns]
openfile3            172947ops    17289ops/s   0.0mb/s 130267.3ns/op [1696ns - 105378500ns]
closefile2           172945ops    17289ops/s   0.0mb/s   1217.1ns/op [325ns - 5222928ns]
readfile2            172944ops    17289ops/s 266.4mb/s   9295.4ns/op [1085ns - 47081855ns]
openfile2            172940ops    17288ops/s   0.0mb/s 139440.6ns/op [1635ns - 84161727ns]
closefile1           172938ops    17288ops/s   0.0mb/s   2084.1ns/op [327ns - 126351759ns]
readfile1            172938ops    17288ops/s 266.4mb/s   9949.3ns/op [923ns - 19586322ns]
openfile1            172934ops    17288ops/s   0.0mb/s 135275.3ns/op [1723ns - 138800026ns]
51.852: IO Summary: 5361345 ops 535961.822 ops/s 172891/17289 rd/wr 2798.2mb/s   0.2ms/op
61.855: parser_run Run took 60 seconds...
61.905: Per-Operation Breakdown
appendlog            175018ops    17501ops/s 136.8mb/s 354027.9ns/op [31ns - 125609720ns]
closefile10          175018ops    17501ops/s   0.0mb/s   1311.1ns/op [338ns - 13932388ns]
readfile10           175016ops    17500ops/s 269.8mb/s   9949.3ns/op [986ns - 24227565ns]
openfile10           175022ops    17501ops/s   0.0mb/s 119785.9ns/op [1479ns - 84861843ns]
closefile9           175022ops    17501ops/s   0.0mb/s   1286.7ns/op [294ns - 7796305ns]
readfile9            175022ops    17501ops/s 269.7mb/s   9497.7ns/op [1073ns - 9369778ns]
openfile9            175017ops    17501ops/s   0.0mb/s 121965.6ns/op [1501ns - 89229039ns]
closefile8           175019ops    17501ops/s   0.0mb/s   1220.4ns/op [330ns - 4829741ns]
readfile8            175019ops    17501ops/s 269.6mb/s   9098.2ns/op [1099ns - 13580346ns]
openfile8            175018ops    17501ops/s   0.0mb/s 122766.5ns/op [1650ns - 42482814ns]
closefile7           175024ops    17501ops/s   0.0mb/s   1197.2ns/op [336ns - 10735615ns]
readfile7            175024ops    17501ops/s 270.1mb/s   9635.3ns/op [907ns - 13625544ns]
openfile7            175025ops    17501ops/s   0.0mb/s 122615.6ns/op [1497ns - 48584606ns]
closefile6           175026ops    17501ops/s   0.0mb/s   1347.4ns/op [358ns - 4998962ns]
readfile6            175025ops    17501ops/s 269.5mb/s   9676.1ns/op [1120ns - 48156381ns]
openfile6            175020ops    17501ops/s   0.0mb/s 119670.9ns/op [1592ns - 90875831ns]
closefile5           175024ops    17501ops/s   0.0mb/s   1371.4ns/op [344ns - 38514385ns]
readfile5            175024ops    17501ops/s 269.8mb/s   9249.6ns/op [1116ns - 20928459ns]
openfile5            175022ops    17501ops/s   0.0mb/s 122729.9ns/op [1527ns - 84473791ns]
closefile4           175024ops    17501ops/s   0.0mb/s   1292.7ns/op [343ns - 7787461ns]
readfile4            175023ops    17501ops/s 270.1mb/s   9632.1ns/op [1116ns - 17387828ns]
openfile4            175025ops    17501ops/s   0.0mb/s 126235.2ns/op [1623ns - 93242207ns]
closefile3           175031ops    17502ops/s   0.0mb/s   1379.5ns/op [315ns - 42644387ns]
readfile3            175031ops    17502ops/s 269.2mb/s   9600.6ns/op [1100ns - 13205045ns]
openfile3            175027ops    17502ops/s   0.0mb/s 129440.3ns/op [1797ns - 129175826ns]
closefile2           175033ops    17502ops/s   0.0mb/s   1386.4ns/op [347ns - 7467212ns]
readfile2            175033ops    17502ops/s 269.2mb/s   9606.7ns/op [1019ns - 8698299ns]
openfile2            175032ops    17502ops/s   0.0mb/s 136225.6ns/op [1714ns - 76596657ns]
closefile1           175039ops    17503ops/s   0.0mb/s   1218.8ns/op [362ns - 6463083ns]
readfile1            175039ops    17503ops/s 269.3mb/s  10060.3ns/op [1051ns - 27333985ns]
openfile1            175040ops    17503ops/s   0.0mb/s 127601.0ns/op [1713ns - 54713165ns]
61.905: IO Summary: 5425782 ops 542541.318 ops/s 175014/17501 rd/wr 2833.0mb/s   0.2ms/op
71.908: parser_run Run took 70 seconds...
71.957: Per-Operation Breakdown
appendlog            168413ops    16840ops/s 131.7mb/s 513826.1ns/op [35ns - 153561867ns]
closefile10          168416ops    16840ops/s   0.0mb/s   1285.9ns/op [333ns - 24664930ns]
readfile10           168417ops    16840ops/s 258.8mb/s   9400.7ns/op [1041ns - 28153898ns]
openfile10           168413ops    16840ops/s   0.0mb/s 125840.1ns/op [1549ns - 49263515ns]
closefile9           168412ops    16840ops/s   0.0mb/s   1485.5ns/op [286ns - 19872804ns]
readfile9            168412ops    16840ops/s 259.7mb/s   9462.4ns/op [966ns - 27303805ns]
openfile9            168411ops    16840ops/s   0.0mb/s 125161.9ns/op [1365ns - 76864385ns]
closefile8           168412ops    16840ops/s   0.0mb/s   1293.9ns/op [343ns - 18869029ns]
readfile8            168412ops    16840ops/s 259.9mb/s   8941.7ns/op [974ns - 21205999ns]
openfile8            168412ops    16840ops/s   0.0mb/s 125363.5ns/op [1354ns - 74817346ns]
closefile7           168409ops    16840ops/s   0.0mb/s   1296.1ns/op [345ns - 9308019ns]
readfile7            168410ops    16840ops/s 259.4mb/s   9948.3ns/op [1114ns - 50994459ns]
openfile7            168411ops    16840ops/s   0.0mb/s 122483.1ns/op [1418ns - 67162815ns]
closefile6           168412ops    16840ops/s   0.0mb/s   1191.3ns/op [344ns - 13038120ns]
readfile6            168411ops    16840ops/s 259.2mb/s   9153.8ns/op [1018ns - 19473100ns]
openfile6            168416ops    16840ops/s   0.0mb/s 129536.2ns/op [1482ns - 78527814ns]
closefile5           168415ops    16840ops/s   0.0mb/s   1305.0ns/op [281ns - 16883691ns]
readfile5            168417ops    16840ops/s 259.4mb/s   9688.3ns/op [903ns - 34498548ns]
openfile5            168420ops    16841ops/s   0.0mb/s 126653.3ns/op [1426ns - 76568508ns]
closefile4           168423ops    16841ops/s   0.0mb/s   1275.9ns/op [290ns - 9619833ns]
readfile4            168423ops    16841ops/s 259.2mb/s  10889.4ns/op [1122ns - 138343322ns]
openfile4            168423ops    16841ops/s   0.0mb/s 128577.5ns/op [1464ns - 106120343ns]
closefile3           168419ops    16841ops/s   0.0mb/s   1412.9ns/op [288ns - 17067755ns]
readfile3            168420ops    16841ops/s 259.1mb/s  10538.2ns/op [1039ns - 151486458ns]
openfile3            168421ops    16841ops/s   0.0mb/s 130832.7ns/op [1504ns - 85237820ns]
closefile2           168413ops    16840ops/s   0.0mb/s   1026.1ns/op [345ns - 4487952ns]
readfile2            168413ops    16840ops/s 260.2mb/s   9439.6ns/op [1000ns - 52170631ns]
openfile2            168414ops    16840ops/s   0.0mb/s 139171.9ns/op [1609ns - 94837908ns]
closefile1           168413ops    16840ops/s   0.0mb/s   1281.5ns/op [309ns - 19325375ns]
readfile1            168413ops    16840ops/s 259.5mb/s   9688.3ns/op [956ns - 28841703ns]
openfile1            168414ops    16840ops/s   0.0mb/s 136718.2ns/op [1664ns - 93290234ns]
71.957: IO Summary: 5220860 ops 522048.770 ops/s 168403/16840 rd/wr 2726.1mb/s   0.2ms/op
81.960: parser_run Run took 80 seconds...
82.010: Per-Operation Breakdown
appendlog            171708ops    17170ops/s 134.4mb/s 542889.5ns/op [31ns - 183955269ns]
closefile10          171706ops    17169ops/s   0.0mb/s   1114.8ns/op [281ns - 7350822ns]
readfile10           171707ops    17169ops/s 264.2mb/s   9218.6ns/op [1066ns - 27657001ns]
openfile10           171708ops    17170ops/s   0.0mb/s 118733.5ns/op [1271ns - 89467607ns]
closefile9           171710ops    17170ops/s   0.0mb/s   1167.6ns/op [295ns - 3881596ns]
readfile9            171710ops    17170ops/s 264.6mb/s   9021.6ns/op [909ns - 26056660ns]
openfile9            171715ops    17170ops/s   0.0mb/s 116416.8ns/op [1397ns - 149053423ns]
closefile8           171712ops    17170ops/s   0.0mb/s   1281.2ns/op [287ns - 15999331ns]
readfile8            171713ops    17170ops/s 264.0mb/s   8339.2ns/op [915ns - 6862392ns]
openfile8            171711ops    17170ops/s   0.0mb/s 118653.1ns/op [1393ns - 102543120ns]
closefile7           171706ops    17169ops/s   0.0mb/s   1085.0ns/op [274ns - 6608058ns]
readfile7            171705ops    17169ops/s 264.3mb/s   8861.4ns/op [984ns - 40633642ns]
openfile7            171708ops    17170ops/s   0.0mb/s 118500.1ns/op [1327ns - 105905061ns]
closefile6           171708ops    17170ops/s   0.0mb/s   1452.8ns/op [285ns - 65042655ns]
readfile6            171708ops    17170ops/s 265.2mb/s   8409.4ns/op [971ns - 22593626ns]
openfile6            171707ops    17169ops/s   0.0mb/s 119122.2ns/op [1462ns - 100667188ns]
closefile5           171704ops    17169ops/s   0.0mb/s   1120.8ns/op [297ns - 9214180ns]
readfile5            171703ops    17169ops/s 264.7mb/s   8639.0ns/op [913ns - 8770903ns]
openfile5            171700ops    17169ops/s   0.0mb/s 121021.5ns/op [1415ns - 64591779ns]
closefile4           171692ops    17168ops/s   0.0mb/s   1180.7ns/op [287ns - 5327904ns]
readfile4            171693ops    17168ops/s 263.5mb/s   9169.0ns/op [1006ns - 43624471ns]
openfile4            171696ops    17168ops/s   0.0mb/s 121494.2ns/op [1399ns - 63242173ns]
closefile3           171692ops    17168ops/s   0.0mb/s   1133.6ns/op [281ns - 6268068ns]
readfile3            171692ops    17168ops/s 264.9mb/s   9691.2ns/op [937ns - 34765520ns]
openfile3            171693ops    17168ops/s   0.0mb/s 125271.1ns/op [1403ns - 63465083ns]
closefile2           171694ops    17168ops/s   0.0mb/s   1208.5ns/op [281ns - 6493784ns]
readfile2            171694ops    17168ops/s 264.7mb/s   9472.7ns/op [924ns - 58942299ns]
openfile2            171696ops    17168ops/s   0.0mb/s 131741.8ns/op [1403ns - 96942755ns]
closefile1           171691ops    17168ops/s   0.0mb/s   1625.1ns/op [289ns - 65254879ns]
readfile1            171691ops    17168ops/s 264.8mb/s   9765.2ns/op [987ns - 50023555ns]
openfile1            171707ops    17169ops/s   0.0mb/s 127407.4ns/op [1447ns - 64219012ns]
82.010: IO Summary: 5322780 ops 532239.909 ops/s 171689/17170 rd/wr 2779.3mb/s   0.2ms/op
92.017: parser_run Run took 90 seconds...
92.067: Per-Operation Breakdown
appendlog            160479ops    16040ops/s 125.3mb/s 767391.2ns/op [35ns - 174891641ns]
closefile10          160480ops    16040ops/s   0.0mb/s   1282.7ns/op [288ns - 6725505ns]
readfile10           160480ops    16040ops/s 247.4mb/s   9491.2ns/op [926ns - 20881500ns]
openfile10           160483ops    16040ops/s   0.0mb/s 123347.3ns/op [1283ns - 194018052ns]
closefile9           160480ops    16040ops/s   0.0mb/s   1263.4ns/op [277ns - 9450351ns]
readfile9            160480ops    16040ops/s 247.0mb/s   9932.9ns/op [1004ns - 42482933ns]
openfile9            160477ops    16039ops/s   0.0mb/s 125637.4ns/op [1364ns - 126545351ns]
closefile8           160477ops    16039ops/s   0.0mb/s   1255.3ns/op [292ns - 8853682ns]
readfile8            160476ops    16039ops/s 247.1mb/s  10736.4ns/op [981ns - 59916661ns]
openfile8            160478ops    16040ops/s   0.0mb/s 126889.8ns/op [1252ns - 108087669ns]
closefile7           160487ops    16040ops/s   0.0mb/s   1723.6ns/op [284ns - 40992824ns]
readfile7            160488ops    16041ops/s 247.5mb/s  11399.7ns/op [979ns - 54885710ns]
openfile7            160485ops    16040ops/s   0.0mb/s 126070.2ns/op [1335ns - 105366390ns]
closefile6           160486ops    16040ops/s   0.0mb/s   1757.4ns/op [289ns - 42507449ns]
readfile6            160486ops    16040ops/s 246.3mb/s  10604.3ns/op [970ns - 49003913ns]
openfile6            160485ops    16040ops/s   0.0mb/s 124508.2ns/op [1303ns - 145248650ns]
closefile5           160483ops    16040ops/s   0.0mb/s   1971.5ns/op [286ns - 108030720ns]
