Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            198643ops    19863ops/s 154.9mb/s 296484.9ns/op [35ns - 152379599ns]
readfile5            177054ops    17704ops/s 273.1mb/s   8845.0ns/op [1108ns - 14294850ns]
openfile5            177058ops    17705ops/s   0.0mb/s 124693.4ns/op [1577ns - 161833593ns]
closefile4           177059ops    17705ops/s   0.0mb/s   1243.4ns/op [336ns - 5138853ns]
readfile4            177058ops    17705ops/s 271.6mb/s   9472.0ns/op [1124ns - 14067872ns]
openfile4            177056ops    17704ops/s   0.0mb/s 124038.0ns/op [1640ns - 61890401ns]
closefile3           177054ops    17704ops/s   0.0mb/s   1752.1ns/op [340ns - 55269616ns]
readfile3            177054ops    17704ops/s 273.2mb/s   8930.5ns/op [1116ns - 27970842ns]
openfile3            177058ops    17705ops/s   0.0mb/s 128394.4ns/op [1562ns - 53624670ns]
closefile2           177057ops    17704ops/s   0.0mb/s   1221.2ns/op [332ns - 7691973ns]
readfile2            177057ops    17704ops/s 273.1mb/s   9074.8ns/op [956ns - 20519953ns]
openfile2            177057ops    17704ops/s   0.0mb/s 133850.5ns/op [1690ns - 76476510ns]
closefile1           177065ops    17705ops/s   0.0mb/s   1159.2ns/op [357ns - 10319765ns]
readfile1            177065ops    17705ops/s 273.3mb/s   9337.4ns/op [989ns - 14030693ns]
openfile1            177070ops    17706ops/s   0.0mb/s 130237.7ns/op [1874ns - 74921452ns]
31.774: IO Summary: 5488855 ops 548846.131 ops/s 177047/17706 rd/wr 2865.8mb/s   0.1ms/op
41.781: parser_run Run took 40 seconds...
41.831: Per-Operation Breakdown
appendlog            174514ops    17443ops/s 136.1mb/s 395729.4ns/op [35ns - 91705777ns]
closefile10          174520ops    17444ops/s   0.0mb/s   1189.8ns/op [286ns - 5827128ns]
readfile10           174521ops    17444ops/s 269.2mb/s   9114.2ns/op [1117ns - 11427594ns]
openfile10           174524ops    17444ops/s   0.0mb/s 117407.9ns/op [1555ns - 68598034ns]
closefile9           174523ops    17444ops/s   0.0mb/s   1247.5ns/op [274ns - 21028970ns]
readfile9            174523ops    17444ops/s 268.8mb/s   9237.9ns/op [994ns - 13609122ns]
openfile9            174521ops    17444ops/s   0.0mb/s 121681.6ns/op [1523ns - 80544294ns]
closefile8           174523ops    17444ops/s   0.0mb/s   1281.0ns/op [350ns - 7236103ns]
readfile8            174523ops    17444ops/s 269.0mb/s   9563.0ns/op [1053ns - 20633112ns]
openfile8            174525ops    17444ops/s   0.0mb/s 122663.0ns/op [1543ns - 98173969ns]
closefile7           174522ops    17444ops/s   0.0mb/s   1204.4ns/op [265ns - 8981313ns]
readfile7            174522ops    17444ops/s 269.1mb/s   9162.2ns/op [1060ns - 21138019ns]
openfile7            174522ops    17444ops/s   0.0mb/s 120876.2ns/op [1606ns - 96130842ns]
closefile6           174522ops    17444ops/s   0.0mb/s   1303.8ns/op [279ns - 8898662ns]
readfile6            174522ops    17444ops/s 268.6mb/s   9130.1ns/op [1077ns - 23656474ns]
openfile6            174519ops    17444ops/s   0.0mb/s 123159.6ns/op [1471ns - 100196398ns]
closefile5           174518ops    17444ops/s   0.0mb/s   1255.6ns/op [346ns - 9362470ns]
readfile5            174518ops    17444ops/s 269.0mb/s   9406.3ns/op [1025ns - 18722285ns]
openfile5            174512ops    17443ops/s   0.0mb/s 121615.1ns/op [1771ns - 98542737ns]
closefile4           174508ops    17443ops/s   0.0mb/s   1137.7ns/op [346ns - 4480068ns]
readfile4            174509ops    17443ops/s 268.9mb/s   9418.1ns/op [1072ns - 15106992ns]
openfile4            174509ops    17443ops/s   0.0mb/s 125666.9ns/op [1539ns - 90680744ns]
closefile3           174510ops    17443ops/s   0.0mb/s   1178.3ns/op [320ns - 13414153ns]
readfile3            174510ops    17443ops/s 268.3mb/s   9293.8ns/op [1060ns - 13510442ns]
openfile3            174504ops    17442ops/s   0.0mb/s 130352.6ns/op [1748ns - 66776130ns]
closefile2           174500ops    17442ops/s   0.0mb/s   1563.7ns/op [343ns - 35412432ns]
readfile2            174502ops    17442ops/s 267.8mb/s  10169.8ns/op [1069ns - 20008097ns]
openfile2            174496ops    17441ops/s   0.0mb/s 132589.0ns/op [1734ns - 59228821ns]
closefile1           174486ops    17440ops/s   0.0mb/s   1438.8ns/op [349ns - 13810354ns]
readfile1            174486ops    17440ops/s 268.5mb/s   9387.6ns/op [1160ns - 15609640ns]
openfile1            174482ops    17440ops/s   0.0mb/s 135809.8ns/op [1894ns - 102282770ns]
41.831: IO Summary: 5409896 ops 540733.334 ops/s 174431/17443 rd/wr 2823.3mb/s   0.2ms/op
51.834: parser_run Run took 50 seconds...
51.883: Per-Operation Breakdown
appendlog            181332ops    18132ops/s 141.7mb/s 272695.7ns/op [37ns - 63818769ns]
closefile10          181329ops    18132ops/s   0.0mb/s   1142.4ns/op [328ns - 7252499ns]
readfile10           181329ops    18132ops/s 279.8mb/s   8689.8ns/op [1049ns - 8277842ns]
openfile10           181328ops    18132ops/s   0.0mb/s 120303.4ns/op [1523ns - 81990129ns]
closefile9           181327ops    18131ops/s   0.0mb/s   1320.0ns/op [285ns - 20874836ns]
readfile9            181327ops    18131ops/s 279.3mb/s   9291.9ns/op [1016ns - 28435952ns]
openfile9            181326ops    18131ops/s   0.0mb/s 118777.7ns/op [1409ns - 53621835ns]
closefile8           181324ops    18131ops/s   0.0mb/s   1129.4ns/op [290ns - 4165931ns]
readfile8            181324ops    18131ops/s 279.3mb/s   9304.4ns/op [1029ns - 54792248ns]
openfile8            181325ops    18131ops/s   0.0mb/s 119110.5ns/op [1371ns - 46753732ns]
closefile7           181320ops    18131ops/s   0.0mb/s   1026.5ns/op [286ns - 7639666ns]
readfile7            181323ops    18131ops/s 279.7mb/s   8732.1ns/op [1066ns - 18201867ns]
openfile7            181326ops    18131ops/s   0.0mb/s 119216.2ns/op [1525ns - 39827372ns]
closefile6           181328ops    18132ops/s   0.0mb/s   1163.7ns/op [333ns - 6309713ns]
readfile6            181328ops    18132ops/s 278.2mb/s   9194.4ns/op [1104ns - 27507287ns]
openfile6            181333ops    18132ops/s   0.0mb/s 119463.3ns/op [1426ns - 36629395ns]
closefile5           181337ops    18132ops/s   0.0mb/s   1076.1ns/op [290ns - 5976484ns]
readfile5            181337ops    18132ops/s 278.7mb/s   8828.2ns/op [944ns - 9634331ns]
openfile5            181339ops    18133ops/s   0.0mb/s 121449.3ns/op [1522ns - 49824581ns]
closefile4           181341ops    18133ops/s   0.0mb/s   1102.5ns/op [343ns - 4688965ns]
readfile4            181341ops    18133ops/s 279.0mb/s   8812.5ns/op [1094ns - 8505983ns]
openfile4            181343ops    18133ops/s   0.0mb/s 120660.9ns/op [1558ns - 41590457ns]
closefile3           181341ops    18133ops/s   0.0mb/s   1111.0ns/op [331ns - 4190414ns]
readfile3            181341ops    18133ops/s 279.9mb/s   9254.8ns/op [1139ns - 37273464ns]
openfile3            181346ops    18133ops/s   0.0mb/s 123287.4ns/op [1585ns - 42997589ns]
closefile2           181349ops    18134ops/s   0.0mb/s   1210.5ns/op [338ns - 5517224ns]
readfile2            181348ops    18134ops/s 280.1mb/s   9186.0ns/op [1090ns - 10495321ns]
openfile2            181357ops    18134ops/s   0.0mb/s 129066.7ns/op [1489ns - 42755640ns]
closefile1           181364ops    18135ops/s   0.0mb/s   1250.6ns/op [362ns - 14146758ns]
readfile1            181364ops    18135ops/s 279.4mb/s   9063.9ns/op [1032ns - 9280570ns]
openfile1            181368ops    18136ops/s   0.0mb/s 125789.3ns/op [1838ns - 39399600ns]
51.883: IO Summary: 5621445 ops 562106.680 ops/s 181324/18132 rd/wr 2935.1mb/s   0.1ms/op
61.886: parser_run Run took 60 seconds...
61.935: Per-Operation Breakdown
appendlog            174725ops    17471ops/s 136.5mb/s 451656.3ns/op [31ns - 161073649ns]
closefile10          174731ops    17472ops/s   0.0mb/s   1356.9ns/op [279ns - 29238781ns]
readfile10           174731ops    17472ops/s 268.8mb/s   8854.5ns/op [831ns - 13487199ns]
openfile10           174728ops    17472ops/s   0.0mb/s 116299.2ns/op [1175ns - 92104323ns]
closefile9           174729ops    17472ops/s   0.0mb/s   1150.7ns/op [279ns - 4173713ns]
readfile9            174729ops    17472ops/s 269.3mb/s   9022.0ns/op [937ns - 49112599ns]
openfile9            174732ops    17472ops/s   0.0mb/s 119386.5ns/op [1357ns - 101682978ns]
closefile8           174735ops    17472ops/s   0.0mb/s   1196.9ns/op [279ns - 6217082ns]
readfile8            174735ops    17472ops/s 269.2mb/s   9225.6ns/op [926ns - 56917714ns]
openfile8            174734ops    17472ops/s   0.0mb/s 120392.8ns/op [1213ns - 83989214ns]
closefile7           174732ops    17472ops/s   0.0mb/s   1173.6ns/op [277ns - 4675002ns]
readfile7            174730ops    17472ops/s 270.1mb/s   9657.7ns/op [955ns - 40824239ns]
openfile7            174729ops    17472ops/s   0.0mb/s 117467.7ns/op [1269ns - 79453852ns]
closefile6           174730ops    17472ops/s   0.0mb/s   1013.9ns/op [275ns - 2879928ns]
readfile6            174730ops    17472ops/s 268.5mb/s   8942.3ns/op [921ns - 30577031ns]
openfile6            174728ops    17472ops/s   0.0mb/s 122115.6ns/op [1417ns - 92376161ns]
closefile5           174728ops    17472ops/s   0.0mb/s   1385.3ns/op [273ns - 25327084ns]
readfile5            174728ops    17472ops/s 268.7mb/s   9373.7ns/op [954ns - 54791751ns]
openfile5            174732ops    17472ops/s   0.0mb/s 123864.2ns/op [1349ns - 96999991ns]
closefile4           174732ops    17472ops/s   0.0mb/s   1659.8ns/op [285ns - 98043851ns]
readfile4            174732ops    17472ops/s 268.6mb/s   9443.8ns/op [1083ns - 43070599ns]
openfile4            174730ops    17472ops/s   0.0mb/s 123880.0ns/op [1418ns - 97742224ns]
closefile3           174736ops    17472ops/s   0.0mb/s   1194.6ns/op [284ns - 15511560ns]
readfile3            174737ops    17473ops/s 268.9mb/s   9262.2ns/op [1116ns - 47778570ns]
openfile3            174737ops    17473ops/s   0.0mb/s 128705.8ns/op [1346ns - 101030260ns]
closefile2           174738ops    17473ops/s   0.0mb/s   1256.3ns/op [280ns - 10242152ns]
readfile2            174738ops    17473ops/s 270.1mb/s  10091.4ns/op [1017ns - 59518602ns]
openfile2            174734ops    17472ops/s   0.0mb/s 129468.6ns/op [1425ns - 86966979ns]
closefile1           174729ops    17472ops/s   0.0mb/s   1221.2ns/op [285ns - 17422009ns]
readfile1            174730ops    17472ops/s 269.3mb/s   9594.5ns/op [940ns - 71714608ns]
openfile1            174724ops    17471ops/s   0.0mb/s 127245.4ns/op [1462ns - 165624874ns]
61.935: IO Summary: 5416673 ops 541631.122 ops/s 174720/17471 rd/wr 2828.1mb/s   0.2ms/op
71.938: parser_run Run took 70 seconds...
71.988: Per-Operation Breakdown
appendlog            177314ops    17730ops/s 138.5mb/s 356373.5ns/op [34ns - 86935268ns]
closefile10          177311ops    17730ops/s   0.0mb/s   1139.4ns/op [280ns - 4347712ns]
readfile10           177311ops    17730ops/s 273.5mb/s   9195.1ns/op [1027ns - 12086630ns]
openfile10           177311ops    17730ops/s   0.0mb/s 123210.5ns/op [1399ns - 96517427ns]
closefile9           177314ops    17730ops/s   0.0mb/s   1325.1ns/op [271ns - 6420430ns]
readfile9            177314ops    17730ops/s 273.0mb/s   8820.1ns/op [1000ns - 23262954ns]
openfile9            177315ops    17730ops/s   0.0mb/s 120979.5ns/op [1370ns - 114622631ns]
closefile8           177312ops    17730ops/s   0.0mb/s   1140.5ns/op [319ns - 13832755ns]
readfile8            177312ops    17730ops/s 273.1mb/s   8638.3ns/op [991ns - 29110815ns]
openfile8            177314ops    17730ops/s   0.0mb/s 121764.5ns/op [1360ns - 101003286ns]
closefile7           177313ops    17730ops/s   0.0mb/s   1219.7ns/op [292ns - 4417878ns]
readfile7            177313ops    17730ops/s 271.9mb/s   9017.5ns/op [1123ns - 22018148ns]
openfile7            177314ops    17730ops/s   0.0mb/s 124803.4ns/op [1316ns - 112827025ns]
closefile6           177311ops    17730ops/s   0.0mb/s   1552.3ns/op [346ns - 36151019ns]
readfile6            177311ops    17730ops/s 272.8mb/s   8918.3ns/op [1098ns - 49240988ns]
openfile6            177310ops    17730ops/s   0.0mb/s 124956.5ns/op [1330ns - 68737973ns]
closefile5           177309ops    17730ops/s   0.0mb/s   1168.4ns/op [354ns - 3919515ns]
readfile5            177309ops    17730ops/s 273.1mb/s   8847.5ns/op [1060ns - 31040358ns]
openfile5            177309ops    17730ops/s   0.0mb/s 121532.2ns/op [1514ns - 68872263ns]
closefile4           177309ops    17730ops/s   0.0mb/s   1099.2ns/op [285ns - 4058340ns]
readfile4            177310ops    17730ops/s 273.4mb/s   9168.2ns/op [1014ns - 38606813ns]
openfile4            177313ops    17730ops/s   0.0mb/s 123050.2ns/op [1555ns - 50571248ns]
closefile3           177308ops    17729ops/s   0.0mb/s   1397.7ns/op [347ns - 21058183ns]
readfile3            177308ops    17729ops/s 273.6mb/s   8794.2ns/op [1100ns - 9353922ns]
openfile3            177304ops    17729ops/s   0.0mb/s 127992.8ns/op [1618ns - 76746927ns]
closefile2           177301ops    17729ops/s   0.0mb/s   1145.7ns/op [345ns - 8072285ns]
readfile2            177302ops    17729ops/s 273.0mb/s   9900.5ns/op [1062ns - 31916683ns]
openfile2            177302ops    17729ops/s   0.0mb/s 131209.8ns/op [1745ns - 88526759ns]
closefile1           177301ops    17729ops/s   0.0mb/s   1385.5ns/op [336ns - 9149891ns]
readfile1            177301ops    17729ops/s 273.9mb/s   9646.4ns/op [1090ns - 13971679ns]
openfile1            177305ops    17729ops/s   0.0mb/s 128643.1ns/op [1796ns - 118813466ns]
71.988: IO Summary: 5496591 ops 549616.495 ops/s 177295/17730 rd/wr 2869.7mb/s   0.2ms/op
82.004: parser_run Run took 80 seconds...
82.053: Per-Operation Breakdown
appendlog            167062ops    16683ops/s 130.4mb/s 492871.0ns/op [35ns - 185227961ns]
closefile10          167068ops    16684ops/s   0.0mb/s   1161.9ns/op [277ns - 7593674ns]
readfile10           167068ops    16684ops/s 257.6mb/s  10416.2ns/op [923ns - 57686824ns]
openfile10           167070ops    16684ops/s   0.0mb/s 123166.6ns/op [1396ns - 356078216ns]
closefile9           167065ops    16684ops/s   0.0mb/s   1884.8ns/op [278ns - 76428355ns]
readfile9            167065ops    16684ops/s 256.9mb/s  10128.9ns/op [934ns - 57393989ns]
openfile9            167060ops    16683ops/s   0.0mb/s 125894.7ns/op [1370ns - 335023409ns]
closefile8           167059ops    16683ops/s   0.0mb/s   1349.5ns/op [289ns - 14887480ns]
readfile8            167059ops    16683ops/s 256.4mb/s  10118.6ns/op [973ns - 52283070ns]
openfile8            167055ops    16683ops/s   0.0mb/s 125825.6ns/op [1387ns - 288206450ns]
closefile7           167061ops    16683ops/s   0.0mb/s   1572.7ns/op [281ns - 26044726ns]
readfile7            167063ops    16684ops/s 257.6mb/s  11309.0ns/op [949ns - 66030207ns]
openfile7            167061ops    16683ops/s   0.0mb/s 124961.5ns/op [1380ns - 146474561ns]
closefile6           167062ops    16683ops/s   0.0mb/s   1320.0ns/op [282ns - 5962945ns]
readfile6            167064ops    16684ops/s 256.9mb/s  10572.3ns/op [923ns - 71037426ns]
openfile6            167069ops    16684ops/s   0.0mb/s 126944.3ns/op [1291ns - 201587123ns]
closefile5           167071ops    16684ops/s   0.0mb/s   1382.2ns/op [287ns - 14562118ns]
readfile5            167071ops    16684ops/s 257.5mb/s   9051.9ns/op [995ns - 24055198ns]
openfile5            167066ops    16684ops/s   0.0mb/s 132827.8ns/op [1300ns - 186100307ns]
closefile4           167065ops    16684ops/s   0.0mb/s   1281.5ns/op [282ns - 33044983ns]
readfile4            167065ops    16684ops/s 257.4mb/s  10247.6ns/op [924ns - 56248515ns]
openfile4            167062ops    16683ops/s   0.0mb/s 125591.3ns/op [1250ns - 119393609ns]
closefile3           167071ops    16684ops/s   0.0mb/s   1505.2ns/op [341ns - 31213081ns]
readfile3            167071ops    16684ops/s 256.1mb/s   9827.5ns/op [940ns - 26205808ns]
openfile3            167070ops    16684ops/s   0.0mb/s 133506.0ns/op [1404ns - 177459137ns]
closefile2           167070ops    16684ops/s   0.0mb/s   1646.8ns/op [280ns - 31222963ns]
readfile2            167069ops    16684ops/s 256.3mb/s  11109.0ns/op [970ns - 99259756ns]
openfile2            167068ops    16684ops/s   0.0mb/s 141074.9ns/op [1331ns - 187360949ns]
closefile1           167070ops    16684ops/s   0.0mb/s   1370.3ns/op [297ns - 17281465ns]
readfile1            167071ops    16684ops/s 257.5mb/s  10440.9ns/op [967ns - 36835276ns]
openfile1            167073ops    16685ops/s   0.0mb/s 132248.6ns/op [1439ns - 165684146ns]
82.054: IO Summary: 5179044 ops 517198.407 ops/s 166839/16683 rd/wr 2700.7mb/s   0.2ms/op
92.056: parser_run Run took 90 seconds...
92.106: Per-Operation Breakdown
appendlog            182511ops    18250ops/s 142.5mb/s 324964.8ns/op [31ns - 129333353ns]
closefile10          182506ops    18249ops/s   0.0mb/s   1182.5ns/op [292ns - 5182198ns]
readfile10           182506ops    18249ops/s 281.6mb/s   8495.0ns/op [1103ns - 6082245ns]
openfile10           182509ops    18250ops/s   0.0mb/s 119483.4ns/op [1517ns - 34520621ns]
closefile9           182507ops    18249ops/s   0.0mb/s   1297.5ns/op [344ns - 8515793ns]
readfile9            182507ops    18249ops/s 281.6mb/s   8687.0ns/op [1113ns - 7290511ns]
openfile9            182509ops    18250ops/s   0.0mb/s 115808.3ns/op [1321ns - 26974948ns]
closefile8           182512ops    18250ops/s   0.0mb/s   1111.5ns/op [347ns - 4137663ns]
readfile8            182512ops    18250ops/s 281.1mb/s   8669.2ns/op [1059ns - 11754087ns]
openfile8            182515ops    18250ops/s   0.0mb/s 116762.3ns/op [1504ns - 33749772ns]
closefile7           182514ops    18250ops/s   0.0mb/s   1237.9ns/op [350ns - 4626682ns]
readfile7            182512ops    18250ops/s 280.2mb/s   8734.5ns/op [1103ns - 7609658ns]
openfile7            182511ops    18250ops/s   0.0mb/s 119556.4ns/op [1629ns - 94503921ns]
closefile6           182514ops    18250ops/s   0.0mb/s   1103.8ns/op [362ns - 5068964ns]
readfile6            182512ops    18250ops/s 280.5mb/s   8963.0ns/op [1108ns - 12832496ns]
openfile6            182505ops    18249ops/s   0.0mb/s 114703.4ns/op [1688ns - 96526939ns]
