Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.439: Pre-allocating files in bigfileset tree
0.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.587: Population and pre-allocation of filesets completed
0.587: Starting 1 filereader instances
1.591: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            189849ops    18984ops/s 148.7mb/s 288048.4ns/op [35ns - 84761483ns]
openfile5            166371ops    16619ops/s   0.0mb/s 133852.8ns/op [1324ns - 147155793ns]
closefile4           166373ops    16619ops/s   0.0mb/s   1205.4ns/op [298ns - 8406597ns]
readfile4            166374ops    16619ops/s 255.4mb/s   9619.8ns/op [952ns - 112779546ns]
openfile4            166379ops    16619ops/s   0.0mb/s 134413.9ns/op [1345ns - 88411387ns]
closefile3           166376ops    16619ops/s   0.0mb/s   1276.7ns/op [282ns - 7425937ns]
readfile3            166377ops    16619ops/s 255.8mb/s  10059.4ns/op [1000ns - 21792033ns]
openfile3            166375ops    16619ops/s   0.0mb/s 136356.6ns/op [1474ns - 103380394ns]
closefile2           166373ops    16619ops/s   0.0mb/s   1005.3ns/op [317ns - 4938485ns]
readfile2            166373ops    16619ops/s 255.8mb/s  10374.3ns/op [1051ns - 59982639ns]
openfile2            166379ops    16619ops/s   0.0mb/s 146760.3ns/op [1466ns - 127380065ns]
closefile1           166376ops    16619ops/s   0.0mb/s   1188.7ns/op [297ns - 6797816ns]
readfile1            166377ops    16619ops/s 255.7mb/s  10062.8ns/op [1057ns - 21671839ns]
openfile1            166382ops    16620ops/s   0.0mb/s 141852.6ns/op [1612ns - 113101735ns]
21.709: IO Summary: 5157349 ops 515164.513 ops/s 166182/16617 rd/wr 2690.2mb/s   0.2ms/op
31.711: parser_run Run took 30 seconds...
31.761: Per-Operation Breakdown
appendlog            164754ops    16474ops/s 128.6mb/s 369567.0ns/op [32ns - 75816959ns]
closefile10          164754ops    16474ops/s   0.0mb/s   1052.5ns/op [289ns - 3650236ns]
readfile10           164755ops    16474ops/s 255.1mb/s  10208.6ns/op [953ns - 27570882ns]
openfile10           164760ops    16475ops/s   0.0mb/s 137947.2ns/op [1371ns - 81459879ns]
closefile9           164760ops    16475ops/s   0.0mb/s   1068.6ns/op [293ns - 10938228ns]
readfile9            164761ops    16475ops/s 254.5mb/s   9288.2ns/op [933ns - 14759207ns]
openfile9            164760ops    16475ops/s   0.0mb/s 134731.4ns/op [1361ns - 64529291ns]
closefile8           164765ops    16475ops/s   0.0mb/s   1178.8ns/op [294ns - 7917225ns]
readfile8            164765ops    16475ops/s 253.5mb/s   9708.6ns/op [966ns - 31738634ns]
openfile8            164761ops    16475ops/s   0.0mb/s 136564.4ns/op [1391ns - 94542264ns]
closefile7           164758ops    16475ops/s   0.0mb/s   1263.6ns/op [295ns - 10783507ns]
readfile7            164758ops    16475ops/s 253.1mb/s  10281.4ns/op [938ns - 23794026ns]
openfile7            164753ops    16474ops/s   0.0mb/s 133071.5ns/op [1492ns - 68217802ns]
closefile6           164753ops    16474ops/s   0.0mb/s   1117.8ns/op [343ns - 4770113ns]
readfile6            164753ops    16474ops/s 252.8mb/s   9976.5ns/op [954ns - 20890883ns]
openfile6            164753ops    16474ops/s   0.0mb/s 139796.2ns/op [1500ns - 103269119ns]
closefile5           164749ops    16474ops/s   0.0mb/s   1113.6ns/op [284ns - 5764922ns]
readfile5            164751ops    16474ops/s 253.6mb/s   9831.4ns/op [1115ns - 34446749ns]
openfile5            164752ops    16474ops/s   0.0mb/s 136482.6ns/op [1364ns - 166088040ns]
closefile4           164751ops    16474ops/s   0.0mb/s   1105.1ns/op [286ns - 5974675ns]
readfile4            164750ops    16474ops/s 254.3mb/s   9490.3ns/op [1066ns - 9523313ns]
openfile4            164745ops    16473ops/s   0.0mb/s 141782.6ns/op [1413ns - 79613649ns]
closefile3           164748ops    16474ops/s   0.0mb/s   1064.4ns/op [277ns - 3696162ns]
readfile3            164747ops    16473ops/s 253.1mb/s   9919.6ns/op [1007ns - 20537612ns]
openfile3            164752ops    16474ops/s   0.0mb/s 140100.8ns/op [1421ns - 112383524ns]
closefile2           164756ops    16474ops/s   0.0mb/s   1188.0ns/op [292ns - 7688774ns]
readfile2            164756ops    16474ops/s 253.4mb/s   9854.4ns/op [1097ns - 14171225ns]
openfile2            164754ops    16474ops/s   0.0mb/s 150481.8ns/op [1457ns - 226554247ns]
closefile1           164756ops    16474ops/s   0.0mb/s   1509.9ns/op [278ns - 16695136ns]
readfile1            164757ops    16474ops/s 254.4mb/s  10402.4ns/op [1021ns - 29293638ns]
openfile1            164754ops    16474ops/s   0.0mb/s 138713.3ns/op [1473ns - 67151902ns]
31.761: IO Summary: 5107401 ops 510701.408 ops/s 164743/16474 rd/wr 2666.5mb/s   0.2ms/op
41.763: parser_run Run took 40 seconds...
41.813: Per-Operation Breakdown
appendlog            180217ops    18020ops/s 141.0mb/s 279103.6ns/op [31ns - 39169054ns]
closefile10          180219ops    18021ops/s   0.0mb/s   1144.7ns/op [291ns - 7088800ns]
readfile10           180218ops    18021ops/s 277.9mb/s   9173.7ns/op [1081ns - 11432263ns]
openfile10           180217ops    18020ops/s   0.0mb/s 123228.8ns/op [1645ns - 77514238ns]
closefile9           180218ops    18021ops/s   0.0mb/s   1288.2ns/op [344ns - 8376050ns]
readfile9            180218ops    18021ops/s 277.6mb/s   9077.4ns/op [1067ns - 8270467ns]
openfile9            180218ops    18021ops/s   0.0mb/s 122107.6ns/op [1622ns - 79078228ns]
closefile8           180214ops    18020ops/s   0.0mb/s   1021.1ns/op [349ns - 3461459ns]
readfile8            180215ops    18020ops/s 277.9mb/s   8885.0ns/op [1093ns - 9855021ns]
openfile8            180220ops    18021ops/s   0.0mb/s 122375.5ns/op [1785ns - 52223647ns]
closefile7           180219ops    18021ops/s   0.0mb/s   1233.2ns/op [340ns - 11331633ns]
readfile7            180219ops    18021ops/s 276.8mb/s   8651.2ns/op [1132ns - 7115986ns]
openfile7            180220ops    18021ops/s   0.0mb/s 121664.5ns/op [1605ns - 78284005ns]
closefile6           180221ops    18021ops/s   0.0mb/s   1121.6ns/op [362ns - 4040461ns]
readfile6            180221ops    18021ops/s 277.1mb/s   8834.5ns/op [952ns - 5896065ns]
openfile6            180218ops    18021ops/s   0.0mb/s 124539.0ns/op [1804ns - 83498102ns]
closefile5           180219ops    18021ops/s   0.0mb/s   1199.7ns/op [336ns - 3632367ns]
readfile5            180218ops    18021ops/s 277.9mb/s   9080.0ns/op [1079ns - 8538773ns]
openfile5            180220ops    18021ops/s   0.0mb/s 121755.9ns/op [1612ns - 61795478ns]
closefile4           180218ops    18021ops/s   0.0mb/s   1136.3ns/op [354ns - 4047334ns]
readfile4            180218ops    18021ops/s 277.8mb/s   9626.9ns/op [1055ns - 86083794ns]
openfile4            180221ops    18021ops/s   0.0mb/s 126871.5ns/op [1768ns - 82157217ns]
closefile3           180227ops    18021ops/s   0.0mb/s   1192.2ns/op [347ns - 5116656ns]
readfile3            180227ops    18021ops/s 277.1mb/s   9220.7ns/op [1125ns - 13429914ns]
openfile3            180223ops    18021ops/s   0.0mb/s 125543.2ns/op [1766ns - 79622242ns]
closefile2           180220ops    18021ops/s   0.0mb/s   1326.3ns/op [324ns - 13994464ns]
readfile2            180220ops    18021ops/s 277.5mb/s   9499.0ns/op [1126ns - 15091837ns]
openfile2            180217ops    18020ops/s   0.0mb/s 132525.3ns/op [1457ns - 78761411ns]
closefile1           180218ops    18021ops/s   0.0mb/s   1313.1ns/op [364ns - 4031653ns]
readfile1            180217ops    18020ops/s 278.5mb/s   9553.5ns/op [1125ns - 11127895ns]
openfile1            180214ops    18020ops/s   0.0mb/s 130356.1ns/op [1906ns - 46784692ns]
41.813: IO Summary: 5586789 ops 558639.578 ops/s 180206/18020 rd/wr 2917.1mb/s   0.1ms/op
51.816: parser_run Run took 50 seconds...
51.865: Per-Operation Breakdown
appendlog            171250ops    17124ops/s 134.3mb/s 399743.3ns/op [38ns - 112197797ns]
closefile10          171245ops    17123ops/s   0.0mb/s   1975.4ns/op [283ns - 77165954ns]
readfile10           171245ops    17123ops/s 263.4mb/s   8989.2ns/op [972ns - 22670847ns]
openfile10           171242ops    17123ops/s   0.0mb/s 126933.3ns/op [1436ns - 66891699ns]
closefile9           171240ops    17123ops/s   0.0mb/s   1159.6ns/op [295ns - 8283707ns]
readfile9            171240ops    17123ops/s 264.7mb/s   9418.2ns/op [1005ns - 24039931ns]
openfile9            171242ops    17123ops/s   0.0mb/s 126541.2ns/op [1403ns - 106290948ns]
closefile8           171241ops    17123ops/s   0.0mb/s   1198.9ns/op [289ns - 20992529ns]
readfile8            171241ops    17123ops/s 263.2mb/s   9886.6ns/op [1016ns - 42245191ns]
openfile8            171235ops    17122ops/s   0.0mb/s 129666.1ns/op [1476ns - 81935549ns]
closefile7           171237ops    17123ops/s   0.0mb/s   1227.0ns/op [278ns - 11294778ns]
readfile7            171238ops    17123ops/s 263.6mb/s   9082.2ns/op [930ns - 13655522ns]
openfile7            171242ops    17123ops/s   0.0mb/s 126035.5ns/op [1484ns - 76789904ns]
closefile6           171243ops    17123ops/s   0.0mb/s   1106.0ns/op [293ns - 4238943ns]
readfile6            171243ops    17123ops/s 263.6mb/s   8700.2ns/op [851ns - 19111018ns]
openfile6            171246ops    17123ops/s   0.0mb/s 128233.3ns/op [1401ns - 77483102ns]
closefile5           171249ops    17124ops/s   0.0mb/s   1011.9ns/op [291ns - 4179060ns]
readfile5            171249ops    17124ops/s 263.4mb/s  10118.0ns/op [938ns - 22300309ns]
openfile5            171249ops    17124ops/s   0.0mb/s 128084.0ns/op [1502ns - 78978304ns]
closefile4           171248ops    17124ops/s   0.0mb/s   1352.2ns/op [340ns - 37243619ns]
readfile4            171248ops    17124ops/s 264.5mb/s   9315.1ns/op [980ns - 23982402ns]
openfile4            171246ops    17123ops/s   0.0mb/s 130897.3ns/op [1460ns - 128479582ns]
closefile3           171242ops    17123ops/s   0.0mb/s   1123.6ns/op [284ns - 10725951ns]
readfile3            171242ops    17123ops/s 263.9mb/s  10161.0ns/op [932ns - 21833761ns]
openfile3            171243ops    17123ops/s   0.0mb/s 136061.0ns/op [1492ns - 117370907ns]
closefile2           171244ops    17123ops/s   0.0mb/s   1146.6ns/op [289ns - 7151993ns]
readfile2            171244ops    17123ops/s 264.1mb/s  10155.3ns/op [1114ns - 44592124ns]
openfile2            171244ops    17123ops/s   0.0mb/s 136675.5ns/op [1454ns - 121148104ns]
closefile1           171245ops    17123ops/s   0.0mb/s   1293.5ns/op [343ns - 32166568ns]
readfile1            171245ops    17123ops/s 263.5mb/s   9847.0ns/op [1132ns - 48596305ns]
openfile1            171252ops    17124ops/s   0.0mb/s 130536.6ns/op [1610ns - 87243290ns]
51.865: IO Summary: 5308560 ops 530820.111 ops/s 171232/17124 rd/wr 2772.2mb/s   0.2ms/op
61.868: parser_run Run took 60 seconds...
61.918: Per-Operation Breakdown
appendlog            173395ops    17338ops/s 135.4mb/s 419816.5ns/op [35ns - 108539244ns]
closefile10          173401ops    17339ops/s   0.0mb/s   1314.8ns/op [335ns - 8478104ns]
readfile10           173401ops    17339ops/s 267.7mb/s   9082.0ns/op [1095ns - 9636471ns]
openfile10           173401ops    17339ops/s   0.0mb/s 125432.6ns/op [1499ns - 94923934ns]
closefile9           173407ops    17339ops/s   0.0mb/s   1259.5ns/op [329ns - 21508539ns]
readfile9            173408ops    17340ops/s 267.0mb/s   9258.6ns/op [1085ns - 20285848ns]
openfile9            173408ops    17340ops/s   0.0mb/s 121128.7ns/op [1582ns - 78065207ns]
closefile8           173407ops    17339ops/s   0.0mb/s   1208.1ns/op [330ns - 5823008ns]
readfile8            173407ops    17339ops/s 267.7mb/s   9403.9ns/op [1021ns - 33466178ns]
openfile8            173408ops    17340ops/s   0.0mb/s 127173.9ns/op [1553ns - 178775141ns]
closefile7           173405ops    17339ops/s   0.0mb/s   1324.4ns/op [335ns - 9749012ns]
readfile7            173404ops    17339ops/s 266.7mb/s   8815.4ns/op [1027ns - 8776198ns]
openfile7            173401ops    17339ops/s   0.0mb/s 120801.9ns/op [1659ns - 96142563ns]
closefile6           173401ops    17339ops/s   0.0mb/s   1397.6ns/op [353ns - 38643639ns]
readfile6            173401ops    17339ops/s 266.9mb/s  10004.1ns/op [1059ns - 33124437ns]
openfile6            173398ops    17339ops/s   0.0mb/s 123708.8ns/op [1720ns - 95302163ns]
closefile5           173396ops    17338ops/s   0.0mb/s   1160.3ns/op [302ns - 6446390ns]
readfile5            173396ops    17338ops/s 267.6mb/s  10304.1ns/op [922ns - 33042644ns]
openfile5            173392ops    17338ops/s   0.0mb/s 125340.8ns/op [1703ns - 180554783ns]
closefile4           173398ops    17339ops/s   0.0mb/s   1053.2ns/op [301ns - 5013134ns]
readfile4            173398ops    17339ops/s 267.0mb/s   9425.2ns/op [1058ns - 20507951ns]
openfile4            173394ops    17338ops/s   0.0mb/s 126756.5ns/op [1815ns - 68033789ns]
closefile3           173394ops    17338ops/s   0.0mb/s   1306.0ns/op [353ns - 22294301ns]
readfile3            173394ops    17338ops/s 266.3mb/s   9059.4ns/op [997ns - 7015437ns]
openfile3            173393ops    17338ops/s   0.0mb/s 129112.4ns/op [1730ns - 89283035ns]
closefile2           173392ops    17338ops/s   0.0mb/s   1229.0ns/op [290ns - 11104830ns]
readfile2            173393ops    17338ops/s 266.8mb/s   9764.8ns/op [1079ns - 29459891ns]
openfile2            173390ops    17338ops/s   0.0mb/s 129595.9ns/op [1653ns - 95854583ns]
closefile1           173386ops    17337ops/s   0.0mb/s   1253.2ns/op [352ns - 11266755ns]
readfile1            173386ops    17337ops/s 267.4mb/s  10125.6ns/op [1129ns - 21277779ns]
openfile1            173378ops    17337ops/s   0.0mb/s 129897.9ns/op [1752ns - 182558610ns]
61.918: IO Summary: 5375333 ops 537496.100 ops/s 173387/17338 rd/wr 2806.5mb/s   0.2ms/op
71.920: parser_run Run took 70 seconds...
71.971: Per-Operation Breakdown
appendlog            173044ops    17303ops/s 134.8mb/s 400158.0ns/op [35ns - 137366995ns]
closefile10          173042ops    17303ops/s   0.0mb/s   1420.0ns/op [291ns - 12107066ns]
readfile10           173042ops    17303ops/s 266.5mb/s   8956.3ns/op [1063ns - 13549812ns]
openfile10           173042ops    17303ops/s   0.0mb/s 127841.1ns/op [1509ns - 183174825ns]
closefile9           173037ops    17303ops/s   0.0mb/s   1136.4ns/op [341ns - 7822279ns]
readfile9            173037ops    17303ops/s 265.8mb/s   9432.8ns/op [1045ns - 26658686ns]
openfile9            173038ops    17303ops/s   0.0mb/s 129138.2ns/op [1512ns - 170625242ns]
closefile8           173043ops    17303ops/s   0.0mb/s   1260.2ns/op [295ns - 39838474ns]
readfile8            173043ops    17303ops/s 266.6mb/s   9089.8ns/op [1035ns - 18234078ns]
openfile8            173045ops    17303ops/s   0.0mb/s 129298.9ns/op [1569ns - 172514048ns]
closefile7           173047ops    17304ops/s   0.0mb/s   1329.7ns/op [279ns - 21650604ns]
readfile7            173047ops    17304ops/s 266.9mb/s   9342.6ns/op [1028ns - 51922785ns]
openfile7            173048ops    17304ops/s   0.0mb/s 121426.9ns/op [1569ns - 147463548ns]
closefile6           173048ops    17304ops/s   0.0mb/s   1138.8ns/op [297ns - 7004873ns]
readfile6            173049ops    17304ops/s 266.9mb/s   9545.9ns/op [1002ns - 33954909ns]
openfile6            173051ops    17304ops/s   0.0mb/s 127750.5ns/op [1524ns - 218513233ns]
closefile5           173052ops    17304ops/s   0.0mb/s   1088.4ns/op [299ns - 4502119ns]
readfile5            173052ops    17304ops/s 266.4mb/s  10201.9ns/op [1073ns - 200888839ns]
openfile5            173058ops    17305ops/s   0.0mb/s 128169.2ns/op [1515ns - 200845277ns]
closefile4           173055ops    17304ops/s   0.0mb/s   1076.9ns/op [330ns - 6615506ns]
readfile4            173055ops    17304ops/s 266.6mb/s   9803.5ns/op [1068ns - 47350459ns]
openfile4            173057ops    17305ops/s   0.0mb/s 128523.3ns/op [1579ns - 176259595ns]
closefile3           173055ops    17304ops/s   0.0mb/s   1216.4ns/op [295ns - 16937651ns]
readfile3            173055ops    17304ops/s 266.2mb/s   9034.1ns/op [1082ns - 8593389ns]
openfile3            173057ops    17305ops/s   0.0mb/s 133376.0ns/op [1532ns - 185184651ns]
closefile2           173057ops    17305ops/s   0.0mb/s   1264.7ns/op [283ns - 24051343ns]
readfile2            173056ops    17304ops/s 266.4mb/s   9627.0ns/op [954ns - 21722169ns]
openfile2            173058ops    17305ops/s   0.0mb/s 133076.6ns/op [1675ns - 140728643ns]
closefile1           173060ops    17305ops/s   0.0mb/s   1377.3ns/op [353ns - 13369661ns]
readfile1            173060ops    17305ops/s 267.4mb/s  11083.0ns/op [1123ns - 187795482ns]
openfile1            173064ops    17305ops/s   0.0mb/s 133156.7ns/op [1584ns - 163320266ns]
71.971: IO Summary: 5364554 ops 536418.423 ops/s 173038/17303 rd/wr 2800.6mb/s   0.2ms/op
81.979: parser_run Run took 80 seconds...
82.029: Per-Operation Breakdown
appendlog            160956ops    16085ops/s 126.0mb/s 763112.1ns/op [30ns - 159466618ns]
closefile10          160957ops    16085ops/s   0.0mb/s   1261.4ns/op [276ns - 6839348ns]
readfile10           160957ops    16085ops/s 248.3mb/s  10063.7ns/op [948ns - 68958959ns]
openfile10           160959ops    16085ops/s   0.0mb/s 124441.9ns/op [1292ns - 180657374ns]
closefile9           160960ops    16085ops/s   0.0mb/s   1373.4ns/op [279ns - 15152391ns]
readfile9            160960ops    16085ops/s 248.1mb/s   9918.9ns/op [994ns - 50462748ns]
openfile9            160960ops    16085ops/s   0.0mb/s 122403.2ns/op [1314ns - 104845952ns]
closefile8           160958ops    16085ops/s   0.0mb/s   1408.1ns/op [293ns - 18230840ns]
readfile8            160958ops    16085ops/s 247.8mb/s  10258.0ns/op [930ns - 82942150ns]
openfile8            160957ops    16085ops/s   0.0mb/s 121904.6ns/op [1396ns - 150388311ns]
closefile7           160957ops    16085ops/s   0.0mb/s   1209.4ns/op [288ns - 4990142ns]
readfile7            160957ops    16085ops/s 247.2mb/s  10265.3ns/op [1029ns - 60678821ns]
openfile7            160957ops    16085ops/s   0.0mb/s 124374.6ns/op [1349ns - 179242676ns]
closefile6           160957ops    16085ops/s   0.0mb/s   1069.7ns/op [273ns - 5084356ns]
readfile6            160957ops    16085ops/s 247.4mb/s   9773.6ns/op [868ns - 23896446ns]
openfile6            160954ops    16085ops/s   0.0mb/s 125605.3ns/op [1293ns - 154102475ns]
closefile5           160956ops    16085ops/s   0.0mb/s   1371.8ns/op [290ns - 13433247ns]
readfile5            160956ops    16085ops/s 247.7mb/s   9513.5ns/op [913ns - 46897575ns]
openfile5            160951ops    16085ops/s   0.0mb/s 124674.5ns/op [1384ns - 115721039ns]
closefile4           160951ops    16085ops/s   0.0mb/s   1169.8ns/op [278ns - 12792645ns]
readfile4            160951ops    16085ops/s 247.3mb/s   9745.1ns/op [871ns - 27259866ns]
openfile4            160950ops    16084ops/s   0.0mb/s 130450.0ns/op [1387ns - 220315221ns]
closefile3           160951ops    16085ops/s   0.0mb/s   1237.6ns/op [285ns - 16436751ns]
readfile3            160952ops    16085ops/s 247.4mb/s   9558.7ns/op [958ns - 21213261ns]
openfile3            160949ops    16084ops/s   0.0mb/s 130588.8ns/op [1387ns - 143828274ns]
closefile2           160953ops    16085ops/s   0.0mb/s   1497.9ns/op [283ns - 21518480ns]
readfile2            160953ops    16085ops/s 247.5mb/s  10400.8ns/op [913ns - 49762242ns]
openfile2            160955ops    16085ops/s   0.0mb/s 141430.9ns/op [1303ns - 162943641ns]
closefile1           160958ops    16085ops/s   0.0mb/s   1292.6ns/op [294ns - 9142938ns]
readfile1            160958ops    16085ops/s 249.2mb/s  10164.5ns/op [1015ns - 57549112ns]
openfile1            160956ops    16085ops/s   0.0mb/s 137360.1ns/op [1440ns - 98415071ns]
82.029: IO Summary: 4989621 ops 498634.033 ops/s 160850/16085 rd/wr 2604.0mb/s   0.2ms/op
92.033: parser_run Run took 90 seconds...
92.096: Per-Operation Breakdown
appendlog            175545ops    17552ops/s 137.1mb/s 367917.3ns/op [38ns - 101934616ns]
closefile10          175543ops    17551ops/s   0.0mb/s   1181.0ns/op [284ns - 5104323ns]
readfile10           175544ops    17552ops/s 269.5mb/s   9274.6ns/op [975ns - 34824036ns]
openfile10           175538ops    17551ops/s   0.0mb/s 122739.0ns/op [1476ns - 108322030ns]
closefile9           175534ops    17551ops/s   0.0mb/s   1122.6ns/op [316ns - 8635936ns]
readfile9            175535ops    17551ops/s 269.5mb/s   9541.4ns/op [958ns - 31783875ns]
openfile9            175530ops    17550ops/s   0.0mb/s 121833.9ns/op [1440ns - 129832504ns]
closefile8           175525ops    17550ops/s   0.0mb/s   1239.4ns/op [341ns - 5094709ns]
readfile8            175526ops    17550ops/s 270.1mb/s   8811.2ns/op [1046ns - 12073244ns]
openfile8            175524ops    17550ops/s   0.0mb/s 123823.0ns/op [1415ns - 132765141ns]
closefile7           175520ops    17549ops/s   0.0mb/s   1353.2ns/op [309ns - 20225032ns]
readfile7            175523ops    17549ops/s 270.3mb/s  10028.3ns/op [1082ns - 98269293ns]
openfile7            175519ops    17549ops/s   0.0mb/s 119610.3ns/op [1434ns - 43185333ns]
closefile6           175514ops    17549ops/s   0.0mb/s   1545.0ns/op [339ns - 38982124ns]
readfile6            175514ops    17549ops/s 270.1mb/s  10133.8ns/op [1059ns - 98109983ns]
openfile6            175514ops    17549ops/s   0.0mb/s 123830.2ns/op [1446ns - 131897092ns]
closefile5           175511ops    17548ops/s   0.0mb/s   1227.9ns/op [308ns - 8641363ns]
