Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            195730ops    19572ops/s 153.0mb/s 339064.6ns/op [36ns - 150110155ns]
openfile3            170982ops    17091ops/s   0.0mb/s 136895.6ns/op [1533ns - 104925708ns]
closefile2           170980ops    17091ops/s   0.0mb/s   1300.8ns/op [325ns - 7075952ns]
readfile2            170981ops    17091ops/s 263.5mb/s   8885.8ns/op [1036ns - 14085207ns]
openfile2            170982ops    17091ops/s   0.0mb/s 135977.7ns/op [1701ns - 65033629ns]
closefile1           170985ops    17092ops/s   0.0mb/s   1135.7ns/op [322ns - 3141835ns]
readfile1            170986ops    17092ops/s 263.5mb/s   9673.7ns/op [1115ns - 17427880ns]
openfile1            170987ops    17092ops/s   0.0mb/s 134717.9ns/op [1769ns - 84772963ns]
21.687: IO Summary: 5300227 ops 529812.176 ops/s 170906/17091 rd/wr 2766.2mb/s   0.2ms/op
31.690: parser_run Run took 30 seconds...
31.739: Per-Operation Breakdown
appendlog            173265ops    17325ops/s 135.3mb/s 360854.8ns/op [36ns - 145687149ns]
closefile10          173270ops    17326ops/s   0.0mb/s   1211.3ns/op [359ns - 17502436ns]
readfile10           173270ops    17326ops/s 267.3mb/s  10244.3ns/op [1078ns - 70221710ns]
openfile10           173267ops    17325ops/s   0.0mb/s 122493.9ns/op [1649ns - 70216849ns]
closefile9           173269ops    17326ops/s   0.0mb/s   1202.5ns/op [356ns - 6710896ns]
readfile9            173269ops    17326ops/s 266.5mb/s   8886.6ns/op [1053ns - 14074999ns]
openfile9            173268ops    17326ops/s   0.0mb/s 123848.3ns/op [1782ns - 70159202ns]
closefile8           173278ops    17327ops/s   0.0mb/s   1212.2ns/op [330ns - 4710573ns]
readfile8            173277ops    17326ops/s 267.2mb/s   8771.8ns/op [1123ns - 17464543ns]
openfile8            173269ops    17326ops/s   0.0mb/s 122689.2ns/op [1792ns - 83515437ns]
closefile7           173272ops    17326ops/s   0.0mb/s   1149.7ns/op [336ns - 3194393ns]
readfile7            173273ops    17326ops/s 266.3mb/s   8689.0ns/op [1101ns - 7659897ns]
openfile7            173271ops    17326ops/s   0.0mb/s 123597.8ns/op [1627ns - 51356011ns]
closefile6           173275ops    17326ops/s   0.0mb/s   1100.0ns/op [339ns - 6244609ns]
readfile6            173276ops    17326ops/s 266.8mb/s   9647.0ns/op [1023ns - 25083862ns]
openfile6            173281ops    17327ops/s   0.0mb/s 125497.9ns/op [1679ns - 112147032ns]
closefile5           173279ops    17327ops/s   0.0mb/s   1059.0ns/op [348ns - 4701532ns]
readfile5            173280ops    17327ops/s 266.5mb/s   8725.1ns/op [1113ns - 9469617ns]
openfile5            173276ops    17326ops/s   0.0mb/s 124714.3ns/op [1544ns - 89740535ns]
closefile4           173271ops    17326ops/s   0.0mb/s   1154.9ns/op [347ns - 4776121ns]
readfile4            173271ops    17326ops/s 266.6mb/s   9188.8ns/op [1075ns - 7606172ns]
openfile4            173273ops    17326ops/s   0.0mb/s 128285.4ns/op [1802ns - 79499615ns]
closefile3           173271ops    17326ops/s   0.0mb/s   1237.2ns/op [317ns - 3899448ns]
readfile3            173272ops    17326ops/s 266.9mb/s   9037.8ns/op [1139ns - 19018044ns]
openfile3            173264ops    17325ops/s   0.0mb/s 130156.4ns/op [1882ns - 120932139ns]
closefile2           173264ops    17325ops/s   0.0mb/s   1200.5ns/op [334ns - 17284517ns]
readfile2            173263ops    17325ops/s 267.7mb/s   9700.6ns/op [995ns - 22388816ns]
openfile2            173259ops    17325ops/s   0.0mb/s 135169.5ns/op [1895ns - 108498411ns]
closefile1           173259ops    17325ops/s   0.0mb/s   1223.7ns/op [355ns - 4638436ns]
readfile1            173258ops    17325ops/s 267.5mb/s   9440.1ns/op [1136ns - 20370073ns]
openfile1            173256ops    17324ops/s   0.0mb/s 133723.4ns/op [1758ns - 107283943ns]
31.739: IO Summary: 5371366 ops 537097.447 ops/s 173258/17325 rd/wr 2804.5mb/s   0.2ms/op
41.742: parser_run Run took 40 seconds...
41.791: Per-Operation Breakdown
appendlog            153557ops    15355ops/s 120.0mb/s 1109394.9ns/op [35ns - 881146081ns]
closefile10          153556ops    15354ops/s   0.0mb/s   1317.1ns/op [280ns - 20797110ns]
readfile10           153557ops    15355ops/s 237.0mb/s   9517.9ns/op [1055ns - 26082627ns]
openfile10           153558ops    15355ops/s   0.0mb/s 127493.9ns/op [1428ns - 126328241ns]
closefile9           153562ops    15355ops/s   0.0mb/s   1198.5ns/op [289ns - 8883480ns]
readfile9            153562ops    15355ops/s 235.6mb/s  10017.4ns/op [994ns - 73047814ns]
openfile9            153560ops    15355ops/s   0.0mb/s 121857.2ns/op [1436ns - 76065188ns]
closefile8           153556ops    15354ops/s   0.0mb/s   1284.4ns/op [283ns - 16545940ns]
readfile8            153556ops    15354ops/s 236.7mb/s   9287.5ns/op [1022ns - 23796582ns]
openfile8            153558ops    15355ops/s   0.0mb/s 123049.2ns/op [1460ns - 109512543ns]
closefile7           153557ops    15355ops/s   0.0mb/s   1237.0ns/op [280ns - 14771227ns]
readfile7            153556ops    15354ops/s 236.7mb/s   9195.4ns/op [965ns - 37337560ns]
openfile7            153556ops    15354ops/s   0.0mb/s 120163.0ns/op [1299ns - 64769939ns]
closefile6           153553ops    15354ops/s   0.0mb/s   1186.5ns/op [342ns - 10485055ns]
readfile6            153552ops    15354ops/s 236.8mb/s   9619.8ns/op [919ns - 45165095ns]
openfile6            153550ops    15354ops/s   0.0mb/s 122901.0ns/op [1497ns - 74719626ns]
closefile5           153551ops    15354ops/s   0.0mb/s   1611.9ns/op [282ns - 21364211ns]
readfile5            153550ops    15354ops/s 236.3mb/s   9337.1ns/op [936ns - 30754005ns]
openfile5            153552ops    15354ops/s   0.0mb/s 124453.1ns/op [1550ns - 84283439ns]
closefile4           153553ops    15354ops/s   0.0mb/s   1518.5ns/op [348ns - 21568106ns]
readfile4            153553ops    15354ops/s 237.2mb/s   9454.4ns/op [1092ns - 32446620ns]
openfile4            153554ops    15354ops/s   0.0mb/s 125623.5ns/op [1396ns - 84055877ns]
closefile3           153554ops    15354ops/s   0.0mb/s   1884.4ns/op [341ns - 83558601ns]
readfile3            153553ops    15354ops/s 236.9mb/s  10037.5ns/op [1103ns - 43382140ns]
openfile3            153556ops    15354ops/s   0.0mb/s 128196.4ns/op [1634ns - 80582065ns]
closefile2           153558ops    15355ops/s   0.0mb/s   1255.5ns/op [350ns - 21033387ns]
readfile2            153558ops    15355ops/s 236.5mb/s   9127.7ns/op [1069ns - 19132865ns]
openfile2            153563ops    15355ops/s   0.0mb/s 132883.8ns/op [1424ns - 118937414ns]
closefile1           153565ops    15355ops/s   0.0mb/s   1479.5ns/op [358ns - 23891839ns]
readfile1            153565ops    15355ops/s 235.7mb/s   9354.3ns/op [1093ns - 24136264ns]
openfile1            153569ops    15356ops/s   0.0mb/s 132395.5ns/op [1790ns - 109003739ns]
41.791: IO Summary: 4760260 ops 475990.598 ops/s 153545/15355 rd/wr 2485.5mb/s   0.2ms/op
51.793: parser_run Run took 50 seconds...
51.842: Per-Operation Breakdown
appendlog            179009ops    17900ops/s 139.9mb/s 243245.0ns/op [34ns - 66544736ns]
closefile10          179010ops    17900ops/s   0.0mb/s   1195.3ns/op [322ns - 5116887ns]
readfile10           179009ops    17900ops/s 274.6mb/s   9212.2ns/op [999ns - 5510451ns]
openfile10           179011ops    17900ops/s   0.0mb/s 123472.5ns/op [1274ns - 33491625ns]
closefile9           179006ops    17899ops/s   0.0mb/s   1011.7ns/op [338ns - 4251797ns]
readfile9            179007ops    17899ops/s 276.1mb/s   9364.0ns/op [1070ns - 31575586ns]
openfile9            179012ops    17900ops/s   0.0mb/s 122991.1ns/op [1596ns - 14483067ns]
closefile8           179011ops    17900ops/s   0.0mb/s   1117.5ns/op [289ns - 4770361ns]
readfile8            179011ops    17900ops/s 276.5mb/s   9233.3ns/op [1097ns - 6249291ns]
openfile8            179010ops    17900ops/s   0.0mb/s 121933.0ns/op [1634ns - 36239047ns]
closefile7           179010ops    17900ops/s   0.0mb/s   1156.6ns/op [348ns - 3729163ns]
readfile7            179010ops    17900ops/s 275.4mb/s   9060.7ns/op [1042ns - 5651253ns]
openfile7            179011ops    17900ops/s   0.0mb/s 123518.1ns/op [1677ns - 30306213ns]
closefile6           179012ops    17900ops/s   0.0mb/s   1255.0ns/op [359ns - 5509600ns]
readfile6            179013ops    17900ops/s 276.7mb/s   9062.9ns/op [1084ns - 5052286ns]
openfile6            179013ops    17900ops/s   0.0mb/s 120437.2ns/op [1664ns - 24071989ns]
closefile5           179013ops    17900ops/s   0.0mb/s   1121.4ns/op [322ns - 4832350ns]
readfile5            179013ops    17900ops/s 275.9mb/s   9328.6ns/op [1108ns - 32602619ns]
openfile5            179009ops    17900ops/s   0.0mb/s 123622.1ns/op [1727ns - 33928298ns]
closefile4           179010ops    17900ops/s   0.0mb/s   1080.3ns/op [350ns - 4836537ns]
readfile4            179012ops    17900ops/s 276.3mb/s   9016.7ns/op [1105ns - 8997365ns]
openfile4            179012ops    17900ops/s   0.0mb/s 125098.3ns/op [1693ns - 31516881ns]
closefile3           179013ops    17900ops/s   0.0mb/s   1116.7ns/op [337ns - 3353596ns]
readfile3            179013ops    17900ops/s 275.3mb/s   9112.9ns/op [1128ns - 8828674ns]
openfile3            179013ops    17900ops/s   0.0mb/s 128617.3ns/op [1891ns - 31822223ns]
closefile2           179013ops    17900ops/s   0.0mb/s   1227.1ns/op [356ns - 4548047ns]
readfile2            179013ops    17900ops/s 275.2mb/s   9353.8ns/op [1094ns - 5758794ns]
openfile2            179011ops    17900ops/s   0.0mb/s 133207.2ns/op [1876ns - 31994048ns]
closefile1           179012ops    17900ops/s   0.0mb/s   1260.6ns/op [331ns - 4883565ns]
readfile1            179012ops    17900ops/s 275.6mb/s   9807.9ns/op [1087ns - 31248154ns]
openfile1            179009ops    17900ops/s   0.0mb/s 131779.5ns/op [1913ns - 31029188ns]
51.842: IO Summary: 5549343 ops 554897.020 ops/s 178999/17900 rd/wr 2897.5mb/s   0.1ms/op
61.854: parser_run Run took 60 seconds...
61.903: Per-Operation Breakdown
appendlog            170060ops    16990ops/s 133.0mb/s 411307.2ns/op [37ns - 143370528ns]
closefile10          170059ops    16990ops/s   0.0mb/s   1403.7ns/op [332ns - 34994534ns]
readfile10           170060ops    16990ops/s 261.6mb/s  10139.9ns/op [1040ns - 68972533ns]
openfile10           170057ops    16990ops/s   0.0mb/s 125704.4ns/op [1469ns - 90931561ns]
closefile9           170059ops    16990ops/s   0.0mb/s   1164.7ns/op [293ns - 5393853ns]
readfile9            170058ops    16990ops/s 261.4mb/s   9249.4ns/op [1075ns - 20663483ns]
openfile9            170062ops    16991ops/s   0.0mb/s 123838.3ns/op [1406ns - 100644006ns]
closefile8           170062ops    16991ops/s   0.0mb/s   1345.8ns/op [339ns - 20632197ns]
readfile8            170063ops    16991ops/s 260.3mb/s  10208.3ns/op [1035ns - 21553016ns]
openfile8            170064ops    16991ops/s   0.0mb/s 127178.7ns/op [1504ns - 114825929ns]
closefile7           170063ops    16991ops/s   0.0mb/s   1161.5ns/op [332ns - 14858949ns]
readfile7            170065ops    16991ops/s 262.0mb/s  10238.9ns/op [1104ns - 84723382ns]
openfile7            170064ops    16991ops/s   0.0mb/s 127188.8ns/op [1423ns - 108880300ns]
closefile6           170062ops    16991ops/s   0.0mb/s   1346.2ns/op [296ns - 14982849ns]
readfile6            170061ops    16990ops/s 262.4mb/s   9629.9ns/op [1105ns - 21361142ns]
openfile6            170062ops    16991ops/s   0.0mb/s 125127.9ns/op [1507ns - 110097891ns]
closefile5           170059ops    16990ops/s   0.0mb/s   1053.1ns/op [339ns - 4319395ns]
readfile5            170059ops    16990ops/s 262.6mb/s   9338.0ns/op [1059ns - 15989501ns]
openfile5            170065ops    16991ops/s   0.0mb/s 124673.9ns/op [1393ns - 134015727ns]
closefile4           170062ops    16991ops/s   0.0mb/s   1189.7ns/op [348ns - 10648687ns]
readfile4            170060ops    16990ops/s 261.6mb/s  10809.9ns/op [1133ns - 92106427ns]
openfile4            170059ops    16990ops/s   0.0mb/s 126404.2ns/op [1600ns - 130069440ns]
closefile3           170058ops    16990ops/s   0.0mb/s   1319.9ns/op [336ns - 11243902ns]
readfile3            170058ops    16990ops/s 261.3mb/s   9782.4ns/op [1099ns - 79113754ns]
openfile3            170057ops    16990ops/s   0.0mb/s 137512.4ns/op [1573ns - 131226429ns]
closefile2           170061ops    16990ops/s   0.0mb/s   1190.2ns/op [323ns - 9342524ns]
readfile2            170062ops    16991ops/s 261.8mb/s   9441.7ns/op [1034ns - 40758977ns]
openfile2            170060ops    16990ops/s   0.0mb/s 138258.4ns/op [1534ns - 140938955ns]
closefile1           170059ops    16990ops/s   0.0mb/s   1177.4ns/op [342ns - 7181921ns]
readfile1            170059ops    16990ops/s 262.5mb/s   9920.3ns/op [1093ns - 32401714ns]
openfile1            170060ops    16990ops/s   0.0mb/s 134334.6ns/op [1748ns - 124659447ns]
61.903: IO Summary: 5271879 ops 526702.670 ops/s 169904/16990 rd/wr 2750.4mb/s   0.2ms/op
71.906: parser_run Run took 70 seconds...
71.955: Per-Operation Breakdown
appendlog            168264ops    16825ops/s 131.5mb/s 598181.4ns/op [31ns - 213715065ns]
closefile10          168263ops    16825ops/s   0.0mb/s   1606.8ns/op [285ns - 41302395ns]
readfile10           168262ops    16825ops/s 259.2mb/s   9452.5ns/op [1020ns - 51161039ns]
openfile10           168262ops    16825ops/s   0.0mb/s 119801.3ns/op [1541ns - 105466383ns]
closefile9           168264ops    16825ops/s   0.0mb/s   1288.5ns/op [287ns - 33077880ns]
readfile9            168264ops    16825ops/s 259.3mb/s   9103.5ns/op [1059ns - 24212317ns]
openfile9            168256ops    16824ops/s   0.0mb/s 121980.7ns/op [1430ns - 131663556ns]
closefile8           168258ops    16825ops/s   0.0mb/s   1161.8ns/op [285ns - 7484882ns]
readfile8            168258ops    16825ops/s 258.9mb/s   9541.5ns/op [979ns - 41865256ns]
openfile8            168258ops    16825ops/s   0.0mb/s 120720.2ns/op [1397ns - 77457115ns]
closefile7           168264ops    16825ops/s   0.0mb/s   1294.4ns/op [291ns - 27540735ns]
readfile7            168262ops    16825ops/s 259.2mb/s   9002.6ns/op [966ns - 22413209ns]
openfile7            168265ops    16825ops/s   0.0mb/s 128691.6ns/op [1298ns - 135978725ns]
closefile6           168266ops    16825ops/s   0.0mb/s   1295.8ns/op [286ns - 34562078ns]
readfile6            168266ops    16825ops/s 259.3mb/s   9600.6ns/op [1073ns - 50683706ns]
openfile6            168270ops    16826ops/s   0.0mb/s 126154.6ns/op [1376ns - 133121841ns]
closefile5           168269ops    16826ops/s   0.0mb/s   1392.3ns/op [281ns - 40734552ns]
readfile5            168270ops    16826ops/s 259.4mb/s   9075.2ns/op [1035ns - 22134463ns]
openfile5            168268ops    16826ops/s   0.0mb/s 123846.9ns/op [1518ns - 120995282ns]
closefile4           168271ops    16826ops/s   0.0mb/s   1562.4ns/op [281ns - 24236310ns]
readfile4            168271ops    16826ops/s 259.4mb/s   9189.7ns/op [963ns - 39757418ns]
openfile4            168270ops    16826ops/s   0.0mb/s 128992.2ns/op [1609ns - 132055955ns]
closefile3           168273ops    16826ops/s   0.0mb/s   1236.2ns/op [294ns - 17552879ns]
readfile3            168273ops    16826ops/s 258.4mb/s   9331.9ns/op [960ns - 32975795ns]
openfile3            168271ops    16826ops/s   0.0mb/s 126706.7ns/op [1619ns - 129134722ns]
closefile2           168268ops    16826ops/s   0.0mb/s   1342.9ns/op [291ns - 17689839ns]
readfile2            168267ops    16825ops/s 259.3mb/s   9169.9ns/op [871ns - 37759999ns]
openfile2            168266ops    16825ops/s   0.0mb/s 138884.4ns/op [1532ns - 105574586ns]
closefile1           168263ops    16825ops/s   0.0mb/s   1443.4ns/op [298ns - 15665260ns]
readfile1            168263ops    16825ops/s 259.5mb/s   9301.4ns/op [1050ns - 20759985ns]
openfile1            168264ops    16825ops/s   0.0mb/s 135701.6ns/op [1722ns - 127451887ns]
71.955: IO Summary: 5216229 ops 521584.243 ops/s 168253/16825 rd/wr 2723.5mb/s   0.2ms/op
81.958: parser_run Run took 80 seconds...
82.008: Per-Operation Breakdown
appendlog            174300ops    17428ops/s 136.1mb/s 297205.6ns/op [38ns - 104584389ns]
closefile10          174298ops    17428ops/s   0.0mb/s   1182.2ns/op [285ns - 3796745ns]
readfile10           174298ops    17428ops/s 267.8mb/s   9492.1ns/op [936ns - 17254159ns]
openfile10           174296ops    17428ops/s   0.0mb/s 124869.6ns/op [1308ns - 149247386ns]
closefile9           174292ops    17428ops/s   0.0mb/s   1225.4ns/op [310ns - 6158260ns]
readfile9            174292ops    17428ops/s 269.4mb/s   9364.4ns/op [1036ns - 13405664ns]
openfile9            174292ops    17428ops/s   0.0mb/s 126674.8ns/op [1401ns - 50372239ns]
closefile8           174286ops    17427ops/s   0.0mb/s   1221.1ns/op [298ns - 4732783ns]
readfile8            174286ops    17427ops/s 268.0mb/s   9219.3ns/op [1072ns - 12906931ns]
openfile8            174285ops    17427ops/s   0.0mb/s 124366.4ns/op [1295ns - 43019100ns]
closefile7           174281ops    17426ops/s   0.0mb/s   1247.8ns/op [348ns - 6514260ns]
readfile7            174281ops    17426ops/s 268.3mb/s   9176.7ns/op [1033ns - 11833883ns]
openfile7            174273ops    17426ops/s   0.0mb/s 125906.5ns/op [1199ns - 31804596ns]
closefile6           174271ops    17425ops/s   0.0mb/s   1185.2ns/op [290ns - 4151692ns]
readfile6            174272ops    17426ops/s 268.5mb/s   9326.3ns/op [946ns - 8900438ns]
openfile6            174264ops    17425ops/s   0.0mb/s 124599.3ns/op [1247ns - 39156833ns]
closefile5           174268ops    17425ops/s   0.0mb/s   1170.9ns/op [352ns - 3569836ns]
readfile5            174268ops    17425ops/s 269.1mb/s   9307.9ns/op [1007ns - 16047264ns]
openfile5            174268ops    17425ops/s   0.0mb/s 128298.3ns/op [1396ns - 48840651ns]
closefile4           174264ops    17425ops/s   0.0mb/s   1297.1ns/op [292ns - 32465118ns]
readfile4            174264ops    17425ops/s 269.3mb/s   9262.2ns/op [1055ns - 51050433ns]
openfile4            174264ops    17425ops/s   0.0mb/s 128632.4ns/op [1252ns - 47815927ns]
closefile3           174260ops    17424ops/s   0.0mb/s   1221.8ns/op [331ns - 4938599ns]
readfile3            174260ops    17424ops/s 267.7mb/s   9522.4ns/op [972ns - 31308946ns]
openfile3            174258ops    17424ops/s   0.0mb/s 131672.6ns/op [1363ns - 51022811ns]
closefile2           174256ops    17424ops/s   0.0mb/s   1230.5ns/op [340ns - 5203756ns]
readfile2            174256ops    17424ops/s 268.5mb/s   9559.0ns/op [1105ns - 9565092ns]
openfile2            174256ops    17424ops/s   0.0mb/s 134314.1ns/op [1589ns - 45201375ns]
closefile1           174254ops    17424ops/s   0.0mb/s   1423.0ns/op [307ns - 6726141ns]
readfile1            174254ops    17424ops/s 268.1mb/s  10149.2ns/op [1099ns - 21732686ns]
openfile1            174250ops    17423ops/s   0.0mb/s 133642.3ns/op [1691ns - 34254181ns]
82.008: IO Summary: 5402467 ops 540196.569 ops/s 174257/17428 rd/wr 2820.6mb/s   0.2ms/op
92.011: parser_run Run took 90 seconds...
92.060: Per-Operation Breakdown
appendlog            175678ops    17567ops/s 137.2mb/s 423703.5ns/op [37ns - 94261022ns]
closefile10          175683ops    17567ops/s   0.0mb/s   1157.3ns/op [277ns - 9027832ns]
readfile10           175683ops    17567ops/s 271.2mb/s   9324.4ns/op [990ns - 24535546ns]
openfile10           175685ops    17567ops/s   0.0mb/s 120114.1ns/op [1340ns - 59969215ns]
closefile9           175689ops    17568ops/s   0.0mb/s   1292.6ns/op [288ns - 18098408ns]
readfile9            175689ops    17568ops/s 270.9mb/s   8969.5ns/op [1114ns - 7341371ns]
openfile9            175687ops    17568ops/s   0.0mb/s 120923.5ns/op [1488ns - 39471604ns]
closefile8           175692ops    17568ops/s   0.0mb/s   1196.6ns/op [282ns - 4307487ns]
readfile8            175692ops    17568ops/s 270.4mb/s   8980.4ns/op [1038ns - 9568022ns]
openfile8            175694ops    17568ops/s   0.0mb/s 120168.6ns/op [1403ns - 151868196ns]
closefile7           175698ops    17569ops/s   0.0mb/s   1121.3ns/op [352ns - 3663007ns]
readfile7            175698ops    17569ops/s 270.5mb/s   8927.2ns/op [1111ns - 17990059ns]
openfile7            175700ops    17569ops/s   0.0mb/s 120331.1ns/op [1414ns - 114417901ns]
closefile6           175705ops    17569ops/s   0.0mb/s   1067.6ns/op [278ns - 4438338ns]
readfile6            175705ops    17569ops/s 270.6mb/s   8777.7ns/op [921ns - 11233380ns]
openfile6            175704ops    17569ops/s   0.0mb/s 124136.4ns/op [1440ns - 151983504ns]
