Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            192728ops    19272ops/s 150.0mb/s 326210.9ns/op [26ns - 112681546ns]
readfile6            192678ops    19267ops/s 296.8mb/s   8838.1ns/op [1031ns - 12625047ns]
openfile6            192682ops    19267ops/s   0.0mb/s 121156.0ns/op [1451ns - 56638067ns]
closefile5           192685ops    19267ops/s   0.0mb/s   1197.0ns/op [346ns - 4988714ns]
readfile5            192685ops    19267ops/s 296.7mb/s   8639.9ns/op [1030ns - 7122428ns]
openfile5            192690ops    19268ops/s   0.0mb/s 121076.0ns/op [1650ns - 87340544ns]
closefile4           192696ops    19268ops/s   0.0mb/s   1141.2ns/op [344ns - 4424986ns]
readfile4            192696ops    19268ops/s 297.2mb/s   9242.4ns/op [1137ns - 65720869ns]
openfile4            192701ops    19269ops/s   0.0mb/s 125679.2ns/op [1586ns - 68670864ns]
closefile3           192706ops    19269ops/s   0.0mb/s   1113.8ns/op [341ns - 9627108ns]
readfile3            192706ops    19269ops/s 296.9mb/s   8781.0ns/op [1105ns - 8151942ns]
openfile3            192711ops    19270ops/s   0.0mb/s 128478.5ns/op [1737ns - 69062595ns]
closefile2           192715ops    19270ops/s   0.0mb/s   1195.8ns/op [350ns - 4404361ns]
readfile2            192715ops    19270ops/s 296.6mb/s   8908.5ns/op [1090ns - 21071524ns]
openfile2            192717ops    19270ops/s   0.0mb/s 132770.8ns/op [1798ns - 46841202ns]
closefile1           192722ops    19271ops/s   0.0mb/s   1082.0ns/op [339ns - 3696159ns]
readfile1            192722ops    19271ops/s 296.9mb/s   9417.1ns/op [1130ns - 17964178ns]
openfile1            192727ops    19271ops/s   0.0mb/s 133040.1ns/op [1881ns - 61933655ns]
11.703: IO Summary: 5973194 ops 597280.534 ops/s 192668/19272 rd/wr 3118.1mb/s   0.2ms/op
21.706: parser_run Run took 20 seconds...
21.755: Per-Operation Breakdown
appendlog            166008ops    16600ops/s 129.5mb/s 452780.8ns/op [37ns - 245072407ns]
closefile10          166013ops    16600ops/s   0.0mb/s   1062.0ns/op [289ns - 3960732ns]
readfile10           166013ops    16600ops/s 256.0mb/s   9614.1ns/op [933ns - 39560781ns]
openfile10           166011ops    16600ops/s   0.0mb/s 127149.6ns/op [1399ns - 197194554ns]
closefile9           166008ops    16600ops/s   0.0mb/s   1355.0ns/op [294ns - 19563944ns]
readfile9            166008ops    16600ops/s 255.8mb/s  10049.3ns/op [1025ns - 38678845ns]
openfile9            166002ops    16599ops/s   0.0mb/s 127954.2ns/op [1451ns - 107598480ns]
closefile8           166006ops    16599ops/s   0.0mb/s   1082.3ns/op [288ns - 7292872ns]
readfile8            166007ops    16600ops/s 254.8mb/s   9372.0ns/op [936ns - 87086697ns]
openfile8            166010ops    16600ops/s   0.0mb/s 127264.2ns/op [1418ns - 82298804ns]
closefile7           166005ops    16599ops/s   0.0mb/s   1180.0ns/op [283ns - 19340821ns]
readfile7            166005ops    16599ops/s 255.9mb/s   9736.4ns/op [1043ns - 42319356ns]
openfile7            166002ops    16599ops/s   0.0mb/s 127597.8ns/op [1433ns - 250158429ns]
closefile6           166007ops    16600ops/s   0.0mb/s   1117.9ns/op [290ns - 14976807ns]
readfile6            166007ops    16600ops/s 255.4mb/s   9109.2ns/op [953ns - 22350163ns]
openfile6            166008ops    16600ops/s   0.0mb/s 132079.5ns/op [1517ns - 141109809ns]
closefile5           166009ops    16600ops/s   0.0mb/s   1112.3ns/op [285ns - 9236214ns]
readfile5            166009ops    16600ops/s 256.2mb/s  10431.7ns/op [1112ns - 64395885ns]
openfile5            166005ops    16599ops/s   0.0mb/s 128995.6ns/op [1412ns - 95525201ns]
closefile4           166004ops    16599ops/s   0.0mb/s   1087.3ns/op [285ns - 6813463ns]
readfile4            166004ops    16599ops/s 255.4mb/s   9911.0ns/op [936ns - 40281818ns]
openfile4            166000ops    16599ops/s   0.0mb/s 132763.6ns/op [1368ns - 112462068ns]
closefile3           165998ops    16599ops/s   0.0mb/s   1573.8ns/op [286ns - 29086638ns]
readfile3            165998ops    16599ops/s 255.8mb/s   9214.1ns/op [1079ns - 40844793ns]
openfile3            165998ops    16599ops/s   0.0mb/s 132508.0ns/op [1471ns - 144982039ns]
closefile2           165999ops    16599ops/s   0.0mb/s   1357.2ns/op [285ns - 7964988ns]
readfile2            166000ops    16599ops/s 255.7mb/s  10289.7ns/op [1064ns - 99022251ns]
openfile2            166006ops    16599ops/s   0.0mb/s 139271.2ns/op [1414ns - 104119464ns]
closefile1           166008ops    16600ops/s   0.0mb/s   1310.9ns/op [357ns - 8348599ns]
readfile1            166008ops    16600ops/s 256.2mb/s   9982.6ns/op [823ns - 30245764ns]
openfile1            166008ops    16600ops/s   0.0mb/s 135167.3ns/op [1496ns - 121661491ns]
21.755: IO Summary: 5146174 ops 514581.804 ops/s 165994/16600 rd/wr 2686.7mb/s   0.2ms/op
31.757: parser_run Run took 30 seconds...
31.805: Per-Operation Breakdown
appendlog            177985ops    17797ops/s 139.2mb/s 309125.4ns/op [41ns - 130348106ns]
closefile10          177977ops    17796ops/s   0.0mb/s   1469.5ns/op [287ns - 19502072ns]
readfile10           177977ops    17796ops/s 274.1mb/s   9035.1ns/op [949ns - 13239385ns]
openfile10           177980ops    17797ops/s   0.0mb/s 121460.7ns/op [1667ns - 66040160ns]
closefile9           177981ops    17797ops/s   0.0mb/s   1163.8ns/op [286ns - 6297968ns]
readfile9            177981ops    17797ops/s 274.0mb/s   9153.2ns/op [1113ns - 18278658ns]
openfile9            177986ops    17797ops/s   0.0mb/s 121395.2ns/op [1668ns - 70209811ns]
closefile8           177982ops    17797ops/s   0.0mb/s   1328.3ns/op [357ns - 24215173ns]
readfile8            177983ops    17797ops/s 274.2mb/s   8893.0ns/op [1074ns - 8852406ns]
openfile8            177982ops    17797ops/s   0.0mb/s 123333.7ns/op [1621ns - 69967164ns]
closefile7           177982ops    17797ops/s   0.0mb/s   1179.8ns/op [299ns - 4664282ns]
readfile7            177982ops    17797ops/s 274.1mb/s   8903.6ns/op [1076ns - 32122158ns]
openfile7            177984ops    17797ops/s   0.0mb/s 120896.7ns/op [1615ns - 57463204ns]
closefile6           177980ops    17797ops/s   0.0mb/s   1288.4ns/op [344ns - 4953772ns]
readfile6            177980ops    17797ops/s 273.7mb/s   9296.7ns/op [1087ns - 8164372ns]
openfile6            177981ops    17797ops/s   0.0mb/s 118301.7ns/op [1439ns - 72571135ns]
closefile5           177984ops    17797ops/s   0.0mb/s   1243.2ns/op [286ns - 6977262ns]
readfile5            177984ops    17797ops/s 274.2mb/s   9341.0ns/op [1017ns - 19187280ns]
openfile5            177984ops    17797ops/s   0.0mb/s 120290.8ns/op [1737ns - 31331696ns]
closefile4           177987ops    17797ops/s   0.0mb/s   1098.9ns/op [336ns - 3236492ns]
readfile4            177987ops    17797ops/s 273.7mb/s   9059.3ns/op [1137ns - 8295181ns]
openfile4            177991ops    17798ops/s   0.0mb/s 123751.8ns/op [1533ns - 58404800ns]
closefile3           177990ops    17798ops/s   0.0mb/s   1344.6ns/op [344ns - 19511333ns]
readfile3            177990ops    17798ops/s 275.4mb/s   9524.0ns/op [1103ns - 19411654ns]
openfile3            177991ops    17798ops/s   0.0mb/s 125373.4ns/op [1461ns - 56988582ns]
closefile2           177990ops    17798ops/s   0.0mb/s   1140.4ns/op [342ns - 4772014ns]
readfile2            177989ops    17798ops/s 274.3mb/s   9390.2ns/op [1110ns - 25265158ns]
openfile2            177986ops    17797ops/s   0.0mb/s 131533.2ns/op [1777ns - 69656531ns]
closefile1           177985ops    17797ops/s   0.0mb/s   1428.3ns/op [346ns - 21568783ns]
readfile1            177985ops    17797ops/s 274.2mb/s   9465.0ns/op [1075ns - 12124810ns]
openfile1            177985ops    17797ops/s   0.0mb/s 131252.4ns/op [1807ns - 87777366ns]
31.805: IO Summary: 5517511 ops 551713.460 ops/s 177972/17797 rd/wr 2881.0mb/s   0.2ms/op
41.808: parser_run Run took 40 seconds...
41.856: Per-Operation Breakdown
appendlog            173295ops    17328ops/s 135.2mb/s 388237.8ns/op [36ns - 81887642ns]
closefile10          173296ops    17328ops/s   0.0mb/s   1066.1ns/op [285ns - 6020979ns]
readfile10           173297ops    17328ops/s 267.3mb/s   9932.4ns/op [958ns - 75448281ns]
openfile10           173289ops    17328ops/s   0.0mb/s 124786.3ns/op [1604ns - 108612282ns]
closefile9           173291ops    17328ops/s   0.0mb/s   1087.8ns/op [324ns - 3518071ns]
readfile9            173291ops    17328ops/s 267.0mb/s   9169.1ns/op [1080ns - 46308834ns]
openfile9            173289ops    17328ops/s   0.0mb/s 122200.5ns/op [1461ns - 112413709ns]
closefile8           173289ops    17328ops/s   0.0mb/s   1100.2ns/op [337ns - 3758156ns]
readfile8            173289ops    17328ops/s 267.4mb/s   9527.4ns/op [1043ns - 36688784ns]
openfile8            173288ops    17328ops/s   0.0mb/s 122736.4ns/op [1516ns - 106063689ns]
closefile7           173292ops    17328ops/s   0.0mb/s   1136.4ns/op [356ns - 4691162ns]
readfile7            173294ops    17328ops/s 265.8mb/s   8825.4ns/op [1120ns - 17140271ns]
openfile7            173288ops    17328ops/s   0.0mb/s 125316.4ns/op [1655ns - 85469160ns]
closefile6           173288ops    17328ops/s   0.0mb/s   1185.9ns/op [344ns - 18925984ns]
readfile6            173290ops    17328ops/s 266.7mb/s   9430.0ns/op [1095ns - 19165808ns]
openfile6            173291ops    17328ops/s   0.0mb/s 124946.7ns/op [1398ns - 91190798ns]
closefile5           173291ops    17328ops/s   0.0mb/s   1278.2ns/op [342ns - 23124263ns]
readfile5            173292ops    17328ops/s 266.6mb/s  10011.4ns/op [1017ns - 36096541ns]
openfile5            173293ops    17328ops/s   0.0mb/s 123615.3ns/op [1592ns - 88640162ns]
closefile4           173293ops    17328ops/s   0.0mb/s   1456.6ns/op [349ns - 20004632ns]
readfile4            173293ops    17328ops/s 266.8mb/s   9501.0ns/op [1105ns - 65342902ns]
openfile4            173293ops    17328ops/s   0.0mb/s 126586.3ns/op [1672ns - 104592177ns]
closefile3           173294ops    17328ops/s   0.0mb/s   1237.8ns/op [307ns - 19464689ns]
readfile3            173294ops    17328ops/s 266.7mb/s   9495.2ns/op [1080ns - 26881957ns]
openfile3            173293ops    17328ops/s   0.0mb/s 132817.3ns/op [1691ns - 86877187ns]
closefile2           173297ops    17328ops/s   0.0mb/s   1171.6ns/op [347ns - 9677570ns]
readfile2            173298ops    17329ops/s 268.1mb/s   9494.5ns/op [1105ns - 56094540ns]
openfile2            173296ops    17328ops/s   0.0mb/s 132177.5ns/op [1321ns - 85759607ns]
closefile1           173295ops    17328ops/s   0.0mb/s   1131.5ns/op [361ns - 5099177ns]
readfile1            173295ops    17328ops/s 267.1mb/s   9524.2ns/op [1106ns - 21137613ns]
openfile1            173292ops    17328ops/s   0.0mb/s 131791.6ns/op [1702ns - 85835259ns]
41.856: IO Summary: 5372066 ops 537167.670 ops/s 173281/17328 rd/wr 2804.6mb/s   0.2ms/op
51.860: parser_run Run took 50 seconds...
51.917: Per-Operation Breakdown
appendlog            172170ops    17213ops/s 134.2mb/s 427601.1ns/op [31ns - 123582294ns]
closefile10          172168ops    17213ops/s   0.0mb/s   1202.6ns/op [284ns - 4720916ns]
readfile10           172168ops    17213ops/s 265.6mb/s   9353.9ns/op [1081ns - 30094082ns]
openfile10           172169ops    17213ops/s   0.0mb/s 122144.2ns/op [1311ns - 242639568ns]
closefile9           172165ops    17212ops/s   0.0mb/s   1266.1ns/op [303ns - 12934350ns]
readfile9            172165ops    17212ops/s 265.3mb/s   9508.1ns/op [1082ns - 49306273ns]
openfile9            172161ops    17212ops/s   0.0mb/s 121216.4ns/op [1354ns - 72350944ns]
closefile8           172159ops    17212ops/s   0.0mb/s   1099.8ns/op [289ns - 7937085ns]
readfile8            172159ops    17212ops/s 265.4mb/s   9232.3ns/op [972ns - 46890665ns]
openfile8            172157ops    17212ops/s   0.0mb/s 121689.7ns/op [1323ns - 60813641ns]
closefile7           172151ops    17211ops/s   0.0mb/s   1165.8ns/op [294ns - 4706629ns]
readfile7            172150ops    17211ops/s 265.5mb/s   9605.0ns/op [1091ns - 48451232ns]
openfile7            172152ops    17211ops/s   0.0mb/s 121801.3ns/op [1502ns - 229240088ns]
closefile6           172147ops    17211ops/s   0.0mb/s   1223.2ns/op [302ns - 6307275ns]
readfile6            172146ops    17211ops/s 265.5mb/s   8974.8ns/op [1005ns - 15938862ns]
openfile6            172140ops    17210ops/s   0.0mb/s 125483.7ns/op [1540ns - 253052872ns]
closefile5           172136ops    17210ops/s   0.0mb/s   1179.3ns/op [283ns - 6394410ns]
readfile5            172135ops    17209ops/s 264.3mb/s   9206.5ns/op [1040ns - 20874172ns]
openfile5            172134ops    17209ops/s   0.0mb/s 121186.0ns/op [1500ns - 88292013ns]
closefile4           172128ops    17209ops/s   0.0mb/s   1111.6ns/op [298ns - 8300648ns]
readfile4            172129ops    17209ops/s 264.7mb/s   9940.8ns/op [923ns - 65809482ns]
openfile4            172125ops    17208ops/s   0.0mb/s 129527.4ns/op [1553ns - 235463021ns]
closefile3           172125ops    17208ops/s   0.0mb/s   1042.3ns/op [322ns - 3478685ns]
readfile3            172125ops    17208ops/s 265.2mb/s   9807.7ns/op [1137ns - 19273717ns]
openfile3            172121ops    17208ops/s   0.0mb/s 127660.0ns/op [1540ns - 85970950ns]
closefile2           172117ops    17208ops/s   0.0mb/s   1188.0ns/op [281ns - 4536216ns]
readfile2            172117ops    17208ops/s 264.6mb/s   9417.9ns/op [924ns - 18934322ns]
openfile2            172116ops    17208ops/s   0.0mb/s 135732.6ns/op [1759ns - 124612773ns]
closefile1           172113ops    17207ops/s   0.0mb/s   1246.8ns/op [363ns - 15169570ns]
readfile1            172114ops    17207ops/s 265.2mb/s   9450.2ns/op [1107ns - 10281202ns]
openfile1            172112ops    17207ops/s   0.0mb/s 135461.3ns/op [1898ns - 207775445ns]
51.917: IO Summary: 5336373 ops 533512.187 ops/s 172100/17213 rd/wr 2785.5mb/s   0.2ms/op
61.921: parser_run Run took 60 seconds...
61.969: Per-Operation Breakdown
appendlog            173501ops    17349ops/s 135.3mb/s 349872.5ns/op [32ns - 83956549ns]
closefile10          173504ops    17349ops/s   0.0mb/s   1172.5ns/op [338ns - 4389553ns]
readfile10           173504ops    17349ops/s 266.5mb/s   9627.3ns/op [1156ns - 9854900ns]
openfile10           173510ops    17350ops/s   0.0mb/s 125546.7ns/op [1514ns - 51111122ns]
closefile9           173512ops    17350ops/s   0.0mb/s   1289.8ns/op [344ns - 6765378ns]
readfile9            173512ops    17350ops/s 268.0mb/s  10346.5ns/op [1044ns - 68148740ns]
openfile9            173514ops    17350ops/s   0.0mb/s 123863.5ns/op [1596ns - 61798174ns]
closefile8           173517ops    17351ops/s   0.0mb/s   1297.5ns/op [340ns - 5344781ns]
readfile8            173518ops    17351ops/s 267.4mb/s   9461.8ns/op [1038ns - 11938495ns]
openfile8            173522ops    17351ops/s   0.0mb/s 124864.9ns/op [1470ns - 24605858ns]
closefile7           173524ops    17351ops/s   0.0mb/s   1302.7ns/op [334ns - 8166520ns]
readfile7            173524ops    17351ops/s 266.5mb/s   9581.8ns/op [1079ns - 9331232ns]
openfile7            173525ops    17351ops/s   0.0mb/s 123660.8ns/op [1880ns - 76544818ns]
closefile6           173532ops    17352ops/s   0.0mb/s   1342.7ns/op [353ns - 10759296ns]
readfile6            173533ops    17352ops/s 268.2mb/s   9586.9ns/op [1130ns - 9586468ns]
openfile6            173538ops    17353ops/s   0.0mb/s 124880.6ns/op [1686ns - 31555750ns]
closefile5           173537ops    17353ops/s   0.0mb/s   1204.2ns/op [351ns - 5319826ns]
readfile5            173537ops    17353ops/s 266.7mb/s   9693.9ns/op [1114ns - 15012350ns]
openfile5            173543ops    17353ops/s   0.0mb/s 121312.9ns/op [1673ns - 76734700ns]
closefile4           173546ops    17353ops/s   0.0mb/s   1110.5ns/op [347ns - 12159805ns]
readfile4            173545ops    17353ops/s 267.9mb/s   9678.1ns/op [1130ns - 12300703ns]
openfile4            173547ops    17354ops/s   0.0mb/s 128625.8ns/op [1564ns - 27743353ns]
closefile3           173549ops    17354ops/s   0.0mb/s   1098.1ns/op [342ns - 3033791ns]
readfile3            173549ops    17354ops/s 267.3mb/s  10155.8ns/op [1158ns - 15516598ns]
openfile3            173555ops    17354ops/s   0.0mb/s 126176.3ns/op [1880ns - 26896911ns]
closefile2           173557ops    17355ops/s   0.0mb/s   1133.7ns/op [355ns - 4144755ns]
readfile2            173557ops    17355ops/s 267.4mb/s   9494.3ns/op [1120ns - 9035189ns]
openfile2            173559ops    17355ops/s   0.0mb/s 135227.0ns/op [1688ns - 39684285ns]
closefile1           173561ops    17355ops/s   0.0mb/s   1395.7ns/op [363ns - 6275910ns]
readfile1            173560ops    17355ops/s 267.4mb/s   9979.8ns/op [1118ns - 9556328ns]
openfile1            173562ops    17355ops/s   0.0mb/s 132905.4ns/op [1950ns - 40667707ns]
61.969: IO Summary: 5379554 ops 537918.769 ops/s 173522/17349 rd/wr 2808.5mb/s   0.2ms/op
71.971: parser_run Run took 70 seconds...
72.020: Per-Operation Breakdown
appendlog            168715ops    16870ops/s 131.9mb/s 601190.7ns/op [34ns - 145930526ns]
closefile10          168715ops    16870ops/s   0.0mb/s   1298.6ns/op [280ns - 19257172ns]
readfile10           168715ops    16870ops/s 260.7mb/s   8976.9ns/op [948ns - 20227743ns]
openfile10           168710ops    16870ops/s   0.0mb/s 122493.9ns/op [1382ns - 123345344ns]
closefile9           168710ops    16870ops/s   0.0mb/s   1126.1ns/op [281ns - 4511805ns]
readfile9            168710ops    16870ops/s 260.7mb/s   9516.4ns/op [943ns - 20932835ns]
openfile9            168713ops    16870ops/s   0.0mb/s 120208.6ns/op [1360ns - 113509602ns]
closefile8           168713ops    16870ops/s   0.0mb/s   1161.1ns/op [342ns - 4056361ns]
readfile8            168713ops    16870ops/s 259.6mb/s   8489.9ns/op [1031ns - 20198826ns]
openfile8            168713ops    16870ops/s   0.0mb/s 121731.7ns/op [1387ns - 117047704ns]
closefile7           168713ops    16870ops/s   0.0mb/s   1377.1ns/op [295ns - 18692642ns]
readfile7            168712ops    16870ops/s 260.1mb/s   8813.3ns/op [974ns - 13282542ns]
openfile7            168712ops    16870ops/s   0.0mb/s 124275.3ns/op [1451ns - 111389751ns]
closefile6           168708ops    16870ops/s   0.0mb/s   1132.4ns/op [306ns - 4886269ns]
readfile6            168707ops    16870ops/s 259.3mb/s   9349.2ns/op [978ns - 10236007ns]
openfile6            168707ops    16870ops/s   0.0mb/s 123796.8ns/op [1400ns - 121688552ns]
closefile5           168707ops    16870ops/s   0.0mb/s   1062.4ns/op [291ns - 3789924ns]
readfile5            168707ops    16870ops/s 259.1mb/s   9284.3ns/op [949ns - 19230316ns]
openfile5            168700ops    16869ops/s   0.0mb/s 120506.6ns/op [1489ns - 109077335ns]
closefile4           168702ops    16869ops/s   0.0mb/s   1211.2ns/op [306ns - 8304740ns]
readfile4            168702ops    16869ops/s 259.8mb/s   9420.1ns/op [1047ns - 24087055ns]
openfile4            168701ops    16869ops/s   0.0mb/s 125837.8ns/op [1495ns - 96008431ns]
closefile3           168705ops    16869ops/s   0.0mb/s   1301.7ns/op [303ns - 15184785ns]
readfile3            168707ops    16870ops/s 260.3mb/s   8950.8ns/op [1017ns - 36159288ns]
openfile3            168702ops    16869ops/s   0.0mb/s 133857.2ns/op [1467ns - 120905761ns]
closefile2           168702ops    16869ops/s   0.0mb/s   1263.0ns/op [333ns - 9661963ns]
readfile2            168702ops    16869ops/s 259.7mb/s   9691.6ns/op [1005ns - 39005397ns]
openfile2            168707ops    16870ops/s   0.0mb/s 134180.8ns/op [1725ns - 118762856ns]
closefile1           168711ops    16870ops/s   0.0mb/s   1276.5ns/op [327ns - 6935502ns]
readfile1            168712ops    16870ops/s 259.4mb/s   9711.1ns/op [1077ns - 25183197ns]
openfile1            168714ops    16870ops/s   0.0mb/s 129756.7ns/op [1828ns - 111527639ns]
72.020: IO Summary: 5229967 ops 522961.428 ops/s 168697/16870 rd/wr 2730.7mb/s   0.2ms/op
82.031: parser_run Run took 80 seconds...
82.080: Per-Operation Breakdown
appendlog            162256ops    16211ops/s 126.4mb/s 538428.3ns/op [37ns - 141158019ns]
closefile10          162255ops    16211ops/s   0.0mb/s   1234.5ns/op [291ns - 11837981ns]
readfile10           162255ops    16211ops/s 249.5mb/s  10793.5ns/op [1052ns - 36904809ns]
openfile10           162259ops    16212ops/s   0.0mb/s 130377.9ns/op [1558ns - 197360510ns]
closefile9           162264ops    16212ops/s   0.0mb/s   1624.0ns/op [298ns - 16514050ns]
readfile9            162264ops    16212ops/s 249.5mb/s   9693.0ns/op [997ns - 27085160ns]
openfile9            162262ops    16212ops/s   0.0mb/s 133276.4ns/op [1503ns - 153271334ns]
closefile8           162261ops    16212ops/s   0.0mb/s   1300.1ns/op [309ns - 17213223ns]
readfile8            162262ops    16212ops/s 249.8mb/s  11007.9ns/op [1089ns - 52764789ns]
openfile8            162259ops    16212ops/s   0.0mb/s 124133.6ns/op [1492ns - 97305708ns]
closefile7           162259ops    16212ops/s   0.0mb/s   1373.8ns/op [301ns - 33030337ns]
readfile7            162259ops    16212ops/s 249.9mb/s   9738.0ns/op [942ns - 24448244ns]
openfile7            162265ops    16212ops/s   0.0mb/s 133644.0ns/op [1537ns - 204879507ns]
closefile6           162272ops    16213ops/s   0.0mb/s   1442.9ns/op [286ns - 37641063ns]
readfile6            162272ops    16213ops/s 250.0mb/s  10560.5ns/op [1020ns - 40516111ns]
openfile6            162269ops    16213ops/s   0.0mb/s 127337.6ns/op [1502ns - 75425395ns]
closefile5           162271ops    16213ops/s   0.0mb/s   1459.1ns/op [296ns - 20068832ns]
readfile5            162271ops    16213ops/s 250.4mb/s  10321.6ns/op [1118ns - 24558391ns]
openfile5            162275ops    16213ops/s   0.0mb/s 129021.1ns/op [1422ns - 188605911ns]
closefile4           162273ops    16213ops/s   0.0mb/s   2183.8ns/op [303ns - 169634687ns]
readfile4            162274ops    16213ops/s 250.1mb/s  10394.8ns/op [1102ns - 27666457ns]
openfile4            162275ops    16213ops/s   0.0mb/s 135141.5ns/op [1679ns - 124655337ns]
closefile3           162271ops    16213ops/s   0.0mb/s   1445.9ns/op [337ns - 8805254ns]
readfile3            162269ops    16213ops/s 249.4mb/s  11404.7ns/op [1069ns - 96143168ns]
openfile3            162268ops    16212ops/s   0.0mb/s 134888.8ns/op [1565ns - 160910148ns]
closefile2           162270ops    16213ops/s   0.0mb/s   1327.1ns/op [356ns - 12838292ns]
readfile2            162270ops    16213ops/s 249.7mb/s   9775.7ns/op [1090ns - 16216366ns]
openfile2            162264ops    16212ops/s   0.0mb/s 135128.5ns/op [1620ns - 177168954ns]
closefile1           162257ops    16211ops/s   0.0mb/s   1281.6ns/op [352ns - 11339664ns]
readfile1            162256ops    16211ops/s 249.2mb/s  10355.4ns/op [1108ns - 33565649ns]
openfile1            162256ops    16211ops/s   0.0mb/s 141731.6ns/op [1864ns - 159057533ns]
82.080: IO Summary: 5030213 ops 502575.719 ops/s 162121/16211 rd/wr 2624.0mb/s   0.2ms/op
92.092: parser_run Run took 90 seconds...
92.144: Per-Operation Breakdown
appendlog            174624ops    17444ops/s 136.4mb/s 315922.5ns/op [41ns - 51238294ns]
closefile10          174623ops    17444ops/s   0.0mb/s   1099.9ns/op [341ns - 7354786ns]
readfile10           174624ops    17444ops/s 269.4mb/s   9087.8ns/op [956ns - 13323027ns]
openfile10           174617ops    17443ops/s   0.0mb/s 124675.4ns/op [1415ns - 45303867ns]
closefile9           174615ops    17443ops/s   0.0mb/s   1394.7ns/op [352ns - 22229496ns]
readfile9            174615ops    17443ops/s 269.2mb/s   9444.0ns/op [961ns - 10513287ns]
openfile9            174615ops    17443ops/s   0.0mb/s 122278.8ns/op [1399ns - 55743393ns]
closefile8           174614ops    17443ops/s   0.0mb/s   1282.4ns/op [349ns - 9034414ns]
readfile8            174613ops    17443ops/s 268.1mb/s   9733.0ns/op [1112ns - 11232140ns]
openfile8            174620ops    17444ops/s   0.0mb/s 124240.2ns/op [1465ns - 68325480ns]
closefile7           174617ops    17443ops/s   0.0mb/s   1215.1ns/op [296ns - 5262637ns]
readfile7            174617ops    17443ops/s 268.4mb/s   9085.8ns/op [999ns - 8196856ns]
openfile7            174614ops    17443ops/s   0.0mb/s 123984.7ns/op [1444ns - 57162299ns]
closefile6           174607ops    17442ops/s   0.0mb/s   1079.3ns/op [329ns - 3076429ns]
readfile6            174608ops    17442ops/s 269.4mb/s   9174.1ns/op [1127ns - 7243782ns]
openfile6            174608ops    17442ops/s   0.0mb/s 124563.4ns/op [1405ns - 27183769ns]
