Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.600: Population and pre-allocation of filesets completed
0.600: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.607: parser_run Run took 10 seconds...
11.656: Per-Operation Breakdown
appendlog            192391ops    19238ops/s 150.3mb/s 258439.4ns/op [35ns - 66802259ns]
openfile5            167424ops    16698ops/s   0.0mb/s 128979.8ns/op [1459ns - 88386253ns]
closefile4           167423ops    16698ops/s   0.0mb/s   1633.6ns/op [329ns - 31571370ns]
readfile4            167423ops    16698ops/s 257.1mb/s  10484.8ns/op [1105ns - 86105665ns]
openfile4            167416ops    16697ops/s   0.0mb/s 132601.7ns/op [1531ns - 113374766ns]
closefile3           167415ops    16697ops/s   0.0mb/s   1482.7ns/op [331ns - 17081327ns]
readfile3            167415ops    16697ops/s 257.6mb/s   9333.8ns/op [1099ns - 31131388ns]
openfile3            167412ops    16697ops/s   0.0mb/s 135501.4ns/op [1478ns - 66555237ns]
closefile2           167414ops    16697ops/s   0.0mb/s   1183.3ns/op [349ns - 8087182ns]
readfile2            167414ops    16697ops/s 257.2mb/s  10792.7ns/op [1052ns - 78092648ns]
openfile2            167417ops    16697ops/s   0.0mb/s 143899.8ns/op [1554ns - 85039377ns]
closefile1           167416ops    16697ops/s   0.0mb/s   1432.4ns/op [359ns - 23922233ns]
readfile1            167416ops    16697ops/s 257.9mb/s  10180.6ns/op [1087ns - 31881746ns]
openfile1            167419ops    16697ops/s   0.0mb/s 135592.5ns/op [1546ns - 92603250ns]
21.734: IO Summary: 5190093 ops 517628.382 ops/s 166977/16698 rd/wr 2702.7mb/s   0.2ms/op
31.741: parser_run Run took 30 seconds...
31.802: Per-Operation Breakdown
appendlog            172039ops    17194ops/s 134.5mb/s 264907.3ns/op [35ns - 18244525ns]
closefile10          172037ops    17194ops/s   0.0mb/s   1201.5ns/op [353ns - 4759569ns]
readfile10           172038ops    17194ops/s 265.7mb/s  10175.5ns/op [1052ns - 14657930ns]
openfile10           172044ops    17194ops/s   0.0mb/s 131624.2ns/op [1567ns - 28885891ns]
closefile9           172043ops    17194ops/s   0.0mb/s   1177.6ns/op [353ns - 6382700ns]
readfile9            172043ops    17194ops/s 265.3mb/s   9998.5ns/op [1115ns - 10793267ns]
openfile9            172043ops    17194ops/s   0.0mb/s 128955.6ns/op [1711ns - 26373919ns]
closefile8           172042ops    17194ops/s   0.0mb/s   1146.3ns/op [349ns - 6157787ns]
readfile8            172041ops    17194ops/s 264.5mb/s   9563.4ns/op [1066ns - 18628670ns]
openfile8            172037ops    17194ops/s   0.0mb/s 127065.2ns/op [1503ns - 20514408ns]
closefile7           172032ops    17193ops/s   0.0mb/s   1162.3ns/op [338ns - 5614109ns]
readfile7            172032ops    17193ops/s 264.4mb/s   9436.5ns/op [1119ns - 6612173ns]
openfile7            172032ops    17193ops/s   0.0mb/s 129706.0ns/op [1637ns - 22960178ns]
closefile6           172032ops    17193ops/s   0.0mb/s   1218.9ns/op [347ns - 6517269ns]
readfile6            172033ops    17193ops/s 264.9mb/s   9892.6ns/op [1053ns - 7635662ns]
openfile6            172041ops    17194ops/s   0.0mb/s 130964.6ns/op [1737ns - 29265427ns]
closefile5           172046ops    17195ops/s   0.0mb/s   1275.5ns/op [339ns - 4665788ns]
readfile5            172046ops    17195ops/s 264.8mb/s   9214.0ns/op [1104ns - 6425133ns]
openfile5            172050ops    17195ops/s   0.0mb/s 129710.1ns/op [1601ns - 32152675ns]
closefile4           172045ops    17194ops/s   0.0mb/s   1137.1ns/op [336ns - 5139413ns]
readfile4            172045ops    17194ops/s 264.9mb/s   9436.7ns/op [1148ns - 16828370ns]
openfile4            172047ops    17195ops/s   0.0mb/s 130729.5ns/op [1794ns - 28903531ns]
closefile3           172049ops    17195ops/s   0.0mb/s   1385.8ns/op [330ns - 10404213ns]
readfile3            172049ops    17195ops/s 265.1mb/s  10232.3ns/op [1122ns - 21074384ns]
openfile3            172051ops    17195ops/s   0.0mb/s 134591.5ns/op [1494ns - 20474166ns]
closefile2           172050ops    17195ops/s   0.0mb/s   1254.6ns/op [344ns - 5323994ns]
readfile2            172051ops    17195ops/s 264.7mb/s   9680.7ns/op [1061ns - 17805600ns]
openfile2            172053ops    17195ops/s   0.0mb/s 141946.9ns/op [1649ns - 24230438ns]
closefile1           172051ops    17195ops/s   0.0mb/s   1221.5ns/op [360ns - 8787913ns]
readfile1            172051ops    17195ops/s 264.4mb/s  10492.6ns/op [1136ns - 33554118ns]
openfile1            172048ops    17195ops/s   0.0mb/s 136880.2ns/op [1887ns - 43712674ns]
31.802: IO Summary: 5333341 ops 533022.210 ops/s 171942/17194 rd/wr 2783.4mb/s   0.2ms/op
41.805: parser_run Run took 40 seconds...
41.854: Per-Operation Breakdown
appendlog            178362ops    17835ops/s 139.2mb/s 263290.2ns/op [40ns - 85476072ns]
closefile10          178365ops    17835ops/s   0.0mb/s   1199.8ns/op [285ns - 7116375ns]
readfile10           178364ops    17835ops/s 274.1mb/s   9168.8ns/op [1108ns - 7331480ns]
openfile10           178359ops    17834ops/s   0.0mb/s 124498.7ns/op [1660ns - 48829744ns]
closefile9           178358ops    17834ops/s   0.0mb/s    968.1ns/op [353ns - 3250997ns]
readfile9            178358ops    17834ops/s 276.0mb/s   9143.7ns/op [1067ns - 30911909ns]
openfile9            178357ops    17834ops/s   0.0mb/s 123387.1ns/op [1834ns - 24037026ns]
closefile8           178357ops    17834ops/s   0.0mb/s   1188.9ns/op [348ns - 4167106ns]
readfile8            178357ops    17834ops/s 275.2mb/s   9029.1ns/op [1106ns - 9042841ns]
openfile8            178360ops    17835ops/s   0.0mb/s 122158.4ns/op [1790ns - 29912344ns]
closefile7           178361ops    17835ops/s   0.0mb/s    999.7ns/op [342ns - 3315703ns]
readfile7            178360ops    17835ops/s 274.6mb/s   9124.9ns/op [1072ns - 11587233ns]
openfile7            178358ops    17834ops/s   0.0mb/s 122579.0ns/op [1596ns - 48168636ns]
closefile6           178361ops    17835ops/s   0.0mb/s   1061.1ns/op [335ns - 3923536ns]
readfile6            178361ops    17835ops/s 274.6mb/s   9032.7ns/op [1083ns - 10150205ns]
openfile6            178354ops    17834ops/s   0.0mb/s 122879.3ns/op [1702ns - 46740269ns]
closefile5           178352ops    17834ops/s   0.0mb/s   1162.9ns/op [344ns - 6238075ns]
readfile5            178352ops    17834ops/s 275.0mb/s   8734.9ns/op [1009ns - 5200655ns]
openfile5            178351ops    17834ops/s   0.0mb/s 123780.2ns/op [1794ns - 27858761ns]
closefile4           178357ops    17834ops/s   0.0mb/s   1086.7ns/op [342ns - 3942482ns]
readfile4            178358ops    17834ops/s 274.1mb/s   8849.6ns/op [1112ns - 9575037ns]
openfile4            178359ops    17834ops/s   0.0mb/s 125749.0ns/op [1871ns - 50201853ns]
closefile3           178359ops    17834ops/s   0.0mb/s   1101.5ns/op [325ns - 4341291ns]
readfile3            178359ops    17834ops/s 274.7mb/s   9693.7ns/op [1037ns - 35748267ns]
openfile3            178363ops    17835ops/s   0.0mb/s 129131.5ns/op [1744ns - 19328545ns]
closefile2           178367ops    17835ops/s   0.0mb/s   1193.3ns/op [354ns - 4418905ns]
readfile2            178365ops    17835ops/s 274.3mb/s   9533.0ns/op [1054ns - 50995355ns]
openfile2            178362ops    17835ops/s   0.0mb/s 136365.1ns/op [1573ns - 24569561ns]
closefile1           178360ops    17835ops/s   0.0mb/s   1189.9ns/op [343ns - 4190514ns]
readfile1            178359ops    17834ops/s 275.0mb/s   9675.4ns/op [1168ns - 8045399ns]
openfile1            178364ops    17835ops/s   0.0mb/s 132711.7ns/op [1797ns - 25598608ns]
41.854: IO Summary: 5529139 ops 552870.362 ops/s 178345/17835 rd/wr 2886.8mb/s   0.1ms/op
51.857: parser_run Run took 50 seconds...
51.906: Per-Operation Breakdown
appendlog            173015ops    17300ops/s 135.4mb/s 395412.5ns/op [35ns - 88819186ns]
closefile10          173015ops    17300ops/s   0.0mb/s   1218.1ns/op [292ns - 26303761ns]
readfile10           173017ops    17300ops/s 266.4mb/s   9490.7ns/op [1074ns - 46194308ns]
openfile10           173023ops    17301ops/s   0.0mb/s 123907.7ns/op [1579ns - 76321061ns]
closefile9           173025ops    17301ops/s   0.0mb/s   1185.1ns/op [349ns - 25582921ns]
readfile9            173025ops    17301ops/s 267.5mb/s   9037.9ns/op [989ns - 21649685ns]
openfile9            173026ops    17301ops/s   0.0mb/s 122745.5ns/op [1410ns - 80044497ns]
closefile8           173025ops    17301ops/s   0.0mb/s   1127.7ns/op [290ns - 21863757ns]
readfile8            173025ops    17301ops/s 267.4mb/s   8771.7ns/op [976ns - 16027032ns]
openfile8            173024ops    17301ops/s   0.0mb/s 123686.7ns/op [1498ns - 204956759ns]
closefile7           173023ops    17301ops/s   0.0mb/s   1231.0ns/op [331ns - 11395158ns]
readfile7            173023ops    17301ops/s 266.5mb/s   9557.8ns/op [1056ns - 28647463ns]
openfile7            173030ops    17302ops/s   0.0mb/s 121580.8ns/op [1630ns - 67769997ns]
closefile6           173030ops    17302ops/s   0.0mb/s    986.9ns/op [351ns - 5416261ns]
readfile6            173030ops    17302ops/s 266.6mb/s   8717.7ns/op [1102ns - 27100929ns]
openfile6            173026ops    17301ops/s   0.0mb/s 123515.4ns/op [1624ns - 97781216ns]
closefile5           173025ops    17301ops/s   0.0mb/s   1108.3ns/op [287ns - 4113439ns]
readfile5            173025ops    17301ops/s 265.8mb/s   8458.0ns/op [1039ns - 11442811ns]
openfile5            173027ops    17301ops/s   0.0mb/s 126925.2ns/op [1591ns - 78611830ns]
closefile4           173027ops    17301ops/s   0.0mb/s   1228.3ns/op [343ns - 19606202ns]
readfile4            173027ops    17301ops/s 266.3mb/s   8967.7ns/op [1039ns - 40137867ns]
openfile4            173022ops    17301ops/s   0.0mb/s 124260.2ns/op [1669ns - 100254092ns]
closefile3           173023ops    17301ops/s   0.0mb/s   1088.9ns/op [297ns - 4629151ns]
readfile3            173023ops    17301ops/s 265.8mb/s   9232.0ns/op [927ns - 34185482ns]
openfile3            173019ops    17301ops/s   0.0mb/s 130059.7ns/op [1642ns - 87253705ns]
closefile2           173016ops    17300ops/s   0.0mb/s   1313.8ns/op [351ns - 21592230ns]
readfile2            173016ops    17300ops/s 266.5mb/s   9169.7ns/op [1090ns - 24850818ns]
openfile2            173014ops    17300ops/s   0.0mb/s 133809.0ns/op [1508ns - 100218243ns]
closefile1           173018ops    17301ops/s   0.0mb/s   1121.2ns/op [298ns - 6097151ns]
readfile1            173018ops    17301ops/s 266.5mb/s  10129.1ns/op [1047ns - 25596224ns]
openfile1            173015ops    17300ops/s   0.0mb/s 131308.4ns/op [1720ns - 86557449ns]
51.906: IO Summary: 5363697 ops 536331.459 ops/s 173011/17300 rd/wr 2800.8mb/s   0.2ms/op
61.908: parser_run Run took 60 seconds...
61.957: Per-Operation Breakdown
appendlog            179627ops    17961ops/s 140.4mb/s 254664.6ns/op [36ns - 71359396ns]
closefile10          179627ops    17961ops/s   0.0mb/s   1273.7ns/op [275ns - 16111034ns]
readfile10           179625ops    17961ops/s 275.7mb/s   8875.8ns/op [816ns - 22215413ns]
openfile10           179626ops    17961ops/s   0.0mb/s 120586.0ns/op [1298ns - 225182713ns]
closefile9           179627ops    17961ops/s   0.0mb/s   1201.1ns/op [278ns - 6403805ns]
readfile9            179627ops    17961ops/s 276.4mb/s   9027.2ns/op [1073ns - 17610422ns]
openfile9            179625ops    17961ops/s   0.0mb/s 122674.3ns/op [1281ns - 203072965ns]
closefile8           179626ops    17961ops/s   0.0mb/s   1113.7ns/op [271ns - 4401103ns]
readfile8            179626ops    17961ops/s 276.7mb/s   8865.8ns/op [928ns - 15074588ns]
openfile8            179622ops    17961ops/s   0.0mb/s 121726.3ns/op [1330ns - 111683671ns]
closefile7           179624ops    17961ops/s   0.0mb/s   1053.9ns/op [288ns - 3977835ns]
readfile7            179624ops    17961ops/s 277.7mb/s   9163.3ns/op [1063ns - 18473936ns]
openfile7            179614ops    17960ops/s   0.0mb/s 120019.8ns/op [1308ns - 102668555ns]
closefile6           179613ops    17960ops/s   0.0mb/s   1252.4ns/op [276ns - 12571908ns]
readfile6            179614ops    17960ops/s 276.7mb/s   9910.1ns/op [852ns - 109910981ns]
openfile6            179618ops    17960ops/s   0.0mb/s 120952.0ns/op [1253ns - 210317881ns]
closefile5           179622ops    17961ops/s   0.0mb/s   1240.2ns/op [287ns - 26165275ns]
readfile5            179623ops    17961ops/s 276.5mb/s   9008.6ns/op [962ns - 31094248ns]
openfile5            179614ops    17960ops/s   0.0mb/s 122149.0ns/op [1320ns - 134746180ns]
closefile4           179610ops    17960ops/s   0.0mb/s   1120.8ns/op [342ns - 4163582ns]
readfile4            179610ops    17960ops/s 276.5mb/s   9090.7ns/op [988ns - 27895406ns]
openfile4            179613ops    17960ops/s   0.0mb/s 125393.6ns/op [1289ns - 99529752ns]
closefile3           179613ops    17960ops/s   0.0mb/s   1172.0ns/op [277ns - 6051187ns]
readfile3            179613ops    17960ops/s 276.6mb/s   9083.5ns/op [957ns - 10358990ns]
openfile3            179609ops    17960ops/s   0.0mb/s 129030.3ns/op [1280ns - 76413152ns]
closefile2           179612ops    17960ops/s   0.0mb/s   1419.4ns/op [348ns - 32489378ns]
readfile2            179612ops    17960ops/s 276.5mb/s   9791.7ns/op [980ns - 41694786ns]
openfile2            179615ops    17960ops/s   0.0mb/s 131731.7ns/op [1205ns - 278289884ns]
closefile1           179614ops    17960ops/s   0.0mb/s   1235.0ns/op [281ns - 5670559ns]
readfile1            179614ops    17960ops/s 277.6mb/s   9333.2ns/op [1081ns - 9229932ns]
openfile1            179610ops    17960ops/s   0.0mb/s 127903.5ns/op [1278ns - 242761864ns]
61.957: IO Summary: 5568169 ops 556774.710 ops/s 179605/17961 rd/wr 2907.3mb/s   0.1ms/op
71.960: parser_run Run took 70 seconds...
72.009: Per-Operation Breakdown
appendlog            169400ops    16939ops/s 132.4mb/s 424485.6ns/op [42ns - 223575482ns]
closefile10          169401ops    16939ops/s   0.0mb/s   1280.9ns/op [285ns - 24638045ns]
readfile10           169401ops    16939ops/s 261.7mb/s   9952.6ns/op [963ns - 63523659ns]
openfile10           169394ops    16938ops/s   0.0mb/s 124733.7ns/op [1361ns - 128529745ns]
closefile9           169391ops    16938ops/s   0.0mb/s   1348.9ns/op [281ns - 38969500ns]
readfile9            169391ops    16938ops/s 260.6mb/s  10289.4ns/op [983ns - 158617352ns]
openfile9            169391ops    16938ops/s   0.0mb/s 124401.9ns/op [1272ns - 146543934ns]
closefile8           169390ops    16938ops/s   0.0mb/s   1742.4ns/op [289ns - 93732131ns]
readfile8            169390ops    16938ops/s 261.1mb/s   9238.4ns/op [963ns - 23229438ns]
openfile8            169388ops    16938ops/s   0.0mb/s 121262.7ns/op [1319ns - 80188960ns]
closefile7           169391ops    16938ops/s   0.0mb/s   1144.2ns/op [285ns - 9049122ns]
readfile7            169391ops    16938ops/s 260.6mb/s   9365.7ns/op [951ns - 29093904ns]
openfile7            169391ops    16938ops/s   0.0mb/s 128775.7ns/op [1312ns - 92986453ns]
closefile6           169392ops    16938ops/s   0.0mb/s   1176.6ns/op [290ns - 13069403ns]
readfile6            169392ops    16938ops/s 260.9mb/s   9019.3ns/op [1000ns - 24443295ns]
openfile6            169395ops    16938ops/s   0.0mb/s 122514.1ns/op [1399ns - 81681992ns]
closefile5           169393ops    16938ops/s   0.0mb/s   1183.8ns/op [283ns - 6882158ns]
readfile5            169392ops    16938ops/s 260.5mb/s   9895.6ns/op [982ns - 70963343ns]
openfile5            169395ops    16938ops/s   0.0mb/s 127913.3ns/op [1405ns - 178851845ns]
closefile4           169396ops    16938ops/s   0.0mb/s   1320.8ns/op [298ns - 12554009ns]
readfile4            169396ops    16938ops/s 260.7mb/s   8894.0ns/op [1031ns - 19151355ns]
openfile4            169396ops    16938ops/s   0.0mb/s 127604.7ns/op [1291ns - 76425196ns]
closefile3           169397ops    16938ops/s   0.0mb/s   1315.0ns/op [287ns - 6817430ns]
readfile3            169398ops    16939ops/s 261.6mb/s   9253.7ns/op [993ns - 17047214ns]
openfile3            169402ops    16939ops/s   0.0mb/s 131502.9ns/op [1387ns - 196796970ns]
closefile2           169404ops    16939ops/s   0.0mb/s   1364.3ns/op [284ns - 22920727ns]
readfile2            169405ops    16939ops/s 260.6mb/s   9170.6ns/op [942ns - 14630076ns]
openfile2            169407ops    16939ops/s   0.0mb/s 138796.3ns/op [1399ns - 169990484ns]
closefile1           169413ops    16940ops/s   0.0mb/s   1203.9ns/op [288ns - 6989691ns]
readfile1            169413ops    16940ops/s 261.2mb/s  11102.4ns/op [912ns - 85895979ns]
openfile1            169418ops    16941ops/s   0.0mb/s 130936.5ns/op [1438ns - 96795266ns]
72.009: IO Summary: 5251314 ops 525092.489 ops/s 169384/16939 rd/wr 2741.9mb/s   0.2ms/op
82.017: parser_run Run took 80 seconds...
82.066: Per-Operation Breakdown
appendlog            168391ops    16828ops/s 131.2mb/s 440987.3ns/op [26ns - 136992737ns]
closefile10          168391ops    16828ops/s   0.0mb/s   1173.7ns/op [280ns - 5176020ns]
readfile10           168392ops    16828ops/s 259.4mb/s   9651.1ns/op [882ns - 56598126ns]
openfile10           168395ops    16828ops/s   0.0mb/s 123940.5ns/op [1267ns - 169218183ns]
closefile9           168396ops    16828ops/s   0.0mb/s   1391.0ns/op [288ns - 52326614ns]
readfile9            168396ops    16828ops/s 259.1mb/s   9380.4ns/op [917ns - 50692428ns]
openfile9            168394ops    16828ops/s   0.0mb/s 124170.2ns/op [1349ns - 117408474ns]
closefile8           168396ops    16828ops/s   0.0mb/s   1248.7ns/op [301ns - 14594243ns]
readfile8            168396ops    16828ops/s 259.3mb/s   9104.2ns/op [958ns - 23676516ns]
openfile8            168399ops    16829ops/s   0.0mb/s 125441.2ns/op [1363ns - 203521164ns]
closefile7           168396ops    16828ops/s   0.0mb/s   1131.3ns/op [286ns - 6557688ns]
readfile7            168396ops    16828ops/s 258.5mb/s   8905.7ns/op [932ns - 9419066ns]
openfile7            168396ops    16828ops/s   0.0mb/s 124571.0ns/op [1364ns - 168971990ns]
closefile6           168396ops    16828ops/s   0.0mb/s   1133.1ns/op [286ns - 10202480ns]
readfile6            168396ops    16828ops/s 258.9mb/s  10525.8ns/op [976ns - 53258768ns]
openfile6            168391ops    16828ops/s   0.0mb/s 122677.0ns/op [1431ns - 143876994ns]
closefile5           168392ops    16828ops/s   0.0mb/s   1106.3ns/op [279ns - 5022165ns]
readfile5            168392ops    16828ops/s 259.7mb/s   9539.6ns/op [917ns - 62429108ns]
openfile5            168390ops    16828ops/s   0.0mb/s 130311.1ns/op [1479ns - 186041148ns]
closefile4           168391ops    16828ops/s   0.0mb/s   1283.9ns/op [283ns - 9289852ns]
readfile4            168391ops    16828ops/s 258.1mb/s  10226.3ns/op [960ns - 44939991ns]
openfile4            168390ops    16828ops/s   0.0mb/s 124125.2ns/op [1414ns - 153184119ns]
closefile3           168393ops    16828ops/s   0.0mb/s   1103.6ns/op [289ns - 10834497ns]
readfile3            168392ops    16828ops/s 259.2mb/s  11123.6ns/op [1045ns - 77000082ns]
openfile3            168394ops    16828ops/s   0.0mb/s 130776.5ns/op [1310ns - 226084580ns]
closefile2           168389ops    16828ops/s   0.0mb/s   1526.0ns/op [291ns - 16381633ns]
readfile2            168390ops    16828ops/s 260.1mb/s  10107.7ns/op [916ns - 60647249ns]
openfile2            168388ops    16828ops/s   0.0mb/s 139222.0ns/op [1394ns - 157635176ns]
closefile1           168389ops    16828ops/s   0.0mb/s   1273.3ns/op [289ns - 17089577ns]
readfile1            168389ops    16828ops/s 260.2mb/s   9911.3ns/op [972ns - 30782374ns]
openfile1            168386ops    16827ops/s   0.0mb/s 135458.9ns/op [1387ns - 253088108ns]
82.066: IO Summary: 5220173 ops 521670.679 ops/s 168281/16828 rd/wr 2723.6mb/s   0.2ms/op
92.088: parser_run Run took 90 seconds...
92.143: Per-Operation Breakdown
appendlog            172508ops    17217ops/s 134.9mb/s 384908.3ns/op [31ns - 123191036ns]
closefile10          172510ops    17217ops/s   0.0mb/s   1313.4ns/op [282ns - 28347450ns]
readfile10           172509ops    17217ops/s 265.4mb/s   9624.8ns/op [926ns - 31235689ns]
openfile10           172510ops    17217ops/s   0.0mb/s 124495.1ns/op [1453ns - 166482689ns]
closefile9           172509ops    17217ops/s   0.0mb/s   1242.7ns/op [285ns - 7437045ns]
readfile9            172509ops    17217ops/s 265.8mb/s   9481.9ns/op [875ns - 44436422ns]
openfile9            172511ops    17217ops/s   0.0mb/s 121497.7ns/op [1357ns - 235462284ns]
closefile8           172508ops    17217ops/s   0.0mb/s   1254.1ns/op [272ns - 5805578ns]
readfile8            172508ops    17217ops/s 265.3mb/s   9033.1ns/op [1023ns - 11746534ns]
openfile8            172507ops    17217ops/s   0.0mb/s 124279.5ns/op [1378ns - 179455145ns]
closefile7           172511ops    17217ops/s   0.0mb/s   1264.6ns/op [273ns - 5269831ns]
readfile7            172512ops    17217ops/s 264.9mb/s   9373.7ns/op [1056ns - 39434874ns]
openfile7            172513ops    17217ops/s   0.0mb/s 120471.1ns/op [1339ns - 152482085ns]
closefile6           172512ops    17217ops/s   0.0mb/s   1307.3ns/op [285ns - 21017634ns]
readfile6            172512ops    17217ops/s 264.7mb/s  10851.2ns/op [971ns - 92218553ns]
openfile6            172516ops    17218ops/s   0.0mb/s 123351.5ns/op [1378ns - 209239751ns]
closefile5           172516ops    17218ops/s   0.0mb/s   1584.1ns/op [282ns - 35370839ns]
