Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.588: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.588: Population and pre-allocation of filesets completed
0.588: Starting 1 filereader instances
1.592: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            192193ops    19218ops/s 150.2mb/s 244153.1ns/op [33ns - 30320097ns]
closefile4           192152ops    19214ops/s   0.0mb/s   1137.0ns/op [286ns - 4177193ns]
readfile4            192152ops    19214ops/s 296.5mb/s   9395.4ns/op [1016ns - 7768086ns]
openfile4            192161ops    19215ops/s   0.0mb/s 127506.5ns/op [1676ns - 43887695ns]
closefile3           192165ops    19215ops/s   0.0mb/s   1165.2ns/op [288ns - 5247200ns]
readfile3            192165ops    19215ops/s 295.4mb/s   9104.0ns/op [1093ns - 9796388ns]
openfile3            192171ops    19216ops/s   0.0mb/s 132168.5ns/op [1705ns - 36612705ns]
closefile2           192176ops    19216ops/s   0.0mb/s   1103.9ns/op [284ns - 3104463ns]
readfile2            192176ops    19216ops/s 295.2mb/s   9277.5ns/op [1069ns - 11641212ns]
openfile2            192177ops    19216ops/s   0.0mb/s 135926.6ns/op [1479ns - 104400210ns]
closefile1           192183ops    19217ops/s   0.0mb/s   1358.4ns/op [288ns - 11500345ns]
readfile1            192183ops    19217ops/s 295.8mb/s   9496.7ns/op [1144ns - 9098550ns]
openfile1            192187ops    19217ops/s   0.0mb/s 149428.3ns/op [1716ns - 139284582ns]
11.646: IO Summary: 5956526 ops 595612.194 ops/s 192130/19218 rd/wr 3110.0mb/s   0.1ms/op
21.658: parser_run Run took 20 seconds...
21.709: Per-Operation Breakdown
appendlog            168571ops    16839ops/s 131.1mb/s 424598.6ns/op [31ns - 162029545ns]
closefile10          168566ops    16839ops/s   0.0mb/s   1223.7ns/op [342ns - 14327277ns]
readfile10           168566ops    16839ops/s 259.5mb/s   9176.2ns/op [983ns - 20268951ns]
openfile10           168566ops    16839ops/s   0.0mb/s 130823.5ns/op [1395ns - 235749425ns]
closefile9           168565ops    16839ops/s   0.0mb/s   1041.0ns/op [334ns - 2694993ns]
readfile9            168565ops    16839ops/s 259.7mb/s   9357.3ns/op [1016ns - 21864755ns]
openfile9            168568ops    16839ops/s   0.0mb/s 127940.9ns/op [1239ns - 68794075ns]
closefile8           168566ops    16839ops/s   0.0mb/s   1184.2ns/op [292ns - 13845523ns]
readfile8            168567ops    16839ops/s 258.5mb/s   8842.2ns/op [1067ns - 20657348ns]
openfile8            168573ops    16839ops/s   0.0mb/s 131058.2ns/op [1461ns - 114067867ns]
closefile7           168573ops    16839ops/s   0.0mb/s   1451.6ns/op [286ns - 24953360ns]
readfile7            168574ops    16840ops/s 258.8mb/s  10061.1ns/op [944ns - 25237593ns]
openfile7            168576ops    16840ops/s   0.0mb/s 125106.1ns/op [1460ns - 68721253ns]
closefile6           168576ops    16840ops/s   0.0mb/s   1424.3ns/op [314ns - 20325509ns]
readfile6            168576ops    16840ops/s 259.4mb/s   9407.2ns/op [1088ns - 20219005ns]
openfile6            168575ops    16840ops/s   0.0mb/s 129289.4ns/op [1362ns - 161996409ns]
closefile5           168577ops    16840ops/s   0.0mb/s   1298.5ns/op [286ns - 14703404ns]
readfile5            168576ops    16840ops/s 259.5mb/s   9227.8ns/op [1059ns - 34060982ns]
openfile5            168575ops    16840ops/s   0.0mb/s 133155.8ns/op [1475ns - 167423733ns]
closefile4           168574ops    16840ops/s   0.0mb/s   1235.8ns/op [289ns - 17224793ns]
readfile4            168574ops    16840ops/s 260.0mb/s  10022.1ns/op [899ns - 64104913ns]
openfile4            168570ops    16839ops/s   0.0mb/s 130771.1ns/op [1429ns - 72664556ns]
closefile3           168569ops    16839ops/s   0.0mb/s   1380.0ns/op [298ns - 9747186ns]
readfile3            168570ops    16839ops/s 258.9mb/s  10926.9ns/op [1095ns - 94306515ns]
openfile3            168571ops    16839ops/s   0.0mb/s 134402.3ns/op [1440ns - 81803767ns]
closefile2           168569ops    16839ops/s   0.0mb/s   1114.2ns/op [340ns - 3994423ns]
readfile2            168569ops    16839ops/s 259.5mb/s   9779.8ns/op [932ns - 21202816ns]
openfile2            168572ops    16839ops/s   0.0mb/s 138821.8ns/op [1471ns - 79371628ns]
closefile1           168572ops    16839ops/s   0.0mb/s   1254.8ns/op [353ns - 20882889ns]
readfile1            168573ops    16839ops/s 260.4mb/s  10000.8ns/op [1125ns - 39774081ns]
openfile1            168573ops    16839ops/s   0.0mb/s 138023.6ns/op [1632ns - 108220225ns]
21.709: IO Summary: 5225707 ops 522015.926 ops/s 168392/16839 rd/wr 2725.2mb/s   0.2ms/op
31.715: parser_run Run took 30 seconds...
31.766: Per-Operation Breakdown
appendlog            165442ops    16538ops/s 129.2mb/s 431068.5ns/op [43ns - 139686139ns]
closefile10          165442ops    16538ops/s   0.0mb/s   1222.8ns/op [288ns - 7911239ns]
readfile10           165442ops    16538ops/s 254.8mb/s   9048.8ns/op [1005ns - 11741283ns]
openfile10           165436ops    16537ops/s   0.0mb/s 131830.6ns/op [1464ns - 109897123ns]
closefile9           165442ops    16538ops/s   0.0mb/s   1014.3ns/op [295ns - 5024194ns]
readfile9            165441ops    16538ops/s 254.7mb/s   9014.3ns/op [1069ns - 21147659ns]
openfile9            165437ops    16537ops/s   0.0mb/s 132105.2ns/op [1457ns - 88158985ns]
closefile8           165435ops    16537ops/s   0.0mb/s   1367.9ns/op [287ns - 21411947ns]
readfile8            165434ops    16537ops/s 255.8mb/s   9671.8ns/op [1038ns - 29609069ns]
openfile8            165429ops    16537ops/s   0.0mb/s 131046.4ns/op [1459ns - 98624809ns]
closefile7           165427ops    16536ops/s   0.0mb/s   1321.8ns/op [283ns - 23582882ns]
readfile7            165427ops    16536ops/s 254.9mb/s   9455.7ns/op [1076ns - 34193836ns]
openfile7            165424ops    16536ops/s   0.0mb/s 132886.0ns/op [1495ns - 111367973ns]
closefile6           165429ops    16537ops/s   0.0mb/s   1550.3ns/op [297ns - 34126459ns]
readfile6            165429ops    16537ops/s 254.8mb/s   8731.0ns/op [1121ns - 10915498ns]
openfile6            165430ops    16537ops/s   0.0mb/s 134356.6ns/op [1502ns - 64935742ns]
closefile5           165431ops    16537ops/s   0.0mb/s   1069.9ns/op [286ns - 5327021ns]
readfile5            165431ops    16537ops/s 254.2mb/s   9206.4ns/op [1036ns - 16057207ns]
openfile5            165435ops    16537ops/s   0.0mb/s 133039.5ns/op [1639ns - 62931473ns]
closefile4           165436ops    16537ops/s   0.0mb/s   1243.3ns/op [314ns - 10642480ns]
readfile4            165437ops    16537ops/s 253.7mb/s   9728.0ns/op [1099ns - 15185770ns]
openfile4            165443ops    16538ops/s   0.0mb/s 135361.4ns/op [1583ns - 88113847ns]
closefile3           165441ops    16538ops/s   0.0mb/s   1171.0ns/op [297ns - 4753606ns]
readfile3            165440ops    16538ops/s 255.0mb/s   8844.1ns/op [1038ns - 20529675ns]
openfile3            165436ops    16537ops/s   0.0mb/s 139220.5ns/op [1552ns - 104094480ns]
closefile2           165434ops    16537ops/s   0.0mb/s   1167.5ns/op [344ns - 3856520ns]
readfile2            165434ops    16537ops/s 254.3mb/s  10183.0ns/op [1109ns - 36063089ns]
openfile2            165437ops    16537ops/s   0.0mb/s 143681.7ns/op [1629ns - 76757744ns]
closefile1           165433ops    16537ops/s   0.0mb/s   1274.7ns/op [360ns - 7666540ns]
readfile1            165433ops    16537ops/s 255.4mb/s  10431.3ns/op [1109ns - 15259852ns]
openfile1            165433ops    16537ops/s   0.0mb/s 139841.9ns/op [1695ns - 104753598ns]
31.766: IO Summary: 5128479 ops 512654.630 ops/s 165372/16538 rd/wr 2676.9mb/s   0.2ms/op
41.776: parser_run Run took 40 seconds...
41.827: Per-Operation Breakdown
appendlog            176966ops    17682ops/s 138.0mb/s 239942.0ns/op [33ns - 23872635ns]
closefile10          176970ops    17682ops/s   0.0mb/s   1181.8ns/op [337ns - 3723066ns]
readfile10           176971ops    17682ops/s 272.2mb/s   9494.9ns/op [1089ns - 6964032ns]
openfile10           176971ops    17682ops/s   0.0mb/s 124973.2ns/op [1624ns - 11660562ns]
closefile9           176964ops    17681ops/s   0.0mb/s   1223.5ns/op [347ns - 8156104ns]
readfile9            176964ops    17681ops/s 271.4mb/s   9312.5ns/op [1084ns - 7506078ns]
openfile9            176967ops    17682ops/s   0.0mb/s 126808.0ns/op [1638ns - 48182858ns]
closefile8           176970ops    17682ops/s   0.0mb/s   1248.4ns/op [346ns - 7368990ns]
readfile8            176970ops    17682ops/s 272.1mb/s   9320.8ns/op [1085ns - 6278335ns]
openfile8            176973ops    17682ops/s   0.0mb/s 123874.9ns/op [1578ns - 17652480ns]
closefile7           176975ops    17683ops/s   0.0mb/s   1184.3ns/op [342ns - 4253326ns]
readfile7            176975ops    17683ops/s 272.5mb/s   9147.4ns/op [1116ns - 5875338ns]
openfile7            176977ops    17683ops/s   0.0mb/s 126004.2ns/op [1564ns - 35629716ns]
closefile6           176970ops    17682ops/s   0.0mb/s   1156.8ns/op [328ns - 4403486ns]
readfile6            176970ops    17682ops/s 272.3mb/s   9468.3ns/op [1107ns - 6339910ns]
openfile6            176964ops    17681ops/s   0.0mb/s 125037.0ns/op [1609ns - 59388735ns]
closefile5           176964ops    17681ops/s   0.0mb/s   1124.9ns/op [349ns - 5076608ns]
readfile5            176964ops    17681ops/s 272.8mb/s   9186.6ns/op [979ns - 6689638ns]
openfile5            176963ops    17681ops/s   0.0mb/s 123754.5ns/op [1722ns - 13647195ns]
closefile4           176966ops    17682ops/s   0.0mb/s   1277.3ns/op [333ns - 6710635ns]
readfile4            176965ops    17682ops/s 272.1mb/s   9325.7ns/op [1087ns - 7165615ns]
openfile4            176955ops    17681ops/s   0.0mb/s 129472.0ns/op [1556ns - 23039539ns]
closefile3           176957ops    17681ops/s   0.0mb/s   1180.5ns/op [357ns - 4940057ns]
readfile3            176957ops    17681ops/s 272.7mb/s   9408.0ns/op [1121ns - 5307286ns]
openfile3            176961ops    17681ops/s   0.0mb/s 128474.4ns/op [1716ns - 13982905ns]
closefile2           176962ops    17681ops/s   0.0mb/s   1164.1ns/op [350ns - 4901618ns]
readfile2            176962ops    17681ops/s 273.1mb/s   9479.7ns/op [1152ns - 6245686ns]
openfile2            176958ops    17681ops/s   0.0mb/s 137067.1ns/op [1712ns - 27005844ns]
closefile1           176960ops    17681ops/s   0.0mb/s   1388.5ns/op [350ns - 5581122ns]
readfile1            176960ops    17681ops/s 272.8mb/s   9773.4ns/op [1120ns - 7476331ns]
openfile1            176958ops    17681ops/s   0.0mb/s 134098.9ns/op [1772ns - 19525967ns]
41.827: IO Summary: 5485929 ops 548130.448 ops/s 176817/17682 rd/wr 2862.0mb/s   0.1ms/op
51.830: parser_run Run took 50 seconds...
51.880: Per-Operation Breakdown
appendlog            170434ops    17042ops/s 133.0mb/s 228637.4ns/op [24ns - 36084772ns]
closefile10          170438ops    17042ops/s   0.0mb/s   1197.6ns/op [333ns - 5117828ns]
readfile10           170437ops    17042ops/s 262.4mb/s   9634.5ns/op [1064ns - 21266191ns]
openfile10           170437ops    17042ops/s   0.0mb/s 132108.3ns/op [1673ns - 55841894ns]
closefile9           170438ops    17042ops/s   0.0mb/s   1359.0ns/op [341ns - 4968257ns]
readfile9            170438ops    17042ops/s 262.4mb/s  10021.5ns/op [1099ns - 90632386ns]
openfile9            170443ops    17043ops/s   0.0mb/s 131039.9ns/op [1625ns - 90718508ns]
closefile8           170442ops    17043ops/s   0.0mb/s   1175.5ns/op [336ns - 5395528ns]
readfile8            170442ops    17043ops/s 262.3mb/s   9032.4ns/op [1125ns - 8893117ns]
openfile8            170442ops    17043ops/s   0.0mb/s 131806.7ns/op [1607ns - 90214175ns]
closefile7           170443ops    17043ops/s   0.0mb/s   1160.9ns/op [336ns - 6130137ns]
readfile7            170443ops    17043ops/s 261.8mb/s   9473.4ns/op [1011ns - 20254871ns]
openfile7            170444ops    17043ops/s   0.0mb/s 130235.6ns/op [1667ns - 55427789ns]
closefile6           170447ops    17043ops/s   0.0mb/s   1197.3ns/op [352ns - 3563738ns]
readfile6            170447ops    17043ops/s 262.9mb/s   9546.8ns/op [1122ns - 66651843ns]
openfile6            170450ops    17044ops/s   0.0mb/s 132765.6ns/op [1620ns - 89292591ns]
closefile5           170447ops    17043ops/s   0.0mb/s   1262.3ns/op [335ns - 11851524ns]
readfile5            170447ops    17043ops/s 263.1mb/s   9852.7ns/op [1070ns - 15564489ns]
openfile5            170444ops    17043ops/s   0.0mb/s 134104.6ns/op [1578ns - 93801154ns]
closefile4           170443ops    17043ops/s   0.0mb/s   1396.6ns/op [342ns - 21201932ns]
readfile4            170443ops    17043ops/s 263.1mb/s   9975.6ns/op [1140ns - 13385478ns]
openfile4            170447ops    17043ops/s   0.0mb/s 135883.6ns/op [1833ns - 88818468ns]
closefile3           170453ops    17044ops/s   0.0mb/s   1338.4ns/op [335ns - 20547899ns]
readfile3            170453ops    17044ops/s 262.4mb/s   9793.1ns/op [1134ns - 11479328ns]
openfile3            170454ops    17044ops/s   0.0mb/s 138405.3ns/op [1786ns - 42138107ns]
closefile2           170453ops    17044ops/s   0.0mb/s   1246.7ns/op [360ns - 5236846ns]
readfile2            170453ops    17044ops/s 262.6mb/s   9510.7ns/op [1119ns - 21201480ns]
openfile2            170453ops    17044ops/s   0.0mb/s 142594.0ns/op [1534ns - 89175879ns]
closefile1           170455ops    17044ops/s   0.0mb/s   1120.6ns/op [350ns - 5566129ns]
readfile1            170455ops    17044ops/s 262.7mb/s  10155.3ns/op [1155ns - 21242524ns]
openfile1            170459ops    17045ops/s   0.0mb/s 142250.6ns/op [1798ns - 116741350ns]
51.880: IO Summary: 5283824 ops 528340.981 ops/s 170432/17042 rd/wr 2758.6mb/s   0.2ms/op
61.903: parser_run Run took 60 seconds...
61.953: Per-Operation Breakdown
appendlog            160109ops    15978ops/s 124.7mb/s 503530.0ns/op [25ns - 179726187ns]
closefile10          160108ops    15978ops/s   0.0mb/s   1395.1ns/op [284ns - 25234727ns]
readfile10           160108ops    15978ops/s 247.0mb/s   9897.2ns/op [936ns - 41218245ns]
openfile10           160108ops    15978ops/s   0.0mb/s 129629.6ns/op [1260ns - 58177245ns]
closefile9           160112ops    15979ops/s   0.0mb/s   1419.7ns/op [274ns - 22581845ns]
readfile9            160112ops    15979ops/s 245.0mb/s  10659.1ns/op [947ns - 54979065ns]
openfile9            160108ops    15978ops/s   0.0mb/s 132581.8ns/op [1199ns - 125343807ns]
closefile8           160111ops    15978ops/s   0.0mb/s   1120.1ns/op [289ns - 9581062ns]
readfile8            160112ops    15979ops/s 246.6mb/s   9707.3ns/op [868ns - 21341677ns]
openfile8            160109ops    15978ops/s   0.0mb/s 138197.3ns/op [1245ns - 97092557ns]
closefile7           160106ops    15978ops/s   0.0mb/s   1641.9ns/op [288ns - 64689467ns]
readfile7            160106ops    15978ops/s 246.3mb/s   9668.3ns/op [861ns - 23130594ns]
openfile7            160106ops    15978ops/s   0.0mb/s 136941.4ns/op [1277ns - 97239449ns]
closefile6           160105ops    15978ops/s   0.0mb/s   1333.2ns/op [276ns - 6989830ns]
readfile6            160107ops    15978ops/s 246.4mb/s   9950.5ns/op [928ns - 24259674ns]
openfile6            160105ops    15978ops/s   0.0mb/s 137454.2ns/op [1198ns - 92929861ns]
closefile5           160105ops    15978ops/s   0.0mb/s   1784.3ns/op [280ns - 54802534ns]
readfile5            160106ops    15978ops/s 245.8mb/s  11787.7ns/op [810ns - 88046249ns]
openfile5            160107ops    15978ops/s   0.0mb/s 136019.7ns/op [1260ns - 96992176ns]
closefile4           160105ops    15978ops/s   0.0mb/s   1118.9ns/op [280ns - 9596361ns]
readfile4            160106ops    15978ops/s 246.3mb/s   9818.3ns/op [996ns - 32672013ns]
openfile4            160102ops    15978ops/s   0.0mb/s 134351.7ns/op [1273ns - 76359445ns]
closefile3           160099ops    15977ops/s   0.0mb/s   1193.0ns/op [286ns - 7664503ns]
readfile3            160099ops    15977ops/s 246.5mb/s  10675.5ns/op [893ns - 41406586ns]
openfile3            160093ops    15977ops/s   0.0mb/s 141782.9ns/op [1296ns - 137417888ns]
closefile2           160096ops    15977ops/s   0.0mb/s   1214.7ns/op [283ns - 4356675ns]
readfile2            160096ops    15977ops/s 245.7mb/s  10450.1ns/op [877ns - 47107424ns]
openfile2            160093ops    15977ops/s   0.0mb/s 148397.8ns/op [1301ns - 122028614ns]
closefile1           160087ops    15976ops/s   0.0mb/s   1371.0ns/op [275ns - 7843171ns]
readfile1            160087ops    15976ops/s 246.1mb/s  10744.6ns/op [994ns - 81896760ns]
openfile1            160082ops    15976ops/s   0.0mb/s 143961.8ns/op [1320ns - 188212294ns]
61.953: IO Summary: 4963195 ops 495307.286 ops/s 159777/15978 rd/wr 2586.2mb/s   0.2ms/op
71.956: parser_run Run took 70 seconds...
72.007: Per-Operation Breakdown
appendlog            170597ops    17058ops/s 133.3mb/s 504342.3ns/op [33ns - 178307774ns]
closefile10          170598ops    17059ops/s   0.0mb/s   1287.6ns/op [297ns - 7027431ns]
readfile10           170599ops    17059ops/s 262.0mb/s   9023.1ns/op [1020ns - 9492686ns]
openfile10           170601ops    17059ops/s   0.0mb/s 120511.3ns/op [1434ns - 54958768ns]
closefile9           170595ops    17058ops/s   0.0mb/s   1189.1ns/op [284ns - 4881721ns]
readfile9            170595ops    17058ops/s 261.8mb/s   9287.0ns/op [1109ns - 31401747ns]
openfile9            170592ops    17058ops/s   0.0mb/s 125622.0ns/op [1391ns - 76336110ns]
closefile8           170589ops    17058ops/s   0.0mb/s   1364.7ns/op [284ns - 21110207ns]
readfile8            170589ops    17058ops/s 262.5mb/s   9191.3ns/op [922ns - 17184397ns]
openfile8            170590ops    17058ops/s   0.0mb/s 122631.2ns/op [1497ns - 95670453ns]
closefile7           170594ops    17058ops/s   0.0mb/s   1207.9ns/op [293ns - 14521472ns]
readfile7            170594ops    17058ops/s 262.7mb/s   9212.6ns/op [950ns - 21442622ns]
openfile7            170601ops    17059ops/s   0.0mb/s 125142.2ns/op [1547ns - 144351853ns]
closefile6           170601ops    17059ops/s   0.0mb/s   1228.5ns/op [302ns - 11705232ns]
readfile6            170599ops    17059ops/s 263.4mb/s   9060.0ns/op [957ns - 14950170ns]
openfile6            170602ops    17059ops/s   0.0mb/s 125488.2ns/op [1314ns - 93093507ns]
closefile5           170603ops    17059ops/s   0.0mb/s   1283.5ns/op [342ns - 28167131ns]
readfile5            170602ops    17059ops/s 262.9mb/s   8720.6ns/op [1064ns - 4916781ns]
openfile5            170602ops    17059ops/s   0.0mb/s 124151.3ns/op [1424ns - 53881761ns]
closefile4           170602ops    17059ops/s   0.0mb/s   1200.4ns/op [329ns - 9761002ns]
readfile4            170603ops    17059ops/s 263.3mb/s   9110.8ns/op [1064ns - 21448780ns]
openfile4            170607ops    17059ops/s   0.0mb/s 123149.9ns/op [1584ns - 70888963ns]
closefile3           170603ops    17059ops/s   0.0mb/s   1267.7ns/op [303ns - 5431143ns]
readfile3            170603ops    17059ops/s 263.2mb/s   9185.9ns/op [1103ns - 14375842ns]
openfile3            170604ops    17059ops/s   0.0mb/s 133950.5ns/op [1607ns - 124811934ns]
closefile2           170601ops    17059ops/s   0.0mb/s   1455.2ns/op [335ns - 8676428ns]
readfile2            170601ops    17059ops/s 263.0mb/s   9750.2ns/op [1081ns - 20931416ns]
openfile2            170605ops    17059ops/s   0.0mb/s 134950.4ns/op [1691ns - 71564717ns]
closefile1           170609ops    17060ops/s   0.0mb/s   1350.3ns/op [333ns - 4291895ns]
readfile1            170610ops    17060ops/s 263.4mb/s   9788.5ns/op [1054ns - 30526426ns]
openfile1            170615ops    17060ops/s   0.0mb/s 130995.1ns/op [1907ns - 52671586ns]
72.007: IO Summary: 5288606 ops 528823.177 ops/s 170587/17058 rd/wr 2761.3mb/s   0.2ms/op
82.021: parser_run Run took 80 seconds...
82.072: Per-Operation Breakdown
appendlog            162128ops    16194ops/s 126.4mb/s 488841.7ns/op [36ns - 141976725ns]
closefile10          162126ops    16193ops/s   0.0mb/s   1494.3ns/op [296ns - 21053364ns]
readfile10           162125ops    16193ops/s 248.5mb/s  10480.6ns/op [903ns - 42393069ns]
openfile10           162123ops    16193ops/s   0.0mb/s 130952.6ns/op [1302ns - 137077738ns]
closefile9           162127ops    16193ops/s   0.0mb/s   1520.0ns/op [295ns - 25628367ns]
readfile9            162127ops    16193ops/s 249.2mb/s  11048.2ns/op [973ns - 40076260ns]
openfile9            162127ops    16193ops/s   0.0mb/s 129879.5ns/op [1240ns - 145681939ns]
closefile8           162126ops    16193ops/s   0.0mb/s   1202.6ns/op [294ns - 17412256ns]
readfile8            162126ops    16193ops/s 250.3mb/s  10536.8ns/op [939ns - 50081189ns]
openfile8            162127ops    16193ops/s   0.0mb/s 128294.0ns/op [1285ns - 201560725ns]
closefile7           162126ops    16193ops/s   0.0mb/s   1049.0ns/op [287ns - 2969283ns]
readfile7            162126ops    16193ops/s 250.2mb/s  11298.7ns/op [1034ns - 28981863ns]
openfile7            162120ops    16193ops/s   0.0mb/s 131038.2ns/op [1294ns - 135234275ns]
closefile6           162123ops    16193ops/s   0.0mb/s   1489.4ns/op [282ns - 11163201ns]
readfile6            162123ops    16193ops/s 249.5mb/s  10290.4ns/op [914ns - 48442890ns]
openfile6            162122ops    16193ops/s   0.0mb/s 131882.7ns/op [1216ns - 155415363ns]
closefile5           162123ops    16193ops/s   0.0mb/s   1615.9ns/op [289ns - 45094840ns]
readfile5            162123ops    16193ops/s 249.0mb/s  10011.8ns/op [954ns - 71019362ns]
openfile5            162124ops    16193ops/s   0.0mb/s 133642.2ns/op [1284ns - 229400658ns]
closefile4           162126ops    16193ops/s   0.0mb/s   2144.8ns/op [297ns - 84531190ns]
readfile4            162125ops    16193ops/s 249.4mb/s  11069.2ns/op [961ns - 55097886ns]
openfile4            162125ops    16193ops/s   0.0mb/s 137920.9ns/op [1268ns - 229537803ns]
closefile3           162129ops    16194ops/s   0.0mb/s   1717.2ns/op [281ns - 53586217ns]
readfile3            162130ops    16194ops/s 250.0mb/s  10378.7ns/op [1083ns - 28241303ns]
openfile3            162138ops    16195ops/s   0.0mb/s 134525.3ns/op [1152ns - 218678188ns]
closefile2           162141ops    16195ops/s   0.0mb/s   1655.0ns/op [288ns - 41772506ns]
readfile2            162143ops    16195ops/s 248.8mb/s  10950.2ns/op [1050ns - 50601729ns]
openfile2            162142ops    16195ops/s   0.0mb/s 143790.2ns/op [1170ns - 131932854ns]
closefile1           162143ops    16195ops/s   0.0mb/s   1728.2ns/op [291ns - 19581813ns]
readfile1            162142ops    16195ops/s 249.9mb/s  10287.8ns/op [925ns - 22657143ns]
openfile1            162138ops    16195ops/s   0.0mb/s 138256.2ns/op [1318ns - 130367084ns]
82.072: IO Summary: 5025994 ops 502002.312 ops/s 161936/16194 rd/wr 2621.2mb/s   0.2ms/op
92.075: parser_run Run took 90 seconds...
92.125: Per-Operation Breakdown
appendlog            175986ops    17597ops/s 137.1mb/s 327485.7ns/op [34ns - 102868675ns]
closefile10          175989ops    17598ops/s   0.0mb/s   1193.9ns/op [358ns - 7302813ns]
readfile10           175989ops    17598ops/s 271.3mb/s   9633.3ns/op [1068ns - 30533950ns]
openfile10           175988ops    17598ops/s   0.0mb/s 122388.8ns/op [1645ns - 67212199ns]
closefile9           175984ops    17597ops/s   0.0mb/s   1138.6ns/op [350ns - 6032483ns]
readfile9            175985ops    17597ops/s 270.6mb/s   8991.6ns/op [1092ns - 14471828ns]
openfile9            175992ops    17598ops/s   0.0mb/s 124898.3ns/op [1794ns - 112024286ns]
closefile8           175994ops    17598ops/s   0.0mb/s   1105.6ns/op [334ns - 5209978ns]
readfile8            175994ops    17598ops/s 271.1mb/s   9539.7ns/op [1116ns - 20710979ns]
openfile8            175990ops    17598ops/s   0.0mb/s 122712.5ns/op [1707ns - 127561401ns]
closefile7           175986ops    17597ops/s   0.0mb/s   1169.9ns/op [282ns - 3949993ns]
readfile7            175987ops    17597ops/s 270.6mb/s   9163.4ns/op [1077ns - 14852944ns]
openfile7            175990ops    17598ops/s   0.0mb/s 120918.4ns/op [1759ns - 66823125ns]
closefile6           175988ops    17598ops/s   0.0mb/s   1205.3ns/op [297ns - 8841806ns]
readfile6            175989ops    17598ops/s 271.7mb/s   9032.0ns/op [1033ns - 7696370ns]
openfile6            175988ops    17598ops/s   0.0mb/s 124342.3ns/op [1531ns - 103484659ns]
