Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.434: Pre-allocating directories in bigfileset tree
0.438: Pre-allocating files in bigfileset tree
0.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.591: Population and pre-allocation of filesets completed
0.591: Starting 1 filereader instances
1.595: Running...and log for each ten seconds...
11.599: parser_run Run took 10 seconds...
11.648: Per-Operation Breakdown
appendlog            190077ops    19006ops/s 148.7mb/s 262971.7ns/op [33ns - 31793509ns]
appendlog            164960ops    16495ops/s 129.0mb/s 459531.6ns/op [33ns - 230328213ns]
closefile10          164957ops    16495ops/s   0.0mb/s   1191.8ns/op [329ns - 6436942ns]
readfile10           164957ops    16495ops/s 254.6mb/s   8813.3ns/op [1036ns - 17627616ns]
openfile10           164950ops    16494ops/s   0.0mb/s 130658.2ns/op [1485ns - 104072397ns]
closefile9           164954ops    16494ops/s   0.0mb/s   1210.1ns/op [296ns - 17074778ns]
readfile9            164954ops    16494ops/s 254.3mb/s   9251.8ns/op [1015ns - 28529558ns]
openfile9            164952ops    16494ops/s   0.0mb/s 127053.0ns/op [1439ns - 85279723ns]
closefile8           164953ops    16494ops/s   0.0mb/s   1690.9ns/op [284ns - 19241376ns]
readfile8            164952ops    16494ops/s 255.0mb/s   9224.7ns/op [1019ns - 32813820ns]
openfile8            164954ops    16494ops/s   0.0mb/s 127926.5ns/op [1504ns - 57779065ns]
closefile7           164955ops    16494ops/s   0.0mb/s   1089.2ns/op [299ns - 12841145ns]
readfile7            164955ops    16494ops/s 254.1mb/s   9505.4ns/op [1086ns - 46022504ns]
openfile7            164960ops    16495ops/s   0.0mb/s 130108.3ns/op [1466ns - 86544345ns]
closefile6           164960ops    16495ops/s   0.0mb/s   1421.6ns/op [346ns - 17697708ns]
readfile6            164960ops    16495ops/s 254.9mb/s   9467.6ns/op [1144ns - 28767681ns]
openfile6            164955ops    16494ops/s   0.0mb/s 135666.9ns/op [1567ns - 106725887ns]
closefile5           164956ops    16494ops/s   0.0mb/s   1183.6ns/op [351ns - 6243227ns]
readfile5            164957ops    16495ops/s 253.1mb/s   9452.0ns/op [1080ns - 17473237ns]
openfile5            164957ops    16495ops/s   0.0mb/s 129661.6ns/op [1560ns - 76067568ns]
closefile4           164959ops    16495ops/s   0.0mb/s   1315.2ns/op [356ns - 29039847ns]
readfile4            164959ops    16495ops/s 253.6mb/s  10097.4ns/op [1074ns - 28770596ns]
openfile4            164962ops    16495ops/s   0.0mb/s 134173.5ns/op [1540ns - 91951433ns]
closefile3           164965ops    16495ops/s   0.0mb/s   1400.0ns/op [348ns - 18019371ns]
readfile3            164965ops    16495ops/s 253.8mb/s   9620.7ns/op [1008ns - 24141670ns]
openfile3            164965ops    16495ops/s   0.0mb/s 135715.9ns/op [1563ns - 105658706ns]
closefile2           164967ops    16496ops/s   0.0mb/s   1156.0ns/op [336ns - 4034521ns]
readfile2            164967ops    16496ops/s 253.8mb/s  10057.8ns/op [1109ns - 39466518ns]
openfile2            164969ops    16496ops/s   0.0mb/s 142452.1ns/op [1687ns - 108999190ns]
closefile1           164974ops    16496ops/s   0.0mb/s   1017.8ns/op [338ns - 5645196ns]
readfile1            164975ops    16496ops/s 253.8mb/s   9884.7ns/op [1061ns - 20541130ns]
openfile1            164977ops    16497ops/s   0.0mb/s 138795.4ns/op [1822ns - 105723846ns]
21.701: IO Summary: 5113762 ops 511341.012 ops/s 164949/16495 rd/wr 2670.1mb/s   0.2ms/op
31.704: parser_run Run took 30 seconds...
31.753: Per-Operation Breakdown
appendlog            175572ops    17556ops/s 137.1mb/s 305302.0ns/op [35ns - 64784865ns]
closefile10          175574ops    17556ops/s   0.0mb/s   1085.2ns/op [321ns - 5671343ns]
readfile10           175574ops    17556ops/s 270.8mb/s   8850.6ns/op [996ns - 11962242ns]
openfile10           175580ops    17557ops/s   0.0mb/s 123638.8ns/op [1547ns - 126273364ns]
closefile9           175579ops    17557ops/s   0.0mb/s   1187.9ns/op [349ns - 15488311ns]
readfile9            175580ops    17557ops/s 270.7mb/s   9066.2ns/op [1105ns - 30815855ns]
openfile9            175583ops    17557ops/s   0.0mb/s 122051.1ns/op [1667ns - 40278767ns]
closefile8           175581ops    17557ops/s   0.0mb/s   1117.2ns/op [350ns - 6485127ns]
readfile8            175582ops    17557ops/s 270.2mb/s   8485.0ns/op [1071ns - 12031101ns]
openfile8            175580ops    17557ops/s   0.0mb/s 123748.7ns/op [1749ns - 87454925ns]
closefile7           175577ops    17556ops/s   0.0mb/s   1084.5ns/op [338ns - 4979702ns]
readfile7            175577ops    17556ops/s 270.8mb/s   8558.4ns/op [991ns - 12581208ns]
openfile7            175573ops    17556ops/s   0.0mb/s 126091.2ns/op [1900ns - 90117546ns]
closefile6           175572ops    17556ops/s   0.0mb/s   1146.0ns/op [342ns - 4668346ns]
readfile6            175572ops    17556ops/s 269.9mb/s   9239.5ns/op [1067ns - 45414453ns]
openfile6            175573ops    17556ops/s   0.0mb/s 126248.1ns/op [1808ns - 87407062ns]
closefile5           175571ops    17556ops/s   0.0mb/s   1196.9ns/op [323ns - 5735392ns]
readfile5            175570ops    17556ops/s 270.6mb/s   8919.2ns/op [1106ns - 20218518ns]
openfile5            175573ops    17556ops/s   0.0mb/s 125023.8ns/op [1874ns - 35309608ns]
closefile4           175569ops    17556ops/s   0.0mb/s   1208.2ns/op [319ns - 9589529ns]
readfile4            175570ops    17556ops/s 270.0mb/s   9015.2ns/op [1090ns - 10904404ns]
openfile4            175571ops    17556ops/s   0.0mb/s 127833.0ns/op [1568ns - 41754390ns]
closefile3           175568ops    17556ops/s   0.0mb/s   1159.5ns/op [354ns - 4920476ns]
readfile3            175569ops    17556ops/s 270.1mb/s   9378.8ns/op [1108ns - 13347695ns]
openfile3            175573ops    17556ops/s   0.0mb/s 129017.1ns/op [1798ns - 87215327ns]
closefile2           175574ops    17556ops/s   0.0mb/s   1163.5ns/op [358ns - 4344493ns]
readfile2            175574ops    17556ops/s 270.5mb/s   9513.1ns/op [1074ns - 15491110ns]
openfile2            175573ops    17556ops/s   0.0mb/s 133897.9ns/op [1862ns - 90840226ns]
closefile1           175571ops    17556ops/s   0.0mb/s   1338.8ns/op [347ns - 28044180ns]
readfile1            175570ops    17556ops/s 271.0mb/s   8824.0ns/op [1120ns - 12188477ns]
openfile1            175572ops    17556ops/s   0.0mb/s 131178.2ns/op [1892ns - 65171558ns]
31.753: IO Summary: 5442797 ops 544241.652 ops/s 175562/17556 rd/wr 2841.7mb/s   0.2ms/op
41.756: parser_run Run took 40 seconds...
41.806: Per-Operation Breakdown
appendlog            179338ops    17932ops/s 139.7mb/s 339335.5ns/op [37ns - 96435427ns]
closefile10          179338ops    17932ops/s   0.0mb/s   1274.0ns/op [294ns - 9565326ns]
readfile10           179338ops    17932ops/s 276.7mb/s   9027.9ns/op [1108ns - 12187981ns]
openfile10           179330ops    17932ops/s   0.0mb/s 120750.6ns/op [1570ns - 32850235ns]
closefile9           179324ops    17931ops/s   0.0mb/s   1095.2ns/op [282ns - 3990290ns]
readfile9            179324ops    17931ops/s 275.7mb/s   8936.3ns/op [1021ns - 13474168ns]
openfile9            179322ops    17931ops/s   0.0mb/s 118779.2ns/op [1602ns - 148603189ns]
closefile8           179323ops    17931ops/s   0.0mb/s   1184.5ns/op [336ns - 6412191ns]
readfile8            179322ops    17931ops/s 277.3mb/s   9023.3ns/op [1053ns - 13881541ns]
openfile8            179318ops    17930ops/s   0.0mb/s 119468.0ns/op [1629ns - 56030872ns]
closefile7           179320ops    17931ops/s   0.0mb/s   1292.4ns/op [342ns - 28466789ns]
readfile7            179320ops    17931ops/s 276.5mb/s   8815.0ns/op [1090ns - 10865003ns]
openfile7            179323ops    17931ops/s   0.0mb/s 118859.7ns/op [1405ns - 31282430ns]
closefile6           179324ops    17931ops/s   0.0mb/s   1364.2ns/op [279ns - 10049062ns]
readfile6            179324ops    17931ops/s 276.5mb/s   8512.6ns/op [1030ns - 10028677ns]
openfile6            179323ops    17931ops/s   0.0mb/s 119524.7ns/op [1547ns - 44280931ns]
closefile5           179325ops    17931ops/s   0.0mb/s   1276.7ns/op [330ns - 5567955ns]
readfile5            179325ops    17931ops/s 276.3mb/s   9042.0ns/op [1066ns - 20246198ns]
openfile5            179321ops    17931ops/s   0.0mb/s 119910.1ns/op [1512ns - 70771144ns]
closefile4           179323ops    17931ops/s   0.0mb/s   1285.9ns/op [339ns - 7598734ns]
readfile4            179322ops    17931ops/s 276.3mb/s   8907.8ns/op [975ns - 6710980ns]
openfile4            179319ops    17931ops/s   0.0mb/s 120916.3ns/op [1508ns - 52903736ns]
closefile3           179316ops    17930ops/s   0.0mb/s   1170.5ns/op [345ns - 4672027ns]
readfile3            179316ops    17930ops/s 275.1mb/s   8967.9ns/op [1061ns - 26629267ns]
openfile3            179314ops    17930ops/s   0.0mb/s 125000.5ns/op [1561ns - 27097263ns]
closefile2           179313ops    17930ops/s   0.0mb/s   1191.6ns/op [337ns - 4489404ns]
readfile2            179313ops    17930ops/s 275.9mb/s   8960.1ns/op [919ns - 7773723ns]
openfile2            179310ops    17930ops/s   0.0mb/s 130236.6ns/op [1509ns - 35333816ns]
closefile1           179309ops    17930ops/s   0.0mb/s   1216.9ns/op [341ns - 6210680ns]
readfile1            179309ops    17930ops/s 276.0mb/s   9398.9ns/op [925ns - 24860131ns]
openfile1            179307ops    17929ops/s   0.0mb/s 129282.7ns/op [1635ns - 56041173ns]
41.806: IO Summary: 5558952 ops 555852.768 ops/s 179308/17932 rd/wr 2902.1mb/s   0.2ms/op
51.809: parser_run Run took 50 seconds...
51.859: Per-Operation Breakdown
appendlog            169427ops    16942ops/s 132.3mb/s 520587.6ns/op [36ns - 103256831ns]
closefile10          169430ops    16942ops/s   0.0mb/s   1366.1ns/op [285ns - 12053810ns]
readfile10           169431ops    16942ops/s 261.2mb/s  10265.9ns/op [937ns - 41219979ns]
openfile10           169435ops    16942ops/s   0.0mb/s 124362.1ns/op [1458ns - 77989392ns]
closefile9           169441ops    16943ops/s   0.0mb/s   1404.5ns/op [288ns - 15522601ns]
readfile9            169442ops    16943ops/s 261.3mb/s   9772.1ns/op [953ns - 29093545ns]
openfile9            169444ops    16943ops/s   0.0mb/s 124767.3ns/op [1445ns - 121688627ns]
closefile8           169442ops    16943ops/s   0.0mb/s   1272.9ns/op [283ns - 17500718ns]
readfile8            169442ops    16943ops/s 260.5mb/s   9728.0ns/op [1007ns - 31327304ns]
openfile8            169448ops    16944ops/s   0.0mb/s 124250.6ns/op [1381ns - 70217688ns]
closefile7           169445ops    16943ops/s   0.0mb/s   1456.5ns/op [296ns - 26293087ns]
readfile7            169445ops    16943ops/s 261.2mb/s  10775.8ns/op [1046ns - 100992421ns]
openfile7            169440ops    16943ops/s   0.0mb/s 124067.2ns/op [1427ns - 62280954ns]
closefile6           169438ops    16943ops/s   0.0mb/s   1563.8ns/op [348ns - 33460878ns]
readfile6            169438ops    16943ops/s 260.8mb/s   9621.4ns/op [1018ns - 27678694ns]
openfile6            169434ops    16942ops/s   0.0mb/s 123496.8ns/op [1509ns - 75794038ns]
closefile5           169434ops    16942ops/s   0.0mb/s   1210.6ns/op [279ns - 6788876ns]
readfile5            169434ops    16942ops/s 260.8mb/s   9490.9ns/op [1005ns - 30836692ns]
openfile5            169439ops    16943ops/s   0.0mb/s 125512.3ns/op [1445ns - 76962319ns]
closefile4           169443ops    16943ops/s   0.0mb/s   1267.3ns/op [292ns - 8919210ns]
readfile4            169445ops    16943ops/s 261.4mb/s   9528.2ns/op [981ns - 23171417ns]
openfile4            169445ops    16943ops/s   0.0mb/s 127393.7ns/op [1463ns - 66032720ns]
closefile3           169449ops    16944ops/s   0.0mb/s   1329.3ns/op [352ns - 5119403ns]
readfile3            169449ops    16944ops/s 260.8mb/s   9933.6ns/op [1092ns - 33790517ns]
openfile3            169450ops    16944ops/s   0.0mb/s 128752.2ns/op [1600ns - 64589251ns]
closefile2           169450ops    16944ops/s   0.0mb/s   2206.7ns/op [329ns - 64038976ns]
readfile2            169450ops    16944ops/s 260.5mb/s  10304.4ns/op [1121ns - 64091183ns]
openfile2            169452ops    16944ops/s   0.0mb/s 134352.0ns/op [1678ns - 108965711ns]
closefile1           169456ops    16944ops/s   0.0mb/s   1647.9ns/op [298ns - 24783432ns]
readfile1            169457ops    16945ops/s 261.8mb/s  10471.2ns/op [1102ns - 38910029ns]
openfile1            169458ops    16945ops/s   0.0mb/s 132871.6ns/op [1706ns - 64374433ns]
51.859: IO Summary: 5252733 ops 525237.908 ops/s 169432/16942 rd/wr 2742.5mb/s   0.2ms/op
61.861: parser_run Run took 60 seconds...
61.931: Per-Operation Breakdown
appendlog            174006ops    17399ops/s 135.9mb/s 354822.0ns/op [35ns - 111169941ns]
closefile10          174004ops    17399ops/s   0.0mb/s   1136.6ns/op [268ns - 4114061ns]
readfile10           174003ops    17399ops/s 267.9mb/s   9569.6ns/op [882ns - 25279924ns]
openfile10           174002ops    17399ops/s   0.0mb/s 124187.6ns/op [1384ns - 120708943ns]
closefile9           173999ops    17398ops/s   0.0mb/s   1180.4ns/op [281ns - 6607182ns]
readfile9            173998ops    17398ops/s 268.8mb/s   9117.3ns/op [1031ns - 8155347ns]
openfile9            173999ops    17398ops/s   0.0mb/s 123445.9ns/op [1317ns - 94117384ns]
closefile8           174000ops    17399ops/s   0.0mb/s   1177.8ns/op [330ns - 5622200ns]
readfile8            174001ops    17399ops/s 268.0mb/s   9503.8ns/op [897ns - 54960559ns]
openfile8            174001ops    17399ops/s   0.0mb/s 126064.7ns/op [1383ns - 126114907ns]
closefile7           174004ops    17399ops/s   0.0mb/s   1119.9ns/op [284ns - 3611310ns]
readfile7            174004ops    17399ops/s 268.3mb/s   9984.7ns/op [917ns - 71262143ns]
openfile7            174004ops    17399ops/s   0.0mb/s 124598.4ns/op [1364ns - 64840410ns]
closefile6           174006ops    17399ops/s   0.0mb/s   1182.3ns/op [279ns - 4130323ns]
readfile6            174006ops    17399ops/s 268.8mb/s   9701.2ns/op [1054ns - 48600102ns]
openfile6            174012ops    17400ops/s   0.0mb/s 126308.9ns/op [1358ns - 131513810ns]
closefile5           174013ops    17400ops/s   0.0mb/s   1030.7ns/op [283ns - 3312525ns]
readfile5            174013ops    17400ops/s 267.6mb/s   8930.4ns/op [996ns - 19018525ns]
openfile5            174008ops    17399ops/s   0.0mb/s 124461.3ns/op [1388ns - 122269051ns]
closefile4           174005ops    17399ops/s   0.0mb/s   1531.4ns/op [286ns - 10809487ns]
readfile4            174004ops    17399ops/s 268.0mb/s   9650.0ns/op [1063ns - 52258166ns]
openfile4            174003ops    17399ops/s   0.0mb/s 126951.5ns/op [1398ns - 96980825ns]
closefile3           174002ops    17399ops/s   0.0mb/s   1182.8ns/op [274ns - 7776957ns]
readfile3            174002ops    17399ops/s 268.4mb/s   9313.4ns/op [937ns - 20255496ns]
openfile3            173999ops    17398ops/s   0.0mb/s 132528.3ns/op [1372ns - 166747263ns]
closefile2           174001ops    17399ops/s   0.0mb/s   1180.6ns/op [341ns - 11472293ns]
readfile2            174001ops    17399ops/s 267.4mb/s   9570.9ns/op [961ns - 31888161ns]
openfile2            173996ops    17398ops/s   0.0mb/s 133784.1ns/op [1428ns - 119237215ns]
closefile1           173994ops    17398ops/s   0.0mb/s   1251.8ns/op [286ns - 5239266ns]
readfile1            173993ops    17398ops/s 267.1mb/s  10338.0ns/op [969ns - 16837004ns]
openfile1            173990ops    17398ops/s   0.0mb/s 132285.6ns/op [1394ns - 99841157ns]
61.931: IO Summary: 5394073 ops 539361.187 ops/s 173988/17399 rd/wr 2816.3mb/s   0.2ms/op
71.935: parser_run Run took 70 seconds...
71.985: Per-Operation Breakdown
appendlog            170539ops    17053ops/s 133.2mb/s 362950.4ns/op [26ns - 144150800ns]
closefile10          170537ops    17053ops/s   0.0mb/s   1334.7ns/op [343ns - 16064303ns]
readfile10           170537ops    17053ops/s 262.5mb/s   9956.3ns/op [996ns - 48600818ns]
openfile10           170541ops    17053ops/s   0.0mb/s 128528.8ns/op [1426ns - 97734101ns]
closefile9           170543ops    17053ops/s   0.0mb/s   1303.8ns/op [337ns - 26195535ns]
readfile9            170543ops    17053ops/s 263.2mb/s  10029.3ns/op [1097ns - 50253728ns]
openfile9            170541ops    17053ops/s   0.0mb/s 125142.6ns/op [1515ns - 126693839ns]
closefile8           170544ops    17053ops/s   0.0mb/s   1292.6ns/op [276ns - 11142900ns]
readfile8            170544ops    17053ops/s 262.8mb/s   9266.6ns/op [1091ns - 15477433ns]
openfile8            170543ops    17053ops/s   0.0mb/s 125943.3ns/op [1486ns - 62078328ns]
closefile7           170546ops    17053ops/s   0.0mb/s   1344.2ns/op [333ns - 9636707ns]
readfile7            170546ops    17053ops/s 262.9mb/s   9332.4ns/op [1018ns - 18389068ns]
openfile7            170549ops    17054ops/s   0.0mb/s 129823.1ns/op [1483ns - 146697057ns]
closefile6           170546ops    17053ops/s   0.0mb/s   1132.3ns/op [327ns - 4693059ns]
readfile6            170546ops    17053ops/s 263.1mb/s   9455.0ns/op [1028ns - 21030894ns]
openfile6            170544ops    17053ops/s   0.0mb/s 130688.7ns/op [1462ns - 130550679ns]
closefile5           170545ops    17053ops/s   0.0mb/s   1129.2ns/op [349ns - 3807967ns]
readfile5            170546ops    17053ops/s 262.2mb/s   9507.5ns/op [1033ns - 11774671ns]
openfile5            170548ops    17054ops/s   0.0mb/s 127878.5ns/op [1521ns - 60623727ns]
closefile4           170551ops    17054ops/s   0.0mb/s   1087.9ns/op [332ns - 3919033ns]
readfile4            170551ops    17054ops/s 262.7mb/s   9758.3ns/op [1062ns - 80015823ns]
openfile4            170551ops    17054ops/s   0.0mb/s 127087.5ns/op [1527ns - 51300722ns]
closefile3           170553ops    17054ops/s   0.0mb/s   1129.9ns/op [291ns - 3854524ns]
readfile3            170555ops    17054ops/s 262.5mb/s   9512.2ns/op [887ns - 17804468ns]
openfile3            170556ops    17054ops/s   0.0mb/s 135220.4ns/op [1467ns - 138044523ns]
closefile2           170553ops    17054ops/s   0.0mb/s   1652.0ns/op [285ns - 37531669ns]
readfile2            170553ops    17054ops/s 262.7mb/s   9931.7ns/op [993ns - 18490724ns]
openfile2            170556ops    17054ops/s   0.0mb/s 138511.5ns/op [1529ns - 88169727ns]
closefile1           170555ops    17054ops/s   0.0mb/s   1305.2ns/op [356ns - 5579226ns]
readfile1            170555ops    17054ops/s 262.6mb/s  10222.4ns/op [1083ns - 39074407ns]
openfile1            170555ops    17054ops/s   0.0mb/s 133874.4ns/op [1505ns - 103692211ns]
71.985: IO Summary: 5286972 ops 528660.325 ops/s 170536/17053 rd/wr 2760.4mb/s   0.2ms/op
82.006: parser_run Run took 80 seconds...
82.055: Per-Operation Breakdown
appendlog            164259ops    16396ops/s 127.7mb/s 534926.1ns/op [38ns - 153312582ns]
closefile10          164264ops    16396ops/s   0.0mb/s   1301.5ns/op [280ns - 20958620ns]
readfile10           164264ops    16396ops/s 251.7mb/s   9298.5ns/op [982ns - 33571115ns]
openfile10           164262ops    16396ops/s   0.0mb/s 127589.1ns/op [1288ns - 62515374ns]
closefile9           164264ops    16396ops/s   0.0mb/s   1362.9ns/op [336ns - 29161222ns]
readfile9            164264ops    16396ops/s 253.5mb/s  10720.3ns/op [899ns - 234842793ns]
openfile9            164263ops    16396ops/s   0.0mb/s 127624.9ns/op [1344ns - 163378502ns]
closefile8           164262ops    16396ops/s   0.0mb/s   1288.5ns/op [294ns - 19114071ns]
readfile8            164262ops    16396ops/s 253.4mb/s   9895.2ns/op [944ns - 67356609ns]
openfile8            164261ops    16396ops/s   0.0mb/s 127301.4ns/op [1324ns - 84279751ns]
closefile7           164257ops    16395ops/s   0.0mb/s   1206.8ns/op [280ns - 12183982ns]
readfile7            164258ops    16395ops/s 252.7mb/s   9144.3ns/op [993ns - 32614670ns]
openfile7            164257ops    16395ops/s   0.0mb/s 132773.3ns/op [1321ns - 216386396ns]
closefile6           164258ops    16395ops/s   0.0mb/s   1393.9ns/op [295ns - 18089463ns]
readfile6            164258ops    16395ops/s 252.1mb/s  10234.0ns/op [983ns - 42126086ns]
openfile6            164253ops    16395ops/s   0.0mb/s 128669.6ns/op [1357ns - 98563465ns]
closefile5           164254ops    16395ops/s   0.0mb/s   1243.7ns/op [288ns - 16910186ns]
readfile5            164253ops    16395ops/s 252.7mb/s  12209.6ns/op [928ns - 173858057ns]
openfile5            164251ops    16395ops/s   0.0mb/s 126205.6ns/op [1308ns - 67365226ns]
closefile4           164252ops    16395ops/s   0.0mb/s   1087.2ns/op [273ns - 8461871ns]
readfile4            164251ops    16395ops/s 252.2mb/s   8998.0ns/op [954ns - 48513459ns]
openfile4            164255ops    16395ops/s   0.0mb/s 129947.8ns/op [1296ns - 109746270ns]
closefile3           164255ops    16395ops/s   0.0mb/s   1428.9ns/op [277ns - 18651073ns]
readfile3            164254ops    16395ops/s 252.1mb/s   8969.2ns/op [971ns - 26672457ns]
openfile3            164253ops    16395ops/s   0.0mb/s 131250.6ns/op [1293ns - 92967319ns]
closefile2           164254ops    16395ops/s   0.0mb/s   1409.2ns/op [279ns - 12999513ns]
readfile2            164255ops    16395ops/s 253.3mb/s   9509.9ns/op [1007ns - 64152009ns]
openfile2            164258ops    16395ops/s   0.0mb/s 139585.4ns/op [1375ns - 219017141ns]
closefile1           164258ops    16395ops/s   0.0mb/s   1222.9ns/op [286ns - 5069476ns]
readfile1            164259ops    16396ops/s 252.1mb/s  11615.8ns/op [890ns - 83548404ns]
openfile1            164259ops    16396ops/s   0.0mb/s 143512.5ns/op [1475ns - 162731348ns]
82.055: IO Summary: 5091987 ops 508258.598 ops/s 163955/16396 rd/wr 2653.5mb/s   0.2ms/op
92.058: parser_run Run took 90 seconds...
92.125: Per-Operation Breakdown
appendlog            171493ops    17148ops/s 133.8mb/s 423051.3ns/op [36ns - 84808285ns]
closefile10          171489ops    17148ops/s   0.0mb/s   1210.8ns/op [277ns - 4103931ns]
readfile10           171490ops    17148ops/s 263.9mb/s   9559.1ns/op [930ns - 83302514ns]
openfile10           171491ops    17148ops/s   0.0mb/s 125647.0ns/op [1436ns - 179531989ns]
closefile9           171489ops    17148ops/s   0.0mb/s   1148.7ns/op [281ns - 6367847ns]
readfile9            171489ops    17148ops/s 264.1mb/s   9521.9ns/op [1080ns - 42525882ns]
openfile9            171491ops    17148ops/s   0.0mb/s 124267.0ns/op [1353ns - 130926614ns]
closefile8           171485ops    17147ops/s   0.0mb/s   1265.3ns/op [282ns - 5917677ns]
readfile8            171485ops    17147ops/s 264.2mb/s   9765.8ns/op [1107ns - 106705515ns]
openfile8            171486ops    17147ops/s   0.0mb/s 125280.8ns/op [1425ns - 112199178ns]
closefile7           171487ops    17147ops/s   0.0mb/s   1162.8ns/op [286ns - 5798708ns]
readfile7            171486ops    17147ops/s 264.1mb/s   9342.9ns/op [1053ns - 50275299ns]
openfile7            171483ops    17147ops/s   0.0mb/s 127144.3ns/op [1465ns - 91294021ns]
closefile6           171484ops    17147ops/s   0.0mb/s   1228.6ns/op [302ns - 12709244ns]
readfile6            171484ops    17147ops/s 264.4mb/s   9778.8ns/op [946ns - 53011736ns]
openfile6            171492ops    17148ops/s   0.0mb/s 128692.6ns/op [1501ns - 177042158ns]
closefile5           171490ops    17148ops/s   0.0mb/s   1109.6ns/op [294ns - 11424886ns]
