Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            190793ops    19078ops/s 149.1mb/s 266912.1ns/op [32ns - 55123053ns]
closefile8           167611ops    16747ops/s   0.0mb/s   1470.3ns/op [342ns - 15347381ns]
readfile8            167612ops    16747ops/s 257.6mb/s   9683.9ns/op [1010ns - 15316310ns]
openfile8            167609ops    16746ops/s   0.0mb/s 127660.2ns/op [1482ns - 74418115ns]
closefile7           167610ops    16746ops/s   0.0mb/s   1252.5ns/op [307ns - 11773052ns]
readfile7            167610ops    16746ops/s 258.5mb/s   9443.1ns/op [1020ns - 12398885ns]
openfile7            167611ops    16747ops/s   0.0mb/s 128422.5ns/op [1437ns - 76037235ns]
closefile6           167613ops    16747ops/s   0.0mb/s   1397.6ns/op [280ns - 18500743ns]
readfile6            167613ops    16747ops/s 258.1mb/s  10093.1ns/op [1061ns - 47298259ns]
openfile6            167614ops    16747ops/s   0.0mb/s 129528.1ns/op [1320ns - 84481235ns]
closefile5           167613ops    16747ops/s   0.0mb/s   1246.9ns/op [290ns - 8558552ns]
readfile5            167612ops    16747ops/s 256.9mb/s   9699.4ns/op [1002ns - 21747004ns]
openfile5            167612ops    16747ops/s   0.0mb/s 129021.9ns/op [1477ns - 127427872ns]
closefile4           167608ops    16746ops/s   0.0mb/s   1149.0ns/op [306ns - 6094041ns]
readfile4            167608ops    16746ops/s 258.3mb/s  10085.3ns/op [1112ns - 10071250ns]
openfile4            167611ops    16747ops/s   0.0mb/s 131096.2ns/op [1527ns - 96364161ns]
closefile3           167611ops    16747ops/s   0.0mb/s   1592.6ns/op [348ns - 15483297ns]
readfile3            167611ops    16747ops/s 257.6mb/s  10369.3ns/op [1093ns - 48756937ns]
openfile3            167606ops    16746ops/s   0.0mb/s 134604.3ns/op [1532ns - 90641915ns]
closefile2           167604ops    16746ops/s   0.0mb/s   1065.5ns/op [349ns - 4016149ns]
readfile2            167603ops    16746ops/s 258.3mb/s  10485.2ns/op [1052ns - 44581117ns]
openfile2            167600ops    16745ops/s   0.0mb/s 140121.8ns/op [1593ns - 87871238ns]
closefile1           167599ops    16745ops/s   0.0mb/s   1363.8ns/op [344ns - 23329791ns]
readfile1            167599ops    16745ops/s 257.9mb/s  10519.6ns/op [1162ns - 16360982ns]
openfile1            167597ops    16745ops/s   0.0mb/s 140892.6ns/op [1778ns - 69912853ns]
21.757: IO Summary: 5195882 ops 519136.614 ops/s 167464/16747 rd/wr 2710.6mb/s   0.2ms/op
31.760: parser_run Run took 30 seconds...
31.809: Per-Operation Breakdown
appendlog            169815ops    16980ops/s 132.8mb/s 386117.6ns/op [36ns - 92696385ns]
closefile10          169811ops    16980ops/s   0.0mb/s   1287.9ns/op [331ns - 7554903ns]
readfile10           169812ops    16980ops/s 262.2mb/s  10188.4ns/op [1048ns - 30228591ns]
openfile10           169813ops    16980ops/s   0.0mb/s 125383.6ns/op [1787ns - 55037712ns]
closefile9           169816ops    16980ops/s   0.0mb/s   1291.7ns/op [339ns - 8594228ns]
readfile9            169815ops    16980ops/s 261.1mb/s   9937.4ns/op [1072ns - 28879137ns]
openfile9            169817ops    16981ops/s   0.0mb/s 125208.3ns/op [1665ns - 54238014ns]
closefile8           169820ops    16981ops/s   0.0mb/s   1238.6ns/op [330ns - 9830274ns]
readfile8            169819ops    16981ops/s 261.5mb/s  10099.4ns/op [1116ns - 40038949ns]
openfile8            169820ops    16981ops/s   0.0mb/s 127656.9ns/op [1765ns - 64756303ns]
closefile7           169822ops    16981ops/s   0.0mb/s   1247.0ns/op [341ns - 16246243ns]
readfile7            169822ops    16981ops/s 262.6mb/s   9599.6ns/op [1115ns - 13339357ns]
openfile7            169818ops    16981ops/s   0.0mb/s 128826.5ns/op [1655ns - 111250968ns]
closefile6           169820ops    16981ops/s   0.0mb/s   1142.1ns/op [340ns - 5515715ns]
readfile6            169820ops    16981ops/s 261.8mb/s   9571.8ns/op [1095ns - 16329194ns]
openfile6            169822ops    16981ops/s   0.0mb/s 123401.2ns/op [1429ns - 41231861ns]
closefile5           169823ops    16981ops/s   0.0mb/s   1394.1ns/op [348ns - 13202738ns]
readfile5            169823ops    16981ops/s 261.6mb/s   9991.4ns/op [1111ns - 13606713ns]
openfile5            169829ops    16982ops/s   0.0mb/s 128057.3ns/op [1677ns - 65629352ns]
closefile4           169830ops    16982ops/s   0.0mb/s   1112.3ns/op [327ns - 6427743ns]
readfile4            169831ops    16982ops/s 261.0mb/s  10329.1ns/op [1050ns - 32680144ns]
openfile4            169826ops    16981ops/s   0.0mb/s 126741.9ns/op [1729ns - 62281413ns]
closefile3           169831ops    16982ops/s   0.0mb/s   1229.7ns/op [332ns - 6458392ns]
readfile3            169832ops    16982ops/s 261.5mb/s  10310.7ns/op [1101ns - 40941568ns]
openfile3            169837ops    16983ops/s   0.0mb/s 136476.7ns/op [1629ns - 63028162ns]
closefile2           169835ops    16982ops/s   0.0mb/s   1257.6ns/op [342ns - 5116736ns]
readfile2            169835ops    16982ops/s 261.5mb/s  10184.2ns/op [1023ns - 17728986ns]
openfile2            169839ops    16983ops/s   0.0mb/s 137383.1ns/op [1736ns - 67418778ns]
closefile1           169838ops    16983ops/s   0.0mb/s   1426.5ns/op [357ns - 20346627ns]
readfile1            169839ops    16983ops/s 261.2mb/s  10460.6ns/op [1147ns - 29148968ns]
openfile1            169842ops    16983ops/s   0.0mb/s 134158.9ns/op [1766ns - 67852997ns]
31.809: IO Summary: 5264572 ops 526421.942 ops/s 169813/16980 rd/wr 2748.8mb/s   0.2ms/op
41.812: parser_run Run took 40 seconds...
41.862: Per-Operation Breakdown
appendlog            169811ops    16980ops/s 132.8mb/s 355923.7ns/op [36ns - 86256616ns]
closefile10          169813ops    16980ops/s   0.0mb/s   1173.0ns/op [293ns - 19092603ns]
readfile10           169812ops    16980ops/s 261.0mb/s   8791.4ns/op [909ns - 12636969ns]
openfile10           169807ops    16980ops/s   0.0mb/s 129008.2ns/op [1527ns - 171118720ns]
closefile9           169809ops    16980ops/s   0.0mb/s   1289.8ns/op [289ns - 5642570ns]
readfile9            169809ops    16980ops/s 261.9mb/s   8942.9ns/op [971ns - 20250185ns]
openfile9            169809ops    16980ops/s   0.0mb/s 127884.0ns/op [1456ns - 65125117ns]
closefile8           169809ops    16980ops/s   0.0mb/s   1214.2ns/op [343ns - 19299211ns]
readfile8            169809ops    16980ops/s 262.6mb/s   9212.4ns/op [970ns - 19625562ns]
openfile8            169810ops    16980ops/s   0.0mb/s 126778.5ns/op [1445ns - 83065847ns]
closefile7           169809ops    16980ops/s   0.0mb/s   1251.3ns/op [330ns - 11420066ns]
readfile7            169809ops    16980ops/s 260.8mb/s   9826.9ns/op [998ns - 36315082ns]
openfile7            169810ops    16980ops/s   0.0mb/s 127465.0ns/op [1573ns - 106799397ns]
closefile6           169808ops    16980ops/s   0.0mb/s   1271.4ns/op [356ns - 18241571ns]
readfile6            169808ops    16980ops/s 261.6mb/s   9500.4ns/op [1043ns - 24239774ns]
openfile6            169805ops    16979ops/s   0.0mb/s 130171.4ns/op [1494ns - 184496593ns]
closefile5           169804ops    16979ops/s   0.0mb/s   1271.3ns/op [301ns - 22163610ns]
readfile5            169804ops    16979ops/s 261.8mb/s   9449.8ns/op [1126ns - 22885064ns]
openfile5            169801ops    16979ops/s   0.0mb/s 127199.6ns/op [1530ns - 73554328ns]
closefile4           169804ops    16979ops/s   0.0mb/s   1556.9ns/op [332ns - 36471267ns]
readfile4            169805ops    16979ops/s 261.7mb/s  10075.6ns/op [1001ns - 49411044ns]
openfile4            169816ops    16980ops/s   0.0mb/s 131742.0ns/op [1534ns - 230064616ns]
closefile3           169814ops    16980ops/s   0.0mb/s   1410.9ns/op [327ns - 18072451ns]
readfile3            169814ops    16980ops/s 260.5mb/s   9635.9ns/op [1019ns - 22528483ns]
openfile3            169811ops    16980ops/s   0.0mb/s 130753.8ns/op [1477ns - 209498674ns]
closefile2           169812ops    16980ops/s   0.0mb/s   1075.6ns/op [346ns - 6900483ns]
readfile2            169812ops    16980ops/s 262.2mb/s   9750.7ns/op [1148ns - 22057324ns]
openfile2            169809ops    16980ops/s   0.0mb/s 135193.0ns/op [1670ns - 58784827ns]
closefile1           169817ops    16981ops/s   0.0mb/s   1159.4ns/op [346ns - 5304343ns]
readfile1            169817ops    16981ops/s 261.7mb/s   9958.9ns/op [1106ns - 18724160ns]
openfile1            169812ops    16980ops/s   0.0mb/s 133685.1ns/op [1899ns - 55543403ns]
41.862: IO Summary: 5264099 ops 526374.485 ops/s 169798/16980 rd/wr 2748.6mb/s   0.2ms/op
51.889: parser_run Run took 50 seconds...
51.938: Per-Operation Breakdown
appendlog            174974ops    17454ops/s 136.6mb/s 336876.0ns/op [37ns - 90912738ns]
closefile10          174971ops    17453ops/s   0.0mb/s   1088.2ns/op [341ns - 19923135ns]
readfile10           174971ops    17453ops/s 269.3mb/s   8543.9ns/op [1113ns - 9841910ns]
openfile10           174973ops    17454ops/s   0.0mb/s 124166.9ns/op [1433ns - 108737972ns]
closefile9           174972ops    17454ops/s   0.0mb/s   1062.5ns/op [289ns - 3193485ns]
readfile9            174972ops    17454ops/s 268.1mb/s   9280.9ns/op [1064ns - 76619198ns]
openfile9            174970ops    17453ops/s   0.0mb/s 123454.2ns/op [1448ns - 69860917ns]
closefile8           174966ops    17453ops/s   0.0mb/s   1030.0ns/op [304ns - 10132883ns]
readfile8            174966ops    17453ops/s 268.9mb/s   8960.9ns/op [1061ns - 19449637ns]
openfile8            174964ops    17453ops/s   0.0mb/s 124535.7ns/op [1529ns - 73125235ns]
closefile7           174967ops    17453ops/s   0.0mb/s   1124.1ns/op [333ns - 5450894ns]
readfile7            174968ops    17453ops/s 269.5mb/s   9171.0ns/op [1016ns - 57827924ns]
openfile7            174971ops    17453ops/s   0.0mb/s 126031.9ns/op [1577ns - 88201079ns]
closefile6           174973ops    17454ops/s   0.0mb/s   1048.7ns/op [326ns - 4763848ns]
readfile6            174973ops    17454ops/s 268.9mb/s   8873.0ns/op [1091ns - 39210358ns]
openfile6            174975ops    17454ops/s   0.0mb/s 122457.8ns/op [1510ns - 115119881ns]
closefile5           174982ops    17455ops/s   0.0mb/s    999.8ns/op [321ns - 3745369ns]
readfile5            174983ops    17455ops/s 268.5mb/s   9289.2ns/op [1034ns - 26126041ns]
openfile5            174979ops    17454ops/s   0.0mb/s 125604.5ns/op [1620ns - 57625050ns]
closefile4           174977ops    17454ops/s   0.0mb/s   1188.6ns/op [340ns - 20282232ns]
readfile4            174976ops    17454ops/s 268.3mb/s   8936.0ns/op [1153ns - 28254946ns]
openfile4            174968ops    17453ops/s   0.0mb/s 126437.5ns/op [1555ns - 111735470ns]
closefile3           174968ops    17453ops/s   0.0mb/s   1096.3ns/op [346ns - 3225261ns]
readfile3            174968ops    17453ops/s 268.4mb/s   8852.7ns/op [1137ns - 20363557ns]
openfile3            174969ops    17453ops/s   0.0mb/s 127776.3ns/op [1540ns - 107773859ns]
closefile2           174970ops    17453ops/s   0.0mb/s   1164.2ns/op [336ns - 6596729ns]
readfile2            174970ops    17453ops/s 269.2mb/s   9497.2ns/op [1103ns - 108039752ns]
openfile2            174971ops    17453ops/s   0.0mb/s 132340.5ns/op [1816ns - 111608622ns]
closefile1           174971ops    17453ops/s   0.0mb/s   1135.6ns/op [340ns - 9581112ns]
readfile1            174971ops    17453ops/s 269.7mb/s   9227.4ns/op [1064ns - 12709290ns]
openfile1            174973ops    17454ops/s   0.0mb/s 133674.6ns/op [1898ns - 114862460ns]
51.938: IO Summary: 5424122 ops 541057.843 ops/s 174535/17454 rd/wr 2825.4mb/s   0.2ms/op
61.941: parser_run Run took 60 seconds...
61.990: Per-Operation Breakdown
appendlog            172246ops    17223ops/s 134.4mb/s 375554.7ns/op [39ns - 217969500ns]
closefile10          172246ops    17223ops/s   0.0mb/s   1641.5ns/op [284ns - 55269689ns]
readfile10           172246ops    17223ops/s 265.1mb/s   9174.6ns/op [1100ns - 7722551ns]
openfile10           172245ops    17223ops/s   0.0mb/s 128758.4ns/op [1561ns - 118244073ns]
closefile9           172245ops    17223ops/s   0.0mb/s   1203.5ns/op [300ns - 11498308ns]
readfile9            172245ops    17223ops/s 264.9mb/s   9392.4ns/op [1092ns - 29408478ns]
openfile9            172246ops    17223ops/s   0.0mb/s 124581.1ns/op [1438ns - 55203268ns]
closefile8           172250ops    17224ops/s   0.0mb/s   1099.1ns/op [339ns - 5526414ns]
readfile8            172250ops    17224ops/s 266.6mb/s   9633.0ns/op [1058ns - 67700041ns]
openfile8            172252ops    17224ops/s   0.0mb/s 122717.7ns/op [1710ns - 109100277ns]
closefile7           172250ops    17224ops/s   0.0mb/s   1243.2ns/op [342ns - 12900074ns]
readfile7            172251ops    17224ops/s 265.2mb/s   9340.7ns/op [951ns - 30155062ns]
openfile7            172247ops    17224ops/s   0.0mb/s 126119.2ns/op [1621ns - 128991045ns]
closefile6           172252ops    17224ops/s   0.0mb/s   1140.1ns/op [335ns - 6745081ns]
readfile6            172252ops    17224ops/s 264.9mb/s   9278.8ns/op [1076ns - 29254394ns]
openfile6            172252ops    17224ops/s   0.0mb/s 120243.4ns/op [1622ns - 94278990ns]
closefile5           172247ops    17224ops/s   0.0mb/s   1205.6ns/op [328ns - 6159331ns]
readfile5            172247ops    17224ops/s 265.2mb/s   9060.0ns/op [1130ns - 13496637ns]
openfile5            172247ops    17224ops/s   0.0mb/s 127121.1ns/op [1666ns - 66511193ns]
closefile4           172250ops    17224ops/s   0.0mb/s   1384.8ns/op [345ns - 10084372ns]
readfile4            172251ops    17224ops/s 265.4mb/s   9118.3ns/op [1059ns - 35904854ns]
openfile4            172255ops    17224ops/s   0.0mb/s 126822.1ns/op [1772ns - 100868908ns]
closefile3           172254ops    17224ops/s   0.0mb/s   1354.3ns/op [340ns - 13550247ns]
readfile3            172254ops    17224ops/s 265.1mb/s   9914.3ns/op [931ns - 29476401ns]
openfile3            172249ops    17224ops/s   0.0mb/s 130771.9ns/op [1679ns - 141248939ns]
closefile2           172255ops    17224ops/s   0.0mb/s   1169.3ns/op [352ns - 6678859ns]
readfile2            172256ops    17224ops/s 265.1mb/s   9969.3ns/op [1133ns - 34416472ns]
openfile2            172254ops    17224ops/s   0.0mb/s 136163.6ns/op [1567ns - 90474799ns]
closefile1           172250ops    17224ops/s   0.0mb/s   1304.1ns/op [344ns - 15102700ns]
readfile1            172250ops    17224ops/s 265.9mb/s   9928.5ns/op [1141ns - 19453287ns]
openfile1            172246ops    17223ops/s   0.0mb/s 132258.5ns/op [1778ns - 94108931ns]
61.990: IO Summary: 5339740 ops 533937.174 ops/s 172238/17223 rd/wr 2787.8mb/s   0.2ms/op
71.993: parser_run Run took 70 seconds...
72.041: Per-Operation Breakdown
appendlog            171266ops    17125ops/s 134.1mb/s 314913.8ns/op [31ns - 48354078ns]
closefile10          171271ops    17125ops/s   0.0mb/s   1233.8ns/op [336ns - 16442068ns]
readfile10           171272ops    17126ops/s 263.4mb/s   9379.1ns/op [1108ns - 24808325ns]
openfile10           171273ops    17126ops/s   0.0mb/s 128921.2ns/op [1434ns - 76866554ns]
closefile9           171273ops    17126ops/s   0.0mb/s   1145.3ns/op [344ns - 5116896ns]
readfile9            171274ops    17126ops/s 264.5mb/s  10028.5ns/op [1008ns - 40574775ns]
openfile9            171272ops    17126ops/s   0.0mb/s 126655.5ns/op [1650ns - 105078824ns]
closefile8           171275ops    17126ops/s   0.0mb/s   1075.2ns/op [337ns - 4436958ns]
readfile8            171275ops    17126ops/s 263.5mb/s   9409.3ns/op [1117ns - 15370805ns]
openfile8            171275ops    17126ops/s   0.0mb/s 127846.2ns/op [1764ns - 47858025ns]
closefile7           171273ops    17126ops/s   0.0mb/s   1102.0ns/op [331ns - 4086798ns]
readfile7            171272ops    17126ops/s 263.9mb/s   9244.2ns/op [1079ns - 16343775ns]
openfile7            171277ops    17126ops/s   0.0mb/s 124954.4ns/op [1467ns - 39838234ns]
closefile6           171270ops    17125ops/s   0.0mb/s   1220.5ns/op [325ns - 13680475ns]
readfile6            171271ops    17125ops/s 264.3mb/s   9411.3ns/op [1108ns - 20931989ns]
openfile6            171267ops    17125ops/s   0.0mb/s 125739.7ns/op [1708ns - 48335771ns]
closefile5           171267ops    17125ops/s   0.0mb/s   1231.7ns/op [345ns - 10384252ns]
readfile5            171267ops    17125ops/s 263.7mb/s  10025.0ns/op [1089ns - 19773411ns]
openfile5            171265ops    17125ops/s   0.0mb/s 129122.4ns/op [1605ns - 46024570ns]
closefile4           171259ops    17124ops/s   0.0mb/s   1208.0ns/op [338ns - 6067092ns]
readfile4            171258ops    17124ops/s 263.0mb/s   9324.3ns/op [1130ns - 16102722ns]
openfile4            171249ops    17123ops/s   0.0mb/s 127496.7ns/op [1548ns - 48989108ns]
closefile3           171247ops    17123ops/s   0.0mb/s   1209.7ns/op [317ns - 19454884ns]
readfile3            171248ops    17123ops/s 263.6mb/s   9753.7ns/op [1063ns - 20521228ns]
openfile3            171244ops    17123ops/s   0.0mb/s 136178.9ns/op [1463ns - 79290343ns]
closefile2           171241ops    17122ops/s   0.0mb/s   1091.6ns/op [329ns - 4401349ns]
readfile2            171241ops    17122ops/s 264.3mb/s   9836.8ns/op [1028ns - 43783602ns]
openfile2            171239ops    17122ops/s   0.0mb/s 137567.8ns/op [1432ns - 68726651ns]
closefile1           171241ops    17122ops/s   0.0mb/s   1342.4ns/op [339ns - 7824948ns]
readfile1            171241ops    17122ops/s 263.8mb/s   9672.7ns/op [1107ns - 25704542ns]
openfile1            171240ops    17122ops/s   0.0mb/s 134433.7ns/op [1795ns - 47435559ns]
72.042: IO Summary: 5309103 ops 530859.615 ops/s 171246/17125 rd/wr 2772.2mb/s   0.2ms/op
82.051: parser_run Run took 80 seconds...
82.103: Per-Operation Breakdown
appendlog            163748ops    16363ops/s 127.5mb/s 736254.7ns/op [40ns - 159521127ns]
closefile10          163756ops    16364ops/s   0.0mb/s   1477.1ns/op [322ns - 20321973ns]
readfile10           163755ops    16364ops/s 252.4mb/s   9457.9ns/op [977ns - 33988646ns]
openfile10           163756ops    16364ops/s   0.0mb/s 120113.4ns/op [1244ns - 109525722ns]
closefile9           163751ops    16363ops/s   0.0mb/s   1064.8ns/op [276ns - 7502502ns]
readfile9            163750ops    16363ops/s 252.0mb/s  10367.8ns/op [1059ns - 111413114ns]
openfile9            163752ops    16363ops/s   0.0mb/s 124461.6ns/op [1316ns - 139248017ns]
closefile8           163747ops    16363ops/s   0.0mb/s   1259.1ns/op [297ns - 19319974ns]
readfile8            163747ops    16363ops/s 251.9mb/s   9567.0ns/op [1012ns - 34642312ns]
openfile8            163743ops    16362ops/s   0.0mb/s 122511.3ns/op [1209ns - 119906958ns]
closefile7           163742ops    16362ops/s   0.0mb/s   1372.3ns/op [295ns - 21710893ns]
readfile7            163742ops    16362ops/s 251.8mb/s   9393.4ns/op [973ns - 21208617ns]
openfile7            163737ops    16362ops/s   0.0mb/s 122536.3ns/op [1445ns - 119810680ns]
closefile6           163738ops    16362ops/s   0.0mb/s   1068.0ns/op [291ns - 5806625ns]
readfile6            163737ops    16362ops/s 252.6mb/s   9490.4ns/op [1067ns - 45403881ns]
openfile6            163740ops    16362ops/s   0.0mb/s 125096.4ns/op [1360ns - 126573393ns]
closefile5           163737ops    16362ops/s   0.0mb/s   1177.4ns/op [281ns - 8118209ns]
readfile5            163737ops    16362ops/s 252.1mb/s   9725.0ns/op [980ns - 37554252ns]
openfile5            163737ops    16362ops/s   0.0mb/s 129176.9ns/op [1412ns - 140626121ns]
closefile4           163739ops    16362ops/s   0.0mb/s   1061.7ns/op [277ns - 4832400ns]
readfile4            163740ops    16362ops/s 252.3mb/s   9923.9ns/op [951ns - 36190078ns]
openfile4            163741ops    16362ops/s   0.0mb/s 127691.0ns/op [1380ns - 107179720ns]
closefile3           163741ops    16362ops/s   0.0mb/s   1560.4ns/op [281ns - 23733726ns]
readfile3            163740ops    16362ops/s 252.3mb/s  10873.9ns/op [890ns - 73206079ns]
openfile3            163745ops    16363ops/s   0.0mb/s 129386.7ns/op [1430ns - 143385960ns]
closefile2           163741ops    16362ops/s   0.0mb/s   1244.8ns/op [336ns - 18799243ns]
readfile2            163740ops    16362ops/s 251.4mb/s   9486.3ns/op [1000ns - 20934218ns]
openfile2            163740ops    16362ops/s   0.0mb/s 130475.1ns/op [1465ns - 101009276ns]
closefile1           163740ops    16362ops/s   0.0mb/s   1107.7ns/op [285ns - 4368757ns]
readfile1            163740ops    16362ops/s 252.0mb/s  10214.9ns/op [1039ns - 50112725ns]
openfile1            163743ops    16362ops/s   0.0mb/s 126092.1ns/op [1461ns - 90333288ns]
82.103: IO Summary: 5076042 ops 507237.425 ops/s 163624/16363 rd/wr 2648.2mb/s   0.2ms/op
92.129: parser_run Run took 90 seconds...
92.178: Per-Operation Breakdown
appendlog            173660ops    17325ops/s 135.5mb/s 322828.9ns/op [35ns - 90155144ns]
closefile10          173657ops    17325ops/s   0.0mb/s   1513.4ns/op [345ns - 43212696ns]
readfile10           173657ops    17325ops/s 267.1mb/s   9237.1ns/op [1116ns - 16988093ns]
openfile10           173654ops    17325ops/s   0.0mb/s 125443.4ns/op [1468ns - 49442820ns]
closefile9           173657ops    17325ops/s   0.0mb/s   1327.2ns/op [353ns - 5831786ns]
readfile9            173657ops    17325ops/s 266.6mb/s   9970.0ns/op [1050ns - 40112679ns]
openfile9            173654ops    17325ops/s   0.0mb/s 124922.1ns/op [1603ns - 53940780ns]
closefile8           173651ops    17324ops/s   0.0mb/s   1054.9ns/op [328ns - 3668311ns]
readfile8            173651ops    17324ops/s 266.6mb/s   9375.2ns/op [1118ns - 10765277ns]
openfile8            173653ops    17325ops/s   0.0mb/s 125563.9ns/op [1520ns - 39644447ns]
closefile7           173656ops    17325ops/s   0.0mb/s   1303.7ns/op [282ns - 6443186ns]
readfile7            173656ops    17325ops/s 267.4mb/s   9186.6ns/op [1037ns - 9132117ns]
openfile7            173660ops    17325ops/s   0.0mb/s 125783.0ns/op [1546ns - 45435124ns]
closefile6           173662ops    17325ops/s   0.0mb/s   1116.6ns/op [337ns - 4637177ns]
readfile6            173662ops    17325ops/s 267.5mb/s   9809.8ns/op [1138ns - 10661946ns]
openfile6            173662ops    17325ops/s   0.0mb/s 128486.1ns/op [1631ns - 55275185ns]
