Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.435: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            188653ops    18864ops/s 147.3mb/s 257381.8ns/op [37ns - 51703784ns]
openfile3            188633ops    18862ops/s   0.0mb/s 133898.4ns/op [1677ns - 151996550ns]
closefile2           188633ops    18862ops/s   0.0mb/s   1177.1ns/op [281ns - 5513297ns]
readfile2            188633ops    18862ops/s 290.1mb/s  10267.0ns/op [1113ns - 12752450ns]
openfile2            188634ops    18862ops/s   0.0mb/s 137916.2ns/op [1819ns - 69668379ns]
closefile1           188637ops    18862ops/s   0.0mb/s   1130.6ns/op [292ns - 4536361ns]
readfile1            188637ops    18862ops/s 290.1mb/s  10376.4ns/op [1051ns - 19863980ns]
openfile1            188638ops    18863ops/s   0.0mb/s 142322.3ns/op [1829ns - 89376467ns]
11.657: IO Summary: 5846801 ops 584640.636 ops/s 188591/18864 rd/wr 3052.6mb/s   0.2ms/op
21.671: parser_run Run took 20 seconds...
21.720: Per-Operation Breakdown
appendlog            168589ops    16838ops/s 131.6mb/s 331136.1ns/op [38ns - 162598350ns]
closefile10          168593ops    16839ops/s   0.0mb/s   1739.2ns/op [291ns - 65829533ns]
readfile10           168593ops    16839ops/s 259.6mb/s   9741.3ns/op [1066ns - 28699444ns]
openfile10           168593ops    16839ops/s   0.0mb/s 132911.2ns/op [1659ns - 68072473ns]
closefile9           168593ops    16839ops/s   0.0mb/s   1206.8ns/op [328ns - 11222962ns]
readfile9            168591ops    16839ops/s 259.2mb/s  10020.0ns/op [1107ns - 79209681ns]
openfile9            168587ops    16838ops/s   0.0mb/s 131399.0ns/op [1603ns - 60914570ns]
closefile8           168588ops    16838ops/s   0.0mb/s   1130.1ns/op [332ns - 6384608ns]
readfile8            168588ops    16838ops/s 258.8mb/s   9356.8ns/op [1057ns - 7994731ns]
openfile8            168589ops    16838ops/s   0.0mb/s 129015.1ns/op [1533ns - 69450453ns]
closefile7           168593ops    16839ops/s   0.0mb/s   1431.7ns/op [346ns - 13437419ns]
readfile7            168593ops    16839ops/s 258.9mb/s  10073.3ns/op [1111ns - 68118264ns]
openfile7            168591ops    16839ops/s   0.0mb/s 128548.9ns/op [1580ns - 50385517ns]
closefile6           168593ops    16839ops/s   0.0mb/s   1103.7ns/op [346ns - 6369383ns]
readfile6            168594ops    16839ops/s 259.8mb/s   9564.2ns/op [1059ns - 22085291ns]
openfile6            168596ops    16839ops/s   0.0mb/s 132278.1ns/op [1749ns - 64676410ns]
closefile5           168591ops    16839ops/s   0.0mb/s   1378.2ns/op [325ns - 27559659ns]
readfile5            168590ops    16838ops/s 259.0mb/s   9075.4ns/op [1123ns - 13752893ns]
openfile5            168587ops    16838ops/s   0.0mb/s 133797.4ns/op [1617ns - 78347878ns]
closefile4           168588ops    16838ops/s   0.0mb/s   1190.0ns/op [353ns - 13654237ns]
readfile4            168588ops    16838ops/s 259.5mb/s  10163.3ns/op [1027ns - 40211090ns]
openfile4            168589ops    16838ops/s   0.0mb/s 138049.8ns/op [1718ns - 68648520ns]
closefile3           168590ops    16838ops/s   0.0mb/s   1331.5ns/op [317ns - 9631330ns]
readfile3            168590ops    16838ops/s 259.5mb/s   9926.7ns/op [1080ns - 16707357ns]
openfile3            168589ops    16838ops/s   0.0mb/s 137219.0ns/op [1740ns - 64714791ns]
closefile2           168595ops    16839ops/s   0.0mb/s   1217.3ns/op [326ns - 6716977ns]
readfile2            168595ops    16839ops/s 259.9mb/s   9695.5ns/op [970ns - 12549013ns]
openfile2            168602ops    16840ops/s   0.0mb/s 141090.9ns/op [1734ns - 76592014ns]
closefile1           168601ops    16840ops/s   0.0mb/s   1471.0ns/op [351ns - 28177040ns]
readfile1            168602ops    16840ops/s 259.8mb/s   9764.2ns/op [1128ns - 15083897ns]
openfile1            168606ops    16840ops/s   0.0mb/s 136404.1ns/op [1775ns - 68842638ns]
21.720: IO Summary: 5226367 ops 521998.221 ops/s 168386/16838 rd/wr 2725.7mb/s   0.2ms/op
31.723: parser_run Run took 30 seconds...
31.772: Per-Operation Breakdown
appendlog            174466ops    17445ops/s 136.2mb/s 267882.3ns/op [37ns - 88554355ns]
closefile10          174462ops    17445ops/s   0.0mb/s   1366.6ns/op [333ns - 55990464ns]
readfile10           174462ops    17445ops/s 269.0mb/s   9035.1ns/op [1112ns - 6475847ns]
openfile10           174461ops    17445ops/s   0.0mb/s 126705.5ns/op [1630ns - 71304205ns]
closefile9           174460ops    17445ops/s   0.0mb/s   1182.5ns/op [284ns - 4381750ns]
readfile9            174461ops    17445ops/s 269.5mb/s   8915.0ns/op [1091ns - 14382163ns]
openfile9            174460ops    17445ops/s   0.0mb/s 128900.0ns/op [1576ns - 72561169ns]
closefile8           174463ops    17445ops/s   0.0mb/s   1002.6ns/op [337ns - 2718032ns]
readfile8            174464ops    17445ops/s 268.2mb/s   9592.5ns/op [950ns - 49096232ns]
openfile8            174467ops    17446ops/s   0.0mb/s 126483.6ns/op [1591ns - 73650377ns]
closefile7           174460ops    17445ops/s   0.0mb/s   1261.6ns/op [337ns - 6733121ns]
readfile7            174460ops    17445ops/s 268.4mb/s  10155.9ns/op [1095ns - 38020427ns]
openfile7            174456ops    17444ops/s   0.0mb/s 127292.3ns/op [1584ns - 56956518ns]
closefile6           174459ops    17445ops/s   0.0mb/s   1056.8ns/op [270ns - 3606216ns]
readfile6            174458ops    17445ops/s 268.2mb/s   9159.6ns/op [1101ns - 11820825ns]
openfile6            174458ops    17445ops/s   0.0mb/s 125235.9ns/op [1514ns - 41544819ns]
closefile5           174465ops    17445ops/s   0.0mb/s   1118.1ns/op [326ns - 5838771ns]
readfile5            174465ops    17445ops/s 268.8mb/s   9272.9ns/op [1129ns - 7926451ns]
openfile5            174464ops    17445ops/s   0.0mb/s 126864.6ns/op [1524ns - 78480794ns]
closefile4           174467ops    17446ops/s   0.0mb/s   1054.2ns/op [342ns - 3266838ns]
readfile4            174468ops    17446ops/s 267.7mb/s   9577.5ns/op [1103ns - 6152484ns]
openfile4            174466ops    17445ops/s   0.0mb/s 130896.4ns/op [1693ns - 38057183ns]
closefile3           174466ops    17445ops/s   0.0mb/s   1214.0ns/op [344ns - 14177837ns]
readfile3            174466ops    17445ops/s 269.1mb/s   9760.3ns/op [1145ns - 24208475ns]
openfile3            174466ops    17445ops/s   0.0mb/s 134039.3ns/op [1698ns - 83297873ns]
closefile2           174465ops    17445ops/s   0.0mb/s   1225.2ns/op [344ns - 5423811ns]
readfile2            174466ops    17445ops/s 269.5mb/s   9961.8ns/op [1169ns - 62454827ns]
openfile2            174460ops    17445ops/s   0.0mb/s 137873.0ns/op [1623ns - 34228293ns]
closefile1           174458ops    17445ops/s   0.0mb/s   1258.7ns/op [354ns - 6784117ns]
readfile1            174458ops    17445ops/s 269.2mb/s   9691.6ns/op [1173ns - 9063541ns]
openfile1            174453ops    17444ops/s   0.0mb/s 135399.1ns/op [1875ns - 77455715ns]
31.772: IO Summary: 5408330 ops 540797.123 ops/s 174451/17445 rd/wr 2823.7mb/s   0.2ms/op
41.775: parser_run Run took 40 seconds...
41.825: Per-Operation Breakdown
appendlog            176395ops    17636ops/s 137.8mb/s 314562.3ns/op [38ns - 118275977ns]
closefile10          176395ops    17636ops/s   0.0mb/s   1107.8ns/op [279ns - 4824298ns]
readfile10           176395ops    17636ops/s 271.7mb/s   9495.4ns/op [1060ns - 10470210ns]
openfile10           176391ops    17635ops/s   0.0mb/s 121342.3ns/op [1281ns - 61869678ns]
closefile9           176395ops    17636ops/s   0.0mb/s   1083.9ns/op [280ns - 4030300ns]
readfile9            176394ops    17635ops/s 272.0mb/s   8640.0ns/op [1012ns - 8487001ns]
openfile9            176393ops    17635ops/s   0.0mb/s 125073.6ns/op [1182ns - 45426064ns]
closefile8           176389ops    17635ops/s   0.0mb/s   1094.5ns/op [300ns - 5675871ns]
readfile8            176389ops    17635ops/s 270.8mb/s   8958.6ns/op [996ns - 9845626ns]
openfile8            176385ops    17635ops/s   0.0mb/s 123090.2ns/op [1260ns - 56452525ns]
closefile7           176387ops    17635ops/s   0.0mb/s   1162.0ns/op [346ns - 5142228ns]
readfile7            176389ops    17635ops/s 271.2mb/s   8879.8ns/op [970ns - 9095800ns]
openfile7            176395ops    17636ops/s   0.0mb/s 123750.6ns/op [1362ns - 84166189ns]
closefile6           176391ops    17635ops/s   0.0mb/s   1158.0ns/op [286ns - 4999056ns]
readfile6            176391ops    17635ops/s 271.6mb/s   8989.2ns/op [923ns - 12509369ns]
openfile6            176386ops    17635ops/s   0.0mb/s 123316.3ns/op [1447ns - 62789696ns]
closefile5           176383ops    17634ops/s   0.0mb/s   1062.7ns/op [344ns - 3667967ns]
readfile5            176383ops    17634ops/s 272.0mb/s   8838.2ns/op [1097ns - 6611247ns]
openfile5            176387ops    17635ops/s   0.0mb/s 123362.2ns/op [1516ns - 89459257ns]
closefile4           176388ops    17635ops/s   0.0mb/s   1161.6ns/op [333ns - 7201299ns]
readfile4            176388ops    17635ops/s 271.7mb/s   9413.8ns/op [1074ns - 15020482ns]
openfile4            176388ops    17635ops/s   0.0mb/s 127866.9ns/op [1431ns - 46020086ns]
closefile3           176385ops    17635ops/s   0.0mb/s   1531.7ns/op [352ns - 51300806ns]
readfile3            176386ops    17635ops/s 271.8mb/s   9015.6ns/op [1064ns - 26968332ns]
openfile3            176392ops    17635ops/s   0.0mb/s 127118.6ns/op [1225ns - 54953220ns]
closefile2           176399ops    17636ops/s   0.0mb/s   1029.6ns/op [309ns - 4052390ns]
readfile2            176398ops    17636ops/s 272.0mb/s   9336.2ns/op [949ns - 11429744ns]
openfile2            176402ops    17636ops/s   0.0mb/s 133861.2ns/op [1564ns - 103749817ns]
closefile1           176405ops    17637ops/s   0.0mb/s   1276.0ns/op [334ns - 11558732ns]
readfile1            176405ops    17637ops/s 272.0mb/s   9962.9ns/op [1109ns - 16698293ns]
openfile1            176410ops    17637ops/s   0.0mb/s 132240.8ns/op [1569ns - 46770340ns]
41.825: IO Summary: 5468159 ops 546693.357 ops/s 176352/17636 rd/wr 2854.7mb/s   0.2ms/op
51.847: parser_run Run took 50 seconds...
51.896: Per-Operation Breakdown
appendlog            171369ops    17102ops/s 133.6mb/s 371242.0ns/op [30ns - 84929317ns]
closefile10          171369ops    17102ops/s   0.0mb/s   1327.4ns/op [279ns - 10477253ns]
readfile10           171369ops    17102ops/s 263.2mb/s  10083.9ns/op [931ns - 30724126ns]
openfile10           171376ops    17103ops/s   0.0mb/s 128990.7ns/op [1267ns - 95688150ns]
closefile9           171372ops    17103ops/s   0.0mb/s   1184.2ns/op [282ns - 6418144ns]
readfile9            171372ops    17103ops/s 263.2mb/s   9431.4ns/op [923ns - 81165468ns]
openfile9            171372ops    17103ops/s   0.0mb/s 127190.2ns/op [1306ns - 83871240ns]
closefile8           171372ops    17103ops/s   0.0mb/s   1080.8ns/op [275ns - 5903916ns]
readfile8            171372ops    17103ops/s 262.9mb/s   9141.5ns/op [973ns - 24871703ns]
openfile8            171374ops    17103ops/s   0.0mb/s 122080.5ns/op [1262ns - 83049812ns]
closefile7           171373ops    17103ops/s   0.0mb/s   1560.1ns/op [284ns - 58554071ns]
readfile7            171373ops    17103ops/s 263.6mb/s   9881.4ns/op [852ns - 42838417ns]
openfile7            171368ops    17102ops/s   0.0mb/s 127508.2ns/op [1283ns - 187881346ns]
closefile6           171369ops    17102ops/s   0.0mb/s   1068.9ns/op [284ns - 3927750ns]
readfile6            171369ops    17102ops/s 263.4mb/s   9364.8ns/op [906ns - 23048062ns]
openfile6            171371ops    17102ops/s   0.0mb/s 127316.3ns/op [1241ns - 97806014ns]
closefile5           171373ops    17103ops/s   0.0mb/s   1099.6ns/op [294ns - 5455465ns]
readfile5            171373ops    17103ops/s 264.0mb/s   9251.6ns/op [967ns - 19613891ns]
openfile5            171374ops    17103ops/s   0.0mb/s 126755.2ns/op [1326ns - 97750916ns]
closefile4           171371ops    17102ops/s   0.0mb/s   1153.2ns/op [277ns - 11832046ns]
readfile4            171371ops    17102ops/s 263.6mb/s   9425.7ns/op [933ns - 58534172ns]
openfile4            171375ops    17103ops/s   0.0mb/s 126420.7ns/op [1326ns - 129386878ns]
closefile3           171375ops    17103ops/s   0.0mb/s   1152.2ns/op [283ns - 20041890ns]
readfile3            171376ops    17103ops/s 263.5mb/s   8919.3ns/op [1011ns - 22078701ns]
openfile3            171370ops    17102ops/s   0.0mb/s 130745.8ns/op [1338ns - 116536462ns]
closefile2           171359ops    17101ops/s   0.0mb/s   1165.7ns/op [285ns - 10888102ns]
readfile2            171359ops    17101ops/s 263.0mb/s   9670.0ns/op [1070ns - 33478598ns]
openfile2            171362ops    17102ops/s   0.0mb/s 137248.1ns/op [1215ns - 80411051ns]
closefile1           171364ops    17102ops/s   0.0mb/s   1303.5ns/op [300ns - 12793163ns]
readfile1            171365ops    17102ops/s 264.2mb/s  10098.1ns/op [984ns - 52028920ns]
openfile1            171369ops    17102ops/s   0.0mb/s 135606.3ns/op [1336ns - 107717942ns]
51.896: IO Summary: 5312476 ops 530172.205 ops/s 171023/17102 rd/wr 2768.3mb/s   0.2ms/op
61.899: parser_run Run took 60 seconds...
61.948: Per-Operation Breakdown
appendlog            170052ops    17004ops/s 132.7mb/s 469305.9ns/op [39ns - 126910109ns]
closefile10          170055ops    17004ops/s   0.0mb/s   1171.1ns/op [286ns - 11300038ns]
readfile10           170055ops    17004ops/s 262.4mb/s   8671.3ns/op [964ns - 20548335ns]
openfile10           170049ops    17004ops/s   0.0mb/s 126735.9ns/op [1479ns - 156353295ns]
closefile9           170049ops    17004ops/s   0.0mb/s   1356.7ns/op [290ns - 20274791ns]
readfile9            170049ops    17004ops/s 261.7mb/s   9436.9ns/op [961ns - 25560119ns]
openfile9            170050ops    17004ops/s   0.0mb/s 128093.9ns/op [1486ns - 247635884ns]
closefile8           170050ops    17004ops/s   0.0mb/s   1352.9ns/op [283ns - 27833611ns]
readfile8            170050ops    17004ops/s 262.1mb/s  10316.4ns/op [925ns - 188622363ns]
openfile8            170047ops    17003ops/s   0.0mb/s 126124.8ns/op [1445ns - 103044163ns]
closefile7           170045ops    17003ops/s   0.0mb/s   1173.9ns/op [282ns - 7735182ns]
readfile7            170045ops    17003ops/s 262.2mb/s   9947.1ns/op [933ns - 30697473ns]
openfile7            170049ops    17004ops/s   0.0mb/s 126383.6ns/op [1479ns - 125200838ns]
closefile6           170049ops    17004ops/s   0.0mb/s   1373.9ns/op [284ns - 28789321ns]
readfile6            170049ops    17004ops/s 262.4mb/s   9012.4ns/op [1026ns - 16747191ns]
openfile6            170049ops    17004ops/s   0.0mb/s 123706.9ns/op [1416ns - 129892794ns]
closefile5           170045ops    17003ops/s   0.0mb/s   1263.4ns/op [276ns - 10094335ns]
readfile5            170045ops    17003ops/s 261.6mb/s   8780.8ns/op [960ns - 23160117ns]
openfile5            170041ops    17003ops/s   0.0mb/s 128792.6ns/op [1525ns - 106278070ns]
closefile4           170041ops    17003ops/s   0.0mb/s   1197.6ns/op [289ns - 14645494ns]
readfile4            170041ops    17003ops/s 261.6mb/s   9435.6ns/op [951ns - 20727887ns]
openfile4            170037ops    17002ops/s   0.0mb/s 128559.2ns/op [1585ns - 146349362ns]
closefile3           170035ops    17002ops/s   0.0mb/s   1182.5ns/op [281ns - 11381693ns]
readfile3            170034ops    17002ops/s 261.9mb/s   9799.9ns/op [1041ns - 38737144ns]
openfile3            170033ops    17002ops/s   0.0mb/s 128029.2ns/op [1528ns - 76588571ns]
closefile2           170035ops    17002ops/s   0.0mb/s   2018.9ns/op [280ns - 116428055ns]
readfile2            170035ops    17002ops/s 261.4mb/s   9562.6ns/op [939ns - 18467412ns]
openfile2            170031ops    17002ops/s   0.0mb/s 136745.0ns/op [1523ns - 157006231ns]
closefile1           170029ops    17002ops/s   0.0mb/s   1076.7ns/op [280ns - 3265226ns]
readfile1            170027ops    17001ops/s 262.0mb/s  10268.9ns/op [805ns - 41777996ns]
openfile1            170026ops    17001ops/s   0.0mb/s 136075.2ns/op [1596ns - 111388433ns]
61.948: IO Summary: 5271327 ops 527092.079 ops/s 170030/17004 rd/wr 2752.1mb/s   0.2ms/op
71.950: parser_run Run took 70 seconds...
72.000: Per-Operation Breakdown
appendlog            178015ops    17800ops/s 138.9mb/s 267678.7ns/op [36ns - 46210287ns]
closefile10          178017ops    17800ops/s   0.0mb/s   1307.2ns/op [338ns - 17470727ns]
readfile10           178017ops    17800ops/s 273.2mb/s   8858.9ns/op [1090ns - 12669673ns]
openfile10           178017ops    17800ops/s   0.0mb/s 121795.5ns/op [1496ns - 34568887ns]
closefile9           178020ops    17800ops/s   0.0mb/s   1041.9ns/op [300ns - 3597712ns]
readfile9            178020ops    17800ops/s 274.4mb/s   9514.5ns/op [1019ns - 11650955ns]
openfile9            178016ops    17800ops/s   0.0mb/s 122115.1ns/op [1475ns - 52096432ns]
closefile8           178018ops    17800ops/s   0.0mb/s   1083.5ns/op [338ns - 4748205ns]
readfile8            178018ops    17800ops/s 274.0mb/s   9288.1ns/op [1035ns - 40294514ns]
openfile8            178016ops    17800ops/s   0.0mb/s 122360.5ns/op [1549ns - 116696471ns]
closefile7           178018ops    17800ops/s   0.0mb/s   1210.3ns/op [276ns - 5090863ns]
readfile7            178019ops    17800ops/s 274.5mb/s   9267.8ns/op [1051ns - 22875464ns]
openfile7            178016ops    17800ops/s   0.0mb/s 124818.6ns/op [1551ns - 77773661ns]
closefile6           178017ops    17800ops/s   0.0mb/s   1118.0ns/op [349ns - 5203540ns]
readfile6            178017ops    17800ops/s 273.8mb/s   9406.6ns/op [1048ns - 22940122ns]
openfile6            178019ops    17800ops/s   0.0mb/s 123511.6ns/op [1524ns - 111344296ns]
closefile5           178023ops    17800ops/s   0.0mb/s   1087.3ns/op [351ns - 10141970ns]
readfile5            178023ops    17800ops/s 274.3mb/s   9245.4ns/op [1098ns - 8656740ns]
openfile5            178026ops    17801ops/s   0.0mb/s 123385.8ns/op [1676ns - 31856105ns]
closefile4           178025ops    17801ops/s   0.0mb/s   1237.6ns/op [277ns - 21623204ns]
readfile4            178026ops    17801ops/s 274.6mb/s   8962.5ns/op [915ns - 10070115ns]
openfile4            178028ops    17801ops/s   0.0mb/s 123554.0ns/op [1718ns - 73687928ns]
closefile3           178033ops    17801ops/s   0.0mb/s   1175.9ns/op [351ns - 3512657ns]
readfile3            178033ops    17801ops/s 274.5mb/s   9077.5ns/op [1082ns - 7115291ns]
openfile3            178036ops    17802ops/s   0.0mb/s 128810.9ns/op [1706ns - 40299200ns]
closefile2           178039ops    17802ops/s   0.0mb/s   1233.9ns/op [343ns - 3913866ns]
readfile2            178039ops    17802ops/s 274.3mb/s   9479.1ns/op [1106ns - 9705119ns]
openfile2            178041ops    17802ops/s   0.0mb/s 135262.5ns/op [1625ns - 62229299ns]
closefile1           178044ops    17802ops/s   0.0mb/s   1144.9ns/op [332ns - 3006911ns]
readfile1            178045ops    17803ops/s 274.6mb/s   9556.6ns/op [1140ns - 8372519ns]
openfile1            178041ops    17802ops/s   0.0mb/s 130924.2ns/op [1897ns - 82376228ns]
72.000: IO Summary: 5518782 ops 551816.513 ops/s 178006/17800 rd/wr 2881.1mb/s   0.1ms/op
82.008: parser_run Run took 80 seconds...
82.058: Per-Operation Breakdown
appendlog            167449ops    16733ops/s 130.8mb/s 641638.5ns/op [36ns - 170242771ns]
closefile10          167447ops    16732ops/s   0.0mb/s   1300.2ns/op [273ns - 9047129ns]
readfile10           167447ops    16732ops/s 257.6mb/s  10345.8ns/op [928ns - 64770616ns]
openfile10           167447ops    16732ops/s   0.0mb/s 118880.4ns/op [1305ns - 170481003ns]
closefile9           167446ops    16732ops/s   0.0mb/s   1261.4ns/op [277ns - 11556905ns]
readfile9            167446ops    16732ops/s 257.6mb/s  10598.7ns/op [903ns - 79776532ns]
openfile9            167451ops    16733ops/s   0.0mb/s 119332.8ns/op [1238ns - 117644893ns]
closefile8           167448ops    16733ops/s   0.0mb/s   1227.2ns/op [287ns - 6652024ns]
readfile8            167449ops    16733ops/s 257.4mb/s  10371.4ns/op [959ns - 70350090ns]
openfile8            167449ops    16733ops/s   0.0mb/s 117565.2ns/op [1259ns - 111951443ns]
closefile7           167446ops    16732ops/s   0.0mb/s   1202.9ns/op [271ns - 5625621ns]
readfile7            167446ops    16732ops/s 258.3mb/s   9551.9ns/op [934ns - 18303015ns]
openfile7            167445ops    16732ops/s   0.0mb/s 116474.6ns/op [1330ns - 86629035ns]
closefile6           167447ops    16732ops/s   0.0mb/s   1296.2ns/op [271ns - 13376629ns]
readfile6            167448ops    16733ops/s 257.5mb/s   9613.2ns/op [820ns - 32100812ns]
openfile6            167447ops    16732ops/s   0.0mb/s 122902.5ns/op [1269ns - 167963565ns]
closefile5           167447ops    16732ops/s   0.0mb/s   1847.2ns/op [281ns - 57304807ns]
readfile5            167449ops    16733ops/s 257.6mb/s   9575.4ns/op [841ns - 23413720ns]
openfile5            167448ops    16733ops/s   0.0mb/s 117906.7ns/op [1275ns - 118981742ns]
closefile4           167450ops    16733ops/s   0.0mb/s   1111.7ns/op [279ns - 8726918ns]
readfile4            167449ops    16733ops/s 258.3mb/s   9226.2ns/op [843ns - 41106658ns]
openfile4            167451ops    16733ops/s   0.0mb/s 123328.7ns/op [1293ns - 297297266ns]
closefile3           167449ops    16733ops/s   0.0mb/s   1263.6ns/op [286ns - 12732859ns]
readfile3            167451ops    16733ops/s 257.4mb/s  10517.3ns/op [940ns - 92775573ns]
openfile3            167452ops    16733ops/s   0.0mb/s 125166.3ns/op [1271ns - 182183307ns]
closefile2           167450ops    16733ops/s   0.0mb/s   1258.5ns/op [282ns - 20433859ns]
readfile2            167450ops    16733ops/s 258.5mb/s   9883.1ns/op [896ns - 36017996ns]
openfile2            167446ops    16732ops/s   0.0mb/s 134125.3ns/op [1318ns - 100567672ns]
closefile1           167447ops    16732ops/s   0.0mb/s   1252.9ns/op [288ns - 6992165ns]
readfile1            167446ops    16732ops/s 257.6mb/s   9897.9ns/op [966ns - 44437086ns]
openfile1            167447ops    16732ops/s   0.0mb/s 124878.9ns/op [1403ns - 293657215ns]
82.058: IO Summary: 5190890 ops 518709.160 ops/s 167326/16733 rd/wr 2708.6mb/s   0.2ms/op
92.063: parser_run Run took 90 seconds...
92.113: Per-Operation Breakdown
appendlog            164805ops    16474ops/s 128.6mb/s 658799.7ns/op [41ns - 143236061ns]
closefile10          164804ops    16474ops/s   0.0mb/s   1188.9ns/op [276ns - 10799048ns]
readfile10           164804ops    16474ops/s 254.0mb/s   9659.7ns/op [886ns - 21127994ns]
openfile10           164806ops    16474ops/s   0.0mb/s 130953.3ns/op [1173ns - 160661606ns]
closefile9           164810ops    16475ops/s   0.0mb/s   1509.6ns/op [278ns - 62733835ns]
readfile9            164810ops    16475ops/s 253.7mb/s   8897.7ns/op [986ns - 7120680ns]
openfile9            164807ops    16474ops/s   0.0mb/s 128300.4ns/op [1217ns - 161114676ns]
closefile8           164810ops    16475ops/s   0.0mb/s   1415.6ns/op [276ns - 21182103ns]
readfile8            164809ops    16475ops/s 254.9mb/s   9779.1ns/op [980ns - 28441172ns]
openfile8            164812ops    16475ops/s   0.0mb/s 131635.4ns/op [1159ns - 158768203ns]
closefile7           164815ops    16475ops/s   0.0mb/s   1255.7ns/op [281ns - 12802009ns]
readfile7            164815ops    16475ops/s 253.8mb/s   9409.0ns/op [935ns - 26440751ns]
openfile7            164815ops    16475ops/s   0.0mb/s 129811.9ns/op [1128ns - 160053907ns]
closefile6           164813ops    16475ops/s   0.0mb/s   1455.6ns/op [286ns - 18506941ns]
readfile6            164812ops    16475ops/s 253.2mb/s   9496.9ns/op [891ns - 19956114ns]
openfile6            164811ops    16475ops/s   0.0mb/s 132982.2ns/op [1193ns - 159989645ns]
closefile5           164809ops    16475ops/s   0.0mb/s   1149.6ns/op [278ns - 4059757ns]
